^2 = GameID: SLPM_663.63
^3 = NAME: Dragon Quest Shonen Yangus to Fushigi no Dungeon
!Masters:
+Enable Code(MUST BE ON)
9032F820 0C0CBDB0
+Lvl 99
$006AC0B8 00000063
+Max Stats
$206AC0B0 00630063
$206AC0B4 00630063
!!
!Character 122:
+Current HP
$106AC138 000001F4
+Total HP
$106AC150 000001F4
+Max EXP
$206AC14C 0098967F
+Lvl 99
$006AC144 00000063
+Max Stats
$206AC13C 00630063
$206AC140 00630063
!!
!Character 123:
+Current HP
$106AC1C4 000001F4
+Total HP
$106AC1DC 000001F4
+Max EXP
$206AC1D8 0098967F
+Lvl 99
$006AC1D0 00000063
+Max Stats
$206AC1C8 00630063
$206AC1CC 00630063
!!
!Character 124:
+Current HP
$106AC250 000001F4
+Total HP
$106AC268 000001F4
+Max EXP
$206AC264 0098967F
+Lvl 99
$006AC25C 00000063
+Max Stats
$206AC254 00630063
$206AC258 00630063
!!
!Character 125:
+Current HP
$106AC2DC 000001F4
+Total HP
$106AC2F4 000001F4
+Max EXP
$206AC2F0 0098967F
+Lvl 99
$006AC2E8 00000063
+Max Stats
$206AC2E0 00630063
$206AC2E4 00630063
!!
!Character 126:
+Current HP
$106AC368 000001F4
+Total HP
$106AC380 000001F4
+Max EXP
$206AC37C 0098967F
+Lvl 99
$006AC374 00000063
+Max Stats
$206AC36C 00630063
$206AC370 00630063
!!
!Character 127:
+Current HP
$106AC3F4 000001F4
+Total HP
$106AC40C 000001F4
+Max EXP
$206AC408 0098967F
+Lvl 99
$006AC400 00000063
+Max Stats
$206AC3F8 00630063
$206AC3FC 00630063
!!
!Character 128:
+Current HP
$106AC480 000001F4
+Total HP
$106AC498 000001F4
+Max EXP
$206AC494 0098967F
+Lvl 99
$006AC48C 00000063
+Max Stats
$206AC484 00630063
$206AC488 00630063
!!
!Character 129:
+Current HP
$106AC50C 000001F4
+Total HP
$106AC524 000001F4
+Max EXP
$206AC520 0098967F
+Lvl 99
$006AC518 00000063
+Max Stats
$206AC510 00630063
$206AC514 00630063
!!
!Character 130:
+Current HP
$106AC598 000001F4
+Total HP
$106AC5B0 000001F4
+Max EXP
$206AC5AC 0098967F
+Lvl 99
$006AC5A4 00000063
+Max Stats
$206AC59C 00630063
$206AC5A0 00630063
!!
!Character 131:
+Current HP
$106AC624 000001F4
+Total HP
$106AC63C 000001F4
+Max EXP
$206AC638 0098967F
+Lvl 99
$006AC630 00000063
+Max Stats
$206AC628 00630063
$206AC62C 00630063
!!
!Character 132:
+Current HP
$106AC6B0 000001F4
+Total HP
$106AC6C8 000001F4
+Max EXP
$206AC6C4 0098967F
+Lvl 99
$006AC6BC 00000063
+Max Stats
$206AC6B4 00630063
$206AC6B8 00630063
!!
!Character 133:
+Current HP
$106AC73C 000001F4
+Total HP
$106AC754 000001F4
+Max EXP
$206AC750 0098967F
+Lvl 99
$006AC748 00000063
+Max Stats
$206AC740 00630063
$206AC744 00630063
!!
!Character 134:
+Current HP
$106AC7C8 000001F4
+Total HP
$106AC7E0 000001F4
+Max EXP
$206AC7DC 0098967F
+Lvl 99
$006AC7D4 00000063
+Max Stats
$206AC7CC 00630063
$206AC7D0 00630063
!!
!Character 135:
+Current HP
$106AC854 000001F4
+Total HP
$106AC86C 000001F4
+Max EXP
$206AC868 0098967F
+Lvl 99
$006AC860 00000063
+Max Stats
$206AC858 00630063
$206AC85C 00630063
!!
!Character 136:
+Current HP
$106AC8E0 000001F4
+Total HP
$106AC8F8 000001F4
+Max EXP
$206AC8F4 0098967F
+Lvl 99
$006AC8EC 00000063
+Max Stats
$206AC8E4 00630063
$206AC8E8 00630063
!!
!Character 137:
+Current HP
$106AC96C 000001F4
+Total HP
$106AC984 000001F4
+Max EXP
$206AC980 0098967F
+Lvl 99
$006AC978 00000063
+Max Stats
$206AC970 00630063
$206AC974 00630063
!!
!Character 138:
+Current HP
$106AC9F8 000001F4
+Total HP
$106ACA10 000001F4
+Max EXP
$206ACA0C 0098967F
+Lvl 99
$006ACA04 00000063
+Max Stats
$206AC9FC 00630063
$206ACA00 00630063
!!
!Character 139:
+Current HP
$106ACA84 000001F4
+Total HP
$106ACA9C 000001F4
+Max EXP
$206ACA98 0098967F
+Lvl 99
$006ACA90 00000063
+Max Stats
$206ACA88 00630063
$206ACA8C 00630063
!!
!Character 140:
+Current HP
$106ACB10 000001F4
+Total HP
$106ACB28 000001F4
+Max EXP
$206ACB24 0098967F
+Lvl 99
$006ACB1C 00000063
+Max Stats
$206ACB14 00630063
$206ACB18 00630063
!!
!Character 141:
+Current HP
$106ACB9C 000001F4
+Total HP
$106ACBB4 000001F4
+Max EXP
$206ACBB0 0098967F
+Lvl 99
$006ACBA8 00000063
+Max Stats
$206ACBA0 00630063
$206ACBA4 00630063
!!
!Character 142:
+Current HP
$106ACC28 000001F4
+Total HP
$106ACC40 000001F4
+Max EXP
$206ACC3C 0098967F
+Lvl 99
$006ACC34 00000063
+Max Stats
$206ACC2C 00630063
$206ACC30 00630063
!!
!Character 143:
+Current HP
$106ACCB4 000001F4
+Total HP
$106ACCCC 000001F4
+Max EXP
$206ACCC8 0098967F
+Lvl 99
$006ACCC0 00000063
+Max Stats
$206ACCB8 00630063
$206ACCBC 00630063
!!
!Character 144:
+Current HP
$106ACD40 000001F4
+Total HP
$106ACD58 000001F4
+Max EXP
$206ACD54 0098967F
+Lvl 99
$006ACD4C 00000063
+Max Stats
$206ACD44 00630063
$206ACD48 00630063
!!
!Character 145:
+Current HP
$106ACDCC 000001F4
+Total HP
$106ACDE4 000001F4
+Max EXP
$206ACDE0 0098967F
+Lvl 99
$006ACDD8 00000063
+Max Stats
$206ACDD0 00630063
$206ACDD4 00630063
!!
!Character 146:
+Current HP
$106ACE58 000001F4
+Total HP
$106ACE70 000001F4
+Max EXP
$206ACE6C 0098967F
+Lvl 99
$006ACE64 00000063
+Max Stats
$206ACE5C 00630063
$206ACE60 00630063
!!
!Character 147:
+Current HP
$106ACEE4 000001F4
+Total HP
$106ACEFC 000001F4
+Max EXP
$206ACEF8 0098967F
+Lvl 99
$006ACEF0 00000063
+Max Stats
$206ACEE8 00630063
$206ACEEC 00630063
!!
!Character 148:
+Current HP
$106ACF70 000001F4
+Total HP
$106ACF88 000001F4
+Max EXP
$206ACF84 0098967F
+Lvl 99
$006ACF7C 00000063
+Max Stats
$206ACF74 00630063
$206ACF78 00630063
!!
!Character 149:
+Current HP
$106ACFFC 000001F4
+Total HP
$106AD014 000001F4
+Max EXP
$206AD010 0098967F
+Lvl 99
$006AD008 00000063
+Max Stats
$206AD000 00630063
$206AD004 00630063
!!
!Character 150:
+Current HP
$106AD088 000001F4
+Total HP
$106AD0A0 000001F4
+Max EXP
$206AD09C 0098967F
+Lvl 99
$006AD094 00000063
+Max Stats
$206AD08C 00630063
$206AD090 00630063
!!
!Character 151:
+Current HP
$106AD114 000001F4
+Total HP
$106AD12C 000001F4
+Max EXP
$206AD128 0098967F
+Lvl 99
$006AD120 00000063
+Max Stats
$206AD118 00630063
$206AD11C 00630063
!!
!Character 152:
+Current HP
$106AD1A0 000001F4
+Total HP
$106AD1B8 000001F4
+Max EXP
$206AD1B4 0098967F
+Lvl 99
$006AD1AC 00000063
+Max Stats
$206AD1A4 00630063
$206AD1A8 00630063
!!
!Character 153:
+Current HP
$106AD22C 000001F4
+Total HP
$106AD244 000001F4
+Max EXP
$206AD240 0098967F
+Lvl 99
$006AD238 00000063
+Max Stats
$206AD230 00630063
$206AD234 00630063
!!
!Character 154:
+Current HP
$106AD2B8 000001F4
+Total HP
$106AD2D0 000001F4
+Max EXP
$206AD2CC 0098967F
+Lvl 99
$006AD2C4 00000063
+Max Stats
$206AD2BC 00630063
$206AD2C0 00630063
!!
!Character 155:
+Current HP
$106AD344 000001F4
+Total HP
$106AD35C 000001F4
+Max EXP
$206AD358 0098967F
+Lvl 99
$006AD350 00000063
+Max Stats
$206AD348 00630063
$206AD34C 00630063
!!
!Character 156:
+Current HP
$106AD3D0 000001F4
+Total HP
$106AD3E8 000001F4
+Max EXP
$206AD3E4 0098967F
+Lvl 99
$006AD3DC 00000063
+Max Stats
$206AD3D4 00630063
$206AD3D8 00630063
!!
!Character 157:
+Current HP
$106AD45C 000001F4
+Total HP
$106AD474 000001F4
+Max EXP
$206AD470 0098967F
+Lvl 99
$006AD468 00000063
+Max Stats
$206AD460 00630063
$206AD464 00630063
!!
!Character 158:
+Current HP
$106AD4E8 000001F4
+Total HP
$106AD500 000001F4
+Max EXP
$206AD4FC 0098967F
+Lvl 99
$006AD4F4 00000063
+Max Stats
$206AD4EC 00630063
$206AD4F0 00630063
!!
!Character 159:
+Current HP
$106AD574 000001F4
+Total HP
$106AD58C 000001F4
+Max EXP
$206AD588 0098967F
+Lvl 99
$006AD580 00000063
+Max Stats
$206AD578 00630063
$206AD57C 00630063
!!
!Character 160:
+Current HP
$106AD600 000001F4
+Total HP
$106AD618 000001F4
+Max EXP
$206AD614 0098967F
+Lvl 99
$006AD60C 00000063
+Max Stats
$206AD604 00630063
$206AD608 00630063
!!
!Character 161:
+Current HP
$106AD68C 000001F4
+Total HP
$106AD6A4 000001F4
+Max EXP
$206AD6A0 0098967F
+Lvl 99
$006AD698 00000063
+Max Stats
$206AD690 00630063
$206AD694 00630063
!!
!Character 162:
+Current HP
$106AD718 000001F4
+Total HP
$106AD730 000001F4
+Max EXP
$206AD72C 0098967F
+Lvl 99
$006AD724 00000063
+Max Stats
$206AD71C 00630063
$206AD720 00630063
!!
!Character 163:
+Current HP
$106AD7A4 000001F4
+Total HP
$106AD7BC 000001F4
+Max EXP
$206AD7B8 0098967F
+Lvl 99
$006AD7B0 00000063
+Max Stats
$206AD7A8 00630063
$206AD7AC 00630063
!!
!Character 164:
+Current HP
$106AD830 000001F4
+Total HP
$106AD848 000001F4
+Max EXP
$206AD844 0098967F
+Lvl 99
$006AD83C 00000063
+Max Stats
$206AD834 00630063
$206AD838 00630063
!!
!Character 165:
+Current HP
$106AD8BC 000001F4
+Total HP
$106AD8D4 000001F4
+Max EXP
$206AD8D0 0098967F
+Lvl 99
$006AD8C8 00000063
+Max Stats
$206AD8C0 00630063
$206AD8C4 00630063
!!
!Character 166:
+Current HP
$106AD948 000001F4
+Total HP
$106AD960 000001F4
+Max EXP
$206AD95C 0098967F
+Lvl 99
$006AD954 00000063
+Max Stats
$206AD94C 00630063
$206AD950 00630063
!!
!Character 167:
+Current HP
$106AD9D4 000001F4
+Total HP
$106AD9EC 000001F4
+Max EXP
$206AD9E8 0098967F
+Lvl 99
$006AD9E0 00000063
+Max Stats
$206AD9D8 00630063
$206AD9DC 00630063
!!
!Character 168:
+Current HP
$106ADA60 000001F4
+Total HP
$106ADA78 000001F4
+Max EXP
$206ADA74 0098967F
+Lvl 99
$006ADA6C 00000063
+Max Stats
$206ADA64 00630063
$206ADA68 00630063
!!
!Character 169:
+Current HP
$106ADAEC 000001F4
+Total HP
$106ADB04 000001F4
+Max EXP
$206ADB00 0098967F
+Lvl 99
$006ADAF8 00000063
+Max Stats
$206ADAF0 00630063
$206ADAF4 00630063
!!
!Character 170:
+Current HP
$106ADB78 000001F4
+Total HP
$106ADB90 000001F4
+Max EXP
$206ADB8C 0098967F
+Lvl 99
$006ADB84 00000063
+Max Stats
$206ADB7C 00630063
$206ADB80 00630063
!!
!Character 171:
+Current HP
$106ADC04 000001F4
+Total HP
$106ADC1C 000001F4
+Max EXP
$206ADC18 0098967F
+Lvl 99
$006ADC10 00000063
+Max Stats
$206ADC08 00630063
$206ADC0C 00630063
!!
!Character 172:
+Current HP
$106ADC90 000001F4
+Total HP
$106ADCA8 000001F4
+Max EXP
$206ADCA4 0098967F
+Lvl 99
$006ADC9C 00000063
+Max Stats
$206ADC94 00630063
$206ADC98 00630063
!!
!Character 173:
+Current HP
$106ADD1C 000001F4
+Total HP
$106ADD34 000001F4
+Max EXP
$206ADD30 0098967F
+Lvl 99
$006ADD28 00000063
+Max Stats
$206ADD20 00630063
$206ADD24 00630063
!!
!Character 174:
+Current HP
$106ADDA8 000001F4
+Total HP
$106ADDC0 000001F4
+Max EXP
$206ADDBC 0098967F
+Lvl 99
$006ADDB4 00000063
+Max Stats
$206ADDAC 00630063
$206ADDB0 00630063
!!
!Character 175:
+Current HP
$106ADE34 000001F4
+Total HP
$106ADE4C 000001F4
+Max EXP
$206ADE48 0098967F
+Lvl 99
$006ADE40 00000063
+Max Stats
$206ADE38 00630063
$206ADE3C 00630063
!!
!Character 176:
+Current HP
$106ADEC0 000001F4
+Total HP
$106ADED8 000001F4
+Max EXP
$206ADED4 0098967F
+Lvl 99
$006ADECC 00000063
+Max Stats
$206ADEC4 00630063
$206ADEC8 00630063
!!
!Character 177:
+Current HP
$106ADF4C 000001F4
+Total HP
$106ADF64 000001F4
+Max EXP
$206ADF60 0098967F
+Lvl 99
$006ADF58 00000063
+Max Stats
$206ADF50 00630063
$206ADF54 00630063
!!
!Character 178:
+Current HP
$106ADFD8 000001F4
+Total HP
$106ADFF0 000001F4
+Max EXP
$206ADFEC 0098967F
+Lvl 99
$006ADFE4 00000063
+Max Stats
$206ADFDC 00630063
$206ADFE0 00630063
!!
!Character 179:
+Current HP
$106AE064 000001F4
+Total HP
$106AE07C 000001F4
+Max EXP
$206AE078 0098967F
+Lvl 99
$006AE070 00000063
+Max Stats
$206AE068 00630063
$206AE06C 00630063
!!
!Character 180:
+Current HP
$106AE0F0 000001F4
+Total HP
$106AE108 000001F4
+Max EXP
$206AE104 0098967F
+Lvl 99
$006AE0FC 00000063
+Max Stats
$206AE0F4 00630063
$206AE0F8 00630063
!!
!Character 181:
+Current HP
$106AE17C 000001F4
+Total HP
$106AE194 000001F4
+Max EXP
$206AE190 0098967F
+Lvl 99
$006AE188 00000063
+Max Stats
$206AE180 00630063
$206AE184 00630063
!!
!Character 182:
+Current HP
$106AE208 000001F4
+Total HP
$106AE220 000001F4
+Max EXP
$206AE21C 0098967F
+Lvl 99
$006AE214 00000063
+Max Stats
$206AE20C 00630063
$206AE210 00630063
!!
!Character 183:
+Current HP
$106AE294 000001F4
+Total HP
$106AE2AC 000001F4
+Max EXP
$206AE2A8 0098967F
+Lvl 99
$006AE2A0 00000063
+Max Stats
$206AE298 00630063
$206AE29C 00630063
!!
!Character 184:
+Current HP
$106AE320 000001F4
+Total HP
$106AE338 000001F4
+Max EXP
$206AE334 0098967F
+Lvl 99
$006AE32C 00000063
+Max Stats
$206AE324 00630063
$206AE328 00630063
!!
!Character 185:
+Current HP
$106AE3AC 000001F4
+Total HP
$106AE3C4 000001F4
+Max EXP
$206AE3C0 0098967F
+Lvl 99
$006AE3B8 00000063
+Max Stats
$206AE3B0 00630063
$206AE3B4 00630063
!!
!Character 186:
+Current HP
$106AE438 000001F4
+Total HP
$106AE450 000001F4
+Max EXP
$206AE44C 0098967F
+Lvl 99
$006AE444 00000063
+Max Stats
$206AE43C 00630063
$206AE440 00630063
!!
!Character 187:
+Current HP
$106AE4C4 000001F4
+Total HP
$106AE4DC 000001F4
+Max EXP
$206AE4D8 0098967F
+Lvl 99
$006AE4D0 00000063
+Max Stats
$206AE4C8 00630063
$206AE4CC 00630063
!!
!Character 188:
+Current HP
$106AE550 000001F4
+Total HP
$106AE568 000001F4
+Max EXP
$206AE564 0098967F
+Lvl 99
$006AE55C 00000063
+Max Stats
$206AE554 00630063
$206AE558 00630063
!!
!Character 189:
+Current HP
$106AE5DC 000001F4
+Total HP
$106AE5F4 000001F4
+Max EXP
$206AE5F0 0098967F
+Lvl 99
$006AE5E8 00000063
+Max Stats
$206AE5E0 00630063
$206AE5E4 00630063
!!
!Character 190:
+Current HP
$106AE668 000001F4
+Total HP
$106AE680 000001F4
+Max EXP
$206AE67C 0098967F
+Lvl 99
$006AE674 00000063
+Max Stats
$206AE66C 00630063
$206AE670 00630063
!!
!Character 191:
+Current HP
$106AE6F4 000001F4
+Total HP
$106AE70C 000001F4
+Max EXP
$206AE708 0098967F
+Lvl 99
$006AE700 00000063
+Max Stats
$206AE6F8 00630063
$206AE6FC 00630063
!!
!Character 192:
+Current HP
$106AE780 000001F4
+Total HP
$106AE798 000001F4
+Max EXP
$206AE794 0098967F
+Lvl 99
$006AE78C 00000063
+Max Stats
$206AE784 00630063
$206AE788 00630063
!!
!Character 193:
+Current HP
$106AE80C 000001F4
+Total HP
$106AE824 000001F4
+Max EXP
$206AE820 0098967F
+Lvl 99
$006AE818 00000063
+Max Stats
$206AE810 00630063
$206AE814 00630063
!!
!Character 194:
+Current HP
$106AE898 000001F4
+Total HP
$106AE8B0 000001F4
+Max EXP
$206AE8AC 0098967F
+Lvl 99
$006AE8A4 00000063
+Max Stats
$206AE89C 00630063
$206AE8A0 00630063
!!
!Character 195:
+Current HP
$106AE924 000001F4
+Total HP
$106AE93C 000001F4
+Max EXP
$206AE938 0098967F
+Lvl 99
$006AE930 00000063
+Max Stats
$206AE928 00630063
$206AE92C 00630063
!!
!Character 196:
+Current HP
$106AE9B0 000001F4
+Total HP
$106AE9C8 000001F4
+Max EXP
$206AE9C4 0098967F
+Lvl 99
$006AE9BC 00000063
+Max Stats
$206AE9B4 00630063
$206AE9B8 00630063
!!
!Character 197:
+Current HP
$106AEA3C 000001F4
+Total HP
$106AEA54 000001F4
+Max EXP
$206AEA50 0098967F
+Lvl 99
$006AEA48 00000063
+Max Stats
$206AEA40 00630063
$206AEA44 00630063
!!
!Character 198:
+Current HP
$106AEAC8 000001F4
+Total HP
$106AEAE0 000001F4
+Max EXP
$206AEADC 0098967F
+Lvl 99
$006AEAD4 00000063
+Max Stats
$206AEACC 00630063
$206AEAD0 00630063
!!
!Character 199:
+Current HP
$106AEB54 000001F4
+Total HP
$106AEB6C 000001F4
+Max EXP
$206AEB68 0098967F
+Lvl 99
$006AEB60 00000063
+Max Stats
$206AEB58 00630063
$206AEB5C 00630063
!!
!Character 200:
+Current HP
$106AEBE0 000001F4
+Total HP
$106AEBF8 000001F4
+Max EXP
$206AEBF4 0098967F
+Lvl 99
$006AEBEC 00000063
+Max Stats
$206AEBE4 00630063
$206AEBE8 00630063
!!
!Character 201:
+Current HP
$106AEC6C 000001F4
+Total HP
$106AEC84 000001F4
+Max EXP
$206AEC80 0098967F
+Lvl 99
$006AEC78 00000063
+Max Stats
$206AEC70 00630063
$206AEC74 00630063
!!
!Character 202:
+Current HP
$106AECF8 000001F4
+Total HP
$106AED10 000001F4
+Max EXP
$206AED0C 0098967F
+Lvl 99
$006AED04 00000063
+Max Stats
$206AECFC 00630063
$206AED00 00630063
!!
!Character 203:
+Current HP
$106AED84 000001F4
+Total HP
$106AED9C 000001F4
+Max EXP
$206AED98 0098967F
+Lvl 99
$006AED90 00000063
+Max Stats
$206AED88 00630063
$206AED8C 00630063
!!
!Character 204:
+Current HP
$106AEE10 000001F4
+Total HP
$106AEE28 000001F4
+Max EXP
$206AEE24 0098967F
+Lvl 99
$006AEE1C 00000063
+Max Stats
$206AEE14 00630063
$206AEE18 00630063
!!
!Character 205:
+Current HP
$106AEE9C 000001F4
+Total HP
$106AEEB4 000001F4
+Max EXP
$206AEEB0 0098967F
+Lvl 99
$006AEEA8 00000063
+Max Stats
$206AEEA0 00630063
$206AEEA4 00630063
!!
!Character 206:
+Current HP
$106AEF28 000001F4
+Total HP
$106AEF40 000001F4
+Max EXP
$206AEF3C 0098967F
+Lvl 99
$006AEF34 00000063
+Max Stats
$206AEF2C 00630063
$206AEF30 00630063
!!
!Character 207:
+Current HP
$106AEFB4 000001F4
+Total HP
$106AEFCC 000001F4
+Max EXP
$206AEFC8 0098967F
+Lvl 99
$006AEFC0 00000063
+Max Stats
$206AEFB8 00630063
$206AEFBC 00630063
!!
!Character 208:
+Current HP
$106AF040 000001F4
+Total HP
$106AF058 000001F4
+Max EXP
$206AF054 0098967F
+Lvl 99
$006AF04C 00000063
+Max Stats
$206AF044 00630063
$206AF048 00630063
!!
!Character 209:
+Current HP
$106AF0CC 000001F4
+Total HP
$106AF0E4 000001F4
+Max EXP
$206AF0E0 0098967F
+Lvl 99
$006AF0D8 00000063
+Max Stats
$206AF0D0 00630063
$206AF0D4 00630063
!!
!Character 210:
+Current HP
$106AF158 000001F4
+Total HP
$106AF170 000001F4
+Max EXP
$206AF16C 0098967F
+Lvl 99
$006AF164 00000063
+Max Stats
$206AF15C 00630063
$206AF160 00630063
!!
!Character 211:
+Current HP
$106AF1E4 000001F4
+Total HP
$106AF1FC 000001F4
+Max EXP
$206AF1F8 0098967F
+Lvl 99
$006AF1F0 00000063
+Max Stats
$206AF1E8 00630063
$206AF1EC 00630063
!!
!Character 212:
+Current HP
$106AF270 000001F4
+Total HP
$106AF288 000001F4
+Max EXP
$206AF284 0098967F
+Lvl 99
$006AF27C 00000063
+Max Stats
$206AF274 00630063
$206AF278 00630063
!!
!Character 213:
+Current HP
$106AF2FC 000001F4
+Total HP
$106AF314 000001F4
+Max EXP
$206AF310 0098967F
+Lvl 99
$006AF308 00000063
+Max Stats
$206AF300 00630063
$206AF304 00630063
!!
!Character 214:
+Current HP
$106AF388 000001F4
+Total HP
$106AF3A0 000001F4
+Max EXP
$206AF39C 0098967F
+Lvl 99
$006AF394 00000063
+Max Stats
$206AF38C 00630063
$206AF390 00630063
!!
!Character 215:
+Current HP
$106AF414 000001F4
+Total HP
$106AF42C 000001F4
+Max EXP
$206AF428 0098967F
+Lvl 99
$006AF420 00000063
+Max Stats
$206AF418 00630063
$206AF41C 00630063
!!
!Character 216:
+Current HP
$106AF4A0 000001F4
+Total HP
$106AF4B8 000001F4
+Max EXP
$206AF4B4 0098967F
+Lvl 99
$006AF4AC 00000063
+Max Stats
$206AF4A4 00630063
$206AF4A8 00630063
!!
!Character 217:
+Current HP
$106AF52C 000001F4
+Total HP
$106AF544 000001F4
+Max EXP
$206AF540 0098967F
+Lvl 99
$006AF538 00000063
+Max Stats
$206AF530 00630063
$206AF534 00630063
!!
!Character 218:
+Current HP
$106AF5B8 000001F4
+Total HP
$106AF5D0 000001F4
+Max EXP
$206AF5CC 0098967F
+Lvl 99
$006AF5C4 00000063
+Max Stats
$206AF5BC 00630063
$206AF5C0 00630063
!!
!Character 219:
+Current HP
$106AF644 000001F4
+Total HP
$106AF65C 000001F4
+Max EXP
$206AF658 0098967F
+Lvl 99
$006AF650 00000063
+Max Stats
$206AF648 00630063
$206AF64C 00630063
!!
!Character 220:
+Current HP
$106AF6D0 000001F4
+Total HP
$106AF6E8 000001F4
+Max EXP
$206AF6E4 0098967F
+Lvl 99
$006AF6DC 00000063
+Max Stats
$206AF6D4 00630063
$206AF6D8 00630063
!!
!Character 221:
+Current HP
$106AF75C 000001F4
+Total HP
$106AF774 000001F4
+Max EXP
$206AF770 0098967F
+Lvl 99
$006AF768 00000063
+Max Stats
$206AF760 00630063
$206AF764 00630063
!!
!Character 222:
+Current HP
$106AF7E8 000001F4
+Total HP
$106AF800 000001F4
+Max EXP
$206AF7FC 0098967F
+Lvl 99
$006AF7F4 00000063
+Max Stats
$206AF7EC 00630063
$206AF7F0 00630063
!!
!Character 223:
+Current HP
$106AF874 000001F4
+Total HP
$106AF88C 000001F4
+Max EXP
$206AF888 0098967F
+Lvl 99
$006AF880 00000063
+Max Stats
$206AF878 00630063
$206AF87C 00630063
!!
!Character 224:
+Current HP
$106AF900 000001F4
+Total HP
$106AF918 000001F4
+Max EXP
$206AF914 0098967F
+Lvl 99
$006AF90C 00000063
+Max Stats
$206AF904 00630063
$206AF908 00630063
!!
!Character 225:
+Current HP
$106AF98C 000001F4
+Total HP
$106AF9A4 000001F4
+Max EXP
$206AF9A0 0098967F
+Lvl 99
$006AF998 00000063
+Max Stats
$206AF990 00630063
$206AF994 00630063
!!
!Character 226:
+Current HP
$106AFA18 000001F4
+Total HP
$106AFA30 000001F4
+Max EXP
$206AFA2C 0098967F
+Lvl 99
$006AFA24 00000063
+Max Stats
$206AFA1C 00630063
$206AFA20 00630063
!!
!Character 227:
+Current HP
$106AFAA4 000001F4
+Total HP
$106AFABC 000001F4
+Max EXP
$206AFAB8 0098967F
+Lvl 99
$006AFAB0 00000063
+Max Stats
$206AFAA8 00630063
$206AFAAC 00630063
!!
!Character 228:
+Current HP
$106AFB30 000001F4
+Total HP
$106AFB48 000001F4
+Max EXP
$206AFB44 0098967F
+Lvl 99
$006AFB3C 00000063
+Max Stats
$206AFB34 00630063
$206AFB38 00630063
!!
!Character 229:
+Current HP
$106AFBBC 000001F4
+Total HP
$106AFBD4 000001F4
+Max EXP
$206AFBD0 0098967F
+Lvl 99
$006AFBC8 00000063
+Max Stats
$206AFBC0 00630063
$206AFBC4 00630063
!!
!Character 230:
+Current HP
$106AFC48 000001F4
+Total HP
$106AFC60 000001F4
+Max EXP
$206AFC5C 0098967F
+Lvl 99
$006AFC54 00000063
+Max Stats
$206AFC4C 00630063
$206AFC50 00630063
!!
!Character 231:
+Current HP
$106AFCD4 000001F4
+Total HP
$106AFCEC 000001F4
+Max EXP
$206AFCE8 0098967F
+Lvl 99
$006AFCE0 00000063
+Max Stats
$206AFCD8 00630063
$206AFCDC 00630063
!!
!Character 232:
+Current HP
$106AFD60 000001F4
+Total HP
$106AFD78 000001F4
+Max EXP
$206AFD74 0098967F
+Lvl 99
$006AFD6C 00000063
+Max Stats
$206AFD64 00630063
$206AFD68 00630063
!!
!Character 233:
+Current HP
$106AFDEC 000001F4
+Total HP
$106AFE04 000001F4
+Max EXP
$206AFE00 0098967F
+Lvl 99
$006AFDF8 00000063
+Max Stats
$206AFDF0 00630063
$206AFDF4 00630063
!!
!Character 234:
+Current HP
$106AFE78 000001F4
+Total HP
$106AFE90 000001F4
+Max EXP
$206AFE8C 0098967F
+Lvl 99
$006AFE84 00000063
+Max Stats
$206AFE7C 00630063
$206AFE80 00630063
!!
!Character 235:
+Current HP
$106AFF04 000001F4
+Total HP
$106AFF1C 000001F4
+Max EXP
$206AFF18 0098967F
+Lvl 99
$006AFF10 00000063
+Max Stats
$206AFF08 00630063
$206AFF0C 00630063
!!
!Character 236:
+Current HP
$106AFF90 000001F4
+Total HP
$106AFFA8 000001F4
+Max EXP
$206AFFA4 0098967F
+Lvl 99
$006AFF9C 00000063
+Max Stats
$206AFF94 00630063
$206AFF98 00630063
!!
!Character 237:
+Current HP
$106B001C 000001F4
+Total HP
$106B0034 000001F4
+Max EXP
$206B0030 0098967F
+Lvl 99
$006B0028 00000063
+Max Stats
$206B0020 00630063
$206B0024 00630063
!!
!Character 238:
+Current HP
$106B00A8 000001F4
+Total HP
$106B00C0 000001F4
+Max EXP
$206B00BC 0098967F
+Lvl 99
$006B00B4 00000063
+Max Stats
$206B00AC 00630063
$206B00B0 00630063
!!
!Character 239:
+Current HP
$106B0134 000001F4
+Total HP
$106B014C 000001F4
+Max EXP
$206B0148 0098967F
+Lvl 99
$006B0140 00000063
+Max Stats
$206B0138 00630063
$206B013C 00630063
!!
!Character 240:
+Current HP
$106B01C0 000001F4
+Total HP
$106B01D8 000001F4
+Max EXP
$206B01D4 0098967F
+Lvl 99
$006B01CC 00000063
+Max Stats
$206B01C4 00630063
$206B01C8 00630063
!!
!Character 241:
+Current HP
$106B024C 000001F4
+Total HP
$106B0264 000001F4
+Max EXP
$206B0260 0098967F
+Lvl 99
$006B0258 00000063
+Max Stats
$206B0250 00630063
$206B0254 00630063
!!
!Character 242:
+Current HP
$106B02D8 000001F4
+Total HP
$106B02F0 000001F4
+Max EXP
$206B02EC 0098967F
+Lvl 99
$006B02E4 00000063
+Max Stats
$206B02DC 00630063
$206B02E0 00630063
!!
!Character 243:
+Current HP
$106B0364 000001F4
+Total HP
$106B037C 000001F4
+Max EXP
$206B0378 0098967F
+Lvl 99
$006B0370 00000063
+Max Stats
$206B0368 00630063
$206B036C 00630063
!!
!Character 244:
+Current HP
