^1 = HASH: 1C3E2A2E
^3 = NAME: Madden NFL 2007
^2 = GameID: SLUS_214.76
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$907CB288 00832021
+P5 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915402 0000F7FE
$2096C61C 00000028
+P6 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915502 0000FBFE
$2096C61C 00000001
+P6 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915502 0000F7FE
$2096C61C 00000028
+P7 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915602 0000FBFE
$2096C61C 00000001
+P7 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915602 0000F7FE
$2096C61C 00000028
+P8 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915702 0000FBFE
$2096C61C 00000001
+P8 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915702 0000F7FE
$2096C61C 00000028
+Infinite Time To Choose Your Play
%Credits: Code Master
$2096C61C 00000028
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D0915002 0000FEFE
$1096C8E0 00000001
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915002 0000FDFE
$1096C8E0 00000004
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D0915102 0000FEFE
$1096C8E0 00000001
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915102 0000FDFE
$1096C8E0 00000004
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D0915202 0000FEFE
$1096C8E0 00000001
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915202 0000FDFE
$1096C8E0 00000004
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D0915302 0000FEFE
$1096C8E0 00000001
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915302 0000FDFE
$1096C8E0 00000004
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D0915402 0000FEFE
$1096C8E0 00000001
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915402 0000FDFE
$1096C8E0 00000004
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D0915502 0000FEFE
$1096C8E0 00000001
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915502 0000FDFE
$1096C8E0 00000004
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D0915602 0000FEFE
$1096C8E0 00000001
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915602 0000FDFE
$1096C8E0 00000004
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D0915702 0000FEFE
$1096C8E0 00000001
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D0915702 0000FDFE
$1096C8E0 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D096C610 00000001
$2096C610 00000002
+Start On 3Rd Quarter
%Credits: Code Master
$D096C610 00000001
$2096C610 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D096C610 00000001
$2096C610 00000004
!!
!Always 1st Down Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$1096C8E0 00000001
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$1096C8E0 00000001
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$1096C8E0 00000001
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$1096C8E0 00000001
+All Game
%Credits: Code Master
$1096C8E0 00000001
!!
!Always 4th Down Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$1096C8E0 00000004
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$1096C8E0 00000004
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$1096C8E0 00000004
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$1096C8E0 00000004
+All Game
%Credits: Code Master
$1096C8E0 00000004
!!
!Always Start On 2nd Down Codes:
+1St Quarter
%Credits: Code Master
$E0020001 0096C610
$D096C8E0 00000001
$1096C8E0 00000002
+2Nd Quarter
%Credits: Code Master
$E0020002 0096C610
$D096C8E0 00000001
$1096C8E0 00000002
+3Rd Quarter
%Credits: Code Master
$E0020003 0096C610
$D096C8E0 00000001
$1096C8E0 00000002
+4Th Quarter
%Credits: Code Master
$E0020004 0096C610
$D096C8E0 00000001
$1096C8E0 00000002
+All Game
%Credits: Code Master
$D096C8E0 00000001
$1096C8E0 00000002
!!
!Always Start On 3rd Down Codes:
+1St Quarter
%Credits: Code Master
$E0020001 0096C610
$D096C8E0 00000001
$1096C8E0 00000003
+2Nd Quarter
%Credits: Code Master
$E0020002 0096C610
$D096C8E0 00000001
$1096C8E0 00000003
+3Rd Quarter
%Credits: Code Master
$E0020003 0096C610
$D096C8E0 00000001
$1096C8E0 00000003
+4Th Quarter
%Credits: Code Master
$E0020004 0096C610
$D096C8E0 00000001
$1096C8E0 00000003
+All Game
%Credits: Code Master
$D096C8E0 00000001
$1096C8E0 00000003
!!
!Home Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$0096C8E8 00000000
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$0096C8E8 00000000
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$0096C8E8 00000000
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$0096C8E8 00000000
+All Game
%Credits: Code Master
$0096C8E8 00000000
!!
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$0096C8E8 00000001
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$0096C8E8 00000001
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$0096C8E8 00000001
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$0096C8E8 00000001
+All Game
%Credits: Code Master
$0096C8E8 00000001
!!
!Home Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C8DC 00000002
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C8DC 00000002
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C8DC 00000002
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C8DC 00000002
+All Game
%Credits: Code Master
$2096C8DC 00000002
!!
!Home Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C8DC 00000000
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C8DC 00000000
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C8DC 00000000
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C8DC 00000000
+All Game
%Credits: Code Master
$2096C8DC 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C8E0 00000002
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C8E0 00000002
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C8E0 00000002
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C8E0 00000002
+All Game
%Credits: Code Master
$2096C8E0 00000002
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C8E0 00000000
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C8E0 00000000
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C8E0 00000000
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C8E0 00000000
+All Game
%Credits: Code Master
$2096C8E0 00000000
!!
!Home Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C9FC 00000003
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C9FC 00000003
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C9FC 00000003
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C9FC 00000003
+All Game
%Credits: Code Master
$2096C9FC 00000003
!!
!Home Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096C9FC 00000000
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096C9FC 00000000
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096C9FC 00000000
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096C9FC 00000000
+All Game
%Credits: Code Master
$2096C9FC 00000000
!!
!Away Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096CA00 00000003
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096CA00 00000003
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096CA00 00000003
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096CA00 00000003
+All Game
%Credits: Code Master
$2096CA00 00000003
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D096C610 00000001
$2096CA00 00000000
+2Nd Quarter
%Credits: Code Master
$D096C610 00000002
$2096CA00 00000000
+3Rd Quarter
%Credits: Code Master
$D096C610 00000003
$2096CA00 00000000
+4Th Quarter
%Credits: Code Master
$D096C610 00000004
$2096CA00 00000000
+All Game
%Credits: Code Master
$2096CA00 00000000
+Safety's Score 10
%Credits: Code Master
$105134F0 0000FFF6
$1056D69C 0000FFF6
+Safety's Score 5
%Credits: Code Master
$105134F0 0000FFFB
$1056D69C 0000FFFB
+Safety's Score 1
%Credits: Code Master
$105134F0 0000FFFF
$1056D69C 0000FFFF
+Touch Down's Score 10
%Credits: Code Master
$105134F8 0000000A
$1056CECC 0000000A
$1056CFA8 0000000A
+Touch Down's Score 5
%Credits: Code Master
$105134F8 00000005
$1056CECC 00000005
$1056CFA8 00000005
+Touch Down's Score 1
%Credits: Code Master
$105134F8 00000001
$1056CECC 00000001
$1056CFA8 00000001
+Field Goal's Score 10
%Credits: Code Master
$10513518 0000000A
$1056D470 0000000A
+Field Goal's Score 5
%Credits: Code Master
$10513518 00000005
$1056D470 00000005
+Field Goal's Score 1
%Credits: Code Master
$10513518 00000001
$1056D470 00000001
+Extra Point's Score 10
%Credits: Code Master
$1051358C 0000000A
$1056D47C 0000000A
+Extra Point's Score 5
%Credits: Code Master
$1051358C 00000005
$1056D47C 00000005
+Extra Point's Score 2
%Credits: Code Master
$1051358C 00000002
$1056D47C 00000002
+2-Point Conversion's Score 10
%Credits: Code Master
$10513594 0000000A
$1056D4A0 0000000A
+2-Point Conversion's Score 5
%Credits: Code Master
$10513594 00000005
$1056D4A0 00000005
+2-Point Conversion's Score 1
%Credits: Code Master
$10513594 00000001
$1056D4A0 00000001
+Infinite Tokens Remaining
%Credits: Code Master
$11DF5878 0000FFFF
+Max Tokens Remaining
%Credits: Code Master
$21DF5878 05F5E0FF
+Have All Cards
%Credits: Code Master
$21DF5964 0000011B
$41DF59D0 011B0001
$00FFE01F 00000010
+Max Training Score
%Credits: Code Master
$2090083C 0000270F
!!
!NFL Superstar Codes:
+DNA-Best Position Choice-QB
%Credits: Code Master
$209E0A64 00020000
+DNA-Best Position Choice-HB
%Credits: Code Master
$209E0A64 00020004
+DNA-Best Position Choice-FB
%Credits: Code Master
$209E0A64 0002000C
+DNA-Best Position Choice-TE
%Credits: Code Master
$209E0A64 00020028
+DNA-Best Position Choice-WR
%Credits: Code Master
$209E0A64 00020034
+DNA-Best Position Choice-CB
%Credits: Code Master
$209E0A64 00020050
+DNA-Best Position Choice-FS
%Credits: Code Master
$209E0A64 00020058
+DNA-Best Position Choice-SS
%Credits: Code Master
$209E0A64 00020060
+DNA-Best Position Choice-DT
%Credits: Code Master
$209E0A64 00020068
+DNA-Best Position Choice-LE
%Credits: Code Master
$209E0A64 00020070
+DNA-Best Position Choice-K
%Credits: Code Master
$209E0A64 00020080
+DNA-Best Position Choice-MLB
%Credits: Code Master
$209E0A64 00020090
+DNA-Best Position Choice-C
%Credits: Code Master
$209E0A64 00020098
+DNA-Best Position Choice-LG
%Credits: Code Master
$209E0A64 000200A0
+DNA-Best Position Choice-P
%Credits: Code Master
$209E0A64 000200A8
!!
!!
