^1 = HASH: 160076FE
^3 = NAME: Grandia II
^2 = GameID: SLUS_201.94
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0250008 0027D477
+Mach Boots
%Credits: Code Master
$01349655 00000063
+Heavy Boots
%Credits: Code Master
$01349656 00000063
+Wing Boots
%Credits: Code Master
$01349657 00000063
+Hunter's Boots
%Credits: Code Master
$01349658 00000063
+Leather Leggings
%Credits: Code Master
$01349659 00000063
+Glass Slippers
%Credits: Code Master
$01349663 00000063
+Queen Heels
%Credits: Code Master
$01349664 00000063
+Red Shoes
%Credits: Code Master
$01349665 00000063
+Goddess Hi-Heels
%Credits: Code Master
$01349666 00000063
+Rainbow Hi-Heels
%Credits: Code Master
$01349667 00000063
+Magic Hi-Heels
%Credits: Code Master
$01349668 00000063
+Hi-Heels
%Credits: Code Master
$01349669 00000063
+Charming Heels
%Credits: Code Master
$0134966A 00000063
+Ogre Shoes
%Credits: Code Master
$0134966D 00000063
+Shadow Shoes
%Credits: Code Master
$0134966E 00000063
+Warp Shoes
%Credits: Code Master
$0134966F 00000063
+Man's Iron Clogs
%Credits: Code Master
$01349670 00000063
+Flame Shoes
%Credits: Code Master
$01349671 00000063
+Odd Wooden Clogs
%Credits: Code Master
$01349672 00000063
+Giant's Shoes
%Credits: Code Master
$01349673 00000063
+Dash Shoes
%Credits: Code Master
$01349674 00000063
+Climbing Boots
%Credits: Code Master
$01349675 00000063
+Children's Shoes
%Credits: Code Master
$01349676 00000063
+Crampons
%Credits: Code Master
$01349677 00000063
+Pumps
%Credits: Code Master
$01349678 00000063
+Holy Egg
%Credits: Code Master
$01349681 00000063
+Chaos Egg
%Credits: Code Master
$01349682 00000063
+Mist Egg
%Credits: Code Master
$01349683 00000063
+Gravity Egg
%Credits: Code Master
$01349684 00000063
+Soul Egg
%Credits: Code Master
$01349685 00000063
+Star Egg
%Credits: Code Master
$01349686 00000063
+Tutor Egg
%Credits: Code Master
$01349687 00000063
+Change Egg
%Credits: Code Master
$01349688 00000063
+Fairy Egg
%Credits: Code Master
$01349689 00000063
+Dragon Egg
%Credits: Code Master
$0134968A 00000063
+Mana Crystals
%Credits: Code Master
$0134968B 00000063
+Demon Necklace
%Credits: Code Master
$0134968C 00000063
+Mana Insignia
%Credits: Code Master
$0134968D 00000063
+Energy Charm
%Credits: Code Master
$0134968E 00000063
+Divine Talisman
%Credits: Code Master
$0134968F 00000063
+Soul Of Asura
%Credits: Code Master
$01349690 00000063
+Demon's Tears
%Credits: Code Master
$01349691 00000063
+Angel's Ring
%Credits: Code Master
$01349692 00000063
+Relief Tag
%Credits: Code Master
$01349693 00000063
+King's Pride
%Credits: Code Master
$01349694 00000063
+Black Belt
%Credits: Code Master
$01349695 00000063
+Energy Ring
%Credits: Code Master
$01349696 00000063
+Rage Ring
%Credits: Code Master
$01349697 00000063
+Dragon Scales
%Credits: Code Master
$01349698 00000063
+Dark Ring
%Credits: Code Master
$01349699 00000063
+Forbear Ring
%Credits: Code Master
$0134969A 00000063
+Rune Necklace
%Credits: Code Master
$0134969B 00000063
+Meteor Earring
%Credits: Code Master
$0134969C 00000063
+Mirage Earring
%Credits: Code Master
$0134969D 00000063
+Reflection Ring
%Credits: Code Master
$0134969E 00000063
+Heavy Stone
%Credits: Code Master
$0134969F 00000063
+Healing Gem
%Credits: Code Master
$013496A0 00000063
+Revival Gem
%Credits: Code Master
$013496A1 00000063
+Bonds Of Trust
%Credits: Code Master
$013496A2 00000063
+Jet-Black Cape
%Credits: Code Master
$013496A8 00000063
+Kojin Charm
%Credits: Code Master
$013496A9 00000063
+Salamander Tail
%Credits: Code Master
$013496AA 00000063
+Fire Pendant
%Credits: Code Master
$013496AB 00000063
+North Wind Cape
%Credits: Code Master
$013496AC 00000063
+Crystal Brooch
%Credits: Code Master
$013496AD 00000063
+Thunder Ring
%Credits: Code Master
$013496AE 00000063
+Arctic Cape
%Credits: Code Master
$013496AF 00000063
+Fire Charm
%Credits: Code Master
$013496B0 00000063
+Wind Charm
%Credits: Code Master
$013496B1 00000063
+Earth Charm
%Credits: Code Master
$013496B2 00000063
+Lightning Charm
%Credits: Code Master
$013496B3 00000063
+Blizzard Charm
%Credits: Code Master
$013496B4 00000063
+Mystic Veil
%Credits: Code Master
$013496BD 00000063
+Ring Of Guarding
%Credits: Code Master
$013496BE 00000063
+Mars Talisman
%Credits: Code Master
$013496BF 00000063
!!
!Max Item Codes (Part 4):
+Coral Necklace
%Credits: Code Master
$013496C0 00000063
+Talisman
%Credits: Code Master
$013496C1 00000063
+Crescent Jade
%Credits: Code Master
$013496C2 00000063
+Raincoat
%Credits: Code Master
$013496C3 00000063
+Snake Earrings
%Credits: Code Master
$013496C4 00000063
+Poison Charm
%Credits: Code Master
$013496C5 00000063
+Sleep Charm
%Credits: Code Master
$013496C6 00000063
+Confusion Charm
%Credits: Code Master
$013496C7 00000063
+Paralysis Charm
%Credits: Code Master
$013496C8 00000063
+Move Block Charm
%Credits: Code Master
$013496C9 00000063
+Magicblock Charm
%Credits: Code Master
$013496CA 00000063
+Plague Charm
%Credits: Code Master
$013496CB 00000063
+Heracle's Belt
%Credits: Code Master
$013496D1 00000063
+Titan's Ring
%Credits: Code Master
$013496D2 00000063
+Hercule's Brace
%Credits: Code Master
$013496D3 00000063
+Jade Charm
%Credits: Code Master
$013496D4 00000063
+Shogun's Brace
%Credits: Code Master
$013496D5 00000063
+Magical Bracelet
%Credits: Code Master
$013496D6 00000063
+Gauntlet
%Credits: Code Master
$013496D7 00000063
+Siver Bracelet
%Credits: Code Master
$013496D8 00000063
+Leather Brace
%Credits: Code Master
$013496D9 00000063
+Sonic Belt
%Credits: Code Master
$013496DA 00000063
+Hurricane Belt
%Credits: Code Master
$013496DB 00000063
+Godspeed Ring
%Credits: Code Master
$013496DC 00000063
+Anklet
%Credits: Code Master
$013496DD 00000063
+Moebius Ring
%Credits: Code Master
$013496DE 00000063
+Pretty Necklace
%Credits: Code Master
$013496DF 00000063
+Pretty Bracelet
%Credits: Code Master
$013496E0 00000063
+Pretty Ring
%Credits: Code Master
$013496E1 00000063
+Friends Necklace
%Credits: Code Master
$013496E2 00000063
!!
!Misc. Codes:
+Infinite Money
%Credits: Code Master
$113493A4 0000FFFF
+Max Money
%Credits: Code Master
$113493A4 05F5E0FF
+Infinite Special Coins
%Credits: Code Master
$113493A8 0000FFFF
+Max Special Coins
%Credits: Code Master
$113493A8 05F5E0FF
+Infinite Magic Coins
%Credits: Code Master
$113493AC 0000FFFF
+Max Magic Coins
%Credits: Code Master
$113493AC 05F5E0FF
!!
!!
^6 = MODS:
Quantity Digits to Accompany Equipment Modifier Codes
001 - Date 8/16
002 - Debug Item
00B - Roan's Medal
00C - Poff Nut
00D - Missanga
033 - Adventure Book
034 - Book Of Wizards
035 - Book Of Warriors
036 - Book Of Priest's
037 - Book Of Gales
038 - Book Of Swords
039 - Book Of War
03A - Book Of Sages
03B - Book Of Learning
03D - Seed Of Life
03E - Seed Of Spells
03F - Seed Of Moves
040 - Seed Of Power
041 - Seed Of Defense
042 - Seed Of Swift
043 - Seed Of Running
044 - Seed Of Magic
045 - Seed Of Psyche
046 - All-around Seed
047 - Omnipotent Seed
048 - Lore Of Moves
049 - Lore Of Magic
051 - Miracle Scales
052 - Soul Of A Hero
053 - Astral Miracle
054 - Ethereal Miracle
065 - Mystic Potion
066 - Scarlet Potion
067 - Healing Fruit
068 - Holy Wound Salve
069 - Wound Salve
06A - Medicinal Herb
06F - Potion Of Azure
070 - Healing Incense
071 - Scroll Of Alheal
072 - Healing Herb
079 - Miracle Elixir
07A - Hero's Elixir
07B - Yomi's Elixir
07C - Panacea
07D - Purifying Herb
07E - Poison Antidote
07F - Paralysis Salve
080 - Torte's Reedpipe
081 - Eye Drops
082 - Smelling Salts
083 - Blessing Scroll
084 - Move Blessing
085 - Magic Blessing
086 - Vaccine
08D - Indigo Potion
08E - Magical Medicine
08F - Grail Fruit
090 - Lumir Flower
096 - Nut Of Light
097 - Golden Potion
098 - Baobab Fruit
099 - Butter Roll
09A - Blueberry
0A1 - Caterpillar Soup
0A2 - Fresh Sandwich
0A3 - Toad Oil
0AB - Calming Harp
0AC - Mana Harp
0AD - Lion Harp
0C6 - Golden Nut
0C7 - Golden Statue
0C9 - Hyper Mogay Bomb
0CA - Super Mogay Bomb
0CB - Mogay Bomb
0CC - Meteor Bomb
0CD - Thor Stone
0CE - Red Bird Stone
0CF - Icefang Stone
0D0 - Electrum Stone
0D1 - Gale Stone
0D2 - Flame Stone
0D3 - Quake Stone
0D4 - Fireball Scroll
0D5 - Whirlwind Scroll
0D6 - Serpentine
0D7 - Spiderweb
0D8 - Dynamite
0D9 - Red Goblin Toad
0DA - Holy Ashes
0DB - Insecticide Bomb
0DC - Makibishi
0DD - Sandman Wiskers
0DE - Mushroon Cloud
0DF - Firebomb
0E0 - Hand Grenade
0E1 - Goblin Toadstool
0E2 - Platinum Feather
0E3 - Gold Feather
0E4 - Silver Feather
0E5 - Scattering Stone
0E7 - Battle Manicure
0E8 - Face Paint
0E9 - Demon Ash
0EA - Muscle Mushroom
0EB - Guard Mushroom
0EC - Speed Mushroom
0ED - Runner Mushroom
0EE - WOW! Scroll
0EF - Diggin' Scroll
0F0 - Speedy Scroll
0F1 - Runner Scroll
0F2 - Myriad Power Nut
0F3 - Patience Nut
0F4 - Sympathy Nut
0F5 - Swiftness Nut
0F6 - Powerless Nut
0F7 - Weakness Nut
0F8 - Exhaustion Nut
0F9 - Slowpoke Nut
0FB - Kuko Berry
0FC - Sleeping Harp
0FD - Silence Lute
0FE - Mermaid Harp
0FF - Bone Harp
12D - Granasaber
12E - Thor Sword
12F - Icefang Sword
130 - Blazing Sword
131 - Holy Soul Blade
132 - Maken Valborg
133 - Silence Sword
134 - Sliver Freeze
135 - Sword Of Mikage
136 - Fine Broadsword
137 - Claymore
138 - Ogre Slayer
139 - Sworfish Sword
13A - Shadowblade
13B - Flamberge
13C - Sword Of Purity
13D - Samurai Blade
13E - Army Saber
13F - Shamshir
140 - Falx
141 - Geoblade
142 - Zero Broadsword
14B - Holy Ghost Staff
14C - Huge Flail
14D - Guardian Staff
14E - Decalogue Staff
14F - Priest's Staff
150 - Golden Flail
151 - Silver Flail
152 - Aromatic Root
153 - Buster Flail
154 - Lullaby Staff
155 - Quarry Staff
156 - Whirlwind Staff
157 - Blazing Staff
158 - Sister's Staff
159 - Oracle's Staff
15A - Battle Rod
15B - Flame Staff
15C - Iron Rod
15D - Prayer Staff
15E - Dragon Wand
15F - Useless Staff
169 - Black Angel Bow
16A - Exorcism Bow
16B - Dread Bow
16C - Arbalest
16D - Flying Fish Bow
16E - Burning Bow
16F - Crossbow
170 - Unstrung Bow
187 - Brave Dirk
188 - Dirk
189 - Gladius
18A - Sword Breaker
18B - Soul Eater
18C - Main Gauche
18D - Warp Knife
18E - Poisoned Knife
18F - Flint Knife
190 - Icepick
191 - Hunter's Knife
192 - Multiple Knife
193 - Dull Knife
1A5 - Phoenix Ring
1A6 - Demon Shuriken
1A7 - Wind Cutter
1A8 - Angel Circle
1A9 - Balor
1AA - Binding Circle
1AB - Bloody Saucer
1AC - Discus
1AD - Double Moon
1AE - Moon Claw
1AF - Rusty Hoop
1C3 - Leo Rex Battleax
1C4 - Rune Axe
1C5 - Tundra Battleax
1C6 - Inferno Battleax
1C7 - Bardiche
1C8 - Earthen Axe
1C9 - Halberd
1CA - Dragonfly Slayer
1CB - Dragonslayer Axe
1CC - Hammer Axe
1CD - Battleax
1CE - Powerless Axe
1F5 - Holy Sword Armor
1F6 - Moonstone Armor
1F7 - Paladin Armor
1F8 - Halo Armor
1F9 - Dragonscale Mail
1FA - Warrior Mail
1FB - BlackQuartz Mail
1FC - Swordfish Armor
1FD - Plate Mail
1FE - Shoulder Guards
209 - Hero's Cuirass
20A - Reflect Mail
20B - Aura Armor
20C - Dark Armor
20D - Flame Armor
20E - Earthen Cuirass
20F - Ancient Cuirass
210 - Shell Armor
211 - Chain Armor
212 - Leather Armor
213 - Valkyrie Dress
214 - Tenma's Dress
215 - Resist Dress
216 - Slyph's Robe
217 - Red Fur Coat
218 - Mithril Dress
219 - Flare Dress
21A - Crimson Bolero
21B - Tight Dress
21D - Priestess' Robe
21E - Angel's Robe
21F - Imperial Garb
220 - Priest's Robe
221 - Purple Robe
222 - Sister's Robe
223 - Pixie's Robe
224 - Guardian Robe
227 - Sun Robe
228 - Holy Clothes
229 - Ninja Clothes
22A - Dragon Vest
22B - Ancient Suit
22C - Lion Field Garb
22D - Illusion Clothes
22E - Quilted Silk
22F - Adventure Suit
230 - Leather Jacket
231 - Cuir Bouilli
23B - God Of War Helm
23C - Reflect Helm
23D - Paladin Helm
23E - Adamantine Helm
23F - Charisma Helm
240 - Dragon Bone Helm
241 - Battle Helm
242 - BlackQuartz Helm
243 - Ogre Helm
244 - Swordfish Helmet
245 - Iron Helm
246 - Stone Head
24F - Holy Crown
250 - Loving Ribbon
251 - Starlight Tiara
252 - Moonlight Tiara
253 - Fairy Ribbon
254 - Azure Barrette
255 - Lightning Tiara
256 - Magnolia Bandana
257 - Ruby Barrette
258 - Silk Hair Ribbon
259 - Red Hair Ribbon
263 - Illusion Bandana
264 - Man's Headband
265 - Flame Headband
266 - Mercury Bandana
267 - Black Band
268 - Bravery Bandana
269 - Hide Turban
26A - Iron Bandana
26B - Leather Bandana
26C - Bandana
26D - Hair Band
277 - Sage's Hat
278 - Priest's Hat
279 - Phoenix Hat
27A - Wizard's Hat
27B - Sister's Hat
27C - Feathered Hat
27D - Guardian Hat
27E - Traveler's Hat
27F - Climbing Hat
28B - Lion Boots
28C - Elf King's Boots
28D - Royal Boots
28E - Wolf Boots
28F - Battle Boots
290 - Warrior Leggings
291 - Mach Boots
292 - Heavy Boots
293 - Wing Boots
294 - Hunter's Boots
295 - Leather Leggings
29F - Glass Slippers
2A0 - Queen Heels
2A1 - Red Shoes
2A2 - Goddess Hi-heels
2A3 - Rainbow Hi-heels
2A4 - Magic Hi-heels
2A5 - Hi-heels
2A6 - Charming Heels
2A9 - Ogre Shoes
2AA - Shadow Shoes
2AB - Warp Shoes
2AC - Man's Iron Clogs
2AD - Flame Shoes
2AE - Odd Wooden Clogs
2AF - Giant's Shoes
2B0 - Dash Shoes
2B1 - Climbing Boots
2B2 - Children's Shoes
2B3 - Crampons
2B4 - Pumps
2BD - Holy Egg
2BE - Chaos Egg
2BF - Mist Egg
2C0 - Gravity Egg
2C1 - Soul Egg
2C2 - Star Egg
2C3 - Tutor Egg
2C4 - Change Egg
2C5 - Fairy Egg
2C6 - Dragon Egg
2C7 - Mana Crystals
2C8 - Demon Necklace
2C9 - Mana Insignia
2CA - Energy Charm
2CB - Divine Talisman
2CC - Soul Of Asura
2CD - Demon's Tears
2CE - Angel's Ring
2CF - Relief Tag
2D0 - King's Pride
2D1 - Black Belt
2D2 - Energy Ring
2D3 - Rage Ring
2D4 - Dragon Scales
2D5 - Dark Ring
2D6 - Forbear Ring
2D7 - Rune Necklace
2D8 - Meteor Earring
2D9 - Mirage Earring
2DA - Reflection Ring
2DB - Heavy Stone
2DC - Healing Gem
2DD - Revival Gem
2DE - Bonds Of Trust
2E4 - Jet-black Cape
2E5 - Kojin Charm
2E6 - Salamander Tail
2E7 - Fire Pendant
2E8 - North Wind Cape
2E9 - Crystal Brooch
2EA - Thunder Ring
2EB - Arctic Cape
2EC - Fire Charm
2ED - Wind Charm
2EE - Earth Charm
2EF - Lightning Charm
2F0 - Blizzard Charm
2F9 - Mystic Veil
2FA - Ring Of Guarding
2FB - Mars Talisman
2FC - Coral Necklace
2FD - Talisman
2FE - Crescent Jade
2FF - Raincoat
300 - Snake Earrings
301 - Poison Charm
302 - Sleep Charm
303 - Confusion Charm
304 - Paralysis Charm
305 - Move Block Charm
306 - MagicBlock Charm
307 - Plague Charm
30D - Heracle's Belt
30E - Titan's Ring
30F - Hercule's Brace
310 - Jade Charm
311 - Shogun's Brace
312 - Magical Bracelet
313 - Gauntlet
314 - Siver Bracelet
315 - Leather Brace
316 - Sonic Belt
317 - Hurricane Belt
318 - Godspeed Ring
319 - Anklet
31A - Moebius Ring
31B - Pretty Necklace
31C - Pretty Bracelet
31D - Pretty Ring
31E - Friends Necklace
