^1 = HASH: D682F222
^3 = NAME: Final Fantasy XII
^2 = GameID: SLUS_291.71
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9045C190 0C117A69
$1054A626 00007FFC
$1054A7EA 00007FFC
$1054A9AE 00007FFC
$1054AB72 00007FFC
$1054AD36 00007FFC
!!
!Speed Modifier Codes:
+P1 Press R3 For Normal Speed
%Credits: Code Master
$D056BADC 0000FFFB
$1025C7E8 000042D7
+P1 Press R3+R1 For Fast Speed
%Credits: Code Master
$D056BADC 0000F7FB
$1025C7E8 0000424B
+P1 Press R3+L1 For Super Fast Speed
%Credits: Code Master
$D056BADC 0000FBFB
$1025C7E8 000041F7
!!
!!
