^1 = HASH: EB39ABEC
^3 = NAME: Xenosaga-Episode II-Jenseits Von Gut Und Bose
^2 = GameID: SLUS_208.92
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9012C5C4 0C0AA781
$006A5949 0000000F
+Level 4-Class C
%Credits: Code Master
$006A594A 0000000F
+Level 4-Class D
%Credits: Code Master
$006A594B 0000000F
+All Levels-All Classes
%Credits: Code Master
$406A5930 00070001
$0F0F0F0F 00000000
!!
!!
!Other Codes:
!Have Key Item Codes:
+Decoder 01
%Credits: Code Master
$1061CC00 00000001
+Decoder 02
%Credits: Code Master
$1061CC02 00000001
+Decoder 03
%Credits: Code Master
$1061CC04 00000001
+Decoder 04
%Credits: Code Master
$1061CC06 00000001
+Decoder 05
%Credits: Code Master
$1061CC08 00000001
+Decoder 06
%Credits: Code Master
$1061CC0A 00000001
+Decoder 07
%Credits: Code Master
$1061CC0C 00000001
+Decoder 08
%Credits: Code Master
$1061CC0E 00000001
+Decoder 09
%Credits: Code Master
$1061CC10 00000001
+Decoder 10
%Credits: Code Master
$1061CC12 00000001
+Decoder 11
%Credits: Code Master
$1061CC14 00000001
+Decoder 12
%Credits: Code Master
$1061CC16 00000001
+Decoder 13
%Credits: Code Master
$1061CC18 00000001
+Decoder 14
%Credits: Code Master
$1061CC1A 00000001
+Decoder 15
%Credits: Code Master
$1061CC1C 00000001
+Decoder 16
%Credits: Code Master
$1061CC1E 00000001
+Decoder 17
%Credits: Code Master
$1061CC20 00000001
+Decoder 18
%Credits: Code Master
$1061CC22 00000001
+Love Letter
%Credits: Code Master
$1061CC24 00000001
+Zaza's Clue 1
%Credits: Code Master
$1061CC26 00000001
+Zaza's Clue 2
%Credits: Code Master
$1061CC28 00000001
+Zaza's Clue 3
%Credits: Code Master
$1061CC2A 00000001
+Zaza's Clue 4
%Credits: Code Master
$1061CC2C 00000001
+Zaza's Clue 5
%Credits: Code Master
$1061CC2E 00000001
+Zaza's Clue 6
%Credits: Code Master
$1061CC30 00000001
+Zaza's Clue 7
%Credits: Code Master
$1061CC32 00000001
+Spode Letter
%Credits: Code Master
$1061CC34 00000001
+Heart Letter
%Credits: Code Master
$1061CC36 00000001
+Club Letter
%Credits: Code Master
$1061CC38 00000001
+Diamond Letter
%Credits: Code Master
$1061CC3A 00000001
+Facility Key
%Credits: Code Master
$1061CC3C 00000001
+Stella's Shoes
%Credits: Code Master
$1061CC3E 00000001
+Stella's Hairpin
%Credits: Code Master
$1061CC40 00000001
+Stella's Scorset
%Credits: Code Master
$1061CC42 00000001
+Water Tank A Key
%Credits: Code Master
$1061CC44 00000001
+Water Tank B Key
%Credits: Code Master
$1061CC46 00000001
+Spring Seed
%Credits: Code Master
$1061CC48 00000001
+Summer Seed
%Credits: Code Master
$1061CC4A 00000001
+Autumn Seed
%Credits: Code Master
$1061CC4C 00000001
+Winter Seed
%Credits: Code Master
$1061CC4E 00000001
+Power Battery
%Credits: Code Master
$1061CC50 00000001
+Sequencer A
%Credits: Code Master
$1061CC52 00000001
+Sequencer B
%Credits: Code Master
$1061CC54 00000001
+Sequencer C
%Credits: Code Master
$1061CC56 00000001
+Sequencer D
%Credits: Code Master
$1061CC58 00000001
+Wedding Ring
%Credits: Code Master
$1061CC5A 00000001
+Engagement Ring
%Credits: Code Master
$1061CC5C 00000001
+Hyper Fertilizer
%Credits: Code Master
$1061CC5E 00000001
+Vault Key
%Credits: Code Master
$1061CC60 00000001
+Secret Box
%Credits: Code Master
$1061CC62 00000001
+Curry Recipe
%Credits: Code Master
$1061CC64 00000001
+Teddy Bear
%Credits: Code Master
$1061CC66 00000001
+Memory Locket
%Credits: Code Master
$1061CC68 00000001
+Music Box
%Credits: Code Master
$1061CC6A 00000001
+Entertainment Guide
%Credits: Code Master
$1061CC6C 00000001
+Rules Of High Society
%Credits: Code Master
$1061CC6E 00000001
+Blue Maid Uniform
%Credits: Code Master
$1061CC70 00000001
+Pink Maid Uniform
%Credits: Code Master
$1061CC72 00000001
+Black Maid Uniform
%Credits: Code Master
$1061CC74 00000001
+Aqua Maid Uniform
%Credits: Code Master
$1061CC76 00000001
+Statue Blueprint
%Credits: Code Master
$1061CC78 00000001
+Pink Book
%Credits: Code Master
$1061CC7A 00000001
+Free Play Token
%Credits: Code Master
$1061CC7C 00000001
+Toy Store Key
%Credits: Code Master
$1061CC7E 00000001
+Red Eye Fish Print
%Credits: Code Master
$1061CC80 00000001
+Iron 4 Sheet Music
%Credits: Code Master
$1061CC82 00000001
+Unlock Code
%Credits: Code Master
$1061CC84 00000001
+King's Key
%Credits: Code Master
$1061CC86 00000001
+Geriatric Swimsuit
%Credits: Code Master
$1061CC88 00000001
+Sidney's Letter
%Credits: Code Master
$1061CC8A 00000001
+Robot Part Right Arm
%Credits: Code Master
$1061CC8C 00000001
+Robot Part Left Arm
%Credits: Code Master
$1061CC8E 00000001
+Robot Part Right Leg
%Credits: Code Master
$1061CC90 00000001
+Robot Part Left Leg
%Credits: Code Master
$1061CC92 00000001
+Robot Part Head
%Credits: Code Master
$1061CC94 00000001
+Robot Part Body
%Credits: Code Master
$1061CC96 00000001
+Secret Key 1
%Credits: Code Master
$1061CC98 00000001
+Secret Key 2
%Credits: Code Master
$1061CC9A 00000001
+Secret Key 3
%Credits: Code Master
$1061CC9C 00000001
+Secret Key 4
%Credits: Code Master
$1061CC9E 00000001
+Secret Key 5
%Credits: Code Master
$1061CCA0 00000001
+Secret Key 6
%Credits: Code Master
$1061CCA2 00000001
+Secret Key 7
%Credits: Code Master
$1061CCA4 00000001
+Secret Key 8
%Credits: Code Master
$1061CCA6 00000001
+Secret Key 9
%Credits: Code Master
$1061CCA8 00000001
+Secret Key 10
%Credits: Code Master
$1061CCAA 00000001
+Secret Key 11
%Credits: Code Master
$1061CCAC 00000001
+Secret Key 12
%Credits: Code Master
$1061CCAE 00000001
+Secret Key 13
%Credits: Code Master
$1061CCB0 00000001
+Secret Key 14
%Credits: Code Master
$1061CCB2 00000001
+Secret Key 15
%Credits: Code Master
$1061CCB4 00000001
+Secret Key 16
%Credits: Code Master
$1061CCB6 00000001
+Secret Key 17
%Credits: Code Master
$1061CCB8 00000001
+Secret Key 18
%Credits: Code Master
$1061CCBA 00000001
+Secret Key 19
%Credits: Code Master
$1061CCBC 00000001
+Secret Key 20
%Credits: Code Master
$1061CCBE 00000001
+Secret Key 21
%Credits: Code Master
$1061CCC0 00000001
+Secret Key 22
%Credits: Code Master
$1061CCC2 00000001
+Secret Key 23
%Credits: Code Master
$1061CCC4 00000001
+Secret Key 24
%Credits: Code Master
$1061CCC6 00000001
+Secret Key 25
%Credits: Code Master
$1061CCC8 00000001
+Secret Key 26
%Credits: Code Master
$1061CCCA 00000001
+Secret Key 27
%Credits: Code Master
$1061CCCC 00000001
+Secret Key 28
%Credits: Code Master
$1061CCCE 00000001
+Secret Key 29
%Credits: Code Master
$1061CCD0 00000001
+Secret Key 30
%Credits: Code Master
$1061CCD2 00000001
+Secret Key 31
%Credits: Code Master
$1061CCD4 00000001
+All Key Items
%Credits: Code Master
$4061CC00 00350001
$00010001 00000000
$1061CCD4 00000001
!!
!In-Battle Codes:
+Infinite EP Usage
%Credits: Code Master
$D0A8BCC4 0000200B
$20A8BCC8 00000000
+Press L1+Select To Escape Battle
%Credits: Code Master
$D0955A82 0000FBFE
$20AC4198 00000001
!!
!Character 1 Codes:
+Max HP
%Credits: Code Master
$10AC16A2 0000270F
$10AC16A4 00000000
+Max EP
%Credits: Code Master
$10AC16A6 00000063
+Max Str
%Credits: Code Master
$10AC16A8 000003E7
+Max Vit
%Credits: Code Master
$10AC16AA 000003E7
+Max Eatk
%Credits: Code Master
$10AC16AC 000003E7
+Max Edef
%Credits: Code Master
$10AC16AE 000003E7
+Max Dex
%Credits: Code Master
$00AC16B0 00000063
+Max Eva
%Credits: Code Master
$00AC16B1 00000063
+Max Agl
%Credits: Code Master
$00AC16B2 00000063
+Level 99
%Credits: Code Master
$00AC16B3 00000063
+Infinite HP
%Credits: Code Master
$20AC16FC 0000270F
+Infinite EP
%Credits: Code Master
$10AC1700 00000063
!!
!Character 2 Codes:
+Max HP
%Credits: Code Master
$10AC17AA 0000270F
$10AC17AC 00000000
+Max EP
%Credits: Code Master
$10AC17AE 00000063
+Max Str
%Credits: Code Master
$10AC17B0 000003E7
+Max Vit
%Credits: Code Master
$10AC17B2 000003E7
+Max Eatk
%Credits: Code Master
$10AC17B4 000003E7
+Max Edef
%Credits: Code Master
$10AC17B6 000003E7
+Max Dex
%Credits: Code Master
$00AC17B8 00000063
+Max Eva
%Credits: Code Master
$00AC17B9 00000063
+Max Agl
%Credits: Code Master
$00AC17BA 00000063
+Level 99
%Credits: Code Master
$00AC17BB 00000063
+Infinite HP
%Credits: Code Master
$20AC1804 0000270F
+Infinite EP
%Credits: Code Master
$10AC1808 00000063
!!
!Character 3 Codes:
+Max HP
%Credits: Code Master
$10AC18B2 0000270F
$10AC18B4 00000000
+Max EP
%Credits: Code Master
$10AC18B6 00000063
+Max Str
%Credits: Code Master
$10AC18B8 000003E7
+Max Vit
%Credits: Code Master
$10AC18BA 000003E7
+Max Eatk
%Credits: Code Master
$10AC18BC 000003E7
+Max Edef
%Credits: Code Master
$10AC18BE 000003E7
+Max Dex
%Credits: Code Master
$00AC18C0 00000063
+Max Eva
%Credits: Code Master
$00AC18C1 00000063
+Max Agl
%Credits: Code Master
$00AC18C2 00000063
+Level 99
%Credits: Code Master
$00AC18C3 00000063
+Infinite HP
%Credits: Code Master
$20AC190C 0000270F
+Infinite EP
%Credits: Code Master
$10AC1910 00000063
!!
!A.G.W.S. 1 Codes:
+Max HP
%Credits: Code Master
$10AC19BA 0000270F
$10AC19BC 00000000
+Max EP
%Credits: Code Master
$10AC19BE 00000063
+Max Str
%Credits: Code Master
$10AC19C0 000003E7
+Max Vit
%Credits: Code Master
$10AC19C2 000003E7
+Max Eatk
%Credits: Code Master
$10AC19C4 000003E7
+Max Edef
%Credits: Code Master
$10AC19C6 000003E7
+Max Dex
%Credits: Code Master
$00AC19C8 00000063
+Max Eva
%Credits: Code Master
$00AC19C9 00000063
+Max Agl
%Credits: Code Master
$00AC19CA 00000063
+Level 99
%Credits: Code Master
$00AC19CB 00000063
+Infinite HP
%Credits: Code Master
$20AC1A14 0000270F
+Infinite EP
%Credits: Code Master
$10AC1A18 00000063
!!
!A.G.W.S. 2 Codes:
+Max HP
%Credits: Code Master
$10AC1AC2 0000270F
$10AC1AC4 00000000
+Max EP
%Credits: Code Master
$10AC1AC6 00000063
+Max Str
%Credits: Code Master
$10AC1AC8 000003E7
+Max Vit
%Credits: Code Master
$10AC1ACA 000003E7
+Max Eatk
%Credits: Code Master
$10AC1ACC 000003E7
+Max Edef
%Credits: Code Master
$10AC1ACE 000003E7
+Max Dex
%Credits: Code Master
$00AC1AD0 00000063
+Max Eva
%Credits: Code Master
$00AC1AD1 00000063
+Max Agl
%Credits: Code Master
$00AC1AD2 00000063
+Level 99
%Credits: Code Master
$00AC1AD3 00000063
+Infinite HP
%Credits: Code Master
$20AC1B1C 0000270F
+Infinite EP
%Credits: Code Master
$10AC1B20 00000063
!!
!A.G.W.S. 3 Codes:
+Max HP
%Credits: Code Master
$10AC1BCA 0000270F
$10AC1BCC 00000000
+Max EP
%Credits: Code Master
$10AC1BCE 00000063
+Max Str
%Credits: Code Master
$10AC1BD0 000003E7
+Max Vit
%Credits: Code Master
$10AC1BD2 000003E7
+Max Eatk
%Credits: Code Master
$10AC1BD4 000003E7
+Max Edef
%Credits: Code Master
$10AC1BD6 000003E7
+Max Dex
%Credits: Code Master
$00AC1BD8 00000063
+Max Eva
%Credits: Code Master
$00AC1BD9 00000063
+Max Agl
%Credits: Code Master
$00AC1BDA 00000063
+Level 99
%Credits: Code Master
$00AC1BDB 00000063
+Infinite HP
%Credits: Code Master
$20AC1C24 0000270F
+Infinite EP
%Credits: Code Master
$10AC1C28 00000063
!!
!Enemy 1 Codes:
+Low Max HP
%Credits: Code Master
$10AC1EE2 00000001
$10AC1EE4 00000000
+NO Max EP
%Credits: Code Master
$10AC1EE6 00000000
+No Str
%Credits: Code Master
$10AC1EE8 00000000
+No Vit
%Credits: Code Master
$10AC1EEA 00000000
+No Eatk
%Credits: Code Master
$10AC1EEC 00000000
+No Edef
%Credits: Code Master
$10AC1EEE 00000000
+No Dex
%Credits: Code Master
$00AC1EF0 00000000
+No Eva
%Credits: Code Master
$00AC1EF1 00000000
+No Agl
%Credits: Code Master
$00AC1EF2 00000000
+Level 1
%Credits: Code Master
$00AC1EF3 00000001
+1-Hit Death
%Credits: Code Master
$D0AC1F3C 00200001
$20AC1F3C 00000001
+No EP
%Credits: Code Master
$10AC1F40 00000000
!!
!Enemy 2 Codes:
+Low Max HP
%Credits: Code Master
$10AC1FEA 00000001
$10AC1FEC 00000000
+NO Max EP
%Credits: Code Master
$10AC1FEE 00000000
+No Str
%Credits: Code Master
$10AC1FF0 00000000
+No Vit
%Credits: Code Master
$10AC1FF2 00000000
+No Eatk
%Credits: Code Master
$10AC1FF4 00000000
+No Edef
%Credits: Code Master
$10AC1FF6 00000000
+No Dex
%Credits: Code Master
$00AC1FF8 00000000
+No Eva
%Credits: Code Master
$00AC1FF9 00000000
+No Agl
%Credits: Code Master
$00AC1FFA 00000000
+Level 1
%Credits: Code Master
$00AC1FFB 00000001
+1-Hit Death
%Credits: Code Master
$D0AC2044 00200001
$20AC2044 00000001
+No EP
%Credits: Code Master
$10AC2048 00000000
!!
!Enemy 3 Codes:
+Low Max HP
%Credits: Code Master
$10AC20F2 00000001
$10AC20F4 00000000
+NO Max EP
%Credits: Code Master
$10AC20F6 00000000
+No Str
%Credits: Code Master
$10AC20F8 00000000
+No Vit
%Credits: Code Master
$10AC20FA 00000000
+No Eatk
%Credits: Code Master
$10AC20FC 00000000
+No Edef
%Credits: Code Master
$10AC20FE 00000000
+No Dex
%Credits: Code Master
$00AC2100 00000000
+No Eva
%Credits: Code Master
$00AC2101 00000000
+No Agl
%Credits: Code Master
$00AC2102 00000000
+Level 1
%Credits: Code Master
$00AC2103 00000001
+1-Hit Death
%Credits: Code Master
$D0AC214C 00200001
$20AC214C 00000001
+No EP
%Credits: Code Master
$10AC2150 00000000
!!
!Enemy 4 Codes:
+Low Max HP
%Credits: Code Master
$10AC21FA 00000001
$10AC21FC 00000000
+NO Max EP
%Credits: Code Master
$10AC21FE 00000000
+No Str
%Credits: Code Master
$10AC2200 00000000
+No Vit
%Credits: Code Master
$10AC2202 00000000
+No Eatk
%Credits: Code Master
$10AC2204 00000000
+No Edef
%Credits: Code Master
$10AC2206 00000000
+No Dex
%Credits: Code Master
$00AC2208 00000000
+No Eva
%Credits: Code Master
$00AC2209 00000000
+No Agl
%Credits: Code Master
$00AC220A 00000000
+Level 1
%Credits: Code Master
$00AC220B 00000001
+1-Hit Death
%Credits: Code Master
$D0AC2254 00200001
$20AC2254 00000001
+No EP
%Credits: Code Master
$10AC2258 00000000
!!
!Max Item Codes:
+Med Kit S
%Credits: Code Master
$1061C800 00000063
+Med Kit M
%Credits: Code Master
$1061C802 00000063
+Med Kit L
%Credits: Code Master
$1061C804 00000063
+Med Kit DX
%Credits: Code Master
$1061C806 00000063
+Ether Pack S
%Credits: Code Master
$1061C808 00000063
+Ether Pack M
%Credits: Code Master
$1061C80A 00000063
+Ether Pack DX
%Credits: Code Master
$1061C80C 00000063
+Rejuvenator M
%Credits: Code Master
$1061C80E 00000063
+Rejuvenator DX
%Credits: Code Master
$1061C810 00000063
+Rejuvenator E
%Credits: Code Master
$1061C812 00000063
+Antidote L
%Credits: Code Master
$1061C814 00000063
+Antidote H
%Credits: Code Master
$1061C816 00000063
+Revive S
%Credits: Code Master
$1061C818 00000063
+Revive DX
%Credits: Code Master
$1061C81A 00000063
+Boost Max
%Credits: Code Master
$1061C81C 00000063
+CF Bomb
%Credits: Code Master
$1061C81E 00000063
+Hemlock
%Credits: Code Master
$1061C820 00000063
+Bio Sphere
%Credits: Code Master
$1061C828 00000063
+Skill Upgrade A
%Credits: Code Master
$1061C82A 00000063
+Skill Upgrade B
%Credits: Code Master
$1061C82C 00000063
+Skill Upgrade C
%Credits: Code Master
$1061C82E 00000063
+Skill Upgrade D
%Credits: Code Master
$1061C830 00000063
+Skill Upgrade E
%Credits: Code Master
$1061C832 00000063
+Class Upgrade A
%Credits: Code Master
$1061C834 00000063
+Class Upgrade B
%Credits: Code Master
$1061C836 00000063
+Class Upgrade C
%Credits: Code Master
$1061C838 00000063
+Nano Repair A
%Credits: Code Master
$1061C83A 00000063
+Nano Repair Z
%Credits: Code Master
$1061C83C 00000063
+Nano Sphere
%Credits: Code Master
$1061C83E 00000063
+Scrap Iron
%Credits: Code Master
$1061C840 00000063
+Junked Circuit
%Credits: Code Master
$1061C842 00000063
+Ether Core
%Credits: Code Master
$1061C844 00000063
+Awakening I
%Credits: Code Master
$1061C848 00000063
+Awakening II
%Credits: Code Master
$1061C84A 00000063
+Awakening III
%Credits: Code Master
$1061C84C 00000063
+Awakening IV
%Credits: Code Master
$1061C84E 00000063
!!
!Misc. Codes:
+Super EXP Gained After Battle
%Credits: Code Master
$20AC2478 0000270F
+Hella EXP Gained After Battle
%Credits: Code Master
$20AC2478 0001869F
+Ultra EXP Gained After Battle
%Credits: Code Master
$20AC2478 000F423F
+Super S.Pt Gained After Battle
%Credits: Code Master
$20AC247C 000003E7
+Hella S.Pt Gained After Battle
%Credits: Code Master
$20AC247C 0000270F
+Ultra S.Pt Gained After Battle
%Credits: Code Master
$20AC247C 0001869F
+Super C.Pt Gained After Battle
%Credits: Code Master
$20AC2480 000003E7
+Hella C.Pt Gained After Battle
%Credits: Code Master
$20AC2480 0000270F
+Ultra C.Pt Gained After Battle
%Credits: Code Master
$20AC2480 0001869F
+Infinite Item Usage
%Credits: Code Master
$D0A9C768 0000802D
$20A9C78C 00000000
+Extra Items
%Credits: Code Master
$D0A9C768 0000802D
$10A9C77C 00000001
+Use Item For Max Item
%Credits: Code Master
$D0A9C768 0000802D
$20A9C77C 24050063
+Enemies Cant Move
%Credits: Code Master
$20204D58 0C081260
$20204DA8 0C081260
+Enemies Dont Come After You
%Credits: Code Master
$20204D58 0C080F4C
$20204DA8 0C080F4C
+Press Circle To Save Anywhere
%Credits: Code Master
$D0955A82 0000DBFF
$201D6B24 00000000
$D0955A82 0010DBFF
$201D6B24 5040000E
+Infinite S. Pts Usage
%Credits: Code Master
$2022A058 00000000
+Infinite C. Pts Usage (Learning Skills)
%Credits: Code Master
$2022A1AC 00000000
+Max C.Pt & S.Pt After 1 Battle
%Credits: Code Master
$D0A8FFCC 00001021
$20A8FFD4 00000000
$D0A8FFFC 00001821
$20900004 00000000
+Have All Items (Including Japanese Ones)
%Credits: Code Master
$4061C800 00140001
$00630063 00000000
+Have All Items (Minus Japanese Ones)
%Credits: Code Master
$4061C800 00080001
$00630063 00000000
$1061C820 00000063
$4061C828 000A0001
$00630063 00000000
!!
!!
