^1 = HASH: 4A35E19F
^3 = NAME: Dynasty Warriors 3
^2 = GameID: SLUS_202.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian>Unknown
$F0100008 001A88BF
%Credits: Code Master>Ryan Toluchanian>Unknown
$20326120 FFFFFFFF
$20326124 FFFFFFFF
$20326128 FFFFFFFF
$2032612C FFFFFFFF
$20326130 FFFFFFFF
$20326134 FFFFFFFF
$20326138 FFFFFFFF
$2032613C FFFFFFFF
$20326140 FFFFFFFF
$20326144 FFFFFFFF
$20326148 FFFFFFFF
$2032614C FFFFFFFF
$20326150 FFFFFFFF
$20326154 FFFFFFFF
$20326158 FFFFFFFF
+Always Play Level Modifier{With This Code, Its Best Used Just To Start The Level And Then Exit & Save And Restart The Game Without The Code On To Start On The Specified Level.}
%Credits: Code Master>Ryan Toluchanian>Unknown
$003AD10D 000000??
+Aggressive Enemies/Allies
%Credits: Code Master>Ryan Toluchanian>Unknown
$101445D8 00000001
+Enemies Swarm Around You Harmlessly
%Credits: Code Master>Ryan Toluchanian>Unknown
$10179D78 00000001
$10179FE4 00000001
+Horses Have Semi-Walk Through Walls Ability
%Credits: Code Master>Ryan Toluchanian>Unknown
$1014918E 00000001
+Gate Captains Gates Never Close
%Credits: Code Master>Ryan Toluchanian>Unknown
$10144630 00000001
+Easy Stat Up For Character{With This Code, All Item Values Are 7. For Example, If You Kill A Gate Captain, The Usual 1 Plus Shield Is Really A 7 Plus Shield. Some Graphic Errors Occur While This Code Is On, Pay No Attention To What Musou Bar Says, There Are No Lasting Bad Effects From Code, It Is Safe To Save. Best To Use On Yellow Turban Level On Easy Setting.}
%Credits: Code Master>Ryan Toluchanian>Unknown
$1014D93E 00000001
+Have All Weapons (V7 Or Higher Needed!)
%Credits: Code Master>Ryan Toluchanian>Unknown
$40325904 00820004
$00000000 01010000
!!
!Vs. Mode Codes:
+Infinite Health P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AAC 0000012C
+No Health P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AAC 00000000
+Max Health P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AB0 0000012C
+Infinite Musou P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AB2 0000012C
+No Musou P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AB2 00000000
+Max Musou P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AE2 0000012C
+Infinite Arrows P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AE0 00000063
+No Arrows P1
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9AE0 00000000
+Infinite Health P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D2C 0000012C
+No Health P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D2C 00000000
+Max Health P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D30 0000012C
+Infinite Musou P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D32 0000012C
+No Musou P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D32 00000000
+Max Musou P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D62 0000012C
+Infinite Arrows P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D60 00000063
+No Arrows P2
%Credits: Code Master>Ryan Toluchanian>Unknown
$108E9D60 00000000
!!
!!
