^1 = HASH: AEFCA55C
^3 = NAME: X-Men III-The Official Game
^2 = GameID: SLUS_211.07
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$904309D8 00832021
$205A955C 00000001
+Augmentation Room
%Credits: Code Master
$205A9568 00000001
+Master Mold Interior
%Credits: Code Master
$205A9574 00000001
+Master Mold Reactor
%Credits: Code Master
$205A9580 00000001
+Telepurgatory
%Credits: Code Master
$205A958C 00000001
+Sabretooth
%Credits: Code Master
$205A9598 00000001
+All Missions Completed
%Credits: Code Master
$405A9454 001C0003
$00000001 00000000
!!
!Have Sentinel Tech Codes:
+Generator Room
%Credits: Code Master
$005A947C 00000005
+Alkali Lab
%Credits: Code Master
$005A9488 00000005
+Holding Pens
%Credits: Code Master
$005A9494 00000005
+Testing Center
%Credits: Code Master
$005A94A0 00000005
+Hangar
%Credits: Code Master
$005A94AC 00000005
+Launching Bay
%Credits: Code Master
$005A94B8 00000005
+Dark Cerebro
%Credits: Code Master
$005A94C4 00000005
+Fission Plant
%Credits: Code Master
$005A94D0 00000005
+Coolant Tunnels
%Credits: Code Master
$005A94DC 00000005
+Fire Serpent
%Credits: Code Master
$005A94E8 00000005
+Castle Gatehouse
%Credits: Code Master
$005A94F4 00000005
+Zen Garden
%Credits: Code Master
$005A9500 00000005
+Brooklyn Bridge
%Credits: Code Master
$005A950C 00000005
+Multiple Man
%Credits: Code Master
$005A9518 00000005
+Warrior's Dojo
%Credits: Code Master
$005A9524 00000005
+Lady Deathstrike
%Credits: Code Master
$005A9530 00000005
+Silver Samurai
%Credits: Code Master
$005A953C 00000005
+Kowloon Highway
%Credits: Code Master
$005A9548 00000005
+Downtown Kowloon
%Credits: Code Master
$005A9554 00000005
+Giant Sentinel
%Credits: Code Master
$005A9560 00000005
+Augmentation Room
%Credits: Code Master
$005A956C 00000005
+Master Mold Interior
%Credits: Code Master
$005A9578 00000005
+Master Mold Reactor
%Credits: Code Master
$005A9584 00000005
+Telepurgatory
%Credits: Code Master
$005A9590 00000005
+Sabretooth
%Credits: Code Master
$005A959C 00000005
!!
!Have Weapon X File Codes:
+Generator Room
%Credits: Code Master
$005A947D 00000001
+Alkali Lab
%Credits: Code Master
$005A9489 00000001
+Holding Pens
%Credits: Code Master
$005A9495 00000001
+Testing Center
%Credits: Code Master
$005A94A1 00000001
+Hangar
%Credits: Code Master
$005A94AD 00000001
+Launching Bay
%Credits: Code Master
$005A94B9 00000001
+Dark Cerebro
%Credits: Code Master
$005A94C5 00000001
+Fission Plant
%Credits: Code Master
$005A94D1 00000001
+Coolant Tunnels
%Credits: Code Master
$005A94DD 00000001
+Fire Serpent
%Credits: Code Master
$005A94E9 00000001
+Castle Gatehouse
%Credits: Code Master
$005A94F5 00000001
+Zen Garden
%Credits: Code Master
$005A9501 00000001
+Brooklyn Bridge
%Credits: Code Master
$005A950D 00000001
+Multiple Man
%Credits: Code Master
$005A9519 00000001
+Warrior's Dojo
%Credits: Code Master
$005A9525 00000001
+Lady Deathstrike
%Credits: Code Master
$005A9531 00000001
+Silver Samurai
%Credits: Code Master
$005A953D 00000001
+Kowloon Highway
%Credits: Code Master
$005A9549 00000001
+Downtown Kowloon
%Credits: Code Master
$005A9555 00000001
+Giant Sentinel
%Credits: Code Master
$005A9561 00000001
+Augmentation Room
%Credits: Code Master
$005A956D 00000001
+Master Mold Interior
%Credits: Code Master
$005A9579 00000001
+Master Mold Reactor
%Credits: Code Master
$005A9585 00000001
+Telepurgatory
%Credits: Code Master
$005A9591 00000001
+Sabretooth
%Credits: Code Master
$005A959D 00000001
!!
!Have Mission 100% Codes:
+Lady Liberty
%Credits: Code Master
$005A945A 00000001
+Liberty Island
%Credits: Code Master
$005A9466 00000001
+Alkali Lake
%Credits: Code Master
$005A9472 00000001
+Generator Room
%Credits: Code Master
$005A947E 00000009
+Alkali Lab
%Credits: Code Master
$005A948A 00000009
+Holding Pens
%Credits: Code Master
$005A9496 00000009
+Testing Center
%Credits: Code Master
$005A94A2 00000009
+Hangar
%Credits: Code Master
$005A94AE 00000008
+Launching Bay
%Credits: Code Master
$005A94BA 0000000A
+Dark Cerebro
%Credits: Code Master
$005A94C6 0000000A
+Fission Plant
%Credits: Code Master
$005A94D2 00000009
+Coolant Tunnels
%Credits: Code Master
$005A94DE 0000000A
+Fire Serpent
%Credits: Code Master
$005A94EA 0000000A
+Castle Gatehouse
%Credits: Code Master
$005A94F6 00000008
+Zen Garden
%Credits: Code Master
$005A9502 00000008
+Brooklyn Bridge
%Credits: Code Master
$005A950E 0000000A
+Multiple Man
%Credits: Code Master
$005A951A 0000000A
+Warrior's Dojo
%Credits: Code Master
$005A9526 00000009
+Lady Deathstrike
%Credits: Code Master
$005A9532 00000008
+Silver Samurai
%Credits: Code Master
$005A953E 00000008
+Kowloon Highway
%Credits: Code Master
$005A954A 0000000A
+Downtown Kowloon
%Credits: Code Master
$005A9556 0000000A
+Giant Sentinel
%Credits: Code Master
$005A9562 0000000A
+Augmentation Room
%Credits: Code Master
$005A956E 00000007
+Master Mold Interior
%Credits: Code Master
$005A957A 0000000A
+Master Mold Reactor
%Credits: Code Master
$005A9586 00000007
+Telepurgatory
%Credits: Code Master
$005A9592 00000007
+Sabretooth
%Credits: Code Master
$005A959E 00000007
!!
!!
!Other Codes:
!Misc. Codes:
+Invulnerable
%Credits: Code Master
$205B99F8 00000001
+Infinite Mission Time
%Credits: Code Master
$202A1A88 00000000
+Infinite Danger Room Time
%Credits: Code Master
$202A1AB4 00000000
+Enemies Cant Hit You
%Credits: Code Master
$202F8798 03E00008
$202F879C 00000000
!!
!!
