^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.1)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9025D74C 0C09A70D
%Credits: Code Master
$2059D8C8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D8D0 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D8D8 00000000
!!
!Force Of Nature Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D644 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D64C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D654 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Lives
%Credits: Code Master
$10640C68 00000063
+Infinite Lives (Alternate)
%Credits: Code Master
$201CB510 00000000
+Max Infinite Lives
%Credits: Code Master
$201CB504 24020063
+Extra Lives
%Credits: Code Master
$101CB504 00000001
+P1 Press Select For 99 Fruit
%Credits: Code Master
$D1D4F5C2 0000FFFE
$10640C58 00000063
+Always Low Time
%Credits: Code Master
$205A446C 00000000
+Invincible{With This Code, Hold Select If You Get Stuck In The Game And Need To Die.}
%Credits: Code Master
$D1D4F5C2 0010FFFE
$1059140E 00000096
+P1 Press X For Super Jump
%Credits: Code Master
$D1D4F5C2 0000BFFF
$206415F0 BA200000
$D1D4F5C2 0010BFFF
$206415F0 BBA3D70B
!!
!Have Powers Codes:
+Power 1
%Credits: Code Master
$7059D91E 00000001
+Power 2
%Credits: Code Master
$7059D91E 00000002
+Power 3
%Credits: Code Master
$7059D91E 00000004
+Power 4
%Credits: Code Master
$7059D91E 00000008
+Power 5
%Credits: Code Master
$7059D91E 00000010
+Power 6
%Credits: Code Master
$7059D91E 00000020
+All Powers
%Credits: Code Master
$7059D91E 0000003F
!!
!Have World Completed Codes:
+World 1
%Credits: Code Master
$7059D52C 00000001
+World 2
%Credits: Code Master
$7059D530 00000001
+World 3
%Credits: Code Master
$7059D534 00000001
+World 4
%Credits: Code Master
$7059D538 00000001
+World 5
%Credits: Code Master
$7059D53C 00000001
+All Worlds
%Credits: Code Master
$4059D52C 00050001
$FFFFFFFF 00000000
!!
!!
