^1 = HASH: 0F6B6315
^3 = NAME: Kingdom Hearts
^2 = GameID: SLUS_203.70
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$F0100008 0026322B
$003F1DBF 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1DC0 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1DC1 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1DC2 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1DC3 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1DC4 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1DC5 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1DC6 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1DC7 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1DC8 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1DC9 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1DCA 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1DCB 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1DCC 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1DCD 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1DCE 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1DCF 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1DD0 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1DD1 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1DD2 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1DD3 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1DD4 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1DD5 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1DD6 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1DD7 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1DD8 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1DD9 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1DDA 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1DDB 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1DDC 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1DDD 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1DDE 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1DDF 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1DE0 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1DE1 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1DE2 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1DE3 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1DE4 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1DE5 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1DE6 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1DE7 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1DE8 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1DE9 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1DEA 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1DEB 000000??
!!
!Jack Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1FC0 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1FC1 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1FC2 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1FC3 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1FC4 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1FC5 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1FC6 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1FC7 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1FF2 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1FFC 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1FFC 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1FD8 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1FD9 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1FDA 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1FDB 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1FDC 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1FDD 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1FDE 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1FDF 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1FE0 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1FE1 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1FE2 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1FE3 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1FE4 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1FE5 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1FE6 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1FE7 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1FE8 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1FE9 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1FEA 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1FEB 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1FEC 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1FED 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F2000 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F2001 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F2002 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F2003 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F2004 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F2005 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F2006 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F2007 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F2008 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F2009 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F200A 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F200B 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F200C 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F200D 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F200E 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F200F 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F2010 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F2011 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F2012 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F2013 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F2014 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F2015 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F2016 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F2017 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F2018 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F2019 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F201A 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F201B 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F201C 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F201D 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F201E 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F201F 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F2020 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F2021 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F2022 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F2023 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F2024 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F2025 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F2026 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F2027 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F2028 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F2029 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F202A 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F202B 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F202C 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F202D 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F202E 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F202F 000000??
!!
!Peter Pan Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F2034 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F2035 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F2036 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F2037 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F2038 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F2039 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F203A 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F203B 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F2066 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F2070 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F2070 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F204C 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F204D 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F204E 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F204F 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F2050 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F2051 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F2052 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F2053 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F2054 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F2055 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F2056 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F2057 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F2058 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F2059 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F205A 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F205B 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F205C 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F205D 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F205E 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F205F 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F2060 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F2061 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F2074 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F2075 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F2076 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F2077 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F2078 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F2079 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F207A 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F207B 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F207C 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F207D 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F207E 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F207F 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F2080 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F2081 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F2082 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F2083 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F2084 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F2085 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F2086 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F2087 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F2088 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F2089 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F208A 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F208B 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F208C 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F208D 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F208E 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F208F 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F2090 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F2091 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F2092 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F2093 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F2094 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F2095 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F2096 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F2097 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F2098 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F2099 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F209A 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F209B 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F209C 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F209D 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F209E 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F209F 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F20A0 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F20A1 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F20A2 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F20A3 000000??
!!
!Pooh Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1E64 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1E65 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1E66 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1E67 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1E68 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1E69 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1E6A 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1E6B 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1E96 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1EA0 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1EA0 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1E7C 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1E7D 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1E7E 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1E7F 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1E80 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1E81 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1E82 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1E83 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1E84 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1E85 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1E86 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1E87 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1E88 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1E89 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1E8A 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1E8B 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1E8C 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1E8D 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1E8E 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1E8F 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1E90 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1E91 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1EA4 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1EA5 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1EA6 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1EA7 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1EA8 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1EA9 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1EAA 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1EAB 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1EAC 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1EAD 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1EAE 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1EAF 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1EB0 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1EB1 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1EB2 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1EB3 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1EB4 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1EB5 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1EB6 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1EB7 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1EB8 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1EB9 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1EBA 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1EBB 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1EBC 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1EBD 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1EBE 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1EBF 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1EC0 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1EC1 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1EC2 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1EC3 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1EC4 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1EC5 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1EC6 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1EC7 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1EC8 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1EC9 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1ECA 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1ECB 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1ECC 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1ECD 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1ECE 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1ECF 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1ED0 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1ED1 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1ED2 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1ED3 000000??
!!
!Sora Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1C94 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1C95 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1C96 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1C97 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1C98 000000FF
+Max AP
%Credits: Code Master>Nach Brenner
$003F1C99 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1C9A 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1C9B 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1CC6 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1CD0 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1CD0 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1CAC 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1CAD 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1CAE 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1CAF 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1CB0 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1CB1 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1CB2 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1CB3 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1CB4 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1CB5 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1CB6 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1CB7 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1CB8 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1CB9 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1CBA 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1CBB 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1CBC 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1CBD 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1CBE 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1CBF 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1CC0 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1CC1 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1CD4 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1CD5 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1CD6 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1CD7 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1CD8 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1CD9 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1CDA 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1CDB 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1CDC 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1CDD 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1CDE 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1CDF 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1CE0 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1CE1 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1CE2 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1CE3 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1CE4 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1CE5 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1CE6 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1CE7 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1CE8 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1CE9 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1CEA 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1CEB 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1CEC 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1CED 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1CEE 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1CEF 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1CF0 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1CF1 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1CF2 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1CF3 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1CF4 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1CF5 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1CF6 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1CF7 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1CF8 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1CF9 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1CFA 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1CFB 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1CFC 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1CFD 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1CFE 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1CFF 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1D00 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1D01 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1D02 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1D03 000000??
!!
!Tarzan Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1DF0 00000063
+Infinite HP
