^1 = HASH: 14F8B841
^3 = NAME: Madden NFL 2004
^2 = GameID: SLUS_207.52
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00503017
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D0638942 0000FEFE
$10661388 00000001
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638942 0000FDFE
$10661388 00000004
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D0638A42 0000FEFE
$10661388 00000001
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638A42 0000FDFE
$10661388 00000004
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D0638B42 0000FEFE
$10661388 00000001
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638B42 0000FDFE
$10661388 00000004
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D0638C42 0000FEFE
$10661388 00000001
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638C42 0000FDFE
$10661388 00000004
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D0638D42 0000FEFE
$10661388 00000001
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638D42 0000FDFE
$10661388 00000004
+Touch Down's Score Modifier
%Credits: Code Master
$101490DC 000000??
$101490A8 000000??
$101704A8 000000??
+Extra Point's Score Modifier
%Credits: Code Master
$101493DC 000000??
$101704E8 000000??
+2-Point Conversion's Score Modifier
%Credits: Code Master
$10149408 000000??
$101704F0 000000??
+Safety's Score Modifier
%Credits: Code Master
$10149518 0000FF??
$101704A0 0000FF??
+Max Madden Tokens Earned
%Credits: Code Master
$21DB2EF0 0098967F
+Max Tokens Balance
%Credits: Code Master
$21DB2EF8 0098967F
!!
!!
