^1 = HASH: 4D1C4022
^3 = NAME: Madden NFL 2006
^2 = GameID: SLUS_212.13
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90761174 0C1B602E
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2602 0000FDFE
$108F70E0 00000004
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2702 0000FEFE
$108F70E0 00000001
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2702 0000FDFE
$108F70E0 00000004
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2802 0000FEFE
$108F70E0 00000001
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2802 0000FDFE
$108F70E0 00000004
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2902 0000FEFE
$108F70E0 00000001
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2902 0000FDFE
$108F70E0 00000004
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2A02 0000FEFE
$108F70E0 00000001
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2A02 0000FDFE
$108F70E0 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F6E10 00000002
+Start On 3Rd Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F6E10 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F6E10 00000004
!!
!Always 1st Down Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$108F70E0 00000001
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$108F70E0 00000001
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$108F70E0 00000001
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$108F70E0 00000001
+All Game
%Credits: Code Master
$108F70E0 00000001
!!
!Always 4th Down Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$108F70E0 00000004
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$108F70E0 00000004
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$108F70E0 00000004
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$108F70E0 00000004
+All Game
%Credits: Code Master
$108F70E0 00000004
!!
!Always Start On 2nd Down Codes:
+1St Quarter
%Credits: Code Master
$E0020001 008F6E10
$D08F70E0 00000001
$108F70E0 00000002
+2Nd Quarter
%Credits: Code Master
$E0020002 008F6E10
$D08F70E0 00000001
$108F70E0 00000002
+3Rd Quarter
%Credits: Code Master
$E0020003 008F6E10
$D08F70E0 00000001
$108F70E0 00000002
+4Th Quarter
%Credits: Code Master
$E0020004 008F6E10
$D08F70E0 00000001
$108F70E0 00000002
+All Game
%Credits: Code Master
$D08F70E0 00000001
$108F70E0 00000002
!!
!Always Start On 3rd Down Codes:
+1St Quarter
%Credits: Code Master
$E0020001 008F6E10
$D08F70E0 00000001
$108F70E0 00000003
+2Nd Quarter
%Credits: Code Master
$E0020002 008F6E10
$D08F70E0 00000001
$108F70E0 00000003
+3Rd Quarter
%Credits: Code Master
$E0020003 008F6E10
$D08F70E0 00000001
$108F70E0 00000003
+4Th Quarter
%Credits: Code Master
$E0020004 008F6E10
$D08F70E0 00000001
$108F70E0 00000003
+All Game
%Credits: Code Master
$D08F70E0 00000001
$108F70E0 00000003
!!
!Home Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$008F70E8 00000000
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$008F70E8 00000000
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$008F70E8 00000000
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$008F70E8 00000000
+All Game
%Credits: Code Master
$008F70E8 00000000
!!
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$008F70E8 00000001
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$008F70E8 00000001
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$008F70E8 00000001
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$008F70E8 00000001
+All Game
%Credits: Code Master
$008F70E8 00000001
!!
!Home Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$20867098 00000002
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$20867098 00000002
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$20867098 00000002
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$20867098 00000002
+All Game
%Credits: Code Master
$20867098 00000002
!!
!Home Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$20867098 00000000
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$20867098 00000000
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$20867098 00000000
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$20867098 00000000
+All Game
%Credits: Code Master
$20867098 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$2086709C 00000002
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$2086709C 00000002
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$2086709C 00000002
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$2086709C 00000002
+All Game
%Credits: Code Master
$2086709C 00000002
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$2086709C 00000000
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$2086709C 00000000
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$2086709C 00000000
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$2086709C 00000000
+All Game
%Credits: Code Master
$2086709C 00000000
!!
!Home Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F71EC 00000003
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$208F71EC 00000003
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$208F71EC 00000003
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$208F71EC 00000003
+All Game
%Credits: Code Master
$208F71EC 00000003
!!
!Home Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F71EC 00000000
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$208F71EC 00000000
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$208F71EC 00000000
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$208F71EC 00000000
+All Game
%Credits: Code Master
$208F71EC 00000000
!!
!Away Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F71F0 00000003
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$208F71F0 00000003
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$208F71F0 00000003
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$208F71F0 00000003
+All Game
%Credits: Code Master
$208F71F0 00000003
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D08F6E10 00000001
$208F71F0 00000000
+2Nd Quarter
%Credits: Code Master
$D08F6E10 00000002
$208F71F0 00000000
+3Rd Quarter
%Credits: Code Master
$D08F6E10 00000003
$208F71F0 00000000
+4Th Quarter
%Credits: Code Master
$D08F6E10 00000004
$208F71F0 00000000
+All Game
%Credits: Code Master
$208F71F0 00000000
+Safety's Score 10
%Credits: Code Master
$104D4CE8 0000FFF6
$10523E4C 0000FFF6
+Safety's Score 5
%Credits: Code Master
$104D4CE8 0000FFFB
$10523E4C 0000FFFB
+Safety's Score 1
%Credits: Code Master
$104D4CE8 0000FFFF
$10523E4C 0000FFFF
+Touch Down's Score 10
%Credits: Code Master
$104D4CF0 0000000A
$105239E4 0000000A
$10523A60 0000000A
+Touch Down's Score 5
%Credits: Code Master
$104D4CF0 00000005
$105239E4 00000005
$10523A60 00000005
+Touch Down's Score 1
%Credits: Code Master
$104D4CF0 00000001
$105239E4 00000001
$10523A60 00000001
+Field Goal's Score 10
%Credits: Code Master
$104D4D10 0000000A
$10523CEC 0000000A
+Field Goal's Score 5
%Credits: Code Master
$104D4D10 00000005
$10523CEC 00000005
+Field Goal's Score 1
%Credits: Code Master
$104D4D10 00000001
$10523CEC 00000001
+Extra Point's Score 10
%Credits: Code Master
$104D4D84 0000000A
$10523CFC 0000000A
+Extra Point's Score 5
%Credits: Code Master
$104D4D84 00000005
$10523CFC 00000005
+Extra Point's Score 2
%Credits: Code Master
$104D4D84 00000002
$10523CFC 00000002
+2-Point Conversion's Score 10
%Credits: Code Master
$104D4D8C 0000000A
$10523D18 0000000A
+2-Point Conversion's Score 5
%Credits: Code Master
$104D4D8C 00000005
$10523D18 00000005
+2-Point Conversion's Score 1
%Credits: Code Master
$104D4D8C 00000001
$10523D18 00000001
+Infinite Tokens Remaining
%Credits: Code Master
$11E0F958 0000FFFF
+Max Tokens Remaining
%Credits: Code Master
$21E0F958 05F5E0FF
+Have All Cards
%Credits: Code Master
$21E0FA44 00000119
$41E0FAB0 01190001
$00FFE01F 00000010
+Max Training Score
%Credits: Code Master
$208F77D0 0000270F
!!
!NFL Superstar Codes:
+DNA-Best Position Choice-LB
%Credits: Code Master
$2096B2D4 00020001
+DNA-Best Position Choice-0L
%Credits: Code Master
$2096B2D4 00020002
+DNA-Best Position Choice-P
%Credits: Code Master
$2096B2D4 00020010
+DNA-Best Position Choice-WB
%Credits: Code Master
$2096B2D4 00020020
+DNA-Best Position Choice-TE
%Credits: Code Master
$2096B2D4 00020040
+DNA-Best Position Choice-DB
%Credits: Code Master
$2096B2D4 00020080
+DNA-Best Position Choice-QB
%Credits: Code Master
$2096B2D4 00020100
+DNA-Best Position Choice-RB
%Credits: Code Master
$2096B2D4 00020200
!!
!!
