^1 = HASH: B0859096
^3 = NAME: Baldur's Gate-Dark Alliance 2
^2 = GameID: SLUS_206.75
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D2D37
%Credits: Code Master
$20566FD0 00??????
$20566FD4 00000001
+Slot 61
%Credits: Code Master
$20566FE8 00??????
$20566FEC 00000001
+Slot 62
%Credits: Code Master
$20567000 00??????
$20567004 00000001
+Slot 63
%Credits: Code Master
$20567018 00??????
$2056701C 00000001
+Slot 64
%Credits: Code Master
$20567030 00??????
$20567034 00000001
!!
!P2 Max Magic Item Codes:
+Slot 1
%Credits: Code Master
$20567054 00000009
+Slot 2
%Credits: Code Master
$2056706C 00000009
+Slot 3
%Credits: Code Master
$20567084 00000009
+Slot 4
%Credits: Code Master
$2056709C 00000009
+Slot 5
%Credits: Code Master
$205670B4 00000009
+Slot 6
%Credits: Code Master
$205670CC 00000009
+Slot 7
%Credits: Code Master
$205670E4 00000009
+Slot 8
%Credits: Code Master
$205670FC 00000009
+Slot 9
%Credits: Code Master
$20567114 00000009
+Slot 10
%Credits: Code Master
$2056712C 00000009
+Slot 11
%Credits: Code Master
$20567144 00000009
+Slot 12
%Credits: Code Master
$2056715C 00000009
+Slot 13
%Credits: Code Master
$20567174 00000009
+Slot 14
%Credits: Code Master
$2056718C 00000009
+Slot 15
%Credits: Code Master
$205671A4 00000009
+Slot 16
%Credits: Code Master
$205671BC 00000009
+Slot 17
%Credits: Code Master
$205671D4 00000009
+Slot 18
%Credits: Code Master
$205671EC 00000009
+Slot 19
%Credits: Code Master
$20567204 00000009
+Slot 20
%Credits: Code Master
$2056721C 00000009
+Slot 21
%Credits: Code Master
$20567234 00000009
+Slot 22
%Credits: Code Master
$2056724C 00000009
+Slot 23
%Credits: Code Master
$20567264 00000009
+Slot 24
%Credits: Code Master
$2056727C 00000009
+Slot 25
%Credits: Code Master
$20567294 00000009
+Slot 26
%Credits: Code Master
$205672AC 00000009
+Slot 27
%Credits: Code Master
$205672C4 00000009
+Slot 28
%Credits: Code Master
$205672DC 00000009
+Slot 29
%Credits: Code Master
$205672F4 00000009
+Slot 30
%Credits: Code Master
$2056730C 00000009
+Slot 31
%Credits: Code Master
$20567324 00000009
+Slot 32
%Credits: Code Master
$2056733C 00000009
+Slot 33
%Credits: Code Master
$20567354 00000009
+Slot 34
%Credits: Code Master
$2056736C 00000009
+Slot 35
%Credits: Code Master
$20567384 00000009
+Slot 36
%Credits: Code Master
$2056739C 00000009
+Slot 37
%Credits: Code Master
$205673B4 00000009
+Slot 38
%Credits: Code Master
$205673CC 00000009
+Slot 39
%Credits: Code Master
$205673E4 00000009
+Slot 40
%Credits: Code Master
$205673FC 00000009
+Slot 41
%Credits: Code Master
$20567414 00000009
+Slot 42
%Credits: Code Master
$2056742C 00000009
+Slot 43
%Credits: Code Master
$20567444 00000009
+Slot 44
%Credits: Code Master
$2056745C 00000009
+Slot 45
%Credits: Code Master
$20567474 00000009
+Slot 46
%Credits: Code Master
$2056748C 00000009
+Slot 47
%Credits: Code Master
$205674A4 00000009
+Slot 48
%Credits: Code Master
$205674BC 00000009
+Slot 49
%Credits: Code Master
$205674D4 00000009
+Slot 50
%Credits: Code Master
$205674EC 00000009
+Slot 51
%Credits: Code Master
$20567504 00000009
+Slot 52
%Credits: Code Master
$2056751C 00000009
+Slot 53
%Credits: Code Master
$20567534 00000009
+Slot 54
%Credits: Code Master
$2056754C 00000009
+Slot 55
%Credits: Code Master
$20567564 00000009
+Slot 56
%Credits: Code Master
$2056757C 00000009
+Slot 57
%Credits: Code Master
$20567594 00000009
+Slot 58
%Credits: Code Master
$205675AC 00000009
+Slot 59
%Credits: Code Master
$205675C4 00000009
+Slot 60
%Credits: Code Master
$205675DC 00000009
+Slot 61
%Credits: Code Master
$205675F4 00000009
+Slot 62
%Credits: Code Master
$2056760C 00000009
+Slot 63
%Credits: Code Master
$20567624 00000009
+Slot 64
%Credits: Code Master
$2056763C 00000009
!!
!P2 Max Magic Item Modifier Codes:
+Enable Magic Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20567650 000000??
+Slot 1
%Credits: Code Master
$20567050 00??????
$20567054 00000009
+Slot 2
%Credits: Code Master
$20567068 00??????
$2056706C 00000009
+Slot 3
%Credits: Code Master
$20567080 00??????
$20567084 00000009
+Slot 4
%Credits: Code Master
$20567098 00??????
$2056709C 00000009
+Slot 5
%Credits: Code Master
$205670B0 00??????
$205670B4 00000009
+Slot 6
%Credits: Code Master
$205670C8 00??????
$205670CC 00000009
+Slot 7
%Credits: Code Master
$205670E0 00??????
$205670E4 00000009
+Slot 8
%Credits: Code Master
$205670F8 00??????
$205670FC 00000009
+Slot 9
%Credits: Code Master
$20567110 00??????
$20567114 00000009
+Slot 10
%Credits: Code Master
$20567128 00??????
$2056712C 00000009
+Slot 11
%Credits: Code Master
$20567140 00??????
$20567144 00000009
+Slot 12
%Credits: Code Master
$20567158 00??????
$2056715C 00000009
+Slot 13
%Credits: Code Master
$20567170 00??????
$20567174 00000009
+Slot 14
%Credits: Code Master
$20567188 00??????
$2056718C 00000009
+Slot 15
%Credits: Code Master
$205671A0 00??????
$205671A4 00000009
+Slot 16
%Credits: Code Master
$205671B8 00??????
$205671BC 00000009
+Slot 17
%Credits: Code Master
$205671D0 00??????
$205671D4 00000009
+Slot 18
%Credits: Code Master
$205671E8 00??????
$205671EC 00000009
+Slot 19
%Credits: Code Master
$20567200 00??????
$20567204 00000009
+Slot 20
%Credits: Code Master
$20567218 00??????
$2056721C 00000009
+Slot 21
%Credits: Code Master
$20567230 00??????
$20567234 00000009
+Slot 22
%Credits: Code Master
$20567248 00??????
$2056724C 00000009
+Slot 23
%Credits: Code Master
$20567260 00??????
$20567264 00000009
+Slot 24
%Credits: Code Master
$20567278 00??????
$2056727C 00000009
+Slot 25
%Credits: Code Master
$20567290 00??????
$20567294 00000009
+Slot 26
%Credits: Code Master
$205672A8 00??????
$205672AC 00000009
+Slot 27
%Credits: Code Master
$205672C0 00??????
$205672C4 00000009
+Slot 28
%Credits: Code Master
$205672D8 00??????
$205672DC 00000009
+Slot 29
%Credits: Code Master
$205672F0 00??????
$205672F4 00000009
+Slot 30
%Credits: Code Master
$20567308 00??????
$2056730C 00000009
+Slot 31
%Credits: Code Master
$20567320 00??????
$20567324 00000009
+Slot 32
%Credits: Code Master
$20567338 00??????
$2056733C 00000009
+Slot 33
%Credits: Code Master
$20567350 00??????
$20567354 00000009
+Slot 34
%Credits: Code Master
$20567368 00??????
$2056736C 00000009
+Slot 35
%Credits: Code Master
$20567380 00??????
$20567384 00000009
+Slot 36
%Credits: Code Master
$20567398 00??????
$2056739C 00000009
+Slot 37
%Credits: Code Master
$205673B0 00??????
$205673B4 00000009
+Slot 38
%Credits: Code Master
$205673C8 00??????
$205673CC 00000009
+Slot 39
%Credits: Code Master
$205673E0 00??????
$205673E4 00000009
+Slot 40
%Credits: Code Master
$205673F8 00??????
$205673FC 00000009
+Slot 41
%Credits: Code Master
$20567410 00??????
$20567414 00000009
+Slot 42
%Credits: Code Master
$20567428 00??????
$2056742C 00000009
+Slot 43
%Credits: Code Master
$20567440 00??????
$20567444 00000009
+Slot 44
%Credits: Code Master
$20567458 00??????
$2056745C 00000009
+Slot 45
%Credits: Code Master
$20567470 00??????
$20567474 00000009
+Slot 46
%Credits: Code Master
$20567488 00??????
$2056748C 00000009
+Slot 47
%Credits: Code Master
$205674A0 00??????
$205674A4 00000009
+Slot 48
%Credits: Code Master
$205674B8 00??????
$205674BC 00000009
+Slot 49
%Credits: Code Master
$205674D0 00??????
$205674D4 00000009
+Slot 50
%Credits: Code Master
$205674E8 00??????
$205674EC 00000009
+Slot 51
%Credits: Code Master
$20567500 00??????
$20567504 00000009
+Slot 52
%Credits: Code Master
$20567518 00??????
$2056751C 00000009
+Slot 53
%Credits: Code Master
$20567530 00??????
$20567534 00000009
+Slot 54
%Credits: Code Master
$20567548 00??????
$2056754C 00000009
+Slot 55
%Credits: Code Master
$20567560 00??????
$20567564 00000009
+Slot 56
%Credits: Code Master
$20567578 00??????
$2056757C 00000009
+Slot 57
%Credits: Code Master
$20567590 00??????
$20567594 00000009
+Slot 58
%Credits: Code Master
$205675A8 00??????
$205675AC 00000009
+Slot 59
%Credits: Code Master
$205675C0 00??????
$205675C4 00000009
+Slot 60
%Credits: Code Master
$205675D8 00??????
$205675DC 00000009
+Slot 61
%Credits: Code Master
$205675F0 00??????
$205675F4 00000009
+Slot 62
%Credits: Code Master
$20567608 00??????
$2056760C 00000009
+Slot 63
%Credits: Code Master
$20567620 00??????
$20567624 00000009
+Slot 64
%Credits: Code Master
$20567638 00??????
$2056763C 00000009
!!
!!
!Other Codes:
!Misc. Codes:
+P1 Press L1+R1 When Puased For Debug Menu
%Credits: Code Master
$D04D0602 0000F3FF
$0035FAB8 00000068
+P2 Press L1+R1 When Puased For Debug Menu
%Credits: Code Master
$D04D0702 0000FFFE
$0035FAB8 00000068
+Invulnerabilty On (Both Players)
%Credits: Code Master
$2035F7AC 00000001
+Unlock Extreme Mode/Characters
%Credits: Code Master
$2044AB60 0000001D
+Level 99 P1
%Credits: Code Master
$1055FFDC 00006363
+Quick EXP Gain P1
%Credits: Code Master
$1055FFE0 0000FFFF
+Max EXP P1
%Credits: Code Master
$2055FFE0 05F5E100
+Max Strength P1
%Credits: Code Master
$2055FFFC 00000063
+Max Dexterity P1
%Credits: Code Master
$20560000 00000063
+Max Constitution P1
%Credits: Code Master
$20560004 00000063
+Max Intelligence P1
%Credits: Code Master
$20560008 00000063
+Max Wisdom P1
%Credits: Code Master
$2056000C 00000063
+Max Charisma P1
%Credits: Code Master
$20560010 00000063
+Infinite Health P1
%Credits: Code Master
$2056002C 461C3000
+Max Health P1
%Credits: Code Master
$20560030 461C3000
+Infinite Magic P1
%Credits: Code Master
$20560044 461C3000
+Max Magic P1
%Credits: Code Master
$20560048 461C3000
+Infinite Money P1
%Credits: Code Master
$10560064 0000FFFF
+Max Money P1
%Credits: Code Master
$20560064 05F5E0FF
+Infinite Spell Points P1
%Credits: Code Master
$20560068 00000063
+Max All Skills P1
%Credits: Code Master
$4056006C 00090001
$05050505 00000000
+No Weight Carried P1
%Credits: Code Master
$205600EC 00000000
+Level 99 P2
%Credits: Code Master
$1056630C 00006363
+Quick EXP Gain P2
%Credits: Code Master
$10566310 0000FFFF
+Max EXP P2
%Credits: Code Master
$20566310 05F5E100
+Max Strength P2
%Credits: Code Master
$2056632C 00000063
+Max Dexterity P2
%Credits: Code Master
$20566330 00000063
+Max Constitution P2
%Credits: Code Master
$20566334 00000063
+Max Intelligence P2
%Credits: Code Master
$20566338 00000063
+Max Wisdom P2
%Credits: Code Master
$2056633C 00000063
+Max Charisma P2
%Credits: Code Master
$20566340 00000063
+Infinite Health P2
%Credits: Code Master
$2056635C 461C3000
+Max Health P2
%Credits: Code Master
$20566360 461C3000
+Infinite Magic P2
%Credits: Code Master
$20566374 461C3000
+Max Magic P2
%Credits: Code Master
$20566378 461C3000
+Infinite Money P2
%Credits: Code Master
$10566394 0000FFFF
+Max Money P2
%Credits: Code Master
$20566394 05F5E0FF
+Infinite Spell Points P2
%Credits: Code Master
$20566398 00000063
+Max All Skills P2
%Credits: Code Master
$4056639C 00090001
$05056835 00000000
+No Weight Carried P2
%Credits: Code Master
$2056641C 00000000
!!
!Unlock Character Codes [Note 1]:
+Drizzt Do'urden
%Credits: Code Master
$20313F7C 00000000
+Artemis Enteri
%Credits: Code Master
$20313F94 00000000
!!
!!
^6 = MODS:
Quantity Digits to Accompany Attack Item Modifier Codes
00318C00 0000000-
00318C30 0000000-
00318C60 0000000-
00318C90 0000000-
00318CC0 0000000-
00318CF0 0000000-
00318D20 0000000-
00318D50 0000000-
00318D80 0000000-
00318DB0 0000000-
00318DE0 0000000-
00318E10 0000000-
00318E40 0000000-
00318E70 0000000-
00318EA0 0000000-
00318ED0 0000000-
00318F00 0000000-
00318F30 0000000-
00318F60 0000000-
00318F90 0000000-
00318FC0 0000000-
00318FF0 0000000-
003197D0 0000000-
00319800 0000000-
00319830 0000000-
00319860 0000000-
00319B30 0000000-
00319B60 0000000-
Quantity Digits to Accompany Defense Item Modifier Codes
00319020 0000000-
00319050 0000000-
00319080 0000000-
003190B0 0000000-
003190E0 0000000-
00319110 0000000-
00319140 0000000-
00319170 0000000-
003191A0 0000000-
003191D0 0000000-
00319200 0000000-
00319230 0000000-
00319260 0000000-
00319290 0000000-
003192C0 0000000-
003192F0 0000000-
00319320 0000000-
00319350 0000000-
00319380 0000000-
003193B0 0000000-
003193E0 0000000-
00319410 0000000-
00319440 0000000-
00319470 0000000-
003194A0 0000000-
003194D0 0000000-
00319500 0000000-
00319530 0000000-
00319560 0000000-
00319590 0000000-
003195C0 0000000-
003197A0 0000000-
Quantity Digits to Accompany Magic Item Modifier Codes
003195F0 0000000-
00319620 0000000-
00319650 0000000-
00319680 0000000-
003196B0 0000000-
003196E0 0000000-
00319710 0000000-
00319740 0000000-
00319770 0000000-
00319890 0000000-
003198C0 0000000-
003198F0 0000000-
00319920 0000000-
00319950 0000000-
00319980 0000000-
003199B0 0000000-
003199E0 0000000-
00319A10 0000000-
00319A40 0000000-
00319A70 0000000-
00319AA0 0000000-
00319AD0 0000000-
00319B00 0000000-
