^1 = HASH: EB198738
^3 = NAME: Lord Of The Rings-The Third Age
^2 = GameID: SLUS_210.27
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90278018 0C0C73F0
$203A7788 00000014
+Drain Health
%Credits: Code Master
$203A778C 00000014
+Black Speech
%Credits: Code Master
$203A7790 00000014
+Fear
%Credits: Code Master
$203A7794 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A7798 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A77C0 00000001
+Lembas
%Credits: Code Master
$203A77C4 00000032
+Old Toby
%Credits: Code Master
$203A77C8 00000041
+Elf Medicine
%Credits: Code Master
$203A77CC 0000007D
+Valar Guidance
%Credits: Code Master
$203A77D0 0000001E
+Orthanc Fire
%Credits: Code Master
$203A77D4 00000014
+Bruinen Waters
%Credits: Code Master
$203A77D8 00000014
+Rhudaur Roots
%Credits: Code Master
$203A77DC 00000014
+Nimrodel Air
%Credits: Code Master
$203A77E0 00000014
+Sauron Blood
%Credits: Code Master
$203A77E4 00000014
+Maiar Embers
%Credits: Code Master
$203A77E8 00000014
+Thengal Stone
%Credits: Code Master
$203A77EC 0000001E
+Shelob Slime
%Credits: Code Master
$203A77F0 0000001E
+Haunted Dust
%Credits: Code Master
$203A77F4 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A77F8 00000096
+Mushrooms
%Credits: Code Master
$203A77FC 000000B4
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Level Up Points Usage
%Credits: Code Master
$2018C9CC 00000000
+Use Level Up Points To Gain More
%Credits: Code Master
$2018C9C8 00651821
+Infinite Item Usage
%Credits: Code Master
$20194610 00000000
+Extra Items
%Credits: Code Master
$10194608 00000001
+Access All Skills
%Credits: Code Master
$201953CC 00000000
$201953D4 00000000
$201953DC 00000000
$201953E4 00000000
$201953EC 00000000
+Perfect Mode
%Credits: Code Master
$203A6DF0 00000064
!!
!Unlock Scene Codes:
+Scene 1
%Credits: Code Master
$003A6C50 00000001
+Scene 2
%Credits: Code Master
$003A6C51 00000001
+Scene 3
%Credits: Code Master
$003A6C52 00000001
+Scene 4
%Credits: Code Master
$003A6C53 00000001
+Scene 5
%Credits: Code Master
$003A6C54 00000001
+Scene 6
%Credits: Code Master
$003A6C55 00000001
+Scene 7
%Credits: Code Master
$003A6C56 00000001
+Scene 8
%Credits: Code Master
$003A6C57 00000001
+Scene 9
%Credits: Code Master
$003A6C58 00000001
+Scene 10
%Credits: Code Master
$003A6C59 00000001
+Scene 11
%Credits: Code Master
$003A6C5A 00000001
+Scene 12
%Credits: Code Master
$003A6C5B 00000001
+Scene 13
%Credits: Code Master
$003A6C5C 00000001
+Scene 14
%Credits: Code Master
$003A6C5D 00000001
+Scene 15
%Credits: Code Master
$003A6C5E 00000001
+Scene 16
%Credits: Code Master
$003A6C5F 00000001
+Scene 17
%Credits: Code Master
$003A6C60 00000001
+Scene 18
%Credits: Code Master
$003A6C61 00000001
+Scene 19
%Credits: Code Master
$003A6C62 00000001
+Scene 20
%Credits: Code Master
$003A6C63 00000001
+Scene 21
%Credits: Code Master
$003A6C64 00000001
+Scene 22
%Credits: Code Master
$003A6C65 00000001
+Scene 23
%Credits: Code Master
$003A6C66 00000001
+Scene 24
%Credits: Code Master
$003A6C67 00000001
+Scene 25
%Credits: Code Master
$003A6C68 00000001
+Scene 26
%Credits: Code Master
$003A6C69 00000001
+Scene 27
%Credits: Code Master
$003A6C6A 00000001
+Scene 28
%Credits: Code Master
$003A6C6B 00000001
+Scene 29
%Credits: Code Master
$003A6C6C 00000001
+Scene 30
%Credits: Code Master
$003A6C6D 00000001
+Scene 31
%Credits: Code Master
$003A6C6E 00000001
+Scene 32
%Credits: Code Master
$003A6C6F 00000001
+Scene 33
%Credits: Code Master
$003A6C70 00000001
+Scene 34
%Credits: Code Master
$003A6C71 00000001
+Scene 35
%Credits: Code Master
$003A6C72 00000001
+Scene 36
%Credits: Code Master
$003A6C73 00000001
+Scene 37
%Credits: Code Master
$003A6C74 00000001
+Scene 38
%Credits: Code Master
$003A6C75 00000001
+Scene 39
%Credits: Code Master
$003A6C76 00000001
+Scene 40
%Credits: Code Master
$003A6C77 00000001
+Scene 41
%Credits: Code Master
$003A6C78 00000001
+Scene 42
%Credits: Code Master
$003A6C79 00000001
+Scene 43
%Credits: Code Master
$003A6C7A 00000001
+Scene 44
%Credits: Code Master
$003A6C7B 00000001
+Scene 45
%Credits: Code Master
$003A6C7C 00000001
+Scene 46
%Credits: Code Master
$003A6C7D 00000001
+Scene 47
%Credits: Code Master
$003A6C7E 00000001
+Scene 48
%Credits: Code Master
$003A6C7F 00000001
+Scene 49
%Credits: Code Master
$003A6C80 00000001
+Scene 50
%Credits: Code Master
$003A6C81 00000001
+Scene 51
%Credits: Code Master
$003A6C82 00000001
+Scene 52
%Credits: Code Master
$003A6C83 00000001
+Scene 53
%Credits: Code Master
$003A6C84 00000001
+Scene 54
%Credits: Code Master
$003A6C85 00000001
+Scene 55
%Credits: Code Master
$003A6C86 00000001
+Scene 56
%Credits: Code Master
$003A6C87 00000001
+Scene 57
%Credits: Code Master
$003A6C88 00000001
+Scene 58
%Credits: Code Master
$003A6C89 00000001
+Scene 59
%Credits: Code Master
$003A6C8A 00000001
+Scene 60
%Credits: Code Master
$003A6C8B 00000001
+Scene 61
%Credits: Code Master
$003A6C8C 00000001
+Scene 62
%Credits: Code Master
$003A6C8D 00000001
+Scene 63
%Credits: Code Master
$003A6C8E 00000001
+Scene 64
%Credits: Code Master
$003A6C8F 00000001
+Scene 65
%Credits: Code Master
$003A6C90 00000001
+Scene 66
%Credits: Code Master
$003A6C91 00000001
+Scene 67
%Credits: Code Master
$003A6C92 00000001
+Scene 68
%Credits: Code Master
$003A6C93 00000001
+Scene 69
%Credits: Code Master
$003A6C94 00000001
+Scene 70
%Credits: Code Master
$003A6C95 00000001
+Scene 71
%Credits: Code Master
$003A6C96 00000001
+Scene 72
%Credits: Code Master
$003A6C97 00000001
+Scene 73
%Credits: Code Master
$003A6C98 00000001
+Scene 74
%Credits: Code Master
$003A6C99 00000001
+Scene 75
%Credits: Code Master
$003A6C9A 00000001
+Scene 76
%Credits: Code Master
$003A6C9B 00000001
+Scene 77
%Credits: Code Master
$003A6C9C 00000001
+Scene 78
%Credits: Code Master
$003A6C9D 00000001
+Scene 79
%Credits: Code Master
$003A6C9E 00000001
+Scene 80
%Credits: Code Master
$003A6C9F 00000001
+Scene 81
%Credits: Code Master
$003A6CA0 00000001
+Scene 82
%Credits: Code Master
$003A6CA1 00000001
+Scene 83
%Credits: Code Master
$003A6CA2 00000001
+Scene 84
%Credits: Code Master
$003A6CA3 00000001
+Scene 85
%Credits: Code Master
$003A6CA4 00000001
+Scene 86
%Credits: Code Master
$003A6CA5 00000001
+Scene 87
%Credits: Code Master
$003A6CA6 00000001
+Scene 88
%Credits: Code Master
$003A6CA7 00000001
+Scene 89
%Credits: Code Master
$003A6CA8 00000001
+Scene 90
%Credits: Code Master
$003A6CA9 00000001
+Scene 91
%Credits: Code Master
$003A6CAA 00000001
+Scene 92
%Credits: Code Master
$003A6CAB 00000001
+Scene 93
%Credits: Code Master
$003A6CAC 00000001
+Scene 94
%Credits: Code Master
$003A6CAD 00000001
+Scene 95
%Credits: Code Master
$003A6CAE 00000001
+Scene 96
%Credits: Code Master
$003A6CAF 00000001
+Scene 97
%Credits: Code Master
$003A6CB0 00000001
+Scene 98
%Credits: Code Master
$003A6CB1 00000001
+Scene 99
%Credits: Code Master
$003A6CB2 00000001
+Scene 100
%Credits: Code Master
$003A6CB3 00000001
+Scene 101
%Credits: Code Master
$003A6CB4 00000001
+Scene 102
%Credits: Code Master
$003A6CB5 00000001
+Scene 103
%Credits: Code Master
$003A6CB6 00000001
+Scene 104
%Credits: Code Master
$003A6CB7 00000001
+Scene 105
%Credits: Code Master
$003A6CB8 00000001
+Scene 106
%Credits: Code Master
$003A6CB9 00000001
+Scene 107
%Credits: Code Master
$003A6CBA 00000001
+Scene 108
%Credits: Code Master
$003A6CBB 00000001
+Scene 109
%Credits: Code Master
$003A6CBC 00000001
+All Scenes
%Credits: Code Master
$403A6C50 001B0001
$00000001 00000000
$003A6CBC 00000001
!!
!!
