^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
+Skill 1 Modifier
%Credits: Code Master
$0196F660 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F661 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F660 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F662 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F663 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F662 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F664 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F665 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F664 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F666 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F667 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F666 000008??
+Max PWR
%Credits: Code Master
$1196F670 00000063
+Max SKL
%Credits: Code Master
$1196F672 00000063
+Max MGC
%Credits: Code Master
$1196F674 00000063
+Max REP
%Credits: Code Master
$1196F676 00000063
+Max PDF
%Credits: Code Master
$1196F678 00000063
+Max MDF
%Credits: Code Master
$1196F67A 00000063
+Max SPD
%Credits: Code Master
$1196F67C 00000063
+Max LUK
%Credits: Code Master
$1196F67E 00000063
+Infinite HP
%Credits: Code Master
$1196F680 000003E7
+Max HP
%Credits: Code Master
$1196F682 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F688 00000009
+Lv. 2
%Credits: Code Master
$0196F689 00000009
+Lv. 3
%Credits: Code Master
$0196F68A 00000009
+Lv. 4
%Credits: Code Master
$0196F68B 00000009
+Level 99
%Credits: Code Master
$0196F690 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F69C 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F6A4 00000???
+Helm Modifier
%Credits: Code Master
$1196F6AC 00000???
+Armor Modifier
%Credits: Code Master
$1196F6B4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F6C4 00000???
+Max Misc. 1
%Credits: Code Master
$1196F6C6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F6CC 00000???
+Max Misc. 2
%Credits: Code Master
$1196F6CE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F6D4 00000???
+Max Misc. 3
%Credits: Code Master
$1196F6D6 00000009
!!
!Cecile Codes:
+Quick Level Up
%Credits: Code Master
$D196F6DC 002003E7
$1196F6DC 000003E7
+Max Skill Points
%Credits: Code Master
$2196F6E0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F6EC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F6ED 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F6EC 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F6EE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F6EF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F6EE 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F6F0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F6F1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F6F0 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F6F2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F6F3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F6F2 000008??
+Max PWR
%Credits: Code Master
$1196F6FC 00000063
+Max SKL
%Credits: Code Master
$1196F6FE 00000063
+Max MGC
%Credits: Code Master
$1196F700 00000063
+Max REP
%Credits: Code Master
$1196F702 00000063
+Max PDF
%Credits: Code Master
$1196F704 00000063
+Max MDF
%Credits: Code Master
$1196F706 00000063
+Max SPD
%Credits: Code Master
$1196F708 00000063
+Max LUK
%Credits: Code Master
$1196F70A 00000063
+Infinite HP
%Credits: Code Master
$1196F70C 000003E7
+Max HP
%Credits: Code Master
$1196F70E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F714 00000009
+Lv. 2
%Credits: Code Master
$0196F715 00000009
+Lv. 3
%Credits: Code Master
$0196F716 00000009
+Lv. 4
%Credits: Code Master
$0196F717 00000009
+Level 99
%Credits: Code Master
$0196F71C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F728 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F730 00000???
+Helm Modifier
%Credits: Code Master
$1196F738 00000???
+Armor Modifier
%Credits: Code Master
$1196F740 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F750 00000???
+Max Misc. 1
%Credits: Code Master
$1196F752 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F758 00000???
+Max Misc. 2
%Credits: Code Master
$1196F75A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F760 00000???
+Max Misc. 3
%Credits: Code Master
$1196F762 00000009
!!
!Futch Codes:
+Quick Level Up
%Credits: Code Master
$D196F768 002003E7
$1196F768 000003E7
+Max Skill Points
%Credits: Code Master
$2196F76C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F778 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F779 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F778 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F77A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F77B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F77A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F77C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F77D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F77C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F77E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F77F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F77E 000008??
+Max PWR
%Credits: Code Master
$1196F788 00000063
+Max SKL
%Credits: Code Master
$1196F78A 00000063
+Max MGC
%Credits: Code Master
$1196F78C 00000063
+Max REP
%Credits: Code Master
$1196F78E 00000063
+Max PDF
%Credits: Code Master
$1196F790 00000063
+Max MDF
%Credits: Code Master
$1196F792 00000063
+Max SPD
%Credits: Code Master
$1196F794 00000063
+Max LUK
%Credits: Code Master
$1196F796 00000063
+Infinite HP
%Credits: Code Master
$1196F798 000003E7
+Max HP
%Credits: Code Master
$1196F79A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F7A0 00000009
+Lv. 2
%Credits: Code Master
$0196F7A1 00000009
+Lv. 3
%Credits: Code Master
$0196F7A2 00000009
+Lv. 4
%Credits: Code Master
$0196F7A3 00000009
+Level 99
%Credits: Code Master
$0196F7A8 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F7B4 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F7BC 00000???
+Helm Modifier
%Credits: Code Master
$1196F7C4 00000???
+Armor Modifier
%Credits: Code Master
$1196F7CC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F7DC 00000???
+Max Misc. 1
%Credits: Code Master
$1196F7DE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F7E4 00000???
+Max Misc. 2
%Credits: Code Master
$1196F7E6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F7EC 00000???
+Max Misc. 3
%Credits: Code Master
$1196F7EE 00000009
!!
!Bright Codes:
+Quick Level Up
%Credits: Code Master
$D196F7F4 002003E7
$1196F7F4 000003E7
+Max Skill Points
%Credits: Code Master
$2196F7F8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F804 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F805 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F804 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F806 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F807 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F806 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F808 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F809 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F808 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F80A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F80B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F80A 000008??
+Max PWR
%Credits: Code Master
$1196F814 00000063
+Max SKL
%Credits: Code Master
$1196F816 00000063
+Max MGC
%Credits: Code Master
$1196F818 00000063
+Max REP
%Credits: Code Master
$1196F81A 00000063
+Max PDF
%Credits: Code Master
$1196F81C 00000063
+Max MDF
%Credits: Code Master
$1196F81E 00000063
+Max SPD
%Credits: Code Master
$1196F820 00000063
+Max LUK
%Credits: Code Master
$1196F822 00000063
+Infinite HP
%Credits: Code Master
$1196F824 000003E7
+Max HP
%Credits: Code Master
$1196F826 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F82C 00000009
+Lv. 2
%Credits: Code Master
$0196F82D 00000009
+Lv. 3
%Credits: Code Master
$0196F82E 00000009
+Lv. 4
%Credits: Code Master
$0196F82F 00000009
+Level 99
%Credits: Code Master
$0196F834 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F840 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F848 00000???
+Helm Modifier
%Credits: Code Master
$1196F850 00000???
+Armor Modifier
%Credits: Code Master
$1196F858 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F868 00000???
+Max Misc. 1
%Credits: Code Master
$1196F86A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F870 00000???
+Max Misc. 2
%Credits: Code Master
$1196F872 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F878 00000???
+Max Misc. 3
%Credits: Code Master
$1196F87A 00000009
!!
!Dupa Codes:
+Quick Level Up
%Credits: Code Master
$D196F880 002003E7
$1196F880 000003E7
+Max Skill Points
%Credits: Code Master
$2196F884 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F890 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F891 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F890 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F892 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F893 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F892 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F894 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F895 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F894 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F896 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F897 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F896 000008??
+Max PWR
%Credits: Code Master
$1196F8A0 00000063
+Max SKL
%Credits: Code Master
$1196F8A2 00000063
+Max MGC
%Credits: Code Master
$1196F8A4 00000063
+Max REP
%Credits: Code Master
$1196F8A6 00000063
+Max PDF
%Credits: Code Master
$1196F8A8 00000063
+Max MDF
%Credits: Code Master
$1196F8AA 00000063
+Max SPD
%Credits: Code Master
$1196F8AC 00000063
+Max LUK
%Credits: Code Master
$1196F8AE 00000063
+Infinite HP
%Credits: Code Master
$1196F8B0 000003E7
+Max HP
%Credits: Code Master
$1196F8B2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F8B8 00000009
+Lv. 2
%Credits: Code Master
$0196F8B9 00000009
+Lv. 3
%Credits: Code Master
$0196F8BA 00000009
+Lv. 4
%Credits: Code Master
$0196F8BB 00000009
+Level 99
%Credits: Code Master
$0196F8C0 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F8CC 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F8D4 00000???
+Helm Modifier
%Credits: Code Master
$1196F8DC 00000???
+Armor Modifier
%Credits: Code Master
$1196F8E4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F8F4 00000???
+Max Misc. 1
%Credits: Code Master
$1196F8F6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F8FC 00000???
+Max Misc. 2
%Credits: Code Master
$1196F8FE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F904 00000???
+Max Misc. 3
%Credits: Code Master
$1196F906 00000009
!!
!Shiba Codes:
+Quick Level Up
%Credits: Code Master
$D196F90C 002003E7
$1196F90C 000003E7
+Max Skill Points
%Credits: Code Master
$2196F910 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F91C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F91D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F91C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F91E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F91F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F91E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F920 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F921 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F920 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F922 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F923 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F922 000008??
+Max PWR
%Credits: Code Master
$1196F92C 00000063
+Max SKL
%Credits: Code Master
$1196F92E 00000063
+Max MGC
%Credits: Code Master
$1196F930 00000063
+Max REP
%Credits: Code Master
$1196F932 00000063
+Max PDF
%Credits: Code Master
$1196F934 00000063
+Max MDF
%Credits: Code Master
$1196F936 00000063
+Max SPD
%Credits: Code Master
$1196F938 00000063
+Max LUK
%Credits: Code Master
$1196F93A 00000063
+Infinite HP
%Credits: Code Master
$1196F93C 000003E7
+Max HP
%Credits: Code Master
$1196F93E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F944 00000009
+Lv. 2
%Credits: Code Master
$0196F945 00000009
+Lv. 3
%Credits: Code Master
$0196F946 00000009
+Lv. 4
%Credits: Code Master
$0196F947 00000009
+Level 99
%Credits: Code Master
$0196F94C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F958 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F960 00000???
+Helm Modifier
%Credits: Code Master
$1196F968 00000???
+Armor Modifier
%Credits: Code Master
$1196F970 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F980 00000???
+Max Misc. 1
%Credits: Code Master
$1196F982 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F988 00000???
+Max Misc. 2
%Credits: Code Master
$1196F98A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F990 00000???
+Max Misc. 3
%Credits: Code Master
$1196F992 00000009
!!
!Bazba Codes:
+Quick Level Up
%Credits: Code Master
$D196F998 002003E7
$1196F998 000003E7
+Max Skill Points
%Credits: Code Master
$2196F99C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F9A8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F9A9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F9A8 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F9AA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F9AB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F9AA 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F9AC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F9AD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F9AC 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F9AE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F9AF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F9AE 000008??
+Max PWR
%Credits: Code Master
$1196F9B8 00000063
+Max SKL
%Credits: Code Master
$1196F9BA 00000063
+Max MGC
%Credits: Code Master
$1196F9BC 00000063
+Max REP
%Credits: Code Master
$1196F9BE 00000063
+Max PDF
%Credits: Code Master
$1196F9C0 00000063
+Max MDF
%Credits: Code Master
$1196F9C2 00000063
+Max SPD
%Credits: Code Master
$1196F9C4 00000063
+Max LUK
%Credits: Code Master
$1196F9C6 00000063
+Infinite HP
%Credits: Code Master
$1196F9C8 000003E7
+Max HP
%Credits: Code Master
$1196F9CA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F9D0 00000009
+Lv. 2
%Credits: Code Master
$0196F9D1 00000009
+Lv. 3
%Credits: Code Master
$0196F9D2 00000009
+Lv. 4
%Credits: Code Master
$0196F9D3 00000009
+Level 99
%Credits: Code Master
$0196F9D8 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F9E4 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F9EC 00000???
+Helm Modifier
%Credits: Code Master
$1196F9F4 00000???
+Armor Modifier
%Credits: Code Master
$1196F9FC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FA0C 00000???
+Max Misc. 1
%Credits: Code Master
$1196FA0E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FA14 00000???
+Max Misc. 2
%Credits: Code Master
$1196FA16 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FA1C 00000???
+Max Misc. 3
%Credits: Code Master
$1196FA1E 00000009
!!
!Sasarai Codes:
+Quick Level Up
%Credits: Code Master
$D196FA24 002003E7
$1196FA24 000003E7
+Max Skill Points
%Credits: Code Master
$2196FA28 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FA34 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FA35 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FA34 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FA36 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FA37 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FA36 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FA38 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FA39 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FA38 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FA3A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FA3B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FA3A 000008??
+Max PWR
%Credits: Code Master
$1196FA44 00000063
+Max SKL
%Credits: Code Master
$1196FA46 00000063
+Max MGC
%Credits: Code Master
$1196FA48 00000063
+Max REP
%Credits: Code Master
$1196FA4A 00000063
+Max PDF
%Credits: Code Master
$1196FA4C 00000063
+Max MDF
%Credits: Code Master
$1196FA4E 00000063
+Max SPD
%Credits: Code Master
$1196FA50 00000063
+Max LUK
%Credits: Code Master
$1196FA52 00000063
+Infinite HP
%Credits: Code Master
$1196FA54 000003E7
+Max HP
%Credits: Code Master
$1196FA56 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FA5C 00000009
+Lv. 2
%Credits: Code Master
$0196FA5D 00000009
+Lv. 3
%Credits: Code Master
$0196FA5E 00000009
+Lv. 4
%Credits: Code Master
$0196FA5F 00000009
+Level 99
%Credits: Code Master
$0196FA64 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FA70 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FA78 00000???
+Helm Modifier
%Credits: Code Master
$1196FA80 00000???
+Armor Modifier
%Credits: Code Master
$1196FA88 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FA98 00000???
+Max Misc. 1
%Credits: Code Master
$1196FA9A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FAA0 00000???
+Max Misc. 2
%Credits: Code Master
$1196FAA2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FAA8 00000???
+Max Misc. 3
%Credits: Code Master
$1196FAAA 00000009
!!
!Franz Codes:
+Quick Level Up
%Credits: Code Master
$D196FAB0 002003E7
$1196FAB0 000003E7
+Max Skill Points
%Credits: Code Master
$2196FAB4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FAC0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FAC1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FAC0 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FAC2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FAC3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FAC2 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FAC4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FAC5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FAC4 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FAC6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FAC7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FAC6 000008??
+Max PWR
%Credits: Code Master
$1196FAD0 00000063
+Max SKL
%Credits: Code Master
$1196FAD2 00000063
+Max MGC
%Credits: Code Master
$1196FAD4 00000063
+Max REP
%Credits: Code Master
$1196FAD6 00000063
+Max PDF
%Credits: Code Master
$1196FAD8 00000063
+Max MDF
%Credits: Code Master
$1196FADA 00000063
+Max SPD
%Credits: Code Master
$1196FADC 00000063
+Max LUK
%Credits: Code Master
$1196FADE 00000063
+Infinite HP
%Credits: Code Master
$1196FAE0 000003E7
+Max HP
%Credits: Code Master
$1196FAE2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FAE8 00000009
+Lv. 2
%Credits: Code Master
$0196FAE9 00000009
+Lv. 3
%Credits: Code Master
$0196FAEA 00000009
+Lv. 4
%Credits: Code Master
$0196FAEB 00000009
+Level 99
%Credits: Code Master
$0196FAF0 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FAFC 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FB04 00000???
+Helm Modifier
%Credits: Code Master
$1196FB0C 00000???
+Armor Modifier
%Credits: Code Master
$1196FB14 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FB24 00000???
+Max Misc. 1
%Credits: Code Master
$1196FB26 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FB2C 00000???
+Max Misc. 2
%Credits: Code Master
$1196FB2E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FB34 00000???
+Max Misc. 3
%Credits: Code Master
$1196FB36 00000009
!!
!Ruby Codes:
+Quick Level Up
%Credits: Code Master
$D196FB3C 002003E7
$1196FB3C 000003E7
+Max Skill Points
%Credits: Code Master
$2196FB40 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FB4C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FB4D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FB4C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FB4E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FB4F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FB4E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FB50 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FB51 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FB50 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FB52 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FB53 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FB52 000008??
+Max PWR
%Credits: Code Master
$1196FB5C 00000063
+Max SKL
%Credits: Code Master
$1196FB5E 00000063
+Max MGC
%Credits: Code Master
$1196FB60 00000063
+Max REP
%Credits: Code Master
$1196FB62 00000063
+Max PDF
%Credits: Code Master
$1196FB64 00000063
+Max MDF
%Credits: Code Master
$1196FB66 00000063
+Max SPD
%Credits: Code Master
$1196FB68 00000063
+Max LUK
%Credits: Code Master
$1196FB6A 00000063
+Infinite HP
%Credits: Code Master
$1196FB6C 000003E7
+Max HP
%Credits: Code Master
$1196FB6E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FB74 00000009
+Lv. 2
%Credits: Code Master
$0196FB75 00000009
+Lv. 3
%Credits: Code Master
$0196FB76 00000009
+Lv. 4
%Credits: Code Master
$0196FB77 00000009
+Level 99
%Credits: Code Master
$0196FB7C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196FB88 00000???
+Rune Left Modifier
%Credits: Code Master
$1196FB90 00000???
+Helm Modifier
%Credits: Code Master
$1196FB98 00000???
+Armor Modifier
%Credits: Code Master
$1196FBA0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196FBB0 00000???
+Max Misc. 1
%Credits: Code Master
$1196FBB2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196FBB8 00000???
+Max Misc. 2
%Credits: Code Master
$1196FBBA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196FBC0 00000???
+Max Misc. 3
%Credits: Code Master
$1196FBC2 00000009
!!
!Ayame Codes:
+Quick Level Up
%Credits: Code Master
$D196FBC8 002003E7
$1196FBC8 000003E7
+Max Skill Points
%Credits: Code Master
$2196FBCC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196FBD8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196FBD9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196FBD8 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196FBDA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196FBDB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196FBDA 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196FBDC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196FBDD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196FBDC 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196FBDE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196FBDF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196FBDE 000008??
+Max PWR
%Credits: Code Master
$1196FBE8 00000063
+Max SKL
%Credits: Code Master
$1196FBEA 00000063
+Max MGC
%Credits: Code Master
$1196FBEC 00000063
+Max REP
%Credits: Code Master
$1196FBEE 00000063
+Max PDF
%Credits: Code Master
$1196FBF0 00000063
+Max MDF
%Credits: Code Master
$1196FBF2 00000063
+Max SPD
%Credits: Code Master
$1196FBF4 00000063
+Max LUK
%Credits: Code Master
$1196FBF6 00000063
+Infinite HP
%Credits: Code Master
$1196FBF8 000003E7
+Max HP
%Credits: Code Master
$1196FBFA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196FC00 00000009
+Lv. 2
%Credits: Code Master
$0196FC01 00000009
+Lv. 3
%Credits: Code Master
$0196FC02 00000009
+Lv. 4
%Credits: Code Master
$0196FC03 00000009
+Level 99
%Credits: Code Master
