^1 = HASH: FE961D28
^3 = NAME: Dragonball Z-Budokai-Tenkaichi 2
^2 = GameID: SLUS_214.41
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90314638 0C0C944B
+Inescapable Menace
%Credits: Code Master
$2063322C 03E70001
+Dende's Healing
%Credits: Code Master
$20633230 03E70001
+Kibitokai's Secret Arts
%Credits: Code Master
$20633234 03E70001
+Self-Confidence
%Credits: Code Master
$20633238 03E70001
+Master's Essence
%Credits: Code Master
$2063323C 03E70001
+Master's Spirit
%Credits: Code Master
$20633240 03E70001
+Master's Pressure
%Credits: Code Master
$20633244 03E70001
+Master's Presence
%Credits: Code Master
$20633248 03E70001
+Master's Trump Card
%Credits: Code Master
$2063324C 03E70001
+Master's Secret Plan
%Credits: Code Master
$20633250 03E70001
+Master's Protection
%Credits: Code Master
$20633254 03E70001
+Succession Technique
%Credits: Code Master
$20633258 03E70001
+Everyone's Hopes
%Credits: Code Master
$2063325C 03E70001
+Halo
%Credits: Code Master
$20633260 03E70001
+Majin Seal
%Credits: Code Master
$20633264 03E70001
+Hints Of Martial Arts
%Credits: Code Master
$20633268 03E70001
+Title [Tenkaichi]
%Credits: Code Master
$2063326C 03E70001
+Title [Top Fighter]
%Credits: Code Master
$20633270 03E70001
+Title [Elite]
%Credits: Code Master
$20633274 03E70001
+Title [Super Fighter]
%Credits: Code Master
$20633278 03E70001
+The God Of Justice
%Credits: Code Master
$2063327C 03E70001
+Myster Of Shenron
%Credits: Code Master
$20633280 03E70001
+The Sacred Water
%Credits: Code Master
$20633284 03E70001
+Master Piece [Roshi]
%Credits: Code Master
$20633288 03E70001
+Master Piece [Crane Hermit]
%Credits: Code Master
$2063328C 03E70001
+Puar's Support
%Credits: Code Master
$20633290 03E70001
+Oolong's Support
%Credits: Code Master
$20633294 03E70001
+Chichi's Support
%Credits: Code Master
$20633298 03E70001
+Bulma's Support
%Credits: Code Master
$2063329C 03E70001
+Muuri's Support
%Credits: Code Master
$206332A0 03E70001
+King Cold's Support
%Credits: Code Master
$206332A4 03E70001
+Kiss Of #18
%Credits: Code Master
$206332A8 03E70001
+Spopovich
%Credits: Code Master
$206332AC 03E70001
+Yamu
%Credits: Code Master
$206332B0 03E70001
+Puipui
%Credits: Code Master
$206332B4 03E70001
+Zoonama's Barb
%Credits: Code Master
$206332B8 03E70001
+Micro Band
%Credits: Code Master
$206332C0 03E70001
+The Turtle Stone
%Credits: Code Master
$206332C4 03E70001
+Vicious Desire
%Credits: Code Master
$206332C8 03E70001
+The Emperor's Aura
%Credits: Code Master
$206332CC 03E70001
+Eternal Life
%Credits: Code Master
$206332D0 03E70001
+Z Fighter's Bond
%Credits: Code Master
$206332D4 03E70001
+Ginyu Force's Bond
%Credits: Code Master
$206332D8 03E70001
+Genuine Power
%Credits: Code Master
$206332DC 03E70001
+Result Of Training
%Credits: Code Master
$206332E0 03E70001
+Ki!
%Credits: Code Master
$206332E4 03E70001
+Rage!
%Credits: Code Master
$206332E8 03E70001
+Charge!
%Credits: Code Master
$206332EC 03E70001
+Guts!
%Credits: Code Master
$206332F0 03E70001
+Finish!
%Credits: Code Master
$206332F4 03E70001
+Potential Power!
%Credits: Code Master
$206332F8 03E70001
+Unbelievable Attack!
%Credits: Code Master
$206332FC 03E70001
+Great Saver!
%Credits: Code Master
$20633300 03E70001
+Don't Monkey Around With Me!
%Credits: Code Master
$20633304 03E70001
+I Won't Forgive You!
%Credits: Code Master
$20633308 03E70001
+Fighter's Pride
%Credits: Code Master
$2063330C 03E70001
+Tougher Than Ever
%Credits: Code Master
$20633310 03E70001
+Speedy & Heavy Blow
%Credits: Code Master
$20633314 03E70001
+Unleash Ki
%Credits: Code Master
$20633318 03E70001
+Furious Power
%Credits: Code Master
$2063331C 03E70001
+Turtle Hermit's Uniform
%Credits: Code Master
$20633320 03E70001
+Piccolo's Uniform
%Credits: Code Master
$20633324 03E70001
+Fighting Jacket
%Credits: Code Master
$20633328 03E70001
+The Bravest Sword
%Credits: Code Master
$2063332C 03E70001
+Limitless Power
%Credits: Code Master
$20633334 03E70001
+Shenron's Record
%Credits: Code Master
$2063333C 03E70001
+Gero's Lab Data
%Credits: Code Master
$20633340 03E70001
+Babidi's Magic
%Credits: Code Master
$20633344 03E70001
+Bibidi's Magic
%Credits: Code Master
$20633348 03E70001
+Gohan's Teacher
%Credits: Code Master
$2063334C 03E70001
+Perfect Stance
%Credits: Code Master
$20633350 03E70001
+All Support Type Z Items
%Credits: Code Master
$406331A0 006D0001
$03E70001 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+P1 Press L1+Select For Death Blow P2
%Credits: Code Master
$E003FBFE 003B0B1C
$200C0244 24010000
$200C0248 56800001
$200C024C AE410000
$E001FFFF 0022611C
$200C024C 00000000
+P1 Press L2+Select For Death Blow P1
%Credits: Code Master
$E003FEFE 003B0B1C
$200C0220 24010000
$200C0224 52800001
$200C0228 AE410000
$E001FFFF 0022611C
$200C0228 00000000
+Infinite Health P1
%Credits: Code Master
$200C0220 8E410004
$200C0224 52800001
$200C0228 AE410000
+No Health P1
%Credits: Code Master
$200C0220 24010000
$200C0224 52800001
$200C0228 AE410000
+1-Hit Death P1
%Credits: Code Master
$200C0220 24010001
$200C0224 52800001
$200C0228 AE410000
+Infinite Ki P1
%Credits: Code Master
$200C022C 8E410010
$200C0230 52800001
$200C0234 AE41000C
+No Ki P1
%Credits: Code Master
$200C022C 24010000
$200C0230 52800001
$200C0234 AE41000C
+Max Energy P1
%Credits: Code Master
$200C0238 8E410018
$200C023C 52800001
$200C0240 AE410014
+No Energy P1
%Credits: Code Master
$200C0238 24010000
$200C023C 52800001
$200C0240 AE410014
+Infinite Health P2
%Credits: Code Master
$200C0244 8E410004
$200C0248 56800001
$200C024C AE410000
+No Health P2
%Credits: Code Master
$200C0244 24010000
$200C0248 56800001
$200C024C AE410000
+1-Hit Death P2
%Credits: Code Master
$200C0244 24010001
$200C0248 56800001
$200C024C AE410000
+Infinite Ki P2
%Credits: Code Master
$200C0250 8E410010
$200C0254 56800001
$200C0258 AE41000C
+No Ki P2
%Credits: Code Master
$200C0250 24010000
$200C0254 56800001
$200C0258 AE41000C
+Max Energy P2
%Credits: Code Master
$200C025C 8E410018
$200C0260 56800001
$200C0264 AE410014
+No Energy P2
%Credits: Code Master
$200C025C 24010000
$200C0260 56800001
$200C0264 AE410014
+Infinite Ki Usage (Both Players)
%Credits: Code Master
$202038E4 00000000
+Unlock All Ultimate Battle Z Courses
%Credits: Code Master
$406312C0 00040001
$FFFFFFFF 00000000
+Infinite Zeni
%Credits: Code Master
$1063383C 0000FFFF
+Max Zeni
%Credits: Code Master
$2063383C 0098967F
!!
!!
