^1 = HASH: 4CCC9212
^3 = NAME: Atelier Iris 3-Grand Phantasm
^2 = GameID: SLUS_215.64
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$903619F8 0C0D8626
$00C007EA 00000047
+Shark Gill Sword
%Credits: Skiller
$00C00633 00000063
$00C007EB 00000047
+Heavy Glaive
%Credits: Skiller
$00C00634 00000063
$00C007EC 00000047
+Cyclops
%Credits: Skiller
$00C00635 00000063
$00C007ED 00000047
+Ice Blade
%Credits: Skiller
$00C00636 00000063
$00C007EE 00000047
+Grand Viper
%Credits: Skiller
$00C00637 00000063
$00C007EF 00000047
+Holy Halberd
%Credits: Skiller
$00C00638 00000063
$00C007F0 00000047
+Odysseus
%Credits: Skiller
$00C00639 00000063
$00C007F1 00000047
+Kunai
%Credits: Skiller
$00C0063A 00000063
$00C007F2 00000047
+Wind Slicer
%Credits: Skiller
$00C0063B 00000063
$00C007F3 00000047
+Shadow Dagger
%Credits: Skiller
$00C0063C 00000063
$00C007F4 00000047
+Quickstrike Blade
%Credits: Skiller
$00C0063D 00000063
$00C007F5 00000047
+Demon Fang Blade
%Credits: Skiller
$00C0063E 00000063
$00C007F6 00000047
+Needle Candy
%Credits: Skiller
$00C0063F 00000063
$00C007F7 00000047
+Rose Thorn
%Credits: Skiller
$00C00640 00000063
$00C007F8 00000047
+Magicians Book
%Credits: Skiller
$00C00641 00000063
$00C007F9 00000047
+Sibyl's Book
%Credits: Skiller
$00C00642 00000063
$00C007FA 00000047
+Necronomicon
%Credits: Skiller
$00C00643 00000063
$00C007FB 00000047
+Solomon's Key
%Credits: Skiller
$00C00644 00000063
$00C007FC 00000047
+Verdure Tablet
%Credits: Skiller
$00C00645 00000063
$00C007FD 00000047
+Rectangle Bread
%Credits: Skiller
$00C00646 00000063
$00C007FE 00000047
+Talisman
%Credits: Skiller
$00C00647 00000063
$00C007FF 00000047
+Amulet
%Credits: Skiller
$00C00648 00000063
$00C00800 00000047
+Silmarillion
%Credits: Skiller
$00C00649 00000063
$00C00801 00000047
+Alectorian
%Credits: Skiller
$00C0064A 00000063
$00C00802 00000047
+Fungo Charm
%Credits: Skiller
$00C0064B 00000063
$00C00803 00000047
+Slash Rapier
%Credits: Skiller
$00C0064C 00000063
$00C00804 00000047
+Punislayer
%Credits: Skiller
$00C0064D 00000063
$00C00805 00000047
+Balmung
%Credits: Skiller
$00C0064E 00000063
$00C00806 00000047
+Heart Striker
%Credits: Skiller
$00C0064F 00000063
$00C00807 00000047
+Hunter Needle
%Credits: Skiller
$00C00650 00000063
$00C00808 00000047
+Peacemaker
%Credits: Skiller
$00C00651 00000063
$00C00809 00000047
+Lancelot
%Credits: Skiller
$00C00652 00000063
$00C0080A 00000047
+Lance Rocket
%Credits: Skiller
$00C00653 00000063
$00C0080B 00000047
+Draken
%Credits: Skiller
$00C00654 00000063
$00C0080C 00000047
+Dragoneer
%Credits: Skiller
$00C00655 00000063
$00C0080D 00000047
+Nell's Comet
%Credits: Skiller
$00C00656 00000063
$00C0080E 00000047
+Unihorn Lance
%Credits: Skiller
$00C00657 00000063
$00C0080F 00000047
+Witch Staff
%Credits: Skiller
$00C00658 00000063
$00C00810 00000047
+Gurgu's Cane
%Credits: Skiller
$00C00659 00000063
$00C00811 00000047
+Wisdom Cane
%Credits: Skiller
$00C0065A 00000063
$00C00812 00000047
+Baba Yaga
%Credits: Skiller
$00C0065B 00000063
$00C00813 00000047
+Twig Of Origon
%Credits: Skiller
$00C0065C 00000063
$00C00814 00000047
+Funny Bell
%Credits: Skiller
$00C0065D 00000063
$00C00815 00000047
+Graver Bell
%Credits: Skiller
$00C0065E 00000063
$00C00816 00000047
+Jyoya
%Credits: Skiller
$00C0065F 00000063
$00C00817 00000047
+Element Blaze
%Credits: Skiller
$00C00660 00000063
$00C00818 00000047
+Bouquet
%Credits: Skiller
$00C00661 00000063
$00C00819 00000047
+Automata
%Credits: Skiller
$00C00662 00000063
$00C0081A 00000047
+Chrysanthemum Puppet
%Credits: Skiller
$00C00663 00000063
$00C0081B 00000047
+Mark II
%Credits: Skiller
$00C00664 00000063
$00C0081C 00000047
+Hell Doll
%Credits: Skiller
$00C00665 00000063
$00C0081D 00000047
+Seaform Fishruin
%Credits: Skiller
$00C00666 00000063
$00C0081E 00000047
+Junk Borot
%Credits: Skiller
$00C00667 00000063
$00C0081F 00000047
+Alchemist Staff
%Credits: Skiller
$00C00668 00000063
$00C00820 00000047
+Crushing Empress
%Credits: Skiller
$00C00669 00000063
$00C00821 00000047
+Caduceus
%Credits: Skiller
$00C0066A 00000063
$00C00822 00000047
+Hermes Staff
%Credits: Skiller
$00C0066B 00000063
$00C00823 00000047
+Skirnir's Staff
%Credits: Skiller
$00C0066C 00000063
$00C00824 00000047
+Astral Cane
%Credits: Skiller
$00C0066D 00000063
$00C00825 00000047
+Staff Of Creation
%Credits: Skiller
$00C0066E 00000063
$00C00826 00000047
+Bucket Cookie
%Credits: Skiller
$00C0066F 00000063
$00C00827 00000047
+Gear Shaft
%Credits: Skiller
$00C00670 00000063
$00C00828 00000047
!!
!Misc. Codes:
+Infinite Time (In Missions)
%Credits: Skiller
$201FE25C 00000000
+Alternate Infinite Time (In Missions)
%Credits: Skiller
$2090EFE0 00005000
+Infinite Item Usage
%Credits: Skiller
$20184C44 00000000
+Skill Bar Always Max
%Credits: Skiller
$2031FB34 50000004
+1 EXP For Every Level
%Credits: Skiller
$406368FC 00310001
$00000001 00000000
+Statis Items Upgrade By x2
%Credits: Skiller
$2033B0F0 200E0002
+Statis Items Upgrade By x5
%Credits: Skiller
$2033B0F0 200E0005
+Statis Items Upgrade By x10
%Credits: Skiller
$2033B0F0 200E000A
+Statis Items Upgrade By x100
%Credits: Skiller
$2033B0F0 200E0064
+Quick Statis Gain X10
%Credits: Skiller
$2033B0C4 200F000A
+Quick Statis Gain X50
%Credits: Skiller
$2033B0C4 200F0032
+Quick Statis Gain X100
%Credits: Skiller
$2033B0C4 200F0064
+Quick Statis Gain X500
%Credits: Skiller
$2033B0C4 200F01F4
+Quick Statis Gain X1000
%Credits: Skiller
$2033B0C4 200F03E8
+Infinite HP (In-Battle)
%Credits: Skiller
$2020B6B0 08028000
$2020B6B4 00000000
$200A0000 85E5002A
$200A0004 8DEE0030
$200A0008 10A00005
$200A000C 00000000
$200A0010 8DE60034
$200A0014 08082DAD
$200A0018 00CE3021
$200A001C 00000000
$200A0020 08082DAD
$200A0024 00CE3021
+Max BP After Battle
%Credits: Skiller
$2018604C 200F270F
+Restor HP After Battle
%Credits: Skiller
$20182218 A5ED0008
+Fairy Taxi Doesnt Decrease Money
%Credits: Skiller
$0065E4A8 00000000
$0065E510 00000000
$0065E578 00000000
$0065E5E0 00000000
$0065E648 00000000
+Low Game Time
%Credits: Skiller
$208F6A90 00000000
+Max Game Time
%Credits: Skiller
$208F6A90 0CDFE5C4
+Alternate Low Game Time
%Credits: Skiller
$201069D8 AD8D6A90
+Alternate Max Game Time
%Credits: Skiller
$201069D8 AD8F6A90
+Character Speed Fast
%Credits: Skiller
$009CBBE8 00000000
+Character Speed Normal
%Credits: Skiller
$009CBBE8 00000001
+Character Speed Sloww
%Credits: Skiller
$009CBBE8 00000002
+Max Money
%Credits: Skiller
$208F6AB8 000F423F
+Gain Money For Max
%Credits: Skiller
$20183324 ADAF0000
+Items Are Free
%Credits: Skiller
$2034D5E4 00000000
+Gain/Sell Item For Max
%Credits: Skiller
$20184C40 200F0063
+Have/Max All Items (With Key Items)
%Credits: Skiller
$40C005A0 004F0001
$63636363 00000000
$40C00758 006C0001
$40404040 00000000
+Have/Max All Items (Without Key/Recipes)
%Credits: Skiller
$40C005A0 00470001
$63636363 00000000
$40C00758 00470001
$47474747 00000000
+Compleat Monster List
%Credits: Skiller
$10C00AA6 00000707
$40C00AA8 00620001
$07070707 00000000
$10C00B30 00000707
+Compleat Blades List (Also Gives Skills)
%Credits: Skiller
$10C00B32 00000707
$20C00B34 07070707
$20C00B38 07070707
$10C00B3C 00000707
!!
!!
