^1 = HASH: 2A6C845B
^3 = NAME: Guitar Hero II
^2 = GameID: SLUS_214.47
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902F2C70 00832021
%Credits: Code Master
$70AAE5FE 00000002
!!
!Tonight I'm Gonna Codes:
+Max Score
%Credits: Code Master
$20AAE608 000F423F
+Max Rating
%Credits: Code Master
$10AAE60C 00000505
+Unlock Song
%Credits: Code Master
$70AAE60E 00000002
!!
!Strutter Codes:
+Max Score
%Credits: Code Master
$20AAE618 000F423F
+Max Rating
%Credits: Code Master
$10AAE61C 00000505
+Unlock Song
%Credits: Code Master
$70AAE61E 00000002
!!
!Heart Shaped Box Codes:
+Max Score
%Credits: Code Master
$20AAE628 000F423F
+Max Rating
%Credits: Code Master
$10AAE62C 00000505
+Unlock Song
%Credits: Code Master
$70AAE62E 00000002
!!
!Message In A Bottle Codes:
+Max Score
%Credits: Code Master
$20AAE638 000F423F
+Max Rating
%Credits: Code Master
$10AAE63C 00000505
+Unlock Song
%Credits: Code Master
$70AAE63E 00000002
!!
!You Really Got Me Codes:
+Max Score
%Credits: Code Master
$20AAE648 000F423F
+Max Rating
%Credits: Code Master
$10AAE64C 00000505
+Unlock Song
%Credits: Code Master
$70AAE64E 00000002
!!
!Carry On Wayward Codes:
+Max Score
%Credits: Code Master
$20AAE658 000F423F
+Max Rating
%Credits: Code Master
$10AAE65C 00000505
+Unlock Song
%Credits: Code Master
$70AAE65E 00000002
!!
!Monkey Wrench Codes:
+Max Score
%Credits: Code Master
$20AAE668 000F423F
+Max Rating
%Credits: Code Master
$10AAE66C 00000505
+Unlock Song
%Credits: Code Master
$70AAE66E 00000002
!!
!Them Bones Codes:
+Max Score
%Credits: Code Master
$20AAE678 000F423F
+Max Rating
%Credits: Code Master
$10AAE67C 00000505
+Unlock Song
%Credits: Code Master
$70AAE67E 00000002
!!
!Search And Destroy Codes:
+Max Score
%Credits: Code Master
$20AAE688 000F423F
+Max Rating
%Credits: Code Master
$10AAE68C 00000505
+Unlock Song
%Credits: Code Master
$70AAE68E 00000002
!!
!Tatooed Love Boys Codes:
+Max Score
%Credits: Code Master
$20AAE698 000F423F
+Max Rating
%Credits: Code Master
$10AAE69C 00000505
+Unlock Song
%Credits: Code Master
$70AAE69E 00000002
!!
!War Pigs Codes:
+Max Score
%Credits: Code Master
$20AAE6A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6AE 00000002
!!
!Cherry Pie Codes:
+Max Score
%Credits: Code Master
$20AAE6B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6BE 00000002
!!
!Who Was In My Room Codes:
+Max Score
%Credits: Code Master
$20AAE6C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6CE 00000002
!!
!Girl Friend Codes:
+Max Score
%Credits: Code Master
$20AAE6D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6DE 00000002
!!
!Can't You Hear Me Codes:
+Max Score
%Credits: Code Master
$20AAE6E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6EE 00000002
!!
!Sweet Child Codes:
+Max Score
%Credits: Code Master
$20AAE6F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE6FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE6FE 00000002
!!
!Killing In The Name Of Codes:
+Max Score
%Credits: Code Master
$20AAE708 000F423F
+Max Rating
%Credits: Code Master
$10AAE70C 00000505
+Unlock Song
%Credits: Code Master
$70AAE70E 00000002
!!
!John The Fisherman Codes:
+Max Score
%Credits: Code Master
$20AAE718 000F423F
+Max Rating
%Credits: Code Master
$10AAE71C 00000505
+Unlock Song
%Credits: Code Master
$70AAE71E 00000002
!!
!Freya Codes:
+Max Score
%Credits: Code Master
$20AAE728 000F423F
+Max Rating
%Credits: Code Master
$10AAE72C 00000505
+Unlock Song
%Credits: Code Master
$70AAE72E 00000002
!!
!Bad Reputation Codes:
+Max Score
%Credits: Code Master
$20AAE738 000F423F
+Max Rating
%Credits: Code Master
$10AAE73C 00000505
+Unlock Song
%Credits: Code Master
$70AAE73E 00000002
!!
!Last Child Codes:
+Max Score
%Credits: Code Master
$20AAE748 000F423F
+Max Rating
%Credits: Code Master
$10AAE74C 00000505
+Unlock Song
%Credits: Code Master
$70AAE74E 00000002
!!
!Crazy On You Codes:
+Max Score
%Credits: Code Master
$20AAE758 000F423F
+Max Rating
%Credits: Code Master
$10AAE75C 00000505
+Unlock Song
%Credits: Code Master
$70AAE75E 00000002
!!
!Trippin On A Hole Codes:
+Max Score
%Credits: Code Master
$20AAE768 000F423F
+Max Rating
%Credits: Code Master
$10AAE76C 00000505
+Unlock Song
%Credits: Code Master
$70AAE76E 00000002
!!
!Rock This Town Codes:
+Max Score
%Credits: Code Master
$20AAE778 000F423F
+Max Rating
%Credits: Code Master
$10AAE77C 00000505
+Unlock Song
%Credits: Code Master
$70AAE77E 00000002
!!
!Jessica Codes:
+Max Score
%Credits: Code Master
$20AAE788 000F423F
+Max Rating
%Credits: Code Master
$10AAE78C 00000505
+Unlock Song
%Credits: Code Master
$70AAE78E 00000002
!!
!Stop Codes:
+Max Score
%Credits: Code Master
$20AAE798 000F423F
+Max Rating
%Credits: Code Master
$10AAE79C 00000505
+Unlock Song
%Credits: Code Master
$70AAE79E 00000002
!!
!Mad House Codes:
+Max Score
%Credits: Code Master
$20AAE7A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7AE 00000002
!!
!Carry Me Home Codes:
+Max Score
%Credits: Code Master
$20AAE7B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7BE 00000002
!!
!Laid To Rest Codes:
+Max Score
%Credits: Code Master
$20AAE7C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7CE 00000002
!!
!Psycho Billy Codes:
+Max Score
%Credits: Code Master
$20AAE7D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7DE 00000002
!!
!YYZ Codes:
+Max Score
%Credits: Code Master
$20AAE7E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7EE 00000002
!!
!Beast And The Harlot Codes:
+Max Score
%Credits: Code Master
$20AAE7F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE7FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE7FE 00000002
!!
!Institutionalized Codes:
+Max Score
%Credits: Code Master
$20AAE808 000F423F
+Max Rating
%Credits: Code Master
$10AAE80C 00000505
+Unlock Song
%Credits: Code Master
$70AAE80E 00000002
!!
!Misirlou Codes:
+Max Score
%Credits: Code Master
$20AAE818 000F423F
+Max Rating
%Credits: Code Master
$10AAE81C 00000505
+Unlock Song
%Credits: Code Master
$70AAE81E 00000002
!!
!Hangar 18 Codes:
+Max Score
%Credits: Code Master
$20AAE828 000F423F
+Max Rating
%Credits: Code Master
$10AAE82C 00000505
+Unlock Song
%Credits: Code Master
$70AAE82E 00000002
!!
!Free Bird Codes:
+Max Score
%Credits: Code Master
$20AAE838 000F423F
+Max Rating
%Credits: Code Master
$10AAE83C 00000505
+Unlock Song
%Credits: Code Master
$70AAE83E 00000002
!!
!Raw Dog Codes:
+Max Score
%Credits: Code Master
$20AAE848 000F423F
+Max Rating
%Credits: Code Master
$10AAE84C 00000505
+Unlock Song
%Credits: Code Master
$70AAE84E 00000002
!!
!Arterial Black Codes:
+Max Score
%Credits: Code Master
$20AAE858 000F423F
+Max Rating
%Credits: Code Master
$10AAE85C 00000505
+Unlock Song
%Credits: Code Master
$70AAE85E 00000002
!!
!Collide Codes:
+Max Score
%Credits: Code Master
$20AAE868 000F423F
+Max Rating
%Credits: Code Master
$10AAE86C 00000505
+Unlock Song
%Credits: Code Master
$70AAE86E 00000002
!!
!Elephant Bones Codes:
+Max Score
%Credits: Code Master
$20AAE878 000F423F
+Max Rating
%Credits: Code Master
$10AAE87C 00000505
+Unlock Song
%Credits: Code Master
$70AAE87E 00000002
!!
!Fall Of Pangea Codes:
+Max Score
%Credits: Code Master
$20AAE888 000F423F
+Max Rating
%Credits: Code Master
$10AAE88C 00000505
+Unlock Song
%Credits: Code Master
$70AAE88E 00000002
!!
!FTK Codes:
+Max Score
%Credits: Code Master
$20AAE898 000F423F
+Max Rating
%Credits: Code Master
$10AAE89C 00000505
+Unlock Song
%Credits: Code Master
$70AAE89E 00000002
!!
!Gemini Codes:
+Max Score
%Credits: Code Master
$20AAE8A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8AE 00000002
!!
!Lady Lightning Codes:
+Max Score
%Credits: Code Master
$20AAE8B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8BE 00000002
!!
!Laugh Track Codes:
+Max Score
%Credits: Code Master
$20AAE8C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8CE 00000002
!!
!Less Talk More Rokk Codes:
+Max Score
%Credits: Code Master
$20AAE8D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8DE 00000002
!!
!Jordan Codes:
+Max Score
%Credits: Code Master
$20AAE8E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8EE 00000002
!!
!Mr. Fix It Codes:
+Max Score
%Credits: Code Master
$20AAE8F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE8FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE8FE 00000002
!!
!New Black Codes:
+Max Score
%Credits: Code Master
$20AAE908 000F423F
+Max Rating
%Credits: Code Master
$10AAE90C 00000505
+Unlock Song
%Credits: Code Master
$70AAE90E 00000002
!!
!One For The Road Codes:
+Max Score
%Credits: Code Master
$20AAE918 000F423F
+Max Rating
%Credits: Code Master
$10AAE91C 00000505
+Unlock Song
%Credits: Code Master
$70AAE91E 00000002
!!
!Parasite Codes:
+Max Score
%Credits: Code Master
$20AAE928 000F423F
+Max Rating
%Credits: Code Master
$10AAE92C 00000505
+Unlock Song
%Credits: Code Master
$70AAE92E 00000002
!!
!Radium Eyes Codes:
+Max Score
%Credits: Code Master
$20AAE938 000F423F
+Max Rating
%Credits: Code Master
$10AAE93C 00000505
+Unlock Song
%Credits: Code Master
$70AAE93E 00000002
!!
!Red Lottery Codes:
+Max Score
%Credits: Code Master
$20AAE948 000F423F
+Max Rating
%Credits: Code Master
$10AAE94C 00000505
+Unlock Song
%Credits: Code Master
$70AAE94E 00000002
!!
!Six Codes:
+Max Score
%Credits: Code Master
$20AAE958 000F423F
+Max Rating
%Credits: Code Master
$10AAE95C 00000505
+Unlock Song
%Credits: Code Master
$70AAE95E 00000002
!!
!Soy Bomb Codes:
+Max Score
%Credits: Code Master
$20AAE968 000F423F
+Max Rating
%Credits: Code Master
$10AAE96C 00000505
+Unlock Song
%Credits: Code Master
$70AAE96E 00000002
!!
!The Light That Blinds Codes:
+Max Score
%Credits: Code Master
$20AAE978 000F423F
+Max Rating
%Credits: Code Master
$10AAE97C 00000505
+Unlock Song
%Credits: Code Master
$70AAE97E 00000002
!!
!Thunder Horse Codes:
+Max Score
%Credits: Code Master
$20AAE988 000F423F
+Max Rating
%Credits: Code Master
$10AAE98C 00000505
+Unlock Song
%Credits: Code Master
$70AAE98E 00000002
!!
!Trogdor Codes:
+Max Score
%Credits: Code Master
$20AAE998 000F423F
+Max Rating
%Credits: Code Master
$10AAE99C 00000505
+Unlock Song
%Credits: Code Master
$70AAE99E 00000002
!!
!X-Stream Codes:
+Max Score
%Credits: Code Master
$20AAE9A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE9AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE9AE 00000002
!!
!Yes We Can Codes:
+Max Score
%Credits: Code Master
$20AAE9B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE9BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE9BE 00000002
!!
!Mutli Fo Codes:
+Max Score
%Credits: Code Master
$20AAE9C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE9CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE9CE 00000002
!!
!Shout At The Devil Codes:
+Max Score
%Credits: Code Master
$20AAE128 000F423F
+Max Rating
%Credits: Code Master
$10AAE12C 00000505
+Unlock Song
%Credits: Code Master
$70AAE12E 00000002
!!
!Mother Codes:
+Max Score
%Credits: Code Master
$20AAE138 000F423F
+Max Rating
%Credits: Code Master
$10AAE13C 00000505
+Unlock Song
%Credits: Code Master
$70AAE13E 00000002
!!
!Surrender Codes:
+Max Score
%Credits: Code Master
$20AAE148 000F423F
+Max Rating
%Credits: Code Master
$10AAE14C 00000505
+Unlock Song
%Credits: Code Master
$70AAE14E 00000002
!!
!Woman Codes:
+Max Score
%Credits: Code Master
$20AAE158 000F423F
+Max Rating
%Credits: Code Master
$10AAE15C 00000505
+Unlock Song
%Credits: Code Master
$70AAE15E 00000002
!!
!Tonight I'm Gonna Codes:
+Max Score
%Credits: Code Master
$20AAE168 000F423F
+Max Rating
%Credits: Code Master
$10AAE16C 00000505
+Unlock Song
%Credits: Code Master
$70AAE16E 00000002
!!
!Strutter Codes:
+Max Score
%Credits: Code Master
$20AAE178 000F423F
+Max Rating
%Credits: Code Master
$10AAE17C 00000505
+Unlock Song
%Credits: Code Master
$70AAE17E 00000002
!!
!Heart Shaped Box Codes:
+Max Score
%Credits: Code Master
$20AAE188 000F423F
+Max Rating
%Credits: Code Master
$10AAE18C 00000505
+Unlock Song
%Credits: Code Master
$70AAE18E 00000002
!!
!Message In A Bottle Codes:
+Max Score
%Credits: Code Master
$20AAE198 000F423F
+Max Rating
%Credits: Code Master
$10AAE19C 00000505
+Unlock Song
%Credits: Code Master
$70AAE19E 00000002
!!
!You Really Got Me Codes:
+Max Score
%Credits: Code Master
$20AAE1A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1AE 00000002
!!
!Carry On Wayward Codes:
+Max Score
%Credits: Code Master
$20AAE1B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1BE 00000002
!!
!Monkey Wrench Codes:
+Max Score
%Credits: Code Master
$20AAE1C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1CE 00000002
!!
!Them Bones Codes:
+Max Score
%Credits: Code Master
$20AAE1D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1DE 00000002
!!
!Search And Destroy Codes:
+Max Score
%Credits: Code Master
$20AAE1E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1EE 00000002
!!
!Tatooed Love Boys Codes:
+Max Score
%Credits: Code Master
$20AAE1F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE1FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE1FE 00000002
!!
!War Pigs Codes:
+Max Score
%Credits: Code Master
$20AAE208 000F423F
+Max Rating
%Credits: Code Master
$10AAE20C 00000505
+Unlock Song
%Credits: Code Master
$70AAE20E 00000002
!!
!Cherry Pie Codes:
+Max Score
%Credits: Code Master
$20AAE218 000F423F
+Max Rating
%Credits: Code Master
$10AAE21C 00000505
+Unlock Song
%Credits: Code Master
$70AAE21E 00000002
!!
!Who Was In My Room Codes:
+Max Score
%Credits: Code Master
$20AAE228 000F423F
+Max Rating
%Credits: Code Master
$10AAE22C 00000505
+Unlock Song
%Credits: Code Master
$70AAE22E 00000002
!!
!Girl Friend Codes:
+Max Score
%Credits: Code Master
$20AAE238 000F423F
+Max Rating
%Credits: Code Master
$10AAE23C 00000505
+Unlock Song
%Credits: Code Master
$70AAE23E 00000002
!!
!Can't You Hear Me Codes:
+Max Score
%Credits: Code Master
$20AAE248 000F423F
+Max Rating
%Credits: Code Master
$10AAE24C 00000505
+Unlock Song
%Credits: Code Master
$70AAE24E 00000002
!!
!Sweet Child Codes:
+Max Score
%Credits: Code Master
$20AAE258 000F423F
+Max Rating
%Credits: Code Master
$10AAE25C 00000505
+Unlock Song
%Credits: Code Master
$70AAE25E 00000002
!!
!Killing In The Name Of Codes:
+Max Score
%Credits: Code Master
$20AAE268 000F423F
+Max Rating
%Credits: Code Master
$10AAE26C 00000505
+Unlock Song
%Credits: Code Master
$70AAE26E 00000002
!!
!John The Fisherman Codes:
+Max Score
%Credits: Code Master
$20AAE278 000F423F
+Max Rating
%Credits: Code Master
$10AAE27C 00000505
+Unlock Song
%Credits: Code Master
$70AAE27E 00000002
!!
!Freya Codes:
+Max Score
%Credits: Code Master
$20AAE288 000F423F
+Max Rating
%Credits: Code Master
$10AAE28C 00000505
+Unlock Song
%Credits: Code Master
$70AAE28E 00000002
!!
!Bad Reputation Codes:
+Max Score
%Credits: Code Master
$20AAE298 000F423F
+Max Rating
%Credits: Code Master
$10AAE29C 00000505
+Unlock Song
%Credits: Code Master
$70AAE29E 00000002
!!
!Last Child Codes:
+Max Score
%Credits: Code Master
$20AAE2A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2AE 00000002
!!
!Crazy On You Codes:
+Max Score
%Credits: Code Master
$20AAE2B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2BE 00000002
!!
!Trippin On A Hole Codes:
+Max Score
%Credits: Code Master
$20AAE2C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2CE 00000002
!!
!Rock This Town Codes:
+Max Score
%Credits: Code Master
$20AAE2D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2DE 00000002
!!
!Jessica Codes:
+Max Score
%Credits: Code Master
$20AAE2E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2EE 00000002
!!
!Stop Codes:
+Max Score
%Credits: Code Master
$20AAE2F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE2FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE2FE 00000002
!!
!Mad House Codes:
+Max Score
%Credits: Code Master
$20AAE308 000F423F
+Max Rating
%Credits: Code Master
$10AAE30C 00000505
+Unlock Song
%Credits: Code Master
$70AAE30E 00000002
!!
!Carry Me Home Codes:
+Max Score
%Credits: Code Master
$20AAE318 000F423F
+Max Rating
%Credits: Code Master
$10AAE31C 00000505
+Unlock Song
%Credits: Code Master
$70AAE31E 00000002
!!
!Laid To Rest Codes:
+Max Score
%Credits: Code Master
$20AAE328 000F423F
+Max Rating
%Credits: Code Master
$10AAE32C 00000505
+Unlock Song
%Credits: Code Master
$70AAE32E 00000002
!!
!Psycho Billy Codes:
+Max Score
%Credits: Code Master
$20AAE338 000F423F
+Max Rating
%Credits: Code Master
$10AAE33C 00000505
+Unlock Song
%Credits: Code Master
$70AAE33E 00000002
!!
!YYZ Codes:
+Max Score
%Credits: Code Master
$20AAE348 000F423F
+Max Rating
%Credits: Code Master
$10AAE34C 00000505
+Unlock Song
%Credits: Code Master
$70AAE34E 00000002
!!
!Beast And The Harlot Codes:
+Max Score
%Credits: Code Master
$20AAE358 000F423F
+Max Rating
%Credits: Code Master
$10AAE35C 00000505
+Unlock Song
%Credits: Code Master
$70AAE35E 00000002
!!
!Institutionalized Codes:
+Max Score
%Credits: Code Master
$20AAE368 000F423F
+Max Rating
%Credits: Code Master
$10AAE36C 00000505
+Unlock Song
%Credits: Code Master
$70AAE36E 00000002
!!
!Misirlou Codes:
+Max Score
%Credits: Code Master
$20AAE378 000F423F
+Max Rating
%Credits: Code Master
$10AAE37C 00000505
+Unlock Song
%Credits: Code Master
$70AAE37E 00000002
!!
!Hangar 18 Codes:
+Max Score
%Credits: Code Master
$20AAE388 000F423F
+Max Rating
%Credits: Code Master
$10AAE38C 00000505
+Unlock Song
%Credits: Code Master
$70AAE38E 00000002
!!
!Free Bird Codes:
+Max Score
%Credits: Code Master
$20AAE398 000F423F
+Max Rating
%Credits: Code Master
$10AAE39C 00000505
+Unlock Song
%Credits: Code Master
$70AAE39E 00000002
!!
!Raw Dog Codes:
+Max Score
%Credits: Code Master
$20AAE3A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3AE 00000002
!!
!Arterial Black Codes:
+Max Score
%Credits: Code Master
$20AAE3B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3BE 00000002
!!
!Collide Codes:
+Max Score
%Credits: Code Master
$20AAE3C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3CE 00000002
!!
!Elephant Bones Codes:
+Max Score
%Credits: Code Master
$20AAE3D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3DE 00000002
!!
!Fall Of Pangea Codes:
+Max Score
%Credits: Code Master
$20AAE3E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3EE 00000002
!!
!FTK Codes:
+Max Score
%Credits: Code Master
$20AAE3F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE3FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE3FE 00000002
!!
!Gemini Codes:
+Max Score
%Credits: Code Master
$20AAE408 000F423F
+Max Rating
%Credits: Code Master
$10AAE40C 00000505
+Unlock Song
%Credits: Code Master
$70AAE40E 00000002
!!
!Lady Lightning Codes:
+Max Score
%Credits: Code Master
$20AAE418 000F423F
+Max Rating
%Credits: Code Master
$10AAE41C 00000505
+Unlock Song
%Credits: Code Master
$70AAE41E 00000002
!!
!Laugh Track Codes:
+Max Score
%Credits: Code Master
$20AAE428 000F423F
+Max Rating
%Credits: Code Master
$10AAE42C 00000505
+Unlock Song
%Credits: Code Master
$70AAE42E 00000002
!!
!Less Talk More Rokk Codes:
+Max Score
%Credits: Code Master
$20AAE438 000F423F
+Max Rating
%Credits: Code Master
$10AAE43C 00000505
+Unlock Song
%Credits: Code Master
$70AAE43E 00000002
!!
!Jordan Codes:
+Max Score
%Credits: Code Master
$20AAE448 000F423F
+Max Rating
%Credits: Code Master
$10AAE44C 00000505
+Unlock Song
%Credits: Code Master
$70AAE44E 00000002
!!
!Mr. Fix It Codes:
+Max Score
%Credits: Code Master
$20AAE458 000F423F
+Max Rating
%Credits: Code Master
$10AAE45C 00000505
+Unlock Song
%Credits: Code Master
$70AAE45E 00000002
!!
!New Black Codes:
+Max Score
%Credits: Code Master
$20AAE468 000F423F
+Max Rating
%Credits: Code Master
$10AAE46C 00000505
+Unlock Song
%Credits: Code Master
$70AAE46E 00000002
!!
!One For The Road Codes:
+Max Score
%Credits: Code Master
$20AAE478 000F423F
+Max Rating
%Credits: Code Master
$10AAE47C 00000505
+Unlock Song
%Credits: Code Master
$70AAE47E 00000002
!!
!Parasite Codes:
+Max Score
%Credits: Code Master
$20AAE488 000F423F
+Max Rating
%Credits: Code Master
$10AAE48C 00000505
+Unlock Song
%Credits: Code Master
$70AAE48E 00000002
!!
!Radium Eyes Codes:
+Max Score
%Credits: Code Master
$20AAE498 000F423F
+Max Rating
%Credits: Code Master
$10AAE49C 00000505
+Unlock Song
%Credits: Code Master
$70AAE49E 00000002
!!
!Red Lottery Codes:
+Max Score
%Credits: Code Master
$20AAE4A8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4AC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4AE 00000002
!!
!Six Codes:
+Max Score
%Credits: Code Master
$20AAE4B8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4BC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4BE 00000002
!!
!Soy Bomb Codes:
+Max Score
%Credits: Code Master
$20AAE4C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4CE 00000002
!!
!The Light That Blinds Codes:
+Max Score
%Credits: Code Master
$20AAE4D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4DE 00000002
!!
!Thunder Horse Codes:
+Max Score
%Credits: Code Master
$20AAE4E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4EE 00000002
!!
!Trogdor Codes:
+Max Score
%Credits: Code Master
$20AAE4F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE4FC 00000505
+Unlock Song
%Credits: Code Master
$70AAE4FE 00000002
!!
!X-Stream Codes:
+Max Score
%Credits: Code Master
$20AAE508 000F423F
+Max Rating
%Credits: Code Master
$10AAE50C 00000505
+Unlock Song
%Credits: Code Master
$70AAE50E 00000002
!!
!Yes We Can Codes:
+Max Score
%Credits: Code Master
$20AAE518 000F423F
+Max Rating
%Credits: Code Master
$10AAE51C 00000505
+Unlock Song
%Credits: Code Master
$70AAE51E 00000002
!!
!Mutli Fo Codes:
+Max Score
%Credits: Code Master
$20AAE528 000F423F
+Max Rating
%Credits: Code Master
$10AAE52C 00000505
+Unlock Song
%Credits: Code Master
$70AAE52E 00000002
!!
!!
!Other Codes:
!Misc. Codes:
+Quick Max Score
%Credits: Code Master
$2010FA18 3C014974
$2010FA20 342123F0
$2010FA2C 44810000
+Score Gained X50
%Credits: Code Master
$2010FA14 24020032
+Score Gained X25
%Credits: Code Master
$2010FA14 24020019
+Score Gained X10
%Credits: Code Master
$2010FA14 2402000A
+Score Gained X5
%Credits: Code Master
$2010FA14 24020004
+Score Gained X4
%Credits: Code Master
$2010FA14 24020004
+Score Gained X3
%Credits: Code Master
$2010FA14 24020003
+Score Gained X2
%Credits: Code Master
$2010FA14 24020002
+Quick Max Bonus
%Credits: Code Master
$2011F200 2403001E
+Miss One For Always Max Bonus
%Credits: Code Master
$200C0220 2401001E
$200C0224 03E00008
$200C0228 AC810004
$2011F288 08030088
+Always Max Star Power
%Credits: Code Master
$200C0230 3C013F80
$200C0234 03E00008
$200C0238 AC610000
$20112AD8 0803008C
+Always Rock Great
%Credits: Code Master
$20124D0C AC810008
$20124DE4 00000000
+Infinite Cash
%Credits: Code Master
$10AAB4C4 0000FFFF
+Max Cash
%Credits: Code Master
$20AAB4C4 05F5E0FF
+Buying Items Doesnt Decrease Cash
%Credits: Code Master
$2013B9DC 00000000
+Buying Items Increases Cash
%Credits: Code Master
$2013B9D8 00531021
!!
!Activate Cheat Codes:
+Performance Mode
%Credits: Code Master
$2059A024 00000001
+Flaming Head
%Credits: Code Master
$205F5714 00000001
+Eyeball Crowd Heads
%Credits: Code Master
$205F87F4 0054FEB6
$205F87F8 00000001
+Monkey Crowd Heads
%Credits: Code Master
$205F87F4 0054FEE7
$205F87F8 00000001
