^1 = HASH: 6C89132B
^3 = NAME: Dynasty Warriors 4
^2 = GameID: SLUS_206.53
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian
$F0100008 002062D3
%Credits: Code Master>Ryan Toluchanian
$201B6B1C 00000000
+Max K.O. Count P1
%Credits: Code Master>Ryan Toluchanian
$1043BFA8 0000270F
+Infinite Health P1
%Credits: Code Master>Ryan Toluchanian
$1050414E 00001C00
+Max Health P1
%Credits: Code Master>Ryan Toluchanian
$1050414C 000001C0
+Max Infinite Health P1
%Credits: Code Master>Ryan Toluchanian
$2050414C 01C01C00
+Infinite Musou P1
%Credits: Code Master>Ryan Toluchanian
$10504154 00000C00
+Max Musou P1
%Credits: Code Master>Ryan Toluchanian
$10504152 000000C0
+Max Infinite Musou P1
%Credits: Code Master>Ryan Toluchanian
$10504152 000000C0
$10504154 00000C00
+Infinite Attack X2 P1 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504120 00000708
+Infinite Defense X2 P1 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504124 00000708
+Infinite Speed Up P1 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504128 00000708
+Infinite Arrows P1
%Credits: Code Master>Ryan Toluchanian
$0052512C 00000063
+Infinite Health P2
%Credits: Code Master>Ryan Toluchanian
$1050436E 00001C00
+Max Health P2
%Credits: Code Master>Ryan Toluchanian
$1050436C 000001C0
+Max Infinite Health P2
%Credits: Code Master>Ryan Toluchanian
$2050436C 01C01C00
+Infinite Musou P2
%Credits: Code Master>Ryan Toluchanian
$10504374 00000C00
+Max Musou P2
%Credits: Code Master>Ryan Toluchanian
$10504372 000000C0
+Max Infinite Musou P2
%Credits: Code Master>Ryan Toluchanian
$10504372 000000C0
$10504374 00000C00
+Infinite Attack X2 P2 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504340 00000708
+Infinite Defense X2 P2 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504344 00000708
+Infinite Speed Up P2 (On Pickup)
%Credits: Code Master>Ryan Toluchanian
$10504348 00000708
+Infinite Arrows P2
%Credits: Code Master>Ryan Toluchanian
$0052535C 00000063
!!
!Max Bodyguard Unit B.G. Points Codes:
+Bodyguard 1
%Credits: Code Master>Ryan Toluchanian
$104326F6 0000270F
+Bodyguard 2
%Credits: Code Master>Ryan Toluchanian
$10432756 0000270F
+Bodyguard 3
%Credits: Code Master>Ryan Toluchanian
$104327B6 0000270F
+Bodyguard 4
%Credits: Code Master>Ryan Toluchanian
$10432816 0000270F
!!
!!
