^1 = HASH: 77E61C8A
^3 = NAME: Gran Turismo 4-The Real Driving Simulator
^2 = GameID: SCUS_973.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9058EF88 0C1691C9
$10A1FF00 00000F02
+Event 11
%Credits: Code Master
$10A1FF04 00000F02
+Event 12
%Credits: Code Master
$10A1FF08 00000F02
+Event 13
%Credits: Code Master
$10A1FF0C 00000F02
+Event 14
%Credits: Code Master
$10A1FF10 00000F02
+Event 15
%Credits: Code Master
$10A1FF14 00000F02
+Event 16
%Credits: Code Master
$10A1FF18 00000F02
+Event 1
%Credits: Code Master
$10A1FF1C 00000F02
+Event 2
%Credits: Code Master
$10A1FF20 00000F02
+Event 3
%Credits: Code Master
$10A1FF24 00000F02
+Event 4
%Credits: Code Master
$10A1FF28 00000F02
+Event 5
%Credits: Code Master
$10A1FF2C 00000F02
+Event 6
%Credits: Code Master
$10A1FF30 00000F02
+Event 7
%Credits: Code Master
$10A1FF34 00000F02
+Event 8
%Credits: Code Master
$10A1FF38 00000F02
+Event 1
%Credits: Code Master
$10A1FF3C 00000F02
+Event 2
%Credits: Code Master
$10A1FF40 00000F02
+Event 3
%Credits: Code Master
$10A1FF44 00000F02
+Event 4
%Credits: Code Master
$10A1FF48 00000F02
+Event 5
%Credits: Code Master
$10A1FF4C 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A1FE56 000000FA
+Event 2
%Credits: Code Master
$10A1FE5A 000000FA
+Event 3
%Credits: Code Master
$10A1FE5E 000000FA
+Event 4
%Credits: Code Master
$10A1FE62 000000FA
+Event 5
%Credits: Code Master
$10A1FE66 000000FA
+Event 6
%Credits: Code Master
$10A1FE6A 000000FA
+Event 7
%Credits: Code Master
$10A1FE6E 000000FA
+Event 8
%Credits: Code Master
$10A1FE72 000000FA
+Event 9
%Credits: Code Master
$10A1FE76 000000FA
+Event 10
%Credits: Code Master
$10A1FE7A 000000FA
+Event 11
%Credits: Code Master
$10A1FE7E 000000FA
+Event 1
%Credits: Code Master
$10A1FE82 000000FA
+Event 2
%Credits: Code Master
$10A1FE86 000000FA
+Event 3
%Credits: Code Master
$10A1FE8A 000000FA
+Event 4
%Credits: Code Master
$10A1FE8E 000000FA
+Event 5
%Credits: Code Master
$10A1FE92 000000FA
+Event 6
%Credits: Code Master
$10A1FE96 000000FA
+Event 7
%Credits: Code Master
$10A1FE9A 000000FA
+Event 8
%Credits: Code Master
$10A1FE9E 000000FA
+Event 9
%Credits: Code Master
$10A1FEA2 000000FA
+Event 10
%Credits: Code Master
$10A1FEA6 000000FA
+Event 11
%Credits: Code Master
$10A1FEAA 000000FA
+Event 1
%Credits: Code Master
$10A1FEAE 000000FA
+Event 2
%Credits: Code Master
$10A1FEB2 000000FA
+Event 3
%Credits: Code Master
$10A1FEB6 000000FA
+Event 4
%Credits: Code Master
$10A1FEBA 000000FA
+Event 5
%Credits: Code Master
$10A1FEBE 000000FA
+Event 6
%Credits: Code Master
$10A1FEC2 000000FA
+Event 7
%Credits: Code Master
$10A1FEC6 000000FA
+Event 8
%Credits: Code Master
$10A1FECA 000000FA
+Event 9
%Credits: Code Master
$10A1FECE 000000FA
+Event 10
%Credits: Code Master
$10A1FED2 000000FA
+Event 11
%Credits: Code Master
$10A1FED6 000000FA
+Event 1
%Credits: Code Master
$10A1FEDA 000000FA
+Event 1
%Credits: Code Master
$10A1FEDE 000000FA
+Event 2
%Credits: Code Master
$10A1FEE2 000000FA
+Event 3
%Credits: Code Master
$10A1FEE6 000000FA
+Event 4
%Credits: Code Master
$10A1FEEA 000000FA
+Event 5
%Credits: Code Master
$10A1FEEE 000000FA
+Event 6
%Credits: Code Master
$10A1FEF2 000000FA
+Event 7
%Credits: Code Master
$10A1FEF6 000000FA
+Event 8
%Credits: Code Master
$10A1FEFA 000000FA
+Event 9
%Credits: Code Master
$10A1FEFE 000000FA
+Event 10
%Credits: Code Master
$10A1FF02 000000FA
+Event 11
%Credits: Code Master
$10A1FF06 000000FA
+Event 12
%Credits: Code Master
$10A1FF0A 000000FA
+Event 13
%Credits: Code Master
$10A1FF0E 000000FA
+Event 14
%Credits: Code Master
$10A1FF12 000000FA
+Event 15
%Credits: Code Master
$10A1FF16 000000FA
+Event 16
%Credits: Code Master
$10A1FF1A 000000FA
+Event 1
%Credits: Code Master
$10A1FF1E 000000FA
+Event 2
%Credits: Code Master
$10A1FF22 000000FA
+Event 3
%Credits: Code Master
$10A1FF26 000000FA
+Event 4
%Credits: Code Master
$10A1FF2A 000000FA
+Event 5
%Credits: Code Master
$10A1FF2E 000000FA
+Event 6
%Credits: Code Master
$10A1FF32 000000FA
+Event 7
%Credits: Code Master
$10A1FF36 000000FA
+Event 8
%Credits: Code Master
$10A1FF3A 000000FA
+Event 1
%Credits: Code Master
$10A1FF3E 000000FA
+Event 2
%Credits: Code Master
$10A1FF42 000000FA
+Event 3
%Credits: Code Master
$10A1FF46 000000FA
+Event 4
%Credits: Code Master
$10A1FF4A 000000FA
+Event 5
%Credits: Code Master
$10A1FF4E 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A202F0 00000F02
+Event 2
%Credits: Code Master
$10A202F4 00000F02
+Event 3
%Credits: Code Master
$10A202F8 00000F02
+Event 4
%Credits: Code Master
$10A202FC 00000F02
+Event 5
%Credits: Code Master
$10A20300 00000F02
+Event 6
%Credits: Code Master
$10A20304 00000F02
+Event 1
%Credits: Code Master
$10A20308 00000F02
+Event 2
%Credits: Code Master
$10A2030C 00000F02
+Event 3
%Credits: Code Master
$10A20310 00000F02
+Event 4
%Credits: Code Master
$10A20314 00000F02
+Event 5
%Credits: Code Master
$10A20318 00000F02
+Event 1
%Credits: Code Master
$10A2031C 00000F02
+Event 2
%Credits: Code Master
$10A20320 00000F02
+Event 3
%Credits: Code Master
$10A20324 00000F02
+Event 4
%Credits: Code Master
$10A20328 00000F02
+Event 5
%Credits: Code Master
$10A2032C 00000F02
+Event 6
%Credits: Code Master
$10A20330 00000F02
+Event 1
%Credits: Code Master
$10A20334 00000F02
+Event 2
%Credits: Code Master
$10A20338 00000F02
+Event 3
%Credits: Code Master
$10A2033C 00000F02
+Event 4
%Credits: Code Master
$10A20340 00000F02
+Event 5
%Credits: Code Master
$10A20344 00000F02
+Event 6
%Credits: Code Master
$10A20348 00000F02
+Event 1
%Credits: Code Master
$10A2034C 00000F02
+Event 2
%Credits: Code Master
$10A20350 00000F02
+Event 3
%Credits: Code Master
$10A20354 00000F02
+Event 4
%Credits: Code Master
$10A20358 00000F02
+Event 5
%Credits: Code Master
$10A2035C 00000F02
+Event 6
%Credits: Code Master
$10A20360 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A202F2 000000FA
+Event 2
%Credits: Code Master
$10A202F6 000000FA
+Event 3
%Credits: Code Master
$10A202FA 000000FA
+Event 4
%Credits: Code Master
$10A202FE 000000FA
+Event 5
%Credits: Code Master
$10A20302 000000FA
+Event 6
%Credits: Code Master
$10A20306 000000FA
+Event 1
%Credits: Code Master
$10A2030A 000000FA
+Event 2
%Credits: Code Master
$10A2030E 000000FA
+Event 3
%Credits: Code Master
$10A20312 000000FA
+Event 4
%Credits: Code Master
$10A20316 000000FA
+Event 5
%Credits: Code Master
$10A2031A 000000FA
+Event 1
%Credits: Code Master
$10A2031E 000000FA
+Event 2
%Credits: Code Master
$10A20322 000000FA
+Event 3
%Credits: Code Master
$10A20326 000000FA
+Event 4
%Credits: Code Master
$10A2032A 000000FA
+Event 5
%Credits: Code Master
$10A2032E 000000FA
+Event 6
%Credits: Code Master
$10A20332 000000FA
+Event 1
%Credits: Code Master
$10A20336 000000FA
+Event 2
%Credits: Code Master
$10A2033A 000000FA
+Event 3
%Credits: Code Master
$10A2033E 000000FA
+Event 4
%Credits: Code Master
$10A20342 000000FA
+Event 5
%Credits: Code Master
$10A20346 000000FA
+Event 6
%Credits: Code Master
$10A2034A 000000FA
+Event 1
%Credits: Code Master
$10A2034E 000000FA
+Event 2
%Credits: Code Master
$10A20352 000000FA
+Event 3
%Credits: Code Master
$10A20356 000000FA
+Event 4
%Credits: Code Master
$10A2035A 000000FA
+Event 5
%Credits: Code Master
$10A2035E 000000FA
+Event 6
%Credits: Code Master
$10A20362 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A201D8 00000F02
+Event 2
%Credits: Code Master
$10A201DC 00000F02
+Event 3
%Credits: Code Master
$10A201E0 00000F02
+Event 4
%Credits: Code Master
$10A201E4 00000F02
+Event 1
%Credits: Code Master
$10A201E8 00000F02
+Event 2
%Credits: Code Master
$10A201EC 00000F02
+Event 3
%Credits: Code Master
$10A201F0 00000F02
+Event 1
%Credits: Code Master
$10A201F4 00000F02
+Event 2
%Credits: Code Master
$10A201F8 00000F02
+Event 3
%Credits: Code Master
$10A201FC 00000F02
+Event 1
%Credits: Code Master
$10A20200 00000F02
+Event 2
%Credits: Code Master
$10A20204 00000F02
+Event 3
%Credits: Code Master
$10A20208 00000F02
+Event 4
%Credits: Code Master
$10A2020C 00000F02
+Event 5
%Credits: Code Master
$10A20210 00000F02
+Event 6
%Credits: Code Master
$10A20214 00000F02
+Event 1
%Credits: Code Master
$10A20218 00000F02
+Event 2
%Credits: Code Master
$10A2021C 00000F02
+Event 3
%Credits: Code Master
$10A20220 00000F02
+Event 1
%Credits: Code Master
$10A20224 00000F02
+Event 2
%Credits: Code Master
$10A20228 00000F02
+Event 3
%Credits: Code Master
$10A2022C 00000F02
+Event 1
%Credits: Code Master
$10A20244 00000F02
+Event 2
%Credits: Code Master
$10A20248 00000F02
+Event 3
%Credits: Code Master
$10A2024C 00000F02
+Event 4
%Credits: Code Master
$10A20250 00000F02
+Event 5
%Credits: Code Master
$10A20254 00000F02
+Event 1
%Credits: Code Master
$10A20258 00000F02
+Event 2
%Credits: Code Master
$10A2025C 00000F02
+Event 3
%Credits: Code Master
$10A20260 00000F02
+Event 4
%Credits: Code Master
$10A20264 00000F02
+Event 5
%Credits: Code Master
$10A20268 00000F02
+Event 6
%Credits: Code Master
$10A2026C 00000F02
+Event 1
%Credits: Code Master
$10A20270 00000F02
+Event 2
%Credits: Code Master
$10A20274 00000F02
+Event 3
%Credits: Code Master
$10A20278 00000F02
+Event 4
%Credits: Code Master
$10A2027C 00000F02
+Event 5
%Credits: Code Master
$10A20280 00000F02
+Event 6
%Credits: Code Master
$10A20284 00000F02
+Event 1
%Credits: Code Master
$10A20288 00000F02
+Event 2
%Credits: Code Master
$10A2028C 00000F02
+Event 3
%Credits: Code Master
$10A20290 00000F02
+Event 4
%Credits: Code Master
$10A20294 00000F02
+Event 5
%Credits: Code Master
$10A20298 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A201DA 000000FA
+Event 2
%Credits: Code Master
$10A201DE 000000FA
+Event 3
%Credits: Code Master
$10A201E2 000000FA
+Event 4
%Credits: Code Master
$10A201E6 000000FA
+Event 1
%Credits: Code Master
$10A201EA 000000FA
+Event 2
%Credits: Code Master
$10A201EE 000000FA
+Event 3
%Credits: Code Master
$10A201F2 000000FA
+Event 1
%Credits: Code Master
$10A201F6 000000FA
+Event 2
%Credits: Code Master
$10A201FA 000000FA
+Event 3
%Credits: Code Master
$10A201FE 000000FA
+Event 1
%Credits: Code Master
$10A20202 000000FA
+Event 2
%Credits: Code Master
$10A20206 000000FA
+Event 3
%Credits: Code Master
$10A2020A 000000FA
+Event 4
%Credits: Code Master
$10A2020E 000000FA
+Event 5
%Credits: Code Master
$10A20212 000000FA
+Event 6
%Credits: Code Master
$10A20216 000000FA
+Event 1
%Credits: Code Master
$10A2021A 000000FA
+Event 2
%Credits: Code Master
$10A2021E 000000FA
+Event 3
%Credits: Code Master
$10A20222 000000FA
+Event 1
%Credits: Code Master
$10A20226 000000FA
+Event 2
%Credits: Code Master
$10A2022A 000000FA
+Event 3
%Credits: Code Master
$10A2022E 000000FA
+Event 1
%Credits: Code Master
$10A20246 000000FA
+Event 2
%Credits: Code Master
$10A2024A 000000FA
+Event 3
%Credits: Code Master
$10A2024E 000000FA
+Event 4
%Credits: Code Master
$10A20252 000000FA
+Event 5
%Credits: Code Master
$10A20256 000000FA
+Event 1
%Credits: Code Master
$10A2025A 000000FA
+Event 2
%Credits: Code Master
$10A2025E 000000FA
+Event 3
%Credits: Code Master
$10A20262 000000FA
+Event 4
%Credits: Code Master
$10A20266 000000FA
+Event 5
%Credits: Code Master
$10A2026A 000000FA
+Event 6
%Credits: Code Master
$10A2026E 000000FA
+Event 1
%Credits: Code Master
$10A20272 000000FA
+Event 2
%Credits: Code Master
$10A20276 000000FA
+Event 3
%Credits: Code Master
$10A2027A 000000FA
+Event 4
%Credits: Code Master
$10A2027E 000000FA
+Event 5
%Credits: Code Master
$10A20282 000000FA
+Event 6
%Credits: Code Master
$10A20286 000000FA
+Event 1
%Credits: Code Master
$10A2028A 000000FA
+Event 2
%Credits: Code Master
$10A2028E 000000FA
+Event 3
%Credits: Code Master
$10A20292 000000FA
+Event 4
%Credits: Code Master
$10A20296 000000FA
+Event 5
%Credits: Code Master
$10A2029A 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A20154 00000F02
+Event 2
%Credits: Code Master
$10A20158 00000F02
+Event 3
%Credits: Code Master
$10A2015C 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A20156 000000FA
+Event 2
%Credits: Code Master
$10A2015A 000000FA
+Event 3
%Credits: Code Master
$10A2015E 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A200BC 00000F02
+Event 2
%Credits: Code Master
$10A200C0 00000F02
+Event 3
%Credits: Code Master
$10A200C4 00000F02
+Event 4
%Credits: Code Master
$10A200C8 00000F02
+Event 5
%Credits: Code Master
$10A200CC 00000F02
+Event 6
%Credits: Code Master
$10A200D0 00000F02
+Event 1
%Credits: Code Master
$10A200D4 00000F02
+Event 2
%Credits: Code Master
$10A200D8 00000F02
+Event 3
%Credits: Code Master
$10A200DC 00000F02
+Event 4
%Credits: Code Master
$10A200E0 00000F02
+Event 5
%Credits: Code Master
$10A200E4 00000F02
+Event 6
%Credits: Code Master
$10A200E8 00000F02
+Event 7
%Credits: Code Master
$10A200EC 00000F02
+Event 8
%Credits: Code Master
$10A200F0 00000F02
+Event 9
%Credits: Code Master
$10A200F4 00000F02
+Event 10
%Credits: Code Master
$10A200F8 00000F02
+Event 11
%Credits: Code Master
$10A200FC 00000F02
+Event 1
%Credits: Code Master
$10A20100 00000F02
+Event 2
%Credits: Code Master
$10A20104 00000F02
+Event 3
%Credits: Code Master
$10A20108 00000F02
+Event 4
%Credits: Code Master
$10A2010C 00000F02
+Event 5
%Credits: Code Master
$10A20110 00000F02
+Event 1
%Credits: Code Master
$10A20114 00000F02
+Event 2
%Credits: Code Master
$10A20118 00000F02
+Event 3
%Credits: Code Master
$10A2011C 00000F02
+Event 4
%Credits: Code Master
$10A20120 00000F02
+Event 5
%Credits: Code Master
$10A20124 00000F02
+Event 1
%Credits: Code Master
$10A20128 00000F02
+Event 2
%Credits: Code Master
$10A2012C 00000F02
+Event 3
%Credits: Code Master
$10A20130 00000F02
+Event 4
%Credits: Code Master
$10A20134 00000F02
+Event 5
%Credits: Code Master
$10A20138 00000F02
+Event 6
%Credits: Code Master
$10A2013C 00000F02
+Event 1
%Credits: Code Master
$10A20140 00000F02
+Event 2
%Credits: Code Master
$10A20144 00000F02
+Event 3
%Credits: Code Master
$10A20148 00000F02
+Event 4
%Credits: Code Master
$10A2014C 00000F02
+Event 5
%Credits: Code Master
$10A20150 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A200BE 000000FA
+Event 2
%Credits: Code Master
$10A200C2 000000FA
+Event 3
%Credits: Code Master
$10A200C6 000000FA
+Event 4
%Credits: Code Master
$10A200CA 000000FA
+Event 5
%Credits: Code Master
$10A200CE 000000FA
+Event 6
%Credits: Code Master
$10A200D2 000000FA
+Event 1
%Credits: Code Master
$10A200D6 000000FA
+Event 2
%Credits: Code Master
$10A200DA 000000FA
+Event 3
%Credits: Code Master
$10A200DE 000000FA
+Event 4
%Credits: Code Master
$10A200E2 000000FA
+Event 5
%Credits: Code Master
$10A200E6 000000FA
+Event 6
%Credits: Code Master
$10A200EA 000000FA
+Event 7
%Credits: Code Master
$10A200EE 000000FA
+Event 8
%Credits: Code Master
$10A200F2 000000FA
+Event 9
%Credits: Code Master
$10A200F6 000000FA
+Event 10
%Credits: Code Master
$10A200FA 000000FA
+Event 11
%Credits: Code Master
$10A200FE 000000FA
+Event 1
%Credits: Code Master
$10A20102 000000FA
+Event 2
%Credits: Code Master
$10A20106 000000FA
+Event 3
%Credits: Code Master
$10A2010A 000000FA
+Event 4
%Credits: Code Master
$10A2010E 000000FA
+Event 5
%Credits: Code Master
$10A20112 000000FA
+Event 1
%Credits: Code Master
$10A20116 000000FA
+Event 2
%Credits: Code Master
$10A2011A 000000FA
+Event 3
%Credits: Code Master
$10A2011E 000000FA
+Event 4
%Credits: Code Master
$10A20122 000000FA
+Event 5
%Credits: Code Master
$10A20126 000000FA
+Event 1
%Credits: Code Master
$10A2012A 000000FA
+Event 2
%Credits: Code Master
$10A2012E 000000FA
+Event 3
%Credits: Code Master
$10A20132 000000FA
+Event 4
%Credits: Code Master
$10A20136 000000FA
+Event 5
%Credits: Code Master
$10A2013A 000000FA
+Event 6
%Credits: Code Master
$10A2013E 00000F02
+Event 1
%Credits: Code Master
$10A20142 000000FA
+Event 2
%Credits: Code Master
$10A20146 000000FA
+Event 3
%Credits: Code Master
$10A2014A 000000FA
+Event 4
%Credits: Code Master
$10A2014E 000000FA
+Event 5
%Credits: Code Master
$10A20152 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A20364 00000F02
+Event 2
%Credits: Code Master
$10A20368 00000F02
+Event 3
%Credits: Code Master
$10A2036C 00000F02
+Event 1
%Credits: Code Master
$10A20370 00000F02
+Event 1
%Credits: Code Master
$10A20374 00000F02
+Event 2
%Credits: Code Master
$10A20378 00000F02
+Event 3
%Credits: Code Master
$10A2037C 00000F02
+Event 4
%Credits: Code Master
$10A20380 00000F02
+Event 5
%Credits: Code Master
$10A20384 00000F02
+Event 1
%Credits: Code Master
$10A20388 00000F02
+Event 2
%Credits: Code Master
$10A2038C 00000F02
+Event 3
%Credits: Code Master
$10A20390 00000F02
+Event 4
%Credits: Code Master
$10A20394 00000F02
+Event 5
%Credits: Code Master
$10A20398 00000F02
+Event 1
%Credits: Code Master
$10A2039C 00000F02
+Event 2
%Credits: Code Master
$10A203A0 00000F02
+Event 3
%Credits: Code Master
$10A203A4 00000F02
+Event 1
%Credits: Code Master
$10A203A8 00000F02
+Event 2
%Credits: Code Master
$10A203AC 00000F02
+Event 3
%Credits: Code Master
$10A203B0 00000F02
+Event 4
%Credits: Code Master
$10A203B4 00000F02
+Event 5
%Credits: Code Master
$10A203B8 00000F02
+Event 1
%Credits: Code Master
$10A203BC 00000F02
+Event 2
%Credits: Code Master
$10A203C0 00000F02
+Event 3
%Credits: Code Master
$10A203C4 00000F02
+Event 4
%Credits: Code Master
$10A203C8 00000F02
+Event 5
%Credits: Code Master
$10A203CC 00000F02
+Event 6
%Credits: Code Master
$10A203D0 00000F02
+Event 1
%Credits: Code Master
$10A203D4 00000F02
+Event 2
%Credits: Code Master
$10A203D8 00000F02
+Event 3
%Credits: Code Master
$10A203DC 00000F02
+Event 4
%Credits: Code Master
$10A203E0 00000F02
+Event 5
%Credits: Code Master
$10A203E4 00000F02
+Event 6
%Credits: Code Master
$10A203E8 00000F02
+Event 1
%Credits: Code Master
$10A203EC 00000F02
+Event 2
%Credits: Code Master
$10A203F0 00000F02
+Event 3
%Credits: Code Master
$10A203F4 00000F02
+Event 4
%Credits: Code Master
$10A203F8 00000F02
+Event 5
%Credits: Code Master
$10A203FC 00000F02
+Event 6
%Credits: Code Master
$10A20400 00000F02
+Event 1
%Credits: Code Master
$10A20404 00000F02
+Event 2
%Credits: Code Master
$10A20408 00000F02
+Event 3
%Credits: Code Master
$10A2040C 00000F02
+Event 1
%Credits: Code Master
$10A20410 00000F02
+Event 2
%Credits: Code Master
$10A20414 00000F02
+Event 3
%Credits: Code Master
$10A20418 00000F02
+Event 4
%Credits: Code Master
$10A2041C 00000F02
+Event 5
%Credits: Code Master
$10A20420 00000F02
+Event 1
%Credits: Code Master
$10A20424 00000F02
+Event 2
%Credits: Code Master
$10A20428 00000F02
+Event 3
%Credits: Code Master
$10A2042C 00000F02
+Event 1
%Credits: Code Master
$10A20430 00000F02
+Event 2
%Credits: Code Master
$10A20434 00000F02
+Event 3
%Credits: Code Master
$10A20438 00000F02
+Event 1
%Credits: Code Master
$10A2043C 00000F02
+Event 2
%Credits: Code Master
$10A20440 00000F02
+Event 3
%Credits: Code Master
$10A20444 00000F02
+Event 4
%Credits: Code Master
$10A20448 00000F02
+Event 5
%Credits: Code Master
$10A2044C 00000F02
+Event 1
%Credits: Code Master
$10A20450 00000F02
+Event 1
%Credits: Code Master
$10A20454 00000F02
+Event 2
%Credits: Code Master
$10A20458 00000F02
+Event 3
%Credits: Code Master
$10A2045C 00000F02
+Event 4
%Credits: Code Master
$10A20460 00000F02
+Event 5
%Credits: Code Master
$10A20464 00000F02
+Event 6
%Credits: Code Master
$10A20468 00000F02
+Event 1
%Credits: Code Master
$10A2046C 00000F02
+Event 2
%Credits: Code Master
$10A20470 00000F02
+Event 3
%Credits: Code Master
$10A20474 00000F02
+Event 1
%Credits: Code Master
$10A20478 00000F02
+Event 2
%Credits: Code Master
$10A2047C 00000F02
+Event 3
%Credits: Code Master
$10A20480 00000F02
+Event 1
%Credits: Code Master
$10A20484 00000F02
+Event 2
%Credits: Code Master
$10A20488 00000F02
+Event 3
%Credits: Code Master
$10A2048C 00000F02
+Event 4
%Credits: Code Master
$10A20490 00000F02
+Event 5
%Credits: Code Master
$10A20494 00000F02
+Event 1
%Credits: Code Master
$10A20498 00000F02
+Event 2
%Credits: Code Master
$10A2049C 00000F02
+Event 3
%Credits: Code Master
$10A204A0 00000F02
+Event 4
%Credits: Code Master
$10A204A4 00000F02
+Event 5
%Credits: Code Master
$10A204A8 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A20366 000000FA
+Event 2
%Credits: Code Master
$10A2036A 000000FA
+Event 3
%Credits: Code Master
$10A2036E 000000FA
+Event 1
%Credits: Code Master
$10A20372 000000FA
+Event 1
%Credits: Code Master
$10A20376 000000FA
+Event 2
%Credits: Code Master
$10A2037A 000000FA
+Event 3
%Credits: Code Master
$10A2037E 000000FA
+Event 4
%Credits: Code Master
$10A20382 000000FA
+Event 5
%Credits: Code Master
$10A20386 000000FA
+Event 1
%Credits: Code Master
$10A2038A 000000FA
+Event 2
%Credits: Code Master
$10A2038E 000000FA
+Event 3
%Credits: Code Master
$10A20392 000000FA
+Event 4
%Credits: Code Master
$10A20396 000000FA
+Event 5
%Credits: Code Master
$10A2039A 000000FA
+Event 1
%Credits: Code Master
$10A2039E 000000FA
+Event 2
%Credits: Code Master
$10A203A2 000000FA
+Event 3
%Credits: Code Master
$10A203A6 000000FA
+Event 1
%Credits: Code Master
$10A203AA 000000FA
+Event 2
%Credits: Code Master
$10A203AE 000000FA
+Event 3
%Credits: Code Master
$10A203B2 000000FA
+Event 4
%Credits: Code Master
$10A203B6 000000FA
+Event 5
%Credits: Code Master
$10A203BA 000000FA
+Event 1
%Credits: Code Master
$10A203BE 000000FA
+Event 2
%Credits: Code Master
$10A203C2 000000FA
+Event 3
%Credits: Code Master
$10A203C6 000000FA
+Event 4
%Credits: Code Master
$10A203CA 000000FA
+Event 5
%Credits: Code Master
$10A203CE 000000FA
+Event 6
%Credits: Code Master
$10A203D2 000000FA
+Event 1
%Credits: Code Master
$10A203D6 000000FA
+Event 2
%Credits: Code Master
$10A203DA 000000FA
+Event 3
%Credits: Code Master
$10A203DE 000000FA
+Event 4
%Credits: Code Master
$10A203E2 000000FA
+Event 5
%Credits: Code Master
$10A203E6 000000FA
+Event 6
%Credits: Code Master
$10A203EA 000000FA
+Event 1
%Credits: Code Master
$10A203EE 000000FA
+Event 2
%Credits: Code Master
$10A203F2 000000FA
+Event 3
%Credits: Code Master
$10A203F6 000000FA
+Event 4
%Credits: Code Master
$10A203FA 000000FA
+Event 5
%Credits: Code Master
$10A203FE 000000FA
+Event 6
%Credits: Code Master
$10A20402 000000FA
+Event 1
%Credits: Code Master
$10A20406 000000FA
+Event 2
%Credits: Code Master
$10A2040A 000000FA
+Event 3
%Credits: Code Master
$10A2040E 000000FA
+Event 1
%Credits: Code Master
$10A20412 000000FA
+Event 2
%Credits: Code Master
$10A20416 000000FA
+Event 3
%Credits: Code Master
$10A2041A 000000FA
+Event 4
%Credits: Code Master
$10A2041E 000000FA
+Event 5
%Credits: Code Master
$10A20422 000000FA
+Event 1
%Credits: Code Master
$10A20426 000000FA
+Event 2
%Credits: Code Master
$10A2042A 000000FA
+Event 3
%Credits: Code Master
$10A2042E 000000FA
+Event 1
%Credits: Code Master
$10A20432 000000FA
+Event 2
%Credits: Code Master
$10A20436 000000FA
+Event 3
%Credits: Code Master
$10A2043A 000000FA
+Event 1
%Credits: Code Master
$10A2043E 000000FA
+Event 2
%Credits: Code Master
$10A20442 000000FA
+Event 3
%Credits: Code Master
$10A20446 000000FA
+Event 4
%Credits: Code Master
$10A2044A 000000FA
+Event 5
%Credits: Code Master
$10A2044E 000000FA
+Event 1
%Credits: Code Master
$10A20452 000000FA
+Event 1
%Credits: Code Master
$10A20456 000000FA
+Event 2
%Credits: Code Master
$10A2045A 000000FA
+Event 3
%Credits: Code Master
$10A2045E 000000FA
+Event 4
%Credits: Code Master
$10A20462 000000FA
+Event 5
%Credits: Code Master
$10A20466 000000FA
+Event 6
%Credits: Code Master
$10A2046A 000000FA
+Event 1
%Credits: Code Master
$10A2046E 000000FA
+Event 2
%Credits: Code Master
$10A20472 000000FA
+Event 3
%Credits: Code Master
$10A20476 000000FA
+Event 1
%Credits: Code Master
$10A2047A 000000FA
+Event 2
%Credits: Code Master
$10A2047E 000000FA
+Event 3
%Credits: Code Master
$10A20482 000000FA
+Event 1
%Credits: Code Master
$10A20486 000000FA
+Event 2
%Credits: Code Master
$10A2048A 000000FA
+Event 3
%Credits: Code Master
$10A2048E 000000FA
+Event 4
%Credits: Code Master
$10A20492 000000FA
+Event 5
%Credits: Code Master
$10A20496 000000FA
+Event 1
%Credits: Code Master
$10A2049A 000000FA
+Event 2
%Credits: Code Master
$10A2049E 000000FA
+Event 3
%Credits: Code Master
$10A204A2 000000FA
+Event 4
%Credits: Code Master
$10A204A6 000000FA
+Event 5
%Credits: Code Master
$10A204AA 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A204AC 00000F02
+Event 2
%Credits: Code Master
$10A204B0 00000F02
+Event 3
%Credits: Code Master
$10A204B4 00000F02
+Event 4
%Credits: Code Master
$10A204B8 00000F02
+Event 5
%Credits: Code Master
$10A204BC 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A204AE 000000FA
+Event 2
%Credits: Code Master
$10A204B2 000000FA
+Event 3
%Credits: Code Master
$10A204B6 000000FA
+Event 4
%Credits: Code Master
$10A204BA 000000FA
+Event 5
%Credits: Code Master
$10A204BE 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A1FD84 00000F02
+Event 2
%Credits: Code Master
$10A1FD88 00000F02
+Event 3
%Credits: Code Master
$10A1FD8C 00000F02
+Event 4
%Credits: Code Master
$10A1FD90 00000F02
+Event 5
