^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
+Atk +20
%Credits: Code Master
$1046562A 00001302
+Def +20
%Credits: Code Master
$1046562A 00001303
+Spd +20
%Credits: Code Master
$1046562A 00001304
+Bow +20
%Credits: Code Master
$1046562A 00001305
+Horse +20
%Credits: Code Master
$1046562A 00001306
+Luck +20
%Credits: Code Master
$1046562A 00001307
+Fill +20
%Credits: Code Master
$1046562A 00001308
+Charge +20
%Credits: Code Master
$1046562A 00001309
+Nothing
%Credits: Code Master
$10465638 00000020
+Life +20
%Credits: Code Master
$10465638 00001300
+Musou +20
%Credits: Code Master
$10465638 00001301
+Atk +20
%Credits: Code Master
$10465638 00001302
+Def +20
%Credits: Code Master
$10465638 00001303
+Spd +20
%Credits: Code Master
$10465638 00001304
+Bow +20
%Credits: Code Master
$10465638 00001305
+Horse +20
%Credits: Code Master
$10465638 00001306
+Luck +20
%Credits: Code Master
$10465638 00001307
+Fill +20
%Credits: Code Master
$10465638 00001308
+Charge +20
%Credits: Code Master
$10465638 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465610 00000020
+Life +20
%Credits: Code Master
$10465610 00001300
+Musou +20
%Credits: Code Master
$10465610 00001301
+Atk +20
%Credits: Code Master
$10465610 00001302
+Def +20
%Credits: Code Master
$10465610 00001303
+Spd +20
%Credits: Code Master
$10465610 00001304
+Bow +20
%Credits: Code Master
$10465610 00001305
+Horse +20
%Credits: Code Master
$10465610 00001306
+Luck +20
%Credits: Code Master
$10465610 00001307
+Fill +20
%Credits: Code Master
$10465610 00001308
+Charge +20
%Credits: Code Master
$10465610 00001309
+Nothing
%Credits: Code Master
$1046561E 00000020
+Life +20
%Credits: Code Master
$1046561E 00001300
+Musou +20
%Credits: Code Master
$1046561E 00001301
+Atk +20
%Credits: Code Master
$1046561E 00001302
+Def +20
%Credits: Code Master
$1046561E 00001303
+Spd +20
%Credits: Code Master
$1046561E 00001304
+Bow +20
%Credits: Code Master
$1046561E 00001305
+Horse +20
%Credits: Code Master
$1046561E 00001306
+Luck +20
%Credits: Code Master
$1046561E 00001307
+Fill +20
%Credits: Code Master
$1046561E 00001308
+Charge +20
%Credits: Code Master
$1046561E 00001309
+Nothing
%Credits: Code Master
$1046562C 00000020
+Life +20
%Credits: Code Master
$1046562C 00001300
+Musou +20
%Credits: Code Master
$1046562C 00001301
+Atk +20
%Credits: Code Master
$1046562C 00001302
+Def +20
%Credits: Code Master
$1046562C 00001303
+Spd +20
%Credits: Code Master
$1046562C 00001304
+Bow +20
%Credits: Code Master
$1046562C 00001305
+Horse +20
%Credits: Code Master
$1046562C 00001306
+Luck +20
%Credits: Code Master
$1046562C 00001307
+Fill +20
%Credits: Code Master
$1046562C 00001308
+Charge +20
%Credits: Code Master
$1046562C 00001309
+Nothing
%Credits: Code Master
$1046563A 00000020
+Life +20
%Credits: Code Master
$1046563A 00001300
+Musou +20
%Credits: Code Master
$1046563A 00001301
+Atk +20
%Credits: Code Master
$1046563A 00001302
+Def +20
%Credits: Code Master
$1046563A 00001303
+Spd +20
%Credits: Code Master
$1046563A 00001304
+Bow +20
%Credits: Code Master
$1046563A 00001305
+Horse +20
%Credits: Code Master
$1046563A 00001306
+Luck +20
%Credits: Code Master
$1046563A 00001307
+Fill +20
%Credits: Code Master
$1046563A 00001308
+Charge +20
%Credits: Code Master
$1046563A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465614 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465615 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465622 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465623 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465630 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465631 00000001
!!
!Jiang Wei Codes:
+Max Life
%Credits: Code Master
$104657D2 00000190
+Max Musou
%Credits: Code Master
$104657D4 000000C8
+Max Attack
%Credits: Code Master
$004657D6 000000C8
+Max Defense
%Credits: Code Master
$004657D7 000000C8
+Max Points
%Credits: Code Master
$104657D8 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046581C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$004657E6 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004657E7 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$004657E9 00000013
+Slot 2
%Credits: Code Master
$004657EB 00000013
+Slot 3
%Credits: Code Master
$004657ED 00000013
+Slot 4
%Credits: Code Master
$004657EF 00000013
+Slot 5
%Credits: Code Master
$004657F1 00000013
+Slot 1
%Credits: Code Master
$004657F7 00000013
+Slot 2
%Credits: Code Master
$004657F9 00000013
+Slot 3
%Credits: Code Master
$004657FB 00000013
+Slot 4
%Credits: Code Master
$004657FD 00000013
+Slot 5
%Credits: Code Master
$004657FF 00000013
+Slot 1
%Credits: Code Master
$00465805 00000013
+Slot 2
%Credits: Code Master
$00465807 00000013
+Slot 3
%Credits: Code Master
$00465809 00000013
+Slot 4
%Credits: Code Master
$0046580B 00000013
+Slot 5
%Credits: Code Master
$0046580D 00000013
+Slot 1
%Credits: Code Master
$00465813 00000013
+Slot 2
%Credits: Code Master
$00465815 00000013
+Slot 3
%Credits: Code Master
$00465817 00000013
+Slot 4
%Credits: Code Master
$00465819 00000013
+Slot 5
%Credits: Code Master
$0046581B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$104657E8 00000020
+Life +20
%Credits: Code Master
$104657E8 00001300
+Musou +20
%Credits: Code Master
$104657E8 00001301
+Atk +20
%Credits: Code Master
$104657E8 00001302
+Def +20
%Credits: Code Master
$104657E8 00001303
+Spd +20
%Credits: Code Master
$104657E8 00001304
+Bow +20
%Credits: Code Master
$104657E8 00001305
+Horse +20
%Credits: Code Master
$104657E8 00001306
+Luck +20
%Credits: Code Master
$104657E8 00001307
+Fill +20
%Credits: Code Master
$104657E8 00001308
+Charge +20
%Credits: Code Master
$104657E8 00001309
+Nothing
%Credits: Code Master
$104657F6 00000020
+Life +20
%Credits: Code Master
$104657F6 00001300
+Musou +20
%Credits: Code Master
$104657F6 00001301
+Atk +20
%Credits: Code Master
$104657F6 00001302
+Def +20
%Credits: Code Master
$104657F6 00001303
+Spd +20
%Credits: Code Master
$104657F6 00001304
+Bow +20
%Credits: Code Master
$104657F6 00001305
+Horse +20
%Credits: Code Master
$104657F6 00001306
+Luck +20
%Credits: Code Master
$104657F6 00001307
+Fill +20
%Credits: Code Master
$104657F6 00001308
+Charge +20
%Credits: Code Master
$104657F6 00001309
+Nothing
%Credits: Code Master
$10465804 00000020
+Life +20
%Credits: Code Master
$10465804 00001300
+Musou +20
%Credits: Code Master
$10465804 00001301
+Atk +20
%Credits: Code Master
$10465804 00001302
+Def +20
%Credits: Code Master
$10465804 00001303
+Spd +20
%Credits: Code Master
$10465804 00001304
+Bow +20
%Credits: Code Master
$10465804 00001305
+Horse +20
%Credits: Code Master
$10465804 00001306
+Luck +20
%Credits: Code Master
$10465804 00001307
+Fill +20
%Credits: Code Master
$10465804 00001308
+Charge +20
%Credits: Code Master
$10465804 00001309
+Nothing
%Credits: Code Master
$10465812 00000020
+Life +20
%Credits: Code Master
$10465812 00001300
+Musou +20
%Credits: Code Master
$10465812 00001301
+Atk +20
%Credits: Code Master
$10465812 00001302
+Def +20
%Credits: Code Master
$10465812 00001303
+Spd +20
%Credits: Code Master
$10465812 00001304
+Bow +20
%Credits: Code Master
$10465812 00001305
+Horse +20
%Credits: Code Master
$10465812 00001306
+Luck +20
%Credits: Code Master
$10465812 00001307
+Fill +20
%Credits: Code Master
$10465812 00001308
+Charge +20
%Credits: Code Master
$10465812 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$104657EA 00000020
+Life +20
%Credits: Code Master
$104657EA 00001300
+Musou +20
%Credits: Code Master
$104657EA 00001301
+Atk +20
%Credits: Code Master
$104657EA 00001302
+Def +20
%Credits: Code Master
$104657EA 00001303
+Spd +20
%Credits: Code Master
$104657EA 00001304
+Bow +20
%Credits: Code Master
$104657EA 00001305
+Horse +20
%Credits: Code Master
$104657EA 00001306
+Luck +20
%Credits: Code Master
$104657EA 00001307
+Fill +20
%Credits: Code Master
$104657EA 00001308
+Charge +20
%Credits: Code Master
$104657EA 00001309
+Nothing
%Credits: Code Master
$104657F8 00000020
+Life +20
%Credits: Code Master
$104657F8 00001300
+Musou +20
%Credits: Code Master
$104657F8 00001301
+Atk +20
%Credits: Code Master
$104657F8 00001302
+Def +20
%Credits: Code Master
$104657F8 00001303
+Spd +20
%Credits: Code Master
$104657F8 00001304
+Bow +20
%Credits: Code Master
$104657F8 00001305
+Horse +20
%Credits: Code Master
$104657F8 00001306
+Luck +20
%Credits: Code Master
$104657F8 00001307
+Fill +20
%Credits: Code Master
$104657F8 00001308
+Charge +20
%Credits: Code Master
$104657F8 00001309
+Nothing
%Credits: Code Master
$10465806 00000020
+Life +20
%Credits: Code Master
$10465806 00001300
+Musou +20
%Credits: Code Master
$10465806 00001301
+Atk +20
%Credits: Code Master
$10465806 00001302
+Def +20
%Credits: Code Master
$10465806 00001303
+Spd +20
%Credits: Code Master
$10465806 00001304
+Bow +20
%Credits: Code Master
$10465806 00001305
+Horse +20
%Credits: Code Master
$10465806 00001306
+Luck +20
%Credits: Code Master
$10465806 00001307
+Fill +20
%Credits: Code Master
$10465806 00001308
+Charge +20
%Credits: Code Master
$10465806 00001309
+Nothing
%Credits: Code Master
$10465814 00000020
+Life +20
%Credits: Code Master
$10465814 00001300
+Musou +20
%Credits: Code Master
$10465814 00001301
+Atk +20
%Credits: Code Master
$10465814 00001302
+Def +20
%Credits: Code Master
$10465814 00001303
+Spd +20
%Credits: Code Master
$10465814 00001304
+Bow +20
%Credits: Code Master
$10465814 00001305
+Horse +20
%Credits: Code Master
$10465814 00001306
+Luck +20
%Credits: Code Master
$10465814 00001307
+Fill +20
%Credits: Code Master
$10465814 00001308
+Charge +20
%Credits: Code Master
$10465814 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$104657EC 00000020
+Life +20
%Credits: Code Master
$104657EC 00001300
+Musou +20
%Credits: Code Master
$104657EC 00001301
+Atk +20
%Credits: Code Master
$104657EC 00001302
+Def +20
%Credits: Code Master
$104657EC 00001303
+Spd +20
%Credits: Code Master
$104657EC 00001304
+Bow +20
%Credits: Code Master
$104657EC 00001305
+Horse +20
%Credits: Code Master
$104657EC 00001306
+Luck +20
%Credits: Code Master
$104657EC 00001307
+Fill +20
%Credits: Code Master
$104657EC 00001308
+Charge +20
%Credits: Code Master
$104657EC 00001309
+Nothing
%Credits: Code Master
$104657FA 00000020
+Life +20
%Credits: Code Master
$104657FA 00001300
+Musou +20
%Credits: Code Master
$104657FA 00001301
+Atk +20
%Credits: Code Master
$104657FA 00001302
+Def +20
%Credits: Code Master
$104657FA 00001303
+Spd +20
%Credits: Code Master
$104657FA 00001304
+Bow +20
%Credits: Code Master
$104657FA 00001305
+Horse +20
%Credits: Code Master
$104657FA 00001306
+Luck +20
%Credits: Code Master
$104657FA 00001307
+Fill +20
%Credits: Code Master
$104657FA 00001308
+Charge +20
%Credits: Code Master
$104657FA 00001309
+Nothing
%Credits: Code Master
$10465808 00000020
+Life +20
%Credits: Code Master
$10465808 00001300
+Musou +20
%Credits: Code Master
$10465808 00001301
+Atk +20
%Credits: Code Master
$10465808 00001302
+Def +20
%Credits: Code Master
$10465808 00001303
+Spd +20
%Credits: Code Master
$10465808 00001304
+Bow +20
%Credits: Code Master
$10465808 00001305
+Horse +20
%Credits: Code Master
$10465808 00001306
+Luck +20
%Credits: Code Master
$10465808 00001307
+Fill +20
%Credits: Code Master
$10465808 00001308
+Charge +20
%Credits: Code Master
$10465808 00001309
+Nothing
%Credits: Code Master
$10465816 00000020
+Life +20
%Credits: Code Master
$10465816 00001300
+Musou +20
%Credits: Code Master
$10465816 00001301
+Atk +20
%Credits: Code Master
$10465816 00001302
+Def +20
%Credits: Code Master
$10465816 00001303
+Spd +20
%Credits: Code Master
$10465816 00001304
+Bow +20
%Credits: Code Master
$10465816 00001305
+Horse +20
%Credits: Code Master
$10465816 00001306
+Luck +20
%Credits: Code Master
$10465816 00001307
+Fill +20
%Credits: Code Master
$10465816 00001308
+Charge +20
%Credits: Code Master
$10465816 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$104657EE 00000020
+Life +20
%Credits: Code Master
$104657EE 00001300
+Musou +20
%Credits: Code Master
$104657EE 00001301
+Atk +20
%Credits: Code Master
$104657EE 00001302
+Def +20
%Credits: Code Master
$104657EE 00001303
+Spd +20
%Credits: Code Master
$104657EE 00001304
+Bow +20
%Credits: Code Master
$104657EE 00001305
+Horse +20
%Credits: Code Master
$104657EE 00001306
+Luck +20
%Credits: Code Master
$104657EE 00001307
+Fill +20
%Credits: Code Master
$104657EE 00001308
+Charge +20
%Credits: Code Master
$104657EE 00001309
+Nothing
%Credits: Code Master
$104657FC 00000020
+Life +20
%Credits: Code Master
$104657FC 00001300
+Musou +20
%Credits: Code Master
$104657FC 00001301
+Atk +20
%Credits: Code Master
$104657FC 00001302
+Def +20
%Credits: Code Master
$104657FC 00001303
+Spd +20
%Credits: Code Master
$104657FC 00001304
+Bow +20
%Credits: Code Master
$104657FC 00001305
+Horse +20
%Credits: Code Master
$104657FC 00001306
+Luck +20
%Credits: Code Master
$104657FC 00001307
+Fill +20
%Credits: Code Master
$104657FC 00001308
+Charge +20
%Credits: Code Master
$104657FC 00001309
+Nothing
%Credits: Code Master
$1046580A 00000020
+Life +20
%Credits: Code Master
$1046580A 00001300
+Musou +20
%Credits: Code Master
$1046580A 00001301
+Atk +20
%Credits: Code Master
$1046580A 00001302
+Def +20
%Credits: Code Master
$1046580A 00001303
+Spd +20
%Credits: Code Master
$1046580A 00001304
+Bow +20
%Credits: Code Master
$1046580A 00001305
+Horse +20
%Credits: Code Master
$1046580A 00001306
+Luck +20
%Credits: Code Master
$1046580A 00001307
+Fill +20
%Credits: Code Master
$1046580A 00001308
+Charge +20
%Credits: Code Master
$1046580A 00001309
+Nothing
%Credits: Code Master
$10465818 00000020
+Life +20
%Credits: Code Master
$10465818 00001300
+Musou +20
%Credits: Code Master
$10465818 00001301
+Atk +20
%Credits: Code Master
$10465818 00001302
+Def +20
%Credits: Code Master
$10465818 00001303
+Spd +20
%Credits: Code Master
$10465818 00001304
+Bow +20
%Credits: Code Master
$10465818 00001305
+Horse +20
%Credits: Code Master
$10465818 00001306
+Luck +20
%Credits: Code Master
$10465818 00001307
+Fill +20
%Credits: Code Master
$10465818 00001308
+Charge +20
%Credits: Code Master
$10465818 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$104657F0 00000020
+Life +20
%Credits: Code Master
$104657F0 00001300
+Musou +20
%Credits: Code Master
$104657F0 00001301
+Atk +20
%Credits: Code Master
$104657F0 00001302
+Def +20
%Credits: Code Master
$104657F0 00001303
+Spd +20
%Credits: Code Master
$104657F0 00001304
+Bow +20
%Credits: Code Master
$104657F0 00001305
+Horse +20
%Credits: Code Master
$104657F0 00001306
+Luck +20
%Credits: Code Master
$104657F0 00001307
+Fill +20
%Credits: Code Master
$104657F0 00001308
+Charge +20
%Credits: Code Master
$104657F0 00001309
+Nothing
%Credits: Code Master
$104657FE 00000020
+Life +20
%Credits: Code Master
$104657FE 00001300
+Musou +20
%Credits: Code Master
$104657FE 00001301
+Atk +20
%Credits: Code Master
$104657FE 00001302
+Def +20
%Credits: Code Master
$104657FE 00001303
+Spd +20
%Credits: Code Master
$104657FE 00001304
+Bow +20
%Credits: Code Master
$104657FE 00001305
+Horse +20
%Credits: Code Master
$104657FE 00001306
+Luck +20
%Credits: Code Master
$104657FE 00001307
+Fill +20
%Credits: Code Master
$104657FE 00001308
+Charge +20
%Credits: Code Master
$104657FE 00001309
+Nothing
%Credits: Code Master
$1046580C 00000020
+Life +20
%Credits: Code Master
$1046580C 00001300
+Musou +20
%Credits: Code Master
$1046580C 00001301
+Atk +20
%Credits: Code Master
$1046580C 00001302
+Def +20
%Credits: Code Master
$1046580C 00001303
+Spd +20
%Credits: Code Master
$1046580C 00001304
+Bow +20
%Credits: Code Master
$1046580C 00001305
+Horse +20
%Credits: Code Master
$1046580C 00001306
+Luck +20
%Credits: Code Master
$1046580C 00001307
+Fill +20
%Credits: Code Master
$1046580C 00001308
+Charge +20
%Credits: Code Master
$1046580C 00001309
+Nothing
%Credits: Code Master
$1046581A 00000020
+Life +20
%Credits: Code Master
$1046581A 00001300
+Musou +20
%Credits: Code Master
$1046581A 00001301
+Atk +20
%Credits: Code Master
$1046581A 00001302
+Def +20
%Credits: Code Master
$1046581A 00001303
+Spd +20
%Credits: Code Master
$1046581A 00001304
+Bow +20
%Credits: Code Master
$1046581A 00001305
+Horse +20
%Credits: Code Master
$1046581A 00001306
+Luck +20
%Credits: Code Master
$1046581A 00001307
+Fill +20
%Credits: Code Master
$1046581A 00001308
+Charge +20
%Credits: Code Master
$1046581A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$004657F4 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004657F5 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465802 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465803 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465810 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465811 00000001
!!
!Ling Tong Codes:
+Max Life
%Credits: Code Master
$10465D72 00000190
+Max Musou
%Credits: Code Master
$10465D74 000000C8
+Max Attack
%Credits: Code Master
$00465D76 000000C8
+Max Defense
%Credits: Code Master
$00465D77 000000C8
+Max Points
%Credits: Code Master
$10465D78 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465DBC 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465D86 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465D87 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465D89 00000013
+Slot 2
%Credits: Code Master
$00465D8B 00000013
+Slot 3
%Credits: Code Master
$00465D8D 00000013
+Slot 4
%Credits: Code Master
$00465D8F 00000013
+Slot 5
%Credits: Code Master
$00465D91 00000013
+Slot 1
%Credits: Code Master
$00465D97 00000013
+Slot 2
%Credits: Code Master
$00465D99 00000013
+Slot 3
%Credits: Code Master
$00465D9B 00000013
+Slot 4
%Credits: Code Master
$00465D9D 00000013
+Slot 5
%Credits: Code Master
$00465D9F 00000013
+Slot 1
%Credits: Code Master
$00465DA5 00000013
+Slot 2
%Credits: Code Master
$00465DA7 00000013
+Slot 3
%Credits: Code Master
$00465DA9 00000013
+Slot 4
%Credits: Code Master
$00465DAB 00000013
+Slot 5
%Credits: Code Master
$00465DAD 00000013
+Slot 1
%Credits: Code Master
$00465DB3 00000013
+Slot 2
%Credits: Code Master
$00465DB5 00000013
+Slot 3
%Credits: Code Master
$00465DB7 00000013
+Slot 4
%Credits: Code Master
$00465DB9 00000013
+Slot 5
%Credits: Code Master
$00465DBB 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465D88 00000020
+Life +20
%Credits: Code Master
$10465D88 00001300
+Musou +20
%Credits: Code Master
$10465D88 00001301
+Atk +20
%Credits: Code Master
$10465D88 00001302
+Def +20
%Credits: Code Master
$10465D88 00001303
+Spd +20
%Credits: Code Master
$10465D88 00001304
+Bow +20
%Credits: Code Master
$10465D88 00001305
+Horse +20
%Credits: Code Master
$10465D88 00001306
+Luck +20
%Credits: Code Master
$10465D88 00001307
+Fill +20
%Credits: Code Master
$10465D88 00001308
+Charge +20
%Credits: Code Master
$10465D88 00001309
+Nothing
%Credits: Code Master
$10465D96 00000020
+Life +20
%Credits: Code Master
$10465D96 00001300
+Musou +20
%Credits: Code Master
$10465D96 00001301
+Atk +20
%Credits: Code Master
$10465D96 00001302
+Def +20
%Credits: Code Master
$10465D96 00001303
+Spd +20
%Credits: Code Master
$10465D96 00001304
+Bow +20
%Credits: Code Master
$10465D96 00001305
+Horse +20
%Credits: Code Master
$10465D96 00001306
+Luck +20
%Credits: Code Master
$10465D96 00001307
+Fill +20
%Credits: Code Master
$10465D96 00001308
+Charge +20
%Credits: Code Master
$10465D96 00001309
+Nothing
%Credits: Code Master
$10465DA4 00000020
+Life +20
%Credits: Code Master
$10465DA4 00001300
+Musou +20
%Credits: Code Master
$10465DA4 00001301
+Atk +20
%Credits: Code Master
$10465DA4 00001302
+Def +20
%Credits: Code Master
$10465DA4 00001303
+Spd +20
%Credits: Code Master
$10465DA4 00001304
+Bow +20
%Credits: Code Master
$10465DA4 00001305
+Horse +20
%Credits: Code Master
$10465DA4 00001306
+Luck +20
%Credits: Code Master
$10465DA4 00001307
+Fill +20
%Credits: Code Master
$10465DA4 00001308
+Charge +20
%Credits: Code Master
$10465DA4 00001309
+Nothing
%Credits: Code Master
$10465DB2 00000020
+Life +20
%Credits: Code Master
$10465DB2 00001300
+Musou +20
%Credits: Code Master
$10465DB2 00001301
+Atk +20
%Credits: Code Master
$10465DB2 00001302
+Def +20
%Credits: Code Master
$10465DB2 00001303
+Spd +20
%Credits: Code Master
$10465DB2 00001304
+Bow +20
%Credits: Code Master
$10465DB2 00001305
+Horse +20
%Credits: Code Master
$10465DB2 00001306
+Luck +20
%Credits: Code Master
$10465DB2 00001307
+Fill +20
%Credits: Code Master
$10465DB2 00001308
+Charge +20
%Credits: Code Master
$10465DB2 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465D8A 00000020
+Life +20
%Credits: Code Master
$10465D8A 00001300
+Musou +20
%Credits: Code Master
$10465D8A 00001301
+Atk +20
%Credits: Code Master
$10465D8A 00001302
+Def +20
%Credits: Code Master
$10465D8A 00001303
+Spd +20
%Credits: Code Master
$10465D8A 00001304
+Bow +20
%Credits: Code Master
$10465D8A 00001305
+Horse +20
%Credits: Code Master
$10465D8A 00001306
+Luck +20
%Credits: Code Master
$10465D8A 00001307
+Fill +20
%Credits: Code Master
$10465D8A 00001308
+Charge +20
%Credits: Code Master
$10465D8A 00001309
+Nothing
%Credits: Code Master
$10465D98 00000020
+Life +20
%Credits: Code Master
$10465D98 00001300
+Musou +20
%Credits: Code Master
$10465D98 00001301
+Atk +20
%Credits: Code Master
$10465D98 00001302
+Def +20
%Credits: Code Master
$10465D98 00001303
+Spd +20
%Credits: Code Master
$10465D98 00001304
+Bow +20
%Credits: Code Master
$10465D98 00001305
+Horse +20
%Credits: Code Master
$10465D98 00001306
+Luck +20
%Credits: Code Master
$10465D98 00001307
+Fill +20
%Credits: Code Master
$10465D98 00001308
+Charge +20
%Credits: Code Master
$10465D98 00001309
+Nothing
%Credits: Code Master
$10465DA6 00000020
+Life +20
%Credits: Code Master
$10465DA6 00001300
+Musou +20
%Credits: Code Master
$10465DA6 00001301
+Atk +20
%Credits: Code Master
$10465DA6 00001302
+Def +20
%Credits: Code Master
$10465DA6 00001303
+Spd +20
%Credits: Code Master
$10465DA6 00001304
+Bow +20
%Credits: Code Master
$10465DA6 00001305
+Horse +20
%Credits: Code Master
$10465DA6 00001306
+Luck +20
%Credits: Code Master
$10465DA6 00001307
+Fill +20
%Credits: Code Master
$10465DA6 00001308
+Charge +20
%Credits: Code Master
$10465DA6 00001309
+Nothing
%Credits: Code Master
$10465DB4 00000020
+Life +20
%Credits: Code Master
$10465DB4 00001300
+Musou +20
%Credits: Code Master
$10465DB4 00001301
+Atk +20
%Credits: Code Master
$10465DB4 00001302
+Def +20
%Credits: Code Master
$10465DB4 00001303
+Spd +20
%Credits: Code Master
$10465DB4 00001304
+Bow +20
%Credits: Code Master
$10465DB4 00001305
+Horse +20
%Credits: Code Master
$10465DB4 00001306
+Luck +20
%Credits: Code Master
$10465DB4 00001307
+Fill +20
%Credits: Code Master
$10465DB4 00001308
+Charge +20
%Credits: Code Master
$10465DB4 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$10465D8C 00000020
+Life +20
%Credits: Code Master
$10465D8C 00001300
+Musou +20
%Credits: Code Master
$10465D8C 00001301
+Atk +20
%Credits: Code Master
$10465D8C 00001302
+Def +20
%Credits: Code Master
$10465D8C 00001303
+Spd +20
%Credits: Code Master
$10465D8C 00001304
+Bow +20
%Credits: Code Master
$10465D8C 00001305
+Horse +20
%Credits: Code Master
$10465D8C 00001306
+Luck +20
%Credits: Code Master
$10465D8C 00001307
+Fill +20
%Credits: Code Master
$10465D8C 00001308
+Charge +20
%Credits: Code Master
$10465D8C 00001309
+Nothing
%Credits: Code Master
$10465D9A 00000020
+Life +20
%Credits: Code Master
$10465D9A 00001300
+Musou +20
%Credits: Code Master
$10465D9A 00001301
+Atk +20
%Credits: Code Master
$10465D9A 00001302
+Def +20
%Credits: Code Master
$10465D9A 00001303
+Spd +20
%Credits: Code Master
$10465D9A 00001304
+Bow +20
%Credits: Code Master
$10465D9A 00001305
+Horse +20
%Credits: Code Master
$10465D9A 00001306
+Luck +20
%Credits: Code Master
$10465D9A 00001307
+Fill +20
%Credits: Code Master
$10465D9A 00001308
+Charge +20
%Credits: Code Master
$10465D9A 00001309
+Nothing
%Credits: Code Master
$10465DA8 00000020
+Life +20
%Credits: Code Master
$10465DA8 00001300
+Musou +20
%Credits: Code Master
$10465DA8 00001301
+Atk +20
%Credits: Code Master
$10465DA8 00001302
+Def +20
%Credits: Code Master
$10465DA8 00001303
+Spd +20
%Credits: Code Master
$10465DA8 00001304
+Bow +20
%Credits: Code Master
$10465DA8 00001305
+Horse +20
%Credits: Code Master
$10465DA8 00001306
+Luck +20
%Credits: Code Master
$10465DA8 00001307
+Fill +20
%Credits: Code Master
$10465DA8 00001308
+Charge +20
%Credits: Code Master
$10465DA8 00001309
+Nothing
%Credits: Code Master
$10465DB6 00000020
+Life +20
%Credits: Code Master
$10465DB6 00001300
+Musou +20
%Credits: Code Master
$10465DB6 00001301
+Atk +20
%Credits: Code Master
$10465DB6 00001302
+Def +20
%Credits: Code Master
$10465DB6 00001303
+Spd +20
%Credits: Code Master
$10465DB6 00001304
+Bow +20
%Credits: Code Master
$10465DB6 00001305
+Horse +20
%Credits: Code Master
$10465DB6 00001306
+Luck +20
%Credits: Code Master
$10465DB6 00001307
+Fill +20
%Credits: Code Master
$10465DB6 00001308
+Charge +20
%Credits: Code Master
$10465DB6 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$10465D8E 00000020
+Life +20
%Credits: Code Master
$10465D8E 00001300
+Musou +20
%Credits: Code Master
$10465D8E 00001301
+Atk +20
%Credits: Code Master
$10465D8E 00001302
+Def +20
%Credits: Code Master
$10465D8E 00001303
+Spd +20
%Credits: Code Master
$10465D8E 00001304
+Bow +20
%Credits: Code Master
$10465D8E 00001305
+Horse +20
%Credits: Code Master
$10465D8E 00001306
+Luck +20
%Credits: Code Master
$10465D8E 00001307
+Fill +20
%Credits: Code Master
$10465D8E 00001308
+Charge +20
%Credits: Code Master
$10465D8E 00001309
+Nothing
%Credits: Code Master
$10465D9C 00000020
+Life +20
%Credits: Code Master
$10465D9C 00001300
+Musou +20
%Credits: Code Master
$10465D9C 00001301
+Atk +20
%Credits: Code Master
$10465D9C 00001302
+Def +20
%Credits: Code Master
