^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
+Item 25
%Credits: Skiller
$20AC1164 0063????
+Item 26
%Credits: Skiller
$20AC1168 0063????
+Item 27
%Credits: Skiller
$20AC116C 0063????
+Item 28
%Credits: Skiller
$20AC1170 0063????
+Item 29
%Credits: Skiller
$20AC1174 0063????
+Item 30
%Credits: Skiller
$20AC1178 0063????
!!
!Endrance Codes:
+Level 50
%Credits: Skiller
$00AC0000 00000032
+Affection
%Credits: Skiller
$10AC0CDE 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0002 002003E7
$10AC0002 000003E7
+Infinite GP
%Credits: Skiller
$10AC0004 0000FFFF
+Max GP
%Credits: Skiller
$20AC0004 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0008 0001869F
+Max SP
%Credits: Skiller
$20AC000C 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0010 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0012 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0014 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0016 0000270F
+Max Fire
%Credits: Skiller
$10AC0018 0000270F
+Max Water
%Credits: Skiller
$10AC001A 0000270F
+Max Wind
%Credits: Skiller
$10AC001C 0000270F
+Max Earth
%Credits: Skiller
$10AC001E 0000270F
+Max Light
%Credits: Skiller
$10AC0020 0000270F
+Max Dark
%Credits: Skiller
$10AC0022 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC117E 00000063
+Item 2
%Credits: Skiller
$10AC1182 00000063
+Item 3
%Credits: Skiller
$10AC1186 00000063
+Item 4
%Credits: Skiller
$10AC118A 00000063
+Item 5
%Credits: Skiller
$10AC118E 00000063
+Item 6
%Credits: Skiller
$10AC1192 00000063
+Item 7
%Credits: Skiller
$10AC1196 00000063
+Item 8
%Credits: Skiller
$10AC119A 00000063
+Item 9
%Credits: Skiller
$10AC119E 00000063
+Item 10
%Credits: Skiller
$10AC11A2 00000063
+Item 11
%Credits: Skiller
$10AC11A6 00000063
+Item 12
%Credits: Skiller
$10AC11AA 00000063
+Item 13
%Credits: Skiller
$10AC11AE 00000063
+Item 14
%Credits: Skiller
$10AC11B2 00000063
+Item 15
%Credits: Skiller
$10AC11B6 00000063
+Item 16
%Credits: Skiller
$10AC11BA 00000063
+Item 17
%Credits: Skiller
$10AC11BE 00000063
+Item 18
%Credits: Skiller
$10AC11C2 00000063
+Item 19
%Credits: Skiller
$10AC11C6 00000063
+Item 20
%Credits: Skiller
$10AC11CA 00000063
+Item 21
%Credits: Skiller
$10AC11CE 00000063
+Item 22
%Credits: Skiller
$10AC11D2 00000063
+Item 23
%Credits: Skiller
$10AC11D6 00000063
+Item 24
%Credits: Skiller
$10AC11DA 00000063
+Item 25
%Credits: Skiller
$10AC11DE 00000063
+Item 26
%Credits: Skiller
$10AC11E2 00000063
+Item 27
%Credits: Skiller
$10AC11E6 00000063
+Item 28
%Credits: Skiller
$10AC11EA 00000063
+Item 29
%Credits: Skiller
$10AC11EE 00000063
+Item 30
%Credits: Skiller
$10AC11F2 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC117C 0000????
+Item 2
%Credits: Skiller
$10AC1180 0000????
+Item 3
%Credits: Skiller
$10AC1184 0000????
+Item 4
%Credits: Skiller
$10AC1188 0000????
+Item 5
%Credits: Skiller
$10AC118C 0000????
+Item 6
%Credits: Skiller
$10AC1190 0000????
+Item 7
%Credits: Skiller
$10AC1194 0000????
+Item 8
%Credits: Skiller
$10AC1198 0000????
+Item 9
%Credits: Skiller
$10AC119C 0000????
+Item 10
%Credits: Skiller
$10AC11A0 0000????
+Item 11
%Credits: Skiller
$10AC11A4 0000????
+Item 12
%Credits: Skiller
$10AC11A8 0000????
+Item 13
%Credits: Skiller
$10AC11AC 0000????
+Item 14
%Credits: Skiller
$10AC11B0 0000????
+Item 15
%Credits: Skiller
$10AC11B4 0000????
+Item 16
%Credits: Skiller
$10AC11B8 0000????
+Item 17
%Credits: Skiller
$10AC11BC 0000????
+Item 18
%Credits: Skiller
$10AC11C0 0000????
+Item 19
%Credits: Skiller
$10AC11C4 0000????
+Item 20
%Credits: Skiller
$10AC11C8 0000????
+Item 21
%Credits: Skiller
$10AC11CC 0000????
+Item 22
%Credits: Skiller
$10AC11D0 0000????
+Item 23
%Credits: Skiller
$10AC11D4 0000????
+Item 24
%Credits: Skiller
$10AC11D8 0000????
+Item 25
%Credits: Skiller
$10AC11DC 0000????
+Item 26
%Credits: Skiller
$10AC11E0 0000????
+Item 27
%Credits: Skiller
$10AC11E4 0000????
+Item 28
%Credits: Skiller
$10AC11E8 0000????
+Item 29
%Credits: Skiller
$10AC11EC 0000????
+Item 30
%Credits: Skiller
$10AC11F0 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC117C 0063????
+Item 2
%Credits: Skiller
$20AC1180 0063????
+Item 3
%Credits: Skiller
$20AC1184 0063????
+Item 4
%Credits: Skiller
$20AC1188 0063????
+Item 5
%Credits: Skiller
$20AC118C 0063????
+Item 6
%Credits: Skiller
$20AC1190 0063????
+Item 7
%Credits: Skiller
$20AC1194 0063????
+Item 8
%Credits: Skiller
$20AC1198 0063????
+Item 9
%Credits: Skiller
$20AC119C 0063????
+Item 10
%Credits: Skiller
$20AC11A0 0063????
+Item 11
%Credits: Skiller
$20AC11A4 0063????
+Item 12
%Credits: Skiller
$20AC11A8 0063????
+Item 13
%Credits: Skiller
$20AC11AC 0063????
+Item 14
%Credits: Skiller
$20AC11B0 0063????
+Item 15
%Credits: Skiller
$20AC11B4 0063????
+Item 16
%Credits: Skiller
$20AC11B8 0063????
+Item 17
%Credits: Skiller
$20AC11BC 0063????
+Item 18
%Credits: Skiller
$20AC11C0 0063????
+Item 19
%Credits: Skiller
$20AC11C4 0063????
+Item 20
%Credits: Skiller
$20AC11C8 0063????
+Item 21
%Credits: Skiller
$20AC11CC 0063????
+Item 22
%Credits: Skiller
$20AC11D0 0063????
+Item 23
%Credits: Skiller
$20AC11D4 0063????
+Item 24
%Credits: Skiller
$20AC11D8 0063????
+Item 25
%Credits: Skiller
$20AC11DC 0063????
+Item 26
%Credits: Skiller
$20AC11E0 0063????
+Item 27
%Credits: Skiller
$20AC11E4 0063????
+Item 28
%Credits: Skiller
$20AC11E8 0063????
+Item 29
%Credits: Skiller
$20AC11EC 0063????
+Item 30
%Credits: Skiller
$20AC11F0 0063????
!!
!Antares Codes:
+Level 50
%Credits: Skiller
$00AC0024 00000032
+Affection
%Credits: Skiller
$10AC0CE0 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0026 002003E7
$10AC0026 000003E7
+Infinite GP
%Credits: Skiller
$10AC0028 0000FFFF
+Max GP
%Credits: Skiller
$20AC0028 05F5E0FF
+Max HP
%Credits: Skiller
$20AC002C 0001869F
+Max SP
%Credits: Skiller
$20AC0030 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0034 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0036 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0038 0000270F
+Max M-DEF
%Credits: Skiller
$10AC003A 0000270F
+Max Fire
%Credits: Skiller
$10AC003C 0000270F
+Max Water
%Credits: Skiller
$10AC003E 0000270F
+Max Wind
%Credits: Skiller
$10AC0040 0000270F
+Max Earth
%Credits: Skiller
$10AC0042 0000270F
+Max Light
%Credits: Skiller
$10AC0044 0000270F
+Max Dark
%Credits: Skiller
$10AC0046 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC11F6 00000063
+Item 2
%Credits: Skiller
$10AC11FA 00000063
+Item 3
%Credits: Skiller
$10AC11FE 00000063
+Item 4
%Credits: Skiller
$10AC1202 00000063
+Item 5
%Credits: Skiller
$10AC1206 00000063
+Item 6
%Credits: Skiller
$10AC120A 00000063
+Item 7
%Credits: Skiller
$10AC120E 00000063
+Item 8
%Credits: Skiller
$10AC1212 00000063
+Item 9
%Credits: Skiller
$10AC1216 00000063
+Item 10
%Credits: Skiller
$10AC121A 00000063
+Item 11
%Credits: Skiller
$10AC121E 00000063
+Item 12
%Credits: Skiller
$10AC1222 00000063
+Item 13
%Credits: Skiller
$10AC1226 00000063
+Item 14
%Credits: Skiller
$10AC122A 00000063
+Item 15
%Credits: Skiller
$10AC122E 00000063
+Item 16
%Credits: Skiller
$10AC1232 00000063
+Item 17
%Credits: Skiller
$10AC1236 00000063
+Item 18
%Credits: Skiller
$10AC123A 00000063
+Item 19
%Credits: Skiller
$10AC123E 00000063
+Item 20
%Credits: Skiller
$10AC1242 00000063
+Item 21
%Credits: Skiller
$10AC1246 00000063
+Item 22
%Credits: Skiller
$10AC124A 00000063
+Item 23
%Credits: Skiller
$10AC124E 00000063
+Item 24
%Credits: Skiller
$10AC1252 00000063
+Item 25
%Credits: Skiller
$10AC1256 00000063
+Item 26
%Credits: Skiller
$10AC125A 00000063
+Item 27
%Credits: Skiller
$10AC125E 00000063
+Item 28
%Credits: Skiller
$10AC1262 00000063
+Item 29
%Credits: Skiller
$10AC1266 00000063
+Item 30
%Credits: Skiller
$10AC126A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC11F4 0000????
+Item 2
%Credits: Skiller
$10AC11F8 0000????
+Item 3
%Credits: Skiller
$10AC11FC 0000????
+Item 4
%Credits: Skiller
$10AC1200 0000????
+Item 5
%Credits: Skiller
$10AC1204 0000????
+Item 6
%Credits: Skiller
$10AC1208 0000????
+Item 7
%Credits: Skiller
$10AC120C 0000????
+Item 8
%Credits: Skiller
$10AC1210 0000????
+Item 9
%Credits: Skiller
$10AC1214 0000????
+Item 10
%Credits: Skiller
$10AC1218 0000????
+Item 11
%Credits: Skiller
$10AC121C 0000????
+Item 12
%Credits: Skiller
$10AC1220 0000????
+Item 13
%Credits: Skiller
$10AC1224 0000????
+Item 14
%Credits: Skiller
$10AC1228 0000????
+Item 15
%Credits: Skiller
$10AC122C 0000????
+Item 16
%Credits: Skiller
$10AC1230 0000????
+Item 17
%Credits: Skiller
$10AC1234 0000????
+Item 18
%Credits: Skiller
$10AC1238 0000????
+Item 19
%Credits: Skiller
$10AC123C 0000????
+Item 20
%Credits: Skiller
$10AC1240 0000????
+Item 21
%Credits: Skiller
$10AC1244 0000????
+Item 22
%Credits: Skiller
$10AC1248 0000????
+Item 23
%Credits: Skiller
$10AC124C 0000????
+Item 24
%Credits: Skiller
$10AC1250 0000????
+Item 25
%Credits: Skiller
$10AC1254 0000????
+Item 26
%Credits: Skiller
$10AC1258 0000????
+Item 27
%Credits: Skiller
$10AC125C 0000????
+Item 28
%Credits: Skiller
$10AC1260 0000????
+Item 29
%Credits: Skiller
$10AC1264 0000????
+Item 30
%Credits: Skiller
$10AC1268 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC11F4 0063????
+Item 2
%Credits: Skiller
$20AC11F8 0063????
+Item 3
%Credits: Skiller
$20AC11FC 0063????
+Item 4
%Credits: Skiller
$20AC1200 0063????
+Item 5
%Credits: Skiller
$20AC1204 0063????
+Item 6
%Credits: Skiller
$20AC1208 0063????
+Item 7
%Credits: Skiller
$20AC120C 0063????
+Item 8
%Credits: Skiller
$20AC1210 0063????
+Item 9
%Credits: Skiller
$20AC1214 0063????
+Item 10
%Credits: Skiller
$20AC1218 0063????
+Item 11
%Credits: Skiller
$20AC121C 0063????
+Item 12
%Credits: Skiller
$20AC1220 0063????
+Item 13
%Credits: Skiller
$20AC1224 0063????
+Item 14
%Credits: Skiller
$20AC1228 0063????
+Item 15
%Credits: Skiller
$20AC122C 0063????
+Item 16
%Credits: Skiller
$20AC1230 0063????
+Item 17
%Credits: Skiller
$20AC1234 0063????
+Item 18
%Credits: Skiller
$20AC1238 0063????
+Item 19
%Credits: Skiller
$20AC123C 0063????
+Item 20
%Credits: Skiller
$20AC1240 0063????
+Item 21
%Credits: Skiller
$20AC1244 0063????
+Item 22
%Credits: Skiller
$20AC1248 0063????
+Item 23
%Credits: Skiller
$20AC124C 0063????
+Item 24
%Credits: Skiller
$20AC1250 0063????
+Item 25
%Credits: Skiller
$20AC1254 0063????
+Item 26
%Credits: Skiller
$20AC1258 0063????
+Item 27
%Credits: Skiller
$20AC125C 0063????
+Item 28
%Credits: Skiller
$20AC1260 0063????
+Item 29
%Credits: Skiller
$20AC1264 0063????
+Item 30
%Credits: Skiller
$20AC1268 0063????
!!
!Matsu Codes:
+Level 50
%Credits: Skiller
$00AC0048 00000032
+Affection
%Credits: Skiller
$10AC0CE2 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC004A 002003E7
$10AC004A 000003E7
+Infinite GP
%Credits: Skiller
$10AC004C 0000FFFF
+Max GP
%Credits: Skiller
$20AC004C 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0050 0001869F
+Max SP
%Credits: Skiller
$20AC0054 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0058 0000270F
+Max P-DEF
%Credits: Skiller
$10AC005A 0000270F
+Max M-ATK
%Credits: Skiller
$10AC005C 0000270F
+Max M-DEF
%Credits: Skiller
$10AC005E 0000270F
+Max Fire
%Credits: Skiller
$10AC0060 0000270F
+Max Water
%Credits: Skiller
$10AC0062 0000270F
+Max Wind
%Credits: Skiller
$10AC0064 0000270F
+Max Earth
%Credits: Skiller
$10AC0066 0000270F
+Max Light
%Credits: Skiller
$10AC0068 0000270F
+Max Dark
%Credits: Skiller
$10AC006A 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC126E 00000063
+Item 2
%Credits: Skiller
$10AC1272 00000063
+Item 3
%Credits: Skiller
$10AC1276 00000063
+Item 4
%Credits: Skiller
$10AC127A 00000063
+Item 5
%Credits: Skiller
$10AC127E 00000063
+Item 6
%Credits: Skiller
$10AC1282 00000063
+Item 7
%Credits: Skiller
$10AC1286 00000063
+Item 8
%Credits: Skiller
$10AC128A 00000063
+Item 9
%Credits: Skiller
$10AC128E 00000063
+Item 10
%Credits: Skiller
$10AC1292 00000063
+Item 11
%Credits: Skiller
$10AC1296 00000063
+Item 12
%Credits: Skiller
$10AC129A 00000063
+Item 13
%Credits: Skiller
$10AC129E 00000063
+Item 14
%Credits: Skiller
$10AC12A2 00000063
+Item 15
%Credits: Skiller
$10AC12A6 00000063
+Item 16
%Credits: Skiller
$10AC12AA 00000063
+Item 17
%Credits: Skiller
$10AC12AE 00000063
+Item 18
%Credits: Skiller
$10AC12B2 00000063
+Item 19
%Credits: Skiller
$10AC12B6 00000063
+Item 20
%Credits: Skiller
$10AC12BA 00000063
+Item 21
%Credits: Skiller
$10AC12BE 00000063
+Item 22
%Credits: Skiller
$10AC12C2 00000063
+Item 23
%Credits: Skiller
$10AC12C6 00000063
+Item 24
%Credits: Skiller
$10AC12CA 00000063
+Item 25
%Credits: Skiller
$10AC12CE 00000063
+Item 26
%Credits: Skiller
$10AC12D2 00000063
+Item 27
%Credits: Skiller
$10AC12D6 00000063
+Item 28
%Credits: Skiller
$10AC12DA 00000063
+Item 29
%Credits: Skiller
$10AC12DE 00000063
+Item 30
%Credits: Skiller
$10AC12E2 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC126C 0000????
+Item 2
%Credits: Skiller
$10AC1270 0000????
+Item 3
%Credits: Skiller
$10AC1274 0000????
+Item 4
%Credits: Skiller
$10AC1278 0000????
+Item 5
%Credits: Skiller
$10AC127C 0000????
+Item 6
%Credits: Skiller
$10AC1280 0000????
+Item 7
%Credits: Skiller
$10AC1284 0000????
+Item 8
%Credits: Skiller
$10AC1288 0000????
+Item 9
%Credits: Skiller
$10AC128C 0000????
+Item 10
%Credits: Skiller
$10AC1290 0000????
+Item 11
%Credits: Skiller
$10AC1294 0000????
+Item 12
%Credits: Skiller
$10AC1298 0000????
+Item 13
%Credits: Skiller
$10AC129C 0000????
+Item 14
%Credits: Skiller
$10AC12A0 0000????
+Item 15
%Credits: Skiller
$10AC12A4 0000????
+Item 16
%Credits: Skiller
$10AC12A8 0000????
+Item 17
%Credits: Skiller
$10AC12AC 0000????
+Item 18
%Credits: Skiller
$10AC12B0 0000????
+Item 19
%Credits: Skiller
$10AC12B4 0000????
+Item 20
%Credits: Skiller
$10AC12B8 0000????
+Item 21
%Credits: Skiller
$10AC12BC 0000????
+Item 22
%Credits: Skiller
$10AC12C0 0000????
+Item 23
%Credits: Skiller
$10AC12C4 0000????
+Item 24
%Credits: Skiller
$10AC12C8 0000????
+Item 25
%Credits: Skiller
$10AC12CC 0000????
+Item 26
%Credits: Skiller
$10AC12D0 0000????
+Item 27
%Credits: Skiller
$10AC12D4 0000????
+Item 28
%Credits: Skiller
$10AC12D8 0000????
+Item 29
%Credits: Skiller
$10AC12DC 0000????
+Item 30
%Credits: Skiller
$10AC12E0 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC126C 0063????
+Item 2
%Credits: Skiller
$20AC1270 0063????
+Item 3
%Credits: Skiller
$20AC1274 0063????
+Item 4
%Credits: Skiller
$20AC1278 0063????
+Item 5
%Credits: Skiller
$20AC127C 0063????
+Item 6
%Credits: Skiller
$20AC1280 0063????
+Item 7
%Credits: Skiller
$20AC1284 0063????
+Item 8
%Credits: Skiller
$20AC1288 0063????
+Item 9
%Credits: Skiller
$20AC128C 0063????
+Item 10
%Credits: Skiller
$20AC1290 0063????
+Item 11
%Credits: Skiller
$20AC1294 0063????
+Item 12
%Credits: Skiller
$20AC1298 0063????
+Item 13
%Credits: Skiller
$20AC129C 0063????
+Item 14
%Credits: Skiller
$20AC12A0 0063????
+Item 15
%Credits: Skiller
$20AC12A4 0063????
+Item 16
%Credits: Skiller
$20AC12A8 0063????
+Item 17
%Credits: Skiller
$20AC12AC 0063????
+Item 18
%Credits: Skiller
$20AC12B0 0063????
+Item 19
%Credits: Skiller
$20AC12B4 0063????
+Item 20
%Credits: Skiller
$20AC12B8 0063????
+Item 21
%Credits: Skiller
$20AC12BC 0063????
+Item 22
%Credits: Skiller
$20AC12C0 0063????
+Item 23
%Credits: Skiller
$20AC12C4 0063????
+Item 24
%Credits: Skiller
$20AC12C8 0063????
+Item 25
%Credits: Skiller
$20AC12CC 0063????
+Item 26
%Credits: Skiller
$20AC12D0 0063????
+Item 27
%Credits: Skiller
$20AC12D4 0063????
+Item 28
%Credits: Skiller
$20AC12D8 0063????
+Item 29
%Credits: Skiller
$20AC12DC 0063????
+Item 30
%Credits: Skiller
$20AC12E0 0063????
!!
!Yata Codes:
+Level 50
%Credits: Skiller
$00AC006C 00000032
+Affection
%Credits: Skiller
$10AC0CE4 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC006E 002003E7
$10AC006E 000003E7
+Infinite GP
%Credits: Skiller
$10AC0070 0000FFFF
+Max GP
%Credits: Skiller
$20AC0070 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0074 0001869F
+Max SP
%Credits: Skiller
$20AC0078 0001869F
+Max P-ATK
%Credits: Skiller
$10AC007C 0000270F
+Max P-DEF
%Credits: Skiller
$10AC007E 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0080 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0082 0000270F
+Max Fire
%Credits: Skiller
$10AC0084 0000270F
+Max Water
%Credits: Skiller
$10AC0086 0000270F
+Max Wind
%Credits: Skiller
$10AC0088 0000270F
+Max Earth
%Credits: Skiller
$10AC008A 0000270F
+Max Light
%Credits: Skiller
$10AC008C 0000270F
+Max Dark
%Credits: Skiller
$10AC008E 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC12E6 00000063
+Item 2
%Credits: Skiller
$10AC12EA 00000063
+Item 3
%Credits: Skiller
$10AC12EE 00000063
+Item 4
%Credits: Skiller
$10AC12F2 00000063
+Item 5
%Credits: Skiller
$10AC12F6 00000063
+Item 6
%Credits: Skiller
$10AC12FA 00000063
+Item 7
%Credits: Skiller
$10AC12FE 00000063
+Item 8
%Credits: Skiller
$10AC1302 00000063
+Item 9
%Credits: Skiller
$10AC1306 00000063
+Item 10
%Credits: Skiller
$10AC130A 00000063
+Item 11
%Credits: Skiller
$10AC130E 00000063
+Item 12
%Credits: Skiller
$10AC1312 00000063
+Item 13
%Credits: Skiller
$10AC1316 00000063
+Item 14
%Credits: Skiller
$10AC131A 00000063
+Item 15
%Credits: Skiller
$10AC131E 00000063
+Item 16
%Credits: Skiller
$10AC1322 00000063
+Item 17
%Credits: Skiller
$10AC1326 00000063
+Item 18
%Credits: Skiller
$10AC132A 00000063
+Item 19
%Credits: Skiller
$10AC132E 00000063
+Item 20
%Credits: Skiller
$10AC1332 00000063
+Item 21
%Credits: Skiller
$10AC1336 00000063
+Item 22
%Credits: Skiller
$10AC133A 00000063
+Item 23
%Credits: Skiller
$10AC133E 00000063
+Item 24
%Credits: Skiller
$10AC1342 00000063
+Item 25
%Credits: Skiller
$10AC1346 00000063
+Item 26
%Credits: Skiller
$10AC134A 00000063
+Item 27
%Credits: Skiller
$10AC134E 00000063
+Item 28
%Credits: Skiller
$10AC1352 00000063
+Item 29
%Credits: Skiller
$10AC1356 00000063
+Item 30
%Credits: Skiller
$10AC135A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC12E4 0000????
+Item 2
%Credits: Skiller
$10AC12E8 0000????
+Item 3
%Credits: Skiller
$10AC12EC 0000????
+Item 4
%Credits: Skiller
$10AC12F0 0000????
+Item 5
%Credits: Skiller
$10AC12F4 0000????
+Item 6
%Credits: Skiller
$10AC12F8 0000????
+Item 7
%Credits: Skiller
$10AC12FC 0000????
+Item 8
%Credits: Skiller
$10AC1300 0000????
+Item 9
%Credits: Skiller
$10AC1304 0000????
+Item 10
%Credits: Skiller
$10AC1308 0000????
+Item 11
%Credits: Skiller
$10AC130C 0000????
+Item 12
%Credits: Skiller
$10AC1310 0000????
+Item 13
%Credits: Skiller
$10AC1314 0000????
+Item 14
%Credits: Skiller
$10AC1318 0000????
+Item 15
%Credits: Skiller
$10AC131C 0000????
+Item 16
%Credits: Skiller
$10AC1320 0000????
+Item 17
%Credits: Skiller
$10AC1324 0000????
+Item 18
%Credits: Skiller
$10AC1328 0000????
+Item 19
%Credits: Skiller
$10AC132C 0000????
+Item 20
%Credits: Skiller
$10AC1330 0000????
+Item 21
%Credits: Skiller
$10AC1334 0000????
+Item 22
%Credits: Skiller
$10AC1338 0000????
+Item 23
%Credits: Skiller
$10AC133C 0000????
+Item 24
%Credits: Skiller
$10AC1340 0000????
+Item 25
%Credits: Skiller
$10AC1344 0000????
+Item 26
%Credits: Skiller
$10AC1348 0000????
+Item 27
%Credits: Skiller
$10AC134C 0000????
+Item 28
%Credits: Skiller
$10AC1350 0000????
+Item 29
%Credits: Skiller
$10AC1354 0000????
+Item 30
%Credits: Skiller
$10AC1358 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC12E4 0063????
+Item 2
%Credits: Skiller
$20AC12E8 0063????
+Item 3
%Credits: Skiller
$20AC12EC 0063????
+Item 4
%Credits: Skiller
$20AC12F0 0063????
+Item 5
%Credits: Skiller
$20AC12F4 0063????
+Item 6
%Credits: Skiller
$20AC12F8 0063????
+Item 7
%Credits: Skiller
$20AC12FC 0063????
+Item 8
%Credits: Skiller
$20AC1300 0063????
+Item 9
%Credits: Skiller
$20AC1304 0063????
+Item 10
%Credits: Skiller
$20AC1308 0063????
+Item 11
%Credits: Skiller
$20AC130C 0063????
+Item 12
%Credits: Skiller
$20AC1310 0063????
+Item 13
%Credits: Skiller
$20AC1314 0063????
+Item 14
%Credits: Skiller
$20AC1318 0063????
+Item 15
%Credits: Skiller
$20AC131C 0063????
+Item 16
%Credits: Skiller
$20AC1320 0063????
+Item 17
%Credits: Skiller
$20AC1324 0063????
+Item 18
%Credits: Skiller
$20AC1328 0063????
+Item 19
%Credits: Skiller
$20AC132C 0063????
+Item 20
%Credits: Skiller
$20AC1330 0063????
+Item 21
%Credits: Skiller
$20AC1334 0063????
+Item 22
%Credits: Skiller
$20AC1338 0063????
+Item 23
%Credits: Skiller
$20AC133C 0063????
+Item 24
%Credits: Skiller
$20AC1340 0063????
+Item 25
%Credits: Skiller
$20AC1344 0063????
+Item 26
%Credits: Skiller
$20AC1348 0063????
+Item 27
%Credits: Skiller
$20AC134C 0063????
+Item 28
%Credits: Skiller
$20AC1350 0063????
+Item 29
%Credits: Skiller
$20AC1354 0063????
+Item 30
%Credits: Skiller
$20AC1358 0063????
!!
!Ovan Codes:
+Level 50
%Credits: Skiller
$00AC0090 00000032
+Affection
%Credits: Skiller
$10AC0CE6 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0092 002003E7
$10AC0092 000003E7
+Infinite GP
%Credits: Skiller
$10AC0094 0000FFFF
+Max GP
%Credits: Skiller
$20AC0094 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0098 0001869F
+Max SP
%Credits: Skiller
$20AC009C 0001869F
+Max P-ATK
%Credits: Skiller
$10AC00A0 0000270F
+Max P-DEF
%Credits: Skiller
$10AC00A2 0000270F
+Max M-ATK
%Credits: Skiller
$10AC00A4 0000270F
+Max M-DEF
%Credits: Skiller
$10AC00A6 0000270F
+Max Fire
%Credits: Skiller
$10AC00A8 0000270F
+Max Water
%Credits: Skiller
$10AC00AA 0000270F
+Max Wind
%Credits: Skiller
$10AC00AC 0000270F
+Max Earth
%Credits: Skiller
$10AC00AE 0000270F
+Max Light
%Credits: Skiller
$10AC00B0 0000270F
+Max Dark
%Credits: Skiller
$10AC00B2 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC135E 00000063
+Item 2
%Credits: Skiller
$10AC1362 00000063
+Item 3
%Credits: Skiller
$10AC1366 00000063
+Item 4
%Credits: Skiller
$10AC136A 00000063
+Item 5
%Credits: Skiller
$10AC136E 00000063
+Item 6
%Credits: Skiller
$10AC1372 00000063
+Item 7
%Credits: Skiller
$10AC1376 00000063
+Item 8
%Credits: Skiller
$10AC137A 00000063
+Item 9
%Credits: Skiller
$10AC137E 00000063
+Item 10
%Credits: Skiller
$10AC1382 00000063
+Item 11
%Credits: Skiller
$10AC1386 00000063
+Item 12
%Credits: Skiller
$10AC138A 00000063
+Item 13
%Credits: Skiller
$10AC138E 00000063
+Item 14
%Credits: Skiller
$10AC1392 00000063
+Item 15
%Credits: Skiller
$10AC1396 00000063
+Item 16
%Credits: Skiller
$10AC139A 00000063
+Item 17
%Credits: Skiller
$10AC139E 00000063
+Item 18
%Credits: Skiller
$10AC13A2 00000063
+Item 19
%Credits: Skiller
$10AC13A6 00000063
+Item 20
%Credits: Skiller
$10AC13AA 00000063
+Item 21
%Credits: Skiller
$10AC13AE 00000063
+Item 22
%Credits: Skiller
$10AC13B2 00000063
+Item 23
%Credits: Skiller
$10AC13B6 00000063
+Item 24
%Credits: Skiller
$10AC13BA 00000063
+Item 25
%Credits: Skiller
$10AC13BE 00000063
+Item 26
%Credits: Skiller
$10AC13C2 00000063
+Item 27
%Credits: Skiller
$10AC13C6 00000063
+Item 28
%Credits: Skiller
$10AC13CA 00000063
+Item 29
%Credits: Skiller
$10AC13CE 00000063
+Item 30
%Credits: Skiller
$10AC13D2 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC135C 0000????
+Item 2
%Credits: Skiller
$10AC1360 0000????
+Item 3
%Credits: Skiller
$10AC1364 0000????
+Item 4
%Credits: Skiller
$10AC1368 0000????
+Item 5
%Credits: Skiller
$10AC136C 0000????
+Item 6
%Credits: Skiller
$10AC1370 0000????
+Item 7
%Credits: Skiller
