^1 = HASH: 6D0D9F1F
^3 = NAME: Simpson's Skateboarding, The
^2 = GameID: SLUS_201.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010BB17
+Have All Skatefest Completed
%Credits: Code Master
$20777484 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777494 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207774A4 FFFFFFFF
!!
!Krusty The Clown Codes:
+Max Speed
%Credits: Code Master
$20777AB0 42C80000
+Max Turns
%Credits: Code Master
$20777AB4 42C80000
+Max Jumps
%Credits: Code Master
$20777AB8 42C80000
+Max Grabs
%Credits: Code Master
$20777ABC 42C80000
+Max Grinds
%Credits: Code Master
$20777AC0 42C80000
+Max Money
%Credits: Code Master
$20777AD4 411FD70A
+Unlock All Levels
%Credits: Code Master
$00777AD8 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777AE0 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$20777B80 00000001
+Challenge 2
%Credits: Code Master
$20777B84 00000001
+Challenge 3
%Credits: Code Master
$20777B88 00000001
+Challenge 4
%Credits: Code Master
$20777B8C 00000001
+Challenge 5
%Credits: Code Master
$20777B90 00000001
+Challenge 6
%Credits: Code Master
$20777B94 00000001
+Challenge 1
%Credits: Code Master
$20777B98 00000001
+Challenge 2
%Credits: Code Master
$20777B9C 00000001
+Challenge 3
%Credits: Code Master
$20777BA0 00000001
+Challenge 4
%Credits: Code Master
$20777BA4 00000001
+Challenge 5
%Credits: Code Master
$20777BA8 00000001
+Challenge 6
%Credits: Code Master
$20777BAC 00000001
+Challenge 1
%Credits: Code Master
$20777BB0 00000001
+Challenge 2
%Credits: Code Master
$20777BB4 00000001
+Challenge 3
%Credits: Code Master
$20777BB8 00000001
+Challenge 4
%Credits: Code Master
$20777BBC 00000001
+Challenge 5
%Credits: Code Master
$20777BC0 00000001
+Challenge 6
%Credits: Code Master
$20777BC4 00000001
+Challenge 1
%Credits: Code Master
$20777BC8 00000001
+Challenge 2
%Credits: Code Master
$20777BCC 00000001
+Challenge 3
%Credits: Code Master
$20777BD0 00000001
+Challenge 4
%Credits: Code Master
$20777BD4 00000001
+Challenge 5
%Credits: Code Master
$20777BD8 00000001
+Challenge 6
%Credits: Code Master
$20777BDC 00000001
+Challenge 1
%Credits: Code Master
$20777BE0 00000001
+Challenge 2
%Credits: Code Master
$20777BE4 00000001
+Challenge 3
%Credits: Code Master
$20777BE8 00000001
+Challenge 4
%Credits: Code Master
$20777BEC 00000001
+Challenge 5
%Credits: Code Master
$20777BF0 00000001
+Challenge 6
%Credits: Code Master
$20777BF4 00000001
+Challenge 1
%Credits: Code Master
$20777BF8 00000001
+Challenge 2
%Credits: Code Master
$20777BFC 00000001
+Challenge 3
%Credits: Code Master
$20777C00 00000001
+Challenge 4
%Credits: Code Master
$20777C04 00000001
+Challenge 5
%Credits: Code Master
$20777C08 00000001
+Challenge 6
%Credits: Code Master
$20777C0C 00000001
+Challenge 1
%Credits: Code Master
$20777C10 00000001
+Challenge 2
%Credits: Code Master
$20777C14 00000001
+Challenge 3
%Credits: Code Master
$20777C18 00000001
+Challenge 4
%Credits: Code Master
$20777C1C 00000001
+Challenge 5
%Credits: Code Master
$20777C20 00000001
+Challenge 6
%Credits: Code Master
$20777C24 00000001
+Challenge 1
%Credits: Code Master
$20777C28 00000001
+Challenge 2
%Credits: Code Master
$20777C2C 00000001
+Challenge 3
%Credits: Code Master
$20777C30 00000001
+Challenge 4
%Credits: Code Master
$20777C34 00000001
+Challenge 5
%Credits: Code Master
$20777C38 00000001
+Challenge 6
%Credits: Code Master
$20777C3C 00000001
+Challenge 1
%Credits: Code Master
$20777C40 00000001
+Challenge 2
%Credits: Code Master
$20777C44 00000001
+Challenge 3
%Credits: Code Master
$20777C48 00000001
+Challenge 4
%Credits: Code Master
$20777C4C 00000001
+Challenge 5
%Credits: Code Master
$20777C50 00000001
+Challenge 6
%Credits: Code Master
$20777C54 00000001
+Challenge 1
%Credits: Code Master
$20777C58 00000001
+Challenge 2
%Credits: Code Master
$20777C5C 00000001
+Challenge 3
%Credits: Code Master
$20777C60 00000001
+Challenge 4
%Credits: Code Master
$20777C64 00000001
+Challenge 5
%Credits: Code Master
$20777C68 00000001
+Challenge 6
%Credits: Code Master
$20777C6C 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$20777C70 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777C74 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777C78 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777C7C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777C80 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777C84 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777C88 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777C8C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777C90 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777C94 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777C98 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777C9C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CA0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CA4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CA8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CAC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CB0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CB4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CB8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CBC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CC0 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CC4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CC8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CCC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CD0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CD4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CD8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777CDC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777CE0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777CE4 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777AF0 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B00 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B10 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B20 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B30 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B40 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B50 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B60 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777B70 FFFFFFFF
!!
!Lisa Simpson Codes:
+Max Speed
%Credits: Code Master
$20777628 42C80000
+Max Turns
%Credits: Code Master
$2077762C 42C80000
+Max Jumps
%Credits: Code Master
$20777630 42C80000
+Max Grabs
%Credits: Code Master
$20777634 42C80000
+Max Grinds
%Credits: Code Master
$20777638 42C80000
+Max Money
%Credits: Code Master
$2077764C 411FD70A
+Unlock All Levels
%Credits: Code Master
$00777650 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777658 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$207776F8 00000001
+Challenge 2
%Credits: Code Master
$207776FC 00000001
+Challenge 3
%Credits: Code Master
$20777700 00000001
+Challenge 4
%Credits: Code Master
$20777704 00000001
+Challenge 5
%Credits: Code Master
$20777708 00000001
+Challenge 6
%Credits: Code Master
$2077770C 00000001
+Challenge 1
%Credits: Code Master
$20777710 00000001
+Challenge 2
%Credits: Code Master
$20777714 00000001
+Challenge 3
%Credits: Code Master
$20777718 00000001
+Challenge 4
%Credits: Code Master
$2077771C 00000001
+Challenge 5
%Credits: Code Master
$20777720 00000001
+Challenge 6
%Credits: Code Master
$20777724 00000001
+Challenge 1
%Credits: Code Master
$20777728 00000001
+Challenge 2
%Credits: Code Master
$2077772C 00000001
+Challenge 3
%Credits: Code Master
$20777730 00000001
+Challenge 4
%Credits: Code Master
$20777734 00000001
+Challenge 5
%Credits: Code Master
$20777738 00000001
+Challenge 6
%Credits: Code Master
$2077773C 00000001
+Challenge 1
%Credits: Code Master
$20777740 00000001
+Challenge 2
%Credits: Code Master
$20777744 00000001
+Challenge 3
%Credits: Code Master
$20777748 00000001
+Challenge 4
%Credits: Code Master
$2077774C 00000001
+Challenge 5
%Credits: Code Master
$20777750 00000001
+Challenge 6
%Credits: Code Master
$20777754 00000001
+Challenge 1
%Credits: Code Master
$20777758 00000001
+Challenge 2
%Credits: Code Master
$2077775C 00000001
+Challenge 3
%Credits: Code Master
$20777760 00000001
+Challenge 4
%Credits: Code Master
$20777764 00000001
+Challenge 5
%Credits: Code Master
$20777768 00000001
+Challenge 6
%Credits: Code Master
$2077776C 00000001
+Challenge 1
%Credits: Code Master
$20777770 00000001
+Challenge 2
%Credits: Code Master
$20777774 00000001
+Challenge 3
%Credits: Code Master
$20777778 00000001
+Challenge 4
%Credits: Code Master
$2077777C 00000001
+Challenge 5
%Credits: Code Master
$20777780 00000001
+Challenge 6
%Credits: Code Master
$20777784 00000001
+Challenge 1
%Credits: Code Master
$20777788 00000001
+Challenge 2
%Credits: Code Master
$2077778C 00000001
+Challenge 3
%Credits: Code Master
$20777790 00000001
+Challenge 4
%Credits: Code Master
$20777794 00000001
+Challenge 5
%Credits: Code Master
$20777798 00000001
+Challenge 6
%Credits: Code Master
$2077779C 00000001
+Challenge 1
%Credits: Code Master
$207777A0 00000001
+Challenge 2
%Credits: Code Master
$207777A4 00000001
+Challenge 3
%Credits: Code Master
$207777A8 00000001
+Challenge 4
%Credits: Code Master
$207777AC 00000001
+Challenge 5
%Credits: Code Master
$207777B0 00000001
+Challenge 6
%Credits: Code Master
$207777B4 00000001
+Challenge 1
%Credits: Code Master
$207777B8 00000001
+Challenge 2
%Credits: Code Master
$207777BC 00000001
+Challenge 3
%Credits: Code Master
$207777C0 00000001
+Challenge 4
%Credits: Code Master
$207777C4 00000001
+Challenge 5
%Credits: Code Master
$207777C8 00000001
+Challenge 6
%Credits: Code Master
$207777CC 00000001
+Challenge 1
%Credits: Code Master
$207777D0 00000001
+Challenge 2
%Credits: Code Master
$207777D4 00000001
+Challenge 3
%Credits: Code Master
$207777D8 00000001
+Challenge 4
%Credits: Code Master
$207777DC 00000001
+Challenge 5
%Credits: Code Master
$207777E0 00000001
+Challenge 6
%Credits: Code Master
$207777E4 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$207777E8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207777EC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207777F0 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207777F4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207777F8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207777FC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777800 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777804 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777808 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077780C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777810 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777814 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777818 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077781C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777820 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777824 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777828 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077782C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777830 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777834 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777838 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077783C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777840 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777844 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777848 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077784C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777850 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777854 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777858 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077785C 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777668 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777678 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777688 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777698 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207776A8 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207776B8 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207776C8 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207776D8 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207776E8 FFFFFFFF
!!
!Marge Simpson Codes:
+Max Speed
%Credits: Code Master
$207771A0 42C80000
+Max Turns
%Credits: Code Master
$207771A4 42C80000
+Max Jumps
%Credits: Code Master
$207771A8 42C80000
+Max Grabs
%Credits: Code Master
$207771AC 42C80000
+Max Grinds
%Credits: Code Master
$207771B0 42C80000
+Max Money
%Credits: Code Master
$207771C4 411FD70A
+Unlock All Levels
%Credits: Code Master
$007771C8 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207771D0 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$20777270 00000001
+Challenge 2
%Credits: Code Master
$20777274 00000001
+Challenge 3
%Credits: Code Master
$20777278 00000001
+Challenge 4
%Credits: Code Master
$2077727C 00000001
+Challenge 5
%Credits: Code Master
$20777280 00000001
+Challenge 6
%Credits: Code Master
$20777284 00000001
+Challenge 1
%Credits: Code Master
$20777288 00000001
+Challenge 2
%Credits: Code Master
$2077728C 00000001
+Challenge 3
%Credits: Code Master
$20777290 00000001
+Challenge 4
%Credits: Code Master
$20777294 00000001
+Challenge 5
%Credits: Code Master
$20777298 00000001
+Challenge 6
%Credits: Code Master
$2077729C 00000001
+Challenge 1
%Credits: Code Master
$207772A0 00000001
+Challenge 2
%Credits: Code Master
$207772A4 00000001
+Challenge 3
%Credits: Code Master
$207772A8 00000001
+Challenge 4
%Credits: Code Master
$207772AC 00000001
+Challenge 5
%Credits: Code Master
$207772B0 00000001
+Challenge 6
%Credits: Code Master
$207772B4 00000001
+Challenge 1
%Credits: Code Master
$207772B8 00000001
+Challenge 2
%Credits: Code Master
$207772BC 00000001
+Challenge 3
%Credits: Code Master
$207772C0 00000001
+Challenge 4
%Credits: Code Master
$207772C4 00000001
+Challenge 5
%Credits: Code Master
$207772C8 00000001
+Challenge 6
%Credits: Code Master
$207772CC 00000001
+Challenge 1
%Credits: Code Master
$207772D0 00000001
+Challenge 2
%Credits: Code Master
$207772D4 00000001
+Challenge 3
%Credits: Code Master
$207772D8 00000001
+Challenge 4
%Credits: Code Master
$207772DC 00000001
+Challenge 5
%Credits: Code Master
$207772E0 00000001
+Challenge 6
%Credits: Code Master
$207772E4 00000001
+Challenge 1
%Credits: Code Master
$207772E8 00000001
+Challenge 2
%Credits: Code Master
$207772EC 00000001
+Challenge 3
%Credits: Code Master
$207772F0 00000001
+Challenge 4
%Credits: Code Master
$207772F4 00000001
+Challenge 5
%Credits: Code Master
$207772F8 00000001
+Challenge 6
%Credits: Code Master
$207772FC 00000001
+Challenge 1
%Credits: Code Master
$20777300 00000001
+Challenge 2
%Credits: Code Master
$20777304 00000001
+Challenge 3
%Credits: Code Master
$20777308 00000001
+Challenge 4
%Credits: Code Master
$2077730C 00000001
+Challenge 5
%Credits: Code Master
$20777310 00000001
+Challenge 6
%Credits: Code Master
$20777314 00000001
+Challenge 1
%Credits: Code Master
$20777318 00000001
+Challenge 2
%Credits: Code Master
$2077731C 00000001
+Challenge 3
%Credits: Code Master
$20777320 00000001
+Challenge 4
%Credits: Code Master
$20777324 00000001
+Challenge 5
%Credits: Code Master
$20777328 00000001
+Challenge 6
%Credits: Code Master
$2077732C 00000001
+Challenge 1
%Credits: Code Master
$20777330 00000001
+Challenge 2
%Credits: Code Master
$20777334 00000001
+Challenge 3
%Credits: Code Master
$20777338 00000001
+Challenge 4
%Credits: Code Master
$2077733C 00000001
+Challenge 5
%Credits: Code Master
$20777340 00000001
+Challenge 6
%Credits: Code Master
$20777344 00000001
+Challenge 1
%Credits: Code Master
$20777348 00000001
+Challenge 2
%Credits: Code Master
$2077734C 00000001
+Challenge 3
%Credits: Code Master
$20777350 00000001
+Challenge 4
%Credits: Code Master
$20777354 00000001
+Challenge 5
%Credits: Code Master
$20777358 00000001
+Challenge 6
%Credits: Code Master
$2077735C 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$20777360 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777364 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777368 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077736C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777370 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777374 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777378 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077737C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777380 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777384 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777388 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077738C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777390 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777394 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777398 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077739C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207773A0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207773A4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207773A8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207773AC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207773B0 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207773B4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207773B8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207773BC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207773C0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207773C4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207773C8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207773CC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207773D0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207773D4 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207771E0 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207771F0 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777200 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777210 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777220 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777230 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777240 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777250 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777260 FFFFFFFF
!!
!Nelson Muntz Codes:
+Max Speed
%Credits: Code Master
$20777CF4 42C80000
+Max Turns
%Credits: Code Master
$20777CF8 42C80000
+Max Jumps
%Credits: Code Master
$20777CFC 42C80000
+Max Grabs
%Credits: Code Master
$20777D00 42C80000
+Max Grinds
%Credits: Code Master
$20777D04 42C80000
+Max Money
%Credits: Code Master
$20777D18 411FD70A
+Unlock All Levels
%Credits: Code Master
$00777D1C 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D24 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$20777DC4 00000001
+Challenge 2
%Credits: Code Master
$20777DC8 00000001
+Challenge 3
%Credits: Code Master
$20777DCC 00000001
+Challenge 4
%Credits: Code Master
$20777DD0 00000001
+Challenge 5
%Credits: Code Master
$20777DD4 00000001
+Challenge 6
%Credits: Code Master
$20777DD8 00000001
+Challenge 1
%Credits: Code Master
$20777DDC 00000001
+Challenge 2
%Credits: Code Master
$20777DE0 00000001
+Challenge 3
%Credits: Code Master
$20777DE4 00000001
+Challenge 4
%Credits: Code Master
$20777DE8 00000001
+Challenge 5
%Credits: Code Master
$20777DEC 00000001
+Challenge 6
%Credits: Code Master
$20777DF0 00000001
+Challenge 1
%Credits: Code Master
$20777DF4 00000001
+Challenge 2
%Credits: Code Master
$20777DF8 00000001
+Challenge 3
%Credits: Code Master
$20777DFC 00000001
+Challenge 4
%Credits: Code Master
$20777E00 00000001
+Challenge 5
%Credits: Code Master
$20777E04 00000001
+Challenge 6
%Credits: Code Master
$20777E08 00000001
+Challenge 1
%Credits: Code Master
$20777E0C 00000001
+Challenge 2
%Credits: Code Master
$20777E10 00000001
+Challenge 3
%Credits: Code Master
$20777E14 00000001
+Challenge 4
%Credits: Code Master
$20777E18 00000001
+Challenge 5
%Credits: Code Master
$20777E1C 00000001
+Challenge 6
%Credits: Code Master
$20777E20 00000001
+Challenge 1
%Credits: Code Master
$20777E24 00000001
+Challenge 2
%Credits: Code Master
$20777E28 00000001
+Challenge 3
%Credits: Code Master
$20777E2C 00000001
+Challenge 4
%Credits: Code Master
$20777E30 00000001
+Challenge 5
%Credits: Code Master
$20777E34 00000001
+Challenge 6
%Credits: Code Master
$20777E38 00000001
+Challenge 1
%Credits: Code Master
$20777E3C 00000001
+Challenge 2
%Credits: Code Master
$20777E40 00000001
+Challenge 3
%Credits: Code Master
$20777E44 00000001
+Challenge 4
%Credits: Code Master
$20777E48 00000001
+Challenge 5
%Credits: Code Master
$20777E4C 00000001
+Challenge 6
%Credits: Code Master
$20777E50 00000001
+Challenge 1
%Credits: Code Master
$20777E54 00000001
+Challenge 2
%Credits: Code Master
$20777E58 00000001
+Challenge 3
%Credits: Code Master
$20777E5C 00000001
+Challenge 4
%Credits: Code Master
$20777E60 00000001
+Challenge 5
%Credits: Code Master
$20777E64 00000001
+Challenge 6
%Credits: Code Master
$20777E68 00000001
+Challenge 1
%Credits: Code Master
$20777E6C 00000001
+Challenge 2
%Credits: Code Master
$20777E70 00000001
+Challenge 3
%Credits: Code Master
$20777E74 00000001
+Challenge 4
%Credits: Code Master
$20777E78 00000001
+Challenge 5
%Credits: Code Master
$20777E7C 00000001
+Challenge 6
%Credits: Code Master
$20777E80 00000001
+Challenge 1
%Credits: Code Master
$20777E84 00000001
+Challenge 2
%Credits: Code Master
$20777E88 00000001
+Challenge 3
%Credits: Code Master
$20777E8C 00000001
+Challenge 4
%Credits: Code Master
$20777E90 00000001
+Challenge 5
%Credits: Code Master
$20777E94 00000001
+Challenge 6
%Credits: Code Master
$20777E98 00000001
+Challenge 1
%Credits: Code Master
$20777E9C 00000001
+Challenge 2
%Credits: Code Master
$20777EA0 00000001
+Challenge 3
%Credits: Code Master
$20777EA4 00000001
+Challenge 4
%Credits: Code Master
$20777EA8 00000001
+Challenge 5
%Credits: Code Master
$20777EAC 00000001
+Challenge 6
%Credits: Code Master
$20777EB0 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$20777EB4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777EB8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777EBC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777EC0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777EC4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777EC8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777ECC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777ED0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777ED4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777ED8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777EDC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777EE0 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777EE4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777EE8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777EEC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777EF0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777EF4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777EF8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777EFC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777F00 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777F04 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777F08 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777F0C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777F10 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777F14 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777F18 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777F1C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777F20 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777F24 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777F28 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D34 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D44 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
