^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.0)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$F0100008 0026363F
+Always Low 3Rd Place Time
%Credits: Code Master
$205A70C8 00000000
!!
!Ice Station Bandicoot Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A70D4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A70DC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A70E4 00000000
!!
!Solar Bowler Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A7128 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A7130 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A7138 00000000
!!
!Force Of Nature Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6EA4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6EAC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6EB4 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Lives
%Credits: Code Master
$10648D30 00000063
+Infinite Lives (Alternate)
%Credits: Code Master
$201CC0CC 00000000
+Max Infinite Lives
%Credits: Code Master
$201CC0C0 24020063
+Extra Lives
%Credits: Code Master
$101CC0C0 00000001
+P1 Press Select For 99 Fruit
%Credits: Code Master
$D1D56642 0000FFFE
$10648D20 00000063
+Always Low Time
%Credits: Code Master
$205ADCBC 00000000
+Invincible{With This Code, Hold Select If You Get Stuck In The Game And Need To Die.}
%Credits: Code Master
$D1D56642 0010FFFE
$1059AD5E 00000096
+P1 Press X For Super Jump
%Credits: Code Master
$D1D56642 0000BFFF
$20649770 BA200000
$D1D56642 0010BFFF
$20649770 BBA3D70B
!!
!Have Powers Codes:
+Power 1
%Credits: Code Master
$705A717E 00000001
+Power 2
%Credits: Code Master
$705A717E 00000002
+Power 3
%Credits: Code Master
$705A717E 00000004
+Power 4
%Credits: Code Master
$705A717E 00000008
+Power 5
%Credits: Code Master
$705A717E 00000010
+Power 6
%Credits: Code Master
$705A717E 00000020
+All Powers
%Credits: Code Master
$705A717E 0000003F
!!
!Have World Completed Codes:
+World 1
%Credits: Code Master
$705A6D8C 00000001
+World 2
%Credits: Code Master
$705A6D90 00000001
+World 3
%Credits: Code Master
$705A6D94 00000001
+World 4
%Credits: Code Master
$705A6D98 00000001
+World 5
%Credits: Code Master
$705A6D9C 00000001
+All Worlds
%Credits: Code Master
$405A6D8C 00050001
$FFFFFFFF 00000000
!!
!!
