^1 = HASH: E246AA30
^3 = NAME: Inuyasha-Feudal Combat
^2 = GameID: SLUS_211.93
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9030C188 00832021
%Credits: Code Master
$20433A60 00000063
+Max DF
%Credits: Code Master
$20433A64 00000063
+Max HP
%Credits: Code Master
$20433A68 00000063
+Max SPD
%Credits: Code Master
$20433A6C 00000063
!!
!Mission Mode Data 32 Codes:
+Max Wind Level
%Credits: Code Master
$20433534 00000064
+Max Forest Level
%Credits: Code Master
$20433538 00000064
+Max Fire Level
%Credits: Code Master
$2043353C 00000064
+Max Mountain Level
%Credits: Code Master
$20433540 00000064
+Have Cleared 100%
%Credits: Code Master
$20433568 FFFFFFFF
!!
!Mission Mode Data 33 Codes:
+Max Wind Level
%Credits: Code Master
$204335DC 00000064
+Max Forest Level
%Credits: Code Master
$204335E0 00000064
+Max Fire Level
%Credits: Code Master
$204335E4 00000064
+Max Mountain Level
%Credits: Code Master
$204335E8 00000064
+Have Cleared 100%
%Credits: Code Master
$20433610 FFFFFFFF
!!
!Mission Mode Data 34 Codes:
+Max Wind Level
%Credits: Code Master
$20433684 00000064
+Max Forest Level
%Credits: Code Master
$20433688 00000064
+Max Fire Level
%Credits: Code Master
$2043368C 00000064
+Max Mountain Level
%Credits: Code Master
$20433690 00000064
+Have Cleared 100%
%Credits: Code Master
$204336B8 FFFFFFFF
!!
!Mission Mode Data 35 Codes:
+Max Wind Level
%Credits: Code Master
$2043372C 00000064
+Max Forest Level
%Credits: Code Master
$20433730 00000064
+Max Fire Level
%Credits: Code Master
$20433734 00000064
+Max Mountain Level
%Credits: Code Master
$20433738 00000064
+Have Cleared 100%
%Credits: Code Master
$20433760 FFFFFFFF
!!
!Mission Mode Data 36 Codes:
+Max Wind Level
%Credits: Code Master
$204337D4 00000064
+Max Forest Level
%Credits: Code Master
$204337D8 00000064
+Max Fire Level
%Credits: Code Master
$204337DC 00000064
+Max Mountain Level
%Credits: Code Master
$204337E0 00000064
+Have Cleared 100%
%Credits: Code Master
$20433808 FFFFFFFF
!!
!Mission Mode Data 37 Codes:
+Max Wind Level
%Credits: Code Master
$2043387C 00000064
+Max Forest Level
%Credits: Code Master
$20433880 00000064
+Max Fire Level
%Credits: Code Master
$20433884 00000064
+Max Mountain Level
%Credits: Code Master
$20433888 00000064
+Have Cleared 100%
%Credits: Code Master
$204338B0 FFFFFFFF
!!
!Mission Mode Data 38 Codes:
+Max Wind Level
%Credits: Code Master
$20433924 00000064
+Max Forest Level
%Credits: Code Master
$20433928 00000064
+Max Fire Level
%Credits: Code Master
$2043392C 00000064
+Max Mountain Level
%Credits: Code Master
$20433930 00000064
+Have Cleared 100%
%Credits: Code Master
$20433958 FFFFFFFF
!!
!Mission Mode Data 39 Codes:
+Max Wind Level
%Credits: Code Master
$204339CC 00000064
+Max Forest Level
%Credits: Code Master
$204339D0 00000064
+Max Fire Level
%Credits: Code Master
$204339D4 00000064
+Max Mountain Level
%Credits: Code Master
$204339D8 00000064
+Have Cleared 100%
%Credits: Code Master
$20433A00 FFFFFFFF
!!
!Mission Mode Data 40 Codes:
+Max Wind Level
%Credits: Code Master
$20433A74 00000064
+Max Forest Level
%Credits: Code Master
$20433A78 00000064
+Max Fire Level
%Credits: Code Master
$20433A7C 00000064
+Max Mountain Level
%Credits: Code Master
$20433A80 00000064
+Have Cleared 100%
%Credits: Code Master
$20433AA8 FFFFFFFF
!!
!Mission Mode Data 41 Codes:
+Max Wind Level
%Credits: Code Master
$20433B1C 00000064
+Max Forest Level
%Credits: Code Master
$20433B20 00000064
+Max Fire Level
%Credits: Code Master
$20433B24 00000064
+Max Mountain Level
%Credits: Code Master
$20433B28 00000064
+Have Cleared 100%
%Credits: Code Master
$20433B50 FFFFFFFF
!!
!Player Codes:
+Max ATK
%Credits: Code Master
$20433AB4 00000063
+Max DF
%Credits: Code Master
$20433AB8 00000063
+Max HP
%Credits: Code Master
$20433ABC 00000063
+Max SPD
%Credits: Code Master
$20433AC0 00000063
+Max ATK
%Credits: Code Master
$20433B5C 00000063
+Max DF
%Credits: Code Master
$20433B60 00000063
+Max HP
%Credits: Code Master
$20433B64 00000063
+Max SPD
%Credits: Code Master
$20433B68 00000063
+Max ATK
%Credits: Code Master
$20433C04 00000063
+Max DF
%Credits: Code Master
$20433C08 00000063
+Max HP
%Credits: Code Master
$20433C0C 00000063
+Max SPD
%Credits: Code Master
$20433C10 00000063
+Max ATK
%Credits: Code Master
$20433CAC 00000063
+Max DF
%Credits: Code Master
$20433CB0 00000063
+Max HP
%Credits: Code Master
$20433CB4 00000063
+Max SPD
%Credits: Code Master
$20433CB8 00000063
+Max ATK
%Credits: Code Master
$20433D54 00000063
+Max DF
%Credits: Code Master
$20433D58 00000063
+Max HP
%Credits: Code Master
$20433D5C 00000063
+Max SPD
%Credits: Code Master
$20433D60 00000063
+Max ATK
%Credits: Code Master
$20433DFC 00000063
+Max DF
%Credits: Code Master
$20433E00 00000063
+Max HP
%Credits: Code Master
$20433E04 00000063
+Max SPD
%Credits: Code Master
$20433E08 00000063
+Max ATK
%Credits: Code Master
$20433EA4 00000063
+Max DF
%Credits: Code Master
$20433EA8 00000063
+Max HP
%Credits: Code Master
$20433EAC 00000063
+Max SPD
%Credits: Code Master
$20433EB0 00000063
+Max ATK
%Credits: Code Master
$20433F4C 00000063
+Max DF
%Credits: Code Master
$20433F50 00000063
+Max HP
%Credits: Code Master
$20433F54 00000063
+Max SPD
%Credits: Code Master
$20433F58 00000063
+Max ATK
%Credits: Code Master
$20433FF4 00000063
+Max DF
%Credits: Code Master
$20433FF8 00000063
+Max HP
%Credits: Code Master
$20433FFC 00000063
+Max SPD
%Credits: Code Master
$20434000 00000063
+Max ATK
%Credits: Code Master
$2043409C 00000063
+Max DF
%Credits: Code Master
$204340A0 00000063
+Max HP
%Credits: Code Master
$204340A4 00000063
+Max SPD
%Credits: Code Master
$204340A8 00000063
!!
!Partner Codes:
+Max ATK
%Credits: Code Master
$20433B08 00000063
+Max DF
%Credits: Code Master
$20433B0C 00000063
+Max HP
%Credits: Code Master
$20433B10 00000063
+Max SPD
%Credits: Code Master
$20433B14 00000063
+Max ATK
%Credits: Code Master
$20433BB0 00000063
+Max DF
%Credits: Code Master
$20433BB4 00000063
+Max HP
%Credits: Code Master
$20433BB8 00000063
+Max SPD
%Credits: Code Master
$20433BBC 00000063
+Max ATK
%Credits: Code Master
$20433C58 00000063
+Max DF
%Credits: Code Master
$20433C5C 00000063
+Max HP
%Credits: Code Master
$20433C60 00000063
+Max SPD
%Credits: Code Master
$20433C64 00000063
+Max ATK
%Credits: Code Master
$20433D00 00000063
+Max DF
%Credits: Code Master
$20433D04 00000063
+Max HP
%Credits: Code Master
$20433D08 00000063
+Max SPD
%Credits: Code Master
$20433D0C 00000063
+Max ATK
%Credits: Code Master
$20433DA8 00000063
+Max DF
%Credits: Code Master
$20433DAC 00000063
+Max HP
%Credits: Code Master
$20433DB0 00000063
+Max SPD
%Credits: Code Master
$20433DB4 00000063
+Max ATK
%Credits: Code Master
$20433E50 00000063
+Max DF
%Credits: Code Master
$20433E54 00000063
+Max HP
%Credits: Code Master
$20433E58 00000063
+Max SPD
%Credits: Code Master
$20433E5C 00000063
+Max ATK
%Credits: Code Master
$20433EF8 00000063
+Max DF
%Credits: Code Master
$20433EFC 00000063
+Max HP
%Credits: Code Master
$20433F00 00000063
+Max SPD
%Credits: Code Master
$20433F04 00000063
+Max ATK
%Credits: Code Master
$20433FA0 00000063
+Max DF
%Credits: Code Master
$20433FA4 00000063
+Max HP
%Credits: Code Master
$20433FA8 00000063
+Max SPD
%Credits: Code Master
$20433FAC 00000063
+Max ATK
%Credits: Code Master
$20434048 00000063
+Max DF
%Credits: Code Master
$2043404C 00000063
+Max HP
%Credits: Code Master
$20434050 00000063
+Max SPD
%Credits: Code Master
$20434054 00000063
+Max ATK
%Credits: Code Master
$204340F0 00000063
+Max DF
%Credits: Code Master
$204340F4 00000063
+Max HP
%Credits: Code Master
$204340F8 00000063
+Max SPD
%Credits: Code Master
$204340FC 00000063
!!
!Mission Mode Data 42 Codes:
+Max Wind Level
%Credits: Code Master
$20433BC4 00000064
+Max Forest Level
%Credits: Code Master
$20433BC8 00000064
+Max Fire Level
%Credits: Code Master
$20433BCC 00000064
+Max Mountain Level
%Credits: Code Master
$20433BD0 00000064
+Have Cleared 100%
%Credits: Code Master
$20433BF8 FFFFFFFF
!!
!Mission Mode Data 43 Codes:
+Max Wind Level
%Credits: Code Master
$20433C6C 00000064
+Max Forest Level
%Credits: Code Master
$20433C70 00000064
+Max Fire Level
%Credits: Code Master
$20433C74 00000064
+Max Mountain Level
%Credits: Code Master
$20433C78 00000064
+Have Cleared 100%
%Credits: Code Master
$20433CA0 FFFFFFFF
!!
!Mission Mode Data 44 Codes:
+Max Wind Level
%Credits: Code Master
$20433D14 00000064
+Max Forest Level
%Credits: Code Master
$20433D18 00000064
+Max Fire Level
%Credits: Code Master
$20433D1C 00000064
+Max Mountain Level
%Credits: Code Master
$20433D20 00000064
+Have Cleared 100%
%Credits: Code Master
$20433D48 FFFFFFFF
!!
!Mission Mode Data 45 Codes:
+Max Wind Level
%Credits: Code Master
$20433DBC 00000064
+Max Forest Level
%Credits: Code Master
$20433DC0 00000064
+Max Fire Level
%Credits: Code Master
$20433DC4 00000064
+Max Mountain Level
%Credits: Code Master
$20433DC8 00000064
+Have Cleared 100%
%Credits: Code Master
$20433DF0 FFFFFFFF
!!
!Mission Mode Data 46 Codes:
+Max Wind Level
%Credits: Code Master
$20433E64 00000064
+Max Forest Level
%Credits: Code Master
$20433E68 00000064
+Max Fire Level
%Credits: Code Master
$20433E6C 00000064
+Max Mountain Level
%Credits: Code Master
$20433E70 00000064
+Have Cleared 100%
%Credits: Code Master
$20433E98 FFFFFFFF
!!
!Mission Mode Data 47 Codes:
+Max Wind Level
%Credits: Code Master
$20433F0C 00000064
+Max Forest Level
%Credits: Code Master
$20433F10 00000064
+Max Fire Level
%Credits: Code Master
$20433F14 00000064
+Max Mountain Level
%Credits: Code Master
$20433F18 00000064
+Have Cleared 100%
%Credits: Code Master
$20433F40 FFFFFFFF
!!
!Mission Mode Data 48 Codes:
+Max Wind Level
%Credits: Code Master
$20433FB4 00000064
+Max Forest Level
%Credits: Code Master
$20433FB8 00000064
+Max Fire Level
%Credits: Code Master
$20433FBC 00000064
+Max Mountain Level
%Credits: Code Master
$20433FC0 00000064
+Have Cleared 100%
%Credits: Code Master
$20433FE8 FFFFFFFF
!!
!Mission Mode Data 49 Codes:
+Max Wind Level
%Credits: Code Master
$2043405C 00000064
+Max Forest Level
%Credits: Code Master
$20434060 00000064
+Max Fire Level
%Credits: Code Master
$20434064 00000064
+Max Mountain Level
%Credits: Code Master
$20434068 00000064
+Have Cleared 100%
%Credits: Code Master
$20434090 FFFFFFFF
!!
!Mission Mode Data 50 Codes:
+Max Wind Level
%Credits: Code Master
$20434104 00000064
+Max Forest Level
%Credits: Code Master
$20434108 00000064
+Max Fire Level
%Credits: Code Master
$2043410C 00000064
+Max Mountain Level
%Credits: Code Master
$20434110 00000064
+Have Cleared 100%
%Credits: Code Master
$20434138 FFFFFFFF
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Health P1
%Credits: Code Master
$200C0224 24010000
$200C0228 50220001
$200C022C AE031BE4
+No Health P1
%Credits: Code Master
$200C0224 24010000
$200C0228 50220001
$200C022C AE001BE4
+Infinite Health P2
%Credits: Code Master
$200C0230 24010001
$200C0234 50220001
$200C0238 AE031BE4
+No Health P2
%Credits: Code Master
$200C0230 24010001
$200C0234 50220001
$200C0238 AE001BE4
+Infinite Health P1-Partner
%Credits: Code Master
$200C023C 24010002
$200C0240 50220001
$200C0244 AE031BE4
+No Health P1-Partner
%Credits: Code Master
$200C023C 24010002
$200C0240 50220001
$200C0244 AE001BE4
+Infinite Health P2-Partner
%Credits: Code Master
$200C023C 24010003
$200C0240 50220001
$200C0244 AE031BE4
+No Health P2-Partner
%Credits: Code Master
$200C023C 24010003
$200C0240 50220001
$200C0244 AE001BE4
+Infinite Spirit Power P1
%Credits: Code Master
$200C0248 24010000
$200C024C 50220001
$200C0250 AE031BF4
+No Spirit Power P1
%Credits: Code Master
$200C0248 24010000
$200C024C 50220001
$200C0250 AE001BF4
+Infinite Spirit Power P2
%Credits: Code Master
$200C0254 24010001
$200C0258 50220001
$200C025C AE031BF4
+No Spirit Power P2
%Credits: Code Master
$200C0254 24010001
$200C0258 50220001
$200C025C AE001BF4
!!
!Unlock Character Codes:
+Naraku
%Credits: Code Master
$20434210 00000002
+Bankotsu
%Credits: Code Master
$20434218 00000002
+Human Inuyasha
%Credits: Code Master
$2043421C 00000002
+Demon Inuyasha
%Credits: Code Master
$20434220 00000002
+All Characters
%Credits: Code Master
$40434210 00050001
$00000002 00000000
!!
!Unlock Story Mode Chapter Codes:
+Miroku-Sango's Chapter
%Credits: Code Master
$2043425C 00000002
+Sesshomaru's Chapter
%Credits: Code Master
$20434254 00000002
+Shippo's Chapter
%Credits: Code Master
$20434258 00000002
+All Chapters
%Credits: Code Master
$40434254 00030001
$00000002 00000000
!!
!!
