^1 = HASH: CC4B9CDE
^3 = NAME: Samurai Warriors 2
^2 = GameID: SLUS_214.62
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901700A0 00832021
$00000140 00000000
$204E0910 00000100
$404E0914 00050001
$000000C8 00000000
!!
!Sayuri Codes:
+Max EXP
%Credits: Code Master
$204E0954 0001869F
+Max Level
%Credits: Code Master
$204E0958 00000031
+Max Life
%Credits: Code Master
$204E0934 00000140
+Max Musou
%Credits: Code Master
$204E0938 00000140
+Max Attack
%Credits: Code Master
$204E093C 00000100
+Max Defense
%Credits: Code Master
$204E0940 000000C8
+Max Ride
%Credits: Code Master
$204E0944 000000C8
+Max Speed
%Credits: Code Master
$204E0948 000000C8
+Max Dex
%Credits: Code Master
$204E094C 000000C8
+Max Luck
%Credits: Code Master
$204E0950 000000C8
+Max All Stats
%Credits: Code Master
$404E0934 00020001
$00000140 00000000
$204E093C 00000100
$404E0940 00050001
$000000C8 00000000
!!
!Ise Codes:
+Max EXP
%Credits: Code Master
$204E0980 0001869F
+Max Level
%Credits: Code Master
$204E0984 00000031
+Max Life
%Credits: Code Master
$204E0960 00000140
+Max Musou
%Credits: Code Master
$204E0964 00000140
+Max Attack
%Credits: Code Master
$204E0968 00000100
+Max Defense
%Credits: Code Master
$204E096C 000000C8
+Max Ride
%Credits: Code Master
$204E0970 000000C8
+Max Speed
%Credits: Code Master
$204E0974 000000C8
+Max Dex
%Credits: Code Master
$204E0978 000000C8
+Max Luck
%Credits: Code Master
$204E097C 000000C8
+Max All Stats
%Credits: Code Master
$404E0960 00020001
$00000140 00000000
$204E0968 00000100
$404E096C 00050001
$000000C8 00000000
!!
!Aya Codes:
+Max EXP
%Credits: Code Master
$204E09AC 0001869F
+Max Level
%Credits: Code Master
$204E09B0 00000031
+Max Life
%Credits: Code Master
$204E098C 00000140
+Max Musou
%Credits: Code Master
$204E0990 00000140
+Max Attack
%Credits: Code Master
$204E0994 00000100
+Max Defense
%Credits: Code Master
$204E0998 000000C8
+Max Ride
%Credits: Code Master
$204E099C 000000C8
+Max Speed
%Credits: Code Master
$204E09A0 000000C8
+Max Dex
%Credits: Code Master
$204E09A4 000000C8
+Max Luck
%Credits: Code Master
$204E09A8 000000C8
+Max All Stats
%Credits: Code Master
$404E098C 00020001
$00000140 00000000
$204E0994 00000100
$404E0998 00050001
$000000C8 00000000
!!
!Otsu Ono Codes:
+Max EXP
%Credits: Code Master
$204E09D8 0001869F
+Max Level
%Credits: Code Master
$204E09DC 00000031
+Max Life
%Credits: Code Master
$204E09B8 00000140
+Max Musou
%Credits: Code Master
$204E09BC 00000140
+Max Attack
%Credits: Code Master
$204E09C0 00000100
+Max Defense
%Credits: Code Master
$204E09C4 000000C8
+Max Ride
%Credits: Code Master
$204E09C8 000000C8
+Max Speed
%Credits: Code Master
$204E09CC 000000C8
+Max Dex
%Credits: Code Master
$204E09D0 000000C8
+Max Luck
%Credits: Code Master
$204E09D4 000000C8
+Max All Stats
%Credits: Code Master
$404E09B8 00020001
$00000140 00000000
$204E09C0 00000100
$404E09C4 00050001
$000000C8 00000000
!!
!Mataichiro Namasue Codes:
+Max EXP
%Credits: Code Master
$204E0A04 0001869F
+Max Level
%Credits: Code Master
$204E0A08 00000031
+Max Life
%Credits: Code Master
$204E09E4 00000140
+Max Musou
%Credits: Code Master
$204E09E8 00000140
+Max Attack
%Credits: Code Master
$204E09EC 00000100
+Max Defense
%Credits: Code Master
$204E09F0 000000C8
+Max Ride
%Credits: Code Master
$204E09F4 000000C8
+Max Speed
%Credits: Code Master
$204E09F8 000000C8
+Max Dex
%Credits: Code Master
$204E09FC 000000C8
+Max Luck
%Credits: Code Master
$204E0A00 000000C8
+Max All Stats
%Credits: Code Master
$404E09E4 00020001
$00000140 00000000
$204E09EC 00000100
$404E09F0 00050001
$000000C8 00000000
!!
!Yoemon Aochi Codes:
+Max EXP
%Credits: Code Master
$204E0A30 0001869F
+Max Level
%Credits: Code Master
$204E0A34 00000031
+Max Life
%Credits: Code Master
$204E0A10 00000140
+Max Musou
%Credits: Code Master
$204E0A14 00000140
+Max Attack
%Credits: Code Master
$204E0A18 00000100
+Max Defense
%Credits: Code Master
$204E0A1C 000000C8
+Max Ride
%Credits: Code Master
$204E0A20 000000C8
+Max Speed
%Credits: Code Master
$204E0A24 000000C8
+Max Dex
%Credits: Code Master
$204E0A28 000000C8
+Max Luck
%Credits: Code Master
$204E0A2C 000000C8
+Max All Stats
%Credits: Code Master
$404E0A10 00020001
$00000140 00000000
$204E0A18 00000100
$404E0A1C 00050001
$000000C8 00000000
!!
!Isa Miyoshi Codes:
+Max EXP
%Credits: Code Master
$204E0A5C 0001869F
+Max Level
%Credits: Code Master
$204E0A60 00000031
+Max Life
%Credits: Code Master
$204E0A3C 00000140
+Max Musou
%Credits: Code Master
$204E0A40 00000140
+Max Attack
%Credits: Code Master
$204E0A44 00000100
+Max Defense
%Credits: Code Master
$204E0A48 000000C8
+Max Ride
%Credits: Code Master
$204E0A4C 000000C8
+Max Speed
%Credits: Code Master
$204E0A50 000000C8
+Max Dex
%Credits: Code Master
$204E0A54 000000C8
+Max Luck
%Credits: Code Master
$204E0A58 000000C8
+Max All Stats
%Credits: Code Master
$404E0A3C 00020001
$00000140 00000000
$204E0A44 00000100
$404E0A48 00050001
$000000C8 00000000
!!
!Kumawaka Codes:
+Max EXP
%Credits: Code Master
$204E0A88 0001869F
+Max Level
%Credits: Code Master
$204E0A8C 00000031
+Max Life
%Credits: Code Master
$204E0A68 00000140
+Max Musou
%Credits: Code Master
$204E0A6C 00000140
+Max Attack
%Credits: Code Master
$204E0A70 00000100
+Max Defense
%Credits: Code Master
$204E0A74 000000C8
+Max Ride
%Credits: Code Master
$204E0A78 000000C8
+Max Speed
%Credits: Code Master
$204E0A7C 000000C8
+Max Dex
%Credits: Code Master
$204E0A80 000000C8
+Max Luck
%Credits: Code Master
$204E0A84 000000C8
+Max All Stats
%Credits: Code Master
$404E0A68 00020001
$00000140 00000000
$204E0A70 00000100
$404E0A74 00050001
$000000C8 00000000
!!
!Seikai Miyoshi Codes:
+Max EXP
%Credits: Code Master
$204E0AB4 0001869F
+Max Level
%Credits: Code Master
$204E0AB8 00000031
+Max Life
%Credits: Code Master
$204E0A94 00000140
+Max Musou
%Credits: Code Master
$204E0A98 00000140
+Max Attack
%Credits: Code Master
$204E0A9C 00000100
+Max Defense
%Credits: Code Master
$204E0AA0 000000C8
+Max Ride
%Credits: Code Master
$204E0AA4 000000C8
+Max Speed
%Credits: Code Master
$204E0AA8 000000C8
+Max Dex
%Credits: Code Master
$204E0AAC 000000C8
+Max Luck
%Credits: Code Master
$204E0AB0 000000C8
+Max All Stats
%Credits: Code Master
$404E0A94 00020001
$00000140 00000000
$204E0A9C 00000100
$404E0AA0 00050001
$000000C8 00000000
!!
!Rokuro Mochizuki Codes:
+Max EXP
%Credits: Code Master
$204E0AE0 0001869F
+Max Level
%Credits: Code Master
$204E0AE4 00000031
+Max Life
%Credits: Code Master
$204E0AC0 00000140
+Max Musou
%Credits: Code Master
$204E0AC4 00000140
+Max Attack
%Credits: Code Master
$204E0AC8 00000100
+Max Defense
%Credits: Code Master
$204E0ACC 000000C8
+Max Ride
%Credits: Code Master
$204E0AD0 000000C8
+Max Speed
%Credits: Code Master
$204E0AD4 000000C8
+Max Dex
%Credits: Code Master
$204E0AD8 000000C8
+Max Luck
%Credits: Code Master
$204E0ADC 000000C8
+Max All Stats
%Credits: Code Master
$404E0AC0 00020001
$00000140 00000000
$204E0AC8 00000100
$404E0ACC 00050001
$000000C8 00000000
!!
!Ginpachiro Ono Codes:
+Max EXP
%Credits: Code Master
$204E0B0C 0001869F
+Max Level
%Credits: Code Master
$204E0B10 00000031
+Max Life
%Credits: Code Master
$204E0AEC 00000140
+Max Musou
%Credits: Code Master
$204E0AF0 00000140
+Max Attack
%Credits: Code Master
$204E0AF4 00000100
+Max Defense
%Credits: Code Master
$204E0AF8 000000C8
+Max Ride
%Credits: Code Master
$204E0AFC 000000C8
+Max Speed
%Credits: Code Master
$204E0B00 000000C8
+Max Dex
%Credits: Code Master
$204E0B04 000000C8
+Max Luck
%Credits: Code Master
$204E0B08 000000C8
+Max All Stats
%Credits: Code Master
$404E0AEC 00020001
$00000140 00000000
$204E0AF4 00000100
$404E0AF8 00050001
$000000C8 00000000
!!
!Danzo Kato Codes:
+Max EXP
%Credits: Code Master
$204E0B38 0001869F
+Max Level
%Credits: Code Master
$204E0B3C 00000031
+Max Life
%Credits: Code Master
$204E0B18 00000140
+Max Musou
%Credits: Code Master
$204E0B1C 00000140
+Max Attack
%Credits: Code Master
$204E0B20 00000100
+Max Defense
%Credits: Code Master
$204E0B24 000000C8
+Max Ride
%Credits: Code Master
$204E0B28 000000C8
+Max Speed
%Credits: Code Master
$204E0B2C 000000C8
+Max Dex
%Credits: Code Master
$204E0B30 000000C8
+Max Luck
%Credits: Code Master
$204E0B34 000000C8
+Max All Stats
%Credits: Code Master
$404E0B18 00020001
$00000140 00000000
$204E0B20 00000100
$404E0B24 00050001
$000000C8 00000000
!!
!Saizo Kirigakure Codes:
+Max EXP
%Credits: Code Master
$204E0B64 0001869F
+Max Level
%Credits: Code Master
$204E0B68 00000031
+Max Life
%Credits: Code Master
$204E0B44 00000140
+Max Musou
%Credits: Code Master
$204E0B48 00000140
+Max Attack
%Credits: Code Master
$204E0B4C 00000100
+Max Defense
%Credits: Code Master
$204E0B50 000000C8
+Max Ride
%Credits: Code Master
$204E0B54 000000C8
+Max Speed
%Credits: Code Master
$204E0B58 000000C8
+Max Dex
%Credits: Code Master
$204E0B5C 000000C8
+Max Luck
%Credits: Code Master
$204E0B60 000000C8
+Max All Stats
%Credits: Code Master
$404E0B44 00020001
$00000140 00000000
$204E0B4C 00000100
$404E0B50 00050001
$000000C8 00000000
!!
!Hisahide Matsunaga Codes:
+Max EXP
%Credits: Code Master
$204E0B90 0001869F
+Max Level
%Credits: Code Master
$204E0B94 00000031
+Max Life
%Credits: Code Master
$204E0B70 00000140
+Max Musou
%Credits: Code Master
$204E0B74 00000140
+Max Attack
%Credits: Code Master
$204E0B78 00000100
+Max Defense
%Credits: Code Master
$204E0B7C 000000C8
+Max Ride
%Credits: Code Master
$204E0B80 000000C8
+Max Speed
%Credits: Code Master
$204E0B84 000000C8
+Max Dex
%Credits: Code Master
$204E0B88 000000C8
+Max Luck
%Credits: Code Master
$204E0B8C 000000C8
+Max All Stats
%Credits: Code Master
$404E0B70 00020001
$00000140 00000000
$204E0B78 00000100
$404E0B7C 00050001
$000000C8 00000000
!!
!Kojiro Sasaki Codes:
+Max EXP
%Credits: Code Master
$204E0BBC 0001869F
+Max Level
%Credits: Code Master
$204E0BC0 00000031
+Max Life
%Credits: Code Master
$204E0B9C 00000140
+Max Musou
%Credits: Code Master
$204E0BA0 00000140
+Max Attack
%Credits: Code Master
$204E0BA4 00000100
+Max Defense
%Credits: Code Master
$204E0BA8 000000C8
+Max Ride
%Credits: Code Master
$204E0BAC 000000C8
+Max Speed
%Credits: Code Master
$204E0BB0 000000C8
+Max Dex
%Credits: Code Master
$204E0BB4 000000C8
+Max Luck
%Credits: Code Master
$204E0BB8 000000C8
+Max All Stats
%Credits: Code Master
$404E0B9C 00020001
$00000140 00000000
$204E0BA4 00000100
$404E0BA8 00050001
$000000C8 00000000
!!
!Katsuie Shibata Codes:
+Max EXP
%Credits: Code Master
$204E0BE8 0001869F
+Max Level
%Credits: Code Master
$204E0BEC 00000031
+Max Life
%Credits: Code Master
$204E0BC8 00000140
+Max Musou
%Credits: Code Master
$204E0BCC 00000140
+Max Attack
%Credits: Code Master
$204E0BD0 00000100
+Max Defense
%Credits: Code Master
$204E0BD4 000000C8
+Max Ride
%Credits: Code Master
$204E0BD8 000000C8
+Max Speed
%Credits: Code Master
$204E0BDC 000000C8
+Max Dex
%Credits: Code Master
$204E0BE0 000000C8
+Max Luck
%Credits: Code Master
$204E0BE4 000000C8
+Max All Stats
%Credits: Code Master
$404E0BC8 00020001
$00000140 00000000
$204E0BD0 00000100
$404E0BD4 00050001
$000000C8 00000000
!!
!!
!Character Codes:
!Ginchiyo Tachibana Codes:
+Max EXP
%Credits: Code Master
$204DFE30 0001869F
+Max Level
%Credits: Code Master
$204DFE34 00000031
+Max Life
%Credits: Code Master
$204DFE10 00000140
+Max Musou
%Credits: Code Master
$204DFE14 00000140
+Max Attack
%Credits: Code Master
$204DFE18 000000C8
+Max Defense
%Credits: Code Master
$204DFE1C 000000C8
+Max Ride
%Credits: Code Master
$204DFE20 000000C8
+Max Speed
%Credits: Code Master
$204DFE24 000000C8
+Max Dex
%Credits: Code Master
$204DFE28 000000C8
+Max Luck
%Credits: Code Master
$204DFE2C 000000C8
+Max All Stats
%Credits: Code Master
$404DFE10 00020001
$00000140 00000000
$404DFE18 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFED1 00000004
+Ability-Focus
%Credits: Code Master
$004DFED2 00000004
+Ability-Potence
%Credits: Code Master
$004DFED3 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFED4 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFED5 00000004
+Ability-Impulse
%Credits: Code Master
$004DFED6 00000004
+Ability-Grace
%Credits: Code Master
$004DFED7 00000004
+Ability-Karma
%Credits: Code Master
$004DFED8 00000004
+Ability-Sensei
%Credits: Code Master
$004DFED9 00000004
+Ability-Master
%Credits: Code Master
$004DFEDA 00000004
+Growth-Vitality
%Credits: Code Master
$004DFEDB 00000004
+Growth-Focus
%Credits: Code Master
$004DFEDC 00000004
+Growth-Potence
%Credits: Code Master
$004DFEDD 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFEDE 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFEDF 00000004
+Growth-Impulse
%Credits: Code Master
$004DFEE0 00000004
+Growth-Grace
%Credits: Code Master
$004DFEE1 00000004
+Growth-Karma
%Credits: Code Master
$004DFEE2 00000004
+Growth-Sensei
%Credits: Code Master
$004DFEE3 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFEE4 00000004
+Battle-Reach
%Credits: Code Master
$004DFEE5 00000004
+Battle-Sickle
%Credits: Code Master
$004DFEE6 00000004
+Battle-Rage
%Credits: Code Master
$004DFEE7 00000004
+Battle-Chaos
%Credits: Code Master
$004DFEE8 00000004
+Battle-Resilience
%Credits: Code Master
$004DFEE9 00000004
+Battle-Element
%Credits: Code Master
$004DFEEA 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFEEB 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFEEC 00000004
+Battle-True Power
%Credits: Code Master
$004DFEED 00000004
+Battle-Awakening
%Credits: Code Master
$004DFEEE 00000004
+Special-Gluttony
%Credits: Code Master
$004DFEEF 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFEF0 00000004
+Special-Equestrian
%Credits: Code Master
$004DFEF1 00000004
+Special-Opportunity
%Credits: Code Master
$004DFEF2 00000004
+Special-Ration
%Credits: Code Master
$004DFEF3 00000004
+Special-Prodigy
%Credits: Code Master
$004DFEF4 00000004
+Special-Discern
%Credits: Code Master
$004DFEF5 00000004
+Special-Greed
%Credits: Code Master
$004DFEF6 00000004
+Special-Fitness
%Credits: Code Master
$004DFEF7 00000004
+Special-Plunder
%Credits: Code Master
$004DFEF8 00000004
+All Skills
%Credits: Code Master
$004DFED1 00000004
$104DFED2 00000404
$404DFED4 00090001
$04040404 00000000
$004DFEF8 00000004
!!
!Hanzo Hattori Codes:
+Max EXP
%Credits: Code Master
$204DF4F8 0001869F
+Max Level
%Credits: Code Master
$204DF4FC 00000031
+Max Life
%Credits: Code Master
$204DF4D8 00000140
+Max Musou
%Credits: Code Master
$204DF4DC 00000140
+Max Attack
%Credits: Code Master
$204DF4E0 000000C8
+Max Defense
%Credits: Code Master
$204DF4E4 000000C8
+Max Ride
%Credits: Code Master
$204DF4E8 000000C8
+Max Speed
%Credits: Code Master
$204DF4EC 000000C8
+Max Dex
%Credits: Code Master
$204DF4F0 000000C8
+Max Luck
%Credits: Code Master
$204DF4F4 000000C8
+Max All Stats
%Credits: Code Master
$404DF4D8 00020001
$00000140 00000000
$404DF4E0 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF599 00000004
+Ability-Focus
%Credits: Code Master
$004DF59A 00000004
+Ability-Potence
%Credits: Code Master
$004DF59B 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF59C 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF59D 00000004
+Ability-Impulse
%Credits: Code Master
$004DF59E 00000004
+Ability-Grace
%Credits: Code Master
$004DF59F 00000004
+Ability-Karma
%Credits: Code Master
$004DF5A0 00000004
+Ability-Sensei
%Credits: Code Master
$004DF5A1 00000004
+Ability-Master
%Credits: Code Master
$004DF5A2 00000004
+Growth-Vitality
%Credits: Code Master
$004DF5A3 00000004
+Growth-Focus
%Credits: Code Master
$004DF5A4 00000004
+Growth-Potence
%Credits: Code Master
$004DF5A5 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF5A6 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF5A7 00000004
+Growth-Impulse
%Credits: Code Master
$004DF5A8 00000004
+Growth-Grace
%Credits: Code Master
$004DF5A9 00000004
+Growth-Karma
%Credits: Code Master
$004DF5AA 00000004
+Growth-Sensei
%Credits: Code Master
$004DF5AB 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF5AC 00000004
+Battle-Reach
%Credits: Code Master
$004DF5AD 00000004
+Battle-Sickle
%Credits: Code Master
$004DF5AE 00000004
+Battle-Rage
%Credits: Code Master
$004DF5AF 00000004
+Battle-Chaos
%Credits: Code Master
$004DF5B0 00000004
+Battle-Resilience
%Credits: Code Master
$004DF5B1 00000004
+Battle-Element
%Credits: Code Master
$004DF5B2 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF5B3 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF5B4 00000004
+Battle-True Power
%Credits: Code Master
$004DF5B5 00000004
+Battle-Awakening
%Credits: Code Master
$004DF5B6 00000004
+Special-Gluttony
%Credits: Code Master
$004DF5B7 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF5B8 00000004
+Special-Equestrian
%Credits: Code Master
$004DF5B9 00000004
+Special-Opportunity
%Credits: Code Master
$004DF5BA 00000004
+Special-Ration
%Credits: Code Master
$004DF5BB 00000004
+Special-Prodigy
%Credits: Code Master
$004DF5BC 00000004
+Special-Discern
%Credits: Code Master
$004DF5BD 00000004
+Special-Greed
%Credits: Code Master
$004DF5BE 00000004
+Special-Fitness
%Credits: Code Master
$004DF5BF 00000004
+Special-Plunder
%Credits: Code Master
$004DF5C0 00000004
+All Skills
%Credits: Code Master
$004DF599 00000004
$104DF59A 00000404
$404DF59C 00090001
$04040404 00000000
$004DF5C0 00000004
!!
!Hideyoshi Toyotomi Codes:
+Max EXP
%Credits: Code Master
$204DF6D0 0001869F
+Max Level
%Credits: Code Master
$204DF6D4 00000031
+Max Life
%Credits: Code Master
$204DF6B0 00000140
+Max Musou
%Credits: Code Master
$204DF6B4 00000140
+Max Attack
%Credits: Code Master
$204DF6B8 000000C8
+Max Defense
%Credits: Code Master
$204DF6BC 000000C8
+Max Ride
%Credits: Code Master
$204DF6C0 000000C8
+Max Speed
%Credits: Code Master
$204DF6C4 000000C8
+Max Dex
%Credits: Code Master
$204DF6C8 000000C8
+Max Luck
%Credits: Code Master
$204DF6CC 000000C8
+Max All Stats
%Credits: Code Master
$404DF6B0 00020001
$00000140 00000000
$404DF6B8 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF771 00000004
+Ability-Focus
%Credits: Code Master
$004DF772 00000004
+Ability-Potence
%Credits: Code Master
$004DF773 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF774 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF775 00000004
+Ability-Impulse
%Credits: Code Master
$004DF776 00000004
+Ability-Grace
%Credits: Code Master
$004DF777 00000004
+Ability-Karma
%Credits: Code Master
$004DF778 00000004
+Ability-Sensei
%Credits: Code Master
$004DF779 00000004
+Ability-Master
%Credits: Code Master
$004DF77A 00000004
+Growth-Vitality
%Credits: Code Master
$004DF77B 00000004
+Growth-Focus
%Credits: Code Master
$004DF77C 00000004
+Growth-Potence
%Credits: Code Master
$004DF77D 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF77E 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF77F 00000004
+Growth-Impulse
%Credits: Code Master
$004DF780 00000004
+Growth-Grace
%Credits: Code Master
$004DF781 00000004
+Growth-Karma
%Credits: Code Master
$004DF782 00000004
+Growth-Sensei
%Credits: Code Master
$004DF783 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF784 00000004
+Battle-Reach
%Credits: Code Master
$004DF785 00000004
+Battle-Sickle
%Credits: Code Master
$004DF786 00000004
+Battle-Rage
%Credits: Code Master
$004DF787 00000004
+Battle-Chaos
%Credits: Code Master
$004DF788 00000004
+Battle-Resilience
%Credits: Code Master
$004DF789 00000004
+Battle-Element
%Credits: Code Master
$004DF78A 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF78B 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF78C 00000004
+Battle-True Power
%Credits: Code Master
$004DF78D 00000004
+Battle-Awakening
%Credits: Code Master
$004DF78E 00000004
+Special-Gluttony
%Credits: Code Master
$004DF78F 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF790 00000004
+Special-Equestrian
%Credits: Code Master
$004DF791 00000004
+Special-Opportunity
%Credits: Code Master
$004DF792 00000004
+Special-Ration
%Credits: Code Master
$004DF793 00000004
+Special-Prodigy
%Credits: Code Master
$004DF794 00000004
+Special-Discern
%Credits: Code Master
$004DF795 00000004
+Special-Greed
%Credits: Code Master
$004DF796 00000004
+Special-Fitness
%Credits: Code Master
$004DF797 00000004
+Special-Plunder
%Credits: Code Master
$004DF798 00000004
+All Skills
%Credits: Code Master
$004DF771 00000004
$104DF772 00000404
$404DF774 00090001
$04040404 00000000
$004DF798 00000004
!!
!Ieyasu Tokugawa Codes:
+Max EXP
%Credits: Code Master
$204DF994 0001869F
+Max Level
%Credits: Code Master
$204DF998 00000031
+Max Life
%Credits: Code Master
$204DF974 00000140
+Max Musou
%Credits: Code Master
$204DF978 00000140
+Max Attack
%Credits: Code Master
$204DF97C 000000C8
+Max Defense
%Credits: Code Master
$204DF980 000000C8
+Max Ride
%Credits: Code Master
$204DF984 000000C8
+Max Speed
%Credits: Code Master
$204DF988 000000C8
+Max Dex
%Credits: Code Master
$204DF98C 000000C8
+Max Luck
%Credits: Code Master
$204DF990 000000C8
+Max All Stats
%Credits: Code Master
$404DF974 00020001
$00000140 00000000
$404DF97C 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFA35 00000004
+Ability-Focus
%Credits: Code Master
$004DFA36 00000004
+Ability-Potence
%Credits: Code Master
$004DFA37 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFA38 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFA39 00000004
+Ability-Impulse
%Credits: Code Master
$004DFA3A 00000004
+Ability-Grace
%Credits: Code Master
$004DFA3B 00000004
+Ability-Karma
%Credits: Code Master
$004DFA3C 00000004
+Ability-Sensei
%Credits: Code Master
$004DFA3D 00000004
+Ability-Master
%Credits: Code Master
$004DFA3E 00000004
+Growth-Vitality
%Credits: Code Master
$004DFA3F 00000004
+Growth-Focus
%Credits: Code Master
$004DFA40 00000004
+Growth-Potence
%Credits: Code Master
$004DFA41 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFA42 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFA43 00000004
+Growth-Impulse
%Credits: Code Master
$004DFA44 00000004
+Growth-Grace
%Credits: Code Master
$004DFA45 00000004
+Growth-Karma
%Credits: Code Master
$004DFA46 00000004
+Growth-Sensei
%Credits: Code Master
$004DFA47 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFA48 00000004
+Battle-Reach
%Credits: Code Master
$004DFA49 00000004
+Battle-Sickle
%Credits: Code Master
$004DFA4A 00000004
+Battle-Rage
%Credits: Code Master
$004DFA4B 00000004
+Battle-Chaos
%Credits: Code Master
$004DFA4C 00000004
+Battle-Resilience
%Credits: Code Master
$004DFA4D 00000004
+Battle-Element
%Credits: Code Master
$004DFA4E 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFA4F 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFA50 00000004
+Battle-True Power
%Credits: Code Master
$004DFA51 00000004
+Battle-Awakening
%Credits: Code Master
$004DFA52 00000004
+Special-Gluttony
%Credits: Code Master
$004DFA53 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFA54 00000004
+Special-Equestrian
%Credits: Code Master
$004DFA55 00000004
+Special-Opportunity
%Credits: Code Master
$004DFA56 00000004
+Special-Ration
%Credits: Code Master
$004DFA57 00000004
+Special-Prodigy
%Credits: Code Master
$004DFA58 00000004
+Special-Discern
%Credits: Code Master
$004DFA59 00000004
+Special-Greed
%Credits: Code Master
$004DFA5A 00000004
+Special-Fitness
%Credits: Code Master
$004DFA5B 00000004
+Special-Plunder
%Credits: Code Master
$004DFA5C 00000004
+All Skills
%Credits: Code Master
$004DFA35 00000004
$104DFA36 00000404
$404DFA38 00090001
$04040404 00000000
$004DFA5C 00000004
!!
!Ina Codes:
+Max EXP
%Credits: Code Master
$204DF8A8 0001869F
+Max Level
%Credits: Code Master
$204DF8AC 00000031
+Max Life
%Credits: Code Master
$204DF888 00000140
+Max Musou
%Credits: Code Master
$204DF88C 00000140
+Max Attack
%Credits: Code Master
$204DF890 000000C8
+Max Defense
%Credits: Code Master
$204DF894 000000C8
+Max Ride
%Credits: Code Master
$204DF898 000000C8
+Max Speed
%Credits: Code Master
$204DF89C 000000C8
+Max Dex
%Credits: Code Master
$204DF8A0 000000C8
+Max Luck
%Credits: Code Master
$204DF8A4 000000C8
+Max All Stats
%Credits: Code Master
$404DF888 00020001
$00000140 00000000
$404DF890 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF949 00000004
+Ability-Focus
%Credits: Code Master
$004DF94A 00000004
+Ability-Potence
%Credits: Code Master
$004DF94B 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF94C 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF94D 00000004
+Ability-Impulse
%Credits: Code Master
$004DF94E 00000004
+Ability-Grace
%Credits: Code Master
$004DF94F 00000004
+Ability-Karma
%Credits: Code Master
$004DF950 00000004
+Ability-Sensei
%Credits: Code Master
$004DF951 00000004
+Ability-Master
%Credits: Code Master
$004DF952 00000004
+Growth-Vitality
%Credits: Code Master
$004DF953 00000004
+Growth-Focus
%Credits: Code Master
$004DF954 00000004
+Growth-Potence
%Credits: Code Master
$004DF955 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF956 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF957 00000004
+Growth-Impulse
%Credits: Code Master
$004DF958 00000004
+Growth-Grace
%Credits: Code Master
$004DF959 00000004
+Growth-Karma
%Credits: Code Master
$004DF95A 00000004
+Growth-Sensei
%Credits: Code Master
$004DF95B 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF95C 00000004
+Battle-Reach
%Credits: Code Master
$004DF95D 00000004
+Battle-Sickle
%Credits: Code Master
$004DF95E 00000004
+Battle-Rage
%Credits: Code Master
$004DF95F 00000004
+Battle-Chaos
%Credits: Code Master
$004DF960 00000004
+Battle-Resilience
