^1 = HASH: DAA49CDC
^3 = NAME: Wild Arms-Alter Code-F
^2 = GameID: SLUS_209.37
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90110824 0C09EEC8
$00737C6C 000000??
+Slot 14
%Credits: Code Master>Skiller
$00737C6D 000000??
+Slot 15
%Credits: Code Master>Skiller
$00737C6E 000000??
+Slot 16
%Credits: Code Master>Skiller
$00737C6F 000000??
+Slot 17
%Credits: Code Master>Skiller
$00737C70 000000??
+Slot 18
%Credits: Code Master>Skiller
$00737C71 000000??
+Slot 19
%Credits: Code Master>Skiller
$00737C72 000000??
+Slot 20
%Credits: Code Master>Skiller
$00737C73 000000??
+Slot 21
%Credits: Code Master>Skiller
$00737C74 000000??
+Slot 22
%Credits: Code Master>Skiller
$00737C75 000000??
+Slot 23
%Credits: Code Master>Skiller
$00737C76 000000??
+Slot 24
%Credits: Code Master>Skiller
$00737C77 000000??
+Slot 25
%Credits: Code Master>Skiller
$00737C78 000000??
+Slot 26
%Credits: Code Master>Skiller
$00737C79 000000??
+Slot 27
%Credits: Code Master>Skiller
$00737C7A 000000??
+Slot 28
%Credits: Code Master>Skiller
$00737C7B 000000??
+Slot 29
%Credits: Code Master>Skiller
$00737C7C 000000??
+Slot 30
%Credits: Code Master>Skiller
$00737C7D 000000??
+Slot 31
%Credits: Code Master>Skiller
$00737C7E 000000??
+Slot 32
%Credits: Code Master>Skiller
$00737C7F 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737C80 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737C81 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737C82 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737C83 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737C84 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737C85 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737C86 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737C87 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737C88 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737C89 000000??
+Slot 43
%Credits: Code Master>Skiller
$00737C8A 000000??
+Slot 44
%Credits: Code Master>Skiller
$00737C8B 000000??
+Slot 45
%Credits: Code Master>Skiller
$00737C8C 000000??
+Slot 46
%Credits: Code Master>Skiller
$00737C8D 000000??
+Slot 47
%Credits: Code Master>Skiller
$00737C8E 000000??
+Slot 48
%Credits: Code Master>Skiller
$00737C8F 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737C90 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737C91 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737C92 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737C93 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737C94 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737C95 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737C96 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737C97 000000??
!!
!Mariel Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737CE0 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737CE0 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737CE8 0000270F
+Max HP
%Credits: Code Master>Skiller
$20737CEC 0000270F
$20737CF0 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737CF8 0000270F
+Max MP
%Credits: Code Master>Skiller
$20737CFC 0000270F
$20737D00 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737D10 00000000
+Max Defense
%Credits: Code Master>Skiller
$10737D5C 0000270F
+Max Magic
%Credits: Code Master>Skiller
$10737D5E 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$10737D60 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$10737D62 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$10737D64 0000270F
+Max Attack
%Credits: Code Master>Skiller
$10737D66 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$10737D68 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$10737D6A 00000004
+Level 99
%Credits: Code Master>Skiller
$10737D6C 00000063
+Max Vit
%Credits: Code Master>Skiller
$10737D6E 00000064
+Max PS Points
%Credits: Code Master>Skiller
$10737D7C 00000063
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737D18 00000001
+Slot 2
%Credits: Code Master>Skiller
$10737D1A 00000001
+Slot 3
%Credits: Code Master>Skiller
$10737D1C 00000001
+Slot 4
%Credits: Code Master>Skiller
$10737D1E 00000001
+Slot 5
%Credits: Code Master>Skiller
$10737D20 00000001
+Slot 6
%Credits: Code Master>Skiller
$10737D22 00000001
+Slot 7
%Credits: Code Master>Skiller
$10737D24 00000001
+Slot 8
%Credits: Code Master>Skiller
$10737D25 00000001
+All Special
%Credits: Code Master>Skiller
$40737D18 00040001
$00010001 00000000
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737D70 0000????
+Slot 2
%Credits: Code Master>Skiller
$10737D72 0000????
+Slot 3
%Credits: Code Master>Skiller
$10737D74 0000????
+Slot 4
%Credits: Code Master>Skiller
$10737D76 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737D80 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737D81 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737D82 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737D83 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737D84 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737D85 000000??
+Slot 7
%Credits: Code Master>Skiller
$00737D86 000000??
+Slot 8
%Credits: Code Master>Skiller
$00737D87 000000??
+Slot 9
%Credits: Code Master>Skiller
$00737D88 000000??
+Slot 10
%Credits: Code Master>Skiller
$00737D89 000000??
+Slot 11
%Credits: Code Master>Skiller
$00737D8A 000000??
+Slot 12
%Credits: Code Master>Skiller
$00737D8B 000000??
+Slot 13
%Credits: Code Master>Skiller
$00737D8C 000000??
+Slot 14
%Credits: Code Master>Skiller
$00737D8D 000000??
+Slot 15
%Credits: Code Master>Skiller
$00737D8E 000000??
+Slot 16
%Credits: Code Master>Skiller
$00737D8F 000000??
+Slot 17
%Credits: Code Master>Skiller
$00737D90 000000??
+Slot 18
%Credits: Code Master>Skiller
$00737D91 000000??
+Slot 19
%Credits: Code Master>Skiller
$00737D92 000000??
+Slot 20
%Credits: Code Master>Skiller
$00737D93 000000??
+Slot 21
%Credits: Code Master>Skiller
$00737D94 000000??
+Slot 22
%Credits: Code Master>Skiller
$00737D95 000000??
+Slot 23
%Credits: Code Master>Skiller
$00737D96 000000??
+Slot 24
%Credits: Code Master>Skiller
$00737D97 000000??
+Slot 25
%Credits: Code Master>Skiller
$00737D98 000000??
+Slot 26
%Credits: Code Master>Skiller
$00737D99 000000??
+Slot 27
%Credits: Code Master>Skiller
$00737D9A 000000??
+Slot 28
%Credits: Code Master>Skiller
$00737D9B 000000??
+Slot 29
%Credits: Code Master>Skiller
$00737D9C 000000??
+Slot 30
%Credits: Code Master>Skiller
$00737D9D 000000??
+Slot 31
%Credits: Code Master>Skiller
$00737D9E 000000??
+Slot 32
%Credits: Code Master>Skiller
$00737D9F 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737DA0 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737DA1 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737DA2 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737DA3 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737DA4 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737DA5 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737DA6 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737DA7 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737DA8 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737DA9 000000??
+Slot 43
%Credits: Code Master>Skiller
$00737DAA 000000??
+Slot 44
%Credits: Code Master>Skiller
$00737DAB 000000??
+Slot 45
%Credits: Code Master>Skiller
$00737DAC 000000??
+Slot 46
%Credits: Code Master>Skiller
$00737DAD 000000??
+Slot 47
%Credits: Code Master>Skiller
$00737DAE 000000??
+Slot 48
%Credits: Code Master>Skiller
$00737DAF 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737DB0 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737DB1 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737DB2 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737DB3 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737DB4 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737DB5 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737DB6 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737DB7 000000??
!!
!Rudy Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737500 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737500 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737508 0000270F
+Max HP
%Credits: Code Master>Skiller
$2073750C 0000270F
$20737510 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737518 0000270F
+Max MP
%Credits: Code Master>Skiller
$2073751C 0000270F
$20737520 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737530 00000000
+Max ATK Bonus
%Credits: Code Master>Skiller
$10737558 0000270F
+Max Aim Bonus
%Credits: Code Master>Skiller
$1073755A 0000270F
+Max Bullets
%Credits: Code Master>Skiller
$1073755C 0000270F
+Max Easiness
%Credits: Code Master>Skiller
$1073755E 0000270F
+Max Critical
%Credits: Code Master>Skiller
$10737560 0000270F
+Max Defense
%Credits: Code Master>Skiller
$1073757C 0000270F
+Max Magic
%Credits: Code Master>Skiller
$1073757E 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$10737580 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$10737582 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$10737584 0000270F
+Max Attack
%Credits: Code Master>Skiller
$10737586 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$10737588 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$1073758A 00000004
+Level 99
%Credits: Code Master>Skiller
$1073758C 00000063
+Max Vit
%Credits: Code Master>Skiller
$1073758E 00000064
+Max PS Points
%Credits: Code Master>Skiller
$1073759C 00000063
+Max Infinite All Bullets
%Credits: Code Master>Skiller
$40737548 00040001
$63636363 00000000
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737538 00000001
+Slot 2
%Credits: Code Master>Skiller
$1073753A 00000001
+Slot 3
%Credits: Code Master>Skiller
$1073753C 00000001
+Slot 4
%Credits: Code Master>Skiller
$1073753E 00000001
+Slot 5
%Credits: Code Master>Skiller
$10737540 00000001
+Slot 6
%Credits: Code Master>Skiller
$10737542 00000001
+Slot 7
%Credits: Code Master>Skiller
$10737544 00000001
+Slot 8
%Credits: Code Master>Skiller
$10737546 00000001
+All Special
%Credits: Code Master>Skiller
$40737538 00040001
$00010001 00000000
!!
!Max Bullet Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737548 00000063
+Slot 2
%Credits: Code Master>Skiller
$0073754A 00000063
+Slot 3
%Credits: Code Master>Skiller
$0073754C 00000063
+Slot 4
%Credits: Code Master>Skiller
$0073754E 00000063
+Slot 5
%Credits: Code Master>Skiller
$00737550 00000063
+Slot 6
%Credits: Code Master>Skiller
$00737552 00000063
+Slot 7
%Credits: Code Master>Skiller
$00737554 00000063
+Slot 8
%Credits: Code Master>Skiller
$00737556 00000063
!!
!Infinite Bullet Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737549 00000063
+Slot 2
%Credits: Code Master>Skiller
$0073754B 00000063
+Slot 3
%Credits: Code Master>Skiller
$0073754D 00000063
+Slot 4
%Credits: Code Master>Skiller
$0073754F 00000063
+Slot 5
%Credits: Code Master>Skiller
$00737551 00000063
+Slot 6
%Credits: Code Master>Skiller
$00737553 00000063
+Slot 7
%Credits: Code Master>Skiller
$00737555 00000063
+Slot 8
%Credits: Code Master>Skiller
$00737557 00000063
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737590 0000????
+Slot 2
%Credits: Code Master>Skiller
$10737592 0000????
+Slot 3
%Credits: Code Master>Skiller
$10737594 0000????
+Slot 4
%Credits: Code Master>Skiller
$10737596 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$007375A0 000000??
+Slot 2
%Credits: Code Master>Skiller
$007375A1 000000??
+Slot 3
%Credits: Code Master>Skiller
$007375A2 000000??
+Slot 4
%Credits: Code Master>Skiller
$007375A3 000000??
+Slot 5
%Credits: Code Master>Skiller
$007375A4 000000??
+Slot 6
%Credits: Code Master>Skiller
$007375A5 000000??
+Slot 7
%Credits: Code Master>Skiller
$007375A6 000000??
+Slot 8
%Credits: Code Master>Skiller
$007375A7 000000??
+Slot 9
%Credits: Code Master>Skiller
$007375A8 000000??
+Slot 10
%Credits: Code Master>Skiller
$007375A9 000000??
+Slot 11
%Credits: Code Master>Skiller
$007375AA 000000??
+Slot 12
%Credits: Code Master>Skiller
$007375AB 000000??
+Slot 13
%Credits: Code Master>Skiller
$007375AC 000000??
+Slot 14
%Credits: Code Master>Skiller
$007375AD 000000??
+Slot 15
%Credits: Code Master>Skiller
$007375AE 000000??
+Slot 16
%Credits: Code Master>Skiller
$007375AF 000000??
+Slot 17
%Credits: Code Master>Skiller
$007375B0 000000??
+Slot 18
%Credits: Code Master>Skiller
$007375B1 000000??
+Slot 19
%Credits: Code Master>Skiller
$007375B2 000000??
+Slot 20
%Credits: Code Master>Skiller
$007375B3 000000??
+Slot 21
%Credits: Code Master>Skiller
$007375B4 000000??
+Slot 22
%Credits: Code Master>Skiller
$007375B5 000000??
+Slot 23
%Credits: Code Master>Skiller
$007375B6 000000??
+Slot 24
%Credits: Code Master>Skiller
$007375B7 000000??
+Slot 25
%Credits: Code Master>Skiller
$007375B8 000000??
+Slot 26
%Credits: Code Master>Skiller
$007375B9 000000??
+Slot 27
%Credits: Code Master>Skiller
$007375BA 000000??
+Slot 28
%Credits: Code Master>Skiller
$007375BB 000000??
+Slot 29
%Credits: Code Master>Skiller
$007375BC 000000??
+Slot 30
%Credits: Code Master>Skiller
$007375BD 000000??
+Slot 31
%Credits: Code Master>Skiller
$007375BE 000000??
+Slot 32
%Credits: Code Master>Skiller
$007375BF 000000??
+Slot 33
%Credits: Code Master>Skiller
$007375C0 000000??
+Slot 34
%Credits: Code Master>Skiller
$007375C1 000000??
+Slot 35
%Credits: Code Master>Skiller
$007375C2 000000??
+Slot 36
%Credits: Code Master>Skiller
$007375C3 000000??
+Slot 37
%Credits: Code Master>Skiller
$007375C4 000000??
+Slot 38
%Credits: Code Master>Skiller
$007375C5 000000??
+Slot 39
%Credits: Code Master>Skiller
$007375C6 000000??
+Slot 40
%Credits: Code Master>Skiller
$007375C7 000000??
+Slot 41
%Credits: Code Master>Skiller
$007375C8 000000??
+Slot 42
%Credits: Code Master>Skiller
$007375C9 000000??
+Slot 43
%Credits: Code Master>Skiller
$007375CA 000000??
+Slot 44
%Credits: Code Master>Skiller
$007375CB 000000??
+Slot 45
%Credits: Code Master>Skiller
$007375CC 000000??
+Slot 46
%Credits: Code Master>Skiller
$007375CD 000000??
+Slot 47
%Credits: Code Master>Skiller
$007375CE 000000??
+Slot 48
%Credits: Code Master>Skiller
$007375CF 000000??
+Slot 49
%Credits: Code Master>Skiller
$007375D0 000000??
+Slot 50
%Credits: Code Master>Skiller
$007375D1 000000??
+Slot 51
%Credits: Code Master>Skiller
$007375D2 000000??
+Slot 52
%Credits: Code Master>Skiller
$007375D3 000000??
+Slot 53
%Credits: Code Master>Skiller
$007375D4 000000??
+Slot 54
%Credits: Code Master>Skiller
$007375D5 000000??
+Slot 55
%Credits: Code Master>Skiller
$007375D6 000000??
+Slot 56
%Credits: Code Master>Skiller
$007375D7 000000??
!!
!Zed Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737980 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737980 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737988 0000270F
+Max HP
%Credits: Code Master>Skiller
$2073798C 0000270F
$20737990 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737998 0000270F
+Max MP
%Credits: Code Master>Skiller
$2073799C 0000270F
$207379A0 0000270F
+Never Sick
%Credits: Code Master>Skiller
$207379B0 00000000
+Max Defense
%Credits: Code Master>Skiller
$107379FC 0000270F
+Max Magic
%Credits: Code Master>Skiller
$107379FE 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$10737A00 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$10737A02 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$10737A04 0000270F
+Max Attack
%Credits: Code Master>Skiller
$10737A06 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$10737A08 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$10737A0A 00000004
+Level 99
%Credits: Code Master>Skiller
$10737A0C 00000063
+Max Vit
%Credits: Code Master>Skiller
$10737A0E 00000064
+Max PS Points
%Credits: Code Master>Skiller
$10737A1C 00000063
+Max Infinite All Bullets
%Credits: Code Master>Skiller
$207379C8 63636363
$207379CC 63636363
$107379D0 00006363
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$107379B8 00000001
+Slot 2
%Credits: Code Master>Skiller
$107379BA 00000001
+Slot 3
%Credits: Code Master>Skiller
$107379BC 00000001
+Slot 4
%Credits: Code Master>Skiller
$107379BE 00000001
+Slot 5
%Credits: Code Master>Skiller
$107379C0 00000001
+All Special
%Credits: Code Master>Skiller
$207379B8 00010001
$207379BC 00010001
$107379C0 00000001
!!
!Max Bullet Codes:
+Slot 1
%Credits: Code Master>Skiller
$007379C8 00000063
+Slot 2
%Credits: Code Master>Skiller
$007379CA 00000063
+Slot 3
%Credits: Code Master>Skiller
$007379CC 00000063
+Slot 4
%Credits: Code Master>Skiller
$007379CE 00000063
+Slot 5
%Credits: Code Master>Skiller
$007379D0 00000063
!!
!Infinite Bullet Codes:
+Slot 1
%Credits: Code Master>Skiller
$007379C9 00000063
+Slot 2
%Credits: Code Master>Skiller
$007379CB 00000063
+Slot 3
%Credits: Code Master>Skiller
$007379CD 00000063
+Slot 4
%Credits: Code Master>Skiller
$007379CF 00000063
+Slot 5
%Credits: Code Master>Skiller
$007379D1 00000063
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737A10 0000????
+Slot 2
%Credits: Code Master>Skiller
$10737A12 0000????
+Slot 3
%Credits: Code Master>Skiller
$10737A14 0000????
+Slot 4
%Credits: Code Master>Skiller
$10737A16 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737A20 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737A21 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737A22 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737A23 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737A24 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737A25 000000??
+Slot 7
%Credits: Code Master>Skiller
$00737A26 000000??
+Slot 8
%Credits: Code Master>Skiller
$00737A27 000000??
+Slot 9
%Credits: Code Master>Skiller
$00737A28 000000??
+Slot 10
%Credits: Code Master>Skiller
$00737A29 000000??
+Slot 11
%Credits: Code Master>Skiller
$00737A2A 000000??
+Slot 12
%Credits: Code Master>Skiller
$00737A2B 000000??
+Slot 13
%Credits: Code Master>Skiller
$00737A2C 000000??
+Slot 14
%Credits: Code Master>Skiller
$00737A2D 000000??
+Slot 15
%Credits: Code Master>Skiller
$00737A2E 000000??
+Slot 16
%Credits: Code Master>Skiller
$00737A2F 000000??
+Slot 17
%Credits: Code Master>Skiller
$00737A30 000000??
+Slot 18
%Credits: Code Master>Skiller
$00737A31 000000??
+Slot 19
%Credits: Code Master>Skiller
$00737A32 000000??
+Slot 20
%Credits: Code Master>Skiller
$00737A33 000000??
+Slot 21
%Credits: Code Master>Skiller
$00737A34 000000??
+Slot 22
%Credits: Code Master>Skiller
$00737A35 000000??
+Slot 23
%Credits: Code Master>Skiller
$00737A36 000000??
+Slot 24
%Credits: Code Master>Skiller
$00737A37 000000??
+Slot 25
%Credits: Code Master>Skiller
$00737A38 000000??
+Slot 26
%Credits: Code Master>Skiller
$00737A39 000000??
+Slot 27
%Credits: Code Master>Skiller
$00737A3A 000000??
+Slot 28
%Credits: Code Master>Skiller
$00737A3B 000000??
+Slot 29
%Credits: Code Master>Skiller
$00737A3C 000000??
+Slot 30
%Credits: Code Master>Skiller
$00737A3D 000000??
+Slot 31
%Credits: Code Master>Skiller
$00737A3E 000000??
+Slot 32
%Credits: Code Master>Skiller
$00737A3F 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737A40 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737A41 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737A42 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737A43 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737A44 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737A45 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737A46 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737A47 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737A48 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737A49 000000??
+Slot 43
%Credits: Code Master>Skiller
$00737A4A 000000??
+Slot 44
%Credits: Code Master>Skiller
$00737A4B 000000??
+Slot 45
%Credits: Code Master>Skiller
$00737A4C 000000??
+Slot 46
%Credits: Code Master>Skiller
$00737A4D 000000??
+Slot 47
%Credits: Code Master>Skiller
$00737A4E 000000??
+Slot 48
%Credits: Code Master>Skiller
$00737A4F 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737A50 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737A51 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737A52 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737A53 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737A54 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737A55 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737A56 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737A57 000000??
!!
!!
!Other Codes:
!In-Battle Codes:
+Infinite HP
%Credits: Code Master>Skiller
$200C0220 080651F0
$200C0224 AC280020
$2019A054 0C030088
+Infinite MP
%Credits: Code Master>Skiller
$200C0230 08065250
$200C0234 AC280024
$2019A074 0C03008C
+Always Max FP
%Credits: Code Master>Skiller
$200C0240 24080064
$200C0244 08049CBC
$200C0248 A6080000
$20194A30 0C030090
!!
!After Battle Codes:
+Gain 10000X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 00002710
+Gain 1000X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 000003E8
+Gain 100X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 00000064
+Gain 50X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 00000032
+Gain 20X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 00000014
+Gain 10X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 0000000A
+Gain 2X As Much EXP Per Battle
%Credits: Code Master>Skiller
$10240468 00000002
+Gain 10000X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 00002710
+Gain 1000X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 000003E8
+Gain 100X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 00000064
+Gain 50X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 00000032
+Gain 20X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 00000014
+Gain 10X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 0000000A
+Gain 2X As Much Gella Per Battle
%Credits: Code Master>Skiller
$102404C4 00000002
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$1073D824 0000????
+Slot 2
%Credits: Code Master>Skiller
$1073D82E 0000????
+Slot 3
%Credits: Code Master>Skiller
$1073D838 0000????
+Slot 4
%Credits: Code Master>Skiller
$1073D842 0000????
+Slot 5
%Credits: Code Master>Skiller
$1073D84C 0000????
+Slot 6
%Credits: Code Master>Skiller
$1073D856 0000????
+Slot 7
%Credits: Code Master>Skiller
$1073D860 0000????
+Slot 8
%Credits: Code Master>Skiller
$1073D86A 0000????
+Slot 9
%Credits: Code Master>Skiller
$1073D874 0000????
+Slot 10
%Credits: Code Master>Skiller
$1073D87E 0000????
+Slot 11
%Credits: Code Master>Skiller
$1073D888 0000????
+Slot 12
%Credits: Code Master>Skiller
$1073D892 0000????
+Slot 13
%Credits: Code Master>Skiller
$1073D89C 0000????
+Slot 14
%Credits: Code Master>Skiller
$1073D8A6 0000????
+Slot 15
%Credits: Code Master>Skiller
$1073D8B0 0000????
+Slot 16
%Credits: Code Master>Skiller
$1073D8BA 0000????
+Slot 17
%Credits: Code Master>Skiller
$1073D8C4 0000????
+Slot 18
%Credits: Code Master>Skiller
$1073D8CE 0000????
+Slot 19
%Credits: Code Master>Skiller
$1073D8D8 0000????
+Slot 20
%Credits: Code Master>Skiller
$1073D8E2 0000????
+Slot 21
%Credits: Code Master>Skiller
$1073D8EC 0000????
+Slot 22
%Credits: Code Master>Skiller
$1073D8F6 0000????
+Slot 23
%Credits: Code Master>Skiller
$1073D900 0000????
+Slot 24
%Credits: Code Master>Skiller
$1073D90A 0000????
+Slot 25
%Credits: Code Master>Skiller
$1073D914 0000????
+Slot 26
%Credits: Code Master>Skiller
$1073D91E 0000????
+Slot 27
%Credits: Code Master>Skiller
$1073D928 0000????
+Slot 28
%Credits: Code Master>Skiller
$1073D932 0000????
+Slot 29
%Credits: Code Master>Skiller
$1073D93C 0000????
+Slot 30
%Credits: Code Master>Skiller
$1073D946 0000????
+Slot 31
%Credits: Code Master>Skiller
$1073D950 0000????
+Slot 32
%Credits: Code Master>Skiller
$1073D95A 0000????
+Slot 33
%Credits: Code Master>Skiller
$1073D964 0000????
+Slot 34
%Credits: Code Master>Skiller
$1073D96E 0000????
+Slot 35
%Credits: Code Master>Skiller
$1073D978 0000????
+Slot 36
%Credits: Code Master>Skiller
$1073D982 0000????
+Slot 37
%Credits: Code Master>Skiller
$1073D98C 0000????
+Slot 38
%Credits: Code Master>Skiller
$1073D996 0000????
+Slot 39
%Credits: Code Master>Skiller
$1073D9A0 0000????
+Slot 40
%Credits: Code Master>Skiller
$1073D9AA 0000????
+Slot 41
%Credits: Code Master>Skiller
$1073D9B4 0000????
+Slot 42
%Credits: Code Master>Skiller
$1073D9BE 0000????
+Slot 43
%Credits: Code Master>Skiller
$1073D9C8 0000????
+Slot 44
%Credits: Code Master>Skiller
$1073D9D2 0000????
+Slot 45
%Credits: Code Master>Skiller
$1073D9DC 0000????
+Slot 46
%Credits: Code Master>Skiller
$1073D9E6 0000????
+Slot 47
%Credits: Code Master>Skiller
$1073D9F0 0000????
+Slot 48
%Credits: Code Master>Skiller
$1073D9FA 0000????
+Slot 49
%Credits: Code Master>Skiller
$1073DA04 0000????
+Slot 50
%Credits: Code Master>Skiller
$1073DA0E 0000????
+Slot 51
%Credits: Code Master>Skiller
$1073DA18 0000????
+Slot 52
%Credits: Code Master>Skiller
$1073DA22 0000????
+Slot 53
%Credits: Code Master>Skiller
$1073DA2C 0000????
+Slot 54
%Credits: Code Master>Skiller
$1073DA36 0000????
+Slot 55
%Credits: Code Master>Skiller
$1073DA40 0000????
