^1 = HASH: 82BD9123
^3 = NAME: Unlimited Saga
^2 = GameID: SLUS_206.78
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0700008 0071616F
009D - Punch L3
009E - Punch L4
009F - Punch L5
00A5 - Kick L1
00A6 - Kick L2
00A7 - Kick L3
00A8 - Kick L4
00A9 - Kick L5
00AA - Throw L1
00AB - Throw L2
00AC - Throw L3
00AD - Throw L4
00AE - Throw L5
00AF - Master Fighter L1
00B0 - Master Fighter L2
00B1 - Master Fighter L3
00B2 - Master Fighter L4
00B3 - Master Fighter L5
00B4 - Dagger Arts L1
00B5 - Dagger Arts L2
00B6 - Dagger Arts L3
00B7 - Dagger Arts L4
00B8 - Dagger Arts L5
00B9 - Sword Arts L1
00BA - Sword Arts L2
00BB - Sword Arts L3
00BC - Sword Arts L4
00BD - Sword Arts L5
00BE - Axe Arts L1
00BF - Axe Arts L2
00C0 - Axe Arts L3
00C1 - Axe Arts L4
00C2 - Axe Arts L5
00C3 - Staff Arts L1
00C4 - Staff Arts L2
00C5 - Staff Arts L3
00C6 - Staff Arts L4
00C7 - Staff Arts L5
00C8 - Spear Arts L1
00C9 - Spear Arts L2
00CA - Spear Arts L3
00CB - Spear Arts L4
00CC - Spear Arts L5
00CD - Bow Arts L1
00CE - Bow Arts L2
00CF - Bow Arts L3
00D0 - Bow Arts L4
00D1 - Bow Arts L5
00D2 - Weapon Meister L1
00D3 - Weapon Meister L2
00D4 - Weapon Meister L3
00D5 - Weapon Meister L4
00D6 - Weapon Meister L5
00D7 - Gun Arts L1
00D8 - Gun Arts L2
00D9 - Gun Arts L3
00DA - Gun Arts L4
00DB - Gun Arts L5
00DC - Shield Arts L1
00DD - Shield Arts L2
00DE - Shield Arts L3
00DF - Shield Arts L4
00E0 - Shield Arts L5
00E1 - Magic Tablet L1
00E2 - Magic Tablet L2
00E3 - Magic Tablet L3
00E4 - Magic Tablet L4
00E5 - Magic Tablet L5
00FF - Fire Familiar L1
0100 - Fire Familiar L2
0101 - Fire Familiar L3
0102 - Fire Familiar L4
0103 - Fire Familiar L5
0104 - Earth Familiar L1
0105 - Earth Familiar L2
0106 - Earth Familiar L3
0107 - Earth Familiar L4
0108 - Earth Familiar L5
0109 - Metal Familiar L1
010A - Metal Familiar L2
010B - Metal Familiar L3
010C - Metal Familiar L4
010D - Metal Familiar L5
010E - Water Familiar L1
010F - Water Familiar L2
0110 - Water Familiar L3
0111 - Water Familiar L4
0112 - Water Familiar L5
0113 - Wood Familiar L1
0114 - Wood Familiar L2
0115 - Wood Familiar L3
0116 - Wood Familiar L4
0117 - Wood Familiar L5
0118 - Aigaion L1
0119 - Aigaion L2
011A - Aigaion L3
011B - Aigaion L4
011C - Aigaion L5
011D - Atlas L1
011E - Atlas L2
011F - Atlas L3
0120 - Atlas L4
0121 - Atlas L5
0122 - Astralos L1
0123 - Astralos L2
0124 - Astralos L3
0125 - Astralos L4
0126 - Astralos L5
0127 - Magic Blender L1
0128 - Magic Blender L2
0129 - Magic Blender L3
012A - Magic Blender L4
012B - Magic Blender L5
012C - Arcane Tongue L1
012D - Arcane Tongue L2
012E - Arcane Tongue L3
012F - Arcane Tongue L4
0130 - Arcane Tongue L5
0140 - Phobia L1
0141 - Phobia L2
0142 - Phobia L3
0143 - Phobia L4
0144 - Phobia L5
0172 - Pacifist L1
0173 - Pacifist L2
0174 - Pacifist L3
0175 - Pacifist L4
0176 - Pacifist L5
01A4 - Seal Melee L1
01A5 - Seal Melee L2
01A6 - Seal Melee L3
01A7 - Seal Melee L4
01A8 - Seal Melee L5
01A9 - Seal Weapon L1
01AA - Seal Weapon L2
01AB - Seal Weapon L3
01AC - Seal Weapon L4
01AD - Seal Weapon L5
