^3 = NAME: Hot Shots Golf 3 [Greatest Hits] (Ntsc-U)
^2 = GameID: No
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01172FC 001172FF
$2057DDA0 03030303
$2057DDA4 03030303
$2057DDA8 03030303
$1057DDAC 00000303
$0057DDAE 00000003
+Clubs
%Credits: MadCatz
$2057DE00 03030303
+Courses
%Credits: MadCatz
$2057FCB8 02020202
+Items
%Credits: MadCatz
$2057DDC0 03030303
$2057DDC4 03030303
$2057DDC8 03030303
$2057DDCC 03030303
$2057DDD0 03030303
$2057DDD4 03030303
$2057DDD8 03030303
$2057DDDC 03030303
$2057DDE0 03030303
$2057DDE4 03030303
$2057DDE8 03030303
$2057DDEC 03030303
$2057DDF0 03030303
$2057DDF4 03030303
$2057DDF8 03030303
$0057DDBD 00000003
$1057DDCE 00000303
!!
!Unlock Camera Upgrade Codes:
+Infinite Pinch Hit Coupons
%Credits: Codejunkies
$0057DDFC 00000003
!!
!Unlock Character Codes:
+Blue
%Credits: Codejunkies
$0057DDAC 00000003
+Estelle
%Credits: Codejunkies
$0057DDA7 00000003
+John
%Credits: Codejunkies
$0057DDA9 00000003
+Kamala
%Credits: Codejunkies
$0057DDAA 00000003
+Lin
%Credits: Codejunkies
$0057DDA5 00000003
+Louise
%Credits: Codejunkies
$0057DDAE 00000003
+Mitch
%Credits: Codejunkies
$0057DDA6 00000003
+Spike
%Credits: Codejunkies
$0057DDA4 00000003
+Stacy
%Credits: Codejunkies
$0057DDA3 00000003
+T-Bone
%Credits: Codejunkies
$0057DDAD 00000003
+Toni
%Credits: Codejunkies
$0057DDA8 00000003
+Zeus
%Credits: Codejunkies
$0057DDAB 00000003
!!
!Unlock Course Codes:
+All Courses
%Credits: Codejunkies
$2057DDB8 02020202
!!
!!

