^3 = NAME: Stella Deus - The Gate Of Eternity (Ntsc-U)
^2 = GameID: SLUS-21132
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011CD10 0011CD13
$202FC810 00000024
+Pancratian
%Credits: MadCatz
$202FCE98 00000024
+Priest
%Credits: MadCatz
$202FB478 0000001E
+Priest
%Credits: MadCatz
$202FBB00 0000001E
+Priest
%Credits: MadCatz
$202FC810 0000001E
+Priest
%Credits: MadCatz
$202FCE98 0000001E
+Priestess
%Credits: MadCatz
$202FB478 0000000E
+Priestess
%Credits: MadCatz
$202FBB00 0000000E
+Priestess
%Credits: MadCatz
$202FC810 0000000E
+Priestess
%Credits: MadCatz
$202FCE98 0000000E
+Ranger
%Credits: MadCatz
$202FB478 00000006
+Ranger
%Credits: MadCatz
$202FBB00 00000006
+Ranger
%Credits: MadCatz
$202FC810 00000006
+Ranger
%Credits: MadCatz
$202FCE98 00000006
+Sage
%Credits: MadCatz
$202FB478 00000017
+Sage
%Credits: MadCatz
$202FBB00 00000017
+Sage
%Credits: MadCatz
$202FC810 00000017
+Sage
%Credits: MadCatz
$202FCE98 00000017
+Samurai
%Credits: MadCatz
$202FB478 00000004
+Samurai
%Credits: MadCatz
$202FBB00 00000004
+Samurai
%Credits: MadCatz
$202FC810 00000004
+Samurai
%Credits: MadCatz
$202FCE98 00000004
+Savior
%Credits: MadCatz
$202FB478 00000020
+Savior
%Credits: MadCatz
$202FBB00 00000020
+Savior
%Credits: MadCatz
$202FC810 00000020
+Savior
%Credits: MadCatz
$202FCE98 00000020
+Spearman
%Credits: MadCatz
$202FB478 00000011
+Spearman
%Credits: MadCatz
$202FBB00 00000011
+Spearman
%Credits: MadCatz
$202FC810 00000011
+Spearman
%Credits: MadCatz
$202FCE98 00000011
+Squire
%Credits: MadCatz
$202FB478 00000012
+Squire
%Credits: MadCatz
$202FBB00 00000012
+Squire
%Credits: MadCatz
$202FC810 00000012
+Squire
%Credits: MadCatz
$202FCE98 00000012
+Superstar
%Credits: MadCatz
$202FB478 00000026
+Superstar
%Credits: MadCatz
$202FBB00 00000026
+Superstar
%Credits: MadCatz
$202FC810 00000026
+Superstar
%Credits: MadCatz
$202FCE98 00000026
+Swordmaster
%Credits: MadCatz
$202FB478 00000002
+Swordmaster
%Credits: MadCatz
$202FBB00 00000002
+Swordmaster
%Credits: MadCatz
$202FC810 00000002
+Swordmaster
%Credits: MadCatz
$202FCE98 00000002
+Swordsman {<I>Select Only 1!</I>}
%Credits: MadCatz
$202FB478 00000001
+Swordsman {<I>Select Only 1!</I>}
%Credits: MadCatz
$202FBB00 00000001
+Swordsman {<I>Select Only 1!</I>}
%Credits: MadCatz
$202FC810 00000001
+Swordsman {<I>Select Only 1!</I>}
%Credits: MadCatz
$202FCE98 00000001
+Vangaurd
%Credits: MadCatz
$202FB478 00000013
+Vangaurd
%Credits: MadCatz
$202FBB00 00000013
+Vangaurd
%Credits: MadCatz
$202FC810 00000013
+Vangaurd
%Credits: MadCatz
$202FCE98 00000013
+Warrior
%Credits: MadCatz
$202FB478 0000000A
+Warrior
%Credits: MadCatz
$202FBB00 0000000A
+Warrior
%Credits: MadCatz
$202FC810 0000000A
+Warrior
%Credits: MadCatz
$202FCE98 0000000A
+Xenoglossia
%Credits: MadCatz
$202FB478 00000018
+Xenoglossia
%Credits: MadCatz
$202FBB00 00000018
+Xenoglossia
%Credits: MadCatz
$202FC810 00000018
+Xenoglossia
%Credits: MadCatz
$202FCE98 00000018
+Alchemist
%Credits: MadCatz
$202FC188 00000015
+Apostle
%Credits: MadCatz
$202FC188 0000000F
+Arch Bishop
%Credits: MadCatz
$202FC188 0000000D
+Artemis
%Credits: MadCatz
$202FC188 00000008
+Axe Knight
%Credits: MadCatz
$202FC188 0000001A
+Axeman
%Credits: MadCatz
$202FC188 00000019
+Berserker
%Credits: MadCatz
$202FC188 0000001B
+Blackbelt
%Credits: MadCatz
$202FC188 00000023
+Brandish
%Credits: MadCatz
$202FC188 00000003
+Cleric
%Credits: MadCatz
$202FC188 0000001D
+Dancer
%Credits: MadCatz
$202FC188 00000025
+Deity
%Credits: MadCatz
$202FC188 00000010
+Duel Master
%Credits: MadCatz
$202FC188 0000000C
+Etoile
%Credits: MadCatz
$202FC188 00000027
+Fighter
%Credits: MadCatz
$202FC188 00000009
+Forester
%Credits: MadCatz
$202FC188 00000005
+Gladiator
%Credits: MadCatz
$202FC188 0000000B
+Grand Master
%Credits: MadCatz
$202FC188 00000007
+Grappler
%Credits: MadCatz
$202FC188 00000022
+High Priest
%Credits: MadCatz
$202FC188 0000001F
+Holy Lancer
%Credits: MadCatz
$202FC188 00000014
+Idol
%Credits: MadCatz
$202FC188 00000028
+Iron Fist
%Credits: MadCatz
$202FC188 00000021
+Lord Of Terror
%Credits: MadCatz
$202FC188 0000001C
+Master Alchemist
%Credits: MadCatz
$202FC188 00000016
+Pancratian
%Credits: MadCatz
$202FC188 00000024
+Priest
%Credits: MadCatz
$202FC188 0000001E
+Priestess
%Credits: MadCatz
$202FC188 0000000E
+Ranger
%Credits: MadCatz
$202FC188 00000006
+Sage
%Credits: MadCatz
$202FC188 00000017
+Samurai
%Credits: MadCatz
$202FC188 00000004
+Savior
%Credits: MadCatz
$202FC188 00000020
+Spearman
%Credits: MadCatz
$202FC188 00000011
+Squire
%Credits: MadCatz
$202FC188 00000012
+Superstar
%Credits: MadCatz
$202FC188 00000026
+Swordmaster
%Credits: MadCatz
$202FC188 00000002
+Swordsman {<I>Select Only 1!</I>}
%Credits: MadCatz
$202FC188 00000001
+Vangaurd
%Credits: MadCatz
$202FC188 00000013
+Warrior
%Credits: MadCatz
$202FC188 0000000A
+Xenoglossia
%Credits: MadCatz
$202FC188 00000018
!!
!Spero Codes:
+999 Experience
%Credits: Codejunkies
$202FB488 000003E7
+Infinite HP
%Credits: MadCatz
$202FB48C 000003E7
+Infinite MP
%Credits: Codejunkies
$202FB490 0000270F
+Max EXP
%Credits: MadCatz
$202FB488 00000063
+Max HP
%Credits: MadCatz
$202FB49C 000003E7
+Max MP
%Credits: Codejunkies
$202FB4A0 0000270F
+Max SP
%Credits: MadCatz
$202FB498 000003E7
+Max Stats
%Credits: MadCatz
$402FB4A4 00070001
$000003E7 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+All Skills Available Learned
%Credits: Code Master
$200C0220 0807D23B
$200C0224 A0A3024C
$201F472C 24030001
$201F4730 08030088
$200C0228 0807D23B
$200C022C A0A30520
$201F4744 24030001
$201F4748 0803008A
$200C0230 0807D23B
$200C0234 A0A30128
$201F4760 24030001
$201F4764 0803008C
+Buy 1 Item For Max Money
%Credits: Code Master
$101D3CBE 00001000
+Buying Shop Items Increases Money
%Credits: Code Master
$20233158 02118021
+Disable FMV
%Credits: Code Master
$201B9300 24020001
+Infinite HP (In-Battle)
%Credits: Code Master
$200C0238 3C010034
$200C023C 0041082B
$200C0240 54200001
$200C0244 AC430074
$200C0248 03E00008
$200C024C 8C450074
$201506F8 0C03008E
+Infinite Money
%Credits: Code Master
$102F81C4 0000FFFF
+Infinite MP (In-Battle)
%Credits: Code Master
$201F8EE4 00000000
$201F8EF0 00000000
+Infinite SP (In-Battle)
%Credits: Code Master
$201F8D48 00000000
$101F8D52 00001000
+Max Money
%Credits: Code Master
$202F81C4 05F5E0FF
!!
!!

