^3 = NAME: Resident Evil 4 (Ntsc-U)
^2 = GameID: SLUS-21134
!Master Codes:
+(M)
%Credits: Datel
$F02A6D5C 002A6D5F
+Level Select (Separate Ways (Ada)): Ship-Level (Beginning) {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000513
$2042DAA0 C7801D56
$2042DAA4 C4F9FFFC
$2042DAA8 C64DA9B5
$2042DAAC 3F800000
$2042DAB0 40073958
+Level Select (Separate Ways (Ada)): Ship-Level (Ending) {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000513
$2042DAA0 4709AB29
$2042DAA4 B9800000
$2042DAA8 C65206B4
$2042DAAC 3F800000
$2042DAB0 3FA6B16B
!!
+Max Health (Partner)
%Credits: MadCatz
$1042DA7C 000004A0
+Max Pts
%Credits: Codejunkies
$2042DA6C 0098967F
+Miscellaneous Weirdness {<I>01, 02 - Ashley Isn&#39;T Present 04 - Ashley Is Present 08 - Slow Motion + Ashley Isn&#39;T Present + Can&#39;T Reload 10, 20, 40, 80 - Ashley Isn&#39;T Present</I>}
%Credits: bungholio
$0042DAFF 000000??
+Never Reload
%Credits: Codejunkies
$2012009C 24420000
+Rapid Fire
%Credits: 12345
$200C0220 3C010042
$200C0224 8C2103B0
$200C0228 3C020043
$200C022C 8C420FA8
$200C0230 24030220
$200C0234 14430002
$200C0238 24030002
$200C023C A423011A
$200C0240 24030221
$200C0244 14430002
$200C0248 24030002
$200C024C A423011A
$200C0250 24030222
$200C0254 14430002
$200C0258 24030002
$200C025C A423011A
$200C0260 24030224
$200C0264 14430002
$200C0268 24030002
$200C026C A423011A
$200C0270 24030228
$200C0274 14430002
$200C0278 24030002
$200C027C A423011A
$200C0280 3C02000C
$200C0284 8C420218
$200C0288 24030001
$200C028C 14430002
$200C0290 24030002
$200C0294 A423011A
$200C0298 03E00008
$201672EC 08030088
$D0451402 0000B7FF
$100C0218 00000001
$D0451402 0000F7FF
$100C0218 00000000
$D0451402 0000FFFF
$100C0218 00000000
$D0451402 0000BFFF
$100C0218 00000000
+Real Widescreen {<I>This Does Not Remove The Letterbox, But It Shows More On The Left And Right Side Of The Screen.</I>}
%Credits: 47iscool
$20252F40 00000000
+Rocket Launcher Can't Kill Ashley
%Credits: 47iscool
$20163ED4 24020000
$201C2940 00000000
+Save Anywhere (Hold L2+R2 & Press X) {<I>Do NOT Use During A Cutscene Or It WILL Freeze The Game. Only Use In-Game. Sometimes You May Need To Walk Forward Using The Analog For The &Quot;SAVE&Quot; Text To Appear. I Had A Shorter Version Of The Code But It Caused The &Quot;SAVE&Quot; Text To Flicker In Some Areas And That Meant Having To Hold L2+R2 And Fast Press X Repeatedly. Both The Gamecube And WII Have This Code And It&#39;S About Time The PS2 Has It As Well.</I>}
%Credits: 47iscool
$20221738 AC820004
$E005BCFF 00451402
$20221738 9C820004
$2041AE48 00269470
$2041AE4C 0157B990
$2041AE50 0102052F
$2041AE14 0041AE44
$E005FCFF 00451402
$20221738 9C820004
$2041AE48 00269470
$2041AE4C 0157B990
$2041AE50 0102052F
$2041AE14 0041AE44
+Semi-Stupid Enemies {<I>They Can Still Throw Weapons &Amp; Grab Ashley But They Will Not Attack You Directly. I&#39;M Not Sure If They  Can Fire Rockets Or Not.</I>}
%Credits: 47iscool
$201BB488 C6200498
!Separate Ways: Last Merchant Spawn Point Co-ordinates Modifiers:
+360 Degree Leaning Point {<I>Default Value 0000</I>}
%Credits: kh2k4
$1042E256 0000????
+360 Degree Turning Circle {<I>Default Value EA04</I>}
%Credits: kh2k4
$1042E258 0000????
+Forwards / Backwards {<I>Default Value FA22</I>}
%Credits: kh2k4
$1042E250 0000????
+Left / Right {<I>Default Value 0222</I>}
%Credits: kh2k4
$1042E254 0000????
+Upwards / Downwards {<I>Default Value 04C3</I>}
%Credits: kh2k4
$1042E252 0000????
!!
+Set How Fast Dropped Items Disappear {<I>The Bigger The Number, The Faster They Disappear. All F&#39;S Make Items Fade Away In Less Than 3 Seconds After They Are Dropped.</I>}
%Credits: bungholio
$2042DDE0 ????????
+Static Screen Size Modifier - L3 / R3 {<I>Increase And Decrease The Size Of Various Static Screens Such As The Inventory, Title Menu, Save / Load, Options Also When Checking Things Like Bookshelves, Unbroken Boxes You Can Zoom In And Out The Screen.</I>}
%Credits: kh2k4
$D0451682 0000FFFD
$30100001 00425FC6
$D0451682 0000FFFB
$30000001 00425FC6
+Suicidal Enemies (Certain Ones Jump Through The Ground) (Holdl3)
%Credits: 47iscool
$201A3ACC 0C068F54
$D0451402 0000FFFD
$201A3ACC 00000000
!The Mercenaries Codes:
+Infinite Time
%Credits: Code Master>Skiller>Lajos Szalay
$2041B668 00000E00
+Max Score
%Credits: Code Master>Skiller>Lajos Szalay
$203CFA6C 0098967F
+Quick Score Gain
%Credits: Code Master>Skiller>Lajos Szalay
$103CFA6C 0000FFFF
!!
+Thermal Goggles View (L1+Left = On, L1 + Right = Off) {<I>You Won&#39;T Need To Equip The Thermal Scope And A Rifle Now. But Turn It On While You Are Playing, Or Things Won&#39;T Look Correct.  Joker by Skiller.</i>}
%Credits: bungholio
$D0451402 0000FB7F
$0042DAF7 00000004
$D0451402 0000FBDF
$0042DAF7 00000000
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+1-Hit Death (Enemies)
%Credits: Code Master>Skiller>Lajos Szalay
$201C2A9C 24020000
+All Items Sell For 5000
%Credits: Code Master>Skiller>Lajos Szalay
$2012A910 24621388
+All Items Sell For 10000
%Credits: Code Master>Skiller>Lajos Szalay
$C10E8DBE 2ED286DA
+All Items Sell For 15000
%Credits: Code Master>Skiller>Lajos Szalay
$2012A910 24623A98
+All Items Sell For 20000
%Credits: Code Master>Skiller>Lajos Szalay
$2012A910 24624E20
+All Items Sell For 25000
%Credits: Code Master>Skiller>Lajos Szalay
$2012A910 246261A8
+All Items Sell For 30000
%Credits: Code Master>Skiller>Lajos Szalay
$2012A910 24627530
+Always Low Game Save Time
%Credits: Code Master>Skiller>Lajos Szalay
$2042DA54 00000000
+Buying Items Doesn't Decrease Pesetas
%Credits: Code Master>Skiller>Lajos Szalay
$2012ACFC 00000000
+Buying Items Increases Pesetas
%Credits: Code Master>Skiller>Lajos Szalay
$2012ACF8 00451021
+Equip Weapon For Max Ammo
%Credits: Code Master>Skiller>Lajos Szalay
$2011FA60 24021F38
+Equip Weapon For Red Rounds
%Credits: Code Master>Skiller>Lajos Szalay
$2011FA64 34420001
+Extra Ammo
%Credits: Code Master>Skiller>Lajos Szalay
$1012009C 00000001
+Have All Ada's Reports
%Credits: Code Master>Skiller>Lajos Szalay
$00430F6D 00000004
+Infinite Ammo
%Credits: Code Master>Skiller>Lajos Szalay
$201200AC 00000000
+Infinite Grenades/Rpg
%Credits: Code Master>Skiller>Lajos Szalay
$2011EF30 00000000
$1011EF3E 00001000
+Infinite Pesetas
%Credits: Code Master>Skiller>Lajos Szalay
$1042DA6C 0000FFFF
+Infinite Time For Button Masher Scenes
%Credits: Code Master>Skiller>Lajos Szalay
$101DE596 00001000
+Max Infinite Ammo
%Credits: Code Master>Skiller>Lajos Szalay
$2012009C 24020318
+Max Infinite Grenades/Rpg
%Credits: Code Master>Skiller>Lajos Szalay
$2011EF30 24020063
+Max Pesetas
%Credits: Code Master>Skiller>Lajos Szalay
$2042DA6C 05F5E0FF
+No Times Saved Recorded
%Credits: Code Master>Skiller>Lajos Szalay
$1042DA5A 00000000
+Sell Item For Max Pesetas
%Credits: Code Master>Skiller>Lajos Szalay
$2012A90C 3C0205F5
$2012A910 3442E0FF
+Unlock Ada's Reports (Extras)
%Credits: Code Master>Skiller>Lajos Szalay
$70430F66 00000001
+Unlock Extras Menu
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 00000080
!!
+Unlock All Doors {<I>If You Had That Other One I First Posted, Get Rid Of It To Avoid The Bugs</I>}
%Credits: bungholio
$1042DDA8 0000FFFF
$2042DDC0 FFFFFFFF
$2042DDC4 FFFFFFFF
$2042DDC8 FFFFFFFF
$2042DDCC FFFFFFFF
$2042DDD0 FFFFFFFF
!Unlock Character Codes:
+Ada Wong
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 00000008
+Albert Wesker
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 00000001
+All Characters
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 0000000F
+Hunk
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 00000004
+Jack Krauser
%Credits: Code Master>Skiller>Lajos Szalay
$70430F67 00000002
!!
+Unlock Modes
%Credits: Code Master>Skiller>lee4>Datel>CMX>Lajos Szalay>Codejunkies
$10430F66 0000FFFF
+Various Effects {<I>00 = Equipped Weapon Visible, Enemies Visible, Main Character Visible, Partner Visible 10 = Equipped Weapon Invisible, Enemies Visible, Main Character Visible, Partner Visible 20 = Equipped Weapon Visible, Enemies Visible, Main Character Visible, Partner Invisible 30 = Equipped Weapon Invisible, Enemies Visible, Main Character Visible, Partner Invisible 40 = Equipped Weapon Invisible, Enemies Visible, Main Character Invisible, Partner Visible 50 = ? 60 = Equipped Weapon Invisible, Enemies Visible, Main Character Invisible, Partner Invisible 70 = ? 80 = Equipped Weapon Visible, Enemies Invisible, Main Character Visible, Partner Visible 90 = Equipped Weapon Invisible, Enemies Invisible, Main Character Visible, Partner Visible A0 = Equipped Weapon Visible, Enemies Invisible, Main Character Visible, Partner Invisible B0 = Equipped Weapon Invisible, Enemies Invisible, Main Character Visible, Partner Invisible C0 = Equipped Weapon Invisible, Enemies Invisible, Main Character Invisible, Partner Visible D0 = ? E0 = ? F0 = Equipped Weapon Invisible, Enemies Invisible, Main Character Invisible, Partner Invisible   Whilst Using The Equipped Weapon Visible Codes, I Noticed When You Use Either The Rifle Or Mine Thrower Scope You Can See The Front End Of The Weapon Like An Fps Game As Well As The Main Characters Hands Also During The Cabin Fight Normally When You See Luis Through Your Scope His Red9 Becomes Invisible But With These Codes It&#39;S Still Visible. They Also Create Graphical Glitches On The Inventory Screen And Map Screen, When You Use The Binoculars You Might Also See A Graphical Glitch Where The Front End Of The Gun Takes Up All The Screen Which Is Like Seeing A Large Black Square Going Past A Scope.</I>}
%Credits: kh2k4
$00425E83 000000??
+Walk Through Doors *Note* {<I>Must Be Used With The Other WTW Code To Work</I>}
%Credits: 47iscool
$2019F308 00000000
+Walk Through Enemies
%Credits: 47iscool
$2019F770 00000000
+Walk Through Walls! (R3 + Digital Pad Up = On, R3 + Digital Pad Down = Off) {<I>Thanks To ELF Mutilator And Ps2dis I Was Able To Find This &Quot;Walk Through Walls&Quot;-Code. Not Tested Yet But I Hope It Works.</I>}
%Credits: Maori-Jigglypuff
$D0451402 0000FFEB
$201A206C 00000000
$D0451402 0000FFBB
$201A206C 0C0688C2
+Weapon In Hand P1
%Credits: 47iscool
$203CE158 000000??
+Weird Enemy Attack Effects 2 {<I>08, 10, 20, 40, 80 - Enemies Only Attack You From The Front. If You Are Grab From Behind, The Game Acts Like You Were Grabbed From The Front.  20 - Game Stopped When I Switched Certain Weapons.  Df - No Effect, Seems That Buggy 20 Has To Be In The Code?  Ff - Nobody Attacked Me, They Just Walked Into Me. Doctor Salvador Will Still Chop Your Head Off. The Game Stopped When I Switched To Certain Weapons.</I>}
%Credits: bungholio
$0042DAF6 000000??
+Weird View Effects {<I>04 - Thermal Goggles View. Activate It With A Joker Command While Playing Or It Can Act Weird. If You Turn It On While You Are Doing Anything Other Than Playing And Then Start Playing, Enemies Won&#39;T Light Up And Stuff. And Then If You Turn It Off Like That The Sky Will Be Dark And Everything Will Look Darker And Weird For About 5 Seconds  10 - Makes Many Things Disappear. The Map Outline, All Your Items And Your Character In The Weapons/Items Box, Every Enemy And Character, Probably Anything That Isn&#39;T Just A Part Of The Level. When You Turn It Off Everything Resumes Exactly Where It Was.</I>}
%Credits: bungholio
$0042DAF7 000000??
+Weird Visual Effects {<I>00 - Makes Weird Stuff Appear On The Map. In The Village When You Start The Game, A Weird Black Fire Appears, A Black Rectangle Appears, And A Few Blinking Dots Appear. In Waterworld The Map Gets A Water Background, Which Is Pointless But It Looks Nice.  02 - Removes Weird Map Stuff, And Safely Disables A Lot Of Visual Effects. Heads Don&#39;T Explode With Blood Gushing Out Of Them, The Puddle That Bodies Disappear In Doesn&#39;T Appear, Special Items Like Treasure Don&#39;T Blink, Fire Is Invisible, The Laser For Aiming With Guns Is Gone, The Flash Grenade Doesn&#39;T Make The Screen Flash White, The Fire Doesn&#39;T Appear From The Incendiary Grenade, No Visual Explosions From The Hand Grenade, No Fog, No Dust Or Anything From Bullet Impact, No Electricity Or Smoke From Enemy Weapons, Your Head Just Falls Off Without Blood Or Anything When It Gets Chopped Off, Anything That You Can Break (Glass Windows, Boarded Up Windows, Barrels For Items) Disappears, Items Don&#39;T Appear Even Though They Are Still There, Water Becomes A Lot Darker by losing some extra part of it moving in another direction so it looks dumb, and probably more stuff missing. If you turn this off with a joker, every effect that you didn&#39;t see happen will happen at the same time, which is kind of weird to see. Throw out a bunch of grenades, blast the crap out of bunch of things with the chicago typewriter, and break a bunch of things, then turn it off and all the visual effects will happen at the same time.</i>}
%Credits: bungholio
$0042DAF4 000000??
!!

