^3 = NAME: Lethal Skies 2 (Ntsc-U)
^2 = GameID: SLUS-20735
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$2039B6E0 00000000
!!
!Mission 9-2 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B9A4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B9A0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B9A8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B9AC 00000001
+Rank A
%Credits: Codejunkies
$2039B99C 00000001
+Rank B
%Credits: Codejunkies
$2039B99C 00000002
+Rank C
%Credits: Codejunkies
$2039B99C 00000003
+Rank D
%Credits: Codejunkies
$2039B99C 00000004
+Rank E
%Credits: Codejunkies
$2039B99C 00000005
+Rank S
%Credits: Codejunkies
$2039B99C 00000000
!!
!Mission 10 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B448 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B704 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B444 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B700 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B44C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B708 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B450 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B70C 00000001
+Rank A
%Credits: Codejunkies
$2039B440 00000001
+Rank A
%Credits: Codejunkies
$2039B6FC 00000001
+Rank B
%Credits: Codejunkies
$2039B440 00000002
+Rank B
%Credits: Codejunkies
$2039B6FC 00000002
+Rank C
%Credits: Codejunkies
$2039B440 00000003
+Rank C
%Credits: Codejunkies
$2039B6FC 00000003
+Rank D
%Credits: Codejunkies
$2039B440 00000004
+Rank D
%Credits: Codejunkies
$2039B6FC 00000004
+Rank E
%Credits: Codejunkies
$2039B440 00000005
+Rank E
%Credits: Codejunkies
$2039B6FC 00000005
+Rank S
%Credits: Codejunkies
$2039B440 00000000
+Rank S
%Credits: Codejunkies
$2039B6FC 00000000
!!
!Mission 10 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B9C0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B9BC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B9C4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B9C8 00000001
+Rank A
%Credits: Codejunkies
$2039B9B8 00000001
+Rank B
%Credits: Codejunkies
$2039B9B8 00000002
+Rank C
%Credits: Codejunkies
$2039B9B8 00000003
+Rank D
%Credits: Codejunkies
$2039B9B8 00000004
+Rank E
%Credits: Codejunkies
$2039B9B8 00000005
+Rank S
%Credits: Codejunkies
$2039B9B8 00000000
!!
!Mission 11 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B480 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B73C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B47C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B738 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B484 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B740 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B488 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B744 00000001
+Rank A
%Credits: Codejunkies
$2039B478 00000001
+Rank A
%Credits: Codejunkies
$2039B734 00000001
+Rank B
%Credits: Codejunkies
$2039B478 00000002
+Rank B
%Credits: Codejunkies
$2039B734 00000002
+Rank C
%Credits: Codejunkies
$2039B478 00000003
+Rank C
%Credits: Codejunkies
$2039B734 00000003
+Rank D
%Credits: Codejunkies
$2039B478 00000004
+Rank D
%Credits: Codejunkies
$2039B734 00000004
+Rank E
%Credits: Codejunkies
$2039B478 00000005
+Rank E
%Credits: Codejunkies
$2039B734 00000005
+Rank S
%Credits: Codejunkies
$2039B478 00000000
+Rank S
%Credits: Codejunkies
$2039B734 00000000
!!
!Mission 11 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B9F8 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B9F4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B9FC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039BA00 00000001
+Rank A
%Credits: Codejunkies
$2039B9F0 00000001
+Rank B
%Credits: Codejunkies
$2039B9F0 00000002
+Rank C
%Credits: Codejunkies
$2039B9F0 00000003
+Rank D
%Credits: Codejunkies
$2039B9F0 00000004
+Rank E
%Credits: Codejunkies
$2039B9F0 00000005
+Rank S
%Credits: Codejunkies
$2039B9F0 00000000
!!
!Mission 12 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B49C 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B758 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B498 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B754 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B4A0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B75C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B4A4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B760 00000001
+Rank A
%Credits: Codejunkies
$2039B494 00000001
+Rank A
%Credits: Codejunkies
$2039B750 00000001
+Rank B
%Credits: Codejunkies
$2039B494 00000002
+Rank B
%Credits: Codejunkies
$2039B750 00000002
+Rank C
%Credits: Codejunkies
$2039B494 00000003
+Rank C
%Credits: Codejunkies
$2039B750 00000003
+Rank D
%Credits: Codejunkies
$2039B494 00000004
+Rank D
%Credits: Codejunkies
$2039B750 00000004
+Rank E
%Credits: Codejunkies
$2039B494 00000005
+Rank E
%Credits: Codejunkies
$2039B750 00000005
+Rank S
%Credits: Codejunkies
$2039B494 00000000
+Rank S
%Credits: Codejunkies
$2039B750 00000000
!!
!Mission 12 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039BA14 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039BA10 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039BA18 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039BA1C 00000001
+Rank A
%Credits: Codejunkies
$2039BA0C 00000001
+Rank B
%Credits: Codejunkies
$2039BA0C 00000002
+Rank C
%Credits: Codejunkies
$2039BA0C 00000003
+Rank D
%Credits: Codejunkies
$2039BA0C 00000004
+Rank E
%Credits: Codejunkies
$2039BA0C 00000005
+Rank S
%Credits: Codejunkies
$2039BA0C 00000000
!!
!Mission 13 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B4B8 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B774 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B4B4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B770 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B4BC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B778 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B4C0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B77C 00000001
+Rank A
%Credits: Codejunkies
$2039B4B0 00000001
+Rank A
%Credits: Codejunkies
$2039B76C 00000001
+Rank B
%Credits: Codejunkies
$2039B4B0 00000002
+Rank B
%Credits: Codejunkies
$2039B76C 00000002
+Rank C
%Credits: Codejunkies
$2039B4B0 00000003
+Rank C
%Credits: Codejunkies
$2039B76C 00000003
+Rank D
%Credits: Codejunkies
$2039B4B0 00000004
+Rank D
%Credits: Codejunkies
$2039B76C 00000004
+Rank E
%Credits: Codejunkies
$2039B4B0 00000005
+Rank E
%Credits: Codejunkies
$2039B76C 00000005
+Rank S
%Credits: Codejunkies
$2039B4B0 00000000
+Rank S
%Credits: Codejunkies
$2039B76C 00000000
!!
!Mission 13 (Hard) Final Stats:
+Rank A
%Credits: Codejunkies
$2039BA28 00000001
+Rank B
%Credits: Codejunkies
$2039BA28 00000002
+Rank C
%Credits: Codejunkies
$2039BA28 00000003
+Rank D
%Credits: Codejunkies
$2039BA28 00000004
+Rank E
%Credits: Codejunkies
$2039BA28 00000005
+Rank S
%Credits: Codejunkies
$2039BA28 00000000
!!
!Mission 14 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B4D4 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B790 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B4D0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B78C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B4D8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B794 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B4DC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B798 00000001
+Rank A
%Credits: Codejunkies
$2039B4CC 00000001
+Rank A
%Credits: Codejunkies
$2039B788 00000001
+Rank B
%Credits: Codejunkies
$2039B4CC 00000002
+Rank B
%Credits: Codejunkies
$2039B788 00000002
+Rank C
%Credits: Codejunkies
$2039B4CC 00000003
+Rank C
%Credits: Codejunkies
$2039B788 00000003
+Rank D
%Credits: Codejunkies
$2039B4CC 00000004
+Rank D
%Credits: Codejunkies
$2039B788 00000004
+Rank E
%Credits: Codejunkies
$2039B4CC 00000005
+Rank E
%Credits: Codejunkies
$2039B788 00000005
+Rank S
%Credits: Codejunkies
$2039B4CC 00000000
+Rank S
%Credits: Codejunkies
$2039B788 00000000
!!
!Mission 15 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B4F0 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B7AC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B4EC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B7A8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B4F4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B7B0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B4F8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B7B4 00000001
+Rank A
%Credits: Codejunkies
$2039B4E8 00000001
+Rank A
%Credits: Codejunkies
$2039B7A4 00000001
+Rank B
%Credits: Codejunkies
$2039B4E8 00000002
+Rank B
%Credits: Codejunkies
$2039B7A4 00000002
+Rank C
%Credits: Codejunkies
$2039B4E8 00000003
+Rank C
%Credits: Codejunkies
$2039B7A4 00000003
+Rank D
%Credits: Codejunkies
$2039B4E8 00000004
+Rank D
%Credits: Codejunkies
$2039B7A4 00000004
+Rank E
%Credits: Codejunkies
$2039B4E8 00000005
+Rank E
%Credits: Codejunkies
$2039B7A4 00000005
+Rank S
%Credits: Codejunkies
$2039B4E8 00000000
+Rank S
%Credits: Codejunkies
$2039B7A4 00000000
!!
!Mission 16 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B50C 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B7C8 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B508 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B7C4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B510 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B7CC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B514 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B7D0 00000001
+Rank A
%Credits: Codejunkies
$2039B504 00000001
+Rank A
%Credits: Codejunkies
$2039B7C0 00000001
+Rank B
%Credits: Codejunkies
$2039B504 00000002
+Rank B
%Credits: Codejunkies
$2039B7C0 00000002
+Rank C
%Credits: Codejunkies
$2039B504 00000003
+Rank C
%Credits: Codejunkies
$2039B7C0 00000003
+Rank D
%Credits: Codejunkies
$2039B504 00000004
+Rank D
%Credits: Codejunkies
$2039B7C0 00000004
+Rank E
%Credits: Codejunkies
$2039B504 00000005
+Rank E
%Credits: Codejunkies
$2039B7C0 00000005
+Rank S
%Credits: Codejunkies
$2039B504 00000000
+Rank S
%Credits: Codejunkies
$2039B7C0 00000000
!!
!Mission Ex1 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B528 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B7E4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B524 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B7E0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B52C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B7E8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B530 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B7EC 00000001
+Rank A
%Credits: Codejunkies
$2039B520 00000001
+Rank A
%Credits: Codejunkies
$2039B7DC 00000001
+Rank B
%Credits: Codejunkies
$2039B520 00000002
+Rank B
%Credits: Codejunkies
$2039B7DC 00000002
+Rank C
%Credits: Codejunkies
$2039B520 00000003
+Rank C
%Credits: Codejunkies
$2039B7DC 00000003
+Rank D
%Credits: Codejunkies
$2039B520 00000004
+Rank D
%Credits: Codejunkies
$2039B7DC 00000004
+Rank E
%Credits: Codejunkies
$2039B520 00000005
+Rank E
%Credits: Codejunkies
$2039B7DC 00000005
+Rank S
%Credits: Codejunkies
$2039B520 00000000
+Rank S
%Credits: Codejunkies
$2039B7DC 00000000
!!
!Mission Ex2 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B544 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B800 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B540 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B7FC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B548 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B804 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B54C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B808 00000001
+Rank A
%Credits: Codejunkies
$2039B53C 00000001
+Rank A
%Credits: Codejunkies
$2039B7F8 00000001
+Rank B
%Credits: Codejunkies
$2039B53C 00000002
+Rank B
%Credits: Codejunkies
$2039B7F8 00000002
+Rank C
%Credits: Codejunkies
$2039B53C 00000003
+Rank C
%Credits: Codejunkies
$2039B7F8 00000003
+Rank D
%Credits: Codejunkies
$2039B53C 00000004
+Rank D
%Credits: Codejunkies
$2039B7F8 00000004
+Rank E
%Credits: Codejunkies
$2039B53C 00000005
+Rank E
%Credits: Codejunkies
$2039B7F8 00000005
+Rank S
%Credits: Codejunkies
$2039B53C 00000000
+Rank S
%Credits: Codejunkies
$2039B7F8 00000000
!!
!Mission Ex3 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B560 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B81C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B55C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B818 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B564 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B820 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B568 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B824 00000001
+Rank A
%Credits: Codejunkies
$2039B558 00000001
+Rank A
%Credits: Codejunkies
$2039B814 00000001
+Rank B
%Credits: Codejunkies
$2039B558 00000002
+Rank B
%Credits: Codejunkies
$2039B814 00000002
+Rank C
%Credits: Codejunkies
$2039B558 00000003
+Rank C
%Credits: Codejunkies
$2039B814 00000003
+Rank D
%Credits: Codejunkies
$2039B558 00000004
+Rank D
%Credits: Codejunkies
$2039B814 00000004
+Rank E
%Credits: Codejunkies
$2039B558 00000005
+Rank E
%Credits: Codejunkies
$2039B814 00000005
+Rank S
%Credits: Codejunkies
$2039B558 00000000
+Rank S
%Credits: Codejunkies
$2039B814 00000000
!!
!Mission Ex4 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B57C 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B838 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B578 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B834 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B580 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B83C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B584 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B840 00000001
+Rank A
%Credits: Codejunkies
$2039B574 00000001
+Rank A
%Credits: Codejunkies
$2039B830 00000001
+Rank B
%Credits: Codejunkies
$2039B574 00000002
+Rank B
%Credits: Codejunkies
$2039B830 00000002
+Rank C
%Credits: Codejunkies
$2039B574 00000003
+Rank C
%Credits: Codejunkies
$2039B830 00000003
+Rank D
%Credits: Codejunkies
$2039B574 00000004
+Rank D
%Credits: Codejunkies
$2039B830 00000004
+Rank E
%Credits: Codejunkies
$2039B574 00000005
+Rank E
%Credits: Codejunkies
$2039B830 00000005
+Rank S
%Credits: Codejunkies
$2039B574 00000000
+Rank S
%Credits: Codejunkies
$2039B830 00000000
!!
!Mission Ex5 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B598 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B594 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B59C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B5A0 00000001
+Rank A
%Credits: Codejunkies
$2039B590 00000001
+Rank B
%Credits: Codejunkies
$2039B590 00000002
+Rank C
%Credits: Codejunkies
$2039B590 00000003
+Rank D
%Credits: Codejunkies
$2039B590 00000004
+Rank E
%Credits: Codejunkies
$2039B590 00000005
+Rank S
%Credits: Codejunkies
$2039B590 00000000
!!
!Mission Ex5 (Norm.) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$40345678 091A0001
$56785678 00000000
!!
!Mission Result Codes:
+A Rank
%Credits: Codejunkies
$203C9A00 00000000
+Always Low Time
%Credits: Code Master
$203C99FC 00000000
+E Rank
%Credits: Codejunkies
$203C9A00 00000005
+Max Aircraft Shot
%Credits: Code Master
$203C9A0C 00000063
+Max Ground Shot
%Credits: Code Master
$203C9A10 00000063
+Max Other Shot
%Credits: Code Master
$203C9A18 00000063
+Max Vessel Shot
%Credits: Code Master
$203C9A14 00000063
+Rank Modifier
%Credits: Code Master
$203C9A00 000000??
!!
!Mission Sp1 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B3BC 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B678 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B3B8 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B674 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B3C0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B67C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B3C4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B680 00000001
+Rank A
%Credits: Codejunkies
$2039B3B4 00000001
+Rank A
%Credits: Codejunkies
$2039B670 00000001
+Rank B
%Credits: Codejunkies
$2039B3B4 00000002
+Rank B
%Credits: Codejunkies
$2039B670 00000002
+Rank C
%Credits: Codejunkies
$2039B3B4 00000003
+Rank C
%Credits: Codejunkies
$2039B670 00000003
+Rank D
%Credits: Codejunkies
$2039B3B4 00000004
+Rank D
%Credits: Codejunkies
$2039B670 00000004
+Rank E
%Credits: Codejunkies
$2039B3B4 00000005
+Rank E
%Credits: Codejunkies
$2039B670 00000005
+Rank S
%Credits: Codejunkies
$2039B3B4 00000000
+Rank S
%Credits: Codejunkies
$2039B670 00000000
!!
!Mission Sp1 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B934 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B930 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B938 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B93C 00000001
+Rank A
%Credits: Codejunkies
$2039B92C 00000001
+Rank B
%Credits: Codejunkies
$2039B92C 00000002
+Rank C
%Credits: Codejunkies
$2039B92C 00000003
+Rank D
%Credits: Codejunkies
$2039B92C 00000004
+Rank E
%Credits: Codejunkies
$2039B92C 00000005
+Rank S
%Credits: Codejunkies
$2039B92C 00000000
!!
!Mission Sp2 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B464 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B720 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B460 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B71C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B468 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B724 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B46C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B728 00000001
+Rank A
%Credits: Codejunkies
$2039B45C 00000001
+Rank A
%Credits: Codejunkies
$2039B718 00000001
+Rank B
%Credits: Codejunkies
$2039B45C 00000002
+Rank B
%Credits: Codejunkies
$2039B718 00000002
+Rank C
%Credits: Codejunkies
$2039B45C 00000003
+Rank C
%Credits: Codejunkies
$2039B718 00000003
+Rank D
%Credits: Codejunkies
$2039B45C 00000004
+Rank D
%Credits: Codejunkies
$2039B718 00000004
+Rank E
%Credits: Codejunkies
$2039B45C 00000005
+Rank E
%Credits: Codejunkies
$2039B718 00000005
+Rank S
%Credits: Codejunkies
$2039B45C 00000000
+Rank S
%Credits: Codejunkies
$2039B718 00000000
!!
!Mission Sp2 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B9DC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B9D8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B9E0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B9E4 00000001
+Rank A
%Credits: Codejunkies
$2039B9D4 00000001
+Rank B
%Credits: Codejunkies
$2039B9D4 00000002
+Rank C
%Credits: Codejunkies
$2039B9D4 00000003
+Rank D
%Credits: Codejunkies
$2039B9D4 00000004
+Rank E
%Credits: Codejunkies
$2039B9D4 00000005
+Rank S
%Credits: Codejunkies
$2039B9D4 00000000
!!
+Press Select+L2 To Complete Mission
%Credits: Code Master
$D0453842 0000FEFE
$204393BC 00000002
!Rank Modifier Codes (Easy Mission):
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B2F0 000000??
+Mission 02
%Credits: Code Master
$2039B30C 000000??
+Mission 03
%Credits: Code Master
$2039B328 000000??
+Mission 04
%Credits: Code Master
$2039B344 000000??
+Mission 05
%Credits: Code Master
$2039B360 000000??
+Mission 06-1
%Credits: Code Master
$2039B37C 000000??
+Mission 06-2
%Credits: Code Master
$2039B398 000000??
+Mission 07
%Credits: Code Master
$2039B3D0 000000??
+Mission 08
%Credits: Code Master
$2039B3EC 000000??
+Mission 09-1
%Credits: Code Master
$2039B408 000000??
+Mission 09-2
%Credits: Code Master
$2039B424 000000??
+Mission 10
%Credits: Code Master
$2039B440 000000??
+Mission 11
%Credits: Code Master
$2039B478 000000??
+Mission 12
%Credits: Code Master
$2039B494 000000??
+Mission 13
%Credits: Code Master
$2039B4B0 000000??
+Mission 14
%Credits: Code Master
$2039B4CC 000000??
+Mission 15
%Credits: Code Master
$2039B4E8 000000??
+Mission 16
%Credits: Code Master
$2039B504 000000??
+Mission EX-1
%Credits: Code Master
$2039B520 000000??
+Mission EX-2
%Credits: Code Master
$2039B53C 000000??
+Mission EX-3
%Credits: Code Master
$2039B558 000000??
+Mission EX-4
%Credits: Code Master
$2039B574 000000??
+Mission EX-5
%Credits: Code Master
$2039B590 000000??
+Mission SP-1
%Credits: Code Master
$2039B3B4 000000??
+Mission SP-2
%Credits: Code Master
$2039B45C 000000??
!!
!Rank Modifier Codes (Hard Mission):
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B868 000000??
+Mission 02
%Credits: Code Master
$2039B884 000000??
+Mission 03
%Credits: Code Master
$2039B8A0 000000??
+Mission 04
%Credits: Code Master
$2039B8BC 000000??
+Mission 05
%Credits: Code Master
$2039B8D8 000000??
+Mission 06-1
%Credits: Code Master
$2039B8F4 000000??
+Mission 06-2
%Credits: Code Master
$2039B910 000000??
+Mission 07
%Credits: Code Master
$2039B948 000000??
+Mission 08
%Credits: Code Master
$2039B964 000000??
+Mission 09-1
%Credits: Code Master
$2039B980 000000??
+Mission 09-2
%Credits: Code Master
$2039B99C 000000??
+Mission 10
%Credits: Code Master
$2039B9B8 000000??
+Mission 11
%Credits: Code Master
$2039B9F0 000000??
+Mission 12
%Credits: Code Master
$2039BA0C 000000??
+Mission 13
%Credits: Code Master
$2039BA28 000000??
+Mission 14
%Credits: Code Master
$2039BA44 000000??
+Mission 15
%Credits: Code Master
$2039BA60 000000??
+Mission 16
%Credits: Code Master
$2039BA7C 000000??
+Mission EX-1
%Credits: Code Master
$2039BA98 000000??
+Mission EX-2
%Credits: Code Master
$2039BAB4 000000??
+Mission EX-3
%Credits: Code Master
$2039BAD0 000000??
+Mission EX-4
%Credits: Code Master
$2039BAEC 000000??
+Mission EX-5
%Credits: Code Master
$2039BB08 000000??
+Mission SP-1
%Credits: Code Master
$2039B92C 000000??
+Mission SP-2
%Credits: Code Master
$2039B9D4 000000??
!!
!Rank Modifier Codes (Normal Mission):
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B5AC 000000??
+Mission 02
%Credits: Code Master
$2039B5C8 000000??
+Mission 03
%Credits: Code Master
$2039B5E4 000000??
+Mission 04
%Credits: Code Master
$2039B600 000000??
+Mission 05
%Credits: Code Master
$2039B61C 000000??
+Mission 06-1
%Credits: Code Master
$2039B638 000000??
+Mission 06-2
%Credits: Code Master
$2039B654 000000??
+Mission 07
%Credits: Code Master
$2039B68C 000000??
+Mission 08
%Credits: Code Master
$2039B6A8 000000??
+Mission 09-1
%Credits: Code Master
$2039B6C4 000000??
+Mission 09-2
%Credits: Code Master
$2039B6E0 000000??
+Mission 10
%Credits: Code Master
$2039B6FC 000000??
+Mission 11
%Credits: Code Master
$2039B734 000000??
+Mission 12
%Credits: Code Master
$2039B750 000000??
+Mission 13
%Credits: Code Master
$2039B76C 000000??
+Mission 14
%Credits: Code Master
$2039B788 000000??
+Mission 15
%Credits: Code Master
$2039B7A4 000000??
+Mission 16
%Credits: Code Master
$2039B7C0 000000??
+Mission EX-1
%Credits: Code Master
$2039B7DC 000000??
+Mission EX-2
%Credits: Code Master
$2039B7F8 000000??
+Mission EX-3
%Credits: Code Master
$2039B814 000000??
+Mission EX-4
%Credits: Code Master
$2039B830 000000??
+Mission EX-5
%Credits: Code Master
$2039B84C 000000??
+Mission SP-1
%Credits: Code Master
$2039B670 000000??
+Mission SP-2
%Credits: Code Master
$2039B718 000000??
!!
+Unlock 'Side Trax' Level: Blood Storm
%Credits: MadCatz
$2030B1D4 00000015
+Unlock 'Side Trax' Level: First Contact
%Credits: MadCatz
$2030B1D0 00000014
+Unlock 'Side Trax' Level: Gran Blue II (Deeper)
%Credits: MadCatz
$2030B1D8 00000016
