^3 = NAME: Shadow Hearts (Ntsc-U)
^2 = GameID: SLUS-20347
!Master Codes:
+(M) Must Be On
%Credits: InterAct
+Pilgrim's Staff
%Credits: Code Master>PixelizeR
$00100093 00000001
+Royal Estoc
%Credits: Code Master>PixelizeR
$001000A2 00000001
+Sage Staff
%Credits: Code Master>PixelizeR
$00100097 00000001
+Shootingstartome
%Credits: Code Master>PixelizeR
$0010008A 00000001
+Silver Talon
%Credits: Code Master>PixelizeR
$00100086 00000001
+Silver Wolf Fang
%Credits: Code Master>PixelizeR
$00100087 00000001
+Silvercrscntswd
%Credits: Code Master>PixelizeR
$001000A3 00000001
+Slingshot
%Credits: Code Master>PixelizeR
$001000A9 00000001
+Small Bible
%Credits: Code Master>PixelizeR
$00100089 00000001
+Steel Claw
%Credits: Code Master>PixelizeR
$00100083 00000001
+Steel Slingshot
%Credits: Code Master>PixelizeR
$001000AC 00000001
+Swdofthebrsrkr
%Credits: Code Master>PixelizeR
$001000A4 00000001
+Tome Of The Moon
%Credits: Code Master>PixelizeR
$0010008B 00000001
+Tome Of The Sun
%Credits: Code Master>PixelizeR
$0010008C 00000001
+Type 94 Pistol
%Credits: Code Master>PixelizeR
$0010009A 00000001
+V-Blade-Blodauth
%Credits: Code Master>PixelizeR
$001000A7 00000001
+Volt Snipe
%Credits: Code Master>PixelizeR
$001000B0 00000001
+Zeruel
%Credits: Code Master>PixelizeR
$0010009C 00000001
!!
!In Battle Codes:
+HP Ally 1
%Credits: Falco64
$104E4BBA 000003E7
+HP Ally 2
%Credits: Falco64
$104E4E3A 000003E7
+HP Ally 3
%Credits: Falco64
$104E50BA 000003E7
+MP Ally 1
%Credits: Falco64
$104E4BBC 0000003E
+MP Ally 2
%Credits: Falco64
$104E4E3C 0000003E
+MP Ally 3
%Credits: Falco64
$104E50BC 000003E7
+SP Ally 1
%Credits: Falco64
$104E4BBE 00000063
+SP Ally 2
%Credits: Falco64
$104E4E3E 00000063
+SP Ally 3
%Credits: Falco64
$104E50BE 00000063
!!
!Keith Codes:
+Infinite HP - Keith
%Credits: InterAct
$101003C6 000003E7
+Infinite MP - Keith
%Credits: InterAct
$101003C8 000003E7
+Infinite SP - Keith
%Credits: InterAct
$101003CA 000003E7
+Max HP - Keith
%Credits: InterAct
$101003E0 000003E7
+Max MP - Keith
%Credits: InterAct
$101003E2 000003E7
+Max SP - Keith
%Credits: InterAct
$101003E4 000003E7
+Quick Level Up - Keith
%Credits: InterAct
$201003CC 05F5E0FF
+Max Agl
%Credits: MadCatz
$001003D2 00000063
+Max Experience
%Credits: MadCatz
$201003CC 0098967F
+Max HP
%Credits: MadCatz
$101003C6 000003E7
$101003E0 000003E7
+Max Int
%Credits: MadCatz
$001003D3 00000063
+Max Lck
%Credits: MadCatz
$001003D5 00000063
+Max LV
%Credits: MadCatz
$001003C3 00000063
+Max MP
%Credits: MadCatz
$101003C8 000003E7
$101003E2 000003E7
+Max Pow
%Credits: MadCatz
$001003D4 00000063
+Max SP
%Credits: MadCatz
$101003CA 00000063
$101003E4 00000063
+Max Str
%Credits: MadCatz
$001003D0 00000063
+Max Vit
%Credits: MadCatz
$001003D1 00000063
!!
!Keith Valentine Codes:
+Max Agl
%Credits: Code Master>PixelizeR
$001003D2 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$001003D3 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$001003D5 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$001003D4 000000FF
+Max Str
%Credits: Code Master>PixelizeR
$001003D0 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$001003D1 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$101003CC 0000FFFF
!!
!Li Zhuzhen Codes:
+Infinite HP
%Credits: Code Master>PixelizeR
$10100326 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100328 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010032A 000003E7
+Level 99
%Credits: Code Master>PixelizeR
$00100323 00000063
+Max Agl
%Credits: Code Master>PixelizeR
$00100332 000000FF
+Max EXP
%Credits: Code Master>PixelizeR
$2010032C 05F5E0FF
+Max HP
%Credits: Code Master>PixelizeR
$10100340 000003E7
+Max Int
%Credits: Code Master>PixelizeR
$00100333 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100335 000000FF
+Max MP
%Credits: Code Master>PixelizeR
$10100342 000003E7
+Max Pow
%Credits: Code Master>PixelizeR
$00100334 000000FF
+Max SP
%Credits: Code Master>PixelizeR
$10100344 000003E7
+Max Str
%Credits: Code Master>PixelizeR
$00100330 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100331 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010032C 0000FFFF
!!
!Margarete Codes:
+Infinite HP - Margarete
%Credits: InterAct
$10100376 000003E7
+Infinite MP - Margarete
%Credits: InterAct
$10100378 000003E7
+Infinite SP - Margarete
%Credits: InterAct
$1010037A 000003E7
+Max HP - Margarete
%Credits: InterAct
$10100390 000003E7
+Max MP - Margarete
%Credits: InterAct
$10100392 000003E7
+Max SP - Margarete
%Credits: InterAct
$10100394 000003E7
+Quick Level Up - Margarete
%Credits: InterAct
$2010037C 05F5E0FF
+Max Agl
%Credits: MadCatz
$00100382 00000063
+Max Experience
%Credits: MadCatz
$2010037C 0098967F
+Max HP
%Credits: MadCatz
$10100376 000003E7
$10100390 000003E7
+Max Int
%Credits: MadCatz
$00100383 00000063
+Max Lck
%Credits: MadCatz
$00100385 00000063
+Max LV
%Credits: MadCatz
$00100373 00000063
+Max MP
%Credits: MadCatz
$10100378 000003E7
$10100392 000003E7
+Max Pow
%Credits: MadCatz
$00100384 00000063
+Max SP
%Credits: MadCatz
$1010037A 00000063
$10100394 00000063
+Max Str
%Credits: MadCatz
$00100380 00000063
+Max Vit
%Credits: MadCatz
$00100381 00000063
!!
!Margarete Gertrude Zelle Codes:
+Max Agl
%Credits: Code Master>PixelizeR
$00100382 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100383 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100385 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100384 000000FF
+Max Str
%Credits: Code Master>PixelizeR
$00100380 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100381 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010037C 0000FFFF
!!
!Mastered Codes:
+Books Mastered
%Credits: InterAct
$20101584 03030303
$20101588 03030303
$2010158C 03030303
$20101590 03030303
+Gauntlets Mastered
%Credits: InterAct
$20101574 03030303
$20101578 03030303
$2010157C 03030303
$20101580 03030303
+Pistols Mastered
%Credits: InterAct
$201015A4 03030303
$201015A8 03030303
$201015AC 03030303
$201015B0 03030303
+Slingshots Mastered
%Credits: InterAct
$201015C4 03030303
$201015C8 03030303
$201015CC 03030303
$201015D0 03030303
+Staff Weapons Mastered
%Credits: InterAct
$20101594 03030303
$20101598 03030303
$2010159C 03030303
$201015A0 03030303
+Swords Mastered
%Credits: InterAct
$201015B4 03030303
$201015B8 03030303
$201015BC 03030303
$201015C0 03030303
!!
!Miscellaneous Codes:
+Hella Pedometer Steps
%Credits: Code Master>PixelizeR
$101015F8 0000FFFF
+Infinite Money
%Credits: Code Master>PixelizeR
$10100008 0000FFFF
+Max Money
%Credits: Code Master>PixelizeR
$20100008 0098967F
!!
!Roger Bacon Codes:
+Infinite HP
%Credits: Code Master>PixelizeR
$10100466 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100468 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010046A 000003E7
+Level 99
%Credits: Code Master>PixelizeR
$00100463 00000063
+Max Agl
%Credits: Code Master>PixelizeR
$00100472 000000FF
+Max EXP
%Credits: Code Master>PixelizeR
$2010046C 05F5E0FF
+Max HP
%Credits: Code Master>PixelizeR
$10100480 000003E7
+Max Int
%Credits: Code Master>PixelizeR
$00100473 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100475 000000FF
+Max MP
%Credits: Code Master>PixelizeR
$10100482 000003E7
+Max Pow
%Credits: Code Master>PixelizeR
$00100474 000000FF
+Max SP
%Credits: Code Master>PixelizeR
$10100484 000003E7
+Max Str
%Credits: Code Master>PixelizeR
$00100470 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100471 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010046C 0000FFFF
!!
!Weapons Upgrade Codes:
+10 Gauge
%Credits: Code Master>PixelizeR
$101015B2 00000303
+12 Gauge
%Credits: Code Master>PixelizeR
$101015AE 00000303
+Antique Rapier
%Credits: Code Master>PixelizeR
$101015B4 00000303
+Brass Knuckles
%Credits: Code Master>PixelizeR
$1010157C 00000303
+Crank Slingshot
%Credits: Code Master>PixelizeR
$101015D0 00000303
+Deathblade, Jiru
%Credits: Code Master>PixelizeR
$101015BE 00000303
+Demonswd-Tyrving
%Credits: Code Master>PixelizeR
$101015C2 00000303
+Draze
%Credits: Code Master>PixelizeR
$101015AC 00000303
+Ever-Bible
%Credits: Code Master>PixelizeR
$1010158C 00000303
+Executionerswd
%Credits: Code Master>PixelizeR
$101015BC 00000303
+Four Gods' Staff
%Credits: Code Master>PixelizeR
$1010159E 00000303
+Grand Bible
%Credits: Code Master>PixelizeR
$1010158E 00000303
+Hand Needle
%Credits: Code Master>PixelizeR
$1010157A 00000303
+Hermit's Staff
%Credits: Code Master>PixelizeR
$1010159A 00000303
+Hexagonal Staff
%Credits: Code Master>PixelizeR
$10101596 00000303
+Hialloyslingshot
%Credits: Code Master>PixelizeR
$101015CE 00000303
+Holy Book-Flesh
%Credits: Code Master>PixelizeR
$10101592 00000303
+Holy Peak Staff
%Credits: Code Master>PixelizeR
$101015A2 00000303
+Holybook-Martyrs
%Credits: Code Master>PixelizeR
$10101590 00000303
+Imp. Slingshot
%Credits: Code Master>PixelizeR
$101015CC 00000303
+Knuckle Blade
%Credits: Code Master>PixelizeR
$10101576 00000303
+Laurel Slingshot
%Credits: Code Master>PixelizeR
$101015C8 00000303
+Leather Gloves
%Credits: Code Master>PixelizeR
$10101574 00000303
+Mauser Prototype
%Credits: Code Master>PixelizeR
$101015B0 00000303
+Mini-Mauser
%Credits: Code Master>PixelizeR
$101015A4 00000303
+Nanbu Pistol
%Credits: Code Master>PixelizeR
$101015A8 00000303
+Nightbird Claw
%Credits: Code Master>PixelizeR
$10101582 00000303
+Oak Slingshot
%Credits: Code Master>PixelizeR
$101015C6 00000303
+Oak Staff
%Credits: Code Master>PixelizeR
$10101594 00000303
+Oracle's Staff
%Credits: Code Master>PixelizeR
$1010159C 00000303
+Pilgrim's Staff
%Credits: Code Master>PixelizeR
$10101598 00000303
+Royal Estoc
%Credits: Code Master>PixelizeR
$101015B6 00000303
+Sage Staff
%Credits: Code Master>PixelizeR
$101015A0 00000303
+Shootingstartome
%Credits: Code Master>PixelizeR
$10101586 00000303
+Silver Talon
%Credits: Code Master>PixelizeR
$1010157E 00000303
+Silver Wolf Fang
%Credits: Code Master>PixelizeR
$10101580 00000303
+Silvercrscntswd
%Credits: Code Master>PixelizeR
$101015B8 00000303
+Slingshot
%Credits: Code Master>PixelizeR
$101015C4 00000303
+Small Bible
%Credits: Code Master>PixelizeR
$10101584 00000303
+Steel Claw
%Credits: Code Master>PixelizeR
$10101578 00000303
+Steel Slingshot
%Credits: Code Master>PixelizeR
$101015CA 00000303
+Swdofthebrsrkr
%Credits: Code Master>PixelizeR
$101015BA 00000303
+Tome Of The Moon
%Credits: Code Master>PixelizeR
$10101588 00000303
+Tome Of The Sun
%Credits: Code Master>PixelizeR
$1010158A 00000303
+Type 94 Pistol
%Credits: Code Master>PixelizeR
$101015A6 00000303
+V-Blade-Blodauth
%Credits: Code Master>PixelizeR
$101015C0 00000303
+Volt Snipe
%Credits: Code Master>PixelizeR
$101015D2 00000303
+Zeruel
%Credits: Code Master>PixelizeR
$101015AA 00000303
!!
!Yuri Codes:
+Infinite HP - Yuri
%Credits: InterAct
$10100286 000003E7
+Infinite MP - Yuri
%Credits: InterAct
$10100288 000003E7
+Infinite SP - Yuri
%Credits: InterAct
$1010028A 000003E7
+Max HP - Yuri
%Credits: InterAct
$101002A0 000003E7
+Max MP - Yuri
%Credits: InterAct
$101002A2 000003E7
+Max SP - Yuri
%Credits: InterAct
$101002A4 000003E7
+Quick Level Up - Yuri
%Credits: InterAct
$2010028C 05F5E0FF
+Max Agl
%Credits: MadCatz
$00100292 00000063
+Max Experience
%Credits: MadCatz
$2010028C 0098967F
+Max HP
%Credits: MadCatz
$10100286 000003E7
$101002A0 000003E7
+Max Int
%Credits: MadCatz
$00100293 00000063
+Max Lck
%Credits: MadCatz
$00100295 00000063
+Max LV
%Credits: MadCatz
$00100283 00000063
+Max MP
%Credits: MadCatz
$10100288 000003E7
$101002A2 000003E7
+Max Pow
%Credits: MadCatz
$00100294 00000063
+Max SP
%Credits: MadCatz
$1010028A 00000063
$101002A4 00000063
+Max Str
%Credits: MadCatz
$00100290 00000063
+Max Vit
%Credits: MadCatz
$00100291 00000063
!!
!Yuri Hyuga Codes (Hero):
+Max Agl
%Credits: Code Master>PixelizeR
$00100292 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100293 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100295 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100294 000000FF
+Max Str
%Credits: Code Master>PixelizeR
$00100290 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100291 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010028C 0000FFFF
!!
!Zhuzhen Codes:
+Max Agl
%Credits: MadCatz
$00100332 00000063
+Max Experience
%Credits: MadCatz
$2010032C 0098967F
+Max HP
%Credits: MadCatz
$10100326 000003E7
$10100340 000003E7
+Max Int
%Credits: MadCatz
$00100333 00000063
+Max Lck
%Credits: MadCatz
$00100335 00000063
+Max MP
%Credits: MadCatz
$10100328 000003E7
$10100342 000003E7
+Max Pow
%Credits: MadCatz
$00100334 00000063
+Max SP
%Credits: MadCatz
$1010032A 00000063
$10100344 00000063
+Max Str
%Credits: MadCatz
$00100330 00000063
+Max Vit
%Credits: MadCatz
$00100331 00000063
!!
+Infinite Money
%Credits: InterAct
$0057B434 BC0DBEBE
+Infinite Money
%Credits: MadCatz
$E0014E12 20140041
$E1000020 005A906F
+Infinite Time During The Orphanage Mini Game (Hide And Seek)
%Credits: Ramdemann
$E4576C4D 88844E3E
+Max Steps Pedometer
%Credits: InterAct
$F0130C4F 27536232

