^3 = NAME: Baldur's Gate - Dark Alliance 2 (Ntsc-U)
^2 = GameID: SLUS-20675
!Master Codes:
+(M)
%Credits: Codejunkies
$205667D0 00??????
$205667D4 00000001
+Slot 40
%Credits: Code Master
$205667E8 00??????
$205667EC 00000001
+Slot 41
%Credits: Code Master
$20566800 00??????
$20566804 00000001
+Slot 42
%Credits: Code Master
$20566818 00??????
$2056681C 00000001
+Slot 43
%Credits: Code Master
$20566830 00??????
$20566834 00000001
+Slot 44
%Credits: Code Master
$20566848 00??????
$2056684C 00000001
+Slot 45
%Credits: Code Master
$20566860 00??????
$20566864 00000001
+Slot 46
%Credits: Code Master
$20566878 00??????
$2056687C 00000001
+Slot 47
%Credits: Code Master
$20566890 00??????
$20566894 00000001
+Slot 48
%Credits: Code Master
$205668A8 00??????
$205668AC 00000001
+Slot 49
%Credits: Code Master
$205668C0 00??????
$205668C4 00000001
+Slot 50
%Credits: Code Master
$205668D8 00??????
$205668DC 00000001
+Slot 51
%Credits: Code Master
$205668F0 00??????
$205668F4 00000001
+Slot 52
%Credits: Code Master
$20566908 00??????
$2056690C 00000001
+Slot 53
%Credits: Code Master
$20566920 00??????
$20566924 00000001
+Slot 54
%Credits: Code Master
$20566938 00??????
$2056693C 00000001
+Slot 55
%Credits: Code Master
$20566950 00??????
$20566954 00000001
+Slot 56
%Credits: Code Master
$20566968 00??????
$2056696C 00000001
+Slot 57
%Credits: Code Master
$20566980 00??????
$20566984 00000001
+Slot 58
%Credits: Code Master
$20566998 00??????
$2056699C 00000001
+Slot 59
%Credits: Code Master
$205669B0 00??????
$205669B4 00000001
+Slot 60
%Credits: Code Master
$205669C8 00??????
$205669CC 00000001
+Slot 61
%Credits: Code Master
$205669E0 00??????
$205669E4 00000001
+Slot 62
%Credits: Code Master
$205669F8 00??????
$205669FC 00000001
+Slot 63
%Credits: Code Master
$20566A10 00??????
$20566A14 00000001
+Slot 64
%Credits: Code Master
$20566A28 00??????
$20566A2C 00000001
!!
!P2 Codes:
+Infinite Health
%Credits: Codejunkies
$2056635C 46C80000
+Infinite Magic
%Credits: Codejunkies
$20566374 46C80000
+Infinite Upgrade Points
%Credits: Codejunkies
$00566398 00000063
+Max Health
%Credits: Codejunkies
$20566360 46C80000
+Max Magic
%Credits: Codejunkies
$20566378 46C80000
+Maxed Feats
%Credits: Codejunkies
$2056639C 0F0F0F0F
$205663A0 0F0F0F0F
$205663A4 0F0F0F0F
$205663A8 0F0F0F0F
$205663AC 0F0F0F0F
$205663B0 0F0F0F0F
$205663B4 0F0F0F0F
$205663B8 0F0F0F0F
$205663BC 0F0F0F0F
!!
!P2 Defense Item Modifier Codes:
+Enable Defense Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20567048 000000??
+Slot 1
%Credits: Code Master
$20566A48 00??????
$20566A4C 00000001
+Slot 2
%Credits: Code Master
$20566A60 00??????
$20566A64 00000001
+Slot 3
%Credits: Code Master
$20566A78 00??????
$20566A7C 00000001
+Slot 4
%Credits: Code Master
$20566A90 00??????
$20566A94 00000001
+Slot 5
%Credits: Code Master
$20566AA8 00??????
$20566AAC 00000001
+Slot 6
%Credits: Code Master
$20566AC0 00??????
$20566AC4 00000001
+Slot 7
%Credits: Code Master
$20566AD8 00??????
$20566ADC 00000001
+Slot 8
%Credits: Code Master
$20566AF0 00??????
$20566AF4 00000001
+Slot 9
%Credits: Code Master
$20566B08 00??????
$20566B0C 00000001
+Slot 10
%Credits: Code Master
$20566B20 00??????
$20566B24 00000001
+Slot 11
%Credits: Code Master
$20566B38 00??????
$20566B3C 00000001
+Slot 12
%Credits: Code Master
$20566B50 00??????
$20566B54 00000001
+Slot 13
%Credits: Code Master
$20566B68 00??????
$20566B6C 00000001
+Slot 14
%Credits: Code Master
$20566B80 00??????
$20566B84 00000001
+Slot 15
%Credits: Code Master
$20566B98 00??????
$20566B9C 00000001
+Slot 16
%Credits: Code Master
$20566BB0 00??????
$20566BB4 00000001
+Slot 17
%Credits: Code Master
$20566BC8 00??????
$20566BCC 00000001
+Slot 18
%Credits: Code Master
$20566BE0 00??????
$20566BE4 00000001
+Slot 19
%Credits: Code Master
$20566BF8 00??????
$20566BFC 00000001
+Slot 20
%Credits: Code Master
$20566C10 00??????
$20566C14 00000001
+Slot 21
%Credits: Code Master
$20566C28 00??????
$20566C2C 00000001
+Slot 22
%Credits: Code Master
$20566C40 00??????
$20566C44 00000001
+Slot 23
%Credits: Code Master
$20566C58 00??????
$20566C5C 00000001
+Slot 24
%Credits: Code Master
$20566C70 00??????
$20566C74 00000001
+Slot 25
%Credits: Code Master
$20566C88 00??????
$20566C8C 00000001
+Slot 26
%Credits: Code Master
$20566CA0 00??????
$20566CA4 00000001
+Slot 27
%Credits: Code Master
$20566CB8 00??????
$20566CBC 00000001
+Slot 28
%Credits: Code Master
$20566CD0 00??????
$20566CD4 00000001
+Slot 29
%Credits: Code Master
$20566CE8 00??????
$20566CEC 00000001
+Slot 30
%Credits: Code Master
$20566D00 00??????
$20566D04 00000001
+Slot 31
%Credits: Code Master
$20566D18 00??????
$20566D1C 00000001
+Slot 32
%Credits: Code Master
$20566D30 00??????
$20566D34 00000001
+Slot 33
%Credits: Code Master
$20566D48 00??????
$20566D4C 00000001
+Slot 34
%Credits: Code Master
$20566D60 00??????
$20566D64 00000001
+Slot 35
%Credits: Code Master
$20566D78 00??????
$20566D7C 00000001
+Slot 36
%Credits: Code Master
$20566D90 00??????
$20566D94 00000001
+Slot 37
%Credits: Code Master
$20566DA8 00??????
$20566DAC 00000001
+Slot 38
%Credits: Code Master
$20566DC0 00??????
$20566DC4 00000001
+Slot 39
%Credits: Code Master
$20566DD8 00??????
$20566DDC 00000001
+Slot 40
%Credits: Code Master
$20566DF0 00??????
$20566DF4 00000001
+Slot 41
%Credits: Code Master
$20566E08 00??????
$20566E0C 00000001
+Slot 42
%Credits: Code Master
$20566E20 00??????
$20566E24 00000001
+Slot 43
%Credits: Code Master
$20566E38 00??????
$20566E3C 00000001
+Slot 44
%Credits: Code Master
$20566E50 00??????
$20566E54 00000001
+Slot 45
%Credits: Code Master
$20566E68 00??????
$20566E6C 00000001
+Slot 46
%Credits: Code Master
$20566E80 00??????
$20566E84 00000001
+Slot 47
%Credits: Code Master
$20566E98 00??????
$20566E9C 00000001
+Slot 48
%Credits: Code Master
$20566EB0 00??????
$20566EB4 00000001
+Slot 49
%Credits: Code Master
$20566EC8 00??????
$20566ECC 00000001
+Slot 50
%Credits: Code Master
$20566EE0 00??????
$20566EE4 00000001
+Slot 51
%Credits: Code Master
$20566EF8 00??????
$20566EFC 00000001
+Slot 52
%Credits: Code Master
$20566F10 00??????
$20566F14 00000001
+Slot 53
%Credits: Code Master
$20566F28 00??????
$20566F2C 00000001
+Slot 54
%Credits: Code Master
$20566F40 00??????
$20566F44 00000001
+Slot 55
%Credits: Code Master
$20566F58 00??????
$20566F5C 00000001
+Slot 56
%Credits: Code Master
$20566F70 00??????
$20566F74 00000001
+Slot 57
%Credits: Code Master
$20566F88 00??????
$20566F8C 00000001
+Slot 58
%Credits: Code Master
$20566FA0 00??????
$20566FA4 00000001
+Slot 59
%Credits: Code Master
$20566FB8 00??????
$20566FBC 00000001
+Slot 60
%Credits: Code Master
$20566FD0 00??????
$20566FD4 00000001
+Slot 61
%Credits: Code Master
$20566FE8 00??????
$20566FEC 00000001
+Slot 62
%Credits: Code Master
$20567000 00??????
$20567004 00000001
+Slot 63
%Credits: Code Master
$20567018 00??????
$2056701C 00000001
+Slot 64
%Credits: Code Master
$20567030 00??????
$20567034 00000001
!!
!P2 Infinite Items-Magic Slots:
+Slot 1
%Credits: Codejunkies
$20567054 00000003
+Slot 2
%Credits: Codejunkies
$2056706C 00000003
+Slot 3
%Credits: Codejunkies
$20567084 00000003
+Slot 4
%Credits: Codejunkies
$2056709C 00000003
+Slot 5
%Credits: Codejunkies
$205670B4 00000003
+Slot 6
%Credits: Codejunkies
$205670CC 00000003
+Slot 7
%Credits: Codejunkies
$205670E4 00000003
+Slot 8
%Credits: Codejunkies
$205670FC 00000003
+Slot 9
%Credits: Codejunkies
$20567114 00000003
+Slot 10
%Credits: Codejunkies
$2056712C 00000003
+Slot 11
%Credits: Codejunkies
$20567144 00000003
+Slot 12
%Credits: Codejunkies
$2056715C 00000003
+Slot 13
%Credits: Codejunkies
$20567174 00000003
+Slot 14
%Credits: Codejunkies
$2056718C 00000003
+Slot 15
%Credits: Codejunkies
$205671A4 00000003
+Slot 16
%Credits: Codejunkies
$205671BC 00000003
+Slot 17
%Credits: Codejunkies
$205671D4 00000003
+Slot 18
%Credits: Codejunkies
$205671EC 00000003
+Slot 19
%Credits: Codejunkies
$20567204 00000003
+Slot 20
%Credits: Codejunkies
$2056721C 00000003
+Slot 21
%Credits: Codejunkies
$20567234 00000003
+Slot 22
%Credits: Codejunkies
$2056724C 00000003
+Slot 23
%Credits: Codejunkies
$20567264 00000003
+Slot 24
%Credits: Codejunkies
$2056727C 00000003
+Slot 25
%Credits: Codejunkies
$20567294 00000003
+Slot 26
%Credits: Codejunkies
$205672AC 00000003
+Slot 27
%Credits: Codejunkies
$205672C4 00000003
+Slot 28
%Credits: Codejunkies
$205672DC 00000003
+Slot 29
%Credits: Codejunkies
$205672F4 00000003
+Slot 30
%Credits: Codejunkies
$2056730C 00000003
+Slot 31
%Credits: Codejunkies
$20567324 00000003
+Slot 32
%Credits: Codejunkies
$2056733C 00000003
+Slot 33
%Credits: Codejunkies
$20567354 00000003
+Slot 34
%Credits: Codejunkies
$2056736C 00000003
+Slot 35
%Credits: Codejunkies
$20567384 00000003
+Slot 36
%Credits: Codejunkies
$2056739C 00000003
+Slot 37
%Credits: Codejunkies
$205673B4 00000003
+Slot 40
%Credits: Codejunkies
$205673CC 00000003
+Slot 41
%Credits: Codejunkies
$205673E4 00000003
+Slot 42
%Credits: Codejunkies
$205673FC 00000003
+Slot 43
%Credits: Codejunkies
$20567414 00000003
+Slot 44
%Credits: Codejunkies
$2056742C 00000003
+Slot 45
%Credits: Codejunkies
$20567444 00000003
+Slot 46
%Credits: Codejunkies
$2056745C 00000003
+Slot 47
%Credits: Codejunkies
$20567474 00000003
+Slot 48
%Credits: Codejunkies
$2056748C 00000003
+Slot 49
%Credits: Codejunkies
$205674A4 00000003
+Slot 50
%Credits: Codejunkies
$205674BC 00000003
!!
!P2 Max Magic Item Codes:
+Slot 1
%Credits: Code Master
$20567054 00000009
+Slot 2
%Credits: Code Master
$2056706C 00000009
+Slot 3
%Credits: Code Master
$20567084 00000009
+Slot 4
%Credits: Code Master
$2056709C 00000009
+Slot 5
%Credits: Code Master
$205670B4 00000009
+Slot 6
%Credits: Code Master
$205670CC 00000009
+Slot 7
%Credits: Code Master
$205670E4 00000009
+Slot 8
%Credits: Code Master
$205670FC 00000009
+Slot 9
%Credits: Code Master
$20567114 00000009
+Slot 10
%Credits: Code Master
$2056712C 00000009
+Slot 11
%Credits: Code Master
$20567144 00000009
+Slot 12
%Credits: Code Master
$2056715C 00000009
+Slot 13
%Credits: Code Master
$20567174 00000009
+Slot 14
%Credits: Code Master
$2056718C 00000009
+Slot 15
%Credits: Code Master
$205671A4 00000009
+Slot 16
%Credits: Code Master
$205671BC 00000009
+Slot 17
%Credits: Code Master
$205671D4 00000009
+Slot 18
%Credits: Code Master
$205671EC 00000009
+Slot 19
%Credits: Code Master
$20567204 00000009
+Slot 20
%Credits: Code Master
$2056721C 00000009
+Slot 21
%Credits: Code Master
$20567234 00000009
+Slot 22
%Credits: Code Master
$2056724C 00000009
+Slot 23
%Credits: Code Master
$20567264 00000009
+Slot 24
%Credits: Code Master
$2056727C 00000009
+Slot 25
%Credits: Code Master
$20567294 00000009
+Slot 26
%Credits: Code Master
$205672AC 00000009
+Slot 27
%Credits: Code Master
$205672C4 00000009
+Slot 28
%Credits: Code Master
$205672DC 00000009
+Slot 29
%Credits: Code Master
$205672F4 00000009
+Slot 30
%Credits: Code Master
$2056730C 00000009
+Slot 31
%Credits: Code Master
$20567324 00000009
+Slot 32
%Credits: Code Master
$2056733C 00000009
+Slot 33
%Credits: Code Master
$20567354 00000009
+Slot 34
%Credits: Code Master
$2056736C 00000009
+Slot 35
%Credits: Code Master
$20567384 00000009
+Slot 36
%Credits: Code Master
$2056739C 00000009
+Slot 37
%Credits: Code Master
$205673B4 00000009
+Slot 38
%Credits: Code Master
$205673CC 00000009
+Slot 39
%Credits: Code Master
$205673E4 00000009
+Slot 40
%Credits: Code Master
$205673FC 00000009
+Slot 41
%Credits: Code Master
$20567414 00000009
+Slot 42
%Credits: Code Master
$2056742C 00000009
+Slot 43
%Credits: Code Master
$20567444 00000009
+Slot 44
%Credits: Code Master
$2056745C 00000009
+Slot 45
%Credits: Code Master
$20567474 00000009
+Slot 46
%Credits: Code Master
$2056748C 00000009
+Slot 47
%Credits: Code Master
$205674A4 00000009
+Slot 48
%Credits: Code Master
$205674BC 00000009
+Slot 49
%Credits: Code Master
$205674D4 00000009
+Slot 50
%Credits: Code Master
$205674EC 00000009
+Slot 51
%Credits: Code Master
$20567504 00000009
+Slot 52
%Credits: Code Master
$2056751C 00000009
+Slot 53
%Credits: Code Master
$20567534 00000009
+Slot 54
%Credits: Code Master
$2056754C 00000009
+Slot 55
%Credits: Code Master
$20567564 00000009
+Slot 56
%Credits: Code Master
$2056757C 00000009
+Slot 57
%Credits: Code Master
$20567594 00000009
+Slot 58
%Credits: Code Master
$205675AC 00000009
+Slot 59
%Credits: Code Master
$205675C4 00000009
+Slot 60
%Credits: Code Master
$205675DC 00000009
+Slot 61
%Credits: Code Master
$205675F4 00000009
+Slot 62
%Credits: Code Master
$2056760C 00000009
+Slot 63
%Credits: Code Master
$20567624 00000009
+Slot 64
%Credits: Code Master
$2056763C 00000009
!!
!P2 Max Magic Item Modifier Codes:
+Enable Magic Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20567650 000000??
+Slot 1
%Credits: Code Master
$20567050 00??????
$20567054 00000009
+Slot 2
%Credits: Code Master
$20567068 00??????
$2056706C 00000009
+Slot 3
%Credits: Code Master
$20567080 00??????
$20567084 00000009
+Slot 4
%Credits: Code Master
$20567098 00??????
$2056709C 00000009
+Slot 5
%Credits: Code Master
$205670B0 00??????
$205670B4 00000009
+Slot 6
%Credits: Code Master
$205670C8 00??????
$205670CC 00000009
+Slot 7
%Credits: Code Master
$205670E0 00??????
$205670E4 00000009
+Slot 8
%Credits: Code Master
$205670F8 00??????
$205670FC 00000009
+Slot 9
%Credits: Code Master
$20567110 00??????
$20567114 00000009
+Slot 10
%Credits: Code Master
$20567128 00??????
$2056712C 00000009
+Slot 11
%Credits: Code Master
$20567140 00??????
$20567144 00000009
+Slot 12
%Credits: Code Master
$20567158 00??????
$2056715C 00000009
+Slot 13
%Credits: Code Master
$20567170 00??????
$20567174 00000009
+Slot 14
%Credits: Code Master
$20567188 00??????
$2056718C 00000009
+Slot 15
%Credits: Code Master
$205671A0 00??????
$205671A4 00000009
+Slot 16
%Credits: Code Master
$205671B8 00??????
$205671BC 00000009
+Slot 17
%Credits: Code Master
$205671D0 00??????
$205671D4 00000009
+Slot 18
%Credits: Code Master
$205671E8 00??????
$205671EC 00000009
+Slot 19
%Credits: Code Master
$20567200 00??????
$20567204 00000009
+Slot 20
%Credits: Code Master
$20567218 00??????
$2056721C 00000009
+Slot 21
%Credits: Code Master
$20567230 00??????
$20567234 00000009
+Slot 22
%Credits: Code Master
$20567248 00??????
$2056724C 00000009
+Slot 23
%Credits: Code Master
$20567260 00??????
$20567264 00000009
+Slot 24
%Credits: Code Master
$20567278 00??????
$2056727C 00000009
+Slot 25
%Credits: Code Master
$20567290 00??????
$20567294 00000009
+Slot 26
%Credits: Code Master
$205672A8 00??????
$205672AC 00000009
+Slot 27
%Credits: Code Master
$205672C0 00??????
$205672C4 00000009
+Slot 28
%Credits: Code Master
$205672D8 00??????
$205672DC 00000009
+Slot 29
%Credits: Code Master
$205672F0 00??????
$205672F4 00000009
+Slot 30
%Credits: Code Master
$20567308 00??????
$2056730C 00000009
+Slot 31
%Credits: Code Master
$20567320 00??????
$20567324 00000009
+Slot 32
%Credits: Code Master
$20567338 00??????
$2056733C 00000009
+Slot 33
%Credits: Code Master
$20567350 00??????
$20567354 00000009
+Slot 34
%Credits: Code Master
$20567368 00??????
$2056736C 00000009
+Slot 35
%Credits: Code Master
$20567380 00??????
$20567384 00000009
+Slot 36
%Credits: Code Master
$20567398 00??????
$2056739C 00000009
+Slot 37
%Credits: Code Master
$205673B0 00??????
$205673B4 00000009
+Slot 38
%Credits: Code Master
$205673C8 00??????
$205673CC 00000009
+Slot 39
%Credits: Code Master
$205673E0 00??????
$205673E4 00000009
+Slot 40
%Credits: Code Master
$205673F8 00??????
$205673FC 00000009
+Slot 41
%Credits: Code Master
$20567410 00??????
$20567414 00000009
+Slot 42
%Credits: Code Master
$20567428 00??????
$2056742C 00000009
+Slot 43
%Credits: Code Master
$20567440 00??????
$20567444 00000009
+Slot 44
%Credits: Code Master
$20567458 00??????
$2056745C 00000009
+Slot 45
%Credits: Code Master
$20567470 00??????
$20567474 00000009
+Slot 46
%Credits: Code Master
$20567488 00??????
$2056748C 00000009
+Slot 47
%Credits: Code Master
$205674A0 00??????
$205674A4 00000009
+Slot 48
%Credits: Code Master
$205674B8 00??????
$205674BC 00000009
+Slot 49
%Credits: Code Master
$205674D0 00??????
$205674D4 00000009
+Slot 50
%Credits: Code Master
$205674E8 00??????
$205674EC 00000009
+Slot 51
%Credits: Code Master
$20567500 00??????
$20567504 00000009
+Slot 52
%Credits: Code Master
$20567518 00??????
$2056751C 00000009
+Slot 53
%Credits: Code Master
$20567530 00??????
$20567534 00000009
+Slot 54
%Credits: Code Master
$20567548 00??????
$2056754C 00000009
+Slot 55
%Credits: Code Master
$20567560 00??????
$20567564 00000009
+Slot 56
%Credits: Code Master
$20567578 00??????
$2056757C 00000009
+Slot 57
%Credits: Code Master
$20567590 00??????
$20567594 00000009
+Slot 58
%Credits: Code Master
$205675A8 00??????
$205675AC 00000009
+Slot 59
%Credits: Code Master
$205675C0 00??????
$205675C4 00000009
+Slot 60
%Credits: Code Master
$205675D8 00??????
$205675DC 00000009
+Slot 61
%Credits: Code Master
$205675F0 00??????
$205675F4 00000009
+Slot 62
%Credits: Code Master
$20567608 00??????
$2056760C 00000009
+Slot 63
%Credits: Code Master
$20567620 00??????
$20567624 00000009
+Slot 64
%Credits: Code Master
$20567638 00??????
$2056763C 00000009
!!
!Patches:
+Deinterlacing Patch
%Credits: Josh_7774
$201EA27C 00000000
!!
!Player 1 Codes:
+Player 1: Enable Armor (Must Be On For Armor Cheats)
%Credits: MadCatz
$40560718 00200006
$00319020 00000000
$4056071C 00200006
$00000001 00000000
$20560D18 00000020
+Player 1: Enable Magic (Must Be On For Armor Cheats)
%Credits: MadCatz
$40560D20 00170006
$003195F0 00000000
$40560D24 00170006
$00000001 00000000
$20561320 00000017
+Player 1: Enable Weapons (Must Be On For Weapons Cheats)
%Credits: MadCatz
$40560110 001C0006
$00318C00 00000000
$40560114 001C0006
$00000001 00000000
$20560710 0000001C
+Player 1: Have Amethyst
%Credits: MadCatz
$20560EE8 00319A70
+Player 1: Have Amulet
%Credits: MadCatz
$20560DC8 00319740
+Player 1: Have Aquamarine
%Credits: MadCatz
$20560E58 00319950
+Player 1: Have Bastard Sword
%Credits: MadCatz
$20560248 00318E70
+Player 1: Have Battle Axe
%Credits: MadCatz
$205601D0 00318D80
+Player 1: Have Chain Boots
%Credits: MadCatz
$205608F8 003193E0
+Player 1: Have Chain Gloves
%Credits: MadCatz
$20560910 00319410
+Player 1: Have Chain Helmet
%Credits: MadCatz
$20560928 00319440
+Player 1: Have Chainmail
%Credits: MadCatz
$205608E0 003193B0
+Player 1: Have Charon's Claw
%Credits: MadCatz
$20560320 00319B30
+Player 1: Have Cloth Boots
%Credits: MadCatz
$20560730 00319050
+Player 1: Have Cloth Bracers
%Credits: MadCatz
$20560748 00319080
+Player 1: Have Clothes
%Credits: MadCatz
$20560718 00319020
+Player 1: Have Club
%Credits: MadCatz
$20560110 00318C00
+Player 1: Have Coral
%Credits: MadCatz
$20560DF8 00319890
+Player 1: Have Crossbow
%Credits: MadCatz
$20560398 00319860
+Player 1: Have Dagger
%Credits: MadCatz
$20560140 00318C60
+Player 1: Have Defending Dagger
%Credits: MadCatz
$20560338 00319B60
+Player 1: Have Diamond
%Credits: MadCatz
$20560EA0 003199E0
+Player 1: Have Emerald
%Credits: MadCatz
$20560E28 003198F0
+Player 1: Have Extra Healing Potion
%Credits: MadCatz
$20560D50 00319650
+Player 1: Have Extra Rejuv. Potion
%Credits: MadCatz
$20560D98 003196E0
+Player 1: Have Full Plate Boots
%Credits: MadCatz
$205609B8 00319560
+Player 1: Have Full Plate Gloves
%Credits: MadCatz
$205609D0 00319590
+Player 1: Have Full Plate Helmet
%Credits: MadCatz
$205609E8 003195C0
+Player 1: Have Full Platemail
%Credits: MadCatz
$205609A0 00319530
+Player 1: Have Great Axe
%Credits: MadCatz
$205601E8 00318DB0
+Player 1: Have Great Sword
%Credits: MadCatz
$20560260 00318EA0
+Player 1: Have Halberd
%Credits: MadCatz
$20560290 00318F00
+Player 1: Have Half Plate Boots
%Credits: MadCatz
$20560958 003194A0
+Player 1: Have Half Plate Gloves
%Credits: MadCatz
$20560970 003194D0
+Player 1: Have Half Plate Helmet
%Credits: MadCatz
$20560988 00319500
+Player 1: Have Half Platemail
%Credits: MadCatz
$20560940 00319470
+Player 1: Have Handaxe
%Credits: MadCatz
$205601B8 00318D50
+Player 1: Have Healing Potion
%Credits: MadCatz
$20560D38 00319620
+Player 1: Have Icingdeath
%Credits: MadCatz
$205602C0 00318F60
+Player 1: Have Iron Shield
%Credits: MadCatz
$20560308 00318FF0
+Player 1: Have Jacinth
%Credits: MadCatz
$20560E40 00319920
+Player 1: Have Leather Armor
%Credits: MadCatz
$205607C0 00319170
+Player 1: Have Leather Boots
%Credits: MadCatz
$205607D8 003191A0
+Player 1: Have Leather Gloves
%Credits: MadCatz
$205607F0 003191D0
+Player 1: Have Leather Helmet
%Credits: MadCatz
$20560808 00319200
+Player 1: Have Lesser Healing Potion
%Credits: MadCatz
$20560D20 003195F0
+Player 1: Have Lesser Rejuv. Potion
%Credits: MadCatz
$20560D68 00319680
+Player 1: Have Long Sword
%Credits: MadCatz
$20560218 00318E10
+Player 1: Have Lt. Mace
%Credits: MadCatz
$20560170 00318CC0
+Player 1: Have Mithral Chainmail
%Credits: MadCatz
$20560A00 003197A0
+Player 1: Have Moonstone
%Credits: MadCatz
$20560E88 003199B0
+Player 1: Have Morning Star
%Credits: MadCatz
$20560188 00318CF0
+Player 1: Have Onyx Sword
%Credits: MadCatz
$20560278 00318ED0
+Player 1: Have Padded Armor
%Credits: MadCatz
$20560760 003190B0
+Player 1: Have Padded Boots
%Credits: MadCatz
$20560778 003190E0
+Player 1: Have Padded Gloves
%Credits: MadCatz
$20560790 00319110
+Player 1: Have Padded Helmet
%Credits: MadCatz
$205607A8 00319140
+Player 1: Have Pearl
%Credits: MadCatz
$20560E70 00319980
+Player 1: Have Recall Potion
%Credits: MadCatz
$20560DE0 00319770
+Player 1: Have Rejuvenation Potion
%Credits: MadCatz
$20560D80 003196B0
+Player 1: Have Ring
%Credits: MadCatz
$20560DB0 00319710
+Player 1: Have Ruby
%Credits: MadCatz
$20560E10 003198C0
+Player 1: Have Rune Stone
%Credits: MadCatz
$20560F30 00319B00
+Player 1: Have Sapphire
%Credits: MadCatz
$20560ED0 00319A40
+Player 1: Have Scale Boots
%Credits: MadCatz
$20560898 00319320
+Player 1: Have Scale Gloves
%Credits: MadCatz
$205608B0 00319350
+Player 1: Have Scale Helmet
%Credits: MadCatz
$205608C8 00319380
+Player 1: Have Scalemail
%Credits: MadCatz
$20560880 003192F0
+Player 1: Have Scimitar
%Credits: MadCatz
$20560230 00318E40
+Player 1: Have Short Sword
%Credits: MadCatz
$20560200 00318DE0
+Player 1: Have Shortbow
%Credits: MadCatz
$20560128 00318C30
+Player 1: Have Spear
%Credits: MadCatz
$205602A8 00318F30
+Player 1: Have Staff
%Credits: MadCatz
$20560158 00318C90
+Player 1: Have Studded Leather Armor
%Credits: MadCatz
$20560820 00319230
+Player 1: Have Studded Leather Boots
%Credits: MadCatz
$20560838 00319260
+Player 1: Have Studded Leather Gloves
%Credits: MadCatz
$20560850 00319290
+Player 1: Have Studded Leather Helmet
%Credits: MadCatz
$20560868 00319200
+Player 1: Have Throwing Axe
%Credits: MadCatz
$20560380 00319830
+Player 1: Have Throwing Dagger
%Credits: MadCatz
$20560368 00319800
+Player 1: Have Throwing Knife
%Credits: MadCatz
$20560350 003197D0
+Player 1: Have Topaz
%Credits: MadCatz
$20560EB8 00319A10
+Player 1: Have Twinkle
%Credits: MadCatz
$205602D8 00318F90
+Player 1: Have Warhammer
%Credits: MadCatz
$205601A0 00318D20
+Player 1: Have Wooden Shield
%Credits: MadCatz
$205602F0 00318FC0
+Player 1: Infinite Energy
%Credits: MadCatz
$20560044 445CC000
$20560048 445CC000
+Player 1: Infinite Gold Pieces
%Credits: MadCatz
$20560064 000F423F
+Player 1: Infinite Health
%Credits: MadCatz
$2056002C 45ECA800
$20560030 45ECA800
+Player 1: Infinite Spell/Feat Points
%Credits: MadCatz
$20560068 000003E7
+Player 1: Max Level
%Credits: MadCatz
$1055FFDC 00007F7F
!!
!Player 2 Codes:
+Player 2: Enable Armor (Must Be On For Armor Cheats)
%Credits: MadCatz
$40566A48 00200006
$00319020 00000000
$40566A4C 00200006
$00000001 00000000
$20567048 00000020
+Player 2: Enable Magic (Must Be On For Magic Cheats)
%Credits: MadCatz
$40567050 00170006
$003195F0 00000000
$40567054 00170006
$00000001 00000000
$20567650 00000017
+Player 2: Enable Weapons (Must Be On For Weapons Cheats)
%Credits: MadCatz
$40566440 001C0006
$00318C00 00000000
$40566444 001C0006
$00000001 00000000
$20566A40 0000001C
+Player 2: Have Amethyst
%Credits: MadCatz
$20567218 00319A70
+Player 2: Have Amulet
%Credits: MadCatz
$205670F8 00319740
+Player 2: Have Aquamarine
%Credits: MadCatz
$20567188 00319950
+Player 2: Have Bastard Sword
%Credits: MadCatz
$20566578 00318E70
+Player 2: Have Battle Axe
%Credits: MadCatz
$20566500 00318D80
+Player 2: Have Chain Boots
%Credits: MadCatz
$20566C28 003193E0
+Player 2: Have Chain Gloves
%Credits: MadCatz
$20566C40 00319410
+Player 2: Have Chain Helmet
%Credits: MadCatz
$20566C58 00319440
+Player 2: Have Chainmail
%Credits: MadCatz
$20566C10 003193B0
+Player 2: Have Charon's Claw
%Credits: MadCatz
$20566650 00319B30
+Player 2: Have Cloth Boots
%Credits: MadCatz
$20566A60 00319050
+Player 2: Have Cloth Bracers
%Credits: MadCatz
$20566A78 00319080
+Player 2: Have Clothes
%Credits: MadCatz
$20566A48 00319020
+Player 2: Have Club
%Credits: MadCatz
$20566440 00318C00
+Player 2: Have Coral
%Credits: MadCatz
$20567128 00319890
+Player 2: Have Crossbow
%Credits: MadCatz
$205666C8 00319860
+Player 2: Have Dagger
%Credits: MadCatz
$20566470 00318C60
+Player 2: Have Defending Dagger
%Credits: MadCatz
$20566668 00319B60
+Player 2: Have Diamond
%Credits: MadCatz
$205671D0 003199E0
+Player 2: Have Emerald
%Credits: MadCatz
$20567158 003198F0
+Player 2: Have Extra Healing Potion
%Credits: MadCatz
$20567080 00319650
+Player 2: Have Extra Rejuv. Potion
%Credits: MadCatz
$205670C8 003196E0
+Player 2: Have Full Plate Boots
%Credits: MadCatz
$20566CE8 00319560
+Player 2: Have Full Plate Gloves
%Credits: MadCatz
$20566D00 00319590
+Player 2: Have Full Plate Helmet
%Credits: MadCatz
