^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Rust Missile
%Credits: Code Master
$105501BE 00000018
+Rust Missile
%Credits: Code Master
$10550016 00000018
+Rust Missile
%Credits: Code Master
$1054FD9A 00000018
+Rust Missile
%Credits: Code Master
$105500EA 00000018
+Rust Missile
%Credits: Code Master
$1054FE6E 00000018
+Rust Missile
%Credits: Code Master
$1054FF42 00000018
+Rust Missile
%Credits: Code Master
$10550292 00000018
+Shell Buster
%Credits: Code Master
$10550016 00000033
+Shell Buster
%Credits: Code Master
$105500EA 00000033
+Shell Buster
%Credits: Code Master
$105501BE 00000033
+Shell Buster
%Credits: Code Master
$810F3593 1DDD8B19
+Shell Buster
%Credits: Code Master
$1054FD9A 00000033
+Shell Buster
%Credits: Code Master
$1054FE6E 00000033
+Shell Buster
%Credits: Code Master
$1054FF42 00000033
+Shot Absorber
%Credits: Code Master
$105500EA 00000029
+Shot Absorber
%Credits: Code Master
$10550016 00000029
+Shot Absorber
%Credits: Code Master
$1054FF42 00000029
+Shot Absorber
%Credits: Code Master
$105501BE 00000029
+Shot Absorber
%Credits: Code Master
$814E91A9 358FD2F1
+Shot Absorber
%Credits: Code Master
$1054FD9A 00000029
+Shot Absorber
%Credits: Code Master
$10550292 00000029
+Slime Missile
%Credits: Code Master
$10550016 0000001B
+Slime Missile
%Credits: Code Master
$105500EA 0000001B
+Slime Missile
%Credits: Code Master
$1054FF42 0000001B
+Slime Missile
%Credits: Code Master
$105501BE 0000001B
+Slime Missile
%Credits: Code Master
$1054FD9A 0000001B
+Slime Missile
%Credits: Code Master
$1054FE6E 0000001B
+Slime Missile
%Credits: Code Master
$10550292 0000001B
+Smoke Missile
%Credits: Code Master
$10550016 00000011
+Smoke Missile
%Credits: Code Master
$105500EA 00000011
+Smoke Missile
%Credits: Code Master
$105501BE 00000011
+Smoke Missile
%Credits: Code Master
$10550292 00000011
+Smoke Missile
%Credits: Code Master
$1054FD9A 00000011
+Smoke Missile
%Credits: Code Master
$1054FE6E 00000011
+Smoke Missile
%Credits: Code Master
$1054FF42 00000011
+Stamina Missile
%Credits: Code Master
$105500EA 00000026
+Stamina Missile
%Credits: Code Master
$10550016 00000026
+Stamina Missile
%Credits: Code Master
$1054FF42 00000026
+Stamina Missile
%Credits: Code Master
$105501BE 00000026
+Stamina Missile
%Credits: Code Master
$1054FE6E 00000026
+Stamina Missile
%Credits: Code Master
$1054FD9A 00000026
+Stamina Missile
%Credits: Code Master
$10550292 00000026
+Strike Bullet
%Credits: Code Master
$10550016 00000035
+Strike Bullet
%Credits: Code Master
$105500EA 00000035
+Strike Bullet
%Credits: Code Master
$105501BE 00000035
+Strike Bullet
%Credits: Code Master
$10550292 00000035
+Strike Bullet
%Credits: Code Master
$1054FD9A 00000035
+Strike Bullet
%Credits: Code Master
$1054FE6E 00000035
+Strike Bullet
%Credits: Code Master
$1054FF42 00000035
+Sub Weapon Armor A
%Credits: Code Master
$105501BE 00000031
+Sub Weapon Armor A
%Credits: Code Master
$10550016 00000031
+Sub Weapon Armor A
%Credits: Code Master
$105500EA 00000031
+Sub Weapon Armor A
%Credits: Code Master
$10550292 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FE6E 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FF42 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FD9A 00000031
+Super Absorber
%Credits: Code Master
$10550016 0000002A
+Super Absorber
%Credits: Code Master
$105500EA 0000002A
+Super Absorber
%Credits: Code Master
$105501BE 0000002A
+Super Absorber
%Credits: Code Master
$10550292 0000002A
+Super Absorber
%Credits: Code Master
$1054FD9A 0000002A
+Super Absorber
%Credits: Code Master
$1054FE6E 0000002A
+Super Absorber
%Credits: Code Master
$1054FF42 0000002A
+Thunder Missile
%Credits: Code Master
$91810817 08499F95
+Thunder Missile
%Credits: Code Master
$10550016 0000000E
+Thunder Missile
%Credits: Code Master
$105501BE 0000000E
+Thunder Missile
%Credits: Code Master
$1054FE6E 0000000E
+Thunder Missile
%Credits: Code Master
$1054FD9A 0000000E
+Thunder Missile
%Credits: Code Master
$1054FF42 0000000E
+Thunder Missile
%Credits: Code Master
$105500EA 0000000E
+Tomahawk
%Credits: Code Master
$10550016 00000002
+Tomahawk
%Credits: Code Master
$105500EA 00000002
+Tomahawk
%Credits: Code Master
$1054FF42 00000002
+Tomahawk
%Credits: Code Master
$105501BE 00000002
+Tomahawk
%Credits: Code Master
$1054FD9A 00000002
+Tomahawk
%Credits: Code Master
$1054FE6E 00000002
+Tomahawk
%Credits: Code Master
$10550292 00000002
+Tractor Net
%Credits: Code Master
$10550016 00000010
+Tractor Net
%Credits: Code Master
$105500EA 00000010
+Tractor Net
%Credits: Code Master
$105501BE 00000010
+Tractor Net
%Credits: Code Master
$10550292 00000010
+Tractor Net
%Credits: Code Master
$1054FD9A 00000010
+Tractor Net
%Credits: Code Master
$9063DA2C 536DC1F4
+Tractor Net
%Credits: Code Master
$1054FF42 00000010
+Turbo Clock
%Credits: Code Master
$105500EA 00000021
+Turbo Clock
%Credits: Code Master
$10550016 00000021
+Turbo Clock
%Credits: Code Master
$105501BE 00000021
+Turbo Clock
%Credits: Code Master
$10550292 00000021
+Turbo Clock
%Credits: Code Master
$1054FD9A 00000021
+Turbo Clock
%Credits: Code Master
$1054FF42 00000021
+Turbo Clock
%Credits: Code Master
$1054FE6E 00000021
+Twin Fire
%Credits: Code Master
$10550016 0000000B
+Twin Fire
%Credits: Code Master
$105500EA 0000000B
+Twin Fire
%Credits: Code Master
$1054FF42 0000000B
+Twin Fire
%Credits: Code Master
$105501BE 0000000B
+Twin Fire
%Credits: Code Master
$1054FD9A 0000000B
+Twin Fire
%Credits: Code Master
$1054FE6E 0000000B
+Twin Fire
%Credits: Code Master
$10550292 0000000B
+Twin Ice
%Credits: Code Master
$10550016 0000000D
+Twin Ice
%Credits: Code Master
$105500EA 0000000D
+Twin Ice
%Credits: Code Master
$105501BE 0000000D
+Twin Ice
%Credits: Code Master
$10550292 0000000D
+Twin Ice
%Credits: Code Master
$1054FD9A 0000000D
+Twin Ice
%Credits: Code Master
$1054FE6E 0000000D
+Twin Ice
%Credits: Code Master
$1054FF42 0000000D
+Twin Missiles
%Credits: Code Master
$105500EA 00000003
+Twin Missiles
%Credits: Code Master
$105501BE 00000003
+Twin Missiles
%Credits: Code Master
$1054FE6E 00000003
+Twin Missiles
%Credits: Code Master
$10550016 00000003
+Twin Missiles
%Credits: Code Master
$1054FF42 00000003
+Twin Missiles
%Credits: Code Master
$1054FD9A 00000003
+Twin Missiles
%Credits: Code Master
$10550292 00000003
+Twin Thunder
%Credits: Code Master
$10550016 0000000F
+Twin Thunder
%Credits: Code Master
$105500EA 0000000F
+Twin Thunder
%Credits: Code Master
$1054FF42 0000000F
+Twin Thunder
%Credits: Code Master
$105501BE 0000000F
+Twin Thunder
%Credits: Code Master
$1054FD9A 0000000F
+Twin Thunder
%Credits: Code Master
$1054FE6E 0000000F
+Twin Thunder
%Credits: Code Master
$10550292 0000000F
+Twin Tomahawks
%Credits: Code Master
$10550016 00000004
+Twin Tomahawks
%Credits: Code Master
$105500EA 00000004
+Twin Tomahawks
%Credits: Code Master
$105501BE 00000004
+Twin Tomahawks
%Credits: Code Master
$10550292 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FD9A 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FE6E 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FF42 00000004
+Ultimate Missile
%Credits: Code Master
$105500EA 00000032
+Ultimate Missile
%Credits: Code Master
$105501BE 00000032
+Ultimate Missile
%Credits: Code Master
$1054FE6E 00000032
+Ultimate Missile
%Credits: Code Master
$10550016 00000032
+Ultimate Missile
%Credits: Code Master
$1054FF42 00000032
+Ultimate Missile
%Credits: Code Master
$1054FD9A 00000032
+Ultimate Missile
%Credits: Code Master
$10550292 00000032
+Vengeful Counter
%Credits: Code Master
$10550016 0000002B
+Vengeful Counter
%Credits: Code Master
$105500EA 0000002B
+Vengeful Counter
%Credits: Code Master
$105501BE 0000002B
+Vengeful Counter
%Credits: Code Master
$10550292 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FD9A 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FE6E 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FF42 0000002B
+Virus Missile
%Credits: Code Master
$10550292 00000012
+Virus Missile
%Credits: Code Master
$10550016 00000012
+Virus Missile
%Credits: Code Master
$105501BE 00000012
+Virus Missile
%Credits: Code Master
$1054FE6E 00000012
+Virus Missile
%Credits: Code Master
$1054FD9A 00000012
+Virus Missile
%Credits: Code Master
$1054FF42 00000012
+Virus Missile
%Credits: Code Master
$105500EA 00000012
+Vitality Missiles
%Credits: Code Master
$1054FD9A 00000027
+Vitality Missiles
%Credits: Code Master
$1054FE6E 00000027
+Vitality Missiles
%Credits: Code Master
$10550016 00000027
+Vitality Missiles
%Credits: Code Master
$105500EA 00000027
+Vitality Missiles
%Credits: Code Master
$105501BE 00000027
+Vitality Missiles
%Credits: Code Master
$10550292 00000027
+Vitality Missiles
%Credits: Code Master
$1054FF42 00000027
!!
!Equipped Sub Weapon 2 Modifier Codes:
+Bait
%Credits: Code Master
$10550018 00000025
+Bait
%Credits: Code Master
$105500EC 00000025
+Bait
%Credits: Code Master
$105501C0 00000025
+Bait
%Credits: Code Master
$10550294 00000025
+Bait
%Credits: Code Master
$1054FD9C 00000025
+Bait
%Credits: Code Master
$1054FE70 00000025
+Bait
%Credits: Code Master
$1054FF44 00000025
+Brutal Right
%Credits: Code Master
$105501C0 00000037
+Brutal Right
%Credits: Code Master
$10550018 00000037
+Brutal Right
%Credits: Code Master
$1054FD9C 00000037
+Brutal Right
%Credits: Code Master
$105500EC 00000037
+Brutal Right
%Credits: Code Master
$1054FE70 00000037
+Brutal Right
%Credits: Code Master
$1054FF44 00000037
+Brutal Right
%Credits: Code Master
$10550294 00000037
+Combat Absorber
%Credits: Code Master
$10550018 00000028
+Combat Absorber
%Credits: Code Master
$105500EC 00000028
+Combat Absorber
%Credits: Code Master
$105501C0 00000028
+Combat Absorber
%Credits: Code Master
$10550294 00000028
+Combat Absorber
%Credits: Code Master
$1054FD9C 00000028
+Combat Absorber
%Credits: Code Master
$1054FE70 00000028
+Combat Absorber
%Credits: Code Master
$1054FF44 00000028
+Cracker
%Credits: Code Master
$10550294 00000013
+Cracker
%Credits: Code Master
$10550018 00000013
+Cracker
%Credits: Code Master
$105501C0 00000013
+Cracker
%Credits: Code Master
$1054FF44 00000013
+Cracker
%Credits: Code Master
$1054FD9C 00000013
+Cracker
%Credits: Code Master
$105500EC 00000013
+Cracker
%Credits: Code Master
$1054FE70 00000013
+Cryogenic
%Credits: Code Master
$10550018 00000014
+Cryogenic
%Credits: Code Master
$105500EC 00000014
+Cryogenic
%Credits: Code Master
$1054FF44 00000014
+Cryogenic
%Credits: Code Master
$105501C0 00000014
+Cryogenic
%Credits: Code Master
$1054FD9C 00000014
+Cryogenic
%Credits: Code Master
$1054FE70 00000014
+Cryogenic
%Credits: Code Master
$10550294 00000014
+Drill Missile
%Credits: Code Master
$10550018 00000019
+Drill Missile
%Credits: Code Master
$105500EC 00000019
+Drill Missile
%Credits: Code Master
$105501C0 00000019
+Drill Missile
%Credits: Code Master
$10550294 00000019
+Drill Missile
%Credits: Code Master
$1054FD9C 00000019
+Drill Missile
%Credits: Code Master
$1054FE70 00000019
+Drill Missile
%Credits: Code Master
$1054FF44 00000019
+Energy Capture
%Credits: Code Master
$10550018 0000001E
+Energy Capture
%Credits: Code Master
$10550294 0000001E
+Energy Capture
%Credits: Code Master
$105501C0 0000001E
+Energy Capture
%Credits: Code Master
$1054FF44 0000001E
+Energy Capture
%Credits: Code Master
$1054FD9C 0000001E
+Energy Capture
%Credits: Code Master
$1054FE70 0000001E
+Energy Capture
%Credits: Code Master
$105500EC 0000001E
+Energy Field
%Credits: Code Master
$10550018 00000024
+Energy Field
%Credits: Code Master
$105500EC 00000024
+Energy Field
%Credits: Code Master
$105501C0 00000024
+Energy Field
%Credits: Code Master
$10550294 00000024
+Energy Field
%Credits: Code Master
$1054FD9C 00000024
+Energy Field
%Credits: Code Master
$1054FE70 00000024
+Energy Field
%Credits: Code Master
$1054FF44 00000024
+Fire Missile
%Credits: Code Master
$10550018 0000000A
+Fire Missile
%Credits: Code Master
$10550294 0000000A
+Fire Missile
%Credits: Code Master
$1054FD9C 0000000A
+Fire Missile
%Credits: Code Master
$1054FE70 0000000A
+Fire Missile
%Credits: Code Master
$1054FF44 0000000A
+Fire Missile
%Credits: Code Master
$105500EC 0000000A
+Fire Missile
%Credits: Code Master
$105501C0 0000000A
+Force Missiles
%Credits: Code Master
$105500EC 00000005
+Force Missiles
%Credits: Code Master
$105501C0 00000005
+Force Missiles
%Credits: Code Master
$10550018 00000005
+Force Missiles
%Credits: Code Master
$10550294 00000005
+Force Missiles
%Credits: Code Master
$1054FF44 00000005
+Force Missiles
%Credits: Code Master
$1054FD9C 00000005
+Force Missiles
%Credits: Code Master
$1054FE70 00000005
+Force Tomahawks
%Credits: Code Master
$10550018 00000006
+Force Tomahawks
%Credits: Code Master
$105500EC 00000006
+Force Tomahawks
%Credits: Code Master
$1054FF44 00000006
+Force Tomahawks
%Credits: Code Master
$105501C0 00000006
+Force Tomahawks
%Credits: Code Master
$1054FD9C 00000006
+Force Tomahawks
%Credits: Code Master
$1054FE70 00000006
+Force Tomahawks
%Credits: Code Master
$10550294 00000006
+Generator
%Credits: Code Master
$10550018 00000023
+Generator
%Credits: Code Master
$105500EC 00000023
+Generator
%Credits: Code Master
$105501C0 00000023
+Generator
%Credits: Code Master
$10550294 00000023
+Generator
%Credits: Code Master
$1054FD9C 00000023
+Generator
%Credits: Code Master
$1054FE70 00000023
+Generator
%Credits: Code Master
$1054FF44 00000023
+Get EXP +
%Credits: Code Master
$10550018 00000016
+Get EXP +
%Credits: Code Master
$10550294 00000016
+Get EXP +
%Credits: Code Master
$105501C0 00000016
+Get EXP +
%Credits: Code Master
$1054FF44 00000016
+Get EXP +
%Credits: Code Master
$1054FD9C 00000016
+Get EXP +
%Credits: Code Master
$1054FE70 00000016
+Get EXP +
%Credits: Code Master
$105500EC 00000016
+Get FME +
%Credits: Code Master
$10550018 00000017
+Get FME +
%Credits: Code Master
$105500EC 00000017
+Get FME +
%Credits: Code Master
$105501C0 00000017
+Get FME +
%Credits: Code Master
$10550294 00000017
+Get FME +
%Credits: Code Master
$1054FD9C 00000017
+Get FME +
%Credits: Code Master
$1054FE70 00000017
+Get FME +
%Credits: Code Master
$1054FF44 00000017
+Get Zenny +
%Credits: Code Master
$10550018 00000015
+Get Zenny +
%Credits: Code Master
$105500EC 00000015
+Get Zenny +
%Credits: Code Master
$105501C0 00000015
+Get Zenny +
%Credits: Code Master
$10550294 00000015
+Get Zenny +
%Credits: Code Master
$1054FD9C 00000015
+Get Zenny +
%Credits: Code Master
$1054FE70 00000015
+Get Zenny +
%Credits: Code Master
$1054FF44 00000015
+Hawkeye
%Credits: Code Master
$10550018 00000020
+Hawkeye
%Credits: Code Master
$105500EC 00000020
+Hawkeye
%Credits: Code Master
$105501C0 00000020
+Hawkeye
%Credits: Code Master
$10550294 00000020
+Hawkeye
%Credits: Code Master
$1054FD9C 00000020
+Hawkeye
%Credits: Code Master
$1054FE70 00000020
+Hawkeye
%Credits: Code Master
$1054FF44 00000020
+Heat Haze
%Credits: Code Master
$10550018 00000022
+Heat Haze
%Credits: Code Master
$105500EC 00000022
+Heat Haze
%Credits: Code Master
$1054FF44 00000022
+Heat Haze
%Credits: Code Master
$105501C0 00000022
+Heat Haze
%Credits: Code Master
$1054FD9C 00000022
+Heat Haze
%Credits: Code Master
$1054FE70 00000022
+Heat Haze
%Credits: Code Master
$10550294 00000022
+Hunter Missile
%Credits: Code Master
$10550018 00000007
+Hunter Missile
%Credits: Code Master
$90BB8FC9 4785DB42
+Hunter Missile
%Credits: Code Master
$105501C0 00000007
+Hunter Missile
%Credits: Code Master
$10550294 00000007
+Hunter Missile
%Credits: Code Master
$1054FD9C 00000007
+Hunter Missile
%Credits: Code Master
$1054FE70 00000007
+Hunter Missile
%Credits: Code Master
$1054FF44 00000007
+Ice Missile
%Credits: Code Master
$10550018 0000000C
+Ice Missile
%Credits: Code Master
$105501C0 0000000C
+Ice Missile
%Credits: Code Master
$105500EC 0000000C
+Ice Missile
%Credits: Code Master
$10550294 0000000C
+Ice Missile
%Credits: Code Master
$1054FE70 0000000C
+Ice Missile
%Credits: Code Master
$1054FD9C 0000000C
+Ice Missile
%Credits: Code Master
$1054FF44 0000000C
+Impact Cannon
%Credits: Code Master
$1054FE70 00000036
+Impact Cannon
%Credits: Code Master
$1054FF44 00000036
+Impact Cannon
%Credits: Code Master
$10550018 00000036
+Impact Cannon
%Credits: Code Master
$105500EC 00000036
+Impact Cannon
%Credits: Code Master
$105501C0 00000036
+Impact Cannon
%Credits: Code Master
$10550294 00000036
+Impact Cannon
%Credits: Code Master
$1054FD9C 00000036
+Item Capture
%Credits: Code Master
$10550294 0000001D
+Item Capture
%Credits: Code Master
$105500EC 0000001D
+Item Capture
%Credits: Code Master
$105501C0 0000001D
+Item Capture
%Credits: Code Master
$1054FF44 0000001D
+Item Capture
%Credits: Code Master
$1054FD9C 0000001D
+Item Capture
%Credits: Code Master
$1054FE70 0000001D
+Item Capture
%Credits: Code Master
$10550018 0000001D
+Justice Missile
%Credits: Code Master
$105500EC 00000009
+Justice Missile
%Credits: Code Master
$10550018 00000009
+Justice Missile
%Credits: Code Master
$105501C0 00000009
+Justice Missile
%Credits: Code Master
$10550294 00000009
+Justice Missile
%Credits: Code Master
$1054FE70 00000009
+Justice Missile
%Credits: Code Master
$1054FD9C 00000009
+Justice Missile
%Credits: Code Master
$1054FF44 00000009
+Melt Missile
%Credits: Code Master
$10550018 0000001A
+Melt Missile
%Credits: Code Master
$105500EC 0000001A
+Melt Missile
%Credits: Code Master
$1054FF44 0000001A
+Melt Missile
%Credits: Code Master
$105501C0 0000001A
+Melt Missile
%Credits: Code Master
$1054FD9C 0000001A
+Melt Missile
%Credits: Code Master
$1054FE70 0000001A
+Melt Missile
%Credits: Code Master
$10550294 0000001A
+Micro Missile
%Credits: Code Master
$10550018 00000001
+Micro Missile
%Credits: Code Master
$105500EC 00000001
+Micro Missile
%Credits: Code Master
$105501C0 00000001
+Micro Missile
%Credits: Code Master
$10550294 00000001
+Micro Missile
%Credits: Code Master
$1054FD9C 00000001
+Micro Missile
%Credits: Code Master
$1054FE70 00000001
+Micro Missile
%Credits: Code Master
$1054FF44 00000001
+Oil Can
%Credits: Code Master
$105500EC 0000001C
+Oil Can
%Credits: Code Master
$10550018 0000001C
+Oil Can
%Credits: Code Master
$1054FF44 0000001C
+Oil Can
%Credits: Code Master
$105501C0 0000001C
+Oil Can
%Credits: Code Master
$1054FE70 0000001C
+Oil Can
%Credits: Code Master
$1054FD9C 0000001C
+Oil Can
%Credits: Code Master
$10550294 0000001C
+Photo Missile
%Credits: Code Master
$10550018 00000008
+Photo Missile
%Credits: Code Master
$105500EC 00000008
+Photo Missile
%Credits: Code Master
$105501C0 00000008
+Photo Missile
%Credits: Code Master
$10550294 00000008
+Photo Missile
%Credits: Code Master
$1054FD9C 00000008
+Photo Missile
%Credits: Code Master
$1054FE70 00000008
+Photo Missile
%Credits: Code Master
$1054FF44 00000008
+Power Charge
%Credits: Code Master
$10550294 0000001F
+Power Charge
%Credits: Code Master
$10550018 0000001F
+Power Charge
%Credits: Code Master
$10550018 00000034
+Power Charge
%Credits: Code Master
$105500EC 00000034
+Power Charge
%Credits: Code Master
$105501C0 0000001F
+Power Charge
%Credits: Code Master
$105501C0 00000034
+Power Charge
%Credits: Code Master
$105500EC 0000001F
+Power Charge
%Credits: Code Master
$10550294 00000034
+Power Charge
%Credits: Code Master
$1054FD9C 0000001F
+Power Charge
%Credits: Code Master
$1054FD9C 00000034
+Power Charge
%Credits: Code Master
$1054FE70 00000034
+Power Charge
%Credits: Code Master
$1054FF44 0000001F
+Power Charge
%Credits: Code Master
$1054FF44 00000034
+Power Charge
%Credits: Code Master
$1054FE70 0000001F
+Rust Missile
%Credits: Code Master
$105501C0 00000018
+Rust Missile
%Credits: Code Master
$10550018 00000018
+Rust Missile
%Credits: Code Master
$1054FD9C 00000018
+Rust Missile
%Credits: Code Master
$105500EC 00000018
+Rust Missile
%Credits: Code Master
$1054FE70 00000018
+Rust Missile
%Credits: Code Master
$1054FF44 00000018
+Rust Missile
%Credits: Code Master
$10550294 00000018
+Shell Buster
%Credits: Code Master
$10550018 00000033
+Shell Buster
%Credits: Code Master
$105500EC 00000033
+Shell Buster
%Credits: Code Master
$105501C0 00000033
+Shell Buster
%Credits: Code Master
$10550294 00000033
+Shell Buster
%Credits: Code Master
$1054FD9C 00000033
+Shell Buster
%Credits: Code Master
$1054FE70 00000033
+Shell Buster
%Credits: Code Master
$1054FF44 00000033
+Shot Absorber
%Credits: Code Master
$105500EC 00000029
+Shot Absorber
%Credits: Code Master
$10550018 00000029
+Shot Absorber
%Credits: Code Master
$1054FF44 00000029
+Shot Absorber
%Credits: Code Master
$105501C0 00000029
+Shot Absorber
%Credits: Code Master
$1054FE70 00000029
+Shot Absorber
%Credits: Code Master
$1054FD9C 00000029
+Shot Absorber
%Credits: Code Master
$10550294 00000029
+Slime Missile
%Credits: Code Master
$10550018 0000001B
+Slime Missile
%Credits: Code Master
$105500EC 0000001B
+Slime Missile
%Credits: Code Master
$1054FF44 0000001B
+Slime Missile
%Credits: Code Master
$105501C0 0000001B
+Slime Missile
%Credits: Code Master
$1054FD9C 0000001B
+Slime Missile
%Credits: Code Master
$1054FE70 0000001B
+Slime Missile
%Credits: Code Master
$10550294 0000001B
+Smoke Missile
%Credits: Code Master
$10550018 00000011
+Smoke Missile
%Credits: Code Master
$105500EC 00000011
+Smoke Missile
%Credits: Code Master
$105501C0 00000011
+Smoke Missile
%Credits: Code Master
$10550294 00000011
+Smoke Missile
%Credits: Code Master
$1054FD9C 00000011
+Smoke Missile
%Credits: Code Master
$1054FE70 00000011
+Smoke Missile
%Credits: Code Master
$1054FF44 00000011
+Stamina Missile
%Credits: Code Master
$105500EC 00000026
+Stamina Missile
%Credits: Code Master
$10550018 00000026
+Stamina Missile
%Credits: Code Master
$1054FF44 00000026
+Stamina Missile
%Credits: Code Master
$105501C0 00000026
+Stamina Missile
%Credits: Code Master
$1054FE70 00000026
+Stamina Missile
%Credits: Code Master
$1054FD9C 00000026
+Stamina Missile
%Credits: Code Master
$10550294 00000026
+Strike Bullet
%Credits: Code Master
$10550018 00000035
+Strike Bullet
%Credits: Code Master
$105500EC 00000035
+Strike Bullet
%Credits: Code Master
$105501C0 00000035
+Strike Bullet
%Credits: Code Master
$10550294 00000035
+Strike Bullet
%Credits: Code Master
$1054FD9C 00000035
+Strike Bullet
%Credits: Code Master
$1054FE70 00000035
+Strike Bullet
%Credits: Code Master
$1054FF44 00000035
+Sub Weapon Armor A
%Credits: Code Master
$105501C0 00000031
+Sub Weapon Armor A
%Credits: Code Master
$10550018 00000031
+Sub Weapon Armor A
%Credits: Code Master
$105500EC 00000031
+Sub Weapon Armor A
%Credits: Code Master
$10550294 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FE70 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FF44 00000031
+Sub Weapon Armor A
%Credits: Code Master
$1054FD9C 00000031
+Super Absorber
%Credits: Code Master
$10550018 0000002A
+Super Absorber
%Credits: Code Master
$105500EC 0000002A
+Super Absorber
%Credits: Code Master
$105501C0 0000002A
+Super Absorber
%Credits: Code Master
$10550294 0000002A
+Super Absorber
%Credits: Code Master
$1054FD9C 0000002A
+Super Absorber
%Credits: Code Master
$1054FE70 0000002A
+Super Absorber
%Credits: Code Master
$1054FF44 0000002A
+Thunder Missile
%Credits: Code Master
$10550294 0000000E
+Thunder Missile
%Credits: Code Master
$10550018 0000000E
+Thunder Missile
%Credits: Code Master
$105501C0 0000000E
+Thunder Missile
%Credits: Code Master
$1054FE70 0000000E
+Thunder Missile
%Credits: Code Master
$1054FD9C 0000000E
+Thunder Missile
%Credits: Code Master
$1054FF44 0000000E
+Thunder Missile
%Credits: Code Master
$105500EC 0000000E
+Tomahawk
%Credits: Code Master
$10550018 00000002
+Tomahawk
%Credits: Code Master
$105500EC 00000002
+Tomahawk
%Credits: Code Master
$1054FF44 00000002
+Tomahawk
%Credits: Code Master
$105501C0 00000002
+Tomahawk
%Credits: Code Master
$1054FD9C 00000002
+Tomahawk
%Credits: Code Master
$1054FE70 00000002
+Tomahawk
%Credits: Code Master
$10550294 00000002
+Tractor Net
%Credits: Code Master
$10550018 00000010
+Tractor Net
%Credits: Code Master
$105500EC 00000010
+Tractor Net
%Credits: Code Master
$105501C0 00000010
+Tractor Net
%Credits: Code Master
$10550294 00000010
+Tractor Net
%Credits: Code Master
$1054FD9C 00000010
+Tractor Net
%Credits: Code Master
$1054FE70 00000010
+Tractor Net
%Credits: Code Master
$1054FF44 00000010
+Turbo Clock
%Credits: Code Master
$105500EC 00000021
+Turbo Clock
%Credits: Code Master
$10550018 00000021
+Turbo Clock
%Credits: Code Master
$105501C0 00000021
+Turbo Clock
%Credits: Code Master
$10550294 00000021
+Turbo Clock
%Credits: Code Master
$1054FD9C 00000021
+Turbo Clock
%Credits: Code Master
$1054FF44 00000021
+Turbo Clock
%Credits: Code Master
$1054FE70 00000021
+Twin Fire
%Credits: Code Master
$10550018 0000000B
+Twin Fire
%Credits: Code Master
$105500EC 0000000B
+Twin Fire
%Credits: Code Master
$1054FF44 0000000B
+Twin Fire
%Credits: Code Master
$105501C0 0000000B
+Twin Fire
%Credits: Code Master
$1054FD9C 0000000B
+Twin Fire
%Credits: Code Master
$1054FE70 0000000B
+Twin Fire
%Credits: Code Master
$10550294 0000000B
+Twin Ice
%Credits: Code Master
$10550018 0000000D
+Twin Ice
%Credits: Code Master
$105500EC 0000000D
+Twin Ice
%Credits: Code Master
$105501C0 0000000D
+Twin Ice
%Credits: Code Master
$10550294 0000000D
+Twin Ice
%Credits: Code Master
$1054FD9C 0000000D
+Twin Ice
%Credits: Code Master
$1054FE70 0000000D
+Twin Ice
%Credits: Code Master
$1054FF44 0000000D
+Twin Missiles
%Credits: Code Master
$105500EC 00000003
+Twin Missiles
%Credits: Code Master
$105501C0 00000003
+Twin Missiles
%Credits: Code Master
$1054FE70 00000003
+Twin Missiles
%Credits: Code Master
$10550018 00000003
+Twin Missiles
%Credits: Code Master
$1054FF44 00000003
+Twin Missiles
%Credits: Code Master
$1054FD9C 00000003
+Twin Missiles
%Credits: Code Master
$10550294 00000003
+Twin Thunder
%Credits: Code Master
$10550018 0000000F
+Twin Thunder
%Credits: Code Master
$105500EC 0000000F
+Twin Thunder
%Credits: Code Master
$1054FF44 0000000F
+Twin Thunder
%Credits: Code Master
$105501C0 0000000F
+Twin Thunder
%Credits: Code Master
$1054FD9C 0000000F
+Twin Thunder
%Credits: Code Master
$1054FE70 0000000F
+Twin Thunder
%Credits: Code Master
$10550294 0000000F
+Twin Tomahawks
%Credits: Code Master
$10550018 00000004
+Twin Tomahawks
%Credits: Code Master
$105500EC 00000004
+Twin Tomahawks
%Credits: Code Master
$105501C0 00000004
+Twin Tomahawks
%Credits: Code Master
$10550294 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FD9C 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FE70 00000004
+Twin Tomahawks
%Credits: Code Master
$1054FF44 00000004
+Ultimate Missile
%Credits: Code Master
$105500EC 00000032
+Ultimate Missile
