^3 = NAME: Dark Summit (Ntsc-U)
^2 = GameID: SLUS-20300
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0046A7BF
%Credits: Code Master
$207A4948 00000001
$207A494C 00000001
+Unknown 7
%Credits: Code Master
$207A57B8 00000001
$207A57BC 00000001
+Unknown 7
%Credits: Code Master
$207A3AD8 00000001
$207A3ADC 00000001
+Unknown 7
%Credits: Code Master
$207A5080 00000001
$207A5084 00000001
!!
!Have Special Tricks-Air Codes:
+B-Boy
%Credits: Code Master
$207A514C 00000001
+B-Boy
%Credits: Code Master
$207A346C 00000001
+B-Boy
%Credits: Code Master
$207A3BA4 00000001
+B-Boy
%Credits: Code Master
$207A5884 00000001
+B-Boy
%Credits: Code Master
$207A42DC 00000001
+B-Boy
%Credits: Code Master
$207A4A14 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A58A8 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A4A38 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A4300 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A5170 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A3BC8 00000001
+Back Flip 180 Tail Grab
%Credits: Code Master
$207A3490 00000001
+Corkscrew 1080
%Credits: Code Master
$207A5140 00000001
+Corkscrew 1080
%Credits: Code Master
$207A3460 00000001
+Corkscrew 1080
%Credits: Code Master
$207A3B98 00000001
+Corkscrew 1080
%Credits: Code Master
$207A5878 00000001
+Corkscrew 1080
%Credits: Code Master
$207A42D0 00000001
+Corkscrew 1080
%Credits: Code Master
$207A4A08 00000001
+Corkscrewn 720
%Credits: Code Master
$207A42EC 00000001
+Corkscrewn 720
%Credits: Code Master
$207A5894 00000001
+Corkscrewn 720
%Credits: Code Master
$207A4A24 00000001
+Corkscrewn 720
%Credits: Code Master
$207A347C 00000001
+Corkscrewn 720
%Credits: Code Master
$207A3BB4 00000001
+Corkscrewn 720
%Credits: Code Master
$207A515C 00000001
+Flip Catch
%Credits: Code Master
$207A5150 00000001
+Flip Catch
%Credits: Code Master
$207A3470 00000001
+Flip Catch
%Credits: Code Master
$207A3BA8 00000001
+Flip Catch
%Credits: Code Master
$207A5888 00000001
+Flip Catch
%Credits: Code Master
$207A42E0 00000001
+Flip Catch
%Credits: Code Master
$207A4A18 00000001
+Front Flip 720
%Credits: Code Master
$207A42D8 00000001
+Front Flip 720
%Credits: Code Master
$207A4A10 00000001
+Front Flip 720
%Credits: Code Master
$207A5880 00000001
+Front Flip 720
%Credits: Code Master
$207A3BA0 00000001
+Front Flip 720
%Credits: Code Master
$207A3468 00000001
+Front Flip 720
%Credits: Code Master
$207A5148 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A516C 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A348C 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A3BC4 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A58A4 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A42FC 00000001
+Front Flip 720 Method
%Credits: Code Master
$207A4A34 00000001
+Heart Attack
%Credits: Code Master
$207A4A1C 00000001
+Heart Attack
%Credits: Code Master
$207A42E4 00000001
+Heart Attack
%Credits: Code Master
$207A588C 00000001
+Heart Attack
%Credits: Code Master
$207A3BAC 00000001
+Heart Attack
%Credits: Code Master
$207A5154 00000001
+Heart Attack
%Credits: Code Master
$207A3474 00000001
+Hi-Fi
%Credits: Code Master
$207A5160 00000001
+Hi-Fi
%Credits: Code Master
$207A3480 00000001
+Hi-Fi
%Credits: Code Master
$207A3BB8 00000001
+Hi-Fi
%Credits: Code Master
$207A5898 00000001
+Hi-Fi
%Credits: Code Master
$207A42F0 00000001
+Hi-Fi
%Credits: Code Master
$207A4A28 00000001
+High Kick
%Credits: Code Master
$207A5870 00000001
+High Kick
%Credits: Code Master
$207A4A00 00000001
+High Kick
%Credits: Code Master
$207A42C8 00000001
+High Kick
%Credits: Code Master
$207A5138 00000001
+High Kick
%Credits: Code Master
$207A3B90 00000001
+High Kick
%Credits: Code Master
$207A3458 00000001
+Honey Flip
%Credits: Code Master
$207A513C 00000001
+Honey Flip
%Credits: Code Master
$207A345C 00000001
+Honey Flip
%Credits: Code Master
$207A3B94 00000001
+Honey Flip
%Credits: Code Master
$207A5874 00000001
+Honey Flip
%Credits: Code Master
$207A42CC 00000001
+Honey Flip
%Credits: Code Master
$207A4A04 00000001
+Inverted To 540
%Credits: Code Master
$207A42F4 00000001
+Inverted To 540
%Credits: Code Master
$207A589C 00000001
+Inverted To 540
%Credits: Code Master
$207A4A2C 00000001
+Inverted To 540
%Credits: Code Master
$207A3BBC 00000001
+Inverted To 540
%Credits: Code Master
$207A5164 00000001
+Inverted To 540
%Credits: Code Master
$207A3484 00000001
+Iron Monkey
%Credits: Code Master
$207A5144 00000001
+Iron Monkey
%Credits: Code Master
$207A3464 00000001
+Iron Monkey
%Credits: Code Master
$207A3B9C 00000001
+Iron Monkey
%Credits: Code Master
$207A587C 00000001
+Iron Monkey
%Credits: Code Master
$207A42D4 00000001
+Iron Monkey
%Credits: Code Master
$207A4A0C 00000001
+Misty Flip
%Credits: Code Master
$207A3488 00000001
+Misty Flip
%Credits: Code Master
$207A5168 00000001
+Misty Flip
%Credits: Code Master
$207A3BC0 00000001
+Misty Flip
%Credits: Code Master
$207A58A0 00000001
+Misty Flip
%Credits: Code Master
$207A42F8 00000001
+Misty Flip
%Credits: Code Master
$207A4A30 00000001
+Rocket Air
%Credits: Code Master
$207A5890 00000001
+Rocket Air
%Credits: Code Master
$207A3478 00000001
+Rocket Air
%Credits: Code Master
$207A3BB0 00000001
+Rocket Air
%Credits: Code Master
$207A5158 00000001
+Rocket Air
%Credits: Code Master
$207A42E8 00000001
+Rocket Air
%Credits: Code Master
$207A4A20 00000001
!!
!Len Codes:
+Max Equipment Points
%Credits: Code Master
$207A5838 0098967F
+Max Lift Points
%Credits: Code Master
$207A5834 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A5838 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A5834 0000FFFF
!!
!Misc. Codes:
+Unlock All Characters
%Credits: Code Master
$407A3B40 000501CE
$00000001 00000000
+Unlock Felix
%Credits: Code Master
$207A50E8 00000001
+Unlock Hank
%Credits: Code Master
$207A49B0 00000001
+Unlock Len
%Credits: Code Master
$207A5820 00000001
+Unlock Sam
%Credits: Code Master
$207A4278 00000001
+Unlock Ty
%Credits: Code Master
$207A3B40 00000001
!!
!Naya Codes:
+Max Equipment Points
%Credits: Code Master
$207A3420 0098967F
+Max Lift Points
%Credits: Code Master
$207A341C 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A3420 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A341C 0000FFFF
!!
+Pause Menu = Debug Menu
%Credits: punk7890
$0025FC44 00000003
!Sam Codes:
+Max Equipment Points
%Credits: Code Master
$207A4290 0098967F
+Max Lift Points
%Credits: Code Master
$207A428C 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A4290 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A428C 0000FFFF
!!
!Ty Codes:
+Max Equipment Points
%Credits: Code Master
$207A3B58 0098967F
+Max Lift Points
%Credits: Code Master
$207A3B54 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A3B58 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A3B54 0000FFFF
!!
!!

