^3 = NAME: Shadow Hearts - From The New World (Ntsc-U)
^2 = GameID: SLUS-21326
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0214454 00214457
+Max Vit
%Credits: Code Master>Skiller
$001010B1 000000FF
+Quick EXP Gain
%Credits: Code Master>Skiller
$101010E0 0000FFFF
+Infinite Stk
%Credits: Codejunkies
$101010AE 00004E20
+Quick Level Up
%Credits: Codejunkies
$201010E0 05F5E0FF
!!
!Shania:
+Max Agl
%Credits: MadCatz
$00100E20 00000063
+Max HP
%Credits: MadCatz
$20100E10 03E703E7
+Max Int
%Credits: MadCatz
$00100E1E 00000063
+Max Luc
%Credits: MadCatz
$00100E21 00000063
+Max MP
%Credits: MadCatz
$20100E14 03E703E7
+Max Pow
%Credits: MadCatz
$00100E1F 00000063
+Max SP
%Credits: MadCatz
$10100E18 00006363
+Max Str
%Credits: MadCatz
$00100E1C 00000063
+Max Vit
%Credits: MadCatz
$00100E1D 00000063
!!
!Shania Codes:
+Infinite HP
%Credits: Code Master>Skiller
$10100E12 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$10100E16 000003E7
+Infinite SP
%Credits: Code Master>Skiller
$00100E19 00000063
+Level 99
%Credits: Code Master>Skiller
$00100DF7 00000063
+Max Agl
%Credits: Code Master>Skiller
$00100E20 000000FF
+Max EXP
%Credits: Code Master>Skiller
$20100E4C 0098967F
+Max HP
%Credits: Code Master>Skiller
$10100E10 000003E7
+Max Int
%Credits: Code Master>Skiller
$00100E1E 000000FF
+Max Luc
%Credits: Code Master>Skiller
$00100E21 000000FF
+Max MP
%Credits: Code Master>Skiller
$10100E14 000003E7
+Max Pow
%Credits: Code Master>Skiller
$00100E1F 000000FF
+Max SP
%Credits: Code Master>Skiller
$00100E18 00000063
+Max Str
%Credits: Code Master>Skiller
$00100E1C 000000FF
+Max Vit
%Credits: Code Master>Skiller
$00100E1D 000000FF
+Quick EXP Gain
%Credits: Code Master>Skiller
$10100E4C 0000FFFF
+Infinite Stk
%Credits: Codejunkies
$10100E1A 00004E20
+Quick Level Up
%Credits: Codejunkies
$20100E4C 05F5E0FF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Time
%Credits: Code Master>Skiller
$20100098 00000000
+Gain 10 Soulenergy Per Battle
%Credits: Code Master>Skiller
$D034F97C 00002823
$2034F984 3403000A
+Gain 100 Soulenergy Per Battle
%Credits: Code Master>Skiller
$D034F97C 00002823
$2034F984 34030064
+Gain 1000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 340403E8
+Gain 1000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 341603E8
$2034F79C 26C30000
+Gain 10000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 34042710
+Gain 10000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 34162710
$2034F79C 26C30000
+Gain 20 Soulenergy Per Battle
%Credits: Code Master>Skiller
$D034F97C 00002823
$2034F984 34030014
+Gain 20000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 34044E20
+Gain 20000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 34164E20
$2034F79C 26C30000
+Gain 30000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 34047530
+Gain 30000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 34167530
$2034F79C 26C30000
+Gain 40000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 34049C40
+Gain 40000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 34169C40
$2034F79C 26C30000
+Gain 50 Soulenergy Per Battle
%Credits: Code Master>Skiller
$D034F97C 00002823
$2034F984 34030032
+Gain 500 Soulenergy Per Battle
%Credits: Code Master>Skiller
$D034F97C 00002823
$2034F984 340301F4
+Gain 5000 Cash Per Battle
%Credits: Code Master>Skiller
$E002E0FF 00348BF8
$20348BEC 00000000
$20348BFC 34041388
+Gain 5000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 34161388
$2034F79C 26C30000
+Gain 50000 Cash Per Battle
%Credits: Code Master>Skiller
$D0348BF8 0000E0FF
$20348BFC 3404C350
+Gain 50000 EXP Per Battle
%Credits: Code Master>Skiller
$E002B02D 0034F788
$2034F794 3416C350
$2034F79C 26C30000
+Infinite HP (In-Battle)
%Credits: Code Master>Skiller
$E00237FE 004B5280
$204B528C 8C4600D0
$204B5298 AC4600D4
+Infinite MP (In-Battle)
%Credits: Code Master>Skiller
$E0021825 004B46BC
$204B46F8 8E0700D8
$204B4704 AE0700DC
+Infinite SP (In-Battle)
%Credits: Code Master>Skiller
$E0021825 004B46BC
$204B4718 860700E0
$204B4724 A60700E2
+Max Cash
%Credits: Code Master>Skiller
$20100D54 05F5E0FF
+Max Soulenergy
%Credits: Code Master>Skiller
$10100D52 0000270F
+Quick Cash Gain
%Credits: Code Master>Skiller
$10100D54 0000FFFF
!!
+Low Game Time
%Credits: Codejunkies
$20100098 00018357
+Save Anywhere
%Credits: Codejunkies
$00103EF6 00000002
+Tons Of Items
%Credits: Codejunkies
$4010110C 004E0001
$63636363 00000000
!!

