^3 = NAME: Def Jam - Vendetta (Ntsc-U)
^2 = GameID: SLUS-20639
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$002419E2 00000001
+Pic 15
%Credits: Code Master
$002413BE 00000001
+Pic 15
%Credits: Code Master
$00241DFA 00000001
+Pic 15
%Credits: Code Master
$002411B2 00000001
+Pic 15
%Credits: Code Master
$00242006 00000001
+Pic 15
%Credits: Code Master
$002415CA 00000001
+Pic 16
%Credits: Code Master
$002417D7 00000001
+Pic 16
%Credits: Code Master
$002419E3 00000001
+Pic 16
%Credits: Code Master
$00241BEF 00000001
+Pic 16
%Credits: Code Master
$00241DFB 00000001
+Pic 16
%Credits: Code Master
$00242007 00000001
+Pic 16
%Credits: Code Master
$002411B3 00000001
+Pic 16
%Credits: Code Master
$002413BF 00000001
+Pic 16
%Credits: Code Master
$002415CB 00000001
+Pic 17
%Credits: Code Master
$002415CC 00000001
+Pic 17
%Credits: Code Master
$002411B4 00000001
+Pic 17
%Credits: Code Master
$00242008 00000001
+Pic 17
%Credits: Code Master
$00241DFC 00000001
+Pic 17
%Credits: Code Master
$00241BF0 00000001
+Pic 17
%Credits: Code Master
$002419E4 00000001
+Pic 17
%Credits: Code Master
$002417D8 00000001
+Pic 17
%Credits: Code Master
$002413C0 00000001
+Pic 18
%Credits: Code Master
$002419E5 00000001
+Pic 18
%Credits: Code Master
$002417D9 00000001
+Pic 18
%Credits: Code Master
$00241BF1 00000001
+Pic 18
%Credits: Code Master
$00241DFD 00000001
+Pic 18
%Credits: Code Master
$00242009 00000001
+Pic 18
%Credits: Code Master
$002415CD 00000001
+Pic 18
%Credits: Code Master
$002413C1 00000001
+Pic 18
%Credits: Code Master
$002411B5 00000001
+Pic 19
%Credits: Code Master
$002419E6 00000001
+Pic 19
%Credits: Code Master
$002417DA 00000001
+Pic 19
%Credits: Code Master
$00241BF2 00000001
+Pic 19
%Credits: Code Master
$00241DFE 00000001
+Pic 19
%Credits: Code Master
$0024200A 00000001
+Pic 19
%Credits: Code Master
$002411B6 00000001
+Pic 19
%Credits: Code Master
$002413C2 00000001
+Pic 19
%Credits: Code Master
$002415CE 00000001
+Pic 20
%Credits: Code Master
$002413C3 00000001
+Pic 20
%Credits: Code Master
$002411B7 00000001
+Pic 20
%Credits: Code Master
$00241DFF 00000001
+Pic 20
%Credits: Code Master
$0024200B 00000001
+Pic 20
%Credits: Code Master
$002419E7 00000001
+Pic 20
%Credits: Code Master
$002417DB 00000001
+Pic 20
%Credits: Code Master
$00241BF3 00000001
+Pic 20
%Credits: Code Master
$002415CF 00000001
+Pic 21
%Credits: Code Master
$00241BF4 00000001
+Pic 21
%Credits: Code Master
$002415D0 00000001
+Pic 21
%Credits: Code Master
$002419E8 00000001
+Pic 21
%Credits: Code Master
$002417DC 00000001
+Pic 21
%Credits: Code Master
$00241E00 00000001
+Pic 21
%Credits: Code Master
$002411B8 00000001
+Pic 21
%Credits: Code Master
$002413C4 00000001
+Pic 21
%Credits: Code Master
$0024200C 00000001
+Pic 22
%Credits: Code Master
$002417DD 00000001
+Pic 22
%Credits: Code Master
$00241BF5 00000001
+Pic 22
%Credits: Code Master
$00241E01 00000001
+Pic 22
%Credits: Code Master
$0024200D 00000001
+Pic 22
%Credits: Code Master
$002411B9 00000001
+Pic 22
%Credits: Code Master
$002413C5 00000001
+Pic 22
%Credits: Code Master
$002415D1 00000001
+Pic 22
%Credits: Code Master
$002419E9 00000001
+Pic 23
%Credits: Code Master
$002411BA 00000001
+Pic 23
%Credits: Code Master
$002415D2 00000001
+Pic 23
%Credits: Code Master
$0024200E 00000001
+Pic 23
%Credits: Code Master
$002413C6 00000001
+Pic 23
%Credits: Code Master
$002417DE 00000001
+Pic 23
%Credits: Code Master
$002419EA 00000001
+Pic 23
%Credits: Code Master
$00241E02 00000001
+Pic 23
%Credits: Code Master
$00241BF6 00000001
+Pic 24
%Credits: Code Master
$002411BB 00000001
+Pic 24
%Credits: Code Master
$002413C7 00000001
+Pic 24
%Credits: Code Master
$002417DF 00000001
+Pic 24
%Credits: Code Master
$002419EB 00000001
+Pic 24
%Credits: Code Master
$00241BF7 00000001
+Pic 24
%Credits: Code Master
$00241E03 00000001
+Pic 24
%Credits: Code Master
$0024200F 00000001
+Pic 24
%Credits: Code Master
$002415D3 00000001
!!
!Unlock Characters - Player 1 Codes:
+Unlock Player 1 Characters: All Characters
%Credits: InterAct
$4029ED20 003C0001
$00000001 00000000
+Unlock Player 1 Characters: Arii
%Credits: InterAct
$0029ED64 00000001
+Unlock Player 1 Characters: Briggs
%Credits: InterAct
$0029ED24 00000001
+Unlock Player 1 Characters: Capone
%Credits: InterAct
$0029EDD8 00000001
+Unlock Player 1 Characters: Carla
%Credits: InterAct
$0029EE0C 00000001
+Unlock Player 1 Characters: Chukklez
%Credits: InterAct
$0029ED7C 00000001
+Unlock Player 1 Characters: Cruz
%Credits: InterAct
$0029ED54 00000001
+Unlock Player 1 Characters: D-Mob
%Credits: InterAct
$0029EDB0 00000001
+Unlock Player 1 Characters: Dang
%Credits: InterAct
$0029ED60 00000001
+Unlock Player 1 Characters: Deebo
%Credits: InterAct
$0029EDF8 00000001
+Unlock Player 1 Characters: Deja
%Credits: InterAct
$0029EDFC 00000001
+Unlock Player 1 Characters: DMX
%Credits: InterAct
$0029EDCC 00000001
+Unlock Player 1 Characters: Drake
%Credits: InterAct
$0029ED5C 00000001
+Unlock Player 1 Characters: Funkmaster Flex
%Credits: InterAct
$0029EDE4 00000001
+Unlock Player 1 Characters: Ghost Face Killah
%Credits: InterAct
$0029EDDC 00000001
+Unlock Player 1 Characters: Headache
%Credits: InterAct
$0029EDA0 00000001
+Unlock Player 1 Characters: House
%Credits: InterAct
$0029ED9C 00000001
+Unlock Player 1 Characters: Iceberg
%Credits: InterAct
$0029ED80 00000001
+Unlock Player 1 Characters: Joe Budden
%Credits: InterAct
$0029EDE8 00000001
+Unlock Player 1 Characters: Keith Murray
%Credits: InterAct
$0029EDD0 00000001
+Unlock Player 1 Characters: Ludacris
%Credits: InterAct
$0029EDC4 00000001
+Unlock Player 1 Characters: Manny
%Credits: InterAct
$0029EDEC 00000001
+Unlock Player 1 Characters: Masa
%Credits: InterAct
$0029ED68 00000001
+Unlock Player 1 Characters: Method Man
%Credits: InterAct
$0029EDB8 00000001
+Unlock Player 1 Characters: Moses
%Credits: InterAct
$0029ED90 00000001
+Unlock Player 1 Characters: N.O.R.E.
%Credits: InterAct
$0029EDC0 00000001
+Unlock Player 1 Characters: Nyne
%Credits: InterAct
$0029ED84 00000001
+Unlock Player 1 Characters: Omar
%Credits: InterAct
$0029EDF4 00000001
+Unlock Player 1 Characters: Opal
%Credits: InterAct
$0029EE04 00000001
+Unlock Player 1 Characters: Peewee
%Credits: InterAct
$0029ED6C 00000001
+Unlock Player 1 Characters: Penny
%Credits: InterAct
$0029EE08 00000001
+Unlock Player 1 Characters: Pockets
%Credits: InterAct
$0029ED94 00000001
+Unlock Player 1 Characters: Proof
%Credits: InterAct
$0029ED3C 00000001
+Unlock Player 1 Characters: Razor
%Credits: InterAct
$0029EDA8 00000001
+Unlock Player 1 Characters: Redman
%Credits: InterAct
$0029EDBC 00000001
+Unlock Player 1 Characters: Ruffneck
%Credits: InterAct
$0029ED74 00000001
+Unlock Player 1 Characters: Scarface
%Credits: InterAct
$0029EDE0 00000001
+Unlock Player 1 Characters: Sketch
%Credits: InterAct
$0029ED88 00000001
+Unlock Player 1 Characters: Snowman
%Credits: InterAct
$0029ED98 00000001
+Unlock Player 1 Characters: Spider
%Credits: InterAct
$0029ED48 00000001
+Unlock Player 1 Characters: Steel
%Credits: InterAct
$0029ED58 00000001
+Unlock Player 1 Characters: T'ai
%Credits: InterAct
$0029EE00 00000001
+Unlock Player 1 Characters: Tank
%Credits: InterAct
$0029ED30 00000001
+Unlock Player 1 Characters: WC
%Credits: InterAct
$0029EDD4 00000001
+Unlock Player 1 Characters: Zaheer
%Credits: InterAct
$0029EDA4 00000001
!!
!Unlock Characters - Player 2 Codes:
+Unlock Player 2 Characters: All Characters
%Credits: InterAct
$4029F2B0 003C0001
$00000001 00000000
+Unlock Player 2 Characters: Arii
%Credits: InterAct
$0029F2F4 00000001
+Unlock Player 2 Characters: Briggs
%Credits: InterAct
$0029F2B4 00000001
+Unlock Player 2 Characters: Capone
%Credits: InterAct
$0029F368 00000001
+Unlock Player 2 Characters: Carla
%Credits: InterAct
$0029F39C 00000001
+Unlock Player 2 Characters: Chukklez
%Credits: InterAct
$0029F30C 00000001
+Unlock Player 2 Characters: Cruz
%Credits: InterAct
$0029F2E4 00000001
+Unlock Player 2 Characters: D-Mob
%Credits: InterAct
$0029F340 00000001
+Unlock Player 2 Characters: Dang
%Credits: InterAct
$0029F2F0 00000001
+Unlock Player 2 Characters: Deebo
%Credits: InterAct
$0029F388 00000001
+Unlock Player 2 Characters: Deja
%Credits: InterAct
$0029F38C 00000001
+Unlock Player 2 Characters: DMX
%Credits: InterAct
$0029F35C 00000001
+Unlock Player 2 Characters: Drake
%Credits: InterAct
$0029F2EC 00000001
+Unlock Player 2 Characters: Funkmaster Flex
%Credits: InterAct
$0029F374 00000001
+Unlock Player 2 Characters: Ghost Face Killah
%Credits: InterAct
$0029F36C 00000001
+Unlock Player 2 Characters: Headache
%Credits: InterAct
$0029F330 00000001
+Unlock Player 2 Characters: House
%Credits: InterAct
$0029F32C 00000001
+Unlock Player 2 Characters: Iceberg
%Credits: InterAct
$0029F310 00000001
+Unlock Player 2 Characters: Joe Budden
%Credits: InterAct
$0029F378 00000001
+Unlock Player 2 Characters: Keith Murray
%Credits: InterAct
$0029F360 00000001
+Unlock Player 2 Characters: Ludacris
%Credits: InterAct
$0029F354 00000001
+Unlock Player 2 Characters: Manny
%Credits: InterAct
$0029F37C 00000001
+Unlock Player 2 Characters: Masa
%Credits: InterAct
$0029F2F8 00000001
+Unlock Player 2 Characters: Method Man
%Credits: InterAct
$0029F348 00000001
+Unlock Player 2 Characters: Moses
%Credits: InterAct
$0029F320 00000001
+Unlock Player 2 Characters: N.O.R.E.
%Credits: InterAct
$0029F350 00000001
+Unlock Player 2 Characters: Nyne
%Credits: InterAct
$0029F314 00000001
+Unlock Player 2 Characters: Omar
%Credits: InterAct
$0029F384 00000001
+Unlock Player 2 Characters: Opal
%Credits: InterAct
$0029F394 00000001
+Unlock Player 2 Characters: Peewee
%Credits: InterAct
$0029F2FC 00000001
+Unlock Player 2 Characters: Penny
%Credits: InterAct
$0029F398 00000001
+Unlock Player 2 Characters: Pockets
%Credits: InterAct
$0029F324 00000001
+Unlock Player 2 Characters: Proof
%Credits: InterAct
$0029F2CC 00000001
+Unlock Player 2 Characters: Razor
%Credits: InterAct
$0029F338 00000001
+Unlock Player 2 Characters: Redman
%Credits: InterAct
$0029F34C 00000001
+Unlock Player 2 Characters: Ruffneck
%Credits: InterAct
$0029F304 00000001
+Unlock Player 2 Characters: Scarface
%Credits: InterAct
$0029F370 00000001
+Unlock Player 2 Characters: Sketch
%Credits: InterAct
$0029F318 00000001
+Unlock Player 2 Characters: Snowman
%Credits: InterAct
$0029F328 00000001
+Unlock Player 2 Characters: Spider
%Credits: InterAct
$0029F2D8 00000001
+Unlock Player 2 Characters: Steel
%Credits: InterAct
$0029F2E8 00000001
+Unlock Player 2 Characters: T'ai
%Credits: InterAct
$0029F390 00000001
+Unlock Player 2 Characters: Tank
%Credits: InterAct
$0029F2C0 00000001
+Unlock Player 2 Characters: WC
%Credits: InterAct
$0029F364 00000001
+Unlock Player 2 Characters: Zaheer
%Credits: InterAct
$0029F334 00000001
!!
!Unlock Deja Pic Codes:
+All Deja Pics
%Credits: Code Master
$40241768 00060001
$0100F6C5 00000000
+All Deja Pics
%Credits: Code Master
$40241974 00060001
$0100F8D1 00000000
+All Deja Pics
%Credits: Code Master
$40241B80 00060001
$0100FADD 00000000
+All Deja Pics
%Credits: Code Master
$40241D8C 00060001
$0100FCE9 00000000
+All Deja Pics
%Credits: Code Master
$40241F98 00060001
$0100FEF5 00000000
+All Deja Pics
%Credits: Code Master
$402421A4 00060001
$01010101 00000000
+All Deja Pics
%Credits: Code Master
$40241144 00060001
$0100F0A1 00000000
+All Deja Pics
%Credits: Code Master
$40241350 00060001
$0100F2AD 00000000
+All Deja Pics
%Credits: Code Master
$4024155C 00060001
$0100F4B9 00000000
+Pic 1
%Credits: Code Master
$00241F98 00000001
+Pic 1
%Credits: Code Master
$0024155C 00000001
+Pic 1
%Credits: Code Master
$00241144 00000001
+Pic 1
%Credits: Code Master
$00241350 00000001
+Pic 1
%Credits: Code Master
$00241B80 00000001
+Pic 1
%Credits: Code Master
$00241768 00000001
+Pic 1
%Credits: Code Master
$00241D8C 00000001
+Pic 1
%Credits: Code Master
$00241974 00000001
+Pic 2
%Credits: Code Master
$00241975 00000001
+Pic 2
%Credits: Code Master
$0024155D 00000001
+Pic 2
%Credits: Code Master
$00241351 00000001
+Pic 2
%Credits: Code Master
$00241145 00000001
+Pic 2
%Credits: Code Master
$00241F99 00000001
+Pic 2
%Credits: Code Master
$00241B81 00000001
+Pic 2
%Credits: Code Master
$00241769 00000001
+Pic 2
%Credits: Code Master
$00241D8D 00000001
+Pic 3
%Credits: Code Master
$00241F9A 00000001
+Pic 3
%Credits: Code Master
$00241D8E 00000001
+Pic 3
%Credits: Code Master
$00241352 00000001
+Pic 3
%Credits: Code Master
$00241146 00000001
+Pic 3
%Credits: Code Master
$00241B82 00000001
+Pic 3
%Credits: Code Master
$0024176A 00000001
+Pic 3
%Credits: Code Master
$00241976 00000001
+Pic 3
%Credits: Code Master
$0024155E 00000001
+Pic 4
%Credits: Code Master
$00241353 00000001
+Pic 4
%Credits: Code Master
$0024176B 00000001
+Pic 4
%Credits: Code Master
$0024155F 00000001
+Pic 4
%Credits: Code Master
$00241D8F 00000001
+Pic 4
%Credits: Code Master
$00241B83 00000001
+Pic 4
%Credits: Code Master
$00241977 00000001
+Pic 4
%Credits: Code Master
$00241F9B 00000001
+Pic 4
%Credits: Code Master
$00241147 00000001
+Pic 5
%Credits: Code Master
$00241D90 00000001
+Pic 5
%Credits: Code Master
$00241978 00000001
+Pic 5
%Credits: Code Master
$00241B84 00000001
+Pic 5
%Credits: Code Master
$0024176C 00000001
+Pic 5
%Credits: Code Master
$00241560 00000001
+Pic 5
%Credits: Code Master
$00241148 00000001
+Pic 5
%Credits: Code Master
$00241354 00000001
+Pic 5
%Credits: Code Master
$00241F9C 00000001
+Pic 6
%Credits: Code Master
$00241F9D 00000001
+Pic 6
%Credits: Code Master
$00241D91 00000001
+Pic 6
%Credits: Code Master
$00241355 00000001
+Pic 6
%Credits: Code Master
$00241149 00000001
+Pic 6
%Credits: Code Master
$00241561 00000001
+Pic 6
%Credits: Code Master
$0024176D 00000001
+Pic 6
%Credits: Code Master
$00241979 00000001
+Pic 6
%Credits: Code Master
$00241B85 00000001
+Pic 7
%Credits: Code Master
$00241562 00000001
+Pic 7
%Credits: Code Master
$0024114A 00000001
+Pic 7
%Credits: Code Master
$00241356 00000001
+Pic 7
%Credits: Code Master
$0024176E 00000001
+Pic 7
%Credits: Code Master
$00241D92 00000001
+Pic 7
%Credits: Code Master
$0024197A 00000001
+Pic 7
%Credits: Code Master
$00241F9E 00000001
+Pic 7
%Credits: Code Master
$00241B86 00000001
+Pic 8
%Credits: Code Master
$0024176F 00000001
+Pic 8
%Credits: Code Master
$00241D93 00000001
+Pic 8
%Credits: Code Master
$00241F9F 00000001
+Pic 8
%Credits: Code Master
$0024114B 00000001
+Pic 8
%Credits: Code Master
$00241357 00000001
+Pic 8
%Credits: Code Master
$00241563 00000001
+Pic 8
%Credits: Code Master
$0024197B 00000001
+Pic 8
%Credits: Code Master
$00241B87 00000001
+Pic 9
%Credits: Code Master
$00241564 00000001
+Pic 9
%Credits: Code Master
$0024197C 00000001
+Pic 9
%Credits: Code Master
$00241358 00000001
+Pic 9
%Credits: Code Master
$00241770 00000001
+Pic 9
%Credits: Code Master
$00241FA0 00000001
+Pic 9
%Credits: Code Master
$0024114C 00000001
+Pic 9
%Credits: Code Master
$00241D94 00000001
+Pic 9
%Credits: Code Master
$00241B88 00000001
+Pic 10
%Credits: Code Master
$00241565 00000001
+Pic 10
%Credits: Code Master
$00241771 00000001
+Pic 10
%Credits: Code Master
$0024197D 00000001
+Pic 10
%Credits: Code Master
$00241B89 00000001
+Pic 10
%Credits: Code Master
$00241D95 00000001
+Pic 10
%Credits: Code Master
$00241FA1 00000001
+Pic 10
%Credits: Code Master
$0024114D 00000001
+Pic 10
%Credits: Code Master
$00241359 00000001
+Pic 11
%Credits: Code Master
$00241772 00000001
+Pic 11
%Credits: Code Master
$0024197E 00000001
+Pic 11
%Credits: Code Master
$00241B8A 00000001
+Pic 11
%Credits: Code Master
$00241D96 00000001
+Pic 11
%Credits: Code Master
$00241FA2 00000001
+Pic 11
%Credits: Code Master
$0024114E 00000001
+Pic 11
%Credits: Code Master
$0024135A 00000001
+Pic 11
%Credits: Code Master
$00241566 00000001
+Pic 12
%Credits: Code Master
$0024197F 00000001
+Pic 12
%Credits: Code Master
$00241773 00000001
+Pic 12
%Credits: Code Master
$00241B8B 00000001
+Pic 12
%Credits: Code Master
$0024114F 00000001
+Pic 12
%Credits: Code Master
$0024135B 00000001
+Pic 12
%Credits: Code Master
$00241FA3 00000001
+Pic 12
%Credits: Code Master
$00241D97 00000001
+Pic 12
%Credits: Code Master
$00241567 00000001
+Pic 13
%Credits: Code Master
$00241980 00000001
+Pic 13
%Credits: Code Master
$00241D98 00000001
+Pic 13
%Credits: Code Master
$00241FA4 00000001
+Pic 13
%Credits: Code Master
$00241150 00000001
+Pic 13
%Credits: Code Master
$00241774 00000001
+Pic 13
%Credits: Code Master
$00241B8C 00000001
+Pic 13
%Credits: Code Master
$0024135C 00000001
+Pic 13
%Credits: Code Master
$00241568 00000001
+Pic 14
%Credits: Code Master
$00241151 00000001
+Pic 14
%Credits: Code Master
$00241D99 00000001
+Pic 14
%Credits: Code Master
$00241FA5 00000001
+Pic 14
%Credits: Code Master
$00241B8D 00000001
+Pic 14
%Credits: Code Master
$00241775 00000001
+Pic 14
%Credits: Code Master
$00241569 00000001
+Pic 14
%Credits: Code Master
$00241981 00000001
+Pic 14
%Credits: Code Master
$0024135D 00000001
+Pic 15
%Credits: Code Master
$00241B8E 00000001
+Pic 15
%Credits: Code Master
$00241776 00000001
+Pic 15
%Credits: Code Master
$00241982 00000001
+Pic 15
%Credits: Code Master
$0024135E 00000001
+Pic 15
%Credits: Code Master
$00241D9A 00000001
+Pic 15
%Credits: Code Master
$00241152 00000001
+Pic 15
%Credits: Code Master
$00241FA6 00000001
+Pic 15
%Credits: Code Master
$0024156A 00000001
+Pic 16
%Credits: Code Master
$00241777 00000001
+Pic 16
%Credits: Code Master
$00241983 00000001
+Pic 16
%Credits: Code Master
$00241B8F 00000001
+Pic 16
%Credits: Code Master
$00241D9B 00000001
+Pic 16
%Credits: Code Master
$00241FA7 00000001
+Pic 16
%Credits: Code Master
$00241153 00000001
+Pic 16
%Credits: Code Master
$0024135F 00000001
+Pic 16
%Credits: Code Master
$0024156B 00000001
+Pic 17
%Credits: Code Master
$0024156C 00000001
+Pic 17
%Credits: Code Master
$00241154 00000001
+Pic 17
%Credits: Code Master
$00241FA8 00000001
+Pic 17
%Credits: Code Master
$00241D9C 00000001
+Pic 17
%Credits: Code Master
$00241B90 00000001
+Pic 17
%Credits: Code Master
$00241984 00000001
+Pic 17
%Credits: Code Master
$00241778 00000001
+Pic 17
%Credits: Code Master
$00241360 00000001
+Pic 18
%Credits: Code Master
$00241985 00000001
+Pic 18
%Credits: Code Master
$00241779 00000001
+Pic 18
%Credits: Code Master
$00241B91 00000001
+Pic 18
%Credits: Code Master
$00241D9D 00000001
+Pic 18
%Credits: Code Master
$00241FA9 00000001
+Pic 18
%Credits: Code Master
$0024156D 00000001
+Pic 18
%Credits: Code Master
$00241361 00000001
+Pic 18
%Credits: Code Master
$00241155 00000001
+Pic 19
%Credits: Code Master
$00241986 00000001
+Pic 19
%Credits: Code Master
$0024177A 00000001
+Pic 19
%Credits: Code Master
$00241B92 00000001
+Pic 19
%Credits: Code Master
$00241D9E 00000001
+Pic 19
%Credits: Code Master
$00241FAA 00000001
+Pic 19
%Credits: Code Master
$00241156 00000001
+Pic 19
%Credits: Code Master
$00241362 00000001
+Pic 19
%Credits: Code Master
$0024156E 00000001
+Pic 20
%Credits: Code Master
$00241363 00000001
+Pic 20
%Credits: Code Master
$00241157 00000001
+Pic 20
%Credits: Code Master
$00241D9F 00000001
+Pic 20
%Credits: Code Master
$00241FAB 00000001
+Pic 20
%Credits: Code Master
$00241987 00000001
+Pic 20
%Credits: Code Master
$0024177B 00000001
+Pic 20
%Credits: Code Master
$00241B93 00000001
+Pic 20
%Credits: Code Master
$0024156F 00000001
+Pic 21
%Credits: Code Master
$00241B94 00000001
+Pic 21
%Credits: Code Master
$00241570 00000001
+Pic 21
%Credits: Code Master
$00241988 00000001
+Pic 21
%Credits: Code Master
$0024177C 00000001
+Pic 21
%Credits: Code Master
$00241DA0 00000001
+Pic 21
%Credits: Code Master
$00241158 00000001
+Pic 21
%Credits: Code Master
$00241364 00000001
+Pic 21
%Credits: Code Master
$00241FAC 00000001
+Pic 22
%Credits: Code Master
$0024177D 00000001
+Pic 22
%Credits: Code Master
$00241B95 00000001
+Pic 22
%Credits: Code Master
$00241DA1 00000001
+Pic 22
%Credits: Code Master
$00241FAD 00000001
+Pic 22
%Credits: Code Master
$00241159 00000001
+Pic 22
%Credits: Code Master
$00241365 00000001
+Pic 22
%Credits: Code Master
$00241571 00000001
+Pic 22
%Credits: Code Master
$00241989 00000001
+Pic 23
%Credits: Code Master
$0024115A 00000001
+Pic 23
%Credits: Code Master
$00241572 00000001
+Pic 23
%Credits: Code Master
$00241FAE 00000001
+Pic 23
%Credits: Code Master
$00241366 00000001
+Pic 23
%Credits: Code Master
$0024177E 00000001
+Pic 23
%Credits: Code Master
$0024198A 00000001
+Pic 23
%Credits: Code Master
$00241DA2 00000001
+Pic 23
%Credits: Code Master
$00241B96 00000001
+Pic 24
%Credits: Code Master
$0024115B 00000001
+Pic 24
%Credits: Code Master
$00241367 00000001
+Pic 24
%Credits: Code Master
$0024177F 00000001
+Pic 24
%Credits: Code Master
$0024198B 00000001
+Pic 24
%Credits: Code Master
$00241B97 00000001
+Pic 24
%Credits: Code Master
$00241DA3 00000001
+Pic 24
%Credits: Code Master
$00241FAF 00000001
+Pic 24
%Credits: Code Master
$00241573 00000001
!!
!Unlock Fighter Codes:
+All Characters
%Credits: Code Master
$4024172C 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241938 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241B44 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241D50 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241F5C 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40242168 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241108 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241314 000B0001
$01010101 00000000
+All Characters
%Credits: Code Master
$40241520 000B0001
$01010101 00000000
+Arii
%Credits: Code Master
$0024193C 00000001
+Arii
%Credits: Code Master
$00241524 00000001
+Arii
%Credits: Code Master
$0024110C 00000001
+Arii
%Credits: Code Master
$0024216C 00000001
+Arii
%Credits: Code Master
$00241730 00000001
+Arii
%Credits: Code Master
$00241D54 00000001
+Arii
%Credits: Code Master
$00241B48 00000001
+Arii
%Credits: Code Master
$00241F60 00000001
+Arii
%Credits: Code Master
$00241318 00000001
+Capone
%Credits: Code Master
$00241335 00000001
+Capone
%Credits: Code Master
$00242189 00000001
+Capone
%Credits: Code Master
$00241541 00000001
+Capone
%Credits: Code Master
$00241D71 00000001
+Capone
%Credits: Code Master
$00241F7D 00000001
+Capone
%Credits: Code Master
$00241959 00000001
+Capone
%Credits: Code Master
$00241129 00000001
+Capone
%Credits: Code Master
$0024174D 00000001
+Capone
%Credits: Code Master
$00241B65 00000001
+Carla
%Credits: Code Master
$00241343 00000001
+Carla
%Credits: Code Master
$00241137 00000001
+Carla
%Credits: Code Master
$00242197 00000001
+Carla
%Credits: Code Master
$00241D7F 00000001
+Carla
%Credits: Code Master
$00241F8B 00000001
+Carla
%Credits: Code Master
$00241B73 00000001
+Carla
%Credits: Code Master
$00241967 00000001
+Carla
%Credits: Code Master
$0024175B 00000001
+Carla
%Credits: Code Master
$0024154F 00000001
+Chukklez
%Credits: Code Master
$00242172 00000001
+Chukklez
%Credits: Code Master
$0024152A 00000001
+Chukklez
%Credits: Code Master
$0024131E 00000001
+Chukklez
%Credits: Code Master
$00241112 00000001
+Chukklez
%Credits: Code Master
$00241F66 00000001
+Chukklez
%Credits: Code Master
$00241942 00000001
+Chukklez
%Credits: Code Master
$00241736 00000001
+Chukklez
%Credits: Code Master
$00241D5A 00000001
+Chukklez
%Credits: Code Master
$00241B4E 00000001
+Cruz
%Credits: Code Master
$00241314 00000001
+Cruz
%Credits: Code Master
$00241108 00000001
+Cruz
%Credits: Code Master
$00241938 00000001
+Cruz
%Credits: Code Master
$00242168 00000001
+Cruz
%Credits: Code Master
$0024172C 00000001
+Cruz
%Credits: Code Master
$00241D50 00000001
+Cruz
%Credits: Code Master
$00241F5C 00000001
+Cruz
%Credits: Code Master
$00241520 00000001
+Cruz
%Credits: Code Master
$00241B44 00000001
+D-Mob
%Credits: Code Master
$00241537 00000001
$00241538 00000001
+D-Mob
%Credits: Code Master
$0024132B 00000001
$0024132C 00000001
+D-Mob
%Credits: Code Master
$0024111F 00000001
$00241120 00000001
+D-Mob
%Credits: Code Master
$0024217F 00000001
$00242180 00000001
+D-Mob
%Credits: Code Master
$00241F73 00000001
$00241F74 00000001
+D-Mob
%Credits: Code Master
$00241D67 00000001
$00241D68 00000001
+D-Mob
%Credits: Code Master
$00241B5B 00000001
$00241B5C 00000001
+D-Mob
%Credits: Code Master
$0024194F 00000001
$00241950 00000001
+D-Mob
%Credits: Code Master
$00241743 00000001
$00241744 00000001
+Dang
%Credits: Code Master
$00241317 00000001
+Dang
%Credits: Code Master
$0024110B 00000001
+Dang
%Credits: Code Master
$0024216B 00000001
+Dang
%Credits: Code Master
$00241D53 00000001
+Dang
%Credits: Code Master
$00241F5F 00000001
+Dang
%Credits: Code Master
$00241B47 00000001
+Dang
%Credits: Code Master
$0024193B 00000001
+Dang
%Credits: Code Master
$0024172F 00000001
+Dang
%Credits: Code Master
$00241523 00000001
+Deebo
%Credits: Code Master
$0024133D 00000001
+Deebo
%Credits: Code Master
$00241131 00000001
+Deebo
%Credits: Code Master
$00242191 00000001
+Deebo
%Credits: Code Master
$00241D79 00000001
+Deebo
%Credits: Code Master
$00241F85 00000001
+Deebo
%Credits: Code Master
$00241B6D 00000001
+Deebo
%Credits: Code Master
$00241961 00000001
+Deebo
%Credits: Code Master
$00241755 00000001
+Deebo
%Credits: Code Master
$00241549 00000001
+Deja
%Credits: Code Master
$00242193 00000001
+Deja
%Credits: Code Master
$0024154B 00000001
+Deja
%Credits: Code Master
$0024133F 00000001
+Deja
%Credits: Code Master
$00241133 00000001
+Deja
%Credits: Code Master
$00241F87 00000001
+Deja
%Credits: Code Master
$00241963 00000001
+Deja
%Credits: Code Master
$00241757 00000001
+Deja
%Credits: Code Master
$00241D7B 00000001
+Deja
%Credits: Code Master
$00241B6F 00000001
+DMX
%Credits: Code Master
$00241126 00000001
+DMX
%Credits: Code Master
$00241332 00000001
+DMX
%Credits: Code Master
$00241956 00000001
+DMX
%Credits: Code Master
$00242186 00000001
+DMX
%Credits: Code Master
$00241B62 00000001
+DMX
