^3 = NAME: Outlaw Golf 2 (Ntsc-U)
^2 = GameID: SLUS-21030
!Master Codes:
+(M)
%Credits: Codejunkies
$F01A9C14 001A9C17
$006C8F8A 00000001
+Killer Miller And Shankman-Costume 1-Outfit 3
%Credits: Code Master
$006C8F8B 00000001
+Killer Miller And Shankman-Costume 1-Outfit 4
%Credits: Code Master
$006C8F8C 00000001
+Killer Miller And Shankman-Costume 2-Outfit 1
%Credits: Code Master
$006C8F8D 00000001
+Killer Miller And Shankman-Costume 2-Outfit 2
%Credits: Code Master
$006C8F8E 00000001
+Killer Miller And Shankman-Costume 2-Outfit 3
%Credits: Code Master
$006C8F8F 00000001
+Killer Miller And Shankman-Costume 2-Outfit 4
%Credits: Code Master
$006C8F90 00000001
+Suki And Puddin'-Costume 1-Outfit 1
%Credits: Code Master
$006C8F91 00000001
+Suki And Puddin'-Costume 1-Outfit 2
%Credits: Code Master
$006C8F92 00000001
+Suki And Puddin'-Costume 1-Outfit 3
%Credits: Code Master
$006C8F93 00000001
+Suki And Puddin'-Costume 1-Outfit 4
%Credits: Code Master
$006C8F94 00000001
+Suki And Puddin'-Costume 2-Outfit 1
%Credits: Code Master
$006C8F95 00000001
+Suki And Puddin'-Costume 2-Outfit 2
%Credits: Code Master
$006C8F96 00000001
+Suki And Puddin'-Costume 2-Outfit 3
%Credits: Code Master
$006C8F97 00000001
+Suki And Puddin'-Costume 2-Outfit 4
%Credits: Code Master
$006C8F98 00000001
+Summer And Autumn-Costume 1-Outfit 1
%Credits: Code Master
$006C8F49 00000001
+Summer And Autumn-Costume 1-Outfit 2
%Credits: Code Master
$006C8F4A 00000001
+Summer And Autumn-Costume 1-Outfit 3
%Credits: Code Master
$006C8F4B 00000001
+Summer And Autumn-Costume 1-Outfit 4
%Credits: Code Master
$006C8F4C 00000001
+Summer And Autumn-Costume 2-Outfit 1
%Credits: Code Master
$006C8F4D 00000001
+Summer And Autumn-Costume 2-Outfit 2
%Credits: Code Master
$006C8F4E 00000001
+Summer And Autumn-Costume 2-Outfit 3
%Credits: Code Master
$006C8F4F 00000001
+Summer And Autumn-Costume 2-Outfit 4
%Credits: Code Master
$006C8F50 00000001
+Trixie And Bunny-Costume 1-Outfit 1
%Credits: Code Master
$006C8F79 00000001
+Trixie And Bunny-Costume 1-Outfit 2
%Credits: Code Master
$006C8F7A 00000001
+Trixie And Bunny-Costume 1-Outfit 3
%Credits: Code Master
$006C8F7B 00000001
+Trixie And Bunny-Costume 1-Outfit 4
%Credits: Code Master
$006C8F7C 00000001
+Trixie And Bunny-Costume 2-Outfit 1
%Credits: Code Master
$006C8F7D 00000001
+Trixie And Bunny-Costume 2-Outfit 2
%Credits: Code Master
$006C8F7E 00000001
+Trixie And Bunny-Costume 2-Outfit 3
%Credits: Code Master
$006C8F7F 00000001
+Trixie And Bunny-Costume 2-Outfit 4
%Credits: Code Master
$006C8F80 00000001
!!
!Unlock Putter Codes:
+Atlas
%Credits: Code Master
$006C8F1C 00000001
+Boiler Maker
%Credits: Code Master
$006C8F12 00000001
+Cincinatti
%Credits: Code Master
$006C8F0D 00000001
+El Suave's
%Credits: Code Master
$006C8F2B 00000001
+Fat Edna
%Credits: Code Master
$006C8F21 00000001
+Le Club
%Credits: Code Master
$006C8F26 00000001
+Nelson
%Credits: Code Master
$006C8F35 00000001
+Python
%Credits: Code Master
$006C8F17 00000001
+Sammy
%Credits: Code Master
$006C8F30 00000001
!!
!Unlock Wedge Codes:
+Atlas
%Credits: Code Master
$006C8F1D 00000001
+Boiler Maker
%Credits: Code Master
$006C8F13 00000001
+Cincinatti
%Credits: Code Master
$006C8F0E 00000001
+El Suave's
%Credits: Code Master
$006C8F2C 00000001
+Fat Edna
%Credits: Code Master
$006C8F22 00000001
+Le Club
%Credits: Code Master
$006C8F27 00000001
+Nelson
%Credits: Code Master
$006C8F36 00000001
+Python
%Credits: Code Master
$006C8F18 00000001
+Sammy
%Credits: Code Master
$006C8F31 00000001
!!
!!

