^3 = NAME: Kingdom Hearts (Pal-Unk)
^2 = GameID: SCES-50971
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0263728 0026372B
$003FD941 00000063
+Dispel-G(1)
%Credits: Codejunkies
$003FE151 00000063
+Dispel-G(2)
%Credits: Codejunkies
$003FD942 00000063
+Dispel-G(2)
%Credits: Codejunkies
$003FFB82 00000063
+Dispel-G(2)
%Credits: Codejunkies
$003FE152 00000063
+Dispel-G(3)
%Credits: Codejunkies
$003FE153 00000063
+Dispel-G(3)
%Credits: Codejunkies
$003FFB83 00000063
+Dispel-G(3)
%Credits: Codejunkies
$003FD943 00000063
+Dispel-G(4)
%Credits: Codejunkies
$003FD944 00000063
+Dispel-G(4)
%Credits: Codejunkies
$003FFB84 00000063
+Dispel-G(4)
%Credits: Codejunkies
$003FE154 00000063
+Dispel-G(5)
%Credits: Codejunkies
$003FFB85 00000063
+Dispel-G(5)
%Credits: Codejunkies
$003FE155 00000063
+Dispel-G(5)
%Credits: Codejunkies
$003FD945 00000063
+Dispel-G(6)
%Credits: Codejunkies
$003FD946 00000063
+Dispel-G(6)
%Credits: Codejunkies
$003FFB86 00000063
+Dispel-G(6)
%Credits: Codejunkies
$003FE156 00000063
+Dispel-G(7)
%Credits: Codejunkies
$003FE157 00000063
+Dispel-G(7)
%Credits: Codejunkies
$003FD947 00000063
+Dispel-G(7)
%Credits: Codejunkies
$003FFB87 00000063
+Dispel-G(8)
%Credits: Codejunkies
$003FE158 00000063
+Dispel-G(8)
%Credits: Codejunkies
$003FFB88 00000063
+Dispel-G(8)
%Credits: Codejunkies
$003FD948 00000063
+Drain-G(1)
%Credits: Codejunkies
$003FD954 00000063
+Drain-G(1)
%Credits: Codejunkies
$003FE164 00000063
+Drain-G(1)
%Credits: Codejunkies
$003FFB94 00000063
+Drain-G(2)
%Credits: Codejunkies
$003FFB95 00000063
+Drain-G(2)
%Credits: Codejunkies
$003FE165 00000063
+Drain-G(2)
%Credits: Codejunkies
$003FD955 00000063
+Esuna-G(1)
%Credits: Codejunkies
$003FFBA0 00000063
+Esuna-G(1)
%Credits: Codejunkies
$003FE170 00000063
+Esuna-G(1)
%Credits: Codejunkies
$003FD960 00000063
+Esuna-G(2)
%Credits: Codejunkies
$003FD961 00000063
+Esuna-G(2)
%Credits: Codejunkies
$003FFBA1 00000063
+Esuna-G(2)
%Credits: Codejunkies
$003FE171 00000063
+Fira-G
%Credits: Codejunkies
$003FFB6D 00000063
+Fira-G
%Credits: Codejunkies
$003FE13D 00000063
+Fira-G
%Credits: Codejunkies
$003FD92D 00000063
+Firaga-G
%Credits: Codejunkies
$003FD92E 00000063
+Firaga-G
%Credits: Codejunkies
$003FFB6E 00000063
+Firaga-G
%Credits: Codejunkies
$003FE13E 00000063
+Fire-G
%Credits: Codejunkies
$003FFB6C 00000063
+Fire-G
%Credits: Codejunkies
$003FE13C 00000063
+Fire-G
%Credits: Codejunkies
$003FD92C 00000063
+Flare-G
%Credits: Codejunkies
$003FD92F 00000063
+Flare-G
%Credits: Codejunkies
$003FFB6F 00000063
+Flare-G
%Credits: Codejunkies
$003FE13F 00000063
+Float-G(1)
%Credits: Codejunkies
$003FE15F 00000063
+Float-G(1)
%Credits: Codejunkies
$003FD94F 00000063
+Float-G(1)
%Credits: Codejunkies
$003FFB8F 00000063
+Float-G(2)
%Credits: Codejunkies
$003FE160 00000063
+Float-G(2)
%Credits: Codejunkies
$003FD950 00000063
+Float-G(2)
%Credits: Codejunkies
$003FFB90 00000063
+Full-Life-G
%Credits: Codejunkies
$003FD92B 00000063
+Full-Life-G
%Credits: Codejunkies
$003FFB6B 00000063
+Full-Life-G
%Credits: Codejunkies
$003FE13B 00000063
+Geppetto Model
%Credits: Codejunkies
$003FD971 00000001
+Geppetto Model
%Credits: Codejunkies
$003FE181 00000001
+Geppetto Model
%Credits: Codejunkies
$003FFBB1 00000001
+Goblin Model
%Credits: Codejunkies
$003FFBBF 00000001
+Goblin Model
%Credits: Codejunkies
$003FE18F 00000001
+Goblin Model
%Credits: Codejunkies
$003FD97F 00000001
+Golem Model
%Credits: Codejunkies
$003FFBCC 00000001
+Golem Model
%Credits: Codejunkies
$003FD98C 00000001
+Golem Model
%Credits: Codejunkies
$003FE19C 00000001
+Haste2-G
%Credits: Codejunkies
$003FE16D 00000063
+Haste2-G
%Credits: Codejunkies
$003FD95D 00000063
+Haste2-G
%Credits: Codejunkies
$003FFB9D 00000063
+Haste-G
%Credits: Codejunkies
$003FD95C 00000063
+Haste-G
%Credits: Codejunkies
$003FE16C 00000063
+Haste-G
%Credits: Codejunkies
$003FFB9C 00000063
+Holy-G
%Credits: Codejunkies
$003FE140 00000063
+Holy-G
%Credits: Codejunkies
$003FFB70 00000063
+Holy-G
%Credits: Codejunkies
$003FD930 00000063
+Hyperion Model
%Credits: Codejunkies
$003FD970 00000001
+Hyperion Model
%Credits: Codejunkies
$003FE180 00000001
+Hyperion Model
%Credits: Codejunkies
$003FFBB0 00000001
+Ifrit Model
%Credits: Codejunkies
$003FFBC9 00000001
+Ifrit Model
%Credits: Codejunkies
$003FE199 00000001
+Ifrit Model
%Credits: Codejunkies
$003FD989 00000001
+Imp Model
%Credits: Codejunkies
$003FE193 00000001
+Imp Model
%Credits: Codejunkies
$003FFBC3 00000001
+Imp Model
%Credits: Codejunkies
$003FD983 00000001
+Kingdom Model
%Credits: Codejunkies
$003FFBAF 00000001
+Kingdom Model
%Credits: Codejunkies
$003FD96F 00000001
+Kingdom Model
%Credits: Codejunkies
$003FE17F 00000001
+Lamia Model
%Credits: Codejunkies
$003FFBBA 00000001
+Lamia Model
%Credits: Codejunkies
$003FD97A 00000001
+Lamia Model
%Credits: Codejunkies
$003FE18A 00000001
+Leon Model
%Credits: Codejunkies
$003FE183 00000001
+Leon Model
%Credits: Codejunkies
$003FFBB3 00000001
+Leon Model
%Credits: Codejunkies
$003FD973 00000001
+Leviathan Model
%Credits: Codejunkies
$003FD991 00000001
+Leviathan Model
%Credits: Codejunkies
$003FE1A1 00000001
+Leviathan Model
%Credits: Codejunkies
$003FFBD1 00000001
+Life-G
%Credits: Codejunkies
$003FFB6A 00000063
+Life-G
%Credits: Codejunkies
$003FE13A 00000063
+Life-G
%Credits: Codejunkies
$003FD92A 00000063
+Meteor-G
%Credits: Codejunkies
$003FE176 00000063
+Meteor-G
%Credits: Codejunkies
$003FFBA6 00000063
+Meteor-G
%Credits: Codejunkies
$003FD966 00000063
+Mindy Model
%Credits: Codejunkies
$003FE18E 00000001
+Mindy Model
%Credits: Codejunkies
$003FD97E 00000001
+Mindy Model
%Credits: Codejunkies
$003FFBBE 00000001
+Odin Model
%Credits: Codejunkies
$003FD98A 00000001
+Odin Model
%Credits: Codejunkies
$003FFBCA 00000001
+Odin Model
%Credits: Codejunkies
$003FE19A 00000001
+Omega Model
%Credits: Codejunkies
$003FD993 00000001
+Omega Model
%Credits: Codejunkies
$003FFBD3 00000001
+Omega Model
%Credits: Codejunkies
$003FE1A3 00000001
+Osmose-G(1)
%Credits: Codejunkies
$003FD956 00000063
+Osmose-G(1)
%Credits: Codejunkies
$003FE166 00000063
+Osmose-G(1)
%Credits: Codejunkies
$003FFB96 00000063
+Osmose-G(2)
%Credits: Codejunkies
$003FD957 00000063
+Osmose-G(2)
%Credits: Codejunkies
$003FE167 00000063
+Osmose-G(2)
%Credits: Codejunkies
$003FFB97 00000063
+Palette
%Credits: Codejunkies
$003FFBA9 00000001
+Palette
%Credits: Codejunkies
$003FD969 00000001
+Palette
%Credits: Codejunkies
$003FE179 00000001
+Protect-G(1)
%Credits: Codejunkies
$003FE141 00000063
+Protect-G(1)
%Credits: Codejunkies
$003FFB71 00000063
+Protect-G(1)
%Credits: Codejunkies
$003FD931 00000063
+Protect-G(2)
%Credits: Codejunkies
$003FFB72 00000063
+Protect-G(2)
%Credits: Codejunkies
$003FD932 00000063
+Protect-G(2)
%Credits: Codejunkies
$003FE142 00000063
+Protect-G(3)
%Credits: Codejunkies
$003FE143 00000063
+Protect-G(3)
%Credits: Codejunkies
$003FD933 00000063
+Protect-G(3)
%Credits: Codejunkies
$003FFB73 00000063
+Protect-G(4)
%Credits: Codejunkies
$003FD934 00000063
+Protect-G(4)
%Credits: Codejunkies
$003FFB74 00000063
+Protect-G(4)
%Credits: Codejunkies
$003FE144 00000063
+Protect-G(5)
%Credits: Codejunkies
$003FD935 00000063
+Protect-G(5)
%Credits: Codejunkies
$003FE145 00000063
+Protect-G(5)
%Credits: Codejunkies
$003FFB75 00000063
+Protect-G(6)
%Credits: Codejunkies
$003FD936 00000063
+Protect-G(6)
%Credits: Codejunkies
$003FFB76 00000063
+Protect-G(6)
%Credits: Codejunkies
$003FE146 00000063
+Protect-G(7)
%Credits: Codejunkies
$003FFB77 00000063
+Protect-G(7)
%Credits: Codejunkies
$003FD937 00000063
+Protect-G(7)
%Credits: Codejunkies
$003FE147 00000063
+Protect-G(8)
%Credits: Codejunkies
$003FD938 00000063
+Protect-G(8)
%Credits: Codejunkies
$003FE148 00000063
+Protect-G(8)
%Credits: Codejunkies
$003FFB78 00000063
+Ramuh Model
%Credits: Codejunkies
$003FD992 00000001
+Ramuh Model
%Credits: Codejunkies
$003FFBD2 00000001
+Ramuh Model
%Credits: Codejunkies
$003FE1A2 00000001
+Remora Model
%Credits: Codejunkies
$003FE191 00000001
+Remora Model
%Credits: Codejunkies
$003FFBC1 00000001
+Remora Model
%Credits: Codejunkies
$003FD981 00000001
+Sandy Model
%Credits: Codejunkies
$003FD97B 00000001
+Sandy Model
%Credits: Codejunkies
$003FFBBB 00000001
+Sandy Model
%Credits: Codejunkies
$003FE18B 00000001
+Scan-G(1)
%Credits: Codejunkies
$003FD95A 00000063
+Scan-G(1)
%Credits: Codejunkies
$003FFB9A 00000063
+Scan-G(1)
%Credits: Codejunkies
$003FE16A 00000063
+Scan-G(2)
%Credits: Codejunkies
$003FFB9B 00000063
+Scan-G(2)
%Credits: Codejunkies
$003FD95B 00000063
+Scan-G(2)
%Credits: Codejunkies
$003FE16B 00000063
+Serpent Model
%Credits: Codejunkies
$003FE198 00000001
+Serpent Model
%Credits: Codejunkies
$003FD988 00000001
+Serpent Model
%Credits: Codejunkies
$003FFBC8 00000001
+Shell-G(1)
%Credits: Codejunkies
$003FFB79 00000063
+Shell-G(1)
%Credits: Codejunkies
$003FE149 00000063
+Shell-G(1)
%Credits: Codejunkies
$003FD939 00000063
+Shell-G(2)
%Credits: Codejunkies
$003FE14A 00000063
+Shell-G(2)
%Credits: Codejunkies
$003FFB7A 00000063
+Shell-G(2)
%Credits: Codejunkies
$003FD93A 00000063
+Shell-G(3)
%Credits: Codejunkies
$003FFB7B 00000063
+Shell-G(3)
%Credits: Codejunkies
$003FE14B 00000063
+Shell-G(3)
%Credits: Codejunkies
$003FD93B 00000063
+Shell-G(4)
%Credits: Codejunkies
$003FE14C 00000063
+Shell-G(4)
%Credits: Codejunkies
$003FFB7C 00000063
+Shell-G(4)
%Credits: Codejunkies
$003FD93C 00000063
+Shell-G(5)
%Credits: Codejunkies
$003FE14D 00000063
+Shell-G(5)
%Credits: Codejunkies
$003FD93D 00000063
+Shell-G(5)
%Credits: Codejunkies
$003FFB7D 00000063
+Shell-G(6)
%Credits: Codejunkies
$003FD93E 00000063
+Shell-G(6)
%Credits: Codejunkies
$003FFB7E 00000063
+Shell-G(6)
%Credits: Codejunkies
$003FE14E 00000063
+Shell-G(7)
%Credits: Codejunkies
$003FE14F 00000063
+Shell-G(7)
%Credits: Codejunkies
$003FD93F 00000063
+Shell-G(7)
%Credits: Codejunkies
$003FFB7F 00000063
+Shell-G(8)
%Credits: Codejunkies
$003FD940 00000063
+Shell-G(8)
%Credits: Codejunkies
$003FFB80 00000063
+Shell-G(8)
%Credits: Codejunkies
$003FE150 00000063
+Shield2-G(8)
%Credits: Codejunkies
$003FFB9F 00000063
+Shield2-G(8)
%Credits: Codejunkies
$003FD95F 00000063
+Shield2-G(8)
%Credits: Codejunkies
$003FE16F 00000063
+Shield-G
%Credits: Codejunkies
$003FFB9E 00000063
+Shield-G
%Credits: Codejunkies
$003FE16E 00000063
+Shield-G
%Credits: Codejunkies
$003FD95E 00000063
+Shiva Model
%Credits: Codejunkies
$003FFBB9 00000001
+Shiva Model
%Credits: Codejunkies
$003FE189 00000001
+Shiva Model
%Credits: Codejunkies
$003FD979 00000001
+Siren Model
%Credits: Codejunkies
$003FD984 00000001
+Siren Model
%Credits: Codejunkies
$003FE194 00000001
+Siren Model
%Credits: Codejunkies
$003FFBC4 00000001
+Spray
%Credits: Codejunkies
$003FD968 00000001
+Spray
%Credits: Codejunkies
$003FE178 00000001
+Spray
%Credits: Codejunkies
$003FFBA8 00000001
+Stingray Model
%Credits: Codejunkies
$003FD985 00000001
+Stingray Model
%Credits: Codejunkies
$003FE195 00000001
+Stingray Model
%Credits: Codejunkies
$003FFBC5 00000001
+Sylph Model
%Credits: Codejunkies
$003FFBBC 00000001
+Sylph Model
%Credits: Codejunkies
$003FE18C 00000001
+Sylph Model
%Credits: Codejunkies
$003FD97C 00000001
+Sys Up1
%Credits: Codejunkies
$003FD96A 00000001
+Sys Up1
%Credits: Codejunkies
$003FE17A 00000001
+Sys Up1
%Credits: Codejunkies
$003FFBAA 00000001
+Sys Up2
%Credits: Codejunkies
$003FFBAB 00000001
+Sys Up2
%Credits: Codejunkies
$003FE17B 00000001
+Sys Up2
%Credits: Codejunkies
$003FD96B 00000001
+Thundaga-G
%Credits: Codejunkies
$003FD964 00000063
+Thundaga-G
%Credits: Codejunkies
$003FE174 00000063
+Thundaga-G
%Credits: Codejunkies
$003FFBA4 00000063
+Thundara-G
%Credits: Codejunkies
$003FD963 00000063
+Thundara-G
%Credits: Codejunkies
$003FFBA3 00000063
+Thundara-G
%Credits: Codejunkies
$003FE173 00000063
+Thunder-G
%Credits: Codejunkies
$003FD962 00000063
+Thunder-G
%Credits: Codejunkies
$003FFBA2 00000063
+Thunder-G
%Credits: Codejunkies
$003FE172 00000063
+Tornado-G(1)
%Credits: Codejunkies
$003FE15D 00000063
+Tornado-G(1)
%Credits: Codejunkies
$003FD94D 00000063
+Tornado-G(1)
%Credits: Codejunkies
$003FFB8D 00000063
+Tornado-G(2)
%Credits: Codejunkies
$003FD94E 00000063
+Tornado-G(2)
%Credits: Codejunkies
$003FE15E 00000063
+Tornado-G(2)
%Credits: Codejunkies
$003FFB8E 00000063
+Transform-G
%Credits: Codejunkies
$003FE168 00000063
+Transform-G
%Credits: Codejunkies
$003FFB98 00000063
+Transform-G
%Credits: Codejunkies
$003FD958 00000063
+Typhoon Model
%Credits: Codejunkies
$003FD98F 00000001
+Typhoon Model
%Credits: Codejunkies
$003FFBCF 00000001
+Typhoon Model
%Credits: Codejunkies
$003FE19F 00000001
+Ultima-G
%Credits: Codejunkies
$003FD967 00000063
+Ultima-G
%Credits: Codejunkies
$003FFBA7 00000063
+Ultima-G
%Credits: Codejunkies
$003FE177 00000063
+Warp-G
%Credits: Codejunkies
$003FE169 00000063
+Warp-G
%Credits: Codejunkies
$003FD959 00000063
+Warp-G
%Credits: Codejunkies
$003FFB99 00000063
+Yuffie Model
%Credits: Codejunkies
$003FE184 00000001
+Yuffie Model
%Credits: Codejunkies
$003FFBB4 00000001
+Yuffie Model
%Credits: Codejunkies
$003FD974 00000001
!!
!If Sora Is Alone, Do Not Use The Other Codes:
+Infinite Armour - Gummi Ship
%Credits: Codejunkies
$00FAB140 000000FF
+Infinite Armour - Gummi Ship
%Credits: Codejunkies
$00FAA930 000000FF
+Infinite Armour - Gummi Ship
%Credits: Codejunkies
$00FACB70 000000FF
+Infinite Power - Gummi Ship
%Credits: Codejunkies
$00FAB148 000000FF
+Infinite Power - Gummi Ship
%Credits: Codejunkies
$00FAA938 000000FF
+Infinite Power - Gummi Ship
%Credits: Codejunkies
$00FACB78 000000FF
+Slot 2 Infinite HP - Battle
%Credits: Codejunkies
$005247F8 00000072
+Slot 2 Infinite HP - Battle
%Credits: Codejunkies
$00523F98 00000063
+Slot 2 Infinite HP - Battle
%Credits: Codejunkies
$005261D8 00000063
+Slot 2 Infinite MP - Battle
%Credits: Codejunkies
$005261E0 00000063
+Slot 2 Infinite MP - Battle
%Credits: Codejunkies
$00524800 00000072
+Slot 2 Infinite MP - Battle
%Credits: Codejunkies
$00523FA0 00000063
+Slot 3 Infinite HP - Battle
%Credits: Codejunkies
$005262BC 00000063
+Slot 3 Infinite HP - Battle
%Credits: Codejunkies
$005248DC 00000072
+Slot 3 Infinite HP - Battle
%Credits: Codejunkies
$0052407C 00000063
+Slot 3 Infinite MP - Battle
%Credits: Codejunkies
$005262C4 00000063
+Slot 3 Infinite MP - Battle
%Credits: Codejunkies
$005248E4 00000072
+Slot 3 Infinite MP - Battle
%Credits: Codejunkies
$00524084 00000063
+Sora Infinite HP - Battle
%Credits: Codejunkies
$00523EB4 00000063
+Sora Infinite HP - Battle
%Credits: Codejunkies
$005260F4 00000063
+Sora Infinite HP - Battle
%Credits: Codejunkies
$00524714 00000072
+Sora Infinite MP - Battle
%Credits: Codejunkies
$0052471C 00000072
+Sora Infinite MP - Battle
%Credits: Codejunkies
$005260FC 00000063
+Sora Infinite MP - Battle
%Credits: Codejunkies
$00523EBC 00000063
!!
!In Battle Codes:
+Infinite HP - All Characters
%Credits: Codejunkies
$200FFF04 24020072
$200FFF08 AC82003C
$200FFF0C AC820040
+Infinite MP - All Characters
%Credits: Codejunkies
$200FFF14 24020013
$200FFF18 AC820044
$200FFF1C AC820048
+Must Be On For Battle Codes
%Credits: Codejunkies
$20142280 0803FFC0
$200FFF20 080508A1
$200FFF24 8C830044
!!
!Jack Codes:
+All Magic
%Credits: Codejunkies
$003F2660 0000007F
+All Magic
%Credits: Codejunkies
$003F1E50 0000007F
+All Magic
%Credits: Codejunkies
$003F4090 0000007F
+Infinite HP
%Credits: Codejunkies
$003F25F1 00000063
+Infinite HP
%Credits: Codejunkies
$003F1DE1 00000063
+Infinite HP
%Credits: Codejunkies
$003F4021 00000063
+Infinite MP
%Credits: Codejunkies
$003F25F3 00000063
+Infinite MP
%Credits: Codejunkies
$003F1DE3 00000063
+Infinite MP
%Credits: Codejunkies
$003F4023 00000063
+Max Ap
%Credits: Codejunkies
$003F25F5 00000063
+Max Ap
%Credits: Codejunkies
$003F1DE5 00000063
+Max Ap
%Credits: Codejunkies
$003F4025 00000063
+Max Def
%Credits: Codejunkies
$003F25F7 00000063
+Max Def
%Credits: Codejunkies
$003F4027 00000063
+Max Def
%Credits: Codejunkies
$003F1DE7 00000063
+Max Experience
%Credits: Codejunkies
$203F405C 0098967F
+Max Experience
%Credits: Codejunkies
$203F262C 0098967F
+Max Experience
%Credits: Codejunkies
$203F1E1C 0098967F
+Max HP
%Credits: Codejunkies
$003F4022 00000063
+Max HP
%Credits: Codejunkies
$003F25F2 00000063
+Max HP
%Credits: Codejunkies
$003F1DE2 00000063
+Max MP
%Credits: Codejunkies
$003F4024 00000063
+Max MP
%Credits: Codejunkies
$003F25F4 00000063
+Max MP
%Credits: Codejunkies
$003F1DE4 00000063
+Max Str
%Credits: Codejunkies
$003F4026 00000063
+Max Str
%Credits: Codejunkies
$003F25F6 00000063
+Max Str
%Credits: Codejunkies
$003F1DE6 00000063
!!
!Page 1:
+All Dalmations
%Credits: Codejunkies
$003F39C3 000000FF
$203F39C4 FFFFFFFF
$203F39C8 FFFFFFFF
$203F39CC 7FFFFFFF
+All Dalmations
%Credits: Codejunkies
$003F53F3 000000FF
$203F53F4 FFFFFFFF
$203F53F8 FFFFFFFF
$203F53FA 7FFFFFFF
+All Dalmations
%Credits: Codejunkies
$003F31B3 000000FF
$203F31B4 FFFFFFFF
$203F31B8 FFFFFFFF
$203F31BC 7FFFFFFF
+All Trinities Available
%Credits: Codejunkies
$203F3ED8 FFFFFFFF
+All Trinities Available
%Credits: Codejunkies
$203F5908 FFFFFFFF
+All Trinities Available
%Credits: Codejunkies
$203F36C8 FFFFFFFF
+Infinite Money
%Credits: Codejunkies
$204086DC 0001869F
+Infinite Money
%Credits: Codejunkies
$20407ECC 0001869F
+Infinite Munny
%Credits: Codejunkies
$2040A10C 0001869F
+Infinite Time In Coliseum
%Credits: Codejunkies
$102B67B0 0000F600
!!
!Peter Pan Codes:
+All Magic
%Credits: Codejunkies
$003F26D4 0000007F
+All Magic
%Credits: Codejunkies
$003F1EC4 0000007F
+All Magic
%Credits: Codejunkies
$003F4104 0000007F
+Infinite HP
%Credits: Codejunkies
$003F2665 00000063
+Infinite HP
%Credits: Codejunkies
$003F1E55 00000063
+Infinite HP
%Credits: Codejunkies
$003F4095 00000063
+Infinite MP
%Credits: Codejunkies
$003F2667 00000063
+Infinite MP
%Credits: Codejunkies
$003F1E57 00000063
+Infinite MP
%Credits: Codejunkies
$003F4097 00000063
+Max Ap
%Credits: Codejunkies
$003F2669 00000063
+Max Ap
%Credits: Codejunkies
$003F1E59 00000063
+Max Ap
%Credits: Codejunkies
$003F4099 00000063
+Max Def
%Credits: Codejunkies
$003F266B 00000063
+Max Def
%Credits: Codejunkies
$003F409B 00000063
+Max Def
%Credits: Codejunkies
$003F1E5B 00000063
+Max Experience
%Credits: Codejunkies
$203F40D0 0098967F
+Max Experience
%Credits: Codejunkies
$203F26A0 0098967F
+Max Experience
%Credits: Codejunkies
$203F1E90 0098967F
+Max HP
%Credits: Codejunkies
$003F4096 00000063
+Max HP
%Credits: Codejunkies
$003F2666 00000063
+Max HP
%Credits: Codejunkies
$003F1E56 00000063
+Max MP
%Credits: Codejunkies
$003F4098 00000063
+Max MP
%Credits: Codejunkies
$003F2668 00000063
+Max MP
%Credits: Codejunkies
$003F1E58 00000063
+Max Str
%Credits: Codejunkies
$003F409A 00000063
+Max Str
%Credits: Codejunkies
$003F266A 00000063
+Max Str
%Credits: Codejunkies
$003F1E5A 00000063
!!
!Sora Codes:
+All Magic Spells
%Credits: Codejunkies
$203F2334 FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F1B24 FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F3D64 FFFFFFFF
+Crabclaw
%Credits: Codejunkies
$003F27B3 00000001
+Crabclaw
%Credits: Codejunkies
$003F1FA3 00000001
+Crabclaw
%Credits: Codejunkies
$003F2953 00000001
+Divine Rose
%Credits: Codejunkies
$003F27B4 00000001
+Divine Rose
%Credits: Codejunkies
$003F1FA4 00000001
+Divine Rose
%Credits: Codejunkies
$003F2954 00000001
+Fairy Harp
%Credits: Codejunkies
$003F27B1 00000001
+Fairy Harp
%Credits: Codejunkies
$003F1FA1 00000001
+Fairy Harp
%Credits: Codejunkies
$003F2951 00000001
+Infinite HP
%Credits: Codejunkies
$003F3CF5 00000096
+Infinite HP
%Credits: Codejunkies
$003F22C5 00000096
+Infinite HP
%Credits: Codejunkies
$003F1AB5 00000096
+Infinite MP
%Credits: Codejunkies
$003F1AB7 00000063
+Infinite MP
%Credits: Codejunkies
$003F3CF7 00000063
+Infinite MP
%Credits: Codejunkies
$003F22C7 00000063
+Jungle Key
%Credits: Codejunkies
$003F27AF 00000001
+Jungle Key
%Credits: Codejunkies
$003F294F 00000001
+Jungle Key
%Credits: Codejunkies
$003F1F9F 00000001
+Lady Luck
%Credits: Codejunkies
$003F1FAB 00000001
+Lady Luck
%Credits: Codejunkies
$003F295B 00000001
+Lady Luck
%Credits: Codejunkies
$003F27BB 00000001
+Lionheart
%Credits: Codejunkies
$003F1FA7 00000001
+Lionheart
%Credits: Codejunkies
$003F2957 00000001
+Lionheart
%Credits: Codejunkies
$003F27B7 00000001
+Max Accessory Slots
%Credits: Codejunkies
$003F573C 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F1ACC 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F22DC 00000008
+Max Ap
%Credits: Codejunkies
$003F22C9 00000063
+Max Ap
%Credits: Codejunkies
$003F1AB9 00000063
+Max Ap
%Credits: Codejunkies
$003F3CF9 00000063
+Max Def
%Credits: Codejunkies
$003F1ABB 00000063
+Max Def
%Credits: Codejunkies
$003F22CB 00000063
+Max Def
%Credits: Codejunkies
$003F3CFB 00000063
+Max HP
%Credits: Codejunkies
$003F3CF6 00000096
+Max HP
%Credits: Codejunkies
$003F22C6 00000096
+Max HP
%Credits: Codejunkies
$003F1AB6 00000096
+Max Item Slots
%Credits: Codejunkies
$003F3D15 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F1AD5 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F22E5 0000000C
+Max MP
%Credits: Codejunkies
$003F3CF8 00000063
+Max MP
%Credits: Codejunkies
$003F1AB8 00000063
+Max MP
%Credits: Codejunkies
$003F22C8 00000063
+Max Str
%Credits: Codejunkies
$003F3CFA 00000063
+Max Str
%Credits: Codejunkies
$003F22CA 00000063
+Max Str
%Credits: Codejunkies
$003F1ABA 00000063
+Max Xp
%Credits: Codejunkies
$203F3D30 0098967F
+Max Xp
%Credits: Codejunkies
$203F2300 0098967F
+Max Xp
%Credits: Codejunkies
$203F1AF0 0098967F
+Metal Chocobo
%Credits: Codejunkies
$003F2958 00000001
+Metal Chocobo
%Credits: Codejunkies
$003F1FA8 00000001
+Metal Chocobo
%Credits: Codejunkies
$003F27B8 00000001
+Oath Keeper
%Credits: Codejunkies
$003F27B9 00000001
+Oath Keeper
%Credits: Codejunkies
$003F2959 00000001
+Oath Keeper
%Credits: Codejunkies
$003F1FA9 00000001
+Oblivion
%Credits: Codejunkies
$003F295A 00000001
+Oblivion
%Credits: Codejunkies
$003F27BA 00000001
+Oblivion
%Credits: Codejunkies
$003F1FAA 00000001
+Olympia
%Credits: Codejunkies
$003F27B6 00000001
+Olympia
%Credits: Codejunkies
$003F2956 00000001
+Olympia
%Credits: Codejunkies
$003F1FA6 00000001
+Pumpkinhead
%Credits: Codejunkies
$003F27B2 00000001
+Pumpkinhead
%Credits: Codejunkies
$003F1FA2 00000001
+Pumpkinhead
%Credits: Codejunkies
$003F2952 00000001
+Spellbinder
%Credits: Codejunkies
$003F1FA5 00000001
+Spellbinder
%Credits: Codejunkies
$003F2955 00000001
+Spellbinder
%Credits: Codejunkies
$003F27B5 00000001
+Three Wishes
%Credits: Codejunkies
$003F27B0 00000001
+Three Wishes
%Credits: Codejunkies
$003F1FA0 00000001
+Three Wishes
%Credits: Codejunkies
$003F2950 00000001
+Ultima Weapon
%Credits: Codejunkies
$003F27BD 00000001
+Ultima Weapon
%Credits: Codejunkies
$003F1FAD 00000001
+Ultima Weapon
%Credits: Codejunkies
$003F295D 00000001
+Wishing Star
%Credits: Codejunkies
$003F27BC 00000001
+Wishing Star
%Credits: Codejunkies
$003F295C 00000001
+Wishing Star
%Credits: Codejunkies
$003F1FAC 00000001
!!
!Stock Item Codes:
+Aero Arts
%Credits: Codejunkies
$003F27FD 00000001
+Aero Arts
%Credits: Codejunkies
$003F1FED 00000001
+Aero Arts
%Credits: Codejunkies
$003F422D 00000001
+Ansem's Report 1
%Credits: Codejunkies
$003F2801 00000001
+Ansem's Report 1
%Credits: Codejunkies
$003F1FF1 00000001
+Ansem's Report 1
%Credits: Codejunkies
$003F4231 00000001
+Ansem's Report 2
%Credits: Codejunkies
$003F2802 00000001
+Ansem's Report 2
%Credits: Codejunkies
$003F1FF2 00000001
+Ansem's Report 2
%Credits: Codejunkies
$003F4232 00000001
+Ansem's Report 3
%Credits: Codejunkies
$003F2803 00000001
+Ansem's Report 3
%Credits: Codejunkies
$003F1FF3 00000001
+Ansem's Report 3
%Credits: Codejunkies
$003F4233 00000001
+Ansem's Report 4
%Credits: Codejunkies
$003F4234 00000001
+Ansem's Report 4
%Credits: Codejunkies
$003F2804 00000001
+Ansem's Report 4
%Credits: Codejunkies
