^3 = NAME: Culdcept (Ntsc-U)
^2 = GameID: SLUS-20774
!Master Codes:
+(M)
%Credits: Codejunkies
+Banshee
%Credits: Code Master
$0040D32A 00000063
+Behemoth
%Credits: Code Master
$0040D332 00000063
+Bloody Pudding
%Credits: Code Master
$0040D331 00000063
+Book Worm
%Credits: Code Master
$0040D330 00000063
+Bunyip
%Credits: Code Master
$0040D32B 00000063
+Charon
%Credits: Code Master
$0040D31B 00000063
+Dagon
%Credits: Code Master
$0040D325 00000063
+Drool
%Credits: Code Master
$0040D326 00000063
+Fate
%Credits: Code Master
$0040D32F 00000063
+Fungonoid
%Credits: Code Master
$0040D32E 00000063
+Giant Amoeba
%Credits: Code Master
$0040D312 00000063
+Grendel
%Credits: Code Master
$0040D31F 00000063
+Grindylow
%Credits: Code Master
$0040D31E 00000063
+Hyde
%Credits: Code Master
$0040D328 00000063
+Hydra
%Credits: Code Master
$0040D32D 00000063
+Kelpie
%Credits: Code Master
$0040D320 00000063
+King Tortoise
%Credits: Code Master
$0040D31C 00000063
+Kraken
%Credits: Code Master
$0040D31D 00000063
+Leviathan
%Credits: Code Master
$0040D33A 00000063
+Lilith
%Credits: Code Master
$0040D33B 00000063
+Lizardman
%Credits: Code Master
$0040D339 00000063
+Lung
%Credits: Code Master
$0040D323 00000063
+Mad Clown
%Credits: Code Master
$0040D335 00000063
+Marfolk
%Credits: Code Master
$0040D334 00000063
+Medusa
%Credits: Code Master
$0040D338 00000063
+Megarodon
%Credits: Code Master
$0040D337 00000063
+Mujina
%Credits: Code Master
$0040D336 00000063
+Nymph
%Credits: Code Master
$0040D327 00000063
+Pirate
%Credits: Code Master
$0040D329 00000063
+Remora
%Credits: Code Master
$0040D33C 00000063
+Sea Bonze
%Credits: Code Master
$0040D321 00000063
+Shell Creeper
%Credits: Code Master
$0040D322 00000063
+Storm Giant
%Credits: Code Master
$0040D313 00000063
+Suiko
%Credits: Code Master
$0040D324 00000063
+Undine
%Credits: Code Master
$0040D318 00000063
+Vision
%Credits: Code Master
$0040D32C 00000063
+Vodyanoi
%Credits: Code Master
$0040D333 00000063
+Wall Of Ice
%Credits: Code Master
$0040D314 00000063
+Wizard
%Credits: Code Master
$0040D31A 00000063
+Yeti
%Credits: Code Master
$0040D319 00000063
!!
!Max Wind Creature Card Codes:
+All Wind Creature Cards
%Credits: Code Master
$4040D368 000A0001
$63636363 00000000
$1040D390 00006363
$0040D392 00000063
+Archer
%Credits: Code Master
$0040D36A 00000063
+Beelzebub
%Credits: Code Master
$0040D389 00000063
+Centaur
%Credits: Code Master
$0040D375 00000063
+Chonchon
%Credits: Code Master
$0040D37D 00000063
+Cornfolk
%Credits: Code Master
$0040D376 00000063
+Dhampir
%Credits: Code Master
$0040D37C 00000063
+Elf
%Credits: Code Master
$0040D370 00000063
+Giant Bat
%Credits: Code Master
$0040D368 00000063
+Giant Rattler
%Credits: Code Master
$0040D369 00000063
+Gouda
%Credits: Code Master
$0040D371 00000063
+Gremlin
%Credits: Code Master
$0040D373 00000063
+Griffon
%Credits: Code Master
$0040D372 00000063
+Harpy
%Credits: Code Master
$0040D384 00000063
+Holy Llama
%Credits: Code Master
$0040D38C 00000063
+Hornet
%Credits: Code Master
$0040D38B 00000063
+Hurricane
%Credits: Code Master
$0040D387 00000063
+Igneous Fatui
%Credits: Code Master
$0040D36B 00000063
+Knight
%Credits: Code Master
$0040D380 00000063
+Leprechaun
%Credits: Code Master
$0040D38F 00000063
+Leveler
%Credits: Code Master
$0040D390 00000063
+Master Monk
%Credits: Code Master
$0040D38D 00000063
+Mermecoleo
%Credits: Code Master
$0040D38E 00000063
+Night Fiend
%Credits: Code Master
$0040D381 00000063
+Nightmare
%Credits: Code Master
$0040D382 00000063
+Nike
%Credits: Code Master
$0040D37F 00000063
+Nue
%Credits: Code Master
$0040D383 00000063
+Paladin
%Credits: Code Master
$0040D386 00000063
+Pegasus
%Credits: Code Master
$0040D38A 00000063
+Powder Eater
%Credits: Code Master
$0040D385 00000063
+Pushpull
%Credits: Code Master
$0040D388 00000063
+Quetzalcoatl
%Credits: Code Master
$0040D374 00000063
+Roadrunner
%Credits: Code Master
$0040D391 00000063
+Soul Collector
%Credits: Code Master
$0040D37B 00000063
+Spectre
%Credits: Code Master
$0040D37A 00000063
+Sphinx
%Credits: Code Master
$0040D378 00000063
+Sprite
%Credits: Code Master
$0040D379 00000063
+Succubus
%Credits: Code Master
$0040D377 00000063
+Trample Weed
%Credits: Code Master
$0040D37E 00000063
+Virus
%Credits: Code Master
$0040D36D 00000063
+Wendigo
%Credits: Code Master
$0040D36F 00000063
+Wind Imp
%Credits: Code Master
$0040D36E 00000063
+Witch
%Credits: Code Master
$0040D36C 00000063
+Wyvern
%Credits: Code Master
$0040D392 00000063
!!
!Miscellaneous Codes:
+Have All Medals
%Credits: Code Master
$2040D1E8 FFFFFFFF
$2040D1EC FFFFFFFF
+Infinite Magic P1
%Credits: Code Master
$202959E8 0000270F
+Infinite Magic P2
%Credits: Code Master
$20295B0C 0000270F
+Low Max Magic P1
%Credits: Code Master
$20295AF0 00000001
+Low Max Magic P2
%Credits: Code Master
$20295C14 00000001
+Max Magic P1
%Credits: Code Master
$20295AF0 0000270F
+Max Magic P2
%Credits: Code Master
$20295C14 0000270F
+No Magic P1
%Credits: Code Master
$202959E8 00000000
+No Magic P2
%Credits: Code Master
$20295B0C 00000000
!!
+Player 1 Max Magic (Hold Select And Press L1)
%Credits: MadCatz
$D03C48C2 0000FBFE
$202959E8 0000270F
+Player 1 No Magic (Hold Select And Press L2)
%Credits: MadCatz
$D03C48C2 0000FEFE
$202959E8 00000000
+Player 2 Max Magic (Hold Select And Press R1)
%Credits: MadCatz
$D03C48C2 0000F7FE
$20295B0C 0000270F
+Player 2 No Magic (Hold Select And Press R2)
%Credits: MadCatz
$D03C48C2 0000FDFE
!Player A Codes:
+Max Magic
%Credits: Codejunkies
$202959E8 0001869F
+Max Total Magic
%Credits: Codejunkies
$20295AF0 0001869F
+Minimum Magic
%Credits: Codejunkies
$202959E8 00000001
!!
!Player B Codes:
+Max Magic
%Credits: Codejunkies
$20295B0C 0001869F
+Max Total Magic
%Credits: Codejunkies
$20295C14 0001869F
+Minimum Magic
%Credits: Codejunkies
$20295B0C 00000001
!!
+Unlock All Cards
%Credits: MadCatz
$4040D2AC 007D0001
$63636363 00000000
!!

