^3 = NAME: Grandia II (Ntsc-U)
^2 = GameID: SLUS-20194
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$11349A46 000003E7
+Infinite Sp
%Credits: Codejunkies
$11349B1E 000003E7
+Infinite Sp
%Credits: Codejunkies
$11349B8A 000003E7
+Infinite Sp
%Credits: Codejunkies
$11349C62 000003E7
+Infinite Sp
%Credits: Codejunkies
$11349BF6 000003E7
+Jump To Level 99
%Credits: Codejunkies
$11349A32 00000063
+Jump To Level 99
%Credits: Codejunkies
$11349B0A 00000063
+Jump To Level 99
%Credits: Codejunkies
$11349B76 00000063
+Jump To Level 99
%Credits: Codejunkies
$11349C4E 00000063
+Jump To Level 99
%Credits: Codejunkies
$11349BE2 00000063
+Max Agi
%Credits: Codejunkies
$11349A4A 000003E7
+Max Agi
%Credits: Codejunkies
$11349B22 000003E7
+Max Agi
%Credits: Codejunkies
$11349B8E 000003E7
+Max Agi
%Credits: Codejunkies
$11349C66 000003E7
+Max Agi
%Credits: Codejunkies
$11349BFA 000003E7
+Max Arrow Shot
%Credits: Codejunkies
$2134F7E8 00000549
+Max Beast: Fang Cut
%Credits: Codejunkies
$2134F830 0000055B
+Max Beast: King Blast
%Credits: Codejunkies
$2134F838 0000055C
+Max Beast: King Smash
%Credits: Codejunkies
$2134F834 0000055D
+Max Dragon Rise
%Credits: Codejunkies
$2134F804 00000551
+Max Dragon Slash
%Credits: Codejunkies
$2134F7C4 00000540
+Max Fallen Wings
%Credits: Codejunkies
$2134F7EC 0000054B
+Max Fast Dance-Whirl
%Credits: Codejunkies
$2134F81C 00000557
+Max Flying Tenseiken
%Credits: Codejunkies
$2134F7BC 0000053E
+Max Golden Hammer
%Credits: Codejunkies
$2134F800 0000054F
+Max Heel Crush
%Credits: Codejunkies
$2134F7F0 0000054A
+Max Lion's Roar
%Credits: Codejunkies
$2134F83C 0000055E
+Max Lotus Flower
%Credits: Codejunkies
$2134F818 00000555
+Max Mag
%Credits: Codejunkies
$11349A4C 000003E7
+Max Mag
%Credits: Codejunkies
$11349B24 000003E7
+Max Mag
%Credits: Codejunkies
$11349B90 000003E7
+Max Mag
%Credits: Codejunkies
$11349C68 000003E7
+Max Mag
%Credits: Codejunkies
$11349BFC 000003E7
+Max Men
%Credits: Codejunkies
$11349A52 000003E7
+Max Men
%Credits: Codejunkies
$11349B2A 000003E7
+Max Men
%Credits: Codejunkies
$11349B96 000003E7
+Max Men
%Credits: Codejunkies
$11349C6E 000003E7
+Max Men
%Credits: Codejunkies
$11349C02 000003E7
+Max MP
%Credits: Codejunkies
$11349A40 000003E7
+Max MP
%Credits: Codejunkies
$11349B18 000003E7
+Max MP
%Credits: Codejunkies
$11349B84 000003E7
+Max MP
%Credits: Codejunkies
$11349C5C 000003E7
+Max MP
%Credits: Codejunkies
$11349BF0 000003E7
+Max Purple Lightning
%Credits: Codejunkies
$2134F7C0 0000053F
+Max Snowball Fight
%Credits: Codejunkies
$2134F808 00000550
+Max Sp
%Credits: Codejunkies
$11349A44 000003E7
+Max Sp
%Credits: Codejunkies
$11349B1C 000003E7
+Max Sp
%Credits: Codejunkies
$11349B88 000003E7
+Max Sp
%Credits: Codejunkies
$11349C60 000003E7
+Max Sp
%Credits: Codejunkies
$11349BF4 000003E7
+Max Spd
%Credits: Codejunkies
$11349A50 000003E7
+Max Spd
%Credits: Codejunkies
$11349B28 000003E7
+Max Spd
%Credits: Codejunkies
$11349B94 000003E7
+Max Spd
%Credits: Codejunkies
$11349C6C 000003E7
+Max Spd
%Credits: Codejunkies
$11349C00 000003E7
+Max Starving Tongue
%Credits: Codejunkies
$2134F7F4 0000054C
+Max Str
%Credits: Codejunkies
$11349A48 000003E7
+Max Str
%Credits: Codejunkies
$11349B20 000003E7
+Max Str
%Credits: Codejunkies
$11349B8C 000003E7
+Max Str
%Credits: Codejunkies
$11349C64 000003E7
+Max Str
%Credits: Codejunkies
$11349BF8 000003E7
+Max Tenseiken Slash
%Credits: Codejunkies
$2134F7B8 0000053D
+Max Tornado
%Credits: Codejunkies
$2134F820 00000556
+Max Vit
%Credits: Codejunkies
$11349A4E 000003E7
+Max Vit
%Credits: Codejunkies
$11349B26 000003E7
+Max Vit
%Credits: Codejunkies
$11349B92 000003E7
+Max Vit
%Credits: Codejunkies
$11349C6A 000003E7
+Max Vit
%Credits: Codejunkies
$11349BFE 000003E7
+Max Vitality March
%Credits: Codejunkies
$2134F80C 00000552
+Max Whisper To Stars
%Credits: Codejunkies
$2134F824 00000558
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349B16
$11349B16 00000064
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349A3E
$11349A3E 00000064
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349AAA
$11349AAA 00000064
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349C5A
$11349C5A 00000064
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349BEE
$11349BEE 00000064
+Never Have Above 100 HP
%Credits: Codejunkies
$E0010064 31349B82
$11349B82 00000064
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349C5A
$11349C5A 000000C8
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349BEE
$11349BEE 000000C8
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349B82
$11349B82 000000C8
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349AAA
$11349AAA 000000C8
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349A3E
$11349A3E 000000C8
+Never Have Above 200 HP
%Credits: Codejunkies
$E00100C8 31349B16
$11349B16 000000C8
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349B82
$11349B82 000001F4
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349C5A
$11349C5A 000001F4
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349B16
$11349B16 000001F4
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349AAA
$11349AAA 000001F4
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349A3E
$11349A3E 000001F4
+Never Have Above 500 HP
%Credits: Codejunkies
$E00101F4 31349BEE
$11349BEE 000001F4
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349C5A
$11349C5A 000003E8
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349B82
$11349B82 000003E8
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349B16
$11349B16 000003E8
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349AAA
$11349AAA 000003E8
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349A3E
$11349A3E 000003E8
+Never Have Above 1000 HP
%Credits: Codejunkies
$E00103E8 31349BEE
$11349BEE 000003E8
+Quick Level Up
%Credits: Codejunkies
$11349A36 000000FF
+Quick Level Up
%Credits: Codejunkies
$11349B0E 000000FF
+Quick Level Up
%Credits: Codejunkies
$11349B7A 000000FF
+Quick Level Up
%Credits: Codejunkies
$11349C52 000000FF
+Quick Level Up
%Credits: Codejunkies
$11349BE6 000000FF
!!
!Mareg Codes:
+Accessory Modifier
%Credits: Code Master
$11349C84 00000???
+Armor Modifier
%Credits: Code Master
$11349C7E 00000???
+Egg Modifier
%Credits: Code Master
$11349C86 00000???
+Experience Modifier
%Credits: Code Master
$11349BE4 0000????
+Footwear Modifier
%Credits: Code Master
$11349C82 00000???
+Helmet Modifier
%Credits: Code Master
$11349C80 00000???
+Mareg: Infinite HP
%Credits: InterAct
$E68E43BB DB8B7C5B
+Mareg: Infinite MP
%Credits: InterAct
$E67E3BC1 E28B7C7B
+Mareg: Infinite SP
%Credits: InterAct
$E67E3DC1 E28B7CCB
+Mareg: Max HP
%Credits: InterAct
$11349C58 0000270F
+Max EXP
%Credits: Code Master
$12A4972C FBF7BD8D
+Max HP
%Credits: Code Master
$11349BEC 0000270F
+Next Level Always 1
%Credits: Code Master
$11349BE8 00000001
+Weapon Modifier
%Credits: Code Master
$11349C7C 00000???
!!
!Max Item Codes (Part 1):
+Date 8/16
%Credits: Code Master
$013493C5 00000063
+Debug Item
%Credits: Code Master
$013493C6 00000063
+Roan's Medal
%Credits: Code Master
$013493CF 00000063
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F7D0 000005??
+Slot 1
%Credits: Code Master
$2134F7E8 000005??
+Slot 1
%Credits: Code Master
$2134F818 000005??
+Slot 1
%Credits: Code Master
$2134F830 000005??
+Slot 1
%Credits: Code Master
$2134F800 000005??
+Slot 1
%Credits: Code Master
$2134F7B8 000005??
+Slot 2
%Credits: Code Master
$2134F7D4 000005??
+Slot 2
%Credits: Code Master
$2134F7EC 000005??
+Slot 2
%Credits: Code Master
$2134F81C 000005??
+Slot 2
%Credits: Code Master
$2134F834 000005??
+Slot 2
%Credits: Code Master
$2134F804 000005??
+Slot 2
%Credits: Code Master
$2134F7BC 000005??
+Slot 3
%Credits: Code Master
$2134F7D8 000005??
+Slot 3
%Credits: Code Master
$2134F7F0 000005??
+Slot 3
%Credits: Code Master
$2134F820 000005??
+Slot 3
%Credits: Code Master
$2134F838 000005??
+Slot 3
%Credits: Code Master
$2134F808 000005??
+Slot 3
%Credits: Code Master
$2134F7C0 000005??
+Slot 4
%Credits: Code Master
$2134F83C 000005??
+Slot 4
%Credits: Code Master
$2134F80C 000005??
+Slot 4
%Credits: Code Master
$2134F7DC 000005??
+Slot 4
%Credits: Code Master
$2134F7F4 000005??
+Slot 4
%Credits: Code Master
$2134F824 000005??
+Slot 4
%Credits: Code Master
$2134F7C4 000005??
!!
!Millenia Codes:
+Accessory Modifier
%Credits: Code Master
$11349B40 00000???
+Armor Modifier
%Credits: Code Master
$11349B3A 00000???
+Egg Modifier
%Credits: Code Master
$11349B42 00000???
+Experience Modifier
%Credits: Code Master
$11349B0C 0000????
+Footwear Modifier
%Credits: Code Master
$11349B3E 00000???
+Helmet Modifier
%Credits: Code Master
$11349B3C 00000???
+Max EXP
%Credits: Code Master
$626976FF 58E06A3D
+Max HP
%Credits: InterAct
$11349B14 0000270F
+Next Level Always 1
%Credits: Code Master
$11349B10 00000001
+Weapon Modifier
%Credits: Code Master
$11349B38 00000???
!!
!Misc. Codes:
+Infinite Magic Coins
%Credits: Code Master
$113493AC 0000FFFF
+Infinite Money
%Credits: Code Master
$113493A4 0000FFFF
+Infinite Special Coins
%Credits: Code Master
$113493A8 0000FFFF
+Max Magic Coins
%Credits: Code Master
$BC89F340 59F6B67E
+Max Money
%Credits: Code Master
$7F7AA837 6FD25F84
+Max Special Coins
%Credits: Code Master
$57D3CE3A 0E9CE161
!!
!Page 1:
+Roan - Max HP
%Credits: Codejunkies
$11349B80 0000270F
+Ryudo - Max HP
%Credits: Codejunkies
$11349A3C 0000270F
!!
!Quantity Digits:
+Equipment Modifier Digits {<I>001 - Date 8/16 002 - Debug Item 00B - Roan&#39;S Medal 00C - Poff Nut 00D - Missanga 033 - Adventure Book 034 - Book Of Wizards 035 - Book Of Warriors 036 - Book Of Priest&#39;S 037 - Book Of Gales 038 - Book Of Swords 039 - Book Of War 03A - Book Of Sages 03B - Book Of Learning 03D - Seed Of Life 03E - Seed Of Spells 03F - Seed Of Moves 040 - Seed Of Power 041 - Seed Of Defense 042 - Seed Of Swift 043 - Seed Of Running 044 - Seed Of Magic 045 - Seed Of Psyche 046 - All-Around Seed 047 - Omnipotent Seed 048 - Lore Of Moves 049 - Lore Of Magic 051 - Miracle Scales 052 - Soul Of A Hero 053 - Astral Miracle 054 - Ethereal Miracle 065 - Mystic Potion 066 - Scarlet Potion 067 - Healing Fruit 068 - Holy Wound Salve 069 - Wound Salve 06A - Medicinal Herb 06F - Potion Of Azure 070 - Healing Incense 071 - Scroll Of Alheal 072 - Healing Herb 079 - Miracle Elixir 07A - Hero&#39;S Elixir 07B - Yomi&#39;S Elixir 07C - Panacea 07D - Purifying Herb 07E - Poison Antidote 07F - Paralysis Salve 080 - Torte&#39;S Reedpipe 081 - Eye Drops 082 - Smelling Salts 083 - Blessing Scroll 084 - Move Blessing 085 - Magic Blessing 086 - Vaccine 08D - Indigo Potion 08E - Magical Medicine 08F - Grail Fruit 090 - Lumir Flower 096 - Nut Of Light 097 - Golden Potion 098 - Baobab Fruit 099 - Butter Roll 09A - Blueberry 0A1 - Caterpillar Soup 0A2 - Fresh Sandwich 0A3 - Toad Oil 0AB - Calming Harp 0AC - Mana Harp 0AD - Lion Harp 0C6 - Golden Nut 0C7 - Golden Statue 0C9 - Hyper Mogay Bomb 0CA - Super Mogay Bomb 0CB - Mogay Bomb 0CC - Meteor Bomb 0CD - Thor Stone 0CE - Red Bird Stone 0CF - Icefang Stone 0D0 - Electrum Stone 0D1 - Gale Stone 0D2 - Flame Stone 0D3 - Quake Stone 0D4 - Fireball Scroll 0D5 - Whirlwind Scroll 0D6 - Serpentine 0D7 - Spiderweb 0D8 - Dynamite 0D9 - Red Goblin Toad 0DA - Holy Ashes 0DB - Insecticide Bomb 0DC - Makibishi 0DD - Sandman Wiskers 0DE - Mushroon Cloud 0DF - Firebomb 0E0 - Hand Grenade 0E1 - Goblin Toadstool 0E2 - Platinum Feather 0E3 - Gold Feather 0E4 - Silver Feather 0E5 - Scattering Stone 0E7 - Battle Manicure 0E8 - Face Paint 0E9 - Demon Ash 0EA - Muscle Mushroom 0EB - Guard Mushroom 0EC - Speed Mushroom 0ED - Runner Mushroom 0EE - WOW! Scroll 0EF - Diggin&#39; Scroll 0F0 - Speedy Scroll 0F1 - Runner Scroll 0F2 - Myriad Power Nut 0F3 - Patience Nut 0F4 - Sympathy Nut 0F5 - Swiftness Nut 0F6 - Powerless Nut 0F7 - Weakness Nut 0F8 - Exhaustion Nut 0F9 - Slowpoke Nut 0FB - Kuko Berry 0FC - Sleeping Harp 0FD - Silence Lute 0FE - Mermaid Harp 0FF - Bone Harp 12D - Granasaber 12E - Thor Sword 12F - Icefang Sword 130 - Blazing Sword 131 - Holy Soul Blade 132 - Maken Valborg 133 - Silence Sword 134 - Sliver Freeze 135 - Sword Of Mikage 136 - Fine Broadsword 137 - Claymore 138 - Ogre Slayer 139 - Swordfish Sword 13A - Shadowblade 13B - Flamberge 13C - Sword Of Purity 13D - Samurai Blade 13E - Army Saber 13F - Shamshir 140 - Falx 141 - Geoblade 142 - Zero Broadsword 14B - Holy Ghost Staff 14C - Huge Flail 14D - Guardian Staff 14E - Decalogue Staff 14F - Priest&#39;S Staff 150 - Golden Flail 151 - Silver Flail 152 - Aromatic Root 153 - Buster Flail 154 - Lullaby Staff 155 - Quarry Staff 156 - Whirlwind Staff 157 - Blazing Staff 158 - Sister&#39;S Staff 159 - Oracle&#39;S Staff 15A - Battle Rod 15B - Flame Staff 15C - Iron Rod 15D - Prayer Staff 15E - Dragon Wand 15F - Useless Staff 169 - Black Angel Bow 16A - Exorcism Bow 16B - Dread Bow 16C - Arbalest 16D - Flying Fish Bow 16E - Burning Bow 16F - Crossbow 170 - Unstrung Bow 187 - Brave Dirk 188 - Dirk 189 - Gladius 18A - Sword Breaker 18B - Soul Eater 18C - Main Gauche 18D - Warp Knife 18E - Poisoned Knife 18F - Flint Knife 190 - Icepick 191 - Hunter&#39;S Knife 192 - Multiple Knife 193 - Dull Knife 1A5 - Phoenix Ring 1A6 - Demon Shuriken 1A7 - Wind Cutter 1A8 - Angel Circle 1A9 - Balor 1AA - Binding Circle 1AB - Bloody Saucer 1AC - Discus 1AD - Double Moon 1AE - Moon Claw 1AF - Rusty Hoop 1C3 - Leo Rex Battleax 1C4 - Rune Axe 1C5 - Tundra Battleax 1C6 - Inferno Battleax 1C7 - Bardiche 1C8 - Earthen Axe 1C9 - Halberd 1CA - Dragonfly Slayer 1CB - Dragonslayer Axe 1CC - Hammer Axe 1CD - Battleax 1CE - Powerless Axe 1F5 - Holy Sword Armor 1F6 - Moonstone Armor 1F7 - Paladin Armor 1F8 - Halo Armor 1F9 - Dragonscale Mail 1FA - Warrior Mail 1FB - Blackquartz Mail 1FC - Swordfish Armor 1FD - Plate Mail 1FE - Shoulder Guards 209 - Hero&#39;S Cuirass 20A - Reflect Mail 20B - Aura Armor 20C - Dark Armor 20D - Flame Armor 20E - Earthen Cuirass 20F - Ancient Cuirass 210 - Shell Armor 211 - Chain Armor 212 - Leather Armor 213 - Valkyrie Dress 214 - Tenma&#39;S Dress 215 - Resist Dress 216 - Slyph&#39;S Robe 217 - Red Fur Coat 218 - Mithril Dress 219 - Flare Dress 21A - Crimson Bolero 21B - Tight Dress 21D - Priestess&#39; Robe 21E - Angel&#39;S Robe 21F - Imperial Garb 220 - Priest&#39;S Robe 221 - Purple Robe 222 - Sister&#39;S Robe 223 - Pixie&#39;S Robe 224 - Guardian Robe 227 - Sun Robe 228 - Holy Clothes 229 - Ninja Clothes 22A - Dragon Vest 22B - Ancient Suit 22C - Lion Field Garb 22D - Illusion Clothes 22E - Quilted Silk 22F - Adventure Suit 230 - Leather Jacket 231 - Cuir Bouilli 23B - God Of War Helm 23C - Reflect Helm 23D - Paladin Helm 23E - Adamantine Helm 23F - Charisma Helm 240 - Dragon Bone Helm 241 - Battle Helm 242 - Blackquartz Helm 243 - Ogre Helm 244 - Swordfish Helmet 245 - Iron Helm 246 - Stone Head 24F - Holy Crown 250 - Loving Ribbon 251 - Starlight Tiara 252 - Moonlight Tiara 253 - Fairy Ribbon 254 - Azure Barrette 255 - Lightning Tiara 256 - Magnolia Bandana 257 - Ruby Barrette 258 - Silk Hair Ribbon 259 - Red Hair Ribbon 263 - Illusion Bandana 264 - Man&#39;S Headband 265 - Flame Headband 266 - Mercury Bandana 267 - Black Band 268 - Bravery Bandana 269 - Hide Turban 26A - Iron Bandana 26B - Leather Bandana 26C - Bandana 26D - Hair Band 277 - Sage&#39;S Hat 278 - Priest&#39;S Hat 279 - Phoenix Hat 27A - Wizard&#39;S Hat 27B - Sister&#39;S Hat 27C - Feathered Hat 27D - Guardian Hat 27E - Traveler&#39;S Hat 27F - Climbing Hat 28B - Lion Boots 28C - Elf King&#39;S Boots 28D - Royal Boots 28E - Wolf Boots 28F - Battle Boots 290 - Warrior Leggings 291 - Mach Boots 292 - Heavy Boots 293 - Wing Boots 294 - Hunter&#39;S Boots 295 - Leather Leggings 29F - Glass Slippers 2A0 - Queen Heels 2A1 - Red Shoes 2A2 - Goddess Hi-Heels 2A3 - Rainbow Hi-Heels 2A4 - Magic Hi-Heels 2A5 - Hi-Heels 2A6 - Charming Heels 2A9 - Ogre Shoes 2AA - Shadow Shoes 2AB - Warp Shoes 2AC - Man&#39;S Iron Clogs 2AD - Flame Shoes 2AE - Odd Wooden Clogs 2AF - Giant&#39;S Shoes 2B0 - Dash Shoes 2B1 - Climbing Boots 2B2 - Children&#39;S Shoes 2B3 - Crampons 2B4 - Pumps 2BD - Holy Egg 2BE - Chaos Egg 2BF - Mist Egg 2C0 - Gravity Egg 2C1 - Soul Egg 2C2 - Star Egg 2C3 - Tutor Egg 2C4 - Change Egg 2C5 - Fairy Egg 2C6 - Dragon Egg 2C7 - Mana Crystals 2C8 - Demon Necklace 2C9 - Mana Insignia 2CA - Energy Charm 2CB - Divine Talisman 2CC - Soul Of Asura 2CD - Demon&#39;S Tears 2CE - Angel&#39;S Ring 2CF - Relief Tag 2D0 - King&#39;S Pride 2D1 - Black Belt 2D2 - Energy Ring 2D3 - Rage Ring 2D4 - Dragon Scales 2D5 - Dark Ring 2D6 - Forbear Ring 2D7 - Rune Necklace 2D8 - Meteor Earring 2D9 - Mirage Earring 2DA - Reflection Ring 2DB - Heavy Stone 2DC - Healing Gem 2DD - Revival Gem 2DE - Bonds Of Trust 2E4 - Jet-Black Cape 2E5 - Kojin Charm 2E6 - Salamander Tail 2E7 - Fire Pendant 2E8 - North Wind Cape 2E9 - Crystal Brooch 2EA - Thunder Ring 2EB - Arctic Cape 2EC - Fire Charm 2ED - Wind Charm 2EE - Earth Charm 2EF - Lightning Charm 2F0 - Blizzard Charm 2F9 - Mystic Veil 2FA - Ring Of Guarding 2FB - Mars Talisman 2FC - Coral Necklace 2FD - Talisman 2FE - Crescent Jade 2FF - Raincoat 300 - Snake Earrings 301 - Poison Charm 302 - Sleep Charm 303 - Confusion Charm 304 - Paralysis Charm 305 - Move Block Charm 306 - Magicblock Charm 307 - Plague Charm 30D - Heracle&#39;S Belt 30E - Titan&#39;S Ring 30F - Hercule&#39;S Brace 310 - Jade Charm 311 - Shogun&#39;S Brace 312 - Magical Bracelet 313 - Gauntlet 314 - Siver Bracelet 315 - Leather Brace 316 - Sonic Belt 317 - Hurricane Belt 318 - Godspeed Ring 319 - Anklet 31A - Moebius Ring 31B - Pretty Necklace 31C - Pretty Bracelet 31D - Pretty Ring 31E - Friends Necklace</I>}
%Credits: NA
N/A
!!
!Roan Codes:
+Accessory Modifier
%Credits: Code Master
$11349BAC 00000???
+Armor Modifier
%Credits: Code Master
$11349BA6 00000???
+Egg Modifier
%Credits: Code Master
$11349BB4 00000???
+Experience Modifier
%Credits: Code Master
$11349B78 0000????
+Footwear Modifier
%Credits: Code Master
$11349BAA 00000???
+Helmet Modifier
%Credits: Code Master
$11349BA8 00000???
+Max EXP
%Credits: Code Master
$C543D8AF 71A6A083
+Next Level Always 1
%Credits: Code Master
$11349B7C 00000001
+Roan: Infinite HP
%Credits: InterAct
$E6CE64BB DB0B7ACB
+Weapon Modifier
%Credits: Code Master
$11349BA4 00000???
!!
!Ryudo Codes:
+Accessory Modifier
%Credits: Code Master
$11349A68 00000???
+Armor Modifier
%Credits: Code Master
$11349A62 00000???
+Egg Modifier
%Credits: Code Master
$11349A6A 00000???
+Experience Modifier
%Credits: Code Master
$11349A34 0000????
+Footwear Modifier
%Credits: Code Master
$11349A66 00000???
+Helmet Modifier
%Credits: Code Master
$11349A64 00000???
+Max EXP
%Credits: Code Master
$2F06EF06 1095CA29
+Next Level Always 1
%Credits: Code Master
$11349A38 00000001
+Weapon Modifier
%Credits: Code Master
$11349A60 00000???
!!
!Tio Codes:
+Accessory Modifier
%Credits: Code Master
$11349C18 00000???
+Armor Modifier
%Credits: Code Master
$11349C12 00000???
+Egg Modifier
%Credits: Code Master
$11349C1A 00000???
+Experience Modifier
%Credits: Code Master
$11349C50 0000????
+Footwear Modifier
%Credits: Code Master
$11349C16 00000???
+Helmet Modifier
%Credits: Code Master
$11349C14 00000???
+Max EXP
%Credits: Code Master
$9907CE01 B70B2F08
+Next Level Always 1
%Credits: Code Master
$11349C54 00000001
+Weapon Modifier
%Credits: Code Master
$11349C10 00000???
!!
!!

