^3 = NAME: Tiger Woods PGA Tour 2004 (Ntsc-U)
^2 = GameID: SLUS-20757
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01135AC 001135AF
$10329F10 00000005
!!
!Hole 5:
+1 Stroke
%Credits: Codejunkies
$10327154 00000000
+1 Stroke
%Credits: Codejunkies
$10328094 00000000
+1 Stroke
%Credits: Codejunkies
$10328FD4 00000000
+1 Stroke
%Credits: Codejunkies
$10329F14 00000000
+6 Strokes
%Credits: Codejunkies
$10327154 00000005
+6 Strokes
%Credits: Codejunkies
$10328094 00000005
+6 Strokes
%Credits: Codejunkies
$10328FD4 00000005
+6 Strokes
%Credits: Codejunkies
$10329F14 00000005
!!
!Hole 6:
+1 Stroke
%Credits: Codejunkies
$10327158 00000000
+1 Stroke
%Credits: Codejunkies
$10328098 00000000
+1 Stroke
%Credits: Codejunkies
$10328FD8 00000000
+1 Stroke
%Credits: Codejunkies
$10329F18 00000000
+6 Strokes
%Credits: Codejunkies
$10327158 00000005
+6 Strokes
%Credits: Codejunkies
$10328098 00000005
+6 Strokes
%Credits: Codejunkies
$10328FD8 00000005
+6 Strokes
%Credits: Codejunkies
$10329F18 00000005
!!
!Hole 7:
+1 Stroke
%Credits: Codejunkies
$1032715C 00000000
+1 Stroke
%Credits: Codejunkies
$1032809C 00000000
+1 Stroke
%Credits: Codejunkies
$10328FDC 00000000
+1 Stroke
%Credits: Codejunkies
$10329F1C 00000000
+6 Strokes
%Credits: Codejunkies
$1032715C 00000005
+6 Strokes
%Credits: Codejunkies
$1032809C 00000005
+6 Strokes
%Credits: Codejunkies
$10328FDC 00000005
+6 Strokes
%Credits: Codejunkies
$10329F1C 00000005
!!
!Hole 8:
+1 Stroke
%Credits: Codejunkies
$10327160 00000000
+1 Stroke
%Credits: Codejunkies
$103280A0 00000000
+1 Stroke
%Credits: Codejunkies
$10328FE0 00000000
+1 Stroke
%Credits: Codejunkies
$10329F20 00000000
+6 Strokes
%Credits: Codejunkies
$10327160 00000005
+6 Strokes
%Credits: Codejunkies
$103280A0 00000005
+6 Strokes
%Credits: Codejunkies
$10328FE0 00000005
+6 Strokes
%Credits: Codejunkies
$10329F20 00000005
!!
!Hole 9:
+1 Stroke
%Credits: Codejunkies
$10327164 00000000
+1 Stroke
%Credits: Codejunkies
$103280A4 00000000
+1 Stroke
%Credits: Codejunkies
$10328FE4 00000000
+1 Stroke
%Credits: Codejunkies
$10329F24 00000000
+6 Strokes
%Credits: Codejunkies
$10327164 00000005
+6 Strokes
%Credits: Codejunkies
$103280A4 00000005
+6 Strokes
%Credits: Codejunkies
$10328FE4 00000005
+6 Strokes
%Credits: Codejunkies
$10329F24 00000005
!!
!Miscellaneous Codes:
+All Attributes Are Free (Edit Golfer)
%Credits: Code Master
$20212314 ACA00000
+Only One Shot Recorded (All Players)
%Credits: Code Master
$201CB9C0 00000000
+Shots Worth Modifier (All Players)
%Credits: Code Master
$101CB9BC 000000??
+Unlock All Characters
%Credits: Code Master
$20212130 24010001
$20212134 A061001C
+Unlock All Normal Courses
%Credits: Code Master
$202121F0 24010001
$202121F4 A061003A
$20212200 A1010000
+Unlock All Tiger's Dream Courses
%Credits: Code Master
$20214A04 24010001
$20214A08 A0610051
!!
!Pro Shop Codes:
+Have All Items For Sale
%Credits: Code Master
$20335DD0 FFFFFFFF
+Unlock All Animations, Equipment, Apparel & Accessories
%Credits: Code Master
$202904F4 2402FFFF
$202904F8 AC22B28C
!!
!Scenario Medal Modifier Codes:
+2 Down Comeback
%Credits: Code Master
$00378F18 000000??
+Comeback Challenge
%Credits: Code Master
$00378F12 000000??
+Eagle Challenge
%Credits: Code Master
$00378F0C 000000??
+Emerald Par-3'S
%Credits: Code Master
$00378F16 000000??
+Emerald Par-5'S
%Credits: Code Master
$C037B763 22A767??
+Finish Strong
%Credits: Code Master
$00378F20 000000??
+Great 18'S
%Credits: Code Master
$00378F0F 000000??
+Handicap #1
%Credits: Code Master
$00378F1E 000000??
+High Wind Control
%Credits: Code Master
$00378F0B 000000??
+Keep It Low
%Credits: Code Master
$00378F11 000000??
+Long Par 5'S
%Credits: Code Master
$00378F0A 000000??
+Lucky 7
%Credits: Code Master
$00378F1B 000000??
+PAR 4 Challenge 1
%Credits: Code Master
$00378F07 000000??
+Par 4 Challenge 2
%Credits: Code Master
$00378F0D 000000??
+Pitch & Chip It
%Credits: Code Master
$00378F0E 000000??
+Pressure Putts
%Credits: Code Master
$00378F08 000000??
+Rainy Finish
%Credits: Code Master
$00378F14 000000??
+Recovery Shots
%Credits: Code Master
$00378F13 000000??
+Rookie Challenge Part 1
%Credits: Code Master
$00378F1A 000000??
+Rookie Challenge Part 2
%Credits: Code Master
$00378F1F 000000??
+Shot Shaping 101'
%Credits: Code Master
$00378F05 000000??
+Spinnerz
%Credits: Code Master
$00378F09 000000??
+Sunday Comeback
%Credits: Code Master
$00378F21 000000??
+SZ Challenge 1
%Credits: Code Master
$00378F06 000000??
+SZ Challenge 2
%Credits: Code Master
$00378F1D 000000??
+Tour Card {<I>00 - Gold 01 - Silver 02 - Bronze 03 - Incomplete</I>}
%Credits: Code Master
$00378F04 000000??
+Tropicial Paradise
%Credits: Code Master
$00378F10 000000??
+Wallaby Par-3'S
%Credits: Code Master
$00378F15 000000??
+Wallaby Par-5'S
%Credits: Code Master
$00378F1C 000000??
+Yosh The Lefty
%Credits: Code Master
$00378F17 000000??
!!
!Trophy Room Codes:
+All Scenarios Gold
%Credits: Codejunkies
$20378F04 00000000
$20378F08 00000000
$20378F0C 00000000
$20378F10 00000000
$20378F14 00000000
$20378F18 00000000
$20378F1C 00000000
$10378F20 00000000
+Comeback Challenge Gold
%Credits: Codejunkies
$00378F12 00000000
+Down Comeback Gold
%Credits: Codejunkies
$00378F18 00000000
+Eagle Challenge Gold
%Credits: Codejunkies
$00378F0C 00000000
+Emerald Par-2'S Gold
%Credits: Codejunkies
$00378F16 00000000
+Emerald Par-5'S Gold
%Credits: Codejunkies
$00378F19 00000000
+Finish Strong Gold
%Credits: Codejunkies
$00378F20 00000000
+Great 18'S Gold
%Credits: Codejunkies
$00378F0F 00000000
+Handicap #1 Gold
%Credits: Codejunkies
$00378F1E 00000000
+High Wind Control Gold
%Credits: Codejunkies
$00378F0B 00000000
+Keep It Low Gold
%Credits: Codejunkies
$00378F11 00000000
+Long Par 5'S Gold
%Credits: Codejunkies
$00378F0A 00000000
+Lucky 7 Gold
%Credits: Codejunkies
$00378F1B 00000000
+Par 4 Challenge 1 Gold
%Credits: Codejunkies
$00378F07 00000000
+Par 4 Challenge 2 Gold
%Credits: Codejunkies
$00378F0D 00000000
+Pitch & Chip It Gold
%Credits: Codejunkies
$00378F0E 00000000
+Pressure Putts Gold
%Credits: Codejunkies
$00378F08 00000000
+Rainy Finish Gold
%Credits: Codejunkies
$00378F14 00000000
+Recovery Shots Gold
%Credits: Codejunkies
$00378F13 00000000
+Rookie Challenge Part 1 Gold
%Credits: Codejunkies
$00378F1A 00000000
+Rookie Challenge Part 2 Gold
%Credits: Codejunkies
$00378F1F 00000000
+Shot Shaping 101 Gold
%Credits: Codejunkies
$00378F05 00000000
+Spinnerz Gold
%Credits: Codejunkies
$00378F09 00000000
+Sunday Comeback Gold
%Credits: Codejunkies
$00378F21 00000000
+Sz Challenge 1 Gold
%Credits: Codejunkies
$00378F06 00000000
+Sz Challenge 2 Gold
%Credits: Codejunkies
$00378F1D 00000000
+Tour Card Gold
%Credits: Codejunkies
$00378F04 00000000
+Tropical Paradise Gold
%Credits: Codejunkies
$00378F10 00000000
+Wallaby Par-3'S Gold
%Credits: Codejunkies
$00378F15 00000000
+Wallaby Par-5'S Gold
%Credits: Codejunkies
$00378F1C 00000000
+Yosh The Lefty Gold
%Credits: Codejunkies
$00378F17 00000000
!!
!Unlock Character Codes:
+Cedric 'Ace' Andrews
%Credits: Code Master
$01EEB91E 00000001
+Cedric The Entertainer
%Credits: Code Master
$01EEB925 00000001
+Dominic 'The Don' Donatello
%Credits: Code Master
$01EEB924 00000001
+Edwin 'Pops' Masterson
%Credits: Code Master
$01EEB92C 00000001
+Edwin 'Pops' Masterson
%Credits: Codejunkies
$01EEB92D 00000001
+Erika 'Ice' Von Severin
%Credits: Code Master
$01EEB939 00000001
+Felicia 'Downtown' Brown
%Credits: Code Master
$01EEB922 00000001
+Hamish 'Mulligan' Mcgregor
%Credits: Codejunkies
$01EEB92E 00000001
+Kellie Newman
%Credits: Code Master
$01EEB930 00000001
+Melvin 'Yosh' Tanigawa
%Credits: Code Master
$01EEB937 00000001
+Moa 'Big Mo' Ta'a Vatu
%Credits: Code Master
$01EEB936 00000001
+Solita Lopez
%Credits: Code Master
$01EEB92B 00000001
+Sunday Tiger Woods
%Credits: Code Master
$01EEB91D 00000001
+Takeharu 'Tsunami' Moto
%Credits: Code Master
$01EEB92F 00000001
+Val 'Sunshine' Summers
%Credits: Code Master
$01EEB935 00000001
!!
!User Record Codes:
+Max Overall Earnings
%Credits: Code Master
$21E99724 05F5E0FF
!!
+Unlock Everything {<I>All Shop Items/Created Options/Target World Challenge</I>}
%Credits: Codejunkies
$10335DD0 0000FFFF
+Unlock Players: Cedric Ace Andrews
%Credits: MadCatz
$200C0010 A101001E
+Unlock Players: Cedric The Entertainer
%Credits: MadCatz
$200C001C A1010025
+Unlock Players: Dominic The Don Donatello
%Credits: MadCatz
$200C0018 A1010024
+Unlock Players: Edwin Pops Masterson
%Credits: MadCatz
$200C0024 A101002C
+Unlock Players: Erica Ice Von Severin
%Credits: MadCatz
$200C0040 A101003A
+Unlock Players: Felicia Downtown Brown
%Credits: MadCatz
$200C0014 A1010022
+Unlock Players: Hamish Mulligan Mcgregor
%Credits: MadCatz
$200C0028 A101002D
+Unlock Players: Kellie Newman
%Credits: MadCatz
$200C0030 A1010030
+Unlock Players: Melvin Yosh Tanigawa
%Credits: MadCatz
$200C003C A1010037
+Unlock Players: Moa Big Mo Taa Vatu
%Credits: MadCatz
$200C0038 A1010036
+Unlock Players: Solita Lopez
%Credits: MadCatz
$200C0020 A101002B
+Unlock Players: Sunday Tiger Woods
%Credits: MadCatz
$200C000C A101001D
+Unlock Players: Takeharu Tsunami Moto
%Credits: MadCatz
$200C002C A101002F
+Unlock Players: Val Sunshine Summers
%Credits: MadCatz
$200C0034 A1010035
+Unlock: All Courses
%Credits: MadCatz
$202121F0 34010001
$202121F4 A061003A
$202121FC 0020182D
+Unlock: Tigers Dream 18
%Credits: MadCatz
$20214A04 34010001
$20214A08 A0610051
!!

