^3 = NAME: Shadow Hearts 2 - Covenant [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21041
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F021447C 0021447F
!Lucia Codes:
+Infinite HP
%Credits: Code Master
$101003CA 000003E7
+Infinite MP
%Credits: Code Master
$101003CE 000003E7
+Level 99
%Credits: Code Master
$001003AF 00000063
+Max AGL
%Credits: Code Master
$001003D6 00000063
+Max DCP
%Credits: Code Master
$001003D8 00000063
+Max EXP
%Credits: Code Master
$201003E8 05F5E0FF
+Max HP
%Credits: Code Master
$101003C8 000003E7
+Max Infinite HP
%Credits: Code Master
$201003C8 03E703E7
+Max Infinite MP
%Credits: Code Master
$201003CC 03E703E7
+Max Infinite SP
%Credits: Code Master
$101003D0 00006363
+Max INT
%Credits: Code Master
$001003D4 00000063
+Max LUC
%Credits: Code Master
$001003D7 00000063
+Max MP
%Credits: Code Master
$101003CC 000003E7
+Max POW
%Credits: Code Master
$001003D5 00000063
+Max STR
%Credits: Code Master
$001003D2 00000063
+Max VIT
%Credits: Code Master
$001003D3 00000063
+Quick EXP Gain
%Credits: Code Master
$101003E8 0000FFFF
!!
!Nicolai Codes:
+Infinite HP
%Credits: MadCatz
$101009CA 000003E7
+Infinite MP
%Credits: MadCatz
$101009CE 000003E7
+Infinite SP
%Credits: MadCatz
$001009D1 00000063
+Max AGL
%Credits: MadCatz
$001009D6 00000063
+Max EXP
%Credits: MadCatz
$201009E8 05F5E0FF
+Max HP
%Credits: MadCatz
$101009C8 000003E7
+Max INT
%Credits: MadCatz
$001009D4 00000063
+Max Level
%Credits: MadCatz
$001009AF 00000063
+Max LUC
%Credits: MadCatz
$001009D7 00000063
+Max MP
%Credits: MadCatz
$101009CC 000003E7
+Max POW
%Credits: MadCatz
$001009D5 00000063
+Max SP
%Credits: MadCatz
$001009D0 00000063
+Max STR
%Credits: MadCatz
$001009D2 00000063
+Max VIT
%Credits: MadCatz
$001009D3 00000063
+Max DCP
%Credits: Code Master
$001009D8 00000063
+Max Infinite HP
%Credits: Code Master
$201009C8 03E703E7
+Max Infinite MP
%Credits: Code Master
$201009CC 03E703E7
+Max Infinite SP
%Credits: Code Master
$101009D0 00006363
+Quick EXP Gain
%Credits: Code Master
$101009E8 0000FFFF
!!
!Ouka Codes:
+Infinite HP
%Credits: Code Master
$1010078A 000003E7
+Infinite MP
%Credits: Code Master
$1010078E 000003E7
+Level 99
%Credits: Code Master
$0010076F 00000063
+Max AGL
%Credits: Code Master
$00100796 00000063
+Max DCP
%Credits: Code Master
$00100798 00000063
+Max EXP
%Credits: Code Master
$201007A8 05F5E0FF
+Max HP
%Credits: Code Master
$10100788 000003E7
+Max Infinite HP
%Credits: Code Master
$20100788 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010078C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100790 00006363
+Max INT
%Credits: Code Master
$00100794 00000063
+Max LUC
%Credits: Code Master
$00100797 00000063
+Max MP
%Credits: Code Master
$1010078C 000003E7
+Max POW
%Credits: Code Master
$00100795 00000063
+Max STR
%Credits: Code Master
$00100792 00000063
+Max VIT
%Credits: Code Master
$00100793 00000063
+Quick EXP Gain
%Credits: Code Master
$101007A8 0000FFFF
!!
!Raiden Codes:
+Infinite HP
%Credits: Code Master
$1010090A 000003E7
+Infinite MP
%Credits: Code Master
$1010090E 000003E7
+Level 99
%Credits: Code Master
$001008EF 00000063
+Max AGL
%Credits: Code Master
$00100916 00000063
+Max DCP
%Credits: Code Master
$00100918 00000063
+Max EXP
%Credits: Code Master
$20100928 05F5E0FF
+Max HP
%Credits: Code Master
$10100908 000003E7
+Max Infinite HP
%Credits: Code Master
$20100908 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010090C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100910 00006363
+Max INT
%Credits: Code Master
$00100914 00000063
+Max LUC
%Credits: Code Master
$00100917 00000063
+Max MP
%Credits: Code Master
$1010090C 000003E7
+Max POW
%Credits: Code Master
$00100915 00000063
+Max STR
%Credits: Code Master
$00100912 00000063
+Max VIT
%Credits: Code Master
$00100913 00000063
+Quick EXP Gain
%Credits: Code Master
$10100928 0000FFFF
!!
!Rene Codes:
+Infinite HP
%Credits: Code Master
$10100A8A 000003E7
+Infinite MP
%Credits: Code Master
$10100A8E 000003E7
+Level 99
%Credits: Code Master
$00100A6F 00000063
+Max AGL
%Credits: Code Master
$00100A96 00000063
+Max DCP
%Credits: Code Master
$00100A98 00000063
+Max EXP
%Credits: Code Master
$20100AA8 05F5E0FF
+Max HP
%Credits: Code Master
$10100A88 000003E7
+Max Infinite HP
%Credits: Code Master
$20100A88 03E703E7
+Max Infinite MP
%Credits: Code Master
$20100A8C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100A90 00006363
+Max INT
%Credits: Code Master
$00100A94 00000063
+Max LUC
%Credits: Code Master
$00100A97 00000063
+Max MP
%Credits: Code Master
$10100A8C 000003E7
+Max POW
%Credits: Code Master
$00100A95 00000063
+Max STR
%Credits: Code Master
$00100A92 00000063
+Max VIT
%Credits: Code Master
$00100A93 00000063
+Quick EXP Gain
%Credits: Code Master
$10100AA8 0000FFFF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Time
%Credits: Code Master
$20102D38 00000000
+Infinite Cash
%Credits: Code Master
$20102D34 0000FFFF
+Infinite HP (In-Battle)
%Credits: Code Master
$E0021821 006A85C8
$206A85CC 8C62012C
$206A85D0 AC620130
+Infinite MP (In-Battle)
%Credits: Code Master
$E0021021 00500210
$20500214 84430134
$2050021C A4430136
+Infinite SP (In-Battle)
%Credits: Code Master
$E0031821 006A8600
$206A8604 84610138
$206A8608 A461013A
$206A860C 24230000
+Max Cash
%Credits: Code Master
$20102D34 05F5E0FF
!!
!Veronica Codes:
+Infinite HP
%Credits: Code Master
$10100B4A 000003E7
+Infinite MP
%Credits: Code Master
$10100B4E 000003E7
+Level 99
%Credits: Code Master
$00100B2F 00000063
+Max AGL
%Credits: Code Master
$00100B56 00000063
+Max DCP
%Credits: Code Master
$00100B58 00000063
+Max EXP
%Credits: Code Master
$20100B68 05F5E0FF
+Max HP
%Credits: Code Master
$10100B48 000003E7
+Max Infinite HP
%Credits: Code Master
$20100B48 03E703E7
+Max Infinite MP
%Credits: Code Master
$20100B4C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100B50 00006363
+Max INT
%Credits: Code Master
$00100B54 00000063
+Max LUC
%Credits: Code Master
$00100B57 00000063
+Max MP
%Credits: Code Master
$10100B4C 000003E7
+Max POW
%Credits: Code Master
$00100B55 00000063
+Max STR
%Credits: Code Master
$00100B52 00000063
+Max VIT
%Credits: Code Master
$00100B53 00000063
+Quick EXP Gain
%Credits: Code Master
$10100B68 0000FFFF
!!
!Yuri Codes:
+Infinite HP
%Credits: MadCatz
$1010018A 000003E7
+Infinite MP
%Credits: MadCatz
$1010018E 000003E7
+Infinite SP
%Credits: MadCatz
$00100191 00000063
+Max AGL
%Credits: MadCatz
$00100196 00000063
+Max EXP
%Credits: MadCatz
$201001A8 05F5E0FF
+Max HP
%Credits: MadCatz
$10100188 000003E7
+Max INT
%Credits: MadCatz
$00100194 00000063
+Max Level
%Credits: MadCatz
$0010016F 00000063
+Max LUC
%Credits: MadCatz
$00100197 00000063
+Max MP
%Credits: MadCatz
$1010018C 000003E7
+Max POW
%Credits: MadCatz
$00100195 00000063
+Max SP
%Credits: MadCatz
$00100190 00000063
+Max STR
%Credits: MadCatz
$00100192 00000063
+Max VIT
%Credits: MadCatz
$00100193 00000063
+Max DCP
%Credits: Code Master
$00100198 00000063
+Max Infinite HP
%Credits: Code Master
$20100188 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010018C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100190 00006363
+Quick EXP Gain
%Credits: Code Master
$101001A8 0000FFFF
!!
+Combo Trial Button Always ? {<I>0 - Circle 1 - X 2 - Triangle 3 - Square</I>}
%Credits: Pyriel
$202FC8D8 2402000?
+Have All Oils
%Credits: Pyriel
$00101072 000000FF
+Have All Tarot Cards {<I>This Adds A Few Cards That Aren&#39;T In Any Of The Guides I Have Access To. I Honestly Don&#39;T Know If They&#39;Re &Quot;Hidden&Quot; Cards Or If The Guides Are Incomplete.</I>}
%Credits: Pyriel
$0010106F 000000FF
$10101070 0000FFFF
+Infinite Cash
%Credits: MadCatz
$20102D30 05F5E0FF
$20102D34 05F5E0FF
+Infinite Soul
%Credits: Pyriel
$10100130 0000270F
+Infinite Stud Cards {<I>NOTE: Pierre Will Think You&#39;Ve Never Given Him Your Cards; You&#39;Ll Be Able To Buy Every Available Dress With Only The First Stud Card. Of Course You Still Have To Unlock The Dresses Normally.  I Feel Really Dirty Making Codes To Give A Digitized Gay-Guy Infinite Wank Material...</I>}
%Credits: Pyriel
$00100C4D 00000000
+Level 99 After One Fight (All)
%Credits: Pyriel
$203C0D80 00000000
+Low Time
%Credits: Codejunkies
$20102D38 0026C371
+Max Soul After Battle
%Credits: Pyriel
$203981E8 00000000
+Max Soul After Battle
%Credits: MasterGrand
$00367EC8 00000000
+No Random Battles
%Credits: nolberto82
$204F38A4 10000034
+One Battle For Max Level
%Credits: MasterGrand
$00397DEC 0000007B
+Skip FMV
%Credits: Pyriel
$20208AB8 24020001
+Unlock All Dresses/Marionettes {<I>NOTE: The Eleventh And Final Dress, Available In The Japanese Version, Was Removed by the company that localized the game. The reason given was difficulty in modifying the program to read the NTSC (US) save file. Apparently, the Japanese version of Covenant parsed that region&#39;s equivalent of a greatest hits save file from the first game. The original and greatest hits save were vastly different and since the US never saw a greatest hits version, everybody&#39;s save would be illegible to the game. It&#39;s up to you whether or not you believe that or choose to think it&#39;s the typical censorship that takes place in localizing games to the US. In either event: No puppet porn for you!</i>}
%Credits: Pyriel
$1010106C 0000FFFF
$10103028 0000FFFF
+Unlock All Soul Fusions
%Credits: Pyriel
$20100FF4 FFFFFFFF
!!

