^3 = NAME: X-Files - Resist Or Serve (Ntsc-U)
^2 = GameID: SLUS-20179
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$2032EF8C 000003C6
+File Folder A
%Credits: Codejunkies
$2032EF8C 00000151
+File Folder B
%Credits: Codejunkies
$2032EF8C 00000171
+File Room Key
%Credits: Codejunkies
$2032EF8C 00000134
+Fingerprint Brush
%Credits: Codejunkies
$2032EF8C 000000B7
+Fingerprint Spray
%Credits: Codejunkies
$2032EF8C 000000D8
+Fire Extinguisher
%Credits: Codejunkies
$2032EF8C 00000186
+Firehouse Key
%Credits: Codejunkies
$2032EF8C 000000EE
+First Aid Kit
%Credits: Codejunkies
$2032EF8C 00000031
+First Aid Kit
%Credits: Codejunkies
$2032EF8C 00000352
+Flamethrower
%Credits: Codejunkies
$2032EF8C 000002AA
+Flashlight
%Credits: Codejunkies
$2032EF8C 00000008
+Forged Roush ID
%Credits: Codejunkies
$2032EF8C 0000018D
+Full Gas Can
%Credits: Codejunkies
$2032EF8C 0000007E
+Gas Mask
%Credits: Codejunkies
$2032EF8C 000001EF
+Gas Station Note
%Credits: Codejunkies
$2032EF8C 0000007B
+Gate Clicker
%Credits: Codejunkies
$2032EF8C 000000EC
+Gatebox Key
%Credits: Codejunkies
$2032EF8C 000000DF
+Greenberg's Badge
%Credits: Codejunkies
$2032EF8C 00000143
+Gun Case Key
%Credits: Codejunkies
$2032EF8C 000000B5
+Handwritten Note
%Credits: Codejunkies
$2032EF8C 000002E9
+Hector's Garage Key
%Credits: Codejunkies
$2032EF8C 000000E0
+Inmate Journal
%Credits: Codejunkies
$2032EF8C 000001FD
+Intersected Coins
%Credits: Codejunkies
$2032EF8C 0000033B
+Invoice For Supplies
%Credits: Codejunkies
$2032EF8C 00000248
+Iron Piece
%Credits: Codejunkies
$2032EF8C 000002FA
+Kate's Work Key
%Credits: Codejunkies
$2032EF8C 00000298
+Key To Cell
%Credits: Codejunkies
$2032EF8C 00000233
+Key To Greenberg's Office
%Credits: Codejunkies
$2032EF8C 000002DB
+Key To Surgery Room
%Credits: Codejunkies
$2032EF8C 0000030A
+Keys To Chaco's Trailer
%Credits: Codejunkies
$2032EF8C 000002DF
+Keys To Twins' Trailer
%Credits: Codejunkies
$2032EF8C 000002EE
+Kirlian Goggles
%Credits: Codejunkies
$2032EF8C 0000024D
+Latex Gloves
%Credits: Codejunkies
$2032EF8C 00000258
+Level 2 Security Id
%Credits: Codejunkies
$2032EF8C 00000361
+Level 3 Badge
%Credits: Codejunkies
$2032EF8C 00000242
+Library Key Card
%Credits: Codejunkies
$2032EF8C 000002D7
+Locker Key
%Credits: Codejunkies
$2032EF8C 00000241
+M4 Carbine
%Credits: Codejunkies
$2032EF8C 0000019E
+M4 Rounds
%Credits: Codejunkies
$2032EF8C 00000187
+Machinegun Ammo
%Credits: Codejunkies
$2032EF8C 000001F7
+Magnet
%Credits: Codejunkies
$2032EF8C 000003B7
+Magnum
%Credits: Codejunkies
$2032EF8C 00000102
+Magnum Rounds
%Credits: Codejunkies
$2032EF8C 000000B8
+Mandy's Diary
%Credits: Codejunkies
$2032EF8C 0000004C
+Mandy's Psych Report
%Credits: Codejunkies
$2032EF8C 00000080
+Manila Folder
%Credits: Codejunkies
$2032EF8C 0000035D
+Master P.O Box Key
%Credits: Codejunkies
$2032EF8C 0000008A
+Metal Gate Key
%Credits: Codejunkies
$2032EF8C 0000029E
+Middle Gate Key
%Credits: Codejunkies
$2032EF8C 00000234
+Motel Room Key
%Credits: Codejunkies
$2032EF8C 0000007A
+Mulder Data Disc
%Credits: Codejunkies
$2032EF8C 00000275
+Muriatic Acid
%Credits: Codejunkies
$2032EF8C 000001F0
+Night Vision Goggles
%Credits: Codejunkies
$2032EF8C 000001E9
+Note From Mulder
%Credits: Codejunkies
$2032EF8C 000002DC
+Nothing
%Credits: Codejunkies
$2032EF8C 00000000
+Optical Data Disc
%Credits: Codejunkies
$2032EF8C 000001A2
+Optical Data Sheet
%Credits: Codejunkies
$2032EF8C 0000035C
+Package A
%Credits: Codejunkies
$2032EF8C 000000AF
+Package B
%Credits: Codejunkies
$2032EF8C 000000B0
+Package C
%Credits: Codejunkies
$2032EF8C 000000B1
+Package D
%Credits: Codejunkies
$2032EF8C 000000B3
+Package E
%Credits: Codejunkies
$2032EF8C 00000303
+Patient Files
%Credits: Codejunkies
$2032EF8C 000001A3
+Pentagram Necklace
%Credits: Codejunkies
$2032EF8C 00000091
+Pistol
%Credits: Codejunkies
$2032EF8C 00000004
+Post Office Back Door Key
%Credits: Codejunkies
$2032EF8C 000000ED
+Psychometer
%Credits: Codejunkies
$2032EF8C 0000024F
+Psychotronic Charge Pack
%Credits: Codejunkies
$2032EF8C 0000024E
+Rag
%Credits: Codejunkies
$2032EF8C 000000AD
+Reanimation Lab Card Key
%Credits: Codejunkies
$2032EF8C 00000317
+Reanimation Lab Key Card
%Credits: Codejunkies
$2032EF8C 00000145
+Rental Video Box
%Credits: Codejunkies
$2032EF8C 0000029A
+Repair Service Invoice
%Credits: Codejunkies
$2032EF8C 00000362
+Rifle Ammo Box
%Credits: Codejunkies
$2032EF8C 00000231
+Roscoe's Keys
%Credits: Codejunkies
$2032EF8C 00000064
+Roush Security Badge
%Credits: Codejunkies
$2032EF8C 00000148
+Russian Journal
%Credits: Codejunkies
$2032EF8C 000001FE
+Saliva Swab
%Credits: Codejunkies
$2032EF8C 00000351
+Scalpel
%Credits: Codejunkies
$2032EF8C 00000250
+Scissor Jack
%Credits: Codejunkies
$2032EF8C 0000005D
+Screwdriver
%Credits: Codejunkies
$2032EF8C 000001EE
+Security Office Key Card
%Credits: Codejunkies
$2032EF8C 000002D6
+Severed Hand
%Credits: Codejunkies
$2032EF8C 0000018B
+Sheriff File Folder
%Credits: Codejunkies
$2032EF8C 000003C9
+Sheriff's Emails
%Credits: Codejunkies
$2032EF8C 000000E1
+Sheriff's Warning
%Credits: Codejunkies
$2032EF8C 000002C0
+Shotgun
%Credits: Codejunkies
$2032EF8C 000000D7
+Shotgun Ammo
%Credits: Codejunkies
$2032EF8C 00000071
+Shreiff's Note
%Credits: Codejunkies
$2032EF8C 000002C1
+Skinner's Key
%Credits: Codejunkies
$2032EF8C 000001ED
+Stiletto
%Credits: Codejunkies
$2032EF8C 0000019D
+Stinger Missile Launcher
%Credits: Codejunkies
$2032EF8C 000002FE
+Stomach Acid Smear
%Credits: Codejunkies
$2032EF8C 00000350
+Sunflower Seeds
%Credits: Codejunkies
$2032EF8C 000000E2
+Syringe
%Credits: Codejunkies
$2032EF8C 000000DD
+Tape File Numbers
%Credits: Codejunkies
$2032EF8C 00000247
+Tape Recorder
%Credits: Codejunkies
$2032EF8C 0000010D
+Tazer Rifle
%Credits: Codejunkies
$2032EF8C 0000020C
+Toolbox
%Credits: Codejunkies
$2032EF8C 0000006E
+Trap Door Key
%Credits: Codejunkies
$2032EF8C 000001A4
+TST Room Key
%Credits: Codejunkies
$2032EF8C 00000117
+Vaccination Gun
%Credits: Codejunkies
$2032EF8C 0000018C
+Vials Of Tranquilizer
%Credits: Codejunkies
$2032EF8C 000002FB
+Video Key
%Credits: Codejunkies
$2032EF8C 000000EF
+Video Key
%Credits: Codejunkies
$2032EF8C 000003CC
+Video Tape
%Credits: Codejunkies
$2032EF8C 000000B6
+Video Tape Of Twins
%Credits: Codejunkies
$2032EF8C 00000092
+Walkie Talkie
%Credits: Codejunkies
$2032EF8C 00000235
+Warehouse Key
%Credits: Codejunkies
$2032EF8C 000001EC
+Warehouse Keys
%Credits: Codejunkies
$2032EF8C 0000029D
+Weapons Hold Key
%Credits: Codejunkies
$2032EF8C 00000230
+Windego's Psych Report
%Credits: Codejunkies
$2032EF8C 00000081
+X-Rays
%Credits: Codejunkies
$2032EF8C 00000360
!!
!Item Slot 3:
+2X4
%Credits: Codejunkies
$2032EF98 0000005E
+9Mm Ammo Clip
%Credits: Codejunkies
$2032EF98 00000061
+12Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EF98 00000209
+12Oz Molotov Cocktail
%Credits: Codejunkies
$2032EF98 00000205
+40Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EF98 0000020A
+40Oz Molotov Cocktail
%Credits: Codejunkies
$2032EF98 00000206
+Acetate Sheets
%Credits: Codejunkies
$2032EF98 000003D9
+AK-47
%Credits: Codejunkies
$2032EF98 00000011
+AK-47 Ammo
%Credits: Codejunkies
$2032EF98 0000023B
+Alien/Greek Translation
%Credits: Codejunkies
$2032EF98 00000237
+Ann Dawson's License
%Credits: Codejunkies
$2032EF98 00000297
+Antidote
%Credits: Codejunkies
$2032EF98 00000166
+Apple Ornament
%Credits: Codejunkies
$2032EF98 000000B2
+Artifact Fragment
%Credits: Codejunkies
$2032EF98 00000168
+Aspirin Bottle
%Credits: Codejunkies
$2032EF98 00000082
+Auto Rifle
%Credits: Codejunkies
$2032EF98 0000020B
+Autopsy Eyewear
%Credits: Codejunkies
$2032EF98 00000244
+Axe
%Credits: Codejunkies
$2032EF98 00000079
+Bandage
%Credits: Codejunkies
$2032EF98 0000006D
+Bandage
%Credits: Codejunkies
$2032EF98 00000243
+Birthday Card
%Credits: Codejunkies
$2032EF98 000002BF
+Bodyguard Videotape
%Credits: Codejunkies
$2032EF98 000003CD
+Boltcutters
%Credits: Codejunkies
$2032EF98 000000E8
+Bone Saw
%Credits: Codejunkies
$2032EF98 0000004B
+Box Of Beer Bottles
%Credits: Codejunkies
$2032EF98 0000022F
+Box Of Microscope Slides
%Credits: Codejunkies
$2032EF98 0000034F
+Bulldozer Key
%Credits: Codejunkies
$2032EF98 000001EA
+Business Card
%Credits: Codejunkies
$2032EF98 000001F6
+Butcher Knife
%Credits: Codejunkies
$2032EF98 000001EB
+Celular Phone
%Credits: Codejunkies
$2032EF98 00000062
+Chaco's Medication
%Credits: Codejunkies
$2032EF98 00000068
+Cigar Box
%Credits: Codejunkies
$2032EF98 00000296
+Cigarette Lighter
%Credits: Codejunkies
$2032EF98 000000DE
+Circuit Breaker
%Credits: Codejunkies
$2032EF98 0000029F
+Commemorative Coin
%Credits: Codejunkies
$2032EF98 0000033C
+Cordless Drill
%Credits: Codejunkies
$2032EF98 00000245
+Cotton Swab
%Credits: Codejunkies
$2032EF98 0000023D
+Crowbar
%Credits: Codejunkies
$2032EF98 000001A5
+Datura Stramonium
%Credits: Codejunkies
$2032EF98 000002ED
+Diagram
%Credits: Codejunkies
$2032EF98 000002F3
+Diesel Fuel Drum
%Credits: Codejunkies
$2032EF98 00000249
+Diplomatic Passport
%Credits: Codejunkies
$2032EF98 00000346
+Electronic Lock Pick
%Credits: Codejunkies
$2032EF98 00000101
+Empty 12Oz Beer Bottle
%Credits: Codejunkies
$2032EF98 000000E6
+Empty 40Oz Beer Bottle
%Credits: Codejunkies
$2032EF98 000000E7
+Empty Gas Can
%Credits: Codejunkies
$2032EF98 000000F0
+Experiment Log 1
%Credits: Codejunkies
$2032EF98 00000239
+Experiment Log 2
%Credits: Codejunkies
$2032EF98 0000023A
+Fbi Badge Mulder
%Credits: Codejunkies
$2032EF98 0000019B
+Fbi Badge Scully
%Credits: Codejunkies
$2032EF98 0000019C
+File Cabinet Key
%Credits: Codejunkies
$2032EF98 000003C6
+File Folder A
%Credits: Codejunkies
$2032EF98 00000151
+File Folder B
%Credits: Codejunkies
$2032EF98 00000171
+File Room Key
%Credits: Codejunkies
$2032EF98 00000134
+Fingerprint Brush
%Credits: Codejunkies
$2032EF98 000000B7
+Fingerprint Spray
%Credits: Codejunkies
$2032EF98 000000D8
+Fire Extinguisher
%Credits: Codejunkies
$2032EF98 00000186
+Firehouse Key
%Credits: Codejunkies
$2032EF98 000000EE
+First Aid Kit
%Credits: Codejunkies
$2032EF98 00000031
+First Aid Kit
%Credits: Codejunkies
$2032EF98 00000352
+Flamethrower
%Credits: Codejunkies
$2032EF98 000002AA
+Flashlight
%Credits: Codejunkies
$2032EF98 00000008
+Forged Roush ID
%Credits: Codejunkies
$2032EF98 0000018D
+Full Gas Can
%Credits: Codejunkies
$2032EF98 0000007E
+Gas Mask
%Credits: Codejunkies
$2032EF98 000001EF
+Gas Station Note
%Credits: Codejunkies
$2032EF98 0000007B
+Gate Clicker
%Credits: Codejunkies
$2032EF98 000000EC
+Gatebox Key
%Credits: Codejunkies
$2032EF98 000000DF
+Greenberg's Badge
%Credits: Codejunkies
$2032EF98 00000143
+Gun Case Key
%Credits: Codejunkies
$2032EF98 000000B5
+Handwritten Note
%Credits: Codejunkies
$2032EF98 000002E9
+Hector's Garage Key
%Credits: Codejunkies
$2032EF98 000000E0
+Inmate Journal
%Credits: Codejunkies
$2032EF98 000001FD
+Intersected Coins
%Credits: Codejunkies
$2032EF98 0000033B
+Invoice For Supplies
%Credits: Codejunkies
$2032EF98 00000248
+Iron Piece
%Credits: Codejunkies
$2032EF98 000002FA
+Kate's Work Key
%Credits: Codejunkies
$2032EF98 00000298
+Key To Cell
%Credits: Codejunkies
$2032EF98 00000233
+Key To Greenberg's Office
%Credits: Codejunkies
$2032EF98 000002DB
+Key To Surgery Room
%Credits: Codejunkies
$2032EF98 0000030A
+Keys To Chaco's Trailer
%Credits: Codejunkies
$2032EF98 000002DF
+Keys To Twins' Trailer
%Credits: Codejunkies
$2032EF98 000002EE
+Kirlian Goggles
%Credits: Codejunkies
$2032EF98 0000024D
+Latex Gloves
%Credits: Codejunkies
$2032EF98 00000258
+Level 2 Security Id
%Credits: Codejunkies
$2032EF98 00000361
+Level 3 Badge
%Credits: Codejunkies
$2032EF98 00000242
+Library Key Card
%Credits: Codejunkies
$2032EF98 000002D7
+Locker Key
%Credits: Codejunkies
$2032EF98 00000241
+M4 Carbine
%Credits: Codejunkies
$2032EF98 0000019E
+M4 Rounds
%Credits: Codejunkies
$2032EF98 00000187
+Machinegun Ammo
%Credits: Codejunkies
$2032EF98 000001F7
+Magnet
%Credits: Codejunkies
$2032EF98 000003B7
+Magnum
%Credits: Codejunkies
$2032EF98 00000102
+Magnum Rounds
%Credits: Codejunkies
$2032EF98 000000B8
+Mandy's Diary
%Credits: Codejunkies
$2032EF98 0000004C
+Mandy's Psych Report
%Credits: Codejunkies
$2032EF98 00000080
+Manila Folder
%Credits: Codejunkies
$2032EF98 0000035D
+Master P.O Box Key
%Credits: Codejunkies
$2032EF98 0000008A
+Metal Gate Key
%Credits: Codejunkies
$2032EF98 0000029E
+Middle Gate Key
%Credits: Codejunkies
$2032EF98 00000234
+Motel Room Key
%Credits: Codejunkies
$2032EF98 0000007A
+Mulder Data Disc
%Credits: Codejunkies
$2032EF98 00000275
+Muriatic Acid
%Credits: Codejunkies
$2032EF98 000001F0
+Night Vision Goggles
%Credits: Codejunkies
$2032EF98 000001E9
+Note From Mulder
%Credits: Codejunkies
$2032EF98 000002DC
+Nothing
%Credits: Codejunkies
$2032EF98 00000000
+Optical Data Disc
%Credits: Codejunkies
$2032EF98 000001A2
+Optical Data Sheet
%Credits: Codejunkies
$2032EF98 0000035C
+Package A
%Credits: Codejunkies
$2032EF98 000000AF
+Package B
%Credits: Codejunkies
$2032EF98 000000B0
+Package C
%Credits: Codejunkies
$2032EF98 000000B1
+Package D
%Credits: Codejunkies
$2032EF98 000000B3
+Package E
%Credits: Codejunkies
$2032EF98 00000303
+Patient Files
%Credits: Codejunkies
$2032EF98 000001A3
+Pentagram Necklace
%Credits: Codejunkies
$2032EF98 00000091
+Pistol
%Credits: Codejunkies
$2032EF98 00000004
+Post Office Back Door Key
%Credits: Codejunkies
$2032EF98 000000ED
+Psychometer
%Credits: Codejunkies
$2032EF98 0000024F
+Psychotronic Charge Pack
%Credits: Codejunkies
$2032EF98 0000024E
+Rag
%Credits: Codejunkies
$2032EF98 000000AD
+Reanimation Lab Card Key
%Credits: Codejunkies
$2032EF98 00000317
+Reanimation Lab Key Card
%Credits: Codejunkies
$2032EF98 00000145
+Rental Video Box
%Credits: Codejunkies
$2032EF98 0000029A
+Repair Service Invoice
%Credits: Codejunkies
$2032EF98 00000362
+Rifle Ammo Box
%Credits: Codejunkies
$2032EF98 00000231
+Roscoe's Keys
%Credits: Codejunkies
$2032EF98 00000064
+Roush Security Badge
%Credits: Codejunkies
$2032EF98 00000148
+Russian Journal
%Credits: Codejunkies
$2032EF98 000001FE
+Saliva Swab
%Credits: Codejunkies
$2032EF98 00000351
+Scalpel
%Credits: Codejunkies
$2032EF98 00000250
+Scissor Jack
%Credits: Codejunkies
$2032EF98 0000005D
+Screwdriver
%Credits: Codejunkies
$2032EF98 000001EE
+Security Office Key Card
%Credits: Codejunkies
$2032EF98 000002D6
+Severed Hand
%Credits: Codejunkies
$2032EF98 0000018B
+Sheriff File Folder
%Credits: Codejunkies
$2032EF98 000003C9
+Sheriff's Emails
%Credits: Codejunkies
$2032EF98 000000E1
+Sheriff's Warning
%Credits: Codejunkies
$2032EF98 000002C0
+Shotgun
%Credits: Codejunkies
$2032EF98 000000D7
+Shotgun Ammo
%Credits: Codejunkies
$2032EF98 00000071
+Shreiff's Note
%Credits: Codejunkies
$2032EF98 000002C1
+Skinner's Key
%Credits: Codejunkies
$2032EF98 000001ED
+Stiletto
%Credits: Codejunkies
$2032EF98 0000019D
+Stinger Missile Launcher
%Credits: Codejunkies
$2032EF98 000002FE
+Stomach Acid Smear
%Credits: Codejunkies
$2032EF98 00000350
+Sunflower Seeds
%Credits: Codejunkies
$2032EF98 000000E2
+Syringe
%Credits: Codejunkies
$2032EF98 000000DD
+Tape File Numbers
%Credits: Codejunkies
$2032EF98 00000247
+Tape Recorder
%Credits: Codejunkies
$2032EF98 0000010D
+Tazer Rifle
%Credits: Codejunkies
$2032EF98 0000020C
+Toolbox
%Credits: Codejunkies
$2032EF98 0000006E
+Trap Door Key
%Credits: Codejunkies
$2032EF98 000001A4
+TST Room Key
%Credits: Codejunkies
$2032EF98 00000117
+Vaccination Gun
%Credits: Codejunkies
$2032EF98 0000018C
+Vials Of Tranquilizer
%Credits: Codejunkies
$2032EF98 000002FB
+Video Key
%Credits: Codejunkies
$2032EF98 000000EF
+Video Key
%Credits: Codejunkies
$2032EF98 000003CC
+Video Tape
%Credits: Codejunkies
$2032EF98 000000B6
+Video Tape Of Twins
%Credits: Codejunkies
$2032EF98 00000092
+Walkie Talkie
%Credits: Codejunkies
$2032EF98 00000235
+Warehouse Key
%Credits: Codejunkies
$2032EF98 000001EC
+Warehouse Keys
%Credits: Codejunkies
$2032EF98 0000029D
+Weapons Hold Key
%Credits: Codejunkies
$2032EF98 00000230
+Windego's Psych Report
%Credits: Codejunkies
$2032EF98 00000081
+X-Rays
%Credits: Codejunkies
$2032EF98 00000360
!!
!Item Slot 4:
+2X4
%Credits: Codejunkies
$2032EFA4 0000005E
+9Mm Ammo Clip
%Credits: Codejunkies
$2032EFA4 00000061
+12Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EFA4 00000209
+12Oz Molotov Cocktail
%Credits: Codejunkies
$2032EFA4 00000205
+40Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EFA4 0000020A
+40Oz Molotov Cocktail
%Credits: Codejunkies
$2032EFA4 00000206
+Acetate Sheets
%Credits: Codejunkies
$2032EFA4 000003D9
+AK-47
%Credits: Codejunkies
$2032EFA4 00000011
+AK-47 Ammo
%Credits: Codejunkies
$2032EFA4 0000023B
+Alien/Greek Translation
%Credits: Codejunkies
$2032EFA4 00000237
+Ann Dawson's License
%Credits: Codejunkies
$2032EFA4 00000297
+Antidote
%Credits: Codejunkies
$2032EFA4 00000166
+Apple Ornament
%Credits: Codejunkies
$2032EFA4 000000B2
+Artifact Fragment
%Credits: Codejunkies
$2032EFA4 00000168
+Aspirin Bottle
%Credits: Codejunkies
$2032EFA4 00000082
+Auto Rifle
%Credits: Codejunkies
$2032EFA4 0000020B
+Autopsy Eyewear
%Credits: Codejunkies
$2032EFA4 00000244
+Axe
%Credits: Codejunkies
$2032EFA4 00000079
+Bandage
%Credits: Codejunkies
$2032EFA4 0000006D
+Bandage
%Credits: Codejunkies
$2032EFA4 00000243
+Birthday Card
%Credits: Codejunkies
$2032EFA4 000002BF
+Bodyguard Videotape
%Credits: Codejunkies
$2032EFA4 000003CD
+Boltcutters
%Credits: Codejunkies
$2032EFA4 000000E8
+Bone Saw
%Credits: Codejunkies
$2032EFA4 0000004B
+Box Of Beer Bottles
%Credits: Codejunkies
$2032EFA4 0000022F
+Box Of Microscope Slides
%Credits: Codejunkies
$2032EFA4 0000034F
+Bulldozer Key
%Credits: Codejunkies
$2032EFA4 000001EA
+Business Card
%Credits: Codejunkies
$2032EFA4 000001F6
+Butcher Knife
%Credits: Codejunkies
$2032EFA4 000001EB
+Celular Phone
%Credits: Codejunkies
$2032EFA4 00000062
+Chaco's Medication
%Credits: Codejunkies
$2032EFA4 00000068
+Cigar Box
%Credits: Codejunkies
$2032EFA4 00000296
+Cigarette Lighter
%Credits: Codejunkies
$2032EFA4 000000DE
+Circuit Breaker
%Credits: Codejunkies
$2032EFA4 0000029F
+Commemorative Coin
%Credits: Codejunkies
$2032EFA4 0000033C
+Cordless Drill
%Credits: Codejunkies
$2032EFA4 00000245
+Cotton Swab
%Credits: Codejunkies
$2032EFA4 0000023D
+Crowbar
%Credits: Codejunkies
$2032EFA4 000001A5
+Datura Stramonium
%Credits: Codejunkies
$2032EFA4 000002ED
+Diagram
%Credits: Codejunkies
$2032EFA4 000002F3
+Diesel Fuel Drum
%Credits: Codejunkies
$2032EFA4 00000249
+Diplomatic Passport
%Credits: Codejunkies
$2032EFA4 00000346
+Electronic Lock Pick
%Credits: Codejunkies
$2032EFA4 00000101
+Empty 12Oz Beer Bottle
%Credits: Codejunkies
$2032EFA4 000000E6
+Empty 40Oz Beer Bottle
%Credits: Codejunkies
$2032EFA4 000000E7
+Empty Gas Can
%Credits: Codejunkies
$2032EFA4 000000F0
+Experiment Log 1
%Credits: Codejunkies
$2032EFA4 00000239
+Experiment Log 2
%Credits: Codejunkies
$2032EFA4 0000023A
+Fbi Badge Mulder
%Credits: Codejunkies
$2032EFA4 0000019B
+Fbi Badge Scully
%Credits: Codejunkies
$2032EFA4 0000019C
+File Cabinet Key
%Credits: Codejunkies
$2032EFA4 000003C6
+File Folder A
%Credits: Codejunkies
$2032EFA4 00000151
+File Folder B
%Credits: Codejunkies
$2032EFA4 00000171
+File Room Key
%Credits: Codejunkies
$2032EFA4 00000134
+Fingerprint Brush
%Credits: Codejunkies
$2032EFA4 000000B7
+Fingerprint Spray
%Credits: Codejunkies
$2032EFA4 000000D8
+Fire Extinguisher
%Credits: Codejunkies
$2032EFA4 00000186
+Firehouse Key
%Credits: Codejunkies
$2032EFA4 000000EE
+First Aid Kit
%Credits: Codejunkies
$2032EFA4 00000031
+First Aid Kit
%Credits: Codejunkies
$2032EFA4 00000352
+Flamethrower
%Credits: Codejunkies
$2032EFA4 000002AA
+Flashlight
%Credits: Codejunkies
$2032EFA4 00000008
+Forged Roush ID
%Credits: Codejunkies
$2032EFA4 0000018D
+Full Gas Can
%Credits: Codejunkies
$2032EFA4 0000007E
+Gas Mask
%Credits: Codejunkies
$2032EFA4 000001EF
+Gas Station Note
%Credits: Codejunkies
$2032EFA4 0000007B
+Gate Clicker
%Credits: Codejunkies
$2032EFA4 000000EC
+Gatebox Key
%Credits: Codejunkies
$2032EFA4 000000DF
+Greenberg's Badge
%Credits: Codejunkies
$2032EFA4 00000143
+Gun Case Key
%Credits: Codejunkies
$2032EFA4 000000B5
+Handwritten Note
%Credits: Codejunkies
$2032EFA4 000002E9
+Hector's Garage Key
%Credits: Codejunkies
$2032EFA4 000000E0
+Inmate Journal
%Credits: Codejunkies
$2032EFA4 000001FD
+Intersected Coins
%Credits: Codejunkies
$2032EFA4 0000033B
+Invoice For Supplies
%Credits: Codejunkies
$2032EFA4 00000248
+Iron Piece
%Credits: Codejunkies
$2032EFA4 000002FA
+Kate's Work Key
%Credits: Codejunkies
$2032EFA4 00000298
+Key To Cell
%Credits: Codejunkies
$2032EFA4 00000233
+Key To Greenberg's Office
%Credits: Codejunkies
$2032EFA4 000002DB
+Key To Surgery Room
%Credits: Codejunkies
$2032EFA4 0000030A
+Keys To Chaco's Trailer
%Credits: Codejunkies
$2032EFA4 000002DF
+Keys To Twins' Trailer
%Credits: Codejunkies
$2032EFA4 000002EE
+Kirlian Goggles
%Credits: Codejunkies
$2032EFA4 0000024D
+Latex Gloves
%Credits: Codejunkies
$2032EFA4 00000258
+Level 2 Security Id
%Credits: Codejunkies
$2032EFA4 00000361
+Level 3 Badge
%Credits: Codejunkies
$2032EFA4 00000242
+Library Key Card
%Credits: Codejunkies
$2032EFA4 000002D7
+Locker Key
%Credits: Codejunkies
$2032EFA4 00000241
+M4 Carbine
%Credits: Codejunkies
$2032EFA4 0000019E
+M4 Rounds
%Credits: Codejunkies
$2032EFA4 00000187
+Machinegun Ammo
%Credits: Codejunkies
$2032EFA4 000001F7
+Magnet
%Credits: Codejunkies
$2032EFA4 000003B7
+Magnum
%Credits: Codejunkies
$2032EFA4 00000102
+Magnum Rounds
%Credits: Codejunkies
$2032EFA4 000000B8
+Mandy's Diary
%Credits: Codejunkies
$2032EFA4 0000004C
+Mandy's Psych Report
%Credits: Codejunkies
$2032EFA4 00000080
+Manila Folder
%Credits: Codejunkies
$2032EFA4 0000035D
+Master P.O Box Key
%Credits: Codejunkies
$2032EFA4 0000008A
+Metal Gate Key
%Credits: Codejunkies
$2032EFA4 0000029E
+Middle Gate Key
%Credits: Codejunkies
$2032EFA4 00000234
+Motel Room Key
%Credits: Codejunkies
$2032EFA4 0000007A
+Mulder Data Disc
%Credits: Codejunkies
$2032EFA4 00000275
+Muriatic Acid
%Credits: Codejunkies
$2032EFA4 000001F0
+Night Vision Goggles
%Credits: Codejunkies
$2032EFA4 000001E9
+Note From Mulder
%Credits: Codejunkies
$2032EFA4 000002DC
+Nothing
%Credits: Codejunkies
$2032EFA4 00000000
+Optical Data Disc
%Credits: Codejunkies
$2032EFA4 000001A2
+Optical Data Sheet
%Credits: Codejunkies
$2032EFA4 0000035C
+Package A
%Credits: Codejunkies
$2032EFA4 000000AF
+Package B
%Credits: Codejunkies
$2032EFA4 000000B0
+Package C
%Credits: Codejunkies
$2032EFA4 000000B1
+Package D
%Credits: Codejunkies
$2032EFA4 000000B3
+Package E
%Credits: Codejunkies
$2032EFA4 00000303
+Patient Files
%Credits: Codejunkies
$2032EFA4 000001A3
+Pentagram Necklace
%Credits: Codejunkies
$2032EFA4 00000091
+Pistol
%Credits: Codejunkies
$2032EFA4 00000004
+Post Office Back Door Key
%Credits: Codejunkies
$2032EFA4 000000ED
+Psychometer
%Credits: Codejunkies
$2032EFA4 0000024F
+Psychotronic Charge Pack
%Credits: Codejunkies
$2032EFA4 0000024E
+Rag
%Credits: Codejunkies
$2032EFA4 000000AD
+Reanimation Lab Card Key
%Credits: Codejunkies
$2032EFA4 00000317
+Reanimation Lab Key Card
%Credits: Codejunkies
$2032EFA4 00000145
+Rental Video Box
%Credits: Codejunkies
$2032EFA4 0000029A
+Repair Service Invoice
%Credits: Codejunkies
$2032EFA4 00000362
+Rifle Ammo Box
%Credits: Codejunkies
$2032EFA4 00000231
+Roscoe's Keys
%Credits: Codejunkies
$2032EFA4 00000064
+Roush Security Badge
%Credits: Codejunkies
$2032EFA4 00000148
+Russian Journal
%Credits: Codejunkies
$2032EFA4 000001FE
+Saliva Swab
%Credits: Codejunkies
$2032EFA4 00000351
+Scalpel
%Credits: Codejunkies
$2032EFA4 00000250
+Scissor Jack
%Credits: Codejunkies
$2032EFA4 0000005D
+Screwdriver
%Credits: Codejunkies
$2032EFA4 000001EE
+Security Office Key Card
%Credits: Codejunkies
$2032EFA4 000002D6
+Severed Hand
%Credits: Codejunkies
$2032EFA4 0000018B
