^3 = NAME: Megaman X Collection (Ntsc-U)
^2 = GameID: SLUS-21370
!Master Codes:
+(M)
%Credits: lee4
$9010F6A8 0C04BE40
+Invincible
%Credits: Code Master
$D0662E84 00000003
$00FE1C48 00000008
+P1 Press X For Moon Jump
%Credits: Code Master
$E0020003 00662E84
$D01A4582 0000BFFF
$10FE1C34 00000300
!!
+Megaman X2 SNES PAR Pointer
%Credits: lee4
$E0023278 00662EA2
$60588060 000000??
$00000001 0000????
!Megaman X3:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$008804A1 00000090
!!
!MegaMan X3 Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020004 00662E84
$D01A4582 0010FFFE
$008804A1 00000010
+Infinite Lives
%Credits: Code Master
$D0662E84 00000004
$0087FB53 00000009
+Invincible
%Credits: Code Master
$D0662E84 00000004
$008804AA 00000008
+P1 Press X For Moon Jump
%Credits: Code Master
$E0020004 00662E84
$D01A4582 0000BFFF
$10880494 00000300
!!
!Megaman X4:
+Infinite Ammo
%Credits: MadCatz
$40996D78 00040001
$30303030 00000000
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$00996D2C 00000020
+Unlock All Weapons
%Credits: MadCatz
$00996D89 000000FF
$00996D77 00000002
!!
!MegaMan X4 Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020005 00662E84
$D01A4582 0010FFFE
$10996D2C 00002020
+Infinite Lives
%Credits: Code Master
$D0662E84 00000005
$00996E04 00000009
+Invincible
%Credits: Code Master
$D0662E84 00000005
$10996D30 00003500
+P1 Press L1+L2 To Enable Jump Floating
%Credits: Code Master
$E0040005 00662E84
$D01A4582 0000FAFF
$200C0000 00000001
$D00C0000 00000001
$10996D40 00000008
+P1 Press R1+R2 To Disable Jump Floating
%Credits: Code Master
$E0020005 00662E84
$D01A4582 0000F5FF
$200C0000 00000001
+P1 Press X For Higher Jumps
%Credits: Code Master
$E0020005 00662E84
$D01A4582 0000BFFF
$30300002 00996CDE
+P1 Press X For Super Jumps
%Credits: Code Master
$E0020005 00662E84
$D01A4582 0000BFFF
$30300004 00996CDE
+P1 Press X For Ultra Jumps {<I>When Falling, P1 Press X Again To Start Rising In The Air.</I>}
%Credits: Code Master
$E0020005 00662E84
$D01A4582 0000BFFF
$30300008 00996CDE
!!
!Megaman X5:
+Infinite Ammo
%Credits: MadCatz
$40C0A1A8 00080001
$01200120 00000000
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$00C0A15C 00000020
+Infinite Lives
%Credits: MadCatz
$00C0A2A5 00000009
+Unlock All Weapons
%Credits: MadCatz
$00C0A1C9 000000FF
$00C0A1FA 00000004
!!
!MegaMan X5 Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0010FFFE
$00C0A15C 0000003C
+Infinite Lives
%Credits: Code Master
$D0662E84 00000006
$00C0A2A5 00000009
+Invincible {<I>P1 Hold Select For A Bit And Walk With The Analog Stick If You Need To Disable Invincibility To Enter A Door.</I>}
%Credits: Code Master
$D0662E84 00000006
$10C0A160 00003500
+Max Health Capacity (Mega Man X)
%Credits: Code Master
$D0662E84 00000006
$00C0A2A7 0000003C
+Max Health Capacity (Zero)
%Credits: Code Master
$D0662E84 00000006
$00C0A2A8 0000003C
+Max Weapon Capacity (Mega Man X)
%Credits: Code Master
$D0662E84 00000006
$00C0A2B3 0000003C
+Max Weapon Capacity (Zero)
%Credits: Code Master
$D0662E84 00000006
$00C0A2B4 0000003C
+P1 Press L1+Down To Disable Infinite Health
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000FBBF
$100C0000 00000000
+P1 Press L1+L2 To Enable Jump Floating
%Credits: Code Master
$E0040006 00662E84
$D01A4582 0000FAFF
$100C0004 00000001
$D00C0004 00000001
$10C0A170 00000008
+P1 Press L1+Left To Disable Invincibility
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000FB7F
$100C0002 00000000
+P1 Press L1+Right To Enable Invincibility
%Credits: Code Master
$E0040006 00662E84
$D01A4582 0000FBDF
$100C0002 00000001
$D00C0002 00000001
$10C0A160 00003500
+P1 Press L1+Up To Enable Infinite Health
%Credits: Code Master
$E0040006 00662E84
$D01A4582 0000FBEF
$100C0000 00000001
$D00C0000 00000001
$00C0A15C 0000003C
+P1 Press R1+R2 To Disable Jump Floating
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000F5FF
$100C0004 00000001
+P1 Press X For Higher Jumps
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000BFFF
$30300002 00C0A10E
+P1 Press X For Super Jumps
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000BFFF
$30300004 00C0A10E
+P1 Press X For Ultra Jumps {<I>When Falling, P1 Press X Again To Start Rising In The Air.</I>}
%Credits: Code Master
$E0020006 00662E84
$D01A4582 0000BFFF
$30300008 00C0A10E
!!
!Megaman X6:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$00B63B4C 00000020
+Infinite Lives
%Credits: MadCatz
$00B63C89 00000009
+Unlock All Weapons
%Credits: MadCatz
$00B63BB9 000000FF
!!
!MegaMan X6 Codes:
+Always Low Time
%Credits: Code Master
$D0662E84 00000007
$20B63CE0 00000000
+Have All Reploids Rescued
%Credits: Code Master
$40B63D28 00100001
$22222222 00000000
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0010FFFE
$00B63B4C 0000003C
+Infinite Lives
%Credits: Code Master
$D0662E84 00000007
$00B63C89 00000009
+Invincible {<I>P1 Hold Select For A Bit And Walk With The Analog Stick If You Need To Disable Invincibility To Enter A Door.</I>}
%Credits: Code Master
$D0662E84 00000007
$10B63B50 00003500
+Max Health Capacity (Mega Man X)
%Credits: Code Master
$D0662E84 00000007
$00B63CAB 0000003C
+Max Health Capacity (Zero)
%Credits: Code Master
$D0662E84 00000007
$00B63CAC 0000003C
+Max Souls Collected (Mega Man X)
%Credits: Code Master
$D0662E84 00000007
$10B63D22 0000270F
+Max Souls Collected (Zero)
%Credits: Code Master
$D0662E84 00000007
$10B63D24 0000270F
+Max Weapon Capacity (Mega Man X & Zero)
%Credits: Code Master
$D0662E84 00000007
$10B63C3A 00000180
+P1 Press L1+Down To Disable Infinite Health
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000FBBF
$100C0000 00000000
+P1 Press L1+L2 To Enable Jump Floating
%Credits: Code Master
$E0040007 00662E84
$D01A4582 0000FAFF
$100C0004 00000001
$D00C0004 00000001
$10B63B60 00000008
+P1 Press L1+Left To Disable Invincibility
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000FB7F
$100C0002 00000000
+P1 Press L1+Right To Enable Invincibility
%Credits: Code Master
$E0040007 00662E84
$D01A4582 0000FBDF
$100C0002 00000001
$D00C0002 00000001
$10B63B50 00003500
+P1 Press L1+Up To Enable Infinite Health
%Credits: Code Master
$E0040007 00662E84
$D01A4582 0000FBEF
$100C0000 00000001
$D00C0000 00000001
$00B63B4C 0000003C
+P1 Press R1+R2 To Disable Jump Floating
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000F5FF
$100C0004 00000001
+P1 Press X For Higher Jumps
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000BFFF
$30300002 00B63AFE
+P1 Press X For Super Jumps
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000BFFF
$30300004 00B63AFE
+P1 Press X For Ultra Jumps {<I>When Falling, P1 Press X Again To Start Rising In The Air.</I>}
%Credits: Code Master
$E0020007 00662E84
$D01A4582 0000BFFF
$30300008 00B63AFE
!!
!MegaMan X Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020002 00662E84
$D01A4582 0010FFFE
$00FE1E0F 00000010
+Infinite Lives
%Credits: Code Master
$D0662E84 00000002
$00FE31C0 00000009
+Invincible
%Credits: Code Master
$D0662E84 00000002
$00FE1E18 00000008
+P1 Press X For Moon Jump
%Credits: Code Master
$E0020002 00662E84
$D01A4582 0000BFFF
$10FE1E04 00000300
!!
+Megaman X SNES PAR Pointer
%Credits: lee4
$E0023178 00662EA2
$60588060 000000??
$00000001 0000????
!Unlock Codes:
+Unlock Mega Man Battle & Chase
%Credits: Code Master
$D0662E84 00000001
$00669980 00000001
!!
!Unlock Gallery Codes:
+All Gallery
%Credits: Code Master
$D0662E84 00000001
$206699C4 FFFFFFFF
+Hint 1
%Credits: Code Master
$D0662E84 00000001
$706699C6 00000002
+Hint 2
%Credits: Code Master
$D0662E84 00000001
$706699C6 00000004
+Hint 3
%Credits: Code Master
$D0662E84 00000001
$706699C6 00000008
+Images 1
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000001
+Images 2
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000002
+Images 3
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000004
+Images 4
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000008
+Images 5
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000010
+Images 6
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000020
+Images 7
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000040
+Images 8
%Credits: Code Master
$D0662E84 00000001
$706699C4 00000080
+Music 1
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000002
+Music 2
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000004
+Music 3
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000008
+Music 4
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000010
+Music 5
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000020
+Music 6
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000040
+Music 7
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000080
+Music 8
%Credits: Code Master
$D0662E84 00000001
$706699C6 00000001
+Staff
%Credits: Code Master
$D0662E84 00000001
$706699C5 00000001
!!
!Zero Rank Modifier Codes:
+A
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000004
+A
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000004
+B
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000005
+B
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000005
+C
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000006
+C
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000006
+D
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000007
+D
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000007
+GA
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000002
+GA
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000002
+MEH
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000000
+PA
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000001
+PA
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000001
+SA
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000003
+SA
%Credits: Code Master
$D0662E84 00000006
$00C0A30B 00000003
+UH
%Credits: Code Master
$D0662E84 00000007
$00B63CDE 00000000
!!
!!

