^3 = NAME: MS Saga - A New Dawn (Ntsc-U)
^2 = GameID: SLUS-21270
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0132EF4 00132EF7
%Credits: Code Master>Skiller
$11FDEB0C 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDEC74 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDEBFC 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDEA94 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDED64 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDE8B4 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDE9A4 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDE92C 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDECEC 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEA96 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEB86 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDE9A6 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEB0E 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEBFE 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDECEE 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDED66 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDE92E 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEA1E 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDEC76 0000????
+Slot 12
%Credits: Code Master>Skiller
$11FDE8B6 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEA20 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDECF0 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEB88 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEB10 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEA98 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDE9A8 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDED68 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDE930 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEC00 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDEC78 0000????
+Slot 13
%Credits: Code Master>Skiller
$11FDE8B8 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEA9A 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDED6A 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDE8BA 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDECF2 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDE9AA 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEB8A 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEA22 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEC7A 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEC02 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDEB12 0000????
+Slot 14
%Credits: Code Master>Skiller
$11FDE932 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEB8C 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDED6C 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDE8BC 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEA9C 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDE9AC 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDECF4 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEA24 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEC04 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEB14 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDE934 0000????
+Slot 15
%Credits: Code Master>Skiller
$11FDEC7C 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEC7E 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDE936 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEB16 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEC06 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEA26 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEB8E 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDEA9E 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDECF6 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDE8BE 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDED6E 0000????
+Slot 16
%Credits: Code Master>Skiller
$11FDE9AE 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEAA0 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDE938 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDE8C0 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDECF8 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDE9B0 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEB18 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEA28 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDED70 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEB90 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEC80 0000????
+Slot 17
%Credits: Code Master>Skiller
$11FDEC08 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDED72 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEAA2 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDE8C2 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDE9B2 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEB92 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEC0A 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEB1A 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDE93A 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDECFA 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEC82 0000????
+Slot 18
%Credits: Code Master>Skiller
$11FDEA2A 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDE93C 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEC84 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEA2C 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEB94 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDE9B4 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEAA4 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDE8C4 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDED74 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEB1C 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDEC0C 0000????
+Slot 19
%Credits: Code Master>Skiller
$11FDECFC 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDE8C6 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDED76 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDE93E 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEB1E 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEC0E 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEC86 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEB96 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDE9B6 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEAA6 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDECFE 0000????
+Slot 20
%Credits: Code Master>Skiller
$11FDEA2E 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEB98 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEC10 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEB20 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEA30 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDE9B8 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEC88 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDED00 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDE8C8 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDED78 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDE940 0000????
+Slot 21
%Credits: Code Master>Skiller
$11FDEAA8 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDE9BA 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDE942 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDE8CA 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEAAA 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDED7A 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEB9A 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEA32 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEC8A 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEC12 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDEB22 0000????
+Slot 22
%Credits: Code Master>Skiller
$11FDED02 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDED7C 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDE8CC 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDED04 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEAAC 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDE944 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEB9C 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEB24 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEA34 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDE9BC 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEC14 0000????
+Slot 23
%Credits: Code Master>Skiller
$11FDEC8C 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDED7E 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEB26 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDE946 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEC16 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEC8E 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEA36 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEB9E 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDE9BE 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDEAAE 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDED06 0000????
+Slot 24
%Credits: Code Master>Skiller
$11FDE8CE 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDED80 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDE948 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDE8D0 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEB28 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEC18 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDE9C0 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEA38 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEBA0 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEAB0 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDED08 0000????
+Slot 25
%Credits: Code Master>Skiller
$11FDEC90 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDE94A 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEB2A 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEC1A 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEC92 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEA3A 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDE9C2 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEAB2 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDED0A 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDE8D2 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDED82 0000????
+Slot 26
%Credits: Code Master>Skiller
$11FDEBA2 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDE8D4 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDED0C 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDED84 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEAB4 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDE9C4 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEC1C 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEA3C 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEC94 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEB2C 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDE94C 0000????
+Slot 27
%Credits: Code Master>Skiller
$11FDEBA4 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDED86 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDE94E 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEB2E 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEC1E 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEC96 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEA3E 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEBA6 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDE9C6 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDEAB6 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDED0E 0000????
+Slot 28
%Credits: Code Master>Skiller
$11FDE8D6 0000????
!!
!Technique Quantity Digits:
+Technique Modifier Quantity Digits {<I>FFFF - Nothing<Br>0000 - Grenade<Br>0001 - High Grenade<Br>0002 - Mega-Grenade<Br>0003 - Bomber<Br>0004 - High Bomber<Br>0005 - Gig-Bomber<Br>0006 - Chemical Cracker<Br>0007 - Napalm Cracker<Br>0008 - Plasma Cracker<Br>0009 - Chemical Bomb<Br>000A - Napalm Bomb<Br>000B - Plasma Bomb<Br>000C - Offense Hack<Br>000D - Defense Hack<Br>000E - Operation Hack<Br>000F - Offense Jammer<Br>0010 - Defense Jammer<Br>0011 - Operation Jammer<Br>0012 - Repair<Br>0013 - High Repair<Br>0014 - Full Repair<Br>0015 - Repair All<Br>0016 - Regenerate<Br>0017 - Full Regenerate<Br>0018 - Acid Clear<Br>0019 - Heat Clear<Br>001A - Short Clear<Br>001B - Acid Shield<Br>001C - Heat Shield<Br>001D - Short Shield<Br>001E - Maintenance<Br>001F - Maintenance All<Br>0020 - Power Up<Br>0021 - Armor Up<Br>0022 - Speed Up<Br>0023 - Power All<Br>0024 - Armor All<Br>0025 - Speed All<Br>0026 - Charge<Br>0027 - Full Charge<Br>0028 - Bit<Br>0029 - Funnel<Br>002A - High Funnel<Br>002B - Fin Funnel<Br>002C - Terror Mind<Br>002D - Shock Wind<Br>002E - Confuse Wind<Br>002F - Terror All<Br>0030 - Shock All<Br>0031 - Confuse All<Br>0032 - Mind Shield<Br>0033 - Negative Force<Br>0034 - Full Repair All<Br>0035 - Therapy<Br>0036 - Healing<Br>0037 - Refresh<Br>0038 - Refresh All<Br>0039 - Analyze<Br>003A - Smoke<Br>003B - Escape<Br>003C - Auto-Drive<Br>003D - Enemy Call<Br>003E - Invisible<Br>003F - Self-Evolution<Br>0040 - Self-Recovery<Br>0041 - Self-Multiplication<Br>0042 - Large Funnel<Br>0043 - Over-Charge 1<Br>0044 - Over-Charge 2<Br>0045 - Over-Charge 3<Br>0046 - Boost Attack</I>}
%Credits: NA
!!
!Tremmie Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDE9F6 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDE9F8 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDE9FE 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEA06 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEA00 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEA02 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEA04 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDE9FC 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDE9F8 0000FFFF
!!
!Tristan Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDE88E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDE890 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDE896 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDE89E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDE898 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDE89A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDE89C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDE894 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDE890 0000FFFF
!!
!Vargas Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDED3E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDED40 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDED46 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDED4E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDED48 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDED4A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDED4C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDED44 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDED40 0000FFFF
!!
!!

