^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Max Troops
%Credits: Code Master
$10AB2144 0000270F
+Max WAR
%Credits: Code Master
$00AB215D 000000FF
+No Deeds
%Credits: Code Master
$10AB2142 00000000
+No INT
%Credits: Code Master
$00AB215E 00000000
+No LEA
%Credits: Code Master
$00AB215F 00000000
+No WAR
%Credits: Code Master
$00AB215D 00000000
+Type Modifier
%Credits: Code Master
$00AB2175 000000??
!!
!History Codes - Scenario -> Liu Bei:
+The Han Restoration
%Credits: Codejunkies
$10B215C2 00000001
+The Three Kingdoms
%Credits: Codejunkies
$10B215BC 00000001
+Zhuge Liang Marches
%Credits: Codejunkies
$10B215C8 00000001
!!
!History Codes - Scenario -> Lu Bu:
+Escape From Xia Pi
%Credits: Codejunkies
$10B21922 00000001
+Lu Bu Rises
%Credits: Codejunkies
$10B21928 00000001
+Seige At Xia Pi
%Credits: Codejunkies
$10B2191C 00000001
!!
!History Codes - Scenario -> Sun Ce:
+Sun Ce And Cao Cao
%Credits: Codejunkies
$10B21802 00000001
+The Three Kingdoms
%Credits: Codejunkies
$10B217FC 00000001
!!
!Hou Cheng Codes:
+Low Troops
%Credits: Code Master
$D0AB31CC 00300001
$10AB31CC 00000001
+Max Deeds
%Credits: Code Master
$98443DF3 8C6898C7
+Max INT
%Credits: Code Master
$00AB31E6 000000FF
+Max LEA
%Credits: Code Master
$00AB31E7 000000FF
+Max Troops
%Credits: Code Master
$10AB31CC 0000270F
+Max WAR
%Credits: Code Master
$00AB31E5 000000FF
+No Deeds
%Credits: Code Master
$10AB31CA 00000000
+No INT
%Credits: Code Master
$00AB31E6 00000000
+No LEA
%Credits: Code Master
$00AB31E7 00000000
+No WAR
%Credits: Code Master
$00AB31E5 00000000
+Type Modifier
%Credits: Code Master
$00AB31FD 000000??
!!
!Hu Ban Codes:
+Low Troops
%Credits: Code Master
$D0AB34AC 00300001
$10AB34AC 00000001
+Max Deeds
%Credits: Code Master
$10AB34AA 0000270F
+Max INT
%Credits: Code Master
$00AB34C6 000000FF
+Max LEA
%Credits: Code Master
$00AB34C7 000000FF
+Max Troops
%Credits: Code Master
$10AB34AC 0000270F
+Max WAR
%Credits: Code Master
$00AB34C5 000000FF
+No Deeds
%Credits: Code Master
$10AB34AA 00000000
+No INT
%Credits: Code Master
$00AB34C6 00000000
+No LEA
%Credits: Code Master
$00AB34C7 00000000
+No WAR
%Credits: Code Master
$00AB34C5 00000000
+Type Modifier
%Credits: Code Master
$00AB34DD 000000??
!!
!Hu Che-Er Codes:
+Low Troops
%Credits: Code Master
$D0AB33F4 00300001
$10AB33F4 00000001
+Max Deeds
%Credits: Code Master
$10AB33F2 0000270F
+Max INT
%Credits: Code Master
$00AB340E 000000FF
+Max LEA
%Credits: Code Master
$00AB340F 000000FF
+Max Troops
%Credits: Code Master
$10AB33F4 0000270F
+Max WAR
%Credits: Code Master
$00AB340D 000000FF
+No Deeds
%Credits: Code Master
$10AB33F2 00000000
+No INT
%Credits: Code Master
$00AB340E 00000000
+No LEA
%Credits: Code Master
$00AB340F 00000000
+No WAR
%Credits: Code Master
$00AB340D 00000000
+Type Modifier
%Credits: Code Master
$00AB3425 000000??
!!
!Hu Zhen Codes:
+Low Troops
%Credits: Code Master
$D0AB3450 00300001
$10AB3450 00000001
+Max Deeds
%Credits: Code Master
$10AB344E 0000270F
+Max INT
%Credits: Code Master
$00AB346A 000000FF
+Max LEA
%Credits: Code Master
$00AB346B 000000FF
+Max Troops
%Credits: Code Master
$10AB3450 0000270F
+Max WAR
%Credits: Code Master
$00AB3469 000000FF
+No Deeds
%Credits: Code Master
$10AB344E 00000000
+No INT
%Credits: Code Master
$00AB346A 00000000
+No LEA
%Credits: Code Master
$00AB346B 00000000
+No WAR
%Credits: Code Master
$00AB3469 00000000
+Type Modifier
%Credits: Code Master
$00AB3481 000000??
!!
!Hua Tuo Codes:
+Low Troops
%Credits: Code Master
$D0AB23C8 00300001
$10AB23C8 00000001
+Max Deeds
%Credits: Code Master
$10AB23C6 0000270F
+Max INT
%Credits: Code Master
$00AB23E2 000000FF
+Max LEA
%Credits: Code Master
$00AB23E3 000000FF
+Max Troops
%Credits: Code Master
$10AB23C8 0000270F
+Max WAR
%Credits: Code Master
$00AB23E1 000000FF
+No Deeds
%Credits: Code Master
$10AB23C6 00000000
+No INT
%Credits: Code Master
$00AB23E2 00000000
+No LEA
%Credits: Code Master
$00AB23E3 00000000
+No WAR
%Credits: Code Master
$00AB23E1 00000000
+Type Modifier
%Credits: Code Master
$00AB23F9 000000??
!!
!Hua Xin Codes:
+Low Troops
%Credits: Code Master
$D0AB1F78 00300001
$10AB1F78 00000001
+Max Deeds
%Credits: Code Master
$10AB1F76 0000270F
+Max INT
%Credits: Code Master
$00AB1F92 000000FF
+Max LEA
%Credits: Code Master
$00AB1F93 000000FF
+Max Troops
%Credits: Code Master
$10AB1F78 0000270F
+Max WAR
%Credits: Code Master
$00AB1F91 000000FF
+No Deeds
%Credits: Code Master
$10AB1F76 00000000
+No INT
%Credits: Code Master
$00AB1F92 00000000
+No LEA
%Credits: Code Master
$00AB1F93 00000000
+No WAR
%Credits: Code Master
$00AB1F91 00000000
+Type Modifier
%Credits: Code Master
$00AB1FA9 000000??
!!
!Huang Gai Codes:
+Low Troops
%Credits: Code Master
$D0AB30B8 00300001
$10AB30B8 00000001
+Max Deeds
%Credits: Code Master
$10AB30B6 0000270F
+Max INT
%Credits: Code Master
$00AB30D2 000000FF
+Max LEA
%Credits: Code Master
$00AB30D3 000000FF
+Max Troops
%Credits: Code Master
$10AB30B8 0000270F
+Max WAR
%Credits: Code Master
$00AB30D1 000000FF
+No Deeds
%Credits: Code Master
$10AB30B6 00000000
+No INT
%Credits: Code Master
$00AB30D2 00000000
+No LEA
%Credits: Code Master
$00AB30D3 00000000
+No WAR
%Credits: Code Master
$00AB30D1 00000000
+Type Modifier
%Credits: Code Master
$00AB30E9 000000??
!!
!Huang Quan Codes:
+Low Troops
%Credits: Code Master
$D0AB3114 00300001
$10AB3114 00000001
+Max Deeds
%Credits: Code Master
$10AB3112 0000270F
+Max INT
%Credits: Code Master
$00AB312E 000000FF
+Max LEA
%Credits: Code Master
$00AB312F 000000FF
+Max Troops
%Credits: Code Master
$10AB3114 0000270F
+Max WAR
%Credits: Code Master
$00AB312D 000000FF
+No Deeds
%Credits: Code Master
$10AB3112 00000000
+No INT
%Credits: Code Master
$00AB312E 00000000
+No LEA
%Credits: Code Master
$00AB312F 00000000
+No WAR
%Credits: Code Master
$00AB312D 00000000
+Type Modifier
%Credits: Code Master
$00AB3145 000000??
!!
!Huang Zhong Codes:
+Low Troops
%Credits: Code Master
$D0AB32E0 00300001
$10AB32E0 00000001
+Max Deeds
%Credits: Code Master
$10AB32DE 0000270F
+Max INT
%Credits: Code Master
$00AB32FA 000000FF
+Max LEA
%Credits: Code Master
$00AB32FB 000000FF
+Max Troops
%Credits: Code Master
$10AB32E0 0000270F
+Max WAR
%Credits: Code Master
$00AB32F9 000000FF
+No Deeds
%Credits: Code Master
$10AB32DE 00000000
+No INT
%Credits: Code Master
$00AB32FA 00000000
+No LEA
%Credits: Code Master
$00AB32FB 00000000
+No WAR
%Credits: Code Master
$00AB32F9 00000000
+Type Modifier
%Credits: Code Master
$00AB3311 000000??
!!
!Huang Zu Codes:
+Low Troops
%Credits: Code Master
$D0AB3228 00300001
$10AB3228 00000001
+Max Deeds
%Credits: Code Master
$10AB3226 0000270F
+Max INT
%Credits: Code Master
$00AB3242 000000FF
+Max LEA
%Credits: Code Master
$00AB3243 000000FF
+Max Troops
%Credits: Code Master
$10AB3228 0000270F
+Max WAR
%Credits: Code Master
$00AB3241 000000FF
+No Deeds
%Credits: Code Master
$10AB3226 00000000
+No INT
%Credits: Code Master
$00AB3242 00000000
+No LEA
%Credits: Code Master
$00AB3243 00000000
+No WAR
%Credits: Code Master
$00AB3241 00000000
+Type Modifier
%Credits: Code Master
$00AB3259 000000??
!!
!Huo Jun Codes:
+Low Troops
%Credits: Code Master
$D0AB20E8 00300001
$10AB20E8 00000001
+Max Deeds
%Credits: Code Master
$10AB20E6 0000270F
+Max INT
%Credits: Code Master
$00AB2102 000000FF
+Max LEA
%Credits: Code Master
$00AB2103 000000FF
+Max Troops
%Credits: Code Master
$10AB20E8 0000270F
+Max WAR
%Credits: Code Master
$00AB2101 000000FF
+No Deeds
%Credits: Code Master
$10AB20E6 00000000
+No INT
%Credits: Code Master
$00AB2102 00000000
+No LEA
%Credits: Code Master
$00AB2103 00000000
+No WAR
%Credits: Code Master
$00AB2101 00000000
+Type Modifier
%Credits: Code Master
$00AB2119 000000??
!!
!In Game Codes:
+Infinite Troops
%Credits: Codejunkies
$10B23462 00002710
$10B2349E 00002710
$10B234DA 00002710
$10B23516 00002710
$10B23552 00002710
$10B2358E 00002710
$10B235CA 00002710
+Low Enemy Troops
%Credits: Codejunkies
$10B23732 00000001
$10B2376E 00000001
$10B237AA 00000001
$10B237E6 00000001
$10B23822 00000001
$10B2385E 00000001
!!
!Ji Ling Codes:
+Low Troops
%Credits: Code Master
$D0AB2D20 00300001
$10AB2D20 00000001
+Max Deeds
%Credits: Code Master
$10AB2D1E 0000270F
+Max INT
%Credits: Code Master
$00AB2D3A 000000FF
+Max LEA
%Credits: Code Master
$00AB2D3B 000000FF
+Max Troops
%Credits: Code Master
$10AB2D20 0000270F
+Max WAR
%Credits: Code Master
$00AB2D39 000000FF
+No Deeds
%Credits: Code Master
$10AB2D1E 00000000
+No INT
%Credits: Code Master
$00AB2D3A 00000000
+No LEA
%Credits: Code Master
$00AB2D3B 00000000
+No WAR
%Credits: Code Master
$00AB2D39 00000000
+Type Modifier
%Credits: Code Master
$00AB2D51 000000??
!!
!Jia Kui Codes:
+Low Troops
%Credits: Code Master
$D0AB1F1C 00300001
$10AB1F1C 00000001
+Max Deeds
%Credits: Code Master
$10AB1F1A 0000270F
+Max INT
%Credits: Code Master
$00AB1F36 000000FF
+Max LEA
%Credits: Code Master
$00AB1F37 000000FF
+Max Troops
%Credits: Code Master
$10AB1F1C 0000270F
+Max WAR
%Credits: Code Master
$00AB1F35 000000FF
+No Deeds
%Credits: Code Master
$10AB1F1A 00000000
+No INT
%Credits: Code Master
$00AB1F36 00000000
+No LEA
%Credits: Code Master
$00AB1F37 00000000
+No WAR
%Credits: Code Master
$00AB1F35 00000000
+Type Modifier
%Credits: Code Master
$00AB1F4D 000000??
!!
!Jia Xu Codes:
+Low Troops
%Credits: Code Master
$D0AB1FD4 00300001
$10AB1FD4 00000001
+Max INT
%Credits: Code Master
$00AB1FEE 000000FF
+Max LEA
%Credits: Code Master
$00AB1FEF 000000FF
+Max Troops
%Credits: Code Master
$10AB1FD4 0000270F
+Max WAR
%Credits: Code Master
$00AB1FED 000000FF
+No Deeds
%Credits: Code Master
$10AB1FD2 00000000
+No INT
%Credits: Code Master
$00AB1FEE 00000000
+No LEA
%Credits: Code Master
$00AB1FEF 00000000
+No WAR
%Credits: Code Master
$00AB1FED 00000000
+Type Modifier
%Credits: Code Master
$00AB2005 000000??
!!
!Jian Yong Codes:
+Low Troops
%Credits: Code Master
$D0AB2874 00300001
$10AB2874 00000001
+Max Deeds
%Credits: Code Master
$10AB2872 0000270F
+Max INT
%Credits: Code Master
$00AB288E 000000FF
+Max LEA
%Credits: Code Master
$00AB288F 000000FF
+Max Troops
%Credits: Code Master
$10AB2874 0000270F
+Max WAR
%Credits: Code Master
$00AB288D 000000FF
+No Deeds
%Credits: Code Master
$10AB2872 00000000
+No INT
%Credits: Code Master
$00AB288E 00000000
+No LEA
%Credits: Code Master
$00AB288F 00000000
+No WAR
%Credits: Code Master
$00AB288D 00000000
+Type Modifier
%Credits: Code Master
$00AB28A5 000000??
!!
!Jiang Qin Codes:
+Low Troops
%Credits: Code Master
$D0AB3C94 00300001
$10AB3C94 00000001
+Max Deeds
%Credits: Code Master
$D73CB2DD 84DCFC97
+Max INT
%Credits: Code Master
$00AB3CAE 000000FF
+Max LEA
%Credits: Code Master
$00AB3CAF 000000FF
+Max Troops
%Credits: Code Master
$10AB3C94 0000270F
+Max WAR
%Credits: Code Master
$00AB3CAD 000000FF
+No Deeds
%Credits: Code Master
$10AB3C92 00000000
+No INT
%Credits: Code Master
$00AB3CAE 00000000
+No LEA
%Credits: Code Master
$00AB3CAF 00000000
+No WAR
%Credits: Code Master
$00AB3CAD 00000000
+Type Modifier
%Credits: Code Master
$00AB3CC5 000000??
!!
!Jiang Wan Codes:
+Low Troops
%Credits: Code Master
$D0AB3C38 00300001
$10AB3C38 00000001
+Max Deeds
%Credits: Code Master
$10AB3C36 0000270F
+Max INT
%Credits: Code Master
$00AB3C52 000000FF
+Max LEA
%Credits: Code Master
$00AB3C53 000000FF
+Max Troops
%Credits: Code Master
$10AB3C38 0000270F
+Max WAR
%Credits: Code Master
$00AB3C51 000000FF
+No Deeds
%Credits: Code Master
$10AB3C36 00000000
+No INT
%Credits: Code Master
$00AB3C52 00000000
+No LEA
%Credits: Code Master
$00AB3C53 00000000
+No WAR
%Credits: Code Master
$00AB3C51 00000000
+Type Modifier
%Credits: Code Master
$00AB3C69 000000??
!!
!Jiang Wei Codes:
+Low Troops
%Credits: Code Master
$D0AB2A9C 00300001
$10AB2A9C 00000001
+Max Deeds
%Credits: Code Master
$DEF4217E 77BBB3FE
+Max INT
%Credits: Code Master
$00AB2AB6 000000FF
+Max LEA
%Credits: Code Master
$00AB2AB7 000000FF
+Max Troops
%Credits: Code Master
$10AB2A9C 0000270F
+Max WAR
%Credits: Code Master
$00AB2AB5 000000FF
+No Deeds
%Credits: Code Master
$10AB2A9A 00000000
+No INT
%Credits: Code Master
$00AB2AB6 00000000
+No LEA
%Credits: Code Master
$00AB2AB7 00000000
+No WAR
%Credits: Code Master
$00AB2AB5 00000000
+Type Modifier
%Credits: Code Master
$00AB2ACD 000000??
!!
!Jin Xuan Codes:
+Low Troops
%Credits: Code Master
$D0AB2D7C 00300001
$10AB2D7C 00000001
+Max Deeds
%Credits: Code Master
$10AB2D7A 0000270F
+Max INT
%Credits: Code Master
$00AB2D96 000000FF
+Max LEA
%Credits: Code Master
$00AB2D97 000000FF
+Max Troops
%Credits: Code Master
$10AB2D7C 0000270F
+Max WAR
%Credits: Code Master
$00AB2D95 000000FF
+No Deeds
%Credits: Code Master
$10AB2D7A 00000000
+No INT
%Credits: Code Master
$00AB2D96 00000000
+No LEA
%Credits: Code Master
$00AB2D97 00000000
+No WAR
%Credits: Code Master
$00AB2D95 00000000
+Type Modifier
%Credits: Code Master
$00AB2DAD 000000??
!!
!Ju Shou Codes:
+Low Troops
%Credits: Code Master
$D0AB44D8 00300001
$10AB44D8 00000001
+Max Deeds
%Credits: Code Master
$10AB44D6 0000270F
+Max INT
%Credits: Code Master
$00AB44F2 000000FF
+Max LEA
%Credits: Code Master
$00AB44F3 000000FF
+Max Troops
%Credits: Code Master
$10AB44D8 0000270F
+Max WAR
%Credits: Code Master
$00AB44F1 000000FF
+No Deeds
%Credits: Code Master
$10AB44D6 00000000
+No INT
%Credits: Code Master
$00AB44F2 00000000
+No LEA
%Credits: Code Master
$00AB44F3 00000000
+No WAR
%Credits: Code Master
$00AB44F1 00000000
+Type Modifier
%Credits: Code Master
$00AB4509 000000??
!!
!Kan Ze Codes:
+Low Troops
%Credits: Code Master
$D0AB26A8 00300001
$10AB26A8 00000001
+Max Deeds
%Credits: Code Master
$10AB26A6 0000270F
+Max INT
%Credits: Code Master
$00AB26C2 000000FF
+Max LEA
%Credits: Code Master
$00AB26C3 000000FF
+Max Troops
%Credits: Code Master
$10AB26A8 0000270F
+Max WAR
%Credits: Code Master
$00AB26C1 000000FF
+No Deeds
%Credits: Code Master
$10AB26A6 00000000
+No INT
%Credits: Code Master
$00AB26C2 00000000
+No LEA
%Credits: Code Master
$00AB26C3 00000000
+No WAR
%Credits: Code Master
$00AB26C1 00000000
+Type Modifier
%Credits: Code Master
$00AB26D9 000000??
!!
!Kong Rong Codes:
+Low Troops
%Credits: Code Master
$D0AB333C 00300001
$10AB333C 00000001
+Max Deeds
%Credits: Code Master
$10AB333A 0000270F
+Max INT
%Credits: Code Master
$00AB3356 000000FF
+Max LEA
%Credits: Code Master
$00AB3357 000000FF
+Max Troops
%Credits: Code Master
$10AB333C 0000270F
+Max WAR
%Credits: Code Master
$00AB3355 000000FF
+No Deeds
%Credits: Code Master
$10AB333A 00000000
+No INT
%Credits: Code Master
$00AB3356 00000000
+No LEA
%Credits: Code Master
$00AB3357 00000000
+No WAR
%Credits: Code Master
$00AB3355 00000000
+Type Modifier
%Credits: Code Master
$00AB336D 000000??
!!
!Kuai Liang Codes:
+Low Troops
%Credits: Code Master
$D0AB1EC0 00300001
$10AB1EC0 00000001
+Max Deeds
%Credits: Code Master
$10AB1EBE 0000270F
+Max INT
%Credits: Code Master
$00AB1EDA 000000FF
+Max LEA
%Credits: Code Master
$00AB1EDB 000000FF
+Max Troops
%Credits: Code Master
$10AB1EC0 0000270F
+Max WAR
%Credits: Code Master
$00AB1ED9 000000FF
+No Deeds
%Credits: Code Master
$10AB1EBE 00000000
+No INT
%Credits: Code Master
$00AB1EDA 00000000
+No LEA
%Credits: Code Master
$00AB1EDB 00000000
+No WAR
%Credits: Code Master
$00AB1ED9 00000000
+Type Modifier
%Credits: Code Master
$00AB1EF1 000000??
!!
!Kuai Yue Codes:
+Low Troops
%Credits: Code Master
$D0AB1E64 00300001
$10AB1E64 00000001
+Max Deeds
%Credits: Code Master
$10AB1E62 0000270F
+Max INT
%Credits: Code Master
$00AB1E7E 000000FF
+Max LEA
%Credits: Code Master
$00AB1E7F 000000FF
+Max Troops
%Credits: Code Master
$10AB1E64 0000270F
+Max WAR
%Credits: Code Master
$00AB1E7D 000000FF
+No Deeds
%Credits: Code Master
$10AB1E62 00000000
+No INT
%Credits: Code Master
$00AB1E7E 00000000
+No LEA
%Credits: Code Master
$00AB1E7F 00000000
+No WAR
%Credits: Code Master
$00AB1E7D 00000000
+Type Modifier
%Credits: Code Master
$00AB1E95 000000??
!!
!Lei Bo Codes:
+Low Troops
%Credits: Code Master
$D0AB61F4 00300001
$10AB61F4 00000001
+Max Deeds
%Credits: Code Master
$10AB61F2 0000270F
+Max INT
%Credits: Code Master
$00AB620E 000000FF
+Max LEA
%Credits: Code Master
$00AB620F 000000FF
+Max Troops
%Credits: Code Master
$10AB61F4 0000270F
+Max WAR
%Credits: Code Master
$00AB620D 000000FF
+No Deeds
%Credits: Code Master
$10AB61F2 00000000
+No INT
%Credits: Code Master
$00AB620E 00000000
+No LEA
%Credits: Code Master
$00AB620F 00000000
+No WAR
%Credits: Code Master
$00AB620D 00000000
+Type Modifier
%Credits: Code Master
$00AB6225 000000??
!!
!Lei Tong Codes:
+Low Troops
%Credits: Code Master
$D0AB6198 00300001
$10AB6198 00000001
+Max Deeds
%Credits: Code Master
$10AB6196 0000270F
+Max INT
%Credits: Code Master
$00AB61B2 000000FF
+Max LEA
%Credits: Code Master
$00AB61B3 000000FF
+Max Troops
%Credits: Code Master
$10AB6198 0000270F
+Max WAR
%Credits: Code Master
$00AB61B1 000000FF
+No Deeds
%Credits: Code Master
$10AB6196 00000000
+No INT
%Credits: Code Master
$00AB61B2 00000000
+No LEA
%Credits: Code Master
$00AB61B3 00000000
+No WAR
%Credits: Code Master
$00AB61B1 00000000
+Type Modifier
%Credits: Code Master
$00AB61C9 000000??
!!
!Li Dian Codes:
+Low Troops
%Credits: Code Master
$D0AB6478 00300001
$10AB6478 00000001
+Max Deeds
%Credits: Code Master
$10AB6476 0000270F
+Max INT
%Credits: Code Master
$00AB6492 000000FF
+Max LEA
%Credits: Code Master
$00AB6493 000000FF
+Max Troops
%Credits: Code Master
$10AB6478 0000270F
+Max WAR
%Credits: Code Master
$00AB6491 000000FF
+No Deeds
%Credits: Code Master
$10AB6476 00000000
+No INT
%Credits: Code Master
$00AB6492 00000000
+No LEA
%Credits: Code Master
$00AB6493 00000000
+No WAR
%Credits: Code Master
$00AB6491 00000000
+Type Modifier
%Credits: Code Master
$00AB64A9 000000??
!!
!Li Hui Codes:
+Low Troops
%Credits: Code Master
$D0AB6250 00300001
$10AB6250 00000001
+Max Deeds
%Credits: Code Master
$FB62EEE0 C2C5F271
+Max INT
%Credits: Code Master
$00AB626A 000000FF
+Max LEA
%Credits: Code Master
$00AB626B 000000FF
+Max Troops
%Credits: Code Master
$10AB6250 0000270F
+Max WAR
%Credits: Code Master
$00AB6269 000000FF
+No Deeds
%Credits: Code Master
$10AB624E 00000000
+No INT
%Credits: Code Master
$00AB626A 00000000
+No LEA
%Credits: Code Master
$00AB626B 00000000
+No WAR
%Credits: Code Master
$00AB6269 00000000
+Type Modifier
%Credits: Code Master
$00AB6281 000000??
!!
!Li Jue Codes:
+Low Troops
%Credits: Code Master
$D0AB62AC 00300001
$10AB62AC 00000001
+Max Deeds
%Credits: Code Master
$10AB62AA 0000270F
+Max INT
%Credits: Code Master
$00AB62C6 000000FF
+Max LEA
%Credits: Code Master
$00AB62C7 000000FF
+Max Troops
%Credits: Code Master
$10AB62AC 0000270F
+Max WAR
%Credits: Code Master
$00AB62C5 000000FF
+No Deeds
%Credits: Code Master
$10AB62AA 00000000
+No INT
%Credits: Code Master
$00AB62C6 00000000
+No LEA
%Credits: Code Master
$00AB62C7 00000000
+No WAR
%Credits: Code Master
$00AB62C5 00000000
+Type Modifier
%Credits: Code Master
$00AB62DD 000000??
!!
!Li Su Codes:
+Low Troops
%Credits: Code Master
$D0AB641C 00300001
$10AB641C 00000001
+Max Deeds
%Credits: Code Master
$29EE2FAF 214D9EBC
+Max INT
%Credits: Code Master
$00AB6436 000000FF
+Max LEA
%Credits: Code Master
$00AB6437 000000FF
+Max Troops
%Credits: Code Master
$10AB641C 0000270F
+Max WAR
%Credits: Code Master
$00AB6435 000000FF
+No Deeds
%Credits: Code Master
$10AB641A 00000000
+No INT
%Credits: Code Master
$00AB6436 00000000
+No LEA
%Credits: Code Master
$00AB6437 00000000
+No WAR
%Credits: Code Master
$00AB6435 00000000
+Type Modifier
%Credits: Code Master
$00AB644D 000000??
!!
!Li Yan Codes:
+Low Troops
%Credits: Code Master
$D0AB63C0 00300001
$10AB63C0 00000001
+Max Deeds
%Credits: Code Master
$10AB63BE 0000270F
+Max INT
%Credits: Code Master
$00AB63DA 000000FF
+Max LEA
%Credits: Code Master
$00AB63DB 000000FF
+Max Troops
%Credits: Code Master
$10AB63C0 0000270F
+Max WAR
%Credits: Code Master
$00AB63D9 000000FF
+No Deeds
%Credits: Code Master
$10AB63BE 00000000
+No INT
%Credits: Code Master
$00AB63DA 00000000
+No LEA
%Credits: Code Master
$00AB63DB 00000000
+No WAR
%Credits: Code Master
$00AB63D9 00000000
+Type Modifier
%Credits: Code Master
$00AB63F1 000000??
!!
!Liao Hua Codes:
+Low Troops
%Credits: Code Master
$D0AB68C8 00300001
$10AB68C8 00000001
+Max Deeds
%Credits: Code Master
$10AB68C6 0000270F
+Max INT
%Credits: Code Master
$00AB68E2 000000FF
+Max LEA
%Credits: Code Master
$00AB68E3 000000FF
+Max Troops
%Credits: Code Master
$10AB68C8 0000270F
+Max WAR
%Credits: Code Master
$00AB68E1 000000FF
+No Deeds
%Credits: Code Master
$10AB68C6 00000000
+No INT
%Credits: Code Master
$00AB68E2 00000000
+No LEA
%Credits: Code Master
$00AB68E3 00000000
+No WAR
%Credits: Code Master
$00AB68E1 00000000
+Type Modifier
%Credits: Code Master
$00AB68F9 000000??
!!
!Ling Tong Codes:
+Low Troops
%Credits: Code Master
$D0AB6924 00300001
$10AB6924 00000001
+Max Deeds
%Credits: Code Master
$10AB6922 0000270F
+Max INT
%Credits: Code Master
$00AB693E 000000FF
+Max LEA
%Credits: Code Master
$00AB693F 000000FF
+Max Troops
%Credits: Code Master
$10AB6924 0000270F
+Max WAR
%Credits: Code Master
$00AB693D 000000FF
+No Deeds
%Credits: Code Master
$10AB6922 00000000
+No INT
%Credits: Code Master
$00AB693E 00000000
+No LEA
%Credits: Code Master
$00AB693F 00000000
+No WAR
%Credits: Code Master
$00AB693D 00000000
+Type Modifier
%Credits: Code Master
$00AB6955 000000??
!!
!Liu Ba Codes:
+Low Troops
%Credits: Code Master
$D0AB66A0 00300001
$10AB66A0 00000001
+Max Deeds
%Credits: Code Master
$10AB669E 0000270F
+Max INT
%Credits: Code Master
$00AB66BA 000000FF
+Max LEA
%Credits: Code Master
$00AB66BB 000000FF
+Max Troops
%Credits: Code Master
$10AB66A0 0000270F
+Max WAR
%Credits: Code Master
$00AB66B9 000000FF
+No Deeds
%Credits: Code Master
$10AB669E 00000000
+No INT
%Credits: Code Master
$00AB66BA 00000000
+No LEA
%Credits: Code Master
$00AB66BB 00000000
+No WAR
%Credits: Code Master
$00AB66B9 00000000
+Type Modifier
%Credits: Code Master
$00AB66D1 000000??
!!
!Liu Bei Codes:
+Low Troops
%Credits: Code Master
$D0AB66FC 00300001
$10AB66FC 00000001
+Max Deeds
%Credits: Code Master
$10AB66FA 0000270F
+Max INT
%Credits: Code Master
$00AB6716 000000FF
+Max LEA
%Credits: Code Master
$00AB6717 000000FF
+Max Troops
%Credits: Code Master
$10AB66FC 0000270F
+Max WAR
%Credits: Code Master
$00AB6715 000000FF
+No Deeds
%Credits: Code Master
$10AB66FA 00000000
+No INT
%Credits: Code Master
$00AB6716 00000000
+No LEA
%Credits: Code Master
$00AB6717 00000000
+No WAR
%Credits: Code Master
$00AB6715 00000000
+Type Modifier
%Credits: Code Master
$00AB672D 000000??
!!
+Liu Bei: 100 INT
%Credits: MadCatz
$00AB6716 00000064
+Liu Bei: 100 LEA
%Credits: MadCatz
$00AB6717 00000064
+Liu Bei: 100 WAR
%Credits: MadCatz
$00AB6715 00000064
!Liu Biao Codes:
+Low Troops
%Credits: Code Master
$D0AB6758 00300001
$10AB6758 00000001
+Max Deeds
%Credits: Code Master
$10AB6756 0000270F
+Max INT
%Credits: Code Master
$00AB6772 000000FF
+Max LEA
%Credits: Code Master
$00AB6773 000000FF
+Max Troops
%Credits: Code Master
$10AB6758 0000270F
+Max WAR
%Credits: Code Master
$00AB6771 000000FF
+No Deeds
%Credits: Code Master
$10AB6756 00000000
+No INT
%Credits: Code Master
$00AB6772 00000000
+No LEA
%Credits: Code Master
$00AB6773 00000000
+No WAR
%Credits: Code Master
$00AB6771 00000000
+Type Modifier
%Credits: Code Master
$00AB6789 000000??
!!
!Liu Du Codes:
+Low Troops
%Credits: Code Master
$D0AB6644 00300001
$10AB6644 00000001
+Max Deeds
%Credits: Code Master
$10AB6642 0000270F
+Max INT
%Credits: Code Master
$00AB665E 000000FF
+Max LEA
%Credits: Code Master
$00AB665F 000000FF
+Max Troops
%Credits: Code Master
$10AB6644 0000270F
+Max WAR
%Credits: Code Master
$00AB665D 000000FF
+No Deeds
%Credits: Code Master
$10AB6642 00000000
+No INT
%Credits: Code Master
$00AB665E 00000000
+No LEA
%Credits: Code Master
$00AB665F 00000000
+No WAR
%Credits: Code Master
$00AB665D 00000000
+Type Modifier
%Credits: Code Master
$00AB6675 000000??
!!
!Liu Feng Codes:
+Low Troops
%Credits: Code Master
$D0AB67B4 00300001
$10AB67B4 00000001
+Max INT
%Credits: Code Master
$00AB67CE 000000FF
+Max LEA
%Credits: Code Master
$00AB67CF 000000FF
+Max Troops
%Credits: Code Master
$10AB67B4 0000270F
+Max WAR
%Credits: Code Master
$00AB67CD 000000FF
+No Deeds
%Credits: Code Master
$10AB67B2 00000000
+No INT
%Credits: Code Master
$00AB67CE 00000000
+No LEA
%Credits: Code Master
$00AB67CF 00000000
+No WAR
%Credits: Code Master
