^3 = NAME: MVP Baseball 2003 (Ntsc-U)
^2 = GameID: SLUS-20650
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+R Lopez
%Credits: Codejunkies
$00C06961 00000000
$00C06962 00000038
+S Bechler
%Credits: Codejunkies
$00BFCB71 00000000
$00BFCB72 00000038
+S Douglass
%Credits: Codejunkies
$00C00555 00000000
$00C00556 00000038
+S Erickson
%Credits: Codejunkies
$00C00DF1 00000000
$00C00DF2 00000038
+S Ponson
%Credits: Codejunkies
$00C0A721 00000000
$00C0A722 00000038
+T Batista
%Credits: Codejunkies
$00BFCA8D 00000000
$00BFCA8E 00000038
+T Driskill
%Credits: Codejunkies
$00C0071D 00000000
$00C0071E 00000038
+W Roberts
%Credits: Codejunkies
$00C0BA21 00000000
$00C0BA22 00000038
!!
!Padres Codes - 7 Year/100 Cost:
+B Jones
%Credits: Codejunkies
$00C04E11 00000000
$00C04E12 00000038
+B Trammell
%Credits: Codejunkies
$00C0E52D 00000000
$00C0E52E 00000038
+H Bush
%Credits: Codejunkies
$00BFE201 00000000
$00BFE202 00000038
+K Jarvis
%Credits: Codejunkies
$00C04905 00000000
$00C04906 00000038
+M Kotsay
%Credits: Codejunkies
$00C05A89 00000000
$00C05A8A 00000038
+P Nevin
%Credits: Codejunkies
$00C08B85 00000000
$00C08B86 00000038
+R Klesko
%Credits: Codejunkies
$00C05745 00000000
$00C05746 00000038
+R Lankford
%Credits: Codejunkies
$00C05C9D 00000000
$00C05C9E 00000038
+S Burroughs
%Credits: Codejunkies
$00BFE1B5 00000000
$00BFE1B6 00000038
+T Hoffman
%Credits: Codejunkies
$00C0401D 00000000
$00C0401E 00000038
!!
!Phillies Codes - 7 Year/100 Cost:
+B Abreu
%Credits: Codejunkies
$00BFB9A1 00000000
$00BFB9A2 00000038
+D Bell
%Credits: Codejunkies
$00BFCCA1 00000000
$00BFCCA2 00000038
+J Mesa
%Credits: Codejunkies
$00C07D45 00000000
$00C07D46 00000038
+J Thome
%Credits: Codejunkies
$00C0E0B9 00000000
$00C0E0BA 00000038
+K Millwood
%Credits: Codejunkies
$00C07F59 00000000
$00C07F5A 00000038
+M Lieberthal
%Credits: Codejunkies
$00C06325 00000000
$00C06326 00000038
+R Cormier
%Credits: Codejunkies
$00BFF6C9 00000000
$00BFF6CA 00000038
+R Person
%Credits: Codejunkies
$00C0A17D 00000000
$00C0A17E 00000038
+R Wolf
%Credits: Codejunkies
$00C0FEB5 00000000
$00C0FEB6 00000038
+T Adams
%Credits: Codejunkies
$00BFBA85 00000000
$00BFBA86 00000038
+T Wendell
%Credits: Codejunkies
$00C0F581 00000000
$00C0F582 00000038
!!
!Pirates: 7 Year/100 Cost:
+A Ramirez
%Credits: Codejunkies
$00C0ACC5 00000000
$00C0ACC6 00000038
+B Giles
%Credits: Codejunkies
$00C0226D 00000000
$00C0226E 00000038
+D Sanchez
%Credits: Codejunkies
$00C0C3ED 00000000
$00C0C3EE 00000038
+J Kendall
%Credits: Codejunkies
$00C0531D 00000000
$00C0531E 00000038
+K Benson
%Credits: Codejunkies
$00BFD115 00000000
$00BFD116 00000038
+K Young
%Credits: Codejunkies
$00C10329 00000000
$00C1032A 00000038
+M Williams
%Credits: Codejunkies
$00C0F9A9 00000000
$00C0F9AA 00000038
+P Meares
%Credits: Codejunkies
$00C07AE5 00000000
$00C07AE6 00000038
+P Reese
%Credits: Codejunkies
$00C0B055 00000000
$00C0B056 00000038
!!
!Rangers Codes - 7 Year/100 Cost:
+A Rodriguez
%Credits: Codejunkies
$00C0BB05 00000000
$00C0BB06 00000038
+C Everett
%Credits: Codejunkies
$00C010E9 00000000
$00C010EA 00000038
+C Park
%Credits: Codejunkies
$00C0992D 00000000
$00C0992E 00000038
+F Cordero
%Credits: Codejunkies
$00BFF599 00000000
$00BFF59A 00000038
+I Valdes
%Credits: Codejunkies
$00C0E7D9 00000000
$00C0E7DA 00000038
+J Gonzalez
%Credits: Codejunkies
$00C026E1 00000000
$00C026E2 00000038
+J Powell
%Credits: Codejunkies
$00C0A89D 00000000
$00C0A89E 00000038
+J Rocker
%Credits: Codejunkies
$00C0BAB9 00000000
$00C0BABA 00000038
+J Zimmerman
%Credits: Codejunkies
$00C1053D 00000000
$00C1053E 00000038
+K Rogers
%Credits: Codejunkies
$00C0BD19 00000000
$00C0BD1A 00000038
+R Greer
%Credits: Codejunkies
$00C02ABD 00000000
$00C02ABE 00000038
+R Palmeiro
%Credits: Codejunkies
$00C097FD 00000000
$00C097FE 00000038
+T Van Poppel
%Credits: Codejunkies
$00C0E9ED 00000000
$00C0E9EE 00000038
+U Urbina
%Credits: Codejunkies
$00C0E741 00000000
$00C0E742 00000038
!!
!Red Sox Codes - 7 Year/100 Cost:
+A Embree
%Credits: Codejunkies
$00C00C75 00000000
$00C00C76 00000038
+B Howry
%Credits: Codejunkies
$00C04231 00000000
$00C04232 00000038
+B Lyon
%Credits: Codejunkies
$00C06C0D 00000000
$00C06C0E 00000038
+B Mueller
%Credits: Codejunkies
$00C085E1 00000000
$00C085E2 00000038
+C Baerga
%Credits: Codejunkies
$00BFC665 00000000
$00BFC666 00000038
+C Crespo
%Credits: Codejunkies
$00BFF929 00000000
$00BFF92A 00000038
+C Fossum
%Credits: Codejunkies
$00C01855 00000000
$00C01856 00000038
+C Fox
%Credits: Codejunkies
$00C01985 00000000
$00C01986 00000038
+C Pickering
%Credits: Codejunkies
$00C0A475 00000000
$00C0A476 00000038
+D Jackson
%Credits: Codejunkies
$00C047D5 00000000
$00C047D6 00000038
+D Lowe
%Credits: Codejunkies
$00C06A91 00000000
$00C06A92 00000038
+D Mirabelli
%Credits: Codejunkies
$00C0803D 00000000
$00C0803E 00000038
+D Ortiz
%Credits: Codejunkies
$00C093D5 00000000
$00C093D6 00000038
+F Castillo
%Credits: Codejunkies
$00BFE889 00000000
$00BFE88A 00000038
+H Izquierdo
%Credits: Codejunkies
$00C0473D 00000000
$00C0473E 00000038
+J Burkett
%Credits: Codejunkies
$00BFE039 00000000
$00BFE03A 00000038
+J Damon
%Credits: Codejunkies
$00BFFD9D 00000000
$00BFFD9E 00000038
+J Giambi
%Credits: Codejunkies
$00C0213D 00000000
$00C0213E 00000038
+J Varitek
%Credits: Codejunkies
$00C0EA85 00000000
$00C0EA86 00000038
+L Sutton
%Credits: Codejunkies
$00C0DB15 00000000
$00C0DB16 00000038
+M Coleman
%Credits: Codejunkies
$00BFF209 00000000
$00BFF20A 00000038
+M Ramirez
%Credits: Codejunkies
$00C0AD5D 00000000
$00C0AD5E 00000038
+M Timlin
%Credits: Codejunkies
$00C0E281 00000000
$00C0E282 00000038
+N Garciaparra
%Credits: Codejunkies
$00C01FC1 00000000
$00C01FC2 00000038
+P Crawford
%Credits: Codejunkies
$00BFF845 00000000
$00BFF846 00000038
+P Martinez
%Credits: Codejunkies
$00C072E1 00000000
$00C072E2 00000038
+R Arrojo
%Credits: Codejunkies
$00BFC2D5 00000000
$00BFC2D6 00000038
+R Henderson
%Credits: Codejunkies
$00C03865 00000000
$00C03866 00000038
+R Mendoza
%Credits: Codejunkies
$00C07C15 00000000
$00C07C16 00000038
+R Rupe
%Credits: Codejunkies
$00C0C011 00000000
$00C0C012 00000038
+S Hillenbrand
%Credits: Codejunkies
$00C03E55 00000000
$00C03E56 00000038
+S Woodard
%Credits: Codejunkies
$00C0FF99 00000000
$00C0FF9A 00000038
+T Clark
%Credits: Codejunkies
$00BFEFA9 00000000
$00BFEFAA 00000038
+T Davey
%Credits: Codejunkies
$00BFFE81 00000000
$00BFFE82 00000038
+T Nixon
%Credits: Codejunkies
$00C08D4D 00000000
$00C08D4E 00000038
+T Wakefield
%Credits: Codejunkies
$00C0F029 00000000
$00C0F02A 00000038
+T Walker
%Credits: Codejunkies
$00C0F1F1 00000000
$00C0F1F2 00000038
+W Banks
%Credits: Codejunkies
$00BFC879 00000000
$00BFC87A 00000038
+W Gomes
%Credits: Codejunkies
$00C02565 00000000
$00C02566 00000038
!!
!Reds: 7 Year/100 Cost:
+A Boone
%Credits: Codejunkies
$00BFD705 00000000
$00BFD706 00000038
+B Larkin
%Credits: Codejunkies
$00C05CE9 00000000
$00C05CEA 00000038
+D Graves
%Credits: Codejunkies
$00C0298D 00000000
$00C0298E 00000038
+G White
%Credits: Codejunkies
$00C0F665 00000000
$00C0F666 00000038
+J Haynes
%Credits: Codejunkies
$00C03735 00000000
$00C03736 00000038
+K Griffey Jr
%Credits: Codejunkies
$00C02B55 00000000
$00C02B56 00000038
+R Dempster
%Credits: Codejunkies
$00C0025D 00000000
$00C0025E 00000038
+S Casey
%Credits: Codejunkies
$00BFE70D 00000000
$00BFE70E 00000038
+S Sullivan
%Credits: Codejunkies
$00C0DA31 00000000
$00C0DA32 00000038
!!
!Rockies Codes - 7 Year/100 Cost:
+C Johnson
%Credits: Codejunkies
$00C04B65 00000000
$00C04B66 00000038
+D Neagle
%Credits: Codejunkies
$00C08A09 00000000
$00C08A0A 00000038
+J Hernandez
%Credits: Codejunkies
$00C03B5D 00000000
$00C03B5E 00000038
+L Walker
%Credits: Codejunkies
$00C0F159 00000000
$00C0F15A 00000038
+P Wilson
%Credits: Codejunkies
$00C0FC55 00000000
$00C0FC56 00000038
+R Garces
%Credits: Codejunkies
$00C01E45 00000000
$00C01E46 00000038
+T Helton
%Credits: Codejunkies
$00C03819 00000000
$00C0381A 00000038
!!
!Royals Codes - 7 Year/100 Cost:
+B Mayne
%Credits: Codejunkies
$00C07709 00000000
$00C0770A 00000038
+C Beltran
%Credits: Codejunkies
$00BFCE69 00000000
$00BFCE6A 00000038
+C Knoblauch
%Credits: Codejunkies
$00C05829 00000000
$00C0582A 00000038
+J Randa
%Credits: Codejunkies
$00C0ADA9 00000000
$00C0ADAA 00000038
+J Suppan
%Credits: Codejunkies
$00C0DA7D 00000000
$00C0DA7E 00000038
+M Sweeney
%Credits: Codejunkies
$00C0DBAD 00000000
$00C0DBAE 00000038
+M Tucker
%Credits: Codejunkies
$00C0E611 00000000
$00C0E612 00000038
!!
!Tigers Codes - 7 Year/100 Cost:
+B Higginson
%Credits: Codejunkies
$00C03D71 00000000
$00C03D72 00000038
+C Paquette
%Credits: Codejunkies
$00C098E1 00000000
$00C098E2 00000038
+D Easley
%Credits: Codejunkies
$00C00A61 00000000
$00C00A62 00000038
+D Palmer
%Credits: Codejunkies
$00C09849 00000000
$00C0984A 00000038
+D Patterson
%Credits: Codejunkies
$00C09B8D 00000000
$00C09B8E 00000038
+D Young
%Credits: Codejunkies
$00C10291 00000000
$00C10292 00000038
+J Lima
%Credits: Codejunkies
$00C06409 00000000
$00C0640A 00000038
+M Anderson
%Credits: Codejunkies
$00BFC159 00000000
$00BFC15A 00000038
+S Sparks
%Credits: Codejunkies
$00C0D35D 00000000
$00C0D35E 00000038
!!
!Twins Codes - 7 Year/100 Cost:
+B Radke
%Credits: Codejunkies
$00C0AC79 00000000
$00C0AC7A 00000038
+C Guzman
%Credits: Codejunkies
$00C02F7D 00000000
$00C02F7E 00000038
+C Koskie
%Credits: Codejunkies
$00C05A3D 00000000
$00C05A3E 00000038
+E Guardado
%Credits: Codejunkies
$00C02D1D 00000000
$00C02D1E 00000038
+E Milton
%Credits: Codejunkies
$00C07FA5 00000000
$00C07FA6 00000038
+J Jones
%Credits: Codejunkies
$00C04EA9 00000000
$00C04EAA 00000038
+J Mays
%Credits: Codejunkies
$00C07755 00000000
$00C07756 00000038
+L Hawkins
%Credits: Codejunkies
$00C036E9 00000000
$00C036EA 00000038
+M Trombley
%Credits: Codejunkies
$00C0E579 00000000
$00C0E57A 00000038
+T Hunter
%Credits: Codejunkies
$00C044DD 00000000
$00C044DE 00000038
!!
!White Sox Codes - 7 Year/100 Cost:
+B Colon
%Credits: Codejunkies
$00BFF2ED 00000000
$00BFF2EE 00000038
+C Lee
%Credits: Codejunkies
$00C05F49 00000000
$00C05F4A 00000038
+F Thomas
%Credits: Codejunkies
$00C0E06D 00000000
$00C0E06E 00000038
+J Valentin
%Credits: Codejunkies
$00C0E955 00000000
$00C0E956 00000038
+M Ordonez
%Credits: Codejunkies
$00C092F1 00000000
$00C092F2 00000038
+P Konerko
%Credits: Codejunkies
$00C059A5 00000000
$00C059A6 00000038
!!
!Yankees Codes - 7 Year/100 Cost:
+A Arias
%Credits: Codejunkies
$00BFC23D 00000000
$00BFC23E 00000038
+A Castillo
%Credits: Codejunkies
$00BFE83D 00000000
$00BFE83E 00000038
+A Hernandez
%Credits: Codejunkies
$00C03AC5 00000000
$00C03AC6 00000038
+A Osuna
%Credits: Codejunkies
$00C095E9 00000000
$00C095EA 00000038
+A Pettitte
%Credits: Codejunkies
$00C0A215 00000000
$00C0A216 00000038
+A Soriano
%Credits: Codejunkies
$00C0D22D 00000000
$00C0D22E 00000038
+B Knight
%Credits: Codejunkies
$00C057DD 00000000
$00C057DE 00000038
+B Williams
%Credits: Codejunkies
$00C0F879 00000000
$00C0F87A 00000038
+C Hammond
%Credits: Codejunkies
$00C03275 00000000
$00C03276 00000038
+C Parker
%Credits: Codejunkies
$00C09979 00000000
$00C0997A 00000038
+C Widger
%Credits: Codejunkies
$00C0F795 00000000
$00C0F796 00000038
+D Henson
%Credits: Codejunkies
$00C03949 00000000
$00C0394A 00000038
+D Jeter
%Credits: Codejunkies
$00C04A81 00000000
$00C04A82 00000038
+D Wells
%Credits: Codejunkies
$00C0F49D 00000000
$00C0F49E 00000038
+E Wilson
%Credits: Codejunkies
$00C0FB25 00000000
$00C0FB26 00000038
+J Flaherty
%Credits: Codejunkies
$00C016D9 00000000
$00C016DA 00000038
+J Giambi
%Credits: Codejunkies
$00C020F1 00000000
$00C020F2 00000038
+J Leiber
%Credits: Codejunkies
$00C062D9 00000000
$00C062DA 00000038
+J Posada
%Credits: Codejunkies
$00C0A7B9 00000000
$00C0A7BA 00000038
+J Rivera
%Credits: Codejunkies
$00C0B775 00000000
$00C0B776 00000038
+J Tessmer
%Credits: Codejunkies
$00C0DF89 00000000
$00C0DF8A 00000038
+J Vanderwal
%Credits: Codejunkies
$00C0EA39 00000000
$00C0EA3A 00000038
+J Weaver
%Credits: Codejunkies
$00C0F3B9 00000000
$00C0F3BA 00000038
+M Mussina
%Credits: Codejunkies
$00C087F5 00000000
$00C087F6 00000038
+M Rivera
%Credits: Codejunkies
$00C0B80D 00000000
$00C0B80E 00000038
+M Thames
%Credits: Codejunkies
$00C0E021 00000000
$00C0E022 00000038
+N Field
%Credits: Codejunkies
$00C01479 00000000
$00C0147A 00000038
+N Johnson
%Credits: Codejunkies
$00C04CE1 00000000
$00C04CE2 00000038
+R Choate
%Credits: Codejunkies
$00BFECFD 00000000
$00BFECFE 00000038
+R Clemens
%Credits: Codejunkies
$00BFF041 00000000
$00BFF042 00000038
+R Coomer
%Credits: Codejunkies
$00BFF4B5 00000000
$00BFF4B6 00000038
+R Keisler
%Credits: Codejunkies
$00C05239 00000000
$00C0523A 00000038
+R Mondesi
%Credits: Codejunkies
$00C0829D 00000000
$00C0829E 00000038
+R Ventura
%Credits: Codejunkies
$00C0EC4D 00000000
$00C0EC4E 00000038
+R White
%Credits: Codejunkies
$00C0F6FD 00000000
$00C0F6FE 00000038
+S Etherton
%Credits: Codejunkies
$00C01051 00000000
$00C01052 00000038
+S Hitchcock
%Credits: Codejunkies
$00C03F39 00000000
$00C03F3A 00000038
+S Karsay
%Credits: Codejunkies
$00C05155 00000000
$00C05156 00000038
+T Zeile
%Credits: Codejunkies
$00C104A5 00000000
$00C104A6 00000038
!!
!!

