^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$202B1500 0D0D0028
+BG Tiger Amulet +25
%Credits: Codejunkies
$102B13AC 00001902
+BG Tiger Amulet +50
%Credits: Codejunkies
$102B13AC 00003202
+BG Tiger's Chin
%Credits: Codejunkies
$202B1484 00281906
$202B1488 08080028
+Bg Tiger's Chin
%Credits: Codejunkies
$202B1480 19021903
$202B1484 00281906
$202B1488 08080028
+Bg Tort Amulet+25
%Credits: Codejunkies
$102B13AE 00001903
+Bg Tort Amulet+50
%Credits: Codejunkies
$102B13AE 00003203
+BG Wind Crossbow
%Credits: Codejunkies
$202B1510 19021903
$202B1514 00281906
$202B1518 0E0E0028
+BG Wind Scroll +25
%Credits: Codejunkies
$102B13B6 00001907
+BG Wind Scroll +50
%Credits: Codejunkies
$102B13B6 00003207
!!
!Bone Crusher Codes:
+Have Weapon
%Credits: Code Master
$102B08A2 00003535
!!
!Boomerang Codes:
+Have Weapon
%Credits: Code Master
$102B076A 00002828
!!
!Bronze Claw Codes:
+Have Weapon
%Credits: Code Master
$102B061A 00001A1A
!!
!Bull Codes:
+Have Weapon
%Credits: Code Master
$102B088A 00003434
!!
!Celestial Blade Codes:
+Have Weapon
%Credits: Code Master
$102B0BEA 00005858
!!
!Chakram Codes:
+Have Weapon
%Credits: Code Master
$102B05BA 00001616
!!
!Club Codes:
+Have Weapon
%Credits: Code Master
$102B04CA 00000C0C
!!
!Conqueror Codes:
+Have Weapon
%Credits: Code Master
$102B0B2A 00005050
!!
!Crescent Blade Codes:
+Have Weapon
%Credits: Code Master
$102B1442 00000505
!!
!Crescent Chakram Codes:
+Have Weapon
%Credits: Code Master
$102B05D2 00001717
!!
!Dark Feather Codes:
+Have Weapon
%Credits: Code Master
$102B0E2A 00007070
!!
!Dark Moon Flute Codes:
+Have Weapon
%Credits: Code Master
$102B0ED2 00007777
!!
!Demon Fang Codes:
+Have Weapon
%Credits: Code Master
$102B0DFA 00006E6E
!!
!Demon Slayer Codes:
+Have Weapon
%Credits: Code Master
$102B10FA 00008E8E
!!
!Demon Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0A22 00004545
!!
!Destroyer Codes:
+Have Weapon
%Credits: Code Master
$102B0ACA 00004C4C
!!
!Divine Dragon Codes:
+Have Weapon
%Credits: Code Master
$102B0FF2 00008383
!!
!Double Comet Codes:
+Have Weapon
%Credits: Code Master
$102B0F1A 00007A7A
!!
!Double Star Codes:
+Have Weapon
%Credits: Code Master
$102B0B42 00005151
!!
!Double Voulge Codes:
+Have Weapon
%Credits: Code Master
$102B06DA 00002222
!!
!Dragon Blade Codes:
+Have Weapon
%Credits: Code Master
$102B0A3A 00004646
!!
!Dragon Breath Codes:
+Have Weapon
%Credits: Code Master
$102B0E12 00006F6F
!!
!Dragon Chakram Codes:
+Have Weapon
%Credits: Code Master
$102B1112 00008F8F
!!
!Dragon God Codes:
+Have Weapon
%Credits: Code Master
$102B11EA 00009898
!!
!Dragon Slayer Codes:
+Have Weapon
%Credits: Code Master
$102B1382 0000A9A9
!!
!Dragon Spear Codes:
+Have Weapon
%Credits: Code Master
$102B082A 00003030
+Have Weapon
%Credits: Code Master
$102B142A 00000404
!!
!Dragon Star Codes:
+Have Weapon
%Credits: Code Master
$102B112A 00009090
!!
!Draon Rapier Codes:
+Have Weapon
%Credits: Code Master
$102B139A 0000AAAA
!!
!Eagle Codes:
+Have Weapon
%Credits: Code Master
$102B08D2 00003737
!!
!Earthly Mace Codes:
+Have Weapon
%Credits: Code Master
$102B1052 00008787
!!
!Elder Moon Codes:
+Have Weapon
%Credits: Code Master
$102B106A 00008888
!!
!Elder Sword Codes:
+Have Weapon
%Credits: Code Master
$102B08BA 00003636
+Have Weapon
%Credits: Code Master
$102B13FA 00000202
!!
!Falcon Codes:
+Have Weapon
%Credits: Code Master
$102B0CAA 00006060
!!
!Fierce Dragon Codes:
+Have Weapon
%Credits: Code Master
$102B0C02 00005959
!!
!Fighting Tiger Codes:
+Have Weapon
%Credits: Code Master
$102B121A 00009A9A
!!
!Fire Wheel Codes:
+Have Weapon
%Credits: Code Master
$102B0B8A 00005454
!!
!Flash Blade Codes:
+Have Weapon
%Credits: Code Master
$102B1082 00008989
!!
!Fu Xis Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0FAA 00008080
!!
!Gale Bow Codes:
+Have Weapon
%Credits: Code Master
$102B14D2 00000B0B
!!
!God Of War Codes:
+Have Weapon
%Credits: Code Master
$102B12DA 0000A2A2
!!
!Gold Dragon Codes:
+Have Weapon
%Credits: Code Master
$102B097A 00003E3E
!!
!Gold Globe Codes:
+Have Weapon
%Credits: Code Master
$102B0CDA 00006262
!!
!Gold Moon Dragon Codes:
+Have Weapon
%Credits: Code Master
$102B0D52 00006767
!!
!Gold Orb Codes:
+Have Weapon
%Credits: Code Master
$102B0902 00003939
!!
!Grace Codes:
+Have Weapon
%Credits: Code Master
$102B0BBA 00005656
!!
!Grand Master Codes:
+Have Weapon
%Credits: Code Master
$102B0DB2 00006B6B
!!
!Grand Star Codes:
+Have Weapon
%Credits: Code Master
$102B0D9A 00006A6A
!!
!Great Halberd Codes:
+Have Weapon
%Credits: Code Master
$102B0482 00000909
!!
!Great Mace Codes:
+Have Weapon
%Credits: Code Master
$102B0572 00001313
!!
!Great Scimitar Codes:
+Have Weapon
%Credits: Code Master
$102B0422 00000505
!!
!Great Sword Codes:
+Have Weapon
%Credits: Code Master
$102B07E2 00002D2D
!!
!Griffin Feather Codes:
+Have Weapon
%Credits: Code Master
$102B10CA 00008C8C
!!
!Halberd Codes:
+Have Weapon
%Credits: Code Master
$102B046A 00000808
!!
!Half Moon Flute Codes:
+Have Weapon
%Credits: Code Master
$102B12AA 0000A0A0
!!
!Hand Aze Codes:
+Have Weapon
%Credits: Code Master
$102B049A 00000A0A
!!
!Have BG Mega Weapon Codes:
+Crescent Blade
%Credits: Code Master
$202B1438 63026300
$202B143C 00286303
$202B1440 05050028
+Dragon Spear
%Credits: Code Master
$202B1420 63026300
$202B1424 00286303
$202B1428 04040028
+Elder Sword
%Credits: Code Master
$202B13F0 63026300
$202B13F4 00286303
$202B13F8 02020028
+Gale Bow
%Credits: Code Master
$202B14C8 63026300
$202B14CC 00286303
$202B14D0 0B0B0028
+Heavenly Spear
%Credits: Code Master
$202B1468 63026300
$202B146C 00286303
$202B1470 07070028
+Iron Bow
%Credits: Code Master
$202B1498 63026300
$202B149C 00286303
$202B14A0 09090028
+Iron Crossbow
%Credits: Code Master
$202B14E0 63026300
$202B14E4 00286303
$202B14E8 0C0C0028
+Iron Sword
%Credits: Code Master
$202B13C0 63026300
$202B13C4 00286303
$202B13C8 00000028
+Long Pike
%Credits: Code Master
$202B1450 63026300
$202B1454 00286303
$202B1458 06060028
+Long Sword
%Credits: Code Master
$202B13D8 63026300
$202B13DC 00286303
$202B13E0 01010028
+Spear
%Credits: Code Master
$202B1408 63026300
$202B140C 00286303
$202B1410 03030028
+Steel Bow
%Credits: Code Master
$202B14B0 63026300
$202B14B4 00286303
$202B14B8 0A0A0028
+Steel Crossbow
%Credits: Code Master
$202B14F8 63026300
$202B14FC 00286303
$202B1500 0D0D0028
+Tiger's Chin
%Credits: Code Master
$202B1480 63026300
$202B1484 00286303
$202B1488 08080028
+Wind Crossbow
%Credits: Code Master
$202B1510 63026300
$202B1514 00286303
$202B1518 0E0E0028
!!
!Have Bodyguard Item Codes:
+BG Dragon Amulet
%Credits: Code Master
$102B13AA 00006301
+BG Elixir
%Credits: Code Master
$102B13B8 00006308
+BG Healing Scroll
%Credits: Code Master
$102B13BA 00000109
+BG Peacock Urn
%Credits: Code Master
$102B13A8 00006300
+BG Shell Armor
%Credits: Code Master
$102B13B2 00006305
+BG Speed Scroll
%Credits: Code Master
$102B13B4 00006306
+BG Tiger Amulet
%Credits: Code Master
$102B13AC 00006302
+BG Tortoise Amulet
%Credits: Code Master
$102B13AE 00006303
+BG Wind Scroll
%Credits: Code Master
$102B13B6 00006307
+Huang's Bow (BG)
%Credits: Code Master
$102B13B0 00006304
!!
!Have Item Codes:
+All Items
%Credits: Code Master
$402B0350 00280001
$63006300 00000000
+Beast Harness
%Credits: Code Master
$102B0394 00006300
+Bodyguard Manual
%Credits: Code Master
$102B0372 00006300
+Bronze Flask
%Credits: Code Master
$102B0386 00006300
+Buckler
%Credits: Code Master
$102B037C 00006300
+Cavalry Armor
%Credits: Code Master
$102B0362 00006300
+Defender
%Credits: Code Master
$102B0378 00006300
+Divine Gauntlet
%Credits: Code Master
$102B0398 00006300
+Divine Helm
%Credits: Code Master
$102B0388 00006300
+Dragon Amulet
%Credits: Code Master
$102B0354 00006300
+Elixir
%Credits: Code Master
$102B0368 00006300
+Fire Arrows
%Credits: Code Master
$102B037A 00006300
+Gold Harness
%Credits: Code Master
$102B0380 00006300
+Hex Mark Saddle
%Credits: Code Master
$102B036C 00006300
+Horned Helm
%Credits: Code Master
$102B0360 00006300
+Huang's Bow
%Credits: Code Master
$102B035C 00006300
+Imperial Harness
%Credits: Code Master
$102B038C 00006300
+Imperial Saddle
%Credits: Code Master
$102B036E 00006300
+Legendary Scroll
%Credits: Code Master
$102B039C 00006300
+Lightning Bow
%Credits: Code Master
$102B0390 00006300
+Marching Drum
%Credits: Code Master
$102B0396 00006300
+Master's Cloak
%Credits: Code Master
$102B039A 00006300
+Mountain Pouch
%Credits: Code Master
$102B0384 00006300
+Mountain Quiver
%Credits: Code Master
$102B0382 00006300
+Musou Armor
%Credits: Code Master
$102B039E 00006300
+Peacock Urn
%Credits: Code Master
$102B0356 00006300
+Power Scroll
%Credits: Code Master
$102B037E 00006300
+Red Hare Saddle
%Credits: Code Master
$102B036A 00006300
+Scroll Of Accuracy
%Credits: Code Master
$102B038A 00006300
+Seal Of Darkness
%Credits: Code Master
$102B0392 00006300
+Seven Star Orb
%Credits: Code Master
$102B0364 00006300
+Seven Stars Blade
%Credits: Code Master
$102B038E 00006300
+Shell Armor
%Credits: Code Master
$102B035E 00006300
+Speed Scroll
%Credits: Code Master
$102B0350 00006300
+Survival Guide
%Credits: Code Master
$102B0376 00006300
+The Art Of War
%Credits: Code Master
$102B0370 00006300
+The Way Of Musou
%Credits: Code Master
$102B0374 00006300
+Tiger Amulet
%Credits: Code Master
$102B0358 00006300
+Tortois Amulet
%Credits: Code Master
$102B035A 00006300
+Wind Scroll
%Credits: Code Master
$102B0366 00006300
+Wing Boots
%Credits: Code Master
$102B0352 00006300
!!
!Have Mega Weapon Codes (Part 1):
+Have Mega Ancients Sword
%Credits: Code Master
$102B0C92 00005F5F
$202B0C88 63026300
$202B0C8C 63046303
$102B0C90 00006305
+Have Mega Bastard Sword
%Credits: Code Master
$102B07CA 00002C2C
$202B07C0 63026300
$202B07C4 63046303
$102B07C8 00006305
+Have Mega Battle Axe
%Credits: Code Master
$102B05EA 00001818
$202B05E0 63026300
$202B05E4 63046303
$102B05E8 00006305
+Have Mega Beast Gauntlet
%Credits: Code Master
$102B0752 00002727
$202B0748 63026300
$202B074C 63046303
$102B0750 00006305
+Have Mega Beast Master
%Credits: Code Master
$102B0B72 00005353
$202B0B68 63026300
$202B0B6C 63046303
$102B0B70 00006305
+Have Mega Beauty
%Credits: Code Master
$102B0BA2 00005555
$202B0B98 63026300
$202B0B9C 63046303
$102B0BA0 00006305
+Have Mega Black Feather
%Credits: Code Master
$102B0A52 00004747
$202B0A48 63026300
$202B0A4C 63046303
$102B0A50 00006305
+Have Mega Black Shadow
%Credits: Code Master
$102B0EEA 00007878
$202B0EE0 63026300
$202B0EE4 63046303
$102B0EE8 00006305
+Have Mega Blink
%Credits: Code Master
$102B0E72 00007373
$202B0E68 63026300
$202B0E6C 63046303
$102B0E70 00006305
+Have Mega Blue Dragon
%Credits: Code Master
$102B0842 00003131
$202B0838 63026300
$202B083C 63046303
$102B0840 00006305
+Have Mega Blue Moon Dragon
%Credits: Code Master
$102B0C1A 00005A5A
$202B0C10 63026300
$202B0C14 63046303
$102B0C18 00006305
+Have Mega Board Sword
%Credits: Code Master
$102B03DA 00000202
$202B03D0 63026300
$202B03D4 63046303
$102B03D8 00006305
+Have Mega Bone Crusher
%Credits: Code Master
$102B08A2 00003535
$202B0898 63026300
$202B089C 63046303
$102B08A0 00006305
+Have Mega Boomerang
%Credits: Code Master
$102B076A 00002828
$202B0760 63026300
$202B0764 63046303
$102B0768 00006305
+Have Mega Bronze Claw
%Credits: Code Master
$102B061A 00001A1A
$202B0610 63026300
$202B0614 63046303
$102B0618 00006305
+Have Mega Bull
%Credits: Code Master
$102B088A 00003434
$202B0880 63026300
$202B0884 63046303
$102B0888 00006305
+Have Mega Celestial Blade
%Credits: Code Master
$102B0BEA 00005858
$202B0BE0 63026300
$202B0BE4 63046303
$102B0BE8 00006305
+Have Mega Chakram
%Credits: Code Master
$102B05BA 00001616
$202B05B0 63026300
$202B05B4 63046303
$102B05B8 00006305
+Have Mega Club
%Credits: Code Master
$102B04CA 00000C0C
$202B04C0 63026300
$202B04C4 63046303
$102B04C8 00006305
+Have Mega Conqueror
%Credits: Code Master
$102B0B2A 00005050
$202B0B20 63026300
$202B0B24 63046303
$102B0B28 00006305
+Have Mega Crescent Chakram
%Credits: Code Master
$102B05D2 00001717
$202B05C8 63026300
$202B05CC 63046303
$102B05D0 00006305
+Have Mega Dark Feather
%Credits: Code Master
$102B0E2A 00007070
$202B0E20 63026300
$202B0E24 63046303
$102B0E28 00006305
+Have Mega Dark Moon Flute
%Credits: Code Master
$102B0ED2 00007777
$202B0EC8 63026300
$202B0ECC 63046303
$102B0ED0 00006305
+Have Mega Demon Fang
%Credits: Code Master
$102B0DFA 00006E6E
$202B0DF0 63026300
$202B0DF4 63046303
$102B0DF8 00006305
+Have Mega Demon Sword
%Credits: Code Master
$102B0A22 00004545
$202B0A18 63026300
$202B0A1C 63046303
$102B0A20 00006305
+Have Mega Destroyer
%Credits: Code Master
$102B0ACA 00004C4C
$202B0AC0 63026300
$202B0AC4 63046303
$102B0AC8 00006305
+Have Mega Double Comet
%Credits: Code Master
$102B0F1A 00007A7A
$202B0F10 63026300
$202B0F14 63046303
$102B0F18 00006305
+Have Mega Double Star
%Credits: Code Master
$102B0B42 00005151
$202B0B38 63026300
$202B0B3C 63046303
$102B0B40 00006305
+Have Mega Double Voulge
%Credits: Code Master
$102B06DA 00002222
$202B06D0 63026300
$202B06D4 63046303
$102B06D8 00006305
+Have Mega Dragon Blade
%Credits: Code Master
$102B0A3A 00004646
$202B0A30 63026300
$202B0A34 63046303
$102B0A38 00006305
+Have Mega Dragon Breath
%Credits: Code Master
$102B0E12 00006F6F
$202B0E08 63026300
$202B0E0C 63046303
$102B0E10 00006305
+Have Mega Dragon Spear
%Credits: Code Master
$102B082A 00003030
$202B0820 63026300
$202B0824 63046303
$102B0828 00006305
+Have Mega Eagle
%Credits: Code Master
$102B08D2 00003737
$202B08C8 63026300
$202B08CC 63046303
$102B08D0 00006305
+Have Mega Elder Sword
%Credits: Code Master
$102B08BA 00003636
$202B08B0 63026300
$202B08B4 63046303
$102B08B8 00006305
+Have Mega Falcon
%Credits: Code Master
$102B0CAA 00006060
$202B0CA0 63026300
$202B0CA4 63046303
$102B0CA8 00006305
+Have Mega Fierce Dragon
%Credits: Code Master
$102B0C02 00005959
$202B0BF8 63026300
$202B0BFC 63046303
$102B0C00 00006305
+Have Mega Fire Wheel
%Credits: Code Master
$102B0B8A 00005454
$202B0B80 63026300
$202B0B84 63046303
$102B0B88 00006305
+Have Mega Gold Dragon
%Credits: Code Master
$102B097A 00003E3E
$202B0970 63026300
$202B0974 63046303
$102B0978 00006305
+Have Mega Gold Globe
%Credits: Code Master
$102B0CDA 00006262
$202B0CD0 63026300
$202B0CD4 63046303
$102B0CD8 00006305
+Have Mega Gold Moon Dragon
%Credits: Code Master
$102B0D52 00006767
$202B0D48 63026300
$202B0D4C 63046303
$102B0D50 00006305
+Have Mega Gold Orb
%Credits: Code Master
$102B0902 00003939
$202B08F8 63026300
$202B08FC 63046303
$102B0900 00006305
+Have Mega Grace
%Credits: Code Master
$102B0BBA 00005656
$202B0BB0 63026300
$202B0BB4 63046303
$102B0BB8 00006305
+Have Mega Grand Master
%Credits: Code Master
$102B0DB2 00006B6B
$202B0DA8 63026300
$202B0DAC 63046303
$102B0DB0 00006305
+Have Mega Grand Star
%Credits: Code Master
$102B0D9A 00006A6A
$202B0D90 63026300
$202B0D94 63046303
$102B0D98 00006305
+Have Mega Great Halberd
%Credits: Code Master
$102B0482 00000909
$202B0478 63026300
$202B047C 63046303
$102B0480 00006305
+Have Mega Great Mace
%Credits: Code Master
$102B0572 00001313
$202B0568 63026300
$202B056C 63046303
$102B0570 00006305
+Have Mega Great Scimitar
%Credits: Code Master
$102B0422 00000505
$202B0418 63026300
$202B041C 63046303
$102B0420 00006305
+Have Mega Great Sword
%Credits: Code Master
$102B07E2 00002D2D
$202B07D8 63026300
$202B07DC 63046303
$102B07E0 00006305
+Have Mega Halberd
%Credits: Code Master
$102B046A 00000808
$202B0460 63026300
$202B0464 63046303
$102B0468 00006305
+Have Mega Hand Aze
%Credits: Code Master
$102B049A 00000A0A
$202B0490 63026300
$202B0494 63046303
$102B0498 00006305
+Have Mega Hawk Boomberang
%Credits: Code Master
$102B0782 00002929
$202B0778 63026300
$202B077C 63046303
$102B0780 00006305
+Have Mega Holy Avenger
%Credits: Code Master
$102B0BD2 00005757
$202B0BC8 63026300
$202B0BCC 63046303
$102B0BD0 00006305
+Have Mega Iron Flute
%Credits: Code Master
$102B064A 00001C1C
$202B0640 63026300
$202B0644 63046303
$102B0648 00006305
+Have Mega Iron Rod
%Credits: Code Master
$102B067A 00001E1E
$202B0670 63026300
$202B0674 63046303
$102B0678 00006305
+Have Mega Iron Sword {<I>With These Codes, If You Want To Modify The Weapons Stats/Attributes, Use These Codes To Have The Item, Save Your Game, Turn The Codes Off, Then Use The Individual Weapon Codes To Change The Attributes/Stats.</I>}
%Credits: Code Master
$102B03AA 00000000
$202B03A0 63026300
$202B03A4 63046303
$102B03A8 00006305
+Have Mega King Of Beasts
%Credits: Code Master
$102B0F4A 00007C7C
$202B0F40 63026300
$202B0F44 63046303
$102B0F48 00006305
+Have Mega King Wolf
%Credits: Code Master
$102B09AA 00004040
$202B09A0 63026300
$202B09A4 63046303
$102B09A8 00006305
+Have Mega Kirin Fang
%Credits: Code Master
$102B0C4A 00005C5C
$202B0C40 63026300
$202B0C44 63046303
$102B0C48 00006305
+Have Mega Kirin Sword
%Credits: Code Master
$102B0872 00003333
$202B0868 63026300
$202B086C 63046303
$102B0870 00006305
+Have Mega Lone Wolf
%Credits: Code Master
$102B0992 00003F3F
$202B0988 63026300
$202B098C 63046303
$102B0990 00006305
+Have Mega Long Spear
%Credits: Code Master
$102B0452 00000707
$202B0448 63026300
$202B044C 63046303
$102B0450 00006305
+Have Mega Long Sword
%Credits: Code Master
$102B03F2 00000303
$202B03E8 63026300
$202B03EC 63046303
$102B03F0 00006305
+Have Mega Luna Charm
%Credits: Code Master
$102B0962 00003D3D
$202B0958 63026300
$202B095C 63046303
$102B0960 00006305
+Have Mega Mace
%Credits: Code Master
$102B055A 00001212
$202B0550 63026300
$202B0554 63046303
$102B0558 00006305
+Have Mega Mad Bull
%Credits: Code Master
$102B0C62 00005D5D
$202B0C58 63026300
$202B0C5C 63046303
$102B0C60 00006305
+Have Mega Magma Wheel
%Credits: Code Master
$102B0F62 00007D7D
$202B0F58 63026300
$202B0F5C 63046303
$102B0F60 00006305
+Have Mega Marauder
%Credits: Code Master
$102B0EA2 00007575
$202B0E98 63026300
$202B0E9C 63046303
$102B0EA0 00006305
+Have Mega Master Sword
%Credits: Code Master
$102B09DA 00004242
$202B09D0 63026300
$202B09D4 63046303
$102B09D8 00006305
+Have Mega Master Wolf
%Credits: Code Master
$102B0D82 00006969
$202B0D78 63026300
$202B0D7C 63046303
$102B0D80 00006305
+Have Mega Mirage Staff
%Credits: Code Master
$102B0722 00002525
$202B0718 63026300
$202B071C 63046303
$102B0720 00006305
+Have Mega Moon Flute
%Credits: Code Master
$102B0AFA 00004E4E
$202B0AF0 63026300
$202B0AF4 63046303
$102B0AF8 00006305
+Have Mega Nanman Gauntlet
%Credits: Code Master
$102B073A 00002626
$202B0730 63026300
$202B0734 63046303
$102B0738 00006305
+Have Mega Oracle Sword
%Credits: Code Master
$102B0DE2 00006D6D
$202B0DD8 63026300
$202B0DDC 63046303
$102B0DE0 00006305
+Have Mega Overlord
%Credits: Code Master
$102B0F02 00007979
$202B0EF8 63026300
$202B0EFC 63046303
$102B0F00 00006305
+Have Mega Peacock Claw
%Credits: Code Master
$102B0AE2 00004D4D
$202B0AD8 63026300
$202B0ADC 63046303
$102B0AE0 00006305
+Have Mega Peacock Feather
%Credits: Code Master
$102B0CF2 00006363
$202B0CE8 63026300
$202B0CEC 63046303
$102B0CF0 00006305
+Have Mega Peacock Talon
%Credits: Code Master
$102B0EBA 00007676
$202B0EB0 63026300
$202B0EB4 63046303
$102B0EB8 00006305
+Have Mega Rapier
%Credits: Code Master
$102B07FA 00002E2E
$202B07F0 63026300
$202B07F4 63046303
$102B07F8 00006305
+Have Mega River Master
%Credits: Code Master
$102B0A82 00004949
$202B0A78 63026300
$202B0A7C 63046303
$102B0A80 00006305
+Have Mega Sage Sword
%Credits: Code Master
$102B0A0A 00004444
$202B0A00 63026300
$202B0A04 63046303
$102B0A08 00006305
+Have Mega Savage Wolf
%Credits: Code Master
$102B0D6A 00006868
$202B0D60 63026300
$202B0D64 63046303
$102B0D68 00006305
+Have Mega Scimitar
%Credits: Code Master
$102B040A 00000404
$202B0400 63026300
$202B0404 63046303
$102B0408 00006305
+Have Mega Sea Master
%Credits: Code Master
$102B0E5A 00007272
$202B0E50 63026300
$202B0E54 63046303
$102B0E58 00006305
+Have Mega Shadow Rod
%Credits: Code Master
$102B0B12 00004F4F
$202B0B08 63026300
$202B0B0C 63046303
$102B0B10 00006305
+Have Mega Sky Piercer
%Credits: Code Master
$102B094A 00003C3C
$202B0940 63026300
$202B0944 63046303
$102B0948 00006305
+Have Mega Sky Scorcher
%Credits: Code Master
$102B0D22 00006565
$202B0D18 63026300
$202B0D1C 63046303
$102B0D20 00006305
+Have Mega Snake Blade
%Credits: Code Master
$102B085A 00003232
$202B0850 63026300
$202B0854 63046303
$102B0858 00006305
+Have Mega Sol Chakram
%Credits: Code Master
$102B0D3A 00006666
$202B0D30 63026300
$202B0D34 63046303
$102B0D38 00006305
+Have Mega Spear
%Credits: Code Master
$102B043A 00000606
$202B0430 63026300
$202B0434 63046303
$102B0438 00006305
+Have Mega Spiked Club
%Credits: Code Master
$102B04E2 00000D0D
$202B04D8 63026300
$202B04DC 63046303
$102B04E0 00006305
+Have Mega Spira Rods
%Credits: Code Master
$102B0542 00001111
$202B0538 63026300
$202B053C 63046303
$102B0540 00006305
+Have Mega Staff
%Credits: Code Master
$102B070A 00002424
$202B0700 63026300
$202B0704 63046303
$102B0708 00006305
+Have Mega Staff Of Fire
%Credits: Code Master
$102B0AB2 00004B4B
$202B0AA8 63026300
$202B0AAC 63046303
$102B0AB0 00006305
+Have Mega Staff Of Wind
%Credits: Code Master
$102B0B5A 00005252
$202B0B50 63026300
$202B0B54 63046303
$102B0B58 00006305
+Have Mega Star Sword
%Credits: Code Master
$102B09C2 00004141
$202B09B8 63026300
$202B09BC 63046303
$102B09C0 00006305
+Have Mega Steel Claw
%Credits: Code Master
$102B0632 00001B1B
$202B0628 63026300
$202B062C 63046303
$102B0630 00006305
+Have Mega Steel Dragon
%Credits: Code Master
$102B0DCA 00006C6C
$202B0DC0 63026300
$202B0DC4 63046303
$102B0DC8 00006305
+Have Mega Steel Flute
%Credits: Code Master
$102B0662 00001D1D
$202B0658 63026300
$202B065C 63046303
$102B0660 00006305
+Have Mega Steel Rod
%Credits: Code Master
$102B0692 00001F1F
$202B0688 63026300
$202B068C 63046303
$102B0690 00006305
+Have Mega Steel Stallion
%Credits: Code Master
$102B09F2 00004343
$202B09E8 63026300
$202B09EC 63046303
$102B09F0 00006305
+Have Mega Steel Sword
%Credits: Code Master
$102B03C2 00000101
$202B03B8 63026300
$202B03BC 63046303
$102B03C0 00006305
+Have Mega Stone Crusher
%Credits: Code Master
$102B0C7A 00005E5E
$202B0C70 63026300
$202B0C74 63046303
$102B0C78 00006305
+Have Mega Strike Axe
%Credits: Code Master
$102B04B2 00000B0B
$202B04A8 63026300
$202B04AC 63046303
$102B04B0 00006305
+Have Mega Strike Voulge
%Credits: Code Master
$102B06F2 00002323
$202B06E8 63026300
$202B06EC 63046303
$102B06F0 00006305
+Have Mega Studded Tonfa
%Credits: Code Master
$102B06C2 00002121
$202B06B8 63026300
$202B06BC 63046303
$102B06C0 00006305
+Have Mega Swift Rapier
%Credits: Code Master
$102B0812 00002F2F
$202B0808 63026300
$202B080C 63046303
$102B0810 00006305
+Have Mega Sword Of Heaven
%Credits: Code Master
$102B0932 00003B3B
$202B0928 63026300
$202B092C 63046303
$102B0930 00006305
+Have Mega Tiger Hook
%Credits: Code Master
$102B0A6A 00004848
$202B0A60 63026300
$202B0A64 63046303
$102B0A68 00006305
+Have Mega Tiger Slayer
%Credits: Code Master
$102B0CC2 00006161
$202B0CB8 63026300
$202B0CBC 63046303
$102B0CC0 00006305
+Have Mega Tonfa
%Credits: Code Master
$102B06AA 00002020
$202B06A0 63026300
$202B06A4 63046303
$102B06A8 00006305
+Have Mega Tornado Staff
%Credits: Code Master
$102B0F32 00007B7B
$202B0F28 63026300
$202B0F2C 63046303
$102B0F30 00006305
+Have Mega True Beauty
%Credits: Code Master
$102B0F7A 00007E7E
$202B0F70 63026300
$202B0F74 63046303
$102B0F78 00006305
+Have Mega True Grace
%Credits: Code Master
$102B0F92 00007F7F
$202B0F88 63026300
$202B0F8C 63046303
$102B0F90 00006305
+Have Mega Twin Fans
%Credits: Code Master
$102B079A 00002A2A
$202B0790 63026300
$202B0794 63046303
$102B0798 00006305
+Have Mega Twin Rods
%Credits: Code Master
$102B052A 00001010
$202B0520 63026300
$202B0524 63046303
$102B0528 00006305
+Have Mega Twin Sabers
%Credits: Code Master
$102B04FA 00000E0E
$202B04F0 63026300
$202B04F4 63046303
$102B04F8 00006305
+Have Mega Vapor
%Credits: Code Master
$102B0A9A 00004A4A
$202B0A90 63026300
$202B0A94 63046303
$102B0A98 00006305
+Have Mega Violet Fans
%Credits: Code Master
$102B07B2 00002B2B
$202B07A8 63026300
$202B07AC 63046303
$102B07B0 00006305
+Have Mega Viper Blade
%Credits: Code Master
$102B0C32 00005B5B
$202B0C28 63026300
$202B0C2C 63046303
$102B0C30 00006305
+Have Mega Volcano Staff
%Credits: Code Master
$102B0E8A 00007474
$202B0E80 63026300
$202B0E84 63046303
$102B0E88 00006305
+Have Mega War Axe
%Credits: Code Master
$102B0602 00001919
$202B05F8 63026300
$202B05FC 63046303
$102B0600 00006305
+Have Mega War Fan
%Credits: Code Master
$102B058A 00001414
$202B0580 63026300
$202B0584 63046303
$102B0588 00006305
+Have Mega Warlord Fan
%Credits: Code Master
$102B05A2 00001515
$202B0598 63026300
$202B059C 63046303
$102B05A0 00006305
+Have Mega White Feather
%Credits: Code Master
$102B091A 00003A3A
$202B0910 63026300
$202B0914 63046303
$102B0918 00006305
+Have Mega White Tiger
%Credits: Code Master
$102B0E42 00007171
$202B0E38 63026300
$202B0E3C 63046303
$102B0E40 00006305
+Have Mega Wing Sabers
%Credits: Code Master
$102B0512 00000F0F
$202B0508 63026300
$202B050C 63046303
$102B0510 00006305
+Have Mega Wolf Slayer
%Credits: Code Master
$102B08EA 00003838
$202B08E0 63026300
