^3 = NAME: La Pucelle - Tactics (Ntsc-U)
^2 = GameID: SLUS-20847
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$0032F230 00000032
$1032F270 00000EF1
+Ability 1
%Credits: Code Master
$00333D90 00000032
$10333DD0 00000EF1
+Ability 1
%Credits: Code Master
$003343D8 00000032
$10334418 00000EF1
+Ability 1
%Credits: Code Master
$0032FEC0 00000032
$1032FF00 00000EF1
+Ability 1
%Credits: Code Master
$00334A20 00000032
$10334A60 00000EF1
+Ability 2
%Credits: Code Master
$0032FEC1 00000032
$1032FF02 00000EF1
+Ability 2
%Credits: Code Master
$00332AB9 00000032
$10332AFA 00000EF1
+Ability 2
%Credits: Code Master
$00330509 00000032
$1033054A 00000EF1
+Ability 2
%Credits: Code Master
$00333749 00000032
$1033378A 00000EF1
+Ability 2
%Credits: Code Master
$00330B51 00000032
$10330B92 00000EF1
+Ability 2
%Credits: Code Master
$00334A21 00000032
$10334A62 00000EF1
+Ability 2
%Credits: Code Master
$003343D9 00000032
$1033441A 00000EF1
+Ability 2
%Credits: Code Master
$00332471 00000032
$103324B2 00000EF1
+Ability 2
%Credits: Code Master
$00333D91 00000032
$10333DD2 00000EF1
+Ability 2
%Credits: Code Master
$00333101 00000032
$10333142 00000EF1
+Ability 2
%Credits: Code Master
$0032F879 00000032
$1032F8BA 00000EF1
+Ability 2
%Credits: Code Master
$00331E29 00000032
$10331E6A 00000EF1
+Ability 2
%Credits: Code Master
$003317E1 00000032
$10331822 00000EF1
+Ability 2
%Credits: Code Master
$00331199 00000032
$103311DA 00000EF1
+Ability 2
%Credits: Code Master
$0032F231 00000032
$1032F272 00000EF1
+Ability 3
%Credits: Code Master
$0033119A 00000032
$103311DC 00000EF1
+Ability 3
%Credits: Code Master
$00333D92 00000032
$10333DD4 00000EF1
+Ability 3
%Credits: Code Master
$00334A22 00000032
$10334A64 00000EF1
+Ability 3
%Credits: Code Master
$0032F232 00000032
$1032F274 00000EF1
+Ability 3
%Credits: Code Master
$0032FEC2 00000032
$1032FF04 00000EF1
+Ability 3
%Credits: Code Master
$00330B52 00000032
$10330B94 00000EF1
+Ability 3
%Credits: Code Master
$003317E2 00000032
$10331824 00000EF1
+Ability 3
%Credits: Code Master
$0033050A 00000032
$1033054C 00000EF1
+Ability 3
%Credits: Code Master
$00332472 00000032
$103324B4 00000EF1
+Ability 3
%Credits: Code Master
$003343DA 00000032
$1033441C 00000EF1
+Ability 3
%Credits: Code Master
$00331E2A 00000032
$10331E6C 00000EF1
+Ability 3
%Credits: Code Master
$0032F87A 00000032
$1032F8BC 00000EF1
+Ability 3
%Credits: Code Master
$00333102 00000032
$10333144 00000EF1
+Ability 3
%Credits: Code Master
$0033374A 00000032
$1033378C 00000EF1
+Ability 3
%Credits: Code Master
$00332ABA 00000032
$10332AFC 00000EF1
+Ability 4
%Credits: Code Master
$003343DB 00000032
$1033441E 00000EF1
+Ability 4
%Credits: Code Master
$0032FEC3 00000032
$1032FF06 00000EF1
+Ability 4
%Credits: Code Master
$0033050B 00000032
$1033054E 00000EF1
+Ability 4
%Credits: Code Master
$00333D93 00000032
$10333DD6 00000EF1
+Ability 4
%Credits: Code Master
$0032F233 00000032
$1032F276 00000EF1
+Ability 4
%Credits: Code Master
$0033374B 00000032
$1033378E 00000EF1
+Ability 4
%Credits: Code Master
$00333103 00000032
$10333146 00000EF1
+Ability 4
%Credits: Code Master
$00334A23 00000032
$10334A66 00000EF1
+Ability 4
%Credits: Code Master
$00332ABB 00000032
$10332AFE 00000EF1
+Ability 4
%Credits: Code Master
$00332473 00000032
$103324B6 00000EF1
+Ability 4
%Credits: Code Master
$00331E2B 00000032
$10331E6E 00000EF1
+Ability 4
%Credits: Code Master
$003317E3 00000032
$10331826 00000EF1
+Ability 4
%Credits: Code Master
$0033119B 00000032
$103311DE 00000EF1
+Ability 4
%Credits: Code Master
$00330B53 00000032
$10330B96 00000EF1
+Ability 4
%Credits: Code Master
$0032F87B 00000032
$1032F8BE 00000EF1
+Ability 5
%Credits: Code Master
$0032F87C 00000032
$1032F8C0 00000EF1
+Ability 5
%Credits: Code Master
$0033050C 00000032
$10330550 00000EF1
+Ability 5
%Credits: Code Master
$00330B54 00000032
$10330B98 00000EF1
+Ability 5
%Credits: Code Master
$0033119C 00000032
$103311E0 00000EF1
+Ability 5
%Credits: Code Master
$003317E4 00000032
$10331828 00000EF1
+Ability 5
%Credits: Code Master
$00331E2C 00000032
$10331E70 00000EF1
+Ability 5
%Credits: Code Master
$00332474 00000032
$103324B8 00000EF1
+Ability 5
%Credits: Code Master
$00332ABC 00000032
$10332B00 00000EF1
+Ability 5
%Credits: Code Master
$0033374C 00000032
$10333790 00000EF1
+Ability 5
%Credits: Code Master
$0032F234 00000032
$1032F278 00000EF1
+Ability 5
%Credits: Code Master
$00333D94 00000032
$10333DD8 00000EF1
+Ability 5
%Credits: Code Master
$003343DC 00000032
$10334420 00000EF1
+Ability 5
%Credits: Code Master
$0032FEC4 00000032
$1032FF08 00000EF1
+Ability 5
%Credits: Code Master
$00334A24 00000032
$10334A68 00000EF1
+Ability 5
%Credits: Code Master
$00333104 00000032
$10333148 00000EF1
+Ability 6
%Credits: Code Master
$003317E5 00000032
$1033182A 00000EF1
+Ability 6
%Credits: Code Master
$0032FEC5 00000032
$1032FF0A 00000EF1
+Ability 6
%Credits: Code Master
$003343DD 00000032
$10334422 00000EF1
+Ability 6
%Credits: Code Master
$0033050D 00000032
$10330552 00000EF1
+Ability 6
%Credits: Code Master
$00330B55 00000032
$10330B9A 00000EF1
+Ability 6
%Credits: Code Master
$0033119D 00000032
$103311E2 00000EF1
+Ability 6
%Credits: Code Master
$00331E2D 00000032
$10331E72 00000EF1
+Ability 6
%Credits: Code Master
$00332475 00000032
$103324BA 00000EF1
+Ability 6
%Credits: Code Master
$00332ABD 00000032
$10332B02 00000EF1
+Ability 6
%Credits: Code Master
$0032F87D 00000032
$1032F8C2 00000EF1
+Ability 6
%Credits: Code Master
$00333105 00000032
$1033314A 00000EF1
+Ability 6
%Credits: Code Master
$0033374D 00000032
$10333792 00000EF1
+Ability 6
%Credits: Code Master
$0032F235 00000032
$1032F27A 00000EF1
+Ability 6
%Credits: Code Master
$00333D95 00000032
$10333DDA 00000EF1
+Ability 6
%Credits: Code Master
$00334A25 00000032
$10334A6A 00000EF1
+Ability 7
%Credits: Code Master
$0033050E 00000032
$10330554 00000EF1
+Ability 7
%Credits: Code Master
$00330B56 00000032
$10330B9C 00000EF1
+Ability 7
%Credits: Code Master
$0032FEC6 00000032
$1032FF0C 00000EF1
+Ability 7
%Credits: Code Master
$003343DE 00000032
$10334424 00000EF1
+Ability 7
%Credits: Code Master
$00333D96 00000032
$10333DDC 00000EF1
+Ability 7
%Credits: Code Master
$0032F236 00000032
$1032F27C 00000EF1
+Ability 7
%Credits: Code Master
$0033374E 00000032
$10333794 00000EF1
+Ability 7
%Credits: Code Master
$00334A26 00000032
$10334A6C 00000EF1
+Ability 7
%Credits: Code Master
$0032F87E 00000032
$1032F8C4 00000EF1
+Ability 7
%Credits: Code Master
$00332ABE 00000032
$10332B04 00000EF1
+Ability 7
%Credits: Code Master
$00332476 00000032
$103324BC 00000EF1
+Ability 7
%Credits: Code Master
$00331E2E 00000032
$10331E74 00000EF1
+Ability 7
%Credits: Code Master
$003317E6 00000032
$1033182C 00000EF1
+Ability 7
%Credits: Code Master
$0033119E 00000032
$103311E4 00000EF1
+Ability 7
%Credits: Code Master
$00333106 00000032
$1033314C 00000EF1
+Ability 8
%Credits: Code Master
$0032FEC7 00000032
$1032FF0E 00000EF1
+Ability 8
%Credits: Code Master
$0033050F 00000032
$10330556 00000EF1
+Ability 8
%Credits: Code Master
$00330B57 00000032
$10330B9E 00000EF1
+Ability 8
%Credits: Code Master
$0033119F 00000032
$103311E6 00000EF1
+Ability 8
%Credits: Code Master
$003317E7 00000032
$1033182E 00000EF1
+Ability 8
%Credits: Code Master
$00331E2F 00000032
$10331E76 00000EF1
+Ability 8
%Credits: Code Master
$00332477 00000032
$103324BE 00000EF1
+Ability 8
%Credits: Code Master
$00332ABF 00000032
$10332B06 00000EF1
+Ability 8
%Credits: Code Master
$00333107 00000032
$1033314E 00000EF1
+Ability 8
%Credits: Code Master
$0033374F 00000032
$10333796 00000EF1
+Ability 8
%Credits: Code Master
$0032F237 00000032
$1032F27E 00000EF1
+Ability 8
%Credits: Code Master
$00333D97 00000032
$10333DDE 00000EF1
+Ability 8
%Credits: Code Master
$003343DF 00000032
$10334426 00000EF1
+Ability 8
%Credits: Code Master
$00334A27 00000032
$10334A6E 00000EF1
+Ability 8
%Credits: Code Master
$0032F87F 00000032
$1032F8C6 00000EF1
+Ability 9
%Credits: Code Master
$00332478 00000032
$103324C0 00000EF1
+Ability 9
%Credits: Code Master
$00330B58 00000032
$10330BA0 00000EF1
+Ability 9
%Credits: Code Master
$00334A28 00000032
$10334A70 00000EF1
+Ability 9
%Credits: Code Master
$003311A0 00000032
$103311E8 00000EF1
+Ability 9
%Credits: Code Master
$003317E8 00000032
$10331830 00000EF1
+Ability 9
%Credits: Code Master
$00331E30 00000032
$10331E78 00000EF1
+Ability 9
%Credits: Code Master
$00332AC0 00000032
$10332B08 00000EF1
+Ability 9
%Credits: Code Master
$00333D98 00000032
$10333DE0 00000EF1
+Ability 9
%Credits: Code Master
$00333108 00000032
$10333150 00000EF1
+Ability 9
%Credits: Code Master
$00333750 00000032
$10333798 00000EF1
+Ability 9
%Credits: Code Master
$0032F238 00000032
$1032F280 00000EF1
+Ability 9
%Credits: Code Master
$003343E0 00000032
$10334428 00000EF1
+Ability 9
%Credits: Code Master
$0032FEC8 00000032
$1032FF10 00000EF1
+Ability 9
%Credits: Code Master
$00330510 00000032
$10330558 00000EF1
+Ability 9
%Credits: Code Master
$0032F880 00000032
$1032F8C8 00000EF1
+Ability 10
%Credits: Code Master
$00330B59 00000032
$10330BA2 00000EF1
+Ability 10
%Credits: Code Master
$003311A1 00000032
$103311EA 00000EF1
+Ability 10
%Credits: Code Master
$003317E9 00000032
$10331832 00000EF1
+Ability 10
%Credits: Code Master
$00332479 00000032
$103324C2 00000EF1
+Ability 10
%Credits: Code Master
$00332AC1 00000032
$10332B0A 00000EF1
+Ability 10
%Credits: Code Master
$00333109 00000032
$10333152 00000EF1
+Ability 10
%Credits: Code Master
$0032F881 00000032
$1032F8CA 00000EF1
+Ability 10
%Credits: Code Master
$00331E31 00000032
$10331E7A 00000EF1
+Ability 10
%Credits: Code Master
$0032F239 00000032
$1032F282 00000EF1
+Ability 10
%Credits: Code Master
$00333D99 00000032
$10333DE2 00000EF1
+Ability 10
%Credits: Code Master
$003343E1 00000032
$1033442A 00000EF1
+Ability 10
%Credits: Code Master
$00334A29 00000032
$10334A72 00000EF1
+Ability 10
%Credits: Code Master
$00330511 00000032
$1033055A 00000EF1
+Ability 10
%Credits: Code Master
$0032FEC9 00000032
$1032FF12 00000EF1
+Ability 10
%Credits: Code Master
$00333751 00000032
$1033379A 00000EF1
+All Abilities
%Credits: Code Master
$2032FEC0 32323232
$2032FEC4 32323232
$1032FEC8 00003232
$4032FF00 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20330B50 32323232
$20330B54 32323232
$10330B58 00003232
$40330B90 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20331198 32323232
$2033119C 32323232
$103311A0 00003232
$403311D8 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$203317E0 32323232
$203317E4 32323232
$103317E8 00003232
$40331820 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20331E28 32323232
$20331E2C 32323232
$10331E30 00003232
$40331E68 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20332470 32323232
$20332474 32323232
$10332478 00003232
$403324B0 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20333748 32323232
$2033374C 32323232
$10333750 00003232
$40333788 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$2032F878 32323232
$2032F87C 32323232
$1032F880 00003232
$4032F8B8 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$203343D8 32323232
$203343DC 32323232
$103343E0 00003232
$40334418 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$2032F230 32323232
$2032F234 32323232
$1032F238 00003232
$4032F270 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20333D90 32323232
$20333D94 32323232
$10333D98 00003232
$40333DD0 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20333100 32323232
$20333104 32323232
$10333108 00003232
$40333140 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20332AB8 32323232
$20332ABC 32323232
$10332AC0 00003232
$40332AF8 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20330508 32323232
$2033050C 32323232
$10330510 00003232
$40330548 00050001
$0EF10EF1 00000000
+All Abilities
%Credits: Code Master
$20334A20 32323232
$20334A24 32323232
$10334A28 00003232
$40334A60 00050001
$0EF10EF1 00000000
!!
!Maxed Characters Codes:
+Level 9999 Character 1 {<I>The Codes I&#39;M Posting Will Make You An Instant God. The First 10 Characters In The List Will Have Level 9999. But As Previously Stated, You Can Change The Player Lineup And Have Everyone In Equal Status. These Codes Give The Character Ludicrous Amounts Of Experience, Fight One Battle And You Will Be Level 9999 Afterward.</I>}
%Credits: XxOrionxX
$2032F0CC 3B9AC9FF
+Level 9999 Character 2
%Credits: XxOrionxX
$2032F714 3B9AC9FF
+Level 9999 Character 4
%Credits: XxOrionxX
$203303A4 3B9AC9FF
+Level 9999 Character 5
%Credits: XxOrionxX
$203309EC 3B9AC9FF
+Level 9999 Character 6
%Credits: XxOrionxX
$20331034 3B9AC9FF
+Level 9999 Character 7
%Credits: XxOrionxX
$2033167C 3B9AC9FF
+Level 9999 Character 8
%Credits: XxOrionxX
$20331CC4 3B9AC9FF
+Level 9999 Character 9
%Credits: XxOrionxX
$2033230C 3B9AC9FF
+Level 9999 Character 10
%Credits: XxOrionxX
$20332954 3B9AC9FF
+Level 9999 Character 11
%Credits: XxOrionxX
$20332F9C F83718A7
+Level 9999 Character 12
%Credits: XxOrionxX
$203335E4 F83718A7
+Level 9999 Character 13
%Credits: XxOrionxX
$20333C2C F83718A7
+Level 9999 Character 14
%Credits: XxOrionxX
$20334274 F83718A7
+Level 9999 Character 15
%Credits: XxOrionxX
$203348BC F83718A7
+Level 9999 Character 16
%Credits: XxOrionxX
$20334F04 F83718A7
+Level 9999 Character 17
%Credits: XxOrionxX
$2033554C F83718A7
+Level 9999 Character 18
%Credits: XxOrionxX
$20335B94 F83718A7
+Level 9999 Character 19
%Credits: XxOrionxX
$203361DC F83718A7
+Level 9999 Character 20
%Credits: XxOrionxX
$20336824 F83718A7
!!
+Movement 99 For 8 Of First 10 Characters {<I>This Set Of Codes Was Calculated From One Characters Movement Code, Character 3. This Set Of Codes, Along With The One Submitted by madcatz, will give 9 of the first 10 characters (just change the character order to get everyone to movement level 99)</i>}
%Credits: XxOrionxX
$1032F15E 00000063
$1032F160 00000063
$1032F7A6 00000063
$1032F7A8 00000063
$10330436 00000063
$10330438 00000063
$10330A7E 00000063
$10330A80 00000063
$103310C6 00000063
$103310C8 00000063
$1033170E 00000063
$10331710 00000063
$10331D56 00000063
$10331D58 00000063
$10331D9E 00000063
$103323A0 00000063
$103323E6 00000063
$103329E8 00000063
!Prier Codes:
+Infinite HP
%Credits: MadCatz
$2032F0FC 000003E7
+Infinite HP
%Credits: Code Master
$2032F0FC 0000270F
+Infinite SP
%Credits: MadCatz
$2032F104 000003E7
+Infinite SP
%Credits: Code Master
$2032F104 0000270F
+Max Atk
%Credits: MadCatz
$2032F108 000003E7
+Max Atk
%Credits: Code Master
$2032F0DC 0000136F
$2032F108 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$2032F130 00775E5A
$1032F14C 00000063
+Max Def
%Credits: MadCatz
$2032F10C 000003E7
+Max Def
%Credits: Code Master
$2032F0E0 0000136F
$2032F10C 0000270F
+Max Def X1 Skill
%Credits: Code Master
$2032F134 00775E5A
$1032F14E 00000063
+Max EXP
%Credits: Code Master
$2032F0C8 4876E7FF
$2032F0CC 00000017
+Max Experience
%Credits: Codejunkies
$2032F0C8 05F5E0FF
+Max Hit
%Credits: Code Master
$2032F0EC 0000136F
$2032F118 0000270F
+Max Hit
%Credits: MadCatz
$2032F118 000003E7
+Max Hit Skill
%Credits: Code Master
$2032F140 00775E5A
$1032F154 00000063
+Max HP
%Credits: MadCatz
$2032F0F8 000003E7
+Max HP
%Credits: Code Master
$2032F0D4 0000136F
$2032F0F8 0000270F
+Max HP Skill
%Credits: Code Master
$2032F128 00775E5A
$1032F148 00000063
+Max Int
%Credits: MadCatz
$2032F110 000003E7
+Max Int
%Credits: Code Master
$2032F0E4 0000136F
$2032F110 0000270F
+Max Int Skill
%Credits: Code Master
$2032F138 00775E5A
$1032F150 00000063
+Max Level
%Credits: Code Master
$2032F0F4 0000270F
+Max Mv
%Credits: Code Master
$1032F15E 00000063
$1032F160 00000063
+Max Res
%Credits: Code Master
$2032F0F0 0000136F
$2032F11C 0000270F
+Max Res
%Credits: MadCatz
$2032F11C 000003E7
+Max Res Skill
%Credits: Code Master
$2032F144 00775E5A
$1032F156 00000063
+Max SP
%Credits: MadCatz
$2032F100 000003E7
+Max SP
%Credits: Code Master
$2032F0D8 0000136F
$2032F100 0000270F
+Max SP Skill
%Credits: Code Master
$2032F12C 00775E5A
$1032F14A 00000063
+Max Spd
%Credits: MadCatz
$2032F114 000003E7
+Max Spd
%Credits: Code Master
$2032F0E8 0000136F
$2032F114 0000270F
+Max Spd Skill
%Credits: Code Master
$2032F13C 00775E5A
$1032F152 00000063
+Quick EXP Gain
%Credits: MadCatz
$2032F0C8 3B9AC9FF
+Quick EXP Gain
%Credits: Code Master
$1032F0C8 0000FFFF
!!
!This Game Requires Code Breaker PS2 V7.0 or Higher!:
+Infinite Pr
%Credits: Code Master
$10376F70 0000FFFF
+Max Pr
%Credits: Code Master
$20376F70 05F5E0FF
!!
!!

