^3 = NAME: Mortal Kombat - Armageddon (Ntsc-U)
^2 = GameID: SLUS-21410
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E5A9C 001194D8
+P2 Press L2+R2 To Go Straight To Finish Him/Her
%Credits: Code Master
$E002FCFF 006AA8C2
$20660190 00000001
$20660138 00000000
+Projectiles Hit Instantly (Both Players)
%Credits: Code Master
$2031FD98 00000000
+Super Long Fatality Time
%Credits: Code Master
$10169004 00004000
$10169170 00004000
!!
!Universal Codes for SLUS_214.10 and SLUS_215.43:
+P1 Character Mod (CB7+) {<I>Character Mod Digits 00=Ashrah 01=Baraka 02=Bo Rai Cho 03=Blaze 04=Cage 05=Chameleon 06=Cyrax 07=Daegon 08=Dairou 09=Darrius 0A=Onaga 0B=Drahmin 0C=Ermac 0D=Frost 0E=Fujin 0F=Goro 10=Havik 11=Hotaru 12=Hsu Hao 13=Jade 14=Jarek 15=Jax 16=Kabal 17=Kai 18=Kano 19=Kenshi 1A=Kintaro 1B=Kira 1C=Kitana 1D=Kobra 1E=Kung Lao 1F=Li Mei 20=Liu Kang 21=Mavado 22=Meat 23=Mileena 24=Mokap 25=Moloch 26=Motaro 27=Nightwolf 28=Nitara 29=Noob 2A=Quan Chi 2B=Raiden 2C=Rain 2D=Reiko 2E=Reptile 2F=Sareena 30=Scorpion 31=Sektor 32=Shang Tsung 33=Shao Kahn 34=Sheeva 35=Shinnok 36=Shujinko 37=Sindel 38=Smoke 39=Sonya 3A=Stryker 3B=Sub-Zero 3C=Tanya 3D=Taven</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3D8
+P1 Contolling Status (CB7+) {<I>Controling Stats Digits 0 = CPU 2 = Player 3 = Dummy</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3B4
+P1 HP (CB7+)
%Credits: lee4
$605997DC 3F800000
$00020001 0000B3B8
+P2 Character Mod (CB7+) {<I>Character Mod Digits 00=Ashrah 01=Baraka 02=Bo Rai Cho 03=Blaze 04=Cage 05=Chameleon 06=Cyrax 07=Daegon 08=Dairou 09=Darrius 0A=Onaga 0B=Drahmin 0C=Ermac 0D=Frost 0E=Fujin 0F=Goro 10=Havik 11=Hotaru 12=Hsu Hao 13=Jade 14=Jarek 15=Jax 16=Kabal 17=Kai 18=Kano 19=Kenshi 1A=Kintaro 1B=Kira 1C=Kitana 1D=Kobra 1E=Kung Lao 1F=Li Mei 20=Liu Kang 21=Mavado 22=Meat 23=Mileena 24=Mokap 25=Moloch 26=Motaro 27=Nightwolf 28=Nitara 29=Noob 2A=Quan Chi 2B=Raiden 2C=Rain 2D=Reiko 2E=Reptile 2F=Sareena 30=Scorpion 31=Sektor 32=Shang Tsung 33=Shao Kahn 34=Sheeva 35=Shinnok 36=Shujinko 37=Sindel 38=Smoke 39=Sonya 3A=Stryker 3B=Sub-Zero 3C=Tanya 3D=Taven</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B420
+P2 Contolling Status (CB7+) {<I>Controling Stats Digits<Br>0 = CPU<Br>2 = Player<Br>3 = Dummy</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3FC
+P2 Inf HP (CB7+)
%Credits: lee4
$605997DC 3F800000
$00020001 0000B400
!!
!Unlock Character Codes:
+Blaze
%Credits: Code Master
$706AF6DC 00000004
+Daegon
%Credits: Code Master
$706AF6DC 00000010
+Meat
%Credits: Code Master
$F033AB8D 25BFF7A6
+Taven
%Credits: Code Master
$706AF6DC 00000008
!!
!Unlock Miscellaneous Codes:
+Huge Koin Award
%Credits: Code Master
$706AF6DC 00000080
+Krypt Unlocked
%Credits: Code Master
$706AF6DC 00000040
+Pyramid Of Argus
%Credits: Code Master
$706AF6DC 00000020
!!
!!

