^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
%Credits: Code Master
$009A0567 000000C8
+Max Defense
%Credits: Code Master
$009A0568 000000C8
+Max Life
%Credits: Code Master
$109A055A 00000190
+Max Musou
%Credits: Code Master
$009A0566 000000C8
+Max Troops
%Credits: Code Master
$109A0558 00004E20
+No Attack
%Credits: Code Master
$009A0567 00000000
+No Defense
%Credits: Code Master
$009A0568 00000000
+No Life
%Credits: Code Master
$109A055A 00000000
+No Musou
%Credits: Code Master
$009A0566 00000000
+No Troops
%Credits: Code Master
$109A0558 00000000
!!
!Da Qiao Codes:
+Max Attack
%Credits: Code Master
$0099F4D7 000000C8
+Max Defense
%Credits: Code Master
$0099F4D8 000000C8
+Max Life
%Credits: Code Master
$1099F4CA 00000190
+Max Musou
%Credits: Code Master
$0099F4D6 000000C8
+Max Troops
%Credits: Code Master
$1099F4C8 00004E20
+No Attack
%Credits: Code Master
$0099F4D7 00000000
+No Defense
%Credits: Code Master
$0099F4D8 00000000
+No Life
%Credits: Code Master
$1099F4CA 00000000
+No Musou
%Credits: Code Master
$0099F4D6 00000000
+No Troops
%Credits: Code Master
$1099F4C8 00000000
!!
!Dailai Dongzhu Codes:
+Max Attack
%Credits: Code Master
$009A0C6F 000000C8
+Max Defense
%Credits: Code Master
$009A0C70 000000C8
+Max Life
%Credits: Code Master
$109A0C62 00000190
+Max Musou
%Credits: Code Master
$009A0C6E 000000C8
+Max Troops
%Credits: Code Master
$109A0C60 00004E20
+No Attack
%Credits: Code Master
$009A0C6F 00000000
+No Defense
%Credits: Code Master
$009A0C70 00000000
+No Life
%Credits: Code Master
$109A0C62 00000000
+No Musou
%Credits: Code Master
$009A0C6E 00000000
+No Troops
%Credits: Code Master
$109A0C60 00000000
!!
!Deng Ai Codes:
+Max Attack
%Credits: Code Master
$009A1197 000000C8
+Max Defense
%Credits: Code Master
$009A1198 000000C8
+Max Life
%Credits: Code Master
$109A118A 00000190
+Max Musou
%Credits: Code Master
$009A1196 000000C8
+Max Troops
%Credits: Code Master
$109A1188 00004E20
+No Attack
%Credits: Code Master
$009A1197 00000000
+No Defense
%Credits: Code Master
$009A1198 00000000
+No Life
%Credits: Code Master
$109A118A 00000000
+No Musou
%Credits: Code Master
$009A1196 00000000
+No Troops
%Credits: Code Master
$109A1188 00000000
!!
!Deng Long Codes:
+Max Attack
%Credits: Code Master
$009A12AF 000000C8
+Max Defense
%Credits: Code Master
$009A12B0 000000C8
+Max Life
%Credits: Code Master
$109A12A2 00000190
+Max Musou
%Credits: Code Master
$009A12AE 000000C8
+Max Troops
%Credits: Code Master
$109A12A0 00004E20
+No Attack
%Credits: Code Master
$009A12AF 00000000
+No Defense
%Credits: Code Master
$009A12B0 00000000
+No Life
%Credits: Code Master
$109A12A2 00000000
+No Musou
%Credits: Code Master
$009A12AE 00000000
+No Troops
%Credits: Code Master
$109A12A0 00000000
!!
!Deng Mao Codes:
+Max Attack
%Credits: Code Master
$009A1287 000000C8
+Max Defense
%Credits: Code Master
$009A1288 000000C8
+Max Life
%Credits: Code Master
$109A127A 00000190
+Max Musou
%Credits: Code Master
$009A1286 000000C8
+Max Troops
%Credits: Code Master
$109A1278 00004E20
+No Attack
%Credits: Code Master
$009A1287 00000000
+No Defense
%Credits: Code Master
$009A1288 00000000
+No Life
%Credits: Code Master
$109A127A 00000000
+No Musou
%Credits: Code Master
$009A1286 00000000
+No Troops
%Credits: Code Master
$109A1278 00000000
!!
!Deng Xian Codes:
+Max Attack
%Credits: Code Master
$009A11BF 000000C8
+Max Defense
%Credits: Code Master
$009A11C0 000000C8
+Max Life
%Credits: Code Master
$109A11B2 00000190
+Max Musou
%Credits: Code Master
$009A11BE 000000C8
+Max Troops
%Credits: Code Master
$109A11B0 00004E20
+No Attack
%Credits: Code Master
$009A11BF 00000000
+No Defense
%Credits: Code Master
$009A11C0 00000000
+No Life
%Credits: Code Master
$109A11B2 00000000
+No Musou
%Credits: Code Master
$009A11BE 00000000
+No Troops
%Credits: Code Master
$109A11B0 00000000
!!
!Dian Wei Codes:
+Max Attack
%Credits: Code Master
$0099EFAF 000000C8
+Max Defense
%Credits: Code Master
$0099EFB0 000000C8
+Max Life
%Credits: Code Master
$1099EFA2 00000190
+Max Musou
%Credits: Code Master
$0099EFAE 000000C8
+Max Troops
%Credits: Code Master
$1099EFA0 00004E20
+No Attack
%Credits: Code Master
$0099EFAF 00000000
+No Defense
%Credits: Code Master
$0099EFB0 00000000
+No Life
%Credits: Code Master
$1099EFA2 00000000
+No Musou
%Credits: Code Master
$0099EFAE 00000000
+No Troops
%Credits: Code Master
$1099EFA0 00000000
!!
!Diao Chan Codes:
+Max Attack
%Credits: Code Master
$0099F077 000000C8
+Max Defense
%Credits: Code Master
$0099F078 000000C8
+Max Life
%Credits: Code Master
$1099F06A 00000190
+Max Musou
%Credits: Code Master
$0099F076 000000C8
+Max Troops
%Credits: Code Master
$1099F068 00004E20
+No Attack
%Credits: Code Master
$0099F077 00000000
+No Defense
%Credits: Code Master
$0099F078 00000000
+No Life
%Credits: Code Master
$1099F06A 00000000
+No Musou
%Credits: Code Master
$0099F076 00000000
+No Troops
%Credits: Code Master
$1099F068 00000000
!!
!Ding Feng Codes:
+Max Attack
%Credits: Code Master
$009A1147 000000C8
+Max Defense
%Credits: Code Master
$009A1148 000000C8
+Max Life
%Credits: Code Master
$109A113A 00000190
+Max Musou
%Credits: Code Master
$009A1146 000000C8
+Max Troops
%Credits: Code Master
$109A1138 00004E20
+No Attack
%Credits: Code Master
$009A1147 00000000
+No Defense
%Credits: Code Master
$009A1148 00000000
+No Life
%Credits: Code Master
$109A113A 00000000
+No Musou
%Credits: Code Master
$009A1146 00000000
+No Troops
%Credits: Code Master
$109A1138 00000000
!!
!Dong Chao Codes:
+Max Attack
%Credits: Code Master
$009A04EF 000000C8
+Max Defense
%Credits: Code Master
$009A04F0 000000C8
+Max Life
%Credits: Code Master
$109A04E2 00000190
+Max Musou
%Credits: Code Master
$009A04EE 000000C8
+Max Troops
%Credits: Code Master
$109A04E0 00004E20
+No Attack
%Credits: Code Master
$009A04EF 00000000
+No Defense
%Credits: Code Master
$009A04F0 00000000
+No Life
%Credits: Code Master
$109A04E2 00000000
+No Musou
%Credits: Code Master
$009A04EE 00000000
+No Troops
%Credits: Code Master
$109A04E0 00000000
!!
!Dong Heng Codes:
+Max Attack
%Credits: Code Master
$009A044F 000000C8
+Max Defense
%Credits: Code Master
$009A0450 000000C8
+Max Life
%Credits: Code Master
$109A0442 00000190
+Max Musou
%Credits: Code Master
$009A044E 000000C8
+Max Troops
%Credits: Code Master
$109A0440 00004E20
+No Attack
%Credits: Code Master
$009A044F 00000000
+No Defense
%Credits: Code Master
$009A0450 00000000
+No Life
%Credits: Code Master
$109A0442 00000000
+No Musou
%Credits: Code Master
$009A044E 00000000
+No Troops
%Credits: Code Master
$109A0440 00000000
!!
!Dong Min Codes:
+Max Attack
%Credits: Code Master
$009A125F 000000C8
+Max Defense
%Credits: Code Master
$009A1260 000000C8
+Max Life
%Credits: Code Master
$109A1252 00000190
+Max Musou
%Credits: Code Master
$009A125E 000000C8
+Max Troops
%Credits: Code Master
$109A1250 00004E20
+No Attack
%Credits: Code Master
$009A125F 00000000
+No Defense
%Credits: Code Master
$009A1260 00000000
+No Life
%Credits: Code Master
$109A1252 00000000
+No Musou
%Credits: Code Master
$009A125E 00000000
+No Troops
%Credits: Code Master
$109A1250 00000000
!!
!Dong Tu Na Codes:
+Max Attack
%Credits: Code Master
$009A1237 000000C8
+Max Defense
%Credits: Code Master
$009A1238 000000C8
+Max Life
%Credits: Code Master
$109A122A 00000190
+Max Musou
%Credits: Code Master
$009A1236 000000C8
+Max Troops
%Credits: Code Master
$109A1228 00004E20
+No Attack
%Credits: Code Master
$009A1237 00000000
+No Defense
%Credits: Code Master
$009A1238 00000000
+No Life
%Credits: Code Master
$109A122A 00000000
+No Musou
%Credits: Code Master
$009A1236 00000000
+No Troops
%Credits: Code Master
$109A1228 00000000
!!
!Dong Xi Codes:
+Max Attack
%Credits: Code Master
$009A120F 000000C8
+Max Defense
%Credits: Code Master
$009A1210 000000C8
+Max Life
%Credits: Code Master
$109A1202 00000190
+Max Musou
%Credits: Code Master
$009A120E 000000C8
+Max Troops
%Credits: Code Master
$109A1200 00004E20
+No Attack
%Credits: Code Master
$009A120F 00000000
+No Defense
%Credits: Code Master
$009A1210 00000000
+No Life
%Credits: Code Master
$109A1202 00000000
+No Musou
%Credits: Code Master
$009A120E 00000000
+No Troops
%Credits: Code Master
$109A1200 00000000
!!
!Dong Zhuo Codes:
+Max Attack
%Credits: Code Master
$0099F1B7 000000C8
+Max Defense
%Credits: Code Master
$0099F1B8 000000C8
+Max Life
%Credits: Code Master
$1099F1AA 00000190
+Max Musou
%Credits: Code Master
$0099F1B6 000000C8
+Max Troops
%Credits: Code Master
$1099F1A8 00004E20
+No Attack
%Credits: Code Master
$0099F1B7 00000000
+No Defense
%Credits: Code Master
$0099F1B8 00000000
+No Life
%Credits: Code Master
$1099F1AA 00000000
+No Musou
%Credits: Code Master
$0099F1B6 00000000
+No Troops
%Credits: Code Master
$1099F1A8 00000000
!!
!Empire Mode Codes:
+Infinite Gold
%Credits: Codejunkies
$202F03D8 24036F00
!!
!Enable Items:
+Arm Guards
%Credits: Codejunkies
$006F7232 00000000
$006F725D 00000009
+Art Of War
%Credits: Codejunkies
$006F722B 00000000
$006F7256 00000009
+Bodyguard Manual
%Credits: Codejunkies
$006F722D 00000000
$006F7258 00000009
+Demon Band
%Credits: Codejunkies
$006F722E 00000000
$006F7259 00000009
+Dragon Amulet +20
%Credits: Codejunkies
$006F7219 00000013
$006F7244 00000009
+Dragon Arms
%Credits: Codejunkies
$006F7239 00000000
$006F7264 00000009
+Elephant Harness
%Credits: Codejunkies
$006F722A 00000000
$006F7255 00000009
+Fire Arrows
%Credits: Codejunkies
$006F7231 00000000
$006F725C 00000009
+Fire Orb
%Credits: Codejunkies
$006F7222 00000000
$006F724D 00000009
+Ginseng +20
%Credits: Codejunkies
$006F7220 00000013
$006F724B 00000009
+Green Scroll
%Credits: Codejunkies
$006F7234 00000000
$006F725F 00000009
+Herbal Remedy +20
%Credits: Codejunkies
$006F7221 00000013
$006F724C 00000009
+Hex Mark Harness
%Credits: Codejunkies
$006F7227 00000000
$006F7252 00000009
+Horned Helm +20
%Credits: Codejunkies
$006F721E 00000013
$006F7249 00000009
+Huang's Bow +20
%Credits: Codejunkies
$006F721D 00000013
$006F7248 00000009
+Ice Arrows
%Credits: Codejunkies
$006F723B 00000000
$006F7266 00000009
+Ice Orb
%Credits: Codejunkies
$006F7223 00000000
$006F724E 00000009
+Kirin Hoof
%Credits: Codejunkies
$006F723E 00000000
$006F7269 00000009
+Light Orb
%Credits: Codejunkies
$006F7225 00000000
$006F7250 00000009
+Mammoth Harness
%Credits: Codejunkies
$006F723F 00000000
$006F726A 00000009
+Meat Bun Sack
%Credits: Codejunkies
$006F723D 00000000
$006F7268 00000009
+Musou Armor
%Credits: Codejunkies
$006F7235 00000000
$006F7260 00000009
+Naga Earrings
%Credits: Codejunkies
$006F7238 00000000
$006F7263 00000009
+Parry Scroll
%Credits: Codejunkies
$006F7241 00000000
$006F726C 00000009
+Peacock Amulet +20
%Credits: Codejunkies
$006F7218 00000013
$006F7243 00000009
+Red Hare Harness
%Credits: Codejunkies
$006F7226 00000000
$006F7251 00000009
+Serpent Earrings
%Credits: Codejunkies
$006F7237 00000000
$006F7262 00000009
+Seven Star Sash +20
%Credits: Codejunkies
$006F721F 00000013
$006F724A 00000009
+Shadow Harness
%Credits: Codejunkies
$006F7229 00000000
$006F7254 00000009
+Shadow Orb
%Credits: Codejunkies
$006F7224 00000000
$006F724F 00000009
+Siberian Collar
%Credits: Codejunkies
$006F7242 00000000
$006F726D 00000009
+Speed Scroll +20
%Credits: Codejunkies
$006F721C 00000013
$006F7247 00000009
+Storm Harness
%Credits: Codejunkies
$006F7228 00000000
$006F7253 00000009
+Survival Guide
%Credits: Codejunkies
$006F722C 00000000
$006F7257 00000009
+Tiger Amulet +20
%Credits: Codejunkies
$006F721A 00000013
$006F7245 00000009
+Tiger Collar
%Credits: Codejunkies
$006F7233 00000000
$006F725E 00000009
+Tortoise Amulet +20
%Credits: Codejunkies
$006F721B 00000013
$006F7246 00000009
+Tribal Remedy
%Credits: Codejunkies
$006F7236 00000000
$006F7261 00000009
+True Way Of Musou
%Credits: Codejunkies
$006F723A 00000000
$006F7265 00000009
+Unicorn Hoof
%Credits: Codejunkies
$006F7240 00000000
$006F726B 00000009
+Vampire Arms
%Credits: Codejunkies
$006F723C 00000000
$006F7267 00000009
+Way Of Musou
%Credits: Codejunkies
$006F722F 00000000
$006F725A 00000009
+Wind Scroll
%Credits: Codejunkies
$006F7230 00000000
$006F725B 00000009
!!
!Fa Zheng Codes:
+Max Attack
%Credits: Code Master
$009A1647 000000C8
+Max Defense
%Credits: Code Master
$009A1648 000000C8
+Max Life
%Credits: Code Master
$109A163A 00000190
+Max Musou
%Credits: Code Master
$009A1646 000000C8
+Max Troops
%Credits: Code Master
$109A1638 00004E20
+No Attack
%Credits: Code Master
$009A1647 00000000
+No Defense
%Credits: Code Master
$009A1648 00000000
+No Life
%Credits: Code Master
$109A163A 00000000
+No Musou
%Credits: Code Master
$009A1646 00000000
+No Troops
%Credits: Code Master
$109A1638 00000000
!!
!Fan Chou Codes:
+Max Attack
%Credits: Code Master
$009A143F 000000C8
+Max Defense
%Credits: Code Master
$009A1440 000000C8
+Max Life
%Credits: Code Master
$109A1432 00000190
+Max Musou
%Credits: Code Master
$009A143E 000000C8
+Max Troops
%Credits: Code Master
$109A1430 00004E20
+No Attack
%Credits: Code Master
$009A143F 00000000
+No Defense
%Credits: Code Master
$009A1440 00000000
+No Life
%Credits: Code Master
$109A1432 00000000
+No Musou
%Credits: Code Master
$009A143E 00000000
+No Troops
%Credits: Code Master
$109A1430 00000000
!!
!Fan Neng Codes:
+Max Attack
%Credits: Code Master
$009A1467 000000C8
+Max Defense
%Credits: Code Master
$009A1468 000000C8
+Max Life
%Credits: Code Master
$109A145A 00000190
+Max Musou
%Credits: Code Master
$009A1466 000000C8
+Max Troops
%Credits: Code Master
$109A1458 00004E20
+No Attack
%Credits: Code Master
$009A1467 00000000
+No Defense
%Credits: Code Master
$009A1468 00000000
+No Life
%Credits: Code Master
$109A145A 00000000
+No Musou
%Credits: Code Master
$009A1466 00000000
+No Troops
%Credits: Code Master
$109A1458 00000000
!!
!Fei Guan Codes:
+Max Attack
%Credits: Code Master
$009A14B7 000000C8
+Max Defense
%Credits: Code Master
$009A14B8 000000C8
+Max Life
%Credits: Code Master
$109A14AA 00000190
+Max Musou
%Credits: Code Master
$009A14B6 000000C8
+Max Troops
%Credits: Code Master
$109A14A8 00004E20
+No Attack
%Credits: Code Master
$009A14B7 00000000
+No Defense
%Credits: Code Master
$009A14B8 00000000
+No Life
%Credits: Code Master
$109A14AA 00000000
+No Musou
%Credits: Code Master
$009A14B6 00000000
+No Troops
%Credits: Code Master
$109A14A8 00000000
!!
!Fei Yao Codes:
+Max Attack
%Credits: Code Master
$009A152F 000000C8
+Max Defense
%Credits: Code Master
$009A1530 000000C8
+Max Life
%Credits: Code Master
$109A1522 00000190
+Max Musou
%Credits: Code Master
$009A152E 000000C8
+Max Troops
%Credits: Code Master
$109A1520 00004E20
+No Attack
%Credits: Code Master
$009A152F 00000000
+No Defense
%Credits: Code Master
$009A1530 00000000
+No Life
%Credits: Code Master
$109A1522 00000000
+No Musou
%Credits: Code Master
$009A152E 00000000
+No Troops
%Credits: Code Master
$109A1520 00000000
!!
!Fei Yi Codes:
+Max Attack
%Credits: Code Master
$009A148F 000000C8
+Max Defense
%Credits: Code Master
$009A1490 000000C8
+Max Life
%Credits: Code Master
$109A1482 00000190
+Max Musou
%Credits: Code Master
$009A148E 000000C8
+Max Troops
%Credits: Code Master
$109A1480 00004E20
+No Attack
%Credits: Code Master
$009A148F 00000000
+No Defense
%Credits: Code Master
$009A1490 00000000
+No Life
%Credits: Code Master
$109A1482 00000000
+No Musou
%Credits: Code Master
$009A148E 00000000
+No Troops
%Credits: Code Master
$109A1480 00000000
!!
!Feng Ji Codes:
+Max Attack
%Credits: Code Master
$009A161F 000000C8
+Max Defense
%Credits: Code Master
$009A1620 000000C8
+Max Life
%Credits: Code Master
$109A1612 00000190
+Max Musou
%Credits: Code Master
$009A161E 000000C8
+Max Troops
%Credits: Code Master
$109A1610 00004E20
+No Attack
%Credits: Code Master
$009A161F 00000000
+No Defense
%Credits: Code Master
$009A1620 00000000
+No Life
%Credits: Code Master
$109A1612 00000000
+No Musou
%Credits: Code Master
$009A161E 00000000
+No Troops
%Credits: Code Master
$109A1610 00000000
!!
!Fu Shi Ren Codes:
+Max Attack
%Credits: Code Master
$009A1557 000000C8
+Max Defense
%Credits: Code Master
$009A1558 000000C8
+Max Life
%Credits: Code Master
$109A154A 00000190
+Max Musou
%Credits: Code Master
$009A1556 000000C8
+Max Troops
%Credits: Code Master
$109A1548 00004E20
+No Attack
%Credits: Code Master
$009A1557 00000000
+No Defense
%Credits: Code Master
$009A1558 00000000
+No Life
%Credits: Code Master
$109A154A 00000000
+No Musou
%Credits: Code Master
$009A1556 00000000
+No Troops
%Credits: Code Master
$109A1548 00000000
!!
!Gan Ning Codes:
+Max Attack
%Credits: Code Master
$0099F2F7 000000C8
+Max Defense
%Credits: Code Master
$0099F2F8 000000C8
+Max Life
%Credits: Code Master
$1099F2EA 00000190
+Max Musou
%Credits: Code Master
$0099F2F6 000000C8
+Max Troops
%Credits: Code Master
$1099F2E8 00004E20
+No Attack
%Credits: Code Master
$0099F2F7 00000000
+No Defense
%Credits: Code Master
$0099F2F8 00000000
+No Life
%Credits: Code Master
$1099F2EA 00000000
+No Musou
%Credits: Code Master
$0099F2F6 00000000
+No Troops
%Credits: Code Master
$1099F2E8 00000000
!!
!Gao Ding Codes:
+Max Attack
%Credits: Code Master
$009A0387 000000C8
+Max Defense
%Credits: Code Master
$009A0388 000000C8
+Max Life
%Credits: Code Master
$109A037A 00000190
+Max Musou
%Credits: Code Master
$009A0386 000000C8
+Max Troops
%Credits: Code Master
$109A0378 00004E20
+No Attack
%Credits: Code Master
$009A0387 00000000
+No Defense
%Credits: Code Master
$009A0388 00000000
+No Life
%Credits: Code Master
$109A037A 00000000
+No Musou
%Credits: Code Master
$009A0386 00000000
+No Troops
%Credits: Code Master
$109A0378 00000000
!!
!Gao Gan Codes:
+Max Attack
%Credits: Code Master
$009A01CF 000000C8
+Max Defense
%Credits: Code Master
$009A01D0 000000C8
+Max Life
%Credits: Code Master
$109A01C2 00000190
+Max Musou
%Credits: Code Master
$009A01CE 000000C8
+Max Troops
%Credits: Code Master
$109A01C0 00004E20
+No Attack
%Credits: Code Master
$009A01CF 00000000
+No Defense
%Credits: Code Master
$009A01D0 00000000
+No Life
%Credits: Code Master
$109A01C2 00000000
+No Musou
%Credits: Code Master
$009A01CE 00000000
+No Troops
%Credits: Code Master
$109A01C0 00000000
!!
!Gao Lan Codes:
+Max Attack
%Credits: Code Master
$009A03FF 000000C8
+Max Defense
%Credits: Code Master
$009A0400 000000C8
+Max Life
%Credits: Code Master
$109A03F2 00000190
+Max Musou
%Credits: Code Master
$009A03FE 000000C8
+Max Troops
%Credits: Code Master
$109A03F0 00004E20
+No Attack
%Credits: Code Master
$009A03FF 00000000
+No Defense
%Credits: Code Master
$009A0400 00000000
+No Life
%Credits: Code Master
$109A03F2 00000000
+No Musou
%Credits: Code Master
$009A03FE 00000000
+No Troops
%Credits: Code Master
$109A03F0 00000000
!!
!Gao Pei Codes:
+Max Attack
%Credits: Code Master
$009A03AF 000000C8
+Max Defense
%Credits: Code Master
$009A03B0 000000C8
+Max Life
%Credits: Code Master
$109A03A2 00000190
+Max Musou
%Credits: Code Master
$009A03AE 000000C8
+Max Troops
%Credits: Code Master
$109A03A0 00004E20
+No Attack
%Credits: Code Master
$009A03AF 00000000
+No Defense
%Credits: Code Master
$009A03B0 00000000
+No Life
%Credits: Code Master
$109A03A2 00000000
+No Musou
%Credits: Code Master
$009A03AE 00000000
+No Troops
%Credits: Code Master
$109A03A0 00000000
!!
!Gao Sheng Codes:
+Max Attack
%Credits: Code Master
$009A026F 000000C8
+Max Defense
%Credits: Code Master
$009A0270 000000C8
+Max Life
%Credits: Code Master
$109A0262 00000190
+Max Musou
%Credits: Code Master
$009A026E 000000C8
+Max Troops
%Credits: Code Master
$109A0260 00004E20
+No Attack
%Credits: Code Master
$009A026F 00000000
+No Defense
%Credits: Code Master
$009A0270 00000000
+No Life
%Credits: Code Master
$109A0262 00000000
+No Musou
%Credits: Code Master
$009A026E 00000000
+No Troops
%Credits: Code Master
$109A0260 00000000
!!
!Gao Shun Codes:
+Max Attack
%Credits: Code Master
$009A021F 000000C8
+Max Defense
%Credits: Code Master
$009A0220 000000C8
+Max Life
%Credits: Code Master
$109A0212 00000190
+Max Musou
%Credits: Code Master
$009A021E 000000C8
+Max Troops
%Credits: Code Master
$109A0210 00004E20
+No Attack
%Credits: Code Master
$009A021F 00000000
+No Defense
%Credits: Code Master
$009A0220 00000000
+No Life
%Credits: Code Master
$109A0212 00000000
+No Musou
%Credits: Code Master
$009A021E 00000000
+No Troops
%Credits: Code Master
$109A0210 00000000
!!
!Gao Xiang Codes:
+Max Attack
%Credits: Code Master
$009A0297 000000C8
+Max Defense
%Credits: Code Master
$009A0298 000000C8
+Max Life
%Credits: Code Master
$109A028A 00000190
+Max Musou
%Credits: Code Master
$009A0296 000000C8
+Max Troops
%Credits: Code Master
$109A0288 00004E20
+No Attack
%Credits: Code Master
$009A0297 00000000
+No Defense
%Credits: Code Master
$009A0298 00000000
+No Life
%Credits: Code Master
$109A028A 00000000
+No Musou
%Credits: Code Master
$009A0296 00000000
+No Troops
%Credits: Code Master
$109A0288 00000000
!!
!Gongsun Yue Codes:
+Max Attack
%Credits: Code Master
$009A0337 000000C8
+Max Defense
%Credits: Code Master
$009A0338 000000C8
+Max Life
%Credits: Code Master
$109A032A 00000190
+Max Musou
%Credits: Code Master
$009A0336 000000C8
+Max Troops
%Credits: Code Master
$109A0328 00004E20
+No Attack
%Credits: Code Master
$009A0337 00000000
+No Defense
%Credits: Code Master
$009A0338 00000000
+No Life
%Credits: Code Master
$109A032A 00000000
+No Musou
%Credits: Code Master
$009A0336 00000000
+No Troops
%Credits: Code Master
$109A0328 00000000
!!
!Gongsun Zan Codes:
+Max Attack
%Credits: Code Master
$009A035F 000000C8
+Max Defense
%Credits: Code Master
$009A0360 000000C8
+Max Life
%Credits: Code Master
$109A0352 00000190
+Max Musou
%Credits: Code Master
$009A035E 000000C8
+Max Troops
%Credits: Code Master
$109A0350 00004E20
+No Attack
%Credits: Code Master
$009A035F 00000000
+No Defense
%Credits: Code Master
$009A0360 00000000
+No Life
%Credits: Code Master
$109A0352 00000000
+No Musou
%Credits: Code Master
$009A035E 00000000
+No Troops
%Credits: Code Master
$109A0350 00000000
!!
!Guan Hai Codes:
+Max Attack
%Credits: Code Master
$0099FE87 000000C8
+Max Defense
%Credits: Code Master
$0099FE88 000000C8
+Max Life
%Credits: Code Master
$1099FE7A 00000190
+Max Musou
%Credits: Code Master
$0099FE86 000000C8
+Max Troops
%Credits: Code Master
$1099FE78 00004E20
+No Attack
%Credits: Code Master
$0099FE87 00000000
+No Defense
%Credits: Code Master
$0099FE88 00000000
+No Life
%Credits: Code Master
$1099FE7A 00000000
+No Musou
%Credits: Code Master
$0099FE86 00000000
+No Troops
%Credits: Code Master
$1099FE78 00000000
!!
!Guan Ping Codes:
+Max Attack
%Credits: Code Master
$0099F617 000000C8
+Max Defense
%Credits: Code Master
$0099F618 000000C8
+Max Life
%Credits: Code Master
$1099F60A 00000190
+Max Musou
%Credits: Code Master
$0099F616 000000C8
+Max Troops
%Credits: Code Master
$1099F608 00004E20
+No Attack
%Credits: Code Master
$0099F617 00000000
+No Defense
%Credits: Code Master
$0099F618 00000000
+No Life
%Credits: Code Master
$1099F60A 00000000
+No Musou
%Credits: Code Master
$0099F616 00000000
+No Troops
%Credits: Code Master
$1099F608 00000000
!!
!Guan Suo Codes:
+Max Attack
%Credits: Code Master
$0099FEFF 000000C8
+Max Defense
%Credits: Code Master
$0099FF00 000000C8
+Max Life
%Credits: Code Master
$1099FEF2 00000190
+Max Musou
%Credits: Code Master
$0099FEFE 000000C8
+Max Troops
%Credits: Code Master
$1099FEF0 00004E20
+No Attack
%Credits: Code Master
$0099FEFF 00000000
+No Defense
%Credits: Code Master
$0099FF00 00000000
+No Life
%Credits: Code Master
$1099FEF2 00000000
+No Musou
%Credits: Code Master
$0099FEFE 00000000
+No Troops
%Credits: Code Master
$1099FEF0 00000000
!!
!Guan Xing Codes:
+Max Attack
%Credits: Code Master
$0099FEAF 000000C8
+Max Defense
%Credits: Code Master
$0099FEB0 000000C8
+Max Life
%Credits: Code Master
$1099FEA2 00000190
+Max Musou
%Credits: Code Master
$0099FEAE 000000C8
+Max Troops
%Credits: Code Master
$1099FEA0 00004E20
+No Attack
%Credits: Code Master
$0099FEAF 00000000
+No Defense
%Credits: Code Master
$0099FEB0 00000000
+No Life
%Credits: Code Master
$1099FEA2 00000000
+No Musou
%Credits: Code Master
$0099FEAE 00000000
+No Troops
%Credits: Code Master
$1099FEA0 00000000
!!
!Guan Yu Codes:
+Max Attack
%Credits: Code Master
$0099EF37 000000C8
+Max Defense
%Credits: Code Master
$0099EF38 000000C8
+Max Life
%Credits: Code Master
$1099EF2A 00000190
+Max Musou
%Credits: Code Master
$0099EF36 000000C8
+Max Troops
%Credits: Code Master
$1099EF28 00004E20
+No Attack
%Credits: Code Master
$0099EF37 00000000
+No Defense
%Credits: Code Master
$0099EF38 00000000
+No Life
%Credits: Code Master
$1099EF2A 00000000
+No Musou
%Credits: Code Master
$0099EF36 00000000
+No Troops
%Credits: Code Master
$1099EF28 00000000
!!
!Guo Daxian Codes:
+Max Attack
%Credits: Code Master
$0099FC7F 000000C8
+Max Defense
%Credits: Code Master
$0099FC80 000000C8
+Max Life
%Credits: Code Master
$1099FC72 00000190
+Max Musou
%Credits: Code Master
$0099FC7E 000000C8
+Max Troops
%Credits: Code Master
$1099FC70 00004E20
+No Attack
%Credits: Code Master
$0099FC7F 00000000
+No Defense
%Credits: Code Master
$0099FC80 00000000
+No Life
%Credits: Code Master
$1099FC72 00000000
+No Musou
%Credits: Code Master
$0099FC7E 00000000
+No Troops
%Credits: Code Master
$1099FC70 00000000
!!
!Guo Huai Codes:
+Max Attack
%Credits: Code Master
$0099FCCF 000000C8
+Max Defense
%Credits: Code Master
$0099FCD0 000000C8
+Max Life
%Credits: Code Master
$1099FCC2 00000190
+Max Musou
%Credits: Code Master
$0099FCCE 000000C8
+Max Troops
%Credits: Code Master
$1099FCC0 00004E20
+No Attack
%Credits: Code Master
$0099FCCF 00000000
+No Defense
%Credits: Code Master
$0099FCD0 00000000
+No Life
%Credits: Code Master
$1099FCC2 00000000
+No Musou
%Credits: Code Master
$0099FCCE 00000000
+No Troops
%Credits: Code Master
$1099FCC0 00000000
!!
!Guo Jia Codes:
+Max Attack
%Credits: Code Master
$0099FBB7 000000C8
+Max Defense
%Credits: Code Master
$0099FBB8 000000C8
+Max Life
%Credits: Code Master
$1099FBAA 00000190
+Max Musou
%Credits: Code Master
$0099FBB6 000000C8
+Max Troops
%Credits: Code Master
$1099FBA8 00004E20
+No Attack
%Credits: Code Master
$0099FBB7 00000000
+No Defense
%Credits: Code Master
$0099FBB8 00000000
+No Life
%Credits: Code Master
