^3 = NAME: Star Wars - Clone Wars (Ntsc-U)
^2 = GameID: SLUS-20510
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$003388A8 00000001
+Thule Finale
%Credits: Code Master
$00338A68 00000001
+Thule Finale
%Credits: Code Master
$00338C28 00000001
+Thule Finale
%Credits: Code Master
$00338DE8 00000001
+Thule Finale
%Credits: Code Master
$00338FA8 00000001
+Thule Moon Intro
%Credits: Code Master
$00338882 00000001
+Thule Moon Intro
%Credits: Code Master
$00338A42 00000001
+Thule Moon Intro
%Credits: Code Master
$00338C02 00000001
+Thule Moon Intro
%Credits: Code Master
$00338DC2 00000001
+Thule Moon Intro
%Credits: Code Master
$00338F82 00000001
!!
+Infinite Ammo
%Credits: MadCatz
$20155C28 00000000
!!

