^3 = NAME: BMX XXX (Ntsc-U)
^2 = GameID: SLUS-20415
!Master Codes:
+(M)
%Credits: Codejunkies
%Credits: Code Master
$0026457F 00000001
+Rampage Skatepark
%Credits: Code Master
$0026A55B 00000001
+Rampage Skatepark
%Credits: Code Master
$00260597 00000001
+Rampage Skatepark
%Credits: Code Master
$0027A4FB 00000001
+Rampage Skatepark
%Credits: Code Master
$00278507 00000001
+Rampage Skatepark
%Credits: Code Master
$00276513 00000001
+Rampage Skatepark
%Credits: Code Master
$0027451F 00000001
+Rampage Skatepark
%Credits: Code Master
$0025C5AF 00000001
+Rampage Skatepark
%Credits: Code Master
$00270537 00000001
+Rampage Skatepark
%Credits: Code Master
$0027252B 00000001
+Rampage Skatepark
%Credits: Code Master
$0025A5BB 00000001
+Rampage Skatepark
%Credits: Code Master
$00268567 00000001
+Rampage Skatepark
%Credits: Code Master
$0026C54F 00000001
+Rampage Skatepark
%Credits: Code Master
$0026E543 00000001
+Rampage Skatepark
%Credits: Code Master
$00266573 00000001
+Sheep Hills
%Credits: Code Master
$00275CFB 00000001
+Sheep Hills
%Credits: Code Master
$0025DD8B 00000001
+Sheep Hills
%Credits: Code Master
$00263D67 00000001
+Sheep Hills
%Credits: Code Master
$00269D43 00000001
+Sheep Hills
%Credits: Code Master
$0025FD7F 00000001
+Sheep Hills
%Credits: Code Master
$00279CE3 00000001
+Sheep Hills
%Credits: Code Master
$00277CEF 00000001
+Sheep Hills
%Credits: Code Master
$00273D07 00000001
+Sheep Hills
%Credits: Code Master
$00261D73 00000001
+Sheep Hills
%Credits: Code Master
$0025BD97 00000001
+Sheep Hills
%Credits: Code Master
$0026FD1F 00000001
+Sheep Hills
%Credits: Code Master
$00271D13 00000001
+Sheep Hills
%Credits: Code Master
$00259DA3 00000001
+Sheep Hills
%Credits: Code Master
$00267D4F 00000001
+Sheep Hills
%Credits: Code Master
$0026BD37 00000001
+Sheep Hills
%Credits: Code Master
$0026DD2B 00000001
+Sheep Hills
%Credits: Code Master
$00265D5B 00000001
+Syracuse
%Credits: Code Master
$00261F79 00000001
+Syracuse
%Credits: Code Master
$0025DF91 00000001
+Syracuse
%Credits: Code Master
$00263F6D 00000001
+Syracuse
%Credits: Code Master
$00269F49 00000001
+Syracuse
%Credits: Code Master
$0025FF85 00000001
+Syracuse
%Credits: Code Master
$00279EE9 00000001
+Syracuse
%Credits: Code Master
$00277EF5 00000001
+Syracuse
%Credits: Code Master
$00275F01 00000001
+Syracuse
%Credits: Code Master
$00273F0D 00000001
+Syracuse
%Credits: Code Master
$00265F61 00000001
+Syracuse
%Credits: Code Master
$0025BF9D 00000001
+Syracuse
%Credits: Code Master
$0026FF25 00000001
+Syracuse
%Credits: Code Master
$00271F19 00000001
+Syracuse
%Credits: Code Master
$00259FA9 00000001
+Syracuse
%Credits: Code Master
$00267F55 00000001
+Syracuse
%Credits: Code Master
$0026BF3D 00000001
+Syracuse
%Credits: Code Master
$0026DF31 00000001
+The Bronx, NYC
%Credits: Code Master
$0025D97F 00000001
+The Bronx, NYC
%Credits: Code Master
$0026395B 00000001
+The Bronx, NYC
%Credits: Code Master
$00269937 00000001
+The Bronx, NYC
%Credits: Code Master
$00261967 00000001
+The Bronx, NYC
%Credits: Code Master
$002798D7 00000001
+The Bronx, NYC
%Credits: Code Master
$002778E3 00000001
+The Bronx, NYC
%Credits: Code Master
$002758EF 00000001
+The Bronx, NYC
%Credits: Code Master
$002738FB 00000001
+The Bronx, NYC
%Credits: Code Master
$0025F973 00000001
+The Bronx, NYC
%Credits: Code Master
$0025B98B 00000001
+The Bronx, NYC
%Credits: Code Master
$0026F913 00000001
+The Bronx, NYC
%Credits: Code Master
$00271907 00000001
+The Bronx, NYC
%Credits: Code Master
$00259997 00000001
+The Bronx, NYC
%Credits: Code Master
$00267943 00000001
+The Bronx, NYC
%Credits: Code Master
$0026B92B 00000001
+The Bronx, NYC
%Credits: Code Master
$0026D91F 00000001
+The Bronx, NYC
%Credits: Code Master
$0026594F 00000001
+The Dam
%Credits: Code Master
$00261B6D 00000001
+The Dam
%Credits: Code Master
$0025DB85 00000001
+The Dam
%Credits: Code Master
$00263B61 00000001
+The Dam
%Credits: Code Master
$00269B3D 00000001
+The Dam
%Credits: Code Master
$00279ADD 00000001
+The Dam
%Credits: Code Master
$00277AE9 00000001
+The Dam
%Credits: Code Master
$00275AF5 00000001
+The Dam
%Credits: Code Master
$00273B01 00000001
+The Dam
%Credits: Code Master
$0025FB79 00000001
+The Dam
%Credits: Code Master
$0025BB91 00000001
+The Dam
%Credits: Code Master
$0026FB19 00000001
+The Dam
%Credits: Code Master
$00271B0D 00000001
+The Dam
%Credits: Code Master
$00259B9D 00000001
+The Dam
%Credits: Code Master
$00267B49 00000001
+The Dam
%Credits: Code Master
$0026BB31 00000001
+The Dam
%Credits: Code Master
$0026DB25 00000001
+The Dam
%Credits: Code Master
$00265B55 00000001
+UGP Roots Jam
%Credits: Code Master
$00264785 00000001
+UGP Roots Jam
%Credits: Code Master
$0026A761 00000001
+UGP Roots Jam
%Credits: Code Master
$0026079D 00000001
+UGP Roots Jam
%Credits: Code Master
$0027A701 00000001
+UGP Roots Jam
%Credits: Code Master
$0027870D 00000001
+UGP Roots Jam
%Credits: Code Master
$00276719 00000001
+UGP Roots Jam
%Credits: Code Master
$00274725 00000001
+UGP Roots Jam
%Credits: Code Master
$00272731 00000001
+UGP Roots Jam
%Credits: Code Master
$0025C7B5 00000001
+UGP Roots Jam
%Credits: Code Master
$0027073D 00000001
+UGP Roots Jam
%Credits: Code Master
$0025A7C1 00000001
+UGP Roots Jam
%Credits: Code Master
$0026876D 00000001
+UGP Roots Jam
%Credits: Code Master
$0026C755 00000001
+UGP Roots Jam
%Credits: Code Master
$0026E749 00000001
+UGP Roots Jam
%Credits: Code Master
$0025E7A9 00000001
+UGP Roots Jam
%Credits: Code Master
$00266779 00000001
+UGP Roots Jam
%Credits: Code Master
$00262791 00000001
!!
!Unlock Movie Codes:
+All Movies
%Credits: Code Master
$4027B148 00120001
$00000001 00000000
+Bonus Movie - 1
%Credits: Code Master
$2027B15C 00000001
+Bonus Movie - 2
%Credits: Code Master
$2027B174 00000001
+Final Movie
%Credits: Code Master
$2027B18C 00000001
+Las Vegas - 1
%Credits: Code Master
$2027B17C 00000001
+Las Vegas - 2
%Credits: Code Master
$2027B180 00000001
+Launch Pad 69 - 1
%Credits: Code Master
$2027B184 00000001
+Launch Pad 69 - 2
%Credits: Code Master
$2027B188 00000001
+Rampage Skatepark - 2
%Credits: Code Master
$2027B160 00000001
+Sheep Hills - 1
%Credits: Code Master
$2027B164 00000001
+Sheep Hills - 2
%Credits: Code Master
$2027B168 00000001
+Syracuse - 1
%Credits: Code Master
$2027B16C 00000001
+Syracuse - 2
%Credits: Code Master
$2027B170 00000001
+The Bronx, NYC - 1
%Credits: Code Master
$2027B14C 00000001
+The Bronx, NYC - 2
%Credits: Code Master
$2027B150 00000001
+The Bronx, NYC - 3
%Credits: Code Master
$2027B148 00000001
+The Dam - 1
%Credits: Code Master
$2027B154 00000001
+The Dam - 2
%Credits: Code Master
$2027B158 00000001
+UGP Roots Jam - 2
%Credits: Code Master
$2027B178 00000001
!!
!!

