^3 = NAME: Evolution Snowboarding (Ntsc-U)
^2 = GameID: SLUS-20546
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011B9CF
+Shogun City-Mission 2
%Credits: Code Master
$01C99334 00000001
+Shogun City-Mission 3
%Credits: Code Master
$01C99344 00000001
+Shogun City-Mission 4
%Credits: Code Master
$01C99354 00000001
+Shogun City-Mission 5
%Credits: Code Master
$01C99364 00000001
+Shogun City-Mission 6
%Credits: Code Master
$01C99374 00000001
+Shogun City-Mission 7
%Credits: Code Master
$01C99384 00000001
+Shogun City-Mission 8
%Credits: Code Master
$01C99394 00000001
+Shogun City-Mission 9
%Credits: Code Master
$01C993A4 00000001
+Shogun City-Mission 10
%Credits: Code Master
$01C993B4 00000001
!!
!Unlock Quick Mission Codes:
+All Quick Missions
%Credits: Code Master
$41CABFD8 00030001
$01010101 00000000
$11CABFE4 00000101
+Bat Castle 1
%Credits: Code Master
$01CABFDC 00000001
+Bat Castle 2
%Credits: Code Master
$01CABFDD 00000001
+Battle Front 1
%Credits: Code Master
$01CABFE4 00000001
+Battle Front 2
%Credits: Code Master
$01CABFE5 00000001
+Boom Town 1
%Credits: Code Master
$01CABFD8 00000001
+Boom Town 2
%Credits: Code Master
$01CABFD9 00000001
+Creatures Inn 1
%Credits: Code Master
$01CABFE2 00000001
+Creatures Inn 2
%Credits: Code Master
$01CABFE3 00000001
+Falls And Creeks 1
%Credits: Code Master
$01CABFDA 00000001
+Falls And Creeks 2
%Credits: Code Master
$01CABFDB 00000001
+Kowloon Connection 1
%Credits: Code Master
$01CABFE0 00000001
+Kowloon Connection 2
%Credits: Code Master
$01CABFE1 00000001
+Shogun City 1
%Credits: Code Master
$01CABFDE 00000001
+Shogun City 2
%Credits: Code Master
$01CABFDF 00000001
!!
!Unlock Rider Codes:
+All Riders
%Credits: Code Master
$41C991D0 00050001
$03010301 00000000
+Bjorn Leines
%Credits: Code Master
$11C991D8 00000301
+Danny Kass
%Credits: Code Master
$11C991D6 00000301
+JP Walker
%Credits: Code Master
$11C991E2 00000301
+Kelly Clark
%Credits: Code Master
$11C991D2 00000301
+Kevin Jones
%Credits: Code Master
$11C991D4 00000301
+Peter Line
%Credits: Code Master
$11C991DA 00000301
+Rio Tahara
%Credits: Code Master
$11C991E0 00000301
+Tina Basich
%Credits: Code Master
$11C991D0 00000301
+Todd Richards
%Credits: Code Master
$11C991DE 00000301
+Travis Rice
%Credits: Code Master
$11C991DC 00000301
!!
!Unlock Video Codes:
+All Videos
%Credits: Code Master
$41C999A8 000B0001
$00010001 00000000
$11C999D4 00000001
+Video 1
%Credits: Code Master
$11C999A8 00000001
+Video 2
%Credits: Code Master
$11C999AA 00000001
+Video 3
%Credits: Code Master
$11C999AC 00000001
+Video 4
%Credits: Code Master
$11C999AE 00000001
+Video 5
%Credits: Code Master
$11C999B0 00000001
+Video 6
%Credits: Code Master
$11C999B2 00000001
+Video 7
%Credits: Code Master
$11C999B4 00000001
+Video 8
%Credits: Code Master
$11C999B6 00000001
+Video 9
%Credits: Code Master
$11C999B8 00000001
+Video 10
%Credits: Code Master
$11C999BA 00000001
+Video 11
%Credits: Code Master
$11C999BC 00000001
+Video 12
%Credits: Code Master
$11C999BE 00000001
+Video 13
%Credits: Code Master
$11C999C0 00000001
+Video 14
%Credits: Code Master
$11C999C2 00000001
+Video 15
%Credits: Code Master
$11C999C4 00000001
+Video 16
%Credits: Code Master
$11C999C6 00000001
+Video 17
%Credits: Code Master
$11C999C8 00000001
+Video 18
%Credits: Code Master
$11C999CA 00000001
+Video 19
%Credits: Code Master
$11C999CC 00000001
+Video 20
%Credits: Code Master
$11C999CE 00000001
+Video 21
%Credits: Code Master
$11C999D0 00000001
+Video 22
%Credits: Code Master
$11C999D2 00000001
+Video 23
%Credits: Code Master
$11C999D4 00000001
!!

