^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$108534D6 00001388
+Max Level
%Credits: Codejunkies
$108534DE 0000001E
+Max Points
%Credits: Codejunkies
$108534D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108534DE 00000000
+No Points
%Credits: Codejunkies
$108534D4 00000000
+Troops
%Credits: Codejunkies
$108534D6 00000000
!!
!Guo Si Codes:
+Level 1
%Credits: Code Master
$108534DE 002000F1
+Level 8
%Credits: Code Master
$708534DE 0000000E
+Max Points
%Credits: Code Master
$108534D4 0000FFFF
!!
!Guo Tu Codes:
+Level 1
%Credits: Code Master
$1085350E 002000F1
+Level 8
%Credits: Code Master
$7085350E 0000000E
+Max Points
%Credits: Code Master
$10853504 0000FFFF
+Max Troops
%Credits: Code Master
$10853506 00001388
+No Points
%Credits: Code Master
$10853504 00000000
+No Troops
%Credits: Code Master
$10853506 00000000
!!
!Han Dang:
+5000 Troops
%Credits: Codejunkies
$10853626 00001388
+Max Level
%Credits: Codejunkies
$1085362E 0000001E
+Max Points
%Credits: Codejunkies
$10853624 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085362E 00000000
+No Points
%Credits: Codejunkies
$10853624 00000000
+Troops
%Credits: Codejunkies
$10853626 00000000
!!
!Han Dang Codes:
+Level 1
%Credits: Code Master
$1085362E 002000F1
+Level 8
%Credits: Code Master
$7085362E 0000000E
+Max Points
%Credits: Code Master
$10853624 0000FFFF
!!
!Han Fu Codes:
+Level 1
%Credits: Code Master
$1085363E 002000F1
+Level 8
%Credits: Code Master
$7085363E 0000000E
+Max Points
%Credits: Code Master
$10853634 0000FFFF
+Max Troops
%Credits: Code Master
$10853636 00001388
+No Points
%Credits: Code Master
$10853634 00000000
+No Troops
%Credits: Code Master
$10853636 00000000
!!
!Han Hao Codes:
+Level 1
%Credits: Code Master
$108535EE 002000F1
+Level 8
%Credits: Code Master
$708535EE 0000000E
+Max Points
%Credits: Code Master
$108535E4 0000FFFF
+Max Troops
%Credits: Code Master
$108535E6 00001388
+No Points
%Credits: Code Master
$108535E4 00000000
+No Troops
%Credits: Code Master
$108535E6 00000000
!!
!Han Meng Codes:
+Level 1
%Credits: Code Master
$1085365E 002000F1
+Level 8
%Credits: Code Master
$7085365E 0000000E
+Max Points
%Credits: Code Master
$10853654 0000FFFF
+Max Troops
%Credits: Code Master
$10853656 00001388
+No Points
%Credits: Code Master
$10853654 00000000
+No Troops
%Credits: Code Master
$10853656 00000000
!!
!Han Sui Codes:
+Level 1
%Credits: Code Master
$1085360E 002000F1
+Level 8
%Credits: Code Master
$7085360E 0000000E
+Max Points
%Credits: Code Master
$10853604 0000FFFF
+Max Troops
%Credits: Code Master
$10853606 00001388
+No Points
%Credits: Code Master
$10853604 00000000
+No Troops
%Credits: Code Master
$10853606 00000000
!!
!Han Xian Codes:
+Level 1
%Credits: Code Master
$1085361E 002000F1
+Level 8
%Credits: Code Master
$7085361E 0000000E
+Max Points
%Credits: Code Master
$10853614 0000FFFF
+Max Troops
%Credits: Code Master
$10853616 00001388
+No Points
%Credits: Code Master
$10853614 00000000
+No Troops
%Credits: Code Master
$10853616 00000000
!!
!Han Xuan Codes:
+Level 1
%Credits: Code Master
$108535CE 002000F1
+Level 8
%Credits: Code Master
$708535CE 0000000E
+Max Points
%Credits: Code Master
$108535C4 0000FFFF
+Max Troops
%Credits: Code Master
$108535C6 00001388
+No Points
%Credits: Code Master
$108535C4 00000000
+No Troops
%Credits: Code Master
$108535C6 00000000
!!
!He Jin Codes:
+Level 1
%Credits: Code Master
$1085359E 002000F1
+Level 8
%Credits: Code Master
$7085359E 0000000E
+Max Points
%Credits: Code Master
$10853594 0000FFFF
+Max Troops
%Credits: Code Master
$10853596 00001388
+No Points
%Credits: Code Master
$10853594 00000000
+No Troops
%Credits: Code Master
$10853596 00000000
!!
!He Yi:
+5000 Troops
%Credits: Codejunkies
$10853496 00001388
+Max Level
%Credits: Codejunkies
$1085349E 0000001E
+Max Points
%Credits: Codejunkies
$10853494 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085349E 00000000
+No Points
%Credits: Codejunkies
$10853494 00000000
+Troops
%Credits: Codejunkies
$10853496 00000000
!!
!He Yi Codes:
+Level 1
%Credits: Code Master
$1085349E 002000F1
+Level 8
%Credits: Code Master
$7085349E 0000000E
+Max Points
%Credits: Code Master
$10853494 0000FFFF
!!
!Hou Cheng Codes:
+Level 1
%Credits: Code Master
$108537CE 002000F1
+Level 8
%Credits: Code Master
$708537CE 0000000E
+Max Points
%Credits: Code Master
$108537C4 0000FFFF
+Max Troops
%Credits: Code Master
$108537C6 00001388
+No Points
%Credits: Code Master
$108537C4 00000000
+No Troops
%Credits: Code Master
$108537C6 00000000
!!
!Hou Xuan Codes:
+Level 1
%Credits: Code Master
$108537DE 002000F1
+Level 8
%Credits: Code Master
$708537DE 0000000E
+Max Points
%Credits: Code Master
$108537D4 0000FFFF
+Max Troops
%Credits: Code Master
$108537D6 00001388
+No Points
%Credits: Code Master
$108537D4 00000000
+No Troops
%Credits: Code Master
$108537D6 00000000
!!
!Hu Ban Codes:
+Level 1
%Credits: Code Master
$1085389E 002000F1
+Level 8
%Credits: Code Master
$7085389E 0000000E
+Max Points
%Credits: Code Master
$10853894 0000FFFF
+Max Troops
%Credits: Code Master
$10853896 00001388
+No Points
%Credits: Code Master
$10853894 00000000
+No Troops
%Credits: Code Master
$10853896 00000000
!!
!Hu Che Er:
+5000 Troops
%Credits: Codejunkies
$10853866 00001388
+Max Level
%Credits: Codejunkies
$1085386E 0000001E
+Max Points
%Credits: Codejunkies
$10853864 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085386E 00000000
+No Points
%Credits: Codejunkies
$10853864 00000000
+Troops
%Credits: Codejunkies
$10853866 00000000
!!
!Hu Che Er Codes:
+Level 1
%Credits: Code Master
$1085386E 002000F1
+Level 8
%Credits: Code Master
$7085386E 0000000E
+Max Points
%Credits: Code Master
$10853864 0000FFFF
!!
!Hu Zhen Codes:
+Level 1
%Credits: Code Master
$1085387E 002000F1
+Level 8
%Credits: Code Master
$7085387E 0000000E
+Max Points
%Credits: Code Master
$10853874 0000FFFF
+Max Troops
%Credits: Code Master
$10853876 00001388
+No Points
%Credits: Code Master
$10853874 00000000
+No Troops
%Credits: Code Master
$10853876 00000000
!!
!Hu Zhi Codes:
+Level 1
%Credits: Code Master
$1085385E 002000F1
+Level 8
%Credits: Code Master
$7085385E 0000000E
+Max Points
%Credits: Code Master
$10853854 0000FFFF
+Max Troops
%Credits: Code Master
$10853856 00001388
+No Points
%Credits: Code Master
$10853854 00000000
+No Troops
%Credits: Code Master
$10853856 00000000
!!
!Hua Xin Codes:
+Level 1
%Credits: Code Master
$108534AE 002000F1
+Level 8
%Credits: Code Master
$708534AE 0000000E
+Max Points
%Credits: Code Master
$108534A4 0000FFFF
+Max Troops
%Credits: Code Master
$108534A6 00001388
+No Points
%Credits: Code Master
$108534A4 00000000
+No Troops
%Credits: Code Master
$108534A6 00000000
!!
!Hua Xiong:
+5000 Troops
%Credits: Codejunkies
$108535A6 00001388
+Max Level
%Credits: Codejunkies
$108535AE 0000001E
+Max Points
%Credits: Codejunkies
$108535A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108535AE 00000000
+No Points
%Credits: Codejunkies
$108535A4 00000000
+Troops
%Credits: Codejunkies
$108535A6 00000000
!!
!Hua Xiong Codes:
+Level 1
%Credits: Code Master
$108535AE 002000F1
+Level 8
%Credits: Code Master
$708535AE 0000000E
+Max Points
%Credits: Code Master
$108535A4 0000FFFF
!!
!Huang Gai:
+5000 Troops
%Credits: Codejunkies
$10853296 00001388
+Max Level
%Credits: Codejunkies
$1085329E 0000001E
+Max Points
%Credits: Codejunkies
$10853294 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085329E 00000000
+No Points
%Credits: Codejunkies
$10853294 00000000
+Troops
%Credits: Codejunkies
$10853296 00000000
!!
!Huang Gai Codes:
+Level 1
%Credits: Code Master
$1085329E 002000F1
+Level 8
%Credits: Code Master
$7085329E 0000000E
+Max Points
%Credits: Code Master
$10853294 0000FFFF
!!
!Huang Shao:
+5000 Troops
%Credits: Codejunkies
$10853796 00001388
+Max Level
%Credits: Codejunkies
$1085379E 0000001E
+Max Points
%Credits: Codejunkies
$10853794 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085379E 00000000
+No Points
%Credits: Codejunkies
$10853794 00000000
+Troops
%Credits: Codejunkies
$10853796 00000000
!!
!Huang Shao Codes:
+Level 1
%Credits: Code Master
$1085379E 002000F1
+Level 8
%Credits: Code Master
$7085379E 0000000E
+Max Points
%Credits: Code Master
$10853794 0000FFFF
!!
!Huang Zhong:
+5000 Troops
%Credits: Codejunkies
$108531E6 00001388
+Max Level
%Credits: Codejunkies
$108531EE 0000001E
+Max Points
%Credits: Codejunkies
$108531E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108531EE 00000000
+No Points
%Credits: Codejunkies
$108531E4 00000000
+Troops
%Credits: Codejunkies
$108531E6 00000000
!!
!Huang Zhong Codes:
+Level 1
%Credits: Code Master
$108531EE 002000F1
+Level 8
%Credits: Code Master
$708531EE 0000000E
+Max Points
%Credits: Code Master
$108531E4 0000FFFF
!!
!Huang Zu:
+5000 Troops
%Credits: Codejunkies
$108537E6 00001388
+Max Level
%Credits: Codejunkies
$108537EE 0000001E
+Max Points
%Credits: Codejunkies
$108537E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108537EE 00000000
+No Points
%Credits: Codejunkies
$108537E4 00000000
+Troops
%Credits: Codejunkies
$108537E6 00000000
!!
!Huang Zu Codes:
+Level 1
%Credits: Code Master
$108537EE 002000F1
+Level 8
%Credits: Code Master
$708537EE 0000000E
+Max Points
%Credits: Code Master
$108537E4 0000FFFF
!!
!Huangfu Song Codes:
+Level 1
%Credits: Code Master
$1085382E 002000F1
+Level 8
%Credits: Code Master
$7085382E 0000000E
+Max Points
%Credits: Code Master
$10853824 0000FFFF
+Max Troops
%Credits: Code Master
$10853826 00001388
+No Points
%Credits: Code Master
$10853824 00000000
+No Troops
%Credits: Code Master
$10853826 00000000
!!
!Ji Ling:
+5000 Troops
%Credits: Codejunkies
$108536D6 00001388
+Max Level
%Credits: Codejunkies
$108536DE 0000001E
+Max Points
%Credits: Codejunkies
$108536D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108536DE 00000000
+No Points
%Credits: Codejunkies
$108536D4 00000000
+Troops
%Credits: Codejunkies
$108536D6 00000000
!!
!Ji Ling Codes:
+Level 1
%Credits: Code Master
$108536DE 002000F1
+Level 8
%Credits: Code Master
$708536DE 0000000E
+Max Points
%Credits: Code Master
$108536D4 0000FFFF
!!
!Jia Kui Codes:
+Level 1
%Credits: Code Master
$1085348E 002000F1
+Level 8
%Credits: Code Master
$7085348E 0000000E
+Max Points
%Credits: Code Master
$10853484 0000FFFF
+Max Troops
%Credits: Code Master
$10853486 00001388
+No Points
%Credits: Code Master
$10853484 00000000
+No Troops
%Credits: Code Master
$10853486 00000000
!!
!Jia Xu:
+5000 Troops
%Credits: Codejunkies
$108534B6 00001388
+Max Level
%Credits: Codejunkies
$108534BE 0000001E
+Max Points
%Credits: Codejunkies
$108534B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108534BE 00000000
+No Points
%Credits: Codejunkies
$108534B4 00000000
+Troops
%Credits: Codejunkies
$108534B6 00000000
!!
!Jia Xu Codes:
+Level 1
%Credits: Code Master
$108534BE 002000F1
+Level 8
%Credits: Code Master
$708534BE 0000000E
+Max Points
%Credits: Code Master
$108534B4 0000FFFF
!!
!Jian Yong Codes:
+Level 1
%Credits: Code Master
$1085366E 002000F1
+Level 8
%Credits: Code Master
$7085366E 0000000E
+Max Points
%Credits: Code Master
$10853664 0000FFFF
+Max Troops
%Credits: Code Master
$10853666 00001388
+No Points
%Credits: Code Master
$10853664 00000000
+No Troops
%Credits: Code Master
$10853666 00000000
!!
!Jiang Qin Codes:
+Level 1
%Credits: Code Master
$108539CE 002000F1
+Level 8
%Credits: Code Master
$708539CE 0000000E
+Max Points
%Credits: Code Master
$108539C4 0000FFFF
+Max Troops
%Credits: Code Master
$108539C6 00001388
+No Points
%Credits: Code Master
$108539C4 00000000
+No Troops
%Credits: Code Master
$108539C6 00000000
!!
!Jiang Wei Codes:
+Level 1
%Credits: Code Master
$1085324E 002000F1
+Level 8
%Credits: Code Master
$7085324E 0000000E
+Max Points
%Credits: Code Master
$10853244 0000FFFF
+Max Troops
%Credits: Code Master
$10853246 00001388
+No Points
%Credits: Code Master
$10853244 00000000
+No Troops
%Credits: Code Master
$10853246 00000000
!!
!Jin Xuan Codes:
+Level 1
%Credits: Code Master
$108536FE 002000F1
+Level 8
%Credits: Code Master
$708536FE 0000000E
+Max Points
%Credits: Code Master
$108536F4 0000FFFF
+Max Troops
%Credits: Code Master
$108536F6 00001388
+No Points
%Credits: Code Master
$108536F4 00000000
+No Troops
%Credits: Code Master
$108536F6 00000000
!!
!Jinhuan Sanjie Codes:
+Level 1
%Credits: Code Master
$108536EE 002000F1
+Level 8
%Credits: Code Master
$708536EE 0000000E
+Max Points
%Credits: Code Master
$108536E4 0000FFFF
+Max Troops
%Credits: Code Master
$108536E6 00001388
+No Points
%Credits: Code Master
$108536E4 00000000
+No Troops
%Credits: Code Master
$108536E6 00000000
!!
!Ju Shou:
+5000 Troops
%Credits: Codejunkies
$10853B26 00001388
+Max Level
%Credits: Codejunkies
$10853B2E 0000001E
+Max Points
%Credits: Codejunkies
$10853B24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853B2E 00000000
+No Points
%Credits: Codejunkies
$10853B24 00000000
+Troops
%Credits: Codejunkies
$10853B26 00000000
!!
!Ju Shou Codes:
+Level 1
%Credits: Code Master
$10853B2E 002000F1
+Level 8
%Credits: Code Master
$70853B2E 0000000E
+Max Points
%Credits: Code Master
$10853B24 0000FFFF
!!
!King Duosi Codes:
+Level 1
%Credits: Code Master
$10853B7E 002000F1
+Level 8
%Credits: Code Master
$70853B7E 0000000E
+Max Points
%Credits: Code Master
$10853B74 0000FFFF
+Max Troops
%Credits: Code Master
$10853B76 00001388
+No Points
%Credits: Code Master
$10853B74 00000000
+No Troops
%Credits: Code Master
$10853B76 00000000
!!
!King Mulu Codes:
+Level 1
%Credits: Code Master
$10853F3E 002000F1
+Level 8
%Credits: Code Master
$70853F3E 0000000E
+Max Points
%Credits: Code Master
$10853F34 0000FFFF
+Max Troops
%Credits: Code Master
$10853F36 00001388
+No Points
%Credits: Code Master
$10853F34 00000000
+No Troops
%Credits: Code Master
$10853F36 00000000
!!
!Kong Xiu Codes:
+Level 1
%Credits: Code Master
$1085377E 002000F1
+Level 8
%Credits: Code Master
$7085377E 0000000E
+Max Points
%Credits: Code Master
$10853774 0000FFFF
+Max Troops
%Credits: Code Master
$10853776 00001388
+No Points
%Credits: Code Master
$10853774 00000000
+No Troops
%Credits: Code Master
$10853776 00000000
!!
!Kuai Liang Codes:
+Level 1
%Credits: Code Master
$1085347E 002000F1
+Level 8
%Credits: Code Master
$7085347E 0000000E
+Max Points
%Credits: Code Master
$10853474 0000FFFF
+Max Troops
%Credits: Code Master
$10853476 00001388
+No Points
%Credits: Code Master
$10853474 00000000
+No Troops
%Credits: Code Master
$10853476 00000000
!!
!Lei Bo Codes:
+Level 1
%Credits: Code Master
$1085400E 002000F1
+Level 8
%Credits: Code Master
$7085400E 0000000E
+Max Points
%Credits: Code Master
$10854004 0000FFFF
+Max Troops
%Credits: Code Master
$10854006 00001388
+No Points
%Credits: Code Master
$10854004 00000000
+No Troops
%Credits: Code Master
$10854006 00000000
!!
!Lei Tong Codes:
+Level 1
%Credits: Code Master
$10853FFE 002000F1
+Level 8
%Credits: Code Master
$70853FFE 0000000E
+Max Points
%Credits: Code Master
$10853FF4 0000FFFF
+Max Troops
%Credits: Code Master
$10853FF6 00001388
+No Points
%Credits: Code Master
$10853FF4 00000000
+No Troops
%Credits: Code Master
$10853FF6 00000000
!!
!Leng Bao Codes:
+Level 1
%Credits: Code Master
$1085420E 002000F1
+Level 8
%Credits: Code Master
$7085420E 0000000E
+Max Points
%Credits: Code Master
$10854204 0000FFFF
+Max Troops
%Credits: Code Master
$10854206 00001388
+No Points
%Credits: Code Master
$10854204 00000000
+No Troops
%Credits: Code Master
$10854206 00000000
!!
!Li Dian Codes:
+Level 1
%Credits: Code Master
$1085406E 002000F1
+Level 8
%Credits: Code Master
$7085406E 0000000E
+Max Points
%Credits: Code Master
$10854064 0000FFFF
+Max Troops
%Credits: Code Master
$10854066 00001388
+No Points
%Credits: Code Master
$10854064 00000000
+No Troops
%Credits: Code Master
$10854066 00000000
!!
!Li Feng Codes:
+Level 1
%Credits: Code Master
$1085407E 002000F1
+Level 8
%Credits: Code Master
$7085407E 0000000E
+Max Points
%Credits: Code Master
$10854074 0000FFFF
+Max Troops
%Credits: Code Master
$10854076 00001388
+No Points
%Credits: Code Master
$10854074 00000000
+No Troops
%Credits: Code Master
$10854076 00000000
!!
!Li Jue:
+5000 Troops
%Credits: Codejunkies
$10854016 00001388
+Max Level
%Credits: Codejunkies
$1085401E 0000001E
+Max Points
%Credits: Codejunkies
$10854014 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085401E 00000000
+No Points
%Credits: Codejunkies
$10854014 00000000
+Troops
%Credits: Codejunkies
$10854016 00000000
!!
!Li Jue Codes:
+Level 1
%Credits: Code Master
$1085401E 002000F1
+Level 8
%Credits: Code Master
$7085401E 0000000E
+Max Points
%Credits: Code Master
$10854014 0000FFFF
!!
!Li Kan Codes:
+Level 1
%Credits: Code Master
$1085402E 002000F1
+Level 8
%Credits: Code Master
$7085402E 0000000E
+Max Points
%Credits: Code Master
$10854024 0000FFFF
+Max Troops
%Credits: Code Master
$10854026 00001388
+No Points
%Credits: Code Master
$10854024 00000000
+No Troops
%Credits: Code Master
$10854026 00000000
!!
!Li Meng Codes:
+Level 1
%Credits: Code Master
$1085408E 002000F1
+Level 8
%Credits: Code Master
$7085408E 0000000E
+Max Points
%Credits: Code Master
$10854084 0000FFFF
+Max Troops
%Credits: Code Master
$10854086 00001388
+No Points
%Credits: Code Master
$10854084 00000000
+No Troops
%Credits: Code Master
$10854086 00000000
!!
!Li Ru:
+5000 Troops
%Credits: Codejunkies
$10854046 00001388
+Max Level
%Credits: Codejunkies
$1085404E 0000001E
+Max Points
%Credits: Codejunkies
$10854044 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085404E 00000000
+No Points
%Credits: Codejunkies
$10854044 00000000
+Troops
%Credits: Codejunkies
$10854046 00000000
!!
!Li Ru Codes:
+Level 1
%Credits: Code Master
$1085404E 002000F1
+Level 8
%Credits: Code Master
$7085404E 0000000E
+Max Points
%Credits: Code Master
$10854044 0000FFFF
!!
!Li Su Codes:
+Level 1
%Credits: Code Master
$1085405E 002000F1
+Level 8
%Credits: Code Master
$7085405E 0000000E
+Max Points
%Credits: Code Master
$10854054 0000FFFF
+Max Troops
%Credits: Code Master
$10854056 00001388
+No Points
%Credits: Code Master
$10854054 00000000
+No Troops
%Credits: Code Master
$10854056 00000000
!!
!Li Yan Codes:
+Level 1
%Credits: Code Master
$1085403E 002000F1
+Level 8
%Credits: Code Master
$7085403E 0000000E
+Max Points
%Credits: Code Master
$10854034 0000FFFF
+Max Troops
%Credits: Code Master
$10854036 00001388
+No Points
%Credits: Code Master
$10854034 00000000
+No Troops
%Credits: Code Master
$10854036 00000000
!!
!Liang Gang Codes:
+Level 1
%Credits: Code Master
$1085418E 002000F1
+Level 8
%Credits: Code Master
$7085418E 0000000E
+Max Points
%Credits: Code Master
$10854184 0000FFFF
+Max Troops
%Credits: Code Master
$10854186 00001388
+No Points
%Credits: Code Master
$10854184 00000000
+No Troops
%Credits: Code Master
$10854186 00000000
!!
!Liang Xu Codes:
+Level 1
%Credits: Code Master
$1085419E 002000F1
+Level 8
%Credits: Code Master
$7085419E 0000000E
+Max Points
%Credits: Code Master
$10854194 0000FFFF
+Max Troops
%Credits: Code Master
$10854196 00001388
+No Points
%Credits: Code Master
$10854194 00000000
+No Troops
%Credits: Code Master
$10854196 00000000
!!
!Liao Hua:
+5000 Troops
%Credits: Codejunkies
$10854176 00001388
+Max Level
%Credits: Codejunkies
$1085417E 0000001E
+Max Points
%Credits: Codejunkies
$10854174 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085417E 00000000
+No Points
%Credits: Codejunkies
$10854174 00000000
+Troops
%Credits: Codejunkies
$10854176 00000000
!!
!Liao Hua Codes:
+Level 1
%Credits: Code Master
$1085417E 002000F1
+Level 8
%Credits: Code Master
$7085417E 0000000E
+Max Points
%Credits: Code Master
$10854174 0000FFFF
!!
!Ling Cao Codes:
+Level 1
%Credits: Code Master
$108541AE 002000F1
+Level 8
%Credits: Code Master
$708541AE 0000000E
+Max Points
%Credits: Code Master
$108541A4 0000FFFF
+Max Troops
%Credits: Code Master
$108541A6 00001388
+No Points
%Credits: Code Master
$108541A4 00000000
+No Troops
%Credits: Code Master
$108541A6 00000000
!!
!Ling Tong Codes:
+Level 1
%Credits: Code Master
$108541BE 002000F1
+Level 8
%Credits: Code Master
$708541BE 0000000E
+Max Points
%Credits: Code Master
$108541B4 0000FFFF
+Max Troops
%Credits: Code Master
$108541B6 00001388
+No Points
%Credits: Code Master
$108541B4 00000000
+No Troops
%Credits: Code Master
$108541B6 00000000
!!
!Liu Bei:
+5000 Troops
%Credits: Codejunkies
$10853186 00001388
+Max Level
%Credits: Codejunkies
$1085318E 0000001E
+Max Points
%Credits: Codejunkies
$10853184 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085318E 00000000
+No Points
%Credits: Codejunkies
$10853184 00000000
+Troops
%Credits: Codejunkies
$10853186 00000000
!!
!Liu Bei Codes:
+Level 1
%Credits: Code Master
$1085318E 002000F1
+Level 8
%Credits: Code Master
$7085318E 0000000E
+Max Points
%Credits: Code Master
$10853184 0000FFFF
!!
!Liu Biao:
+5000 Troops
%Credits: Codejunkies
$10854116 00001388
+Max Level
%Credits: Codejunkies
$1085411E 0000001E
+Max Points
%Credits: Codejunkies
$10854114 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085411E 00000000
+No Points
%Credits: Codejunkies
$10854114 00000000
+Troops
%Credits: Codejunkies
$10854116 00000000
!!
!Liu Biao Codes:
+Level 1
%Credits: Code Master
$1085411E 002000F1
+Level 8
%Credits: Code Master
$7085411E 0000000E
+Max Points
%Credits: Code Master
$10854114 0000FFFF
!!
!Liu Chan Codes:
+Level 1
%Credits: Code Master
$108540FE 002000F1
+Level 8
%Credits: Code Master
$708540FE 0000000E
+Max Points
%Credits: Code Master
$108540F4 0000FFFF
+Max Troops
%Credits: Code Master
$108540F6 00001388
+No Points
%Credits: Code Master
$108540F4 00000000
+No Troops
%Credits: Code Master
$108540F6 00000000
!!
!Liu Du Codes:
+Level 1
%Credits: Code Master
$1085410E 002000F1
+Level 8
%Credits: Code Master
$7085410E 0000000E
+Max Points
%Credits: Code Master
$10854104 0000FFFF
+Max Troops
%Credits: Code Master
$10854106 00001388
+No Points
%Credits: Code Master
$10854104 00000000
+No Troops
%Credits: Code Master
$10854106 00000000
!!
!Liu Feng Codes:
+Level 1
%Credits: Code Master
$1085413E 002000F1
+Level 8
%Credits: Code Master
$7085413E 0000000E
+Max Points
%Credits: Code Master
$10854134 0000FFFF
+Max Troops
%Credits: Code Master
$10854136 00001388
+No Points
%Credits: Code Master
$10854134 00000000
+No Troops
%Credits: Code Master
$10854136 00000000
!!
!Liu Han:
+5000 Troops
%Credits: Codejunkies
$10854096 00001388
+Max Level
%Credits: Codejunkies
$1085409E 0000001E
+Max Points
%Credits: Codejunkies
$10854094 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085409E 00000000
+No Points
%Credits: Codejunkies
$10854094 00000000
+Troops
%Credits: Codejunkies
$10854096 00000000
!!
!Liu Han Codes:
+Level 1
%Credits: Code Master
$1085409E 002000F1
+Level 8
%Credits: Code Master
$7085409E 0000000E
+Max Points
%Credits: Code Master
$10854094 0000FFFF
!!
!Liu Pi:
+5000 Troops
%Credits: Codejunkies
$10854126 00001388
+Max Level
%Credits: Codejunkies
$1085412E 0000001E
+Max Points
%Credits: Codejunkies
$10854124 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085412E 00000000
+No Points
%Credits: Codejunkies
$10854124 00000000
+Troops
%Credits: Codejunkies
$10854126 00000000
!!
!Liu Pi Codes:
+Level 1
%Credits: Code Master
$1085412E 002000F1
+Level 8
%Credits: Code Master
$7085412E 0000000E
+Max Points
%Credits: Code Master
$10854124 0000FFFF
!!
!Liu Qi Codes:
+Level 1
%Credits: Code Master
$108540AE 002000F1
+Level 8
%Credits: Code Master
$708540AE 0000000E
+Max Points
%Credits: Code Master
$108540A4 0000FFFF
+Max Troops
%Credits: Code Master
$108540A6 00001388
+No Points
%Credits: Code Master
$108540A4 00000000
+No Troops
%Credits: Code Master
$108540A6 00000000
!!
!Liu Xian Codes:
+Level 1
%Credits: Code Master
$108540CE 002000F1
+Level 8
%Credits: Code Master
$708540CE 0000000E
+Max Points
%Credits: Code Master
$108540C4 0000FFFF
+Max Troops
%Credits: Code Master
$108540C6 00001388
+No Points
%Credits: Code Master
$108540C4 00000000
+No Troops
%Credits: Code Master
$108540C6 00000000
!!
!Liu Xun:
+5000 Troops
%Credits: Codejunkies
$108540B6 00001388
+Max Level
%Credits: Codejunkies
$108540BE 0000001E
+Max Points
%Credits: Codejunkies
$108540B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108540BE 00000000
+No Points
%Credits: Codejunkies
$108540B4 00000000
+Troops
%Credits: Codejunkies
$108540B6 00000000
!!
!Liu Xun Codes:
+Level 1
%Credits: Code Master
$108540BE 002000F1
+Level 1
%Credits: Code Master
$108540DE 002000F1
+Level 8
%Credits: Code Master
$708540BE 0000000E
+Level 8
%Credits: Code Master
$708540DE 0000000E
+Max Points
%Credits: Code Master
$108540B4 0000FFFF
+Max Points
%Credits: Code Master
$108540D4 0000FFFF
+Max Troops
%Credits: Code Master
$108540D6 00001388
+No Points
%Credits: Code Master
$108540D4 00000000
+No Troops
%Credits: Code Master
$108540D6 00000000
!!
!Liu Ye Codes:
+Level 1
%Credits: Code Master
$1085415E 002000F1
+Level 8
%Credits: Code Master
$7085415E 0000000E
+Max Points
%Credits: Code Master
$10854154 0000FFFF
+Max Troops
%Credits: Code Master
$10854156 00001388
+No Points
%Credits: Code Master
$10854154 00000000
+No Troops
%Credits: Code Master
$10854156 00000000
!!
!Liu Yong:
+5000 Troops
%Credits: Codejunkies
$10854146 00001388
+Max Level
%Credits: Codejunkies
$1085414E 0000001E
+Max Points
%Credits: Codejunkies
$10854144 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085414E 00000000
+No Points
%Credits: Codejunkies
$10854144 00000000
+Troops
%Credits: Codejunkies
$10854146 00000000
!!
!Liu Yong Codes:
+Level 1
%Credits: Code Master
$1085414E 002000F1
+Level 8
%Credits: Code Master
$7085414E 0000000E
+Max Points
%Credits: Code Master
$10854144 0000FFFF
!!
!Liu Zhang:
+5000 Troops
%Credits: Codejunkies
$108540E6 00001388
+Max Level
%Credits: Codejunkies
$108540EE 0000001E
+Max Points
%Credits: Codejunkies
$108540E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108540EE 00000000
+No Points
%Credits: Codejunkies
$108540E4 00000000
+Troops
%Credits: Codejunkies
$108540E6 00000000
!!
!Liu Zhang Codes:
+Level 1
%Credits: Code Master
$108540EE 002000F1
+Level 8
%Credits: Code Master
