^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
$103382E0 0000????
+Skill Modifier
%Credits: Pyriel
$10338BF8 0000????
+Skill Modifier
%Credits: Pyriel
$10339510 0000????
+Skill Modifier
%Credits: Pyriel
$1033B058 0000????
+Skill Modifier
%Credits: Pyriel
$10344AF0 0000????
+Skill Modifier
%Credits: Pyriel
$1033A740 0000????
+Skill Modifier
%Credits: Pyriel
$10345408 0000????
+Skill Modifier
%Credits: Pyriel
$10339E28 0000????
+Skill Modifier
%Credits: Pyriel
$103379C8 0000????
+Skill Modifier
%Credits: Pyriel
$10336798 0000????
+Skill Modifier
%Credits: Pyriel
$10347868 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA40 0000????
+Skill Modifier
%Credits: Pyriel
$1033C288 0000????
+Skill Modifier
%Credits: Pyriel
$10346F50 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4B8 0000????
+Skill Modifier
%Credits: Pyriel
$10348180 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDD0 0000????
+Skill Modifier
%Credits: Pyriel
$10348A98 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6E8 0000????
+Skill Modifier
%Credits: Pyriel
$103370B0 0000????
+Skill Modifier
%Credits: Pyriel
$103500D0 0000????
+Skill Modifier
%Credits: Pyriel
$1033B970 0000????
+Skill Modifier
%Credits: Pyriel
$10346638 0000????
+Skill Modifier
%Credits: Pyriel
$103493B0 0000????
+Skill Modifier
%Credits: Pyriel
$10342690 0000????
+Skill Modifier
%Credits: Pyriel
$10341D78 0000????
+Skill Modifier
%Credits: Pyriel
$1034B810 0000????
+Skill Modifier
%Credits: Pyriel
$10341460 0000????
+Skill Modifier
%Credits: Pyriel
$1034AEF8 0000????
+Skill Modifier
%Credits: Pyriel
$1033F000 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5E0 0000????
+Skill Modifier
%Credits: Pyriel
$10340230 0000????
+Skill Modifier
%Credits: Pyriel
$1033F918 0000????
+Skill Modifier
%Credits: Pyriel
$1034C128 0000????
+Skill Modifier
%Credits: Pyriel
$10340B48 0000????
+Skill Modifier
%Credits: Pyriel
$10342FA8 0000????
+Skill Modifier
%Credits: Pyriel
$10335E80 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBA0 0000????
+Skill Modifier
%Credits: Pyriel
$1034D358 0000????
+Skill Modifier
%Credits: Pyriel
$103438C0 0000????
+Skill Modifier
%Credits: Pyriel
$103441D8 0000????
+Skill Modifier
%Credits: Pyriel
$1034E588 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEA0 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7B8 0000????
+Skill Modifier
%Credits: Pyriel
$10334338 0000????
+Skill Modifier
%Credits: Pyriel
$10334C50 0000????
+Skill Modifier
%Credits: Pyriel
$10335568 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC70 0000????
+Skill Modifier
%Credits: Pyriel
$10349CC8 0000????
!!
!Skill 12 Codes:
+Max EXP
%Credits: Pyriel
$2033EE98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F48 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338178 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338A90 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344988 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AEF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BB8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B808 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C120 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA38 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347700 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D350 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348018 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348930 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E580 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B60 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349248 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337860 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336630 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400C8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A478 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AD90 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342528 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D18 05F5E0FF
+Max EXP
%Credits: Pyriel
$203412F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E40 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D1F0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343758 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB08 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344070 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E420 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED38 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F650 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335400 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BA7 00000063
+Max Level
%Credits: Pyriel
$0033BA27 00000063
+Max Level
%Credits: Pyriel
$00338CAF 00000063
+Max Level
%Credits: Pyriel
$003395C7 00000063
+Max Level
%Credits: Pyriel
$0033B10F 00000063
+Max Level
%Credits: Pyriel
$00338397 00000063
+Max Level
%Credits: Pyriel
$0033A7F7 00000063
+Max Level
%Credits: Pyriel
$003454BF 00000063
+Max Level
%Credits: Pyriel
$00350187 00000063
+Max Level
%Credits: Pyriel
$00339EDF 00000063
+Max Level
%Credits: Pyriel
$00349D7F 00000063
+Max Level
%Credits: Pyriel
$0033C33F 00000063
+Max Level
%Credits: Pyriel
$00347007 00000063
+Max Level
%Credits: Pyriel
$0033CC57 00000063
+Max Level
%Credits: Pyriel
$0034791F 00000063
+Max Level
%Credits: Pyriel
$0033D56F 00000063
+Max Level
%Credits: Pyriel
$00348237 00000063
+Max Level
%Credits: Pyriel
$0033DE87 00000063
+Max Level
%Credits: Pyriel
$00348B4F 00000063
+Max Level
%Credits: Pyriel
$0033E79F 00000063
+Max Level
%Credits: Pyriel
$00349467 00000063
+Max Level
%Credits: Pyriel
$00337A7F 00000063
+Max Level
%Credits: Pyriel
$003466EF 00000063
+Max Level
%Credits: Pyriel
$00345DD7 00000063
+Max Level
%Credits: Pyriel
$00337167 00000063
+Max Level
%Credits: Pyriel
$0033684F 00000063
+Max Level
%Credits: Pyriel
$0033F0B7 00000063
+Max Level
%Credits: Pyriel
$00341E2F 00000063
+Max Level
%Credits: Pyriel
$0034B8C7 00000063
+Max Level
%Credits: Pyriel
$00341517 00000063
+Max Level
%Credits: Pyriel
$0033F9CF 00000063
+Max Level
%Credits: Pyriel
$00340BFF 00000063
+Max Level
%Credits: Pyriel
$0034A697 00000063
+Max Level
%Credits: Pyriel
$003402E7 00000063
+Max Level
%Credits: Pyriel
$00342747 00000063
+Max Level
%Credits: Pyriel
$0034AFAF 00000063
+Max Level
%Credits: Pyriel
$0034CAF7 00000063
+Max Level
%Credits: Pyriel
$0034305F 00000063
+Max Level
%Credits: Pyriel
$0034C1DF 00000063
+Max Level
%Credits: Pyriel
$00343977 00000063
+Max Level
%Credits: Pyriel
$0034DD27 00000063
+Max Level
%Credits: Pyriel
$0034428F 00000063
+Max Level
%Credits: Pyriel
$0034E63F 00000063
+Max Level
%Credits: Pyriel
$0034EF57 00000063
+Max Level
%Credits: Pyriel
$0034F86F 00000063
+Max Level
%Credits: Pyriel
$003343EF 00000063
+Max Level
%Credits: Pyriel
$00334D07 00000063
+Max Level
%Credits: Pyriel
$0033561F 00000063
+Max Level
%Credits: Pyriel
$00335F37 00000063
+Max Level
%Credits: Pyriel
$0034D40F 00000063
+Skill Modifier
%Credits: Pyriel
$10345D22 0000????
+Skill Modifier
%Credits: Pyriel
$103382E2 0000????
+Skill Modifier
%Credits: Pyriel
$10338BFA 0000????
+Skill Modifier
%Credits: Pyriel
$10339512 0000????
+Skill Modifier
%Credits: Pyriel
$1033B05A 0000????
+Skill Modifier
%Credits: Pyriel
$10344AF2 0000????
+Skill Modifier
%Credits: Pyriel
$1033A742 0000????
+Skill Modifier
%Credits: Pyriel
$1034540A 0000????
+Skill Modifier
%Credits: Pyriel
$10339E2A 0000????
+Skill Modifier
%Credits: Pyriel
$103379CA 0000????
+Skill Modifier
%Credits: Pyriel
$1033679A 0000????
+Skill Modifier
%Credits: Pyriel
$1034786A 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA42 0000????
+Skill Modifier
%Credits: Pyriel
$1033C28A 0000????
+Skill Modifier
%Credits: Pyriel
$10346F52 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4BA 0000????
+Skill Modifier
%Credits: Pyriel
$10348182 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDD2 0000????
+Skill Modifier
%Credits: Pyriel
$10348A9A 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6EA 0000????
+Skill Modifier
%Credits: Pyriel
$103370B2 0000????
+Skill Modifier
%Credits: Pyriel
$103500D2 0000????
+Skill Modifier
%Credits: Pyriel
$1033B972 0000????
+Skill Modifier
%Credits: Pyriel
$1034663A 0000????
+Skill Modifier
%Credits: Pyriel
$103493B2 0000????
+Skill Modifier
%Credits: Pyriel
$10342692 0000????
+Skill Modifier
%Credits: Pyriel
$10341D7A 0000????
+Skill Modifier
%Credits: Pyriel
$1034B812 0000????
+Skill Modifier
%Credits: Pyriel
$10341462 0000????
+Skill Modifier
%Credits: Pyriel
$1034AEFA 0000????
+Skill Modifier
%Credits: Pyriel
$1033F002 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5E2 0000????
+Skill Modifier
%Credits: Pyriel
$10340232 0000????
+Skill Modifier
%Credits: Pyriel
$1033F91A 0000????
+Skill Modifier
%Credits: Pyriel
$1034C12A 0000????
+Skill Modifier
%Credits: Pyriel
$10340B4A 0000????
+Skill Modifier
%Credits: Pyriel
$10342FAA 0000????
+Skill Modifier
%Credits: Pyriel
$10335E82 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBA2 0000????
+Skill Modifier
%Credits: Pyriel
$1034D35A 0000????
+Skill Modifier
%Credits: Pyriel
$103438C2 0000????
+Skill Modifier
%Credits: Pyriel
$103441DA 0000????
+Skill Modifier
%Credits: Pyriel
$1034E58A 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEA2 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7BA 0000????
+Skill Modifier
%Credits: Pyriel
$1033433A 0000????
+Skill Modifier
%Credits: Pyriel
$10334C52 0000????
+Skill Modifier
%Credits: Pyriel
$1033556A 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC72 0000????
+Skill Modifier
%Credits: Pyriel
$10349CCA 0000????
!!
!Skill 13 Codes:
+Max EXP
%Credits: Pyriel
$2033EE9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033817C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338A94 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034498C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AEF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BBC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B80C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C124 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347704 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D354 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034801C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348934 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E584 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034924C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337864 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336634 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A47C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AD94 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034252C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203412FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E44 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D1F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034375C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344074 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E424 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F654 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335404 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BA8 00000063
+Max Level
%Credits: Pyriel
$0033BA28 00000063
+Max Level
%Credits: Pyriel
$00338CB0 00000063
+Max Level
%Credits: Pyriel
$003395C8 00000063
+Max Level
%Credits: Pyriel
$0033B110 00000063
+Max Level
%Credits: Pyriel
$00338398 00000063
+Max Level
%Credits: Pyriel
$0033A7F8 00000063
+Max Level
%Credits: Pyriel
$003454C0 00000063
+Max Level
%Credits: Pyriel
$00350188 00000063
+Max Level
%Credits: Pyriel
$00339EE0 00000063
+Max Level
%Credits: Pyriel
$00349D80 00000063
+Max Level
%Credits: Pyriel
$0033C340 00000063
+Max Level
%Credits: Pyriel
$00347008 00000063
+Max Level
%Credits: Pyriel
$0033CC58 00000063
+Max Level
%Credits: Pyriel
$00347920 00000063
+Max Level
%Credits: Pyriel
$0033D570 00000063
+Max Level
%Credits: Pyriel
$00348238 00000063
+Max Level
%Credits: Pyriel
$0033DE88 00000063
+Max Level
%Credits: Pyriel
$00348B50 00000063
+Max Level
%Credits: Pyriel
$0033E7A0 00000063
+Max Level
%Credits: Pyriel
$00349468 00000063
+Max Level
%Credits: Pyriel
$00337A80 00000063
+Max Level
%Credits: Pyriel
$003466F0 00000063
+Max Level
%Credits: Pyriel
$00345DD8 00000063
+Max Level
%Credits: Pyriel
$00337168 00000063
+Max Level
%Credits: Pyriel
$00336850 00000063
+Max Level
%Credits: Pyriel
$0033F0B8 00000063
+Max Level
%Credits: Pyriel
$00341E30 00000063
+Max Level
%Credits: Pyriel
$0034B8C8 00000063
+Max Level
%Credits: Pyriel
$00341518 00000063
+Max Level
%Credits: Pyriel
$0033F9D0 00000063
+Max Level
%Credits: Pyriel
$00340C00 00000063
+Max Level
%Credits: Pyriel
$0034A698 00000063
+Max Level
%Credits: Pyriel
$003402E8 00000063
+Max Level
%Credits: Pyriel
$00342748 00000063
+Max Level
%Credits: Pyriel
$0034AFB0 00000063
+Max Level
%Credits: Pyriel
$0034CAF8 00000063
+Max Level
%Credits: Pyriel
$00343060 00000063
+Max Level
%Credits: Pyriel
$0034C1E0 00000063
+Max Level
%Credits: Pyriel
$00343978 00000063
+Max Level
%Credits: Pyriel
$0034DD28 00000063
+Max Level
%Credits: Pyriel
$00344290 00000063
+Max Level
%Credits: Pyriel
$0034E640 00000063
+Max Level
%Credits: Pyriel
$0034EF58 00000063
+Max Level
%Credits: Pyriel
$0034F870 00000063
+Max Level
%Credits: Pyriel
$003343F0 00000063
+Max Level
%Credits: Pyriel
$00334D08 00000063
+Max Level
%Credits: Pyriel
$00335620 00000063
+Max Level
%Credits: Pyriel
$00335F38 00000063
+Max Level
%Credits: Pyriel
$0034D410 00000063
+Skill Modifier
%Credits: Pyriel
$10345D24 0000????
+Skill Modifier
%Credits: Pyriel
$103382E4 0000????
+Skill Modifier
%Credits: Pyriel
$10338BFC 0000????
+Skill Modifier
%Credits: Pyriel
$10339514 0000????
+Skill Modifier
%Credits: Pyriel
$1033B05C 0000????
+Skill Modifier
%Credits: Pyriel
$10344AF4 0000????
+Skill Modifier
%Credits: Pyriel
$1033A744 0000????
+Skill Modifier
%Credits: Pyriel
$1034540C 0000????
+Skill Modifier
%Credits: Pyriel
$10339E2C 0000????
+Skill Modifier
%Credits: Pyriel
$103379CC 0000????
+Skill Modifier
%Credits: Pyriel
$1033679C 0000????
+Skill Modifier
%Credits: Pyriel
$1034786C 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA44 0000????
+Skill Modifier
%Credits: Pyriel
$1033C28C 0000????
+Skill Modifier
%Credits: Pyriel
$10346F54 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4BC 0000????
+Skill Modifier
%Credits: Pyriel
$10348184 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDD4 0000????
+Skill Modifier
%Credits: Pyriel
$10348A9C 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6EC 0000????
+Skill Modifier
%Credits: Pyriel
$103370B4 0000????
+Skill Modifier
%Credits: Pyriel
$103500D4 0000????
+Skill Modifier
%Credits: Pyriel
$1033B974 0000????
+Skill Modifier
%Credits: Pyriel
$1034663C 0000????
+Skill Modifier
%Credits: Pyriel
$103493B4 0000????
+Skill Modifier
%Credits: Pyriel
$10342694 0000????
+Skill Modifier
%Credits: Pyriel
$10341D7C 0000????
+Skill Modifier
%Credits: Pyriel
$1034B814 0000????
+Skill Modifier
%Credits: Pyriel
$10341464 0000????
+Skill Modifier
%Credits: Pyriel
$1034AEFC 0000????
+Skill Modifier
%Credits: Pyriel
$1033F004 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5E4 0000????
+Skill Modifier
%Credits: Pyriel
$10340234 0000????
+Skill Modifier
%Credits: Pyriel
$1033F91C 0000????
+Skill Modifier
%Credits: Pyriel
$1034C12C 0000????
+Skill Modifier
%Credits: Pyriel
$10340B4C 0000????
+Skill Modifier
%Credits: Pyriel
$10342FAC 0000????
+Skill Modifier
%Credits: Pyriel
$10335E84 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBA4 0000????
+Skill Modifier
%Credits: Pyriel
$1034D35C 0000????
+Skill Modifier
%Credits: Pyriel
$103438C4 0000????
+Skill Modifier
%Credits: Pyriel
$103441DC 0000????
+Skill Modifier
%Credits: Pyriel
$1034E58C 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEA4 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7BC 0000????
+Skill Modifier
%Credits: Pyriel
$1033433C 0000????
+Skill Modifier
%Credits: Pyriel
$10334C54 0000????
+Skill Modifier
%Credits: Pyriel
$1033556C 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC74 0000????
+Skill Modifier
%Credits: Pyriel
$10349CCC 0000????
!!
!Skill 14 Codes:
+Max EXP
%Credits: Pyriel
$2033EEA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F50 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338180 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338A98 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344990 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AEF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B810 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C128 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346DF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA40 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347708 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D358 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348020 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348938 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E588 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349250 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337868 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334AF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336638 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A480 05F5E0FF
+Max EXP
%Credits: Pyriel
$203409E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AD98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342530 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D20 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341300 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E48 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D1F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343760 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB10 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344078 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E428 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED40 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F658 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335408 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BA9 00000063
+Max Level
%Credits: Pyriel
$0033BA29 00000063
+Max Level
%Credits: Pyriel
$00338CB1 00000063
+Max Level
%Credits: Pyriel
$003395C9 00000063
+Max Level
%Credits: Pyriel
$0033B111 00000063
+Max Level
%Credits: Pyriel
$00338399 00000063
+Max Level
%Credits: Pyriel
$0033A7F9 00000063
+Max Level
%Credits: Pyriel
$003454C1 00000063
+Max Level
%Credits: Pyriel
$00350189 00000063
+Max Level
%Credits: Pyriel
$00339EE1 00000063
+Max Level
%Credits: Pyriel
$00349D81 00000063
+Max Level
%Credits: Pyriel
$0033C341 00000063
+Max Level
%Credits: Pyriel
$00347009 00000063
+Max Level
%Credits: Pyriel
$0033CC59 00000063
+Max Level
%Credits: Pyriel
$00347921 00000063
+Max Level
%Credits: Pyriel
$0033D571 00000063
+Max Level
%Credits: Pyriel
$00348239 00000063
+Max Level
%Credits: Pyriel
$0033DE89 00000063
+Max Level
%Credits: Pyriel
$00348B51 00000063
+Max Level
%Credits: Pyriel
$0033E7A1 00000063
+Max Level
%Credits: Pyriel
$00349469 00000063
+Max Level
%Credits: Pyriel
$00337A81 00000063
+Max Level
%Credits: Pyriel
$003466F1 00000063
+Max Level
%Credits: Pyriel
$00345DD9 00000063
+Max Level
%Credits: Pyriel
$00337169 00000063
+Max Level
%Credits: Pyriel
$00336851 00000063
+Max Level
%Credits: Pyriel
$0033F0B9 00000063
+Max Level
%Credits: Pyriel
$00341E31 00000063
+Max Level
%Credits: Pyriel
$0034B8C9 00000063
+Max Level
%Credits: Pyriel
$00341519 00000063
+Max Level
%Credits: Pyriel
$0033F9D1 00000063
+Max Level
%Credits: Pyriel
$00340C01 00000063
+Max Level
%Credits: Pyriel
$0034A699 00000063
+Max Level
%Credits: Pyriel
$003402E9 00000063
+Max Level
%Credits: Pyriel
$00342749 00000063
+Max Level
%Credits: Pyriel
$0034AFB1 00000063
+Max Level
%Credits: Pyriel
$0034CAF9 00000063
+Max Level
%Credits: Pyriel
$00343061 00000063
+Max Level
%Credits: Pyriel
$0034C1E1 00000063
+Max Level
%Credits: Pyriel
$00343979 00000063
+Max Level
%Credits: Pyriel
$0034DD29 00000063
+Max Level
%Credits: Pyriel
$00344291 00000063
+Max Level
%Credits: Pyriel
$0034E641 00000063
+Max Level
%Credits: Pyriel
$0034EF59 00000063
+Max Level
%Credits: Pyriel
$0034F871 00000063
+Max Level
%Credits: Pyriel
$003343F1 00000063
+Max Level
%Credits: Pyriel
$00334D09 00000063
+Max Level
%Credits: Pyriel
$00335621 00000063
+Max Level
%Credits: Pyriel
$00335F39 00000063
+Max Level
%Credits: Pyriel
$0034D411 00000063
+Skill Modifier
%Credits: Pyriel
$10345D26 0000????
+Skill Modifier
%Credits: Pyriel
$103382E6 0000????
+Skill Modifier
%Credits: Pyriel
$10338BFE 0000????
+Skill Modifier
%Credits: Pyriel
$10339516 0000????
+Skill Modifier
%Credits: Pyriel
$1033B05E 0000????
+Skill Modifier
%Credits: Pyriel
$10344AF6 0000????
+Skill Modifier
%Credits: Pyriel
$1033A746 0000????
+Skill Modifier
%Credits: Pyriel
$1034540E 0000????
+Skill Modifier
%Credits: Pyriel
$10339E2E 0000????
+Skill Modifier
%Credits: Pyriel
$103379CE 0000????
+Skill Modifier
%Credits: Pyriel
$1033679E 0000????
+Skill Modifier
%Credits: Pyriel
$1034786E 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA46 0000????
