^3 = NAME: Tiger Woods PGA Tour 2006 (Ntsc-U)
^2 = GameID: SLUS-21264
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00FAA24 0032AF8C
%Credits: Code Master
$01DE61F0 00000001
+Season Trophy 44
%Credits: Code Master
$01E00664 00000001
+Season Trophy 44
%Credits: Code Master
$01E1AAD4 00000001
+Season Trophy 44
%Credits: Code Master
$01DCBD84 00000001
+Season Trophy 44
%Credits: Code Master
$01DE61F4 00000001
+Season Trophy 45
%Credits: Code Master
$01E00668 00000001
+Season Trophy 45
%Credits: Code Master
$01E1AAD8 00000001
+Season Trophy 45
%Credits: Code Master
$01DCBD88 00000001
+Season Trophy 45
%Credits: Code Master
$01DE61F8 00000001
+Season Trophy 5
%Credits: Code Master
$01E00510 00000001
+Season Trophy 5
%Credits: Code Master
$01E1A980 00000001
+Season Trophy 5
%Credits: Code Master
$01DCBC30 00000001
+Season Trophy 5
%Credits: Code Master
$01DE60A0 00000001
+Season Trophy 6
%Credits: Code Master
$01E0051C 00000001
+Season Trophy 6
%Credits: Code Master
$01E1A98C 00000001
+Season Trophy 6
%Credits: Code Master
$01DCBC3C 00000001
+Season Trophy 6
%Credits: Code Master
$01DE60AC 00000001
+Season Trophy 7
%Credits: Code Master
$01E00528 00000001
+Season Trophy 7
%Credits: Code Master
$01E1A998 00000001
+Season Trophy 7
%Credits: Code Master
$01DCBC48 00000001
+Season Trophy 7
%Credits: Code Master
$01DE60B8 00000001
+Season Trophy 8
%Credits: Code Master
$01E00534 00000001
+Season Trophy 8
%Credits: Code Master
$01E1A9A4 00000001
+Season Trophy 8
%Credits: Code Master
$01DCBC54 00000001
+Season Trophy 8
%Credits: Code Master
$01DE60C4 00000001
+Season Trophy 9
%Credits: Code Master
$01E00540 00000001
+Season Trophy 9
%Credits: Code Master
$01E1A9B0 00000001
+Season Trophy 9
%Credits: Code Master
$01DCBC60 00000001
+Season Trophy 9
%Credits: Code Master
$01DE60D0 00000001
!!
!Have Tracking Tiger Won Codes:
+Tracking Tiger 1
%Credits: Code Master
$01DFA2FE 00000001
+Tracking Tiger 1
%Credits: Code Master
$01E1476E 00000001
+Tracking Tiger 1
%Credits: Code Master
$01DC5A1E 00000001
+Tracking Tiger 1
%Credits: Code Master
$01DDFE8E 00000001
+Tracking Tiger 10
%Credits: Code Master
$01DFA322 00000001
+Tracking Tiger 10
%Credits: Code Master
$01E14792 00000001
+Tracking Tiger 10
%Credits: Code Master
$01DC5A42 00000001
+Tracking Tiger 10
%Credits: Code Master
$01DDFEB2 00000001
+Tracking Tiger 11
%Credits: Code Master
$01DFA326 00000001
+Tracking Tiger 11
%Credits: Code Master
$01E14796 00000001
+Tracking Tiger 11
%Credits: Code Master
$01DC5A46 00000001
+Tracking Tiger 11
%Credits: Code Master
$01DDFEB6 00000001
+Tracking Tiger 12
%Credits: Code Master
$01DFA32A 00000001
+Tracking Tiger 12
%Credits: Code Master
$01E1479A 00000001
+Tracking Tiger 12
%Credits: Code Master
$01DC5A4A 00000001
+Tracking Tiger 12
%Credits: Code Master
$01DDFEBA 00000001
+Tracking Tiger 13
%Credits: Code Master
$01DFA32E 00000001
+Tracking Tiger 13
%Credits: Code Master
$01E1479E 00000001
+Tracking Tiger 13
%Credits: Code Master
$01DC5A4E 00000001
+Tracking Tiger 13
%Credits: Code Master
$01DDFEBE 00000001
+Tracking Tiger 14
%Credits: Code Master
$01DFA332 00000001
+Tracking Tiger 14
%Credits: Code Master
$01E147A2 00000001
+Tracking Tiger 14
%Credits: Code Master
$01DC5A52 00000001
+Tracking Tiger 14
%Credits: Code Master
$01DDFEC2 00000001
+Tracking Tiger 15
%Credits: Code Master
$01DFA336 00000001
+Tracking Tiger 15
%Credits: Code Master
$01E147A6 00000001
+Tracking Tiger 15
%Credits: Code Master
$01DC5A56 00000001
+Tracking Tiger 15
%Credits: Code Master
$01DDFEC6 00000001
+Tracking Tiger 2
%Credits: Code Master
$01DFA302 00000001
+Tracking Tiger 2
%Credits: Code Master
$01E14772 00000001
+Tracking Tiger 2
%Credits: Code Master
$01DC5A22 00000001
+Tracking Tiger 2
%Credits: Code Master
$01DDFE92 00000001
+Tracking Tiger 3
%Credits: Code Master
$01DFA306 00000001
+Tracking Tiger 3
%Credits: Code Master
$01E14776 00000001
+Tracking Tiger 3
%Credits: Code Master
$01DC5A26 00000001
+Tracking Tiger 3
%Credits: Code Master
$01DDFE96 00000001
+Tracking Tiger 4
%Credits: Code Master
$01DFA30A 00000001
+Tracking Tiger 4
%Credits: Code Master
$01E1477A 00000001
+Tracking Tiger 4
%Credits: Code Master
$01DC5A2A 00000001
+Tracking Tiger 4
%Credits: Code Master
$01DDFE9A 00000001
+Tracking Tiger 5
%Credits: Code Master
$01DFA30E 00000001
+Tracking Tiger 5
%Credits: Code Master
$01E1477E 00000001
+Tracking Tiger 5
%Credits: Code Master
$01DC5A2E 00000001
+Tracking Tiger 5
%Credits: Code Master
$01DDFE9E 00000001
+Tracking Tiger 6
%Credits: Code Master
$01DFA312 00000001
+Tracking Tiger 6
%Credits: Code Master
$01E14782 00000001
+Tracking Tiger 6
%Credits: Code Master
$01DC5A32 00000001
+Tracking Tiger 6
%Credits: Code Master
$01DDFEA2 00000001
+Tracking Tiger 7
%Credits: Code Master
$01DFA316 00000001
+Tracking Tiger 7
%Credits: Code Master
$01E14786 00000001
+Tracking Tiger 7
%Credits: Code Master
$01DC5A36 00000001
+Tracking Tiger 7
%Credits: Code Master
$01DDFEA6 00000001
+Tracking Tiger 8
%Credits: Code Master
$01DFA31A 00000001
+Tracking Tiger 8
%Credits: Code Master
$01E1478A 00000001
+Tracking Tiger 8
%Credits: Code Master
$01DC5A3A 00000001
+Tracking Tiger 8
%Credits: Code Master
$01DDFEAA 00000001
+Tracking Tiger 9
%Credits: Code Master
$01DFA31E 00000001
+Tracking Tiger 9
%Credits: Code Master
$01E1478E 00000001
+Tracking Tiger 9
%Credits: Code Master
$01DC5A3E 00000001
+Tracking Tiger 9
%Credits: Code Master
$01DDFEAE 00000001
!!
!Have Trophy Balls Won Codes:
+Trophy Ball 1
%Credits: Code Master
$01DFA2A2 00000001
+Trophy Ball 1
%Credits: Code Master
$01E14712 00000001
+Trophy Ball 1
%Credits: Code Master
$01DC59C2 00000001
+Trophy Ball 1
%Credits: Code Master
$01DDFE32 00000001
+Trophy Ball 10
%Credits: Code Master
$01DFA2C6 00000001
+Trophy Ball 10
%Credits: Code Master
$01E14736 00000001
+Trophy Ball 10
%Credits: Code Master
$01DC59E6 00000001
+Trophy Ball 10
%Credits: Code Master
$01DDFE56 00000001
+Trophy Ball 11
%Credits: Code Master
$01DFA2CA 00000001
+Trophy Ball 11
%Credits: Code Master
$01E1473A 00000001
+Trophy Ball 11
%Credits: Code Master
$01DC59EA 00000001
+Trophy Ball 11
%Credits: Code Master
$01DDFE5A 00000001
+Trophy Ball 12
%Credits: Code Master
$01DFA2CE 00000001
+Trophy Ball 12
%Credits: Code Master
$01E1473E 00000001
+Trophy Ball 12
%Credits: Code Master
$01DC59EE 00000001
+Trophy Ball 12
%Credits: Code Master
$01DDFE5E 00000001
+Trophy Ball 13
%Credits: Code Master
$01DFA2D6 00000001
+Trophy Ball 13
%Credits: Code Master
$01E14746 00000001
+Trophy Ball 13
%Credits: Code Master
$01DC59F6 00000001
+Trophy Ball 13
%Credits: Code Master
$01DDFE66 00000001
+Trophy Ball 14
%Credits: Code Master
$01DFA2DA 00000001
+Trophy Ball 14
%Credits: Code Master
$01E1474A 00000001
+Trophy Ball 14
%Credits: Code Master
$01DC59FA 00000001
+Trophy Ball 14
%Credits: Code Master
$01DDFE6A 00000001
+Trophy Ball 15
%Credits: Code Master
$01DFA2E2 00000001
+Trophy Ball 15
%Credits: Code Master
$01E14752 00000001
+Trophy Ball 15
%Credits: Code Master
$01DC5A02 00000001
+Trophy Ball 15
%Credits: Code Master
$01DDFE72 00000001
+Trophy Ball 16
%Credits: Code Master
$01DFA2E6 00000001
+Trophy Ball 16
%Credits: Code Master
$01E14756 00000001
+Trophy Ball 16
%Credits: Code Master
$01DC5A06 00000001
+Trophy Ball 16
%Credits: Code Master
$01DDFE76 00000001
+Trophy Ball 17
%Credits: Code Master
$01DFA2EA 00000001
+Trophy Ball 17
%Credits: Code Master
$01E1475A 00000001
+Trophy Ball 17
%Credits: Code Master
$01DC5A0A 00000001
+Trophy Ball 17
%Credits: Code Master
$01DDFE7A 00000001
+Trophy Ball 18
%Credits: Code Master
$01DFA2EE 00000001
+Trophy Ball 18
%Credits: Code Master
$01E1475E 00000001
+Trophy Ball 18
%Credits: Code Master
$01DC5A0E 00000001
+Trophy Ball 18
%Credits: Code Master
$01DDFE7E 00000001
+Trophy Ball 19
%Credits: Code Master
$01DFA2F2 00000001
+Trophy Ball 19
%Credits: Code Master
$01E14762 00000001
+Trophy Ball 19
%Credits: Code Master
$01DC5A12 00000001
+Trophy Ball 19
%Credits: Code Master
$01DDFE82 00000001
+Trophy Ball 2
%Credits: Code Master
$01DFA2A6 00000001
+Trophy Ball 2
%Credits: Code Master
$01E14716 00000001
+Trophy Ball 2
%Credits: Code Master
$01DC59C6 00000001
+Trophy Ball 2
%Credits: Code Master
$01DDFE36 00000001
+Trophy Ball 20
%Credits: Code Master
$01DFA2F6 00000001
+Trophy Ball 20
%Credits: Code Master
$01E14766 00000001
+Trophy Ball 20
%Credits: Code Master
$01DC5A16 00000001
+Trophy Ball 20
%Credits: Code Master
$01DDFE86 00000001
+Trophy Ball 3
%Credits: Code Master
$01DFA2AA 00000001
+Trophy Ball 3
%Credits: Code Master
$01E1471A 00000001
+Trophy Ball 3
%Credits: Code Master
$01DC59CA 00000001
+Trophy Ball 3
%Credits: Code Master
$01DDFE3A 00000001
+Trophy Ball 4
%Credits: Code Master
$01DFA2AE 00000001
+Trophy Ball 4
%Credits: Code Master
$01E1471E 00000001
+Trophy Ball 4
%Credits: Code Master
$01DC59CE 00000001
+Trophy Ball 4
%Credits: Code Master
$01DDFE3E 00000001
+Trophy Ball 5
%Credits: Code Master
$01DFA2B2 00000001
+Trophy Ball 5
%Credits: Code Master
$01E14722 00000001
+Trophy Ball 5
%Credits: Code Master
$01DC59D2 00000001
+Trophy Ball 5
%Credits: Code Master
$01DDFE42 00000001
+Trophy Ball 6
%Credits: Code Master
$01DFA2B6 00000001
+Trophy Ball 6
%Credits: Code Master
$01E14726 00000001
+Trophy Ball 6
%Credits: Code Master
$01DC59D6 00000001
+Trophy Ball 6
%Credits: Code Master
$01DDFE46 00000001
+Trophy Ball 7
%Credits: Code Master
$01DFA2BA 00000001
+Trophy Ball 7
%Credits: Code Master
$01E1472A 00000001
+Trophy Ball 7
%Credits: Code Master
$01DC59DA 00000001
+Trophy Ball 7
%Credits: Code Master
$01DDFE4A 00000001
+Trophy Ball 8
%Credits: Code Master
$01DFA2BE 00000001
+Trophy Ball 8
%Credits: Code Master
$01E1472E 00000001
+Trophy Ball 8
%Credits: Code Master
$01DC59DE 00000001
+Trophy Ball 8
%Credits: Code Master
$01DDFE4E 00000001
+Trophy Ball 9
%Credits: Code Master
$01DFA2C2 00000001
+Trophy Ball 9
%Credits: Code Master
$01E14732 00000001
+Trophy Ball 9
%Credits: Code Master
$01DC59E2 00000001
+Trophy Ball 9
%Credits: Code Master
$01DDFE52 00000001
!!
!Hole In One Codes:
+Hole 1
%Credits: Codejunkies
$004D8C70 00000001
+Hole 10
%Credits: Codejunkies
$004D8C94 00000001
+Hole 11
%Credits: Codejunkies
$004D8C98 00000001
+Hole 12
%Credits: Codejunkies
$004D8C9C 00000001
+Hole 13
%Credits: Codejunkies
$004D8CA0 00000001
+Hole 14
%Credits: Codejunkies
$004D8CA4 00000001
+Hole 15
%Credits: Codejunkies
$004D8CA8 00000001
+Hole 16
%Credits: Codejunkies
$004D8CAC 00000001
+Hole 17
%Credits: Codejunkies
$004D8CB0 00000001
+Hole 18
%Credits: Codejunkies
$004D8CB4 00000001
+Hole 2
%Credits: Codejunkies
$004D8C74 00000001
+Hole 3
%Credits: Codejunkies
$004D8C78 00000001
+Hole 4
%Credits: Codejunkies
$004D8C7C 00000001
+Hole 5
%Credits: Codejunkies
$004D8C80 00000001
+Hole 6
%Credits: Codejunkies
$004D8C84 00000001
+Hole 7
%Credits: Codejunkies
$004D8C88 00000001
+Hole 8
%Credits: Codejunkies
$004D8C8C 00000001
+Hole 9
%Credits: Codejunkies
$004D8C90 00000001
!!
!Profile 1 Codes:
+Have All Par 5 Eagles Won
%Credits: Code Master
$41DC5898 000E0001
$01010101 00000000
$01DC58D0 00000001
+Infinite Current Cash
%Credits: Code Master
$11DC5824 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DC5824 05F5E0FF
+Unlock All Characters
%Credits: Code Master
$21DCAD30 FFFFFFFF
$11DCAD34 0000FFFF
$01DCAD36 000000FF
+Unlock All Courses
%Credits: Code Master
$01DCAD37 000000FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41DDD52C 00740001
$FFFFFFFF 00000000
!!
!Profile 2 Codes:
+Have All Par 5 Eagles Won
%Credits: Code Master
$41DDFD08 000E0001
$01010101 00000000
$01DDFD40 00000001
+Infinite Current Cash
%Credits: Code Master
$11DDFC94 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DDFC94 05F5E0FF
+Unlock All Characters
%Credits: Code Master
$21DE51A0 FFFFFFFF
$11DE51A4 0000FFFF
$01DE51A6 000000FF
+Unlock All Courses
%Credits: Code Master
$01DE51A7 000000FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41DF799C 00740001
$FFFFFFFF 00000000
!!
!Profile 3 Codes:
+Have All Par 5 Eagles Won
%Credits: Code Master
$41DFA178 000E0001
$01010101 00000000
$01DFA1B0 00000001
+Infinite Current Cash
%Credits: Code Master
$11DFA104 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DFA104 05F5E0FF
+Unlock All Characters
%Credits: Code Master
$21DFF610 FFFFFFFF
$11DFF614 0000FFFF
$01DFF616 000000FF
+Unlock All Courses
%Credits: Code Master
$01DFF617 000000FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41E11E0C 00740001
$FFFFFFFF 00000000
!!
!Profile 4 Codes:
+Have All Par 5 Eagles Won
%Credits: Code Master
$41E145E8 000E0001
$01010101 00000000
$01E14620 00000001
+Infinite Current Cash
%Credits: Code Master
$11E14574 0000FFFF
+Max Current Cash
%Credits: Code Master
$21E14574 05F5E0FF
+Unlock All Characters
%Credits: Code Master
$21E19A80 FFFFFFFF
$11E19A84 0000FFFF
$01E19A86 000000FF
+Unlock All Courses
%Credits: Code Master
$01E19A87 000000FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41E2C27C 00740001
$FFFFFFFF 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+All Attributes Are Free (Edit Golfer)
%Credits: Code Master
$20150F0C 00000000
$20150F50 00000000
+Buying Pro Shop Items Doesn't Decrease Cash
%Credits: Code Master
$2034A29C 00000000
+Buying Pro Shop Items Increases Cash
%Credits: Code Master
$2034A298 00501021
+Only One Shot Recorded (All Players)
%Credits: Code Master
$2029C07C 24110001
+Shots Worth 10 (All Players)
%Credits: Code Master
$1029C07C 0000000A
+Shots Worth 2 (All Players)
%Credits: Code Master
$1029C07C 00000002
+Shots Worth 5 (All Players)
%Credits: Code Master
$1029C07C 00000005
!!
+Always Hole In 1 P1
%Credits: MadCatz
$404D8C70 00120001
$00000001 00000000
+Always Hole In 1 P2
%Credits: MadCatz
$404D9C90 00120001
$00000001 00000000
+Always Hole In 1 P3
%Credits: MadCatz
$404DACB0 00120001
$00000001 00000000
+Always Hole In 1 P4
%Credits: MadCatz
$404DBCD0 00120001
$00000001 00000000
+AR MAX < 3.14 Fix
%Credits: Codejunkies
$203CE808 3C03200F
$203CE810 8C65FFF8
$203CE814 24040079
$203CE818 24030074
$203CE81C 0000000C
+Max Cash After Buying Items
%Credits: Codejunkies
$2034A298 3C0205D0
!!

