^3 = NAME: Grandia III [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21334
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011A3CC 0011A3CF
$105B7CC0 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7DC0 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B79C0 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B77C0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B78C2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7AC2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7BC2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7CC2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7DC2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B79C2 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B77C2 0000????
!!
!Max Consumables Codes:
+All Consumables
%Credits: Code Master>Skiller
$405B751C 000F0001
$09090909 00000000
$105B7558 00000909
$005B755A 00000009
+Antidote
%Credits: Code Master>Skiller
$005B7534 00000009
+Azure Elixir
%Credits: Code Master>Skiller
$005B7524 00000009
+Bagoo Nut
%Credits: Code Master>Skiller
$005B7559 00000009
+Big Mogay Bomb
%Credits: Code Master>Skiller
$005B7546 00000009
+Big Time Bomb
%Credits: Code Master>Skiller
$005B755A 00000009
+Bond Of Trust
%Credits: Code Master>Skiller
$005B7551 00000009
+Boomshroom
%Credits: Code Master>Skiller
$005B7555 00000009
+Cherry Bomb
%Credits: Code Master>Skiller
$005B7544 00000009
+Crimson Potion
%Credits: Code Master>Skiller
$005B751D 00000009
+Cure Herb
%Credits: Code Master>Skiller
$005B7527 00000009
+Cure Powder
%Credits: Code Master>Skiller
$005B7526 00000009
+Curse Remover
%Credits: Code Master>Skiller
$005B7537 00000009
+Defense Seed
%Credits: Code Master>Skiller
$005B753C 00000009
+Dynamite
%Credits: Code Master>Skiller
$005B7542 00000009
+Fat Mogay Bomb
%Credits: Code Master>Skiller
$005B7545 00000009
+Fat Time Bomb
%Credits: Code Master>Skiller
$005B7548 00000009
+Golden Elixir
%Credits: Code Master>Skiller
$005B7528 00000009
+Golden Feather
%Credits: Code Master>Skiller
$005B7553 00000009
+Grenade
%Credits: Code Master>Skiller
$005B7543 00000009
+Healing Fruit
%Credits: Code Master>Skiller
$005B751F 00000009
+Healing Gem
%Credits: Code Master>Skiller
$005B7558 00000009
+Healing Herb
%Credits: Code Master>Skiller
$005B7522 00000009
+Hero's Elixir
%Credits: Code Master>Skiller
$005B7530 00000009
+Holy Salve
%Credits: Code Master>Skiller
$005B7520 00000009
+Holy Water
%Credits: Code Master>Skiller
$005B752D 00000009
+Icefang Stone
%Credits: Code Master>Skiller
$005B754C 00000009
+Indigo Elixir
%Credits: Code Master>Skiller
$005B752B 00000009
+Life Seed
%Credits: Code Master>Skiller
$005B7539 00000009
+Lightning Stone
%Credits: Code Master>Skiller
$005B754D 00000009
+Magic Seed
%Credits: Code Master>Skiller
$005B753A 00000009
+Manana Fruit
%Credits: Code Master>Skiller
$005B7557 00000009
+Meteor Bomb
%Credits: Code Master>Skiller
$005B754B 00000009
+Miracle Elixir
%Credits: Code Master>Skiller
$005B752F 00000009
+Mogay Bomb
%Credits: Code Master>Skiller
$005B7547 00000009
+Mystic Potion
%Credits: Code Master>Skiller
$005B751C 00000009
+Nitro
%Credits: Code Master>Skiller
$005B7541 00000009
+Panacea
%Credits: Code Master>Skiller
$005B7533 00000009
+Phoenix Stone
%Credits: Code Master>Skiller
$005B754F 00000009
+Platinum Feather
%Credits: Code Master>Skiller
$005B7552 00000009
+Power Seed
%Credits: Code Master>Skiller
$005B753B 00000009
+Quake Stone
%Credits: Code Master>Skiller
$005B7556 00000009
+Revival Elixir
%Credits: Code Master>Skiller
$005B7531 00000009
+Revival Potion
%Credits: Code Master>Skiller
$005B7532 00000009
+Rez Potion
%Credits: Code Master>Skiller
$005B751E 00000009
+Shining Nut
%Credits: Code Master>Skiller
$005B752A 00000009
+Silver Feather
%Credits: Code Master>Skiller
$005B7554 00000009
+Smart Seed
%Credits: Code Master>Skiller
$005B753D 00000009
+Smelling Salts
%Credits: Code Master>Skiller
$005B7536 00000009
+Speed Seed
%Credits: Code Master>Skiller
$005B753F 00000009
+Spirit Elixir
%Credits: Code Master>Skiller
$005B7523 00000009
+Spirit Seed
%Credits: Code Master>Skiller
$005B753E 00000009
+Storm Stone
%Credits: Code Master>Skiller
$005B7550 00000009
+The Big One
%Credits: Code Master>Skiller
$005B7540 00000009
+Time Bomb
%Credits: Code Master>Skiller
$005B754A 00000009
+Time Bomb 2
%Credits: Code Master>Skiller
$005B7549 00000009
+Torte's Reedpipe
%Credits: Code Master>Skiller
$005B7535 00000009
+Vaccine
%Credits: Code Master>Skiller
$005B7538 00000009
+Warrior's Tonic
%Credits: Code Master>Skiller
$005B7529 00000009
+White Sulfur
%Credits: Code Master>Skiller
$005B752E 00000009
+Wound Salve
%Credits: Code Master>Skiller
$005B7521 00000009
!!
!Max Equipment Codes:
+Admiral Uniform
%Credits: Code Master>Skiller
$005B760B 00000009
+Admiral's Boots
%Credits: Code Master>Skiller
$005B762C 00000009
+All Equipment
%Credits: Code Master>Skiller
$405B7580 003E0001
$09090909 00000000
+Alluring Cards
%Credits: Code Master>Skiller
$005B75B0 00000009
+Amethyst Ring
%Credits: Code Master>Skiller
$005B766B 00000009
+Angel Dress
%Credits: Code Master>Skiller
$005B75FA 00000009
+Anne's Necklace
%Credits: Code Master>Skiller
$005B765E 00000009
+Aromatic Root
%Credits: Code Master>Skiller
$005B75A3 00000009
+Aura Armor
%Credits: Code Master>Skiller
$005B75F2 00000009
+Bastard Sword
%Credits: Code Master>Skiller
$005B758C 00000009
+Baton Of Light
%Credits: Code Master>Skiller
$005B75BE 00000009
+Battle Rod
%Credits: Code Master>Skiller
$005B759B 00000009
+Blood Hammer
%Credits: Code Master>Skiller
$005B75AA 00000009
+Bold Boots
%Credits: Code Master>Skiller
$005B761E 00000009
+Breastplate
%Credits: Code Master>Skiller
$005B75F8 00000009
+Broadsword
%Credits: Code Master>Skiller
$005B7591 00000009
+Burning Blade
%Credits: Code Master>Skiller
$005B7586 00000009
+Buster Flail
%Credits: Code Master>Skiller
$005B75AB 00000009
+Cedar Staff
%Credits: Code Master>Skiller
$005B75A6 00000009
+Ceramic Mail
%Credits: Code Master>Skiller
$005B75F5 00000009
+Chain Mail
%Credits: Code Master>Skiller
$005B75EF 00000009
+Chaos Flail
%Credits: Code Master>Skiller
$005B75AC 00000009
+Claymore
%Credits: Code Master>Skiller
$005B758A 00000009
+Confusion Amulet
%Credits: Code Master>Skiller
$005B7662 00000009
+Cotton Doublet
%Credits: Code Master>Skiller
$005B75FE 00000009
+Cotton Robe
%Credits: Code Master>Skiller
$005B7608 00000009
+Dash Ring
%Credits: Code Master>Skiller
$005B7657 00000009
+Diamond Badge
%Credits: Code Master>Skiller
$005B764D 00000009
+Divine Charm
%Credits: Code Master>Skiller
$005B7659 00000009
+Diviner's Staff
%Credits: Code Master>Skiller
$005B7599 00000009
+Dragon Armor
%Credits: Code Master>Skiller
$005B75ED 00000009
+Dragon Boots
%Credits: Code Master>Skiller
$005B761D 00000009
+Dragon Scale
%Credits: Code Master>Skiller
$005B764B 00000009
+Dragon Vest
%Credits: Code Master>Skiller
$005B760A 00000009
+Earth Ring
%Credits: Code Master>Skiller
$005B765B 00000009
+Earthen Heels
%Credits: Code Master>Skiller
$005B7635 00000009
+Earthen Robe
%Credits: Code Master>Skiller
$005B7606 00000009
+Ebony Armor
%Credits: Code Master>Skiller
$005B75F4 00000009
+Endurance Ring
%Credits: Code Master>Skiller
$005B764C 00000009
+Fairy Cloak
%Credits: Code Master>Skiller
$005B75FD 00000009
+Fairy Pumps
%Credits: Code Master>Skiller
$005B7634 00000009
+Falchion
%Credits: Code Master>Skiller
$005B7587 00000009
+Fire Ring
%Credits: Code Master>Skiller
$005B765A 00000009
+First Ring
%Credits: Code Master>Skiller
$005B7655 00000009
+Flail
%Credits: Code Master>Skiller
$005B75AE 00000009
+Flame Rod
%Credits: Code Master>Skiller
$005B75A2 00000009
+Flame Sword
%Credits: Code Master>Skiller
$005B7590 00000009
+Flight Jacket
%Credits: Code Master>Skiller
$005B760E 00000009
+Force Knife
%Credits: Code Master>Skiller
$005B75BA 00000009
+Glass Slippers
%Credits: Code Master>Skiller
$005B7633 00000009
+Goddess Amulet
%Credits: Code Master>Skiller
$005B7653 00000009
+Golden Ring
%Credits: Code Master>Skiller
$005B7669 00000009
+Grandalf
%Credits: Code Master>Skiller
$005B7582 00000009
+Harpoon
%Credits: Code Master>Skiller
$005B75BD 00000009
+Healing Ring
%Credits: Code Master>Skiller
$005B7664 00000009
+Heaven Blade
%Credits: Code Master>Skiller
$005B758E 00000009
+Heavy Flail
%Credits: Code Master>Skiller
$005B75AD 00000009
+Heavy Leggings
%Credits: Code Master>Skiller
$005B761A 00000009
+Heavy Mail
%Credits: Code Master>Skiller
$005B75E9 00000009
+Hect's Dress
%Credits: Code Master>Skiller
$005B75FB 00000009
+Hect's Shoes
%Credits: Code Master>Skiller
$005B762B 00000009
+Hell Spike
%Credits: Code Master>Skiller
$005B75A7 00000009
+Hero Armor
%Credits: Code Master>Skiller
$005B75E7 00000009
+Holy Cloak
%Credits: Code Master>Skiller
$005B75FC 00000009
+Hunter's Boots
%Credits: Code Master>Skiller
$005B762E 00000009
+Hunter's Jacket
%Credits: Code Master>Skiller
$005B760C 00000009
+Hunter's Knife
%Credits: Code Master>Skiller
$005B75B9 00000009
+Hurricane Belt
%Credits: Code Master>Skiller
$005B7656 00000009
+Ice Brand
%Credits: Code Master>Skiller
$005B7585 00000009
+Iron Leggings
%Credits: Code Master>Skiller
$005B7629 00000009
+Iron Rod
%Credits: Code Master>Skiller
$005B75A0 00000009
+Jade Charm
%Credits: Code Master>Skiller
$005B7648 00000009
+Judge's Cards
%Credits: Code Master>Skiller
$005B75B3 00000009
+Justice Cards
%Credits: Code Master>Skiller
$005B75B7 00000009
+Knowledge Medal
%Credits: Code Master>Skiller
$005B7650 00000009
+Leather Armor
%Credits: Code Master>Skiller
$005B75F0 00000009
+Leather Boots
%Credits: Code Master>Skiller
$005B7620 00000009
+Leather Duster
%Credits: Code Master>Skiller
$005B7607 00000009
+Leather Jacket
%Credits: Code Master>Skiller
$005B760D 00000009
+Lightning Sword
%Credits: Code Master>Skiller
$005B7584 00000009
+Lilith's Staff
%Credits: Code Master>Skiller
$005B759C 00000009
+Lion Boots
%Credits: Code Master>Skiller
$005B7624 00000009
+Lorenzo Blade
%Credits: Code Master>Skiller
$005B7583 00000009
+Mach Boots
%Credits: Code Master>Skiller
$005B7625 00000009
+Mage Staff
%Credits: Code Master>Skiller
$005B75A1 00000009
+Magic Cards
%Credits: Code Master>Skiller
$005B75B8 00000009
+Magic Pendant
%Credits: Code Master>Skiller
$005B764E 00000009
+Magic Pumps
%Credits: Code Master>Skiller
$005B7628 00000009
+Magic Ring
%Credits: Code Master>Skiller
$005B764F 00000009
+Magician's Robe
%Credits: Code Master>Skiller
$005B7605 00000009
+Maiden's Dress
%Credits: Code Master>Skiller
$005B7610 00000009
+Maken Galcion
%Credits: Code Master>Skiller
$005B7588 00000009
+Mana Emblem
%Credits: Code Master>Skiller
$005B7666 00000009
+Mars Boots
%Credits: Code Master>Skiller
$005B7617 00000009
+Mental Ring
%Credits: Code Master>Skiller
$005B7652 00000009
+Mithril Leggings
%Credits: Code Master>Skiller
$005B761B 00000009
+Mithril Mail
%Credits: Code Master>Skiller
$005B75EA 00000009
+Mithril Ring
%Credits: Code Master>Skiller
$005B765F 00000009
+Mithril Sword
%Credits: Code Master>Skiller
$005B7589 00000009
+Morningstar
%Credits: Code Master>Skiller
$005B75A9 00000009
+Multiple Knife
%Credits: Code Master>Skiller
$005B75BB 00000009
+Mysterious Clogs
%Credits: Code Master>Skiller
$005B7622 00000009
+Ninja Slippers
%Credits: Code Master>Skiller
$005B7619 00000009
+Ninja Suit
%Credits: Code Master>Skiller
$005B75F1 00000009
+Pearl Ring
%Credits: Code Master>Skiller
$005B766A 00000009
+Peerless Belt
%Credits: Code Master>Skiller
$005B764A 00000009
+Phalanx
%Credits: Code Master>Skiller
$005B75E5 00000009
+Plate Mail
%Credits: Code Master>Skiller
$005B75EE 00000009
+Poison Amulet
%Credits: Code Master>Skiller
$005B7660 00000009
+Power Cards
%Credits: Code Master>Skiller
$005B75AF 00000009
+Power Ring
%Credits: Code Master>Skiller
$005B7649 00000009
+Protective Charm
%Credits: Code Master>Skiller
$005B7651 00000009
+Queen's Cards
%Credits: Code Master>Skiller
$005B75B2 00000009
+Queen's Heels
%Credits: Code Master>Skiller
$005B7630 00000009
+Quilted Silk
%Credits: Code Master>Skiller
$005B75FF 00000009
+Rainbow Heels
%Credits: Code Master>Skiller
$005B7631 00000009
+Rashik's Hammer
%Credits: Code Master>Skiller
$005B75A8 00000009
+Revival Gem
%Credits: Code Master>Skiller
$005B7668 00000009
+Robes Of Light
%Credits: Code Master>Skiller
$005B7603 00000009
+Rubber Boots
%Credits: Code Master>Skiller
$005B762A 00000009
+Ruby Ring
%Credits: Code Master>Skiller
$005B766D 00000009
+Rune Armor
%Credits: Code Master>Skiller
$005B75F6 00000009
+Rune Blade
%Credits: Code Master>Skiller
$005B758D 00000009
+Sage's Robe
%Credits: Code Master>Skiller
$005B7602 00000009
+Sapphire Ring
%Credits: Code Master>Skiller
$005B766C 00000009
+Sheepskin
%Credits: Code Master>Skiller
$005B766E 00000009
+Shell Armor
%Credits: Code Master>Skiller
$005B75F9 00000009
+Shock Blade
%Credits: Code Master>Skiller
$005B7592 00000009
+Sickness Amulet
%Credits: Code Master>Skiller
$005B7663 00000009
+Silk Clothes
%Credits: Code Master>Skiller
$005B7600 00000009
+Silver Armor
%Credits: Code Master>Skiller
$005B75F7 00000009
+Silver Leggings
%Credits: Code Master>Skiller
$005B761C 00000009
+Silver Wrench
%Credits: Code Master>Skiller
$005B7581 00000009
+Silverthread Robe
%Credits: Code Master>Skiller
$005B7604 00000009
+Sleep Amulet
%Credits: Code Master>Skiller
$005B7661 00000009
+Sleep Cards
%Credits: Code Master>Skiller
$005B75B4 00000009
+Small Sword
%Credits: Code Master>Skiller
$005B7593 00000009
+Spirit Armor
%Credits: Code Master>Skiller
$005B75E4 00000009
+Spirit Boots
%Credits: Code Master>Skiller
$005B7616 00000009
+Spirit Ring
%Credits: Code Master>Skiller
$005B7658 00000009
+Spirit Staff
%Credits: Code Master>Skiller
$005B7596 00000009
+Spirit Sword
%Credits: Code Master>Skiller
$005B7580 00000009
+Staff Of Healing
%Credits: Code Master>Skiller
$005B75A4 00000009
+Staff Of Ice
%Credits: Code Master>Skiller
$005B759E 00000009
+Staff Of Isis
%Credits: Code Master>Skiller
$005B7595 00000009
+Staff Of Light
%Credits: Code Master>Skiller
$005B7597 00000009
+Staff Of Prayer
%Credits: Code Master>Skiller
$005B75A5 00000009
+Staff Of Sorcery
%Credits: Code Master>Skiller
$005B759F 00000009
+Sublime Cards
%Credits: Code Master>Skiller
$005B75B1 00000009
+Sun Cards
%Credits: Code Master>Skiller
$005B75B6 00000009
+Tattered Jacket
%Credits: Code Master>Skiller
$005B760F 00000009
+Tattered Shoes
%Credits: Code Master>Skiller
$005B762D 00000009
+The Gambler
%Credits: Code Master>Skiller
$005B7594 00000009
+Thor's Boots
%Credits: Code Master>Skiller
$005B7623 00000009
+Thunder Staff
%Credits: Code Master>Skiller
$005B759A 00000009
+Topaz Ring
%Credits: Code Master>Skiller
$005B7677 00000009
+Traveler's Boots
%Credits: Code Master>Skiller
$005B761F 00000009
+Trident
%Credits: Code Master>Skiller
$005B75BC 00000009
+Warp Boots
%Credits: Code Master>Skiller
$005B7621 00000009
+Warrior Mail
%Credits: Code Master>Skiller
$005B75EB 00000009
+Warrior's Charm
%Credits: Code Master>Skiller
$005B7665 00000009
+Water Ring
%Credits: Code Master>Skiller
$005B765C 00000009
+Wind Ring
%Credits: Code Master>Skiller
$005B765D 00000009
+Wing Boots
%Credits: Code Master>Skiller
$005B7627 00000009
+Witch's Pumps
%Credits: Code Master>Skiller
$005B7632 00000009
+Wizard's Staff
%Credits: Code Master>Skiller
$005B759D 00000009
+Wolf Boots
%Credits: Code Master>Skiller
$005B7626 00000009
+Yuki's Badge
%Credits: Code Master>Skiller
$005B7654 00000009
!!
!Max Magic Codes:
+Alhealer+
%Credits: Code Master>Skiller
$005B7566 00000009
+All Magic
%Credits: Code Master>Skiller
$105B7561 00000909
$005B7563 00000009
$405B7564 00050001
$09090909 00000000
$105B7578 00000909
$005B757A 00000009
+Big Mogay Bomb
%Credits: Code Master>Skiller
$005B7576 00000009
+Burn Wall
%Credits: Code Master>Skiller
$005B7571 00000009
+Cold
%Credits: Code Master>Skiller
$005B756C 00000009
+Dark Blitz
%Credits: Code Master>Skiller
$005B7561 00000009
+Dark Force
%Credits: Code Master>Skiller
$005B7563 00000009
+Dark Mist
%Credits: Code Master>Skiller
$005B7562 00000009
+Def-Loss
%Credits: Code Master>Skiller
$005B756B 00000009
+Fader
%Credits: Code Master>Skiller
$005B756F 00000009
+Feather
%Credits: Code Master>Skiller
$005B7567 00000009
+Full Blast
%Credits: Code Master>Skiller
$005B7564 00000009
+Gift Seed
%Credits: Code Master>Skiller
$005B7577 00000009
+Giga Vanish
%Credits: Code Master>Skiller
$005B756E 00000009
+Halvah
%Credits: Code Master>Skiller
$005B7568 00000009
+Junay
%Credits: Code Master>Skiller
$005B7570 00000009
+Large Bomb
%Credits: Code Master>Skiller
$005B7574 00000009
+Magic Shield
%Credits: Code Master>Skiller
$005B7572 00000009
+Mogay Bomb
%Credits: Code Master>Skiller
$005B7575 00000009
+MP Heal
%Credits: Code Master>Skiller
$005B7579 00000009
+Refresh
%Credits: Code Master>Skiller
$005B757A 00000009
+Small Bomb
%Credits: Code Master>Skiller
$005B7573 00000009
+SP Heal
%Credits: Code Master>Skiller
$005B7578 00000009
+Stram
%Credits: Code Master>Skiller
$005B756A 00000009
+Suction
%Credits: Code Master>Skiller
$005B7565 00000009
+Vanish
%Credits: Code Master>Skiller
$005B7569 00000009
+Wheel
%Credits: Code Master>Skiller
$005B756D 00000009
!!
!Max Mana Eggs Codes:
+All Mana Eggs
%Credits: Code Master>Skiller
$405B76AC 00080001
$09090909 00000000
$105B76CC 00000909
+Aqua Egg
%Credits: Code Master>Skiller
$005B76AE 00000009
+Blast Egg
%Credits: Code Master>Skiller
$005B76BA 00000009
+Blaze Egg
%Credits: Code Master>Skiller
$005B76B4 00000009
+Blizzard Egg
%Credits: Code Master>Skiller
$005B76C6 00000009
+Bomb Egg
%Credits: Code Master>Skiller
$005B76B0 00000009
+Booster Egg
%Credits: Code Master>Skiller
$005B76C2 00000009
+Burst Egg
%Credits: Code Master>Skiller
$005B76B9 00000009
+Calamity Egg
%Credits: Code Master>Skiller
$005B76C4 00000009
+Chaos Egg
%Credits: Code Master>Skiller
$005B76CB 00000009
+Cluster Egg
%Credits: Code Master>Skiller
$005B76C8 00000009
+Cyclone Egg
%Credits: Code Master>Skiller
$005B76B7 00000009
+Dust Egg
%Credits: Code Master>Skiller
$005B76CD 00000009
+Ether Egg
%Credits: Code Master>Skiller
$005B76CC 00000009
+Fenrir Egg
%Credits: Code Master>Skiller
$005B76CA 00000009
+Flare Egg
%Credits: Code Master>Skiller
$005B76AC 00000009
+Forest Egg
%Credits: Code Master>Skiller
$005B76C5 00000009
+Frost Egg
%Credits: Code Master>Skiller
$005B76B2 00000009
+Gravity Egg
%Credits: Code Master>Skiller
$005B76BF 00000009
+Heal Egg
%Credits: Code Master>Skiller
$005B76C3 00000009
+Holy Egg
%Credits: Code Master>Skiller
$005B76C9 00000009
+Icicle Egg
%Credits: Code Master>Skiller
$005B76BC 00000009
+Lake Egg
%Credits: Code Master>Skiller
$005B76C0 00000009
+Leaf Egg
%Credits: Code Master>Skiller
$005B76B1 00000009
+Life Egg
%Credits: Code Master>Skiller
$005B76B8 00000009
+Lightning Egg
%Credits: Code Master>Skiller
$005B76BD 00000009
+Photon Egg
%Credits: Code Master>Skiller
$005B76C7 00000009
+Quake Egg
%Credits: Code Master>Skiller
$005B76B5 00000009
+Rain Egg
%Credits: Code Master>Skiller
$005B76B6 00000009
+Stone Egg
%Credits: Code Master>Skiller
$005B76AD 00000009
+Tempest Egg
%Credits: Code Master>Skiller
$005B76C1 00000009
+Thunder Egg
%Credits: Code Master>Skiller
$005B76B3 00000009
+Tree Egg
%Credits: Code Master>Skiller
$005B76BB 00000009
+Volcano Egg
%Credits: Code Master>Skiller
$005B76BE 00000009
+Wind Egg
%Credits: Code Master>Skiller
$005B76AF 00000009
!!
!Max Skill Books Codes:
+All Skill Books
%Credits: Code Master>Skiller
$105B76DE 00000909
$405B76E0 00040001
$09090909 00000000
$105B76F0 00000909
$005B76F2 00000009
+Bishop Book
%Credits: Code Master>Skiller
$005B76EB 00000009
+Divine Book
%Credits: Code Master>Skiller
$005B76EE 00000009
+Expert Book
%Credits: Code Master>Skiller
$005B76F1 00000009
+Fighter Book
%Credits: Code Master>Skiller
$005B76E3 00000009
+General Book
%Credits: Code Master>Skiller
$005B76F0 00000009
+Guardian Book
%Credits: Code Master>Skiller
$005B76EA 00000009
+Hunter Book
%Credits: Code Master>Skiller
$005B76E2 00000009
+Lucky Book
%Credits: Code Master>Skiller
$005B76E7 00000009
+Master Book
%Credits: Code Master>Skiller
$005B76F2 00000009
+Ninja Book
%Credits: Code Master>Skiller
$005B76EC 00000009
+Paladin Book
%Credits: Code Master>Skiller
$005B76ED 00000009
+Priest Book
%Credits: Code Master>Skiller
$005B76DE 00000009
+Ranger Book
%Credits: Code Master>Skiller
$005B76DF 00000009
+Scout Book
%Credits: Code Master>Skiller
$005B76E5 00000009
+Shaman Book
%Credits: Code Master>Skiller
$005B76E8 00000009
+Slayer Book
%Credits: Code Master>Skiller
$005B76EF 00000009
+Soldier Book
%Credits: Code Master>Skiller
$005B76E0 00000009
+Sorcerer Book
%Credits: Code Master>Skiller
$005B76E1 00000009
+Veteran Book
%Credits: Code Master>Skiller
$005B76E9 00000009
+Warrior Book
%Credits: Code Master>Skiller
$005B76E6 00000009
+Wizard Book
%Credits: Code Master>Skiller
$005B76E4 00000009
!!
!Max Skill Codes:
+Absolute Zero
%Credits: Code Master>Skiller
$005B7728 00000009
+Absorb Magic
%Credits: Code Master>Skiller
$005B774F 00000009
+Absorber
%Credits: Code Master>Skiller
$005B771E 00000009
+Alheal
%Credits: Code Master>Skiller
$005B772C 00000009
+Alhealer
%Credits: Code Master>Skiller
$005B772D 00000009
+All Skills
%Credits: Code Master>Skiller
$405B7710 00170001
$09090909 00000000
+Astraea Zap
%Credits: Code Master>Skiller
$005B7735 00000009
+Attack Speed
%Credits: Code Master>Skiller
$005B7766 00000009
+Auto-Cancel
%Credits: Code Master>Skiller
$005B775F 00000009
+Ba-Boom!
%Credits: Code Master>Skiller
$005B7716 00000009
+Beast Hunter
%Credits: Code Master>Skiller
$005B7756 00000009
+Berserker
%Credits: Code Master>Skiller
$005B7751 00000009
+BOOM!
%Credits: Code Master>Skiller
$005B7714 00000009
+Boomor!
%Credits: Code Master>Skiller
$005B7715 00000009
+Brute Strength
%Credits: Code Master>Skiller
$005B7769 00000009
+Burn!
%Credits: Code Master>Skiller
$005B7710 00000009
+Burnblaze
%Credits: Code Master>Skiller
$005B7713 00000009
+Burnstrike
%Credits: Code Master>Skiller
$005B7711 00000009
+Counter
%Credits: Code Master>Skiller
$005B775B 00000009
+Crackle
%Credits: Code Master>Skiller
$005B7725 00000009
+Crackle Fang
%Credits: Code Master>Skiller
$005B7727 00000009
+Craze
%Credits: Code Master>Skiller
$005B7737 00000009
+Crystal Wall
%Credits: Code Master>Skiller
$005B7723 00000009
+Cure
%Credits: Code Master>Skiller
$005B771F 00000009
+Decoy
%Credits: Code Master>Skiller
$005B7743 00000009
+Demon Hunter
%Credits: Code Master>Skiller
$005B7757 00000009
+Diamond Dust
%Credits: Code Master>Skiller
$005B7726 00000009
+Diggin'
%Credits: Code Master>Skiller
$005B7722 00000009
+Earth Mastery
%Credits: Code Master>Skiller
$005B7748 00000009
+Endurance
%Credits: Code Master>Skiller
$005B774D 00000009
+Erebos
%Credits: Code Master>Skiller
$005B7739 00000009
+Fighting Spirit
%Credits: Code Master>Skiller
$005B7764 00000009
+Fiora
%Credits: Code Master>Skiller
$005B7738 00000009
+Fire Mastery
%Credits: Code Master>Skiller
$005B7747 00000009
+Force Attack
%Credits: Code Master>Skiller
$005B775E 00000009
+Gad Zap
%Credits: Code Master>Skiller
$005B7734 00000009
+Galactic Bang
%Credits: Code Master>Skiller
$005B7718 00000009
+Gravity
%Credits: Code Master>Skiller
$005B7724 00000009
+Guru's Way
%Credits: Code Master>Skiller
$005B774B 00000009
+Halvah
%Credits: Code Master>Skiller
$005B7720 00000009
+Heal
%Credits: Code Master>Skiller
$005B7729 00000009
+Healer
%Credits: Code Master>Skiller
$005B772A 00000009
+Healer+
%Credits: Code Master>Skiller
$005B772B 00000009
+Heaven's Gate
%Credits: Code Master>Skiller
$005B7717 00000009
+Hellburner
%Credits: Code Master>Skiller
$005B7712 00000009
+Hero's Talent
%Credits: Code Master>Skiller
$005B7754 00000009
+Howl
%Credits: Code Master>Skiller
$005B772F 00000009
+Howlnado
%Credits: Code Master>Skiller
$005B7731 00000009
+Howlslash
%Credits: Code Master>Skiller
$005B7730 00000009
+Item Mastery
%Credits: Code Master>Skiller
$005B7752 00000009
+Jolt Counter
%Credits: Code Master>Skiller
$005B775C 00000009
+Legendary Thief
%Credits: Code Master>Skiller
$005B7753 00000009
+Life Up
%Credits: Code Master>Skiller
$005B7768 00000009
+Lizard Hunter
%Credits: Code Master>Skiller
$005B7755 00000009
+Luck
%Credits: Code Master>Skiller
$005B7746 00000009
+Magic Up
%Credits: Code Master>Skiller
$005B774C 00000009
+Magica Esoterica
%Credits: Code Master>Skiller
$005B7742 00000009
+Meditation
%Credits: Code Master>Skiller
$005B7745 00000009
+Meteor Strike
%Credits: Code Master>Skiller
$005B771C 00000009
+Mighty Blow
%Credits: Code Master>Skiller
$005B776A 00000009
+Mighty Guard
%Credits: Code Master>Skiller
$005B7762 00000009
+Passive Defense
%Credits: Code Master>Skiller
$005B776B 00000009
+Perception
%Credits: Code Master>Skiller
$005B775A 00000009
+Poizn
%Credits: Code Master>Skiller
$005B771D 00000009
+Prayer
%Credits: Code Master>Skiller
$005B7744 00000009
+Quake
%Credits: Code Master>Skiller
$005B771B 00000009
+Quick Draw
%Credits: Code Master>Skiller
$005B775D 00000009
+Reflect
%Credits: Code Master>Skiller
$005B7763 00000009
+Resurrect
%Credits: Code Master>Skiller
$005B7721 00000009
+Revenge
%Credits: Code Master>Skiller
$005B7765 00000009
+Runner
%Credits: Code Master>Skiller
$005B7736 00000009
+Sharp Eyes
%Credits: Code Master>Skiller
$005B774E 00000009
+Snooze
%Credits: Code Master>Skiller
$005B772E 00000009
+Super Reflexes
%Credits: Code Master>Skiller
$005B7760 00000009
+Tremor
%Credits: Code Master>Skiller
$005B771A 00000009
+Unshakeable Will
%Credits: Code Master>Skiller
$005B7761 00000009
+Verse Hunter
%Credits: Code Master>Skiller
$005B7758 00000009
+Warrior's Way
%Credits: Code Master>Skiller
$005B7767 00000009
+Water Mastery
%Credits: Code Master>Skiller
$005B7749 00000009
+Way Of Speed
%Credits: Code Master>Skiller
$005B7759 00000009
+Wide Attack
%Credits: Code Master>Skiller
$005B7750 00000009
+Wind Mastery
%Credits: Code Master>Skiller
$005B774A 00000009
+WOW!
%Credits: Code Master>Skiller
$005B7719 00000009
+Zap All
