^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+No Deed
%Credits: Code Master
$106395CE 00000000
+No Fame
%Credits: Code Master
$106395D2 00000000
+No Gold
%Credits: Code Master
$206395FC 00000000
+No INT
%Credits: Code Master
$006395AF 00000000
+No POL
%Credits: Code Master
$006395B0 00000000
+No Wage
%Credits: Code Master
$006395B8 00000000
+No WAR
%Credits: Code Master
$006395AE 00000000
!!
!Guan Ling Codes:
+Max Gold
%Credits: Code Master
$20651294 0098967F
+Max Supplies
%Credits: Code Master
$20651298 0098967F
+Max Troops
%Credits: Code Master
$2065129C 0098967F
+No Gold
%Credits: Code Master
$00651294 00000000
+No Supplies
%Credits: Code Master
$00651298 00000000
+No Troops
%Credits: Code Master
$0065129C 00000000
!!
!Guan Luo:
+Max AP
%Credits: MadCatz
$00620113 000000FF
+Max CHA
%Credits: MadCatz
$0062010D 000000FF
$2062016C 000000FF
+Max Gold
%Credits: MadCatz
$10620158 0000FFFF
+Max INT
%Credits: MadCatz
$0062010B 000000FF
$20620164 000000FF
+Max POL
%Credits: MadCatz
$0062010C 000000FF
$20620168 000000FF
+Max WAR
%Credits: MadCatz
$0062010A 000000FF
$20620160 000000FF
!!
!Guan Luo Codes:
+Have All Max Tactics
%Credits: Code Master
$20620144 DDDDDDDD
$20620148 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20620140 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20620140 00000000
+Have No Tactics
%Credits: Code Master
$20620144 00000000
$20620148 00000000
+Max AP
%Credits: Code Master
$00620113 00000063
+Max CHA
%Credits: Code Master
$0062010D 00000064
+Max Deed
%Credits: Code Master
$1062012A 0000270F
+Max Fame
%Credits: Code Master
$1062012E 0000270F
+Max Gold
%Credits: Code Master
$20620158 0000270F
+Max INT
%Credits: Code Master
$0062010B 00000064
+Max POL
%Credits: Code Master
$0062010C 00000064
+Max Wage
%Credits: Code Master
$00620114 00000063
+Max WAR
%Credits: Code Master
$0062010A 00000064
+No AP
%Credits: Code Master
$00620113 00000000
+No CHA
%Credits: Code Master
$0062010D 00000000
+No Deed
%Credits: Code Master
$1062012A 00000000
+No Fame
%Credits: Code Master
$1062012E 00000000
+No Gold
%Credits: Code Master
$20620158 00000000
+No INT
%Credits: Code Master
$0062010B 00000000
+No POL
%Credits: Code Master
$0062010C 00000000
+No Wage
%Credits: Code Master
$00620114 00000000
+No WAR
%Credits: Code Master
$0062010A 00000000
!!
!Guan Ping:
+Infinite Ap
%Credits: Codejunkies
$0061FEDF 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061FF24 0000FFFF
+Max CHA
%Credits: MadCatz
$0061FED9 000000FF
$2061FF38 000000FF
+Max INT
%Credits: MadCatz
$0061FED7 000000FF
$2061FF30 000000FF
+Max POL
%Credits: MadCatz
$0061FED8 000000FF
$2061FF34 000000FF
+Max WAR
%Credits: MadCatz
$0061FED6 000000FF
$2061FF2C 000000FF
!!
!Guan Ping Codes:
+Have All Max Tactics
%Credits: Code Master
$2061FF10 DDDDDDDD
$2061FF14 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061FF0C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061FF0C 00000000
+Have No Tactics
%Credits: Code Master
$2061FF10 00000000
$2061FF14 00000000
+Max AP
%Credits: Code Master
$0061FEDF 00000063
+Max CHA
%Credits: Code Master
$0061FED9 00000064
+Max Deed
%Credits: Code Master
$1061FEF6 0000270F
+Max Fame
%Credits: Code Master
$1061FEFA 0000270F
+Max Gold
%Credits: Code Master
$2061FF24 0000270F
+Max INT
%Credits: Code Master
$0061FED7 00000064
+Max POL
%Credits: Code Master
$0061FED8 00000064
+Max Wage
%Credits: Code Master
$0061FEE0 00000063
+Max WAR
%Credits: Code Master
$0061FED6 00000064
+No AP
%Credits: Code Master
$0061FEDF 00000000
+No CHA
%Credits: Code Master
$0061FED9 00000000
+No Deed
%Credits: Code Master
$1061FEF6 00000000
+No Fame
%Credits: Code Master
$1061FEFA 00000000
+No Gold
%Credits: Code Master
$2061FF24 00000000
+No INT
%Credits: Code Master
$0061FED7 00000000
+No POL
%Credits: Code Master
$0061FED8 00000000
+No Wage
%Credits: Code Master
$0061FEE0 00000000
+No WAR
%Credits: Code Master
$0061FED6 00000000
!!
!Guan Suo:
+Infinite Ap
%Credits: Codejunkies
$0061F787 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F7CC 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F781 000000FF
$2061F7E0 000000FF
+Max INT
%Credits: MadCatz
$0061F77F 000000FF
$2061F7D8 000000FF
+Max POL
%Credits: MadCatz
$0061F780 000000FF
$2061F7DC 000000FF
+Max WAR
%Credits: MadCatz
$0061F77E 000000FF
$2061F7D4 000000FF
!!
!Guan Suo Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F7B8 DDDDDDDD
$2061F7BC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F7B4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F7B4 00000000
+Have No Tactics
%Credits: Code Master
$2061F7B8 00000000
$2061F7BC 00000000
+Max AP
%Credits: Code Master
$0061F787 00000063
+Max CHA
%Credits: Code Master
$0061F781 00000064
+Max Deed
%Credits: Code Master
$1061F79E 0000270F
+Max Fame
%Credits: Code Master
$1061F7A2 0000270F
+Max Gold
%Credits: Code Master
$2061F7CC 0000270F
+Max INT
%Credits: Code Master
$0061F77F 00000064
+Max POL
%Credits: Code Master
$0061F780 00000064
+Max Wage
%Credits: Code Master
$0061F788 00000063
+Max WAR
%Credits: Code Master
$0061F77E 00000064
+No AP
%Credits: Code Master
$0061F787 00000000
+No CHA
%Credits: Code Master
$0061F781 00000000
+No Deed
%Credits: Code Master
$1061F79E 00000000
+No Fame
%Credits: Code Master
$1061F7A2 00000000
+No Gold
%Credits: Code Master
$2061F7CC 00000000
+No INT
%Credits: Code Master
$0061F77F 00000000
+No POL
%Credits: Code Master
$0061F780 00000000
+No Wage
%Credits: Code Master
$0061F788 00000000
+No WAR
%Credits: Code Master
$0061F77E 00000000
!!
!Guan Tong:
+Infinite Ap
%Credits: Codejunkies
$0061FB33 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061FB78 0000FFFF
+Max CHA
%Credits: MadCatz
$0061FB2D 000000FF
$2061FB8C 000000FF
+Max INT
%Credits: MadCatz
$0061FB2B 000000FF
$2061FB84 000000FF
+Max POL
%Credits: MadCatz
$0061FB2C 000000FF
$2061FB88 000000FF
+Max WAR
%Credits: MadCatz
$0061FB2A 000000FF
$2061FB80 000000FF
!!
!Guan Tong Codes:
+Have All Max Tactics
%Credits: Code Master
$2061FB64 DDDDDDDD
$2061FB68 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061FB60 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061FB60 00000000
+Have No Tactics
%Credits: Code Master
$2061FB64 00000000
$2061FB68 00000000
+Max AP
%Credits: Code Master
$0061FB33 00000063
+Max CHA
%Credits: Code Master
$0061FB2D 00000064
+Max Deed
%Credits: Code Master
$1061FB4A 0000270F
+Max Fame
%Credits: Code Master
$1061FB4E 0000270F
+Max Gold
%Credits: Code Master
$2061FB78 0000270F
+Max INT
%Credits: Code Master
$0061FB2B 00000064
+Max POL
%Credits: Code Master
$0061FB2C 00000064
+Max Wage
%Credits: Code Master
$0061FB34 00000063
+Max WAR
%Credits: Code Master
$0061FB2A 00000064
+No AP
%Credits: Code Master
$0061FB33 00000000
+No CHA
%Credits: Code Master
$0061FB2D 00000000
+No Deed
%Credits: Code Master
$1061FB4A 00000000
+No Fame
%Credits: Code Master
$1061FB4E 00000000
+No Gold
%Credits: Code Master
$2061FB78 00000000
+No INT
%Credits: Code Master
$0061FB2B 00000000
+No POL
%Credits: Code Master
$0061FB2C 00000000
+No Wage
%Credits: Code Master
$0061FB34 00000000
+No WAR
%Credits: Code Master
$0061FB2A 00000000
!!
!Guan Xing:
+Infinite Ap
%Credits: Codejunkies
$0061F6CB 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F710 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F6C5 000000FF
$2061F724 000000FF
+Max INT
%Credits: MadCatz
$0061F6C3 000000FF
$2061F71C 000000FF
+Max POL
%Credits: MadCatz
$0061F6C4 000000FF
$2061F720 000000FF
+Max WAR
%Credits: MadCatz
$0061F6C2 000000FF
$2061F718 000000FF
!!
!Guan Xing Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F6FC DDDDDDDD
$2061F700 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F6F8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F6F8 00000000
+Have No Tactics
%Credits: Code Master
$2061F6FC 00000000
$2061F700 00000000
+Max AP
%Credits: Code Master
$0061F6CB 00000063
+Max CHA
%Credits: Code Master
$0061F6C5 00000064
+Max Deed
%Credits: Code Master
$1061F6E2 0000270F
+Max Fame
%Credits: Code Master
$1061F6E6 0000270F
+Max Gold
%Credits: Code Master
$2061F710 0000270F
+Max INT
%Credits: Code Master
$0061F6C3 00000064
+Max POL
%Credits: Code Master
$0061F6C4 00000064
+Max Wage
%Credits: Code Master
$0061F6CC 00000063
+Max WAR
%Credits: Code Master
$0061F6C2 00000064
+No AP
%Credits: Code Master
$0061F6CB 00000000
+No CHA
%Credits: Code Master
$0061F6C5 00000000
+No Deed
%Credits: Code Master
$1061F6E2 00000000
+No Fame
%Credits: Code Master
$1061F6E6 00000000
+No Gold
%Credits: Code Master
$2061F710 00000000
+No INT
%Credits: Code Master
$0061F6C3 00000000
+No POL
%Credits: Code Master
$0061F6C4 00000000
+No Wage
%Credits: Code Master
$0061F6CC 00000000
+No WAR
%Credits: Code Master
$0061F6C2 00000000
!!
!Guan Yi:
+Infinite Ap
%Credits: Codejunkies
$0061F263 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F2A8 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F25D 000000FF
$2061F2BC 000000FF
+Max INT
%Credits: MadCatz
$0061F25B 000000FF
$2061F2B4 000000FF
+Max POL
%Credits: MadCatz
$0061F25C 000000FF
$2061F2B8 000000FF
+Max WAR
%Credits: MadCatz
$0061F25A 000000FF
$2061F2B0 000000FF
!!
!Guan Yi Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F294 DDDDDDDD
$2061F298 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F290 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F290 00000000
+Have No Tactics
%Credits: Code Master
$2061F294 00000000
$2061F298 00000000
+Max AP
%Credits: Code Master
$0061F263 00000063
+Max CHA
%Credits: Code Master
$0061F25D 00000064
+Max Deed
%Credits: Code Master
$1061F27A 0000270F
+Max Fame
%Credits: Code Master
$1061F27E 0000270F
+Max Gold
%Credits: Code Master
$2061F2A8 0000270F
+Max INT
%Credits: Code Master
$0061F25B 00000064
+Max POL
%Credits: Code Master
$0061F25C 00000064
+Max Wage
%Credits: Code Master
$0061F264 00000063
+Max WAR
%Credits: Code Master
$0061F25A 00000064
+No AP
%Credits: Code Master
$0061F263 00000000
+No CHA
%Credits: Code Master
$0061F25D 00000000
+No Deed
%Credits: Code Master
$1061F27A 00000000
+No Fame
%Credits: Code Master
$1061F27E 00000000
+No Gold
%Credits: Code Master
$2061F2A8 00000000
+No INT
%Credits: Code Master
$0061F25B 00000000
+No POL
%Credits: Code Master
$0061F25C 00000000
+No Wage
%Credits: Code Master
$0061F264 00000000
+No WAR
%Credits: Code Master
$0061F25A 00000000
!!
!Guan Yu:
+Infinite Ap
%Credits: Codejunkies
$0061F31F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061F364 0000FFFF
+Max CHA
%Credits: MadCatz
$0061F319 000000FF
$2061F378 000000FF
+Max INT
%Credits: MadCatz
$0061F317 000000FF
$2061F370 000000FF
+Max POL
%Credits: MadCatz
$0061F318 000000FF
$2061F374 000000FF
+Max WAR
%Credits: MadCatz
$0061F316 000000FF
$2061F36C 000000FF
!!
!Guan Yu Codes:
+Have All Max Tactics
%Credits: Code Master
$2061F350 DDDDDDDD
$2061F354 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061F34C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061F34C 00000000
+Have No Tactics
%Credits: Code Master
$2061F350 00000000
$2061F354 00000000
+Max AP
%Credits: Code Master
$0061F31F 00000063
+Max CHA
%Credits: Code Master
$0061F319 00000064
+Max Deed
%Credits: Code Master
$1061F336 0000270F
+Max Fame
%Credits: Code Master
$1061F33A 0000270F
+Max Gold
%Credits: Code Master
$2061F364 0000270F
+Max INT
%Credits: Code Master
$0061F317 00000064
+Max POL
%Credits: Code Master
$0061F318 00000064
+Max Wage
%Credits: Code Master
$0061F320 00000063
+Max WAR
%Credits: Code Master
$0061F316 00000064
+No AP
%Credits: Code Master
$0061F31F 00000000
+No CHA
%Credits: Code Master
$0061F319 00000000
+No Deed
%Credits: Code Master
$1061F336 00000000
+No Fame
%Credits: Code Master
$1061F33A 00000000
+No Gold
%Credits: Code Master
$2061F364 00000000
+No INT
%Credits: Code Master
$0061F317 00000000
+No POL
%Credits: Code Master
$0061F318 00000000
+No Wage
%Credits: Code Master
$0061F320 00000000
+No WAR
%Credits: Code Master
$0061F316 00000000
!!
!Gui Gu:
+Infinite Ap
%Credits: Codejunkies
$00626DC3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10626E08 0000FFFF
+Max CHA
%Credits: MadCatz
$00626DBD 000000FF
$20626E1C 000000FF
+Max INT
%Credits: MadCatz
$00626DBB 000000FF
$20626E14 000000FF
+Max POL
%Credits: MadCatz
$00626DBC 000000FF
$20626E18 000000FF
+Max WAR
%Credits: MadCatz
$00626DBA 000000FF
$20626E10 000000FF
!!
!Gui Gu Codes:
+Have All Max Tactics
%Credits: Code Master
$20626DF4 DDDDDDDD
$20626DF8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20626DF0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20626DF0 00000000
+Have No Tactics
%Credits: Code Master
$20626DF4 00000000
$20626DF8 00000000
+Max AP
%Credits: Code Master
$00626DC3 00000063
+Max CHA
%Credits: Code Master
$00626DBD 00000064
+Max Deed
%Credits: Code Master
$10626DDA 0000270F
+Max Fame
%Credits: Code Master
$10626DDE 0000270F
+Max Gold
%Credits: Code Master
$20626E08 0000270F
+Max INT
%Credits: Code Master
$00626DBB 00000064
+Max POL
%Credits: Code Master
$00626DBC 00000064
+Max Wage
%Credits: Code Master
$00626DC4 00000063
+Max WAR
%Credits: Code Master
$00626DBA 00000064
+No AP
%Credits: Code Master
$00626DC3 00000000
+No CHA
%Credits: Code Master
$00626DBD 00000000
+No Deed
%Credits: Code Master
$10626DDA 00000000
+No Fame
%Credits: Code Master
$10626DDE 00000000
+No Gold
%Credits: Code Master
$20626E08 00000000
+No INT
%Credits: Code Master
$00626DBB 00000000
+No POL
%Credits: Code Master
$00626DBC 00000000
+No Wage
%Credits: Code Master
$00626DC4 00000000
+No WAR
%Credits: Code Master
$00626DBA 00000000
!!
!Gui Vang Codes:
+Max Gold
%Credits: Code Master
$20651494 0098967F
+Max Supplies
%Credits: Code Master
$20651498 0098967F
+Max Troops
%Credits: Code Master
$2065149C 0098967F
+No Gold
%Credits: Code Master
$00651494 00000000
+No Supplies
%Credits: Code Master
$00651498 00000000
+No Troops
%Credits: Code Master
$0065149C 00000000
!!
!Guo Huai:
+Infinite Ap
%Credits: Codejunkies
$0061E46F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061E4B4 0000FFFF
+Max CHA
%Credits: MadCatz
$0061E469 000000FF
$2061E4C8 000000FF
+Max INT
%Credits: MadCatz
$0061E467 000000FF
$2061E4C0 000000FF
+Max POL
%Credits: MadCatz
$0061E468 000000FF
$2061E4C4 000000FF
+Max WAR
%Credits: MadCatz
$0061E466 000000FF
$2061E4BC 000000FF
!!
!Guo Huai Codes:
+Have All Max Tactics
%Credits: Code Master
$2061E4A0 DDDDDDDD
$2061E4A4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061E49C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061E49C 00000000
+Have No Tactics
%Credits: Code Master
$2061E4A0 00000000
$2061E4A4 00000000
+Max AP
%Credits: Code Master
$0061E46F 00000063
+Max CHA
%Credits: Code Master
$0061E469 00000064
+Max Deed
%Credits: Code Master
$1061E486 0000270F
+Max Fame
%Credits: Code Master
$1061E48A 0000270F
+Max Gold
%Credits: Code Master
$2061E4B4 0000270F
+Max INT
%Credits: Code Master
$0061E467 00000064
+Max POL
%Credits: Code Master
$0061E468 00000064
+Max Wage
%Credits: Code Master
$0061E470 00000063
+Max WAR
%Credits: Code Master
$0061E466 00000064
+No AP
%Credits: Code Master
$0061E46F 00000000
+No CHA
%Credits: Code Master
$0061E469 00000000
+No Deed
%Credits: Code Master
$1061E486 00000000
+No Fame
%Credits: Code Master
$1061E48A 00000000
+No Gold
%Credits: Code Master
$2061E4B4 00000000
+No INT
%Credits: Code Master
$0061E467 00000000
+No POL
%Credits: Code Master
$0061E468 00000000
+No Wage
%Credits: Code Master
$0061E470 00000000
+No WAR
%Credits: Code Master
$0061E466 00000000
!!
!Guo Jia:
+Infinite Ap
%Credits: Codejunkies
$0061DD17 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061DD5C 0000FFFF
+Max CHA
%Credits: MadCatz
$0061DD11 000000FF
$2061DD70 000000FF
+Max INT
%Credits: MadCatz
$0061DD0F 000000FF
$2061DD68 000000FF
+Max POL
%Credits: MadCatz
$0061DD10 000000FF
$2061DD6C 000000FF
+Max WAR
%Credits: MadCatz
$0061DD0E 000000FF
$2061DD64 000000FF
!!
!Guo Jia Codes:
+Have All Max Tactics
%Credits: Code Master
$2061DD48 DDDDDDDD
$2061DD4C DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061DD44 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061DD44 00000000
+Have No Tactics
%Credits: Code Master
$2061DD48 00000000
$2061DD4C 00000000
+Max AP
%Credits: Code Master
$0061DD17 00000063
+Max CHA
%Credits: Code Master
$0061DD11 00000064
+Max Deed
%Credits: Code Master
$1061DD2E 0000270F
+Max Fame
%Credits: Code Master
$1061DD32 0000270F
+Max Gold
%Credits: Code Master
$2061DD5C 0000270F
+Max INT
%Credits: Code Master
$0061DD0F 00000064
+Max POL
%Credits: Code Master
$0061DD10 00000064
+Max Wage
%Credits: Code Master
$0061DD18 00000063
+Max WAR
%Credits: Code Master
$0061DD0E 00000064
+No AP
%Credits: Code Master
$0061DD17 00000000
+No CHA
%Credits: Code Master
$0061DD11 00000000
+No Deed
%Credits: Code Master
$1061DD2E 00000000
+No Fame
%Credits: Code Master
$1061DD32 00000000
+No Gold
%Credits: Code Master
$2061DD5C 00000000
+No INT
%Credits: Code Master
$0061DD0F 00000000
+No POL
%Credits: Code Master
$0061DD10 00000000
+No Wage
%Credits: Code Master
$0061DD18 00000000
+No WAR
%Credits: Code Master
$0061DD0E 00000000
!!
!Guo Shi:
+Infinite Ap
%Credits: Codejunkies
$00634DBF 000000FF
+Infinite Gold
%Credits: Codejunkies
$10634E04 0000FFFF
+Max CHA
%Credits: MadCatz
$00634DB9 000000FF
$20634E18 000000FF
+Max INT
%Credits: MadCatz
$00634DB7 000000FF
$20634E10 000000FF
+Max POL
%Credits: MadCatz
$00634DB8 000000FF
$20634E14 000000FF
+Max WAR
%Credits: MadCatz
$00634DB6 000000FF
$20634E0C 000000FF
!!
!Guo Shi Codes:
+Have All Max Tactics
%Credits: Code Master
$20634DF0 DDDDDDDD
$20634DF4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20634DEC FFFFFFFF
+Have No Skills
%Credits: Code Master
$20634DEC 00000000
+Have No Tactics
%Credits: Code Master
$20634DF0 00000000
$20634DF4 00000000
+Max AP
%Credits: Code Master
$00634DBF 00000063
+Max CHA
%Credits: Code Master
$00634DB9 00000064
+Max Deed
%Credits: Code Master
$10634DD6 0000270F
+Max Fame
%Credits: Code Master
$10634DDA 0000270F
+Max Gold
%Credits: Code Master
$20634E04 0000270F
+Max INT
%Credits: Code Master
$00634DB7 00000064
+Max POL
%Credits: Code Master
$00634DB8 00000064
+Max Wage
%Credits: Code Master
$00634DC0 00000063
+Max WAR
%Credits: Code Master
$00634DB6 00000064
+No AP
%Credits: Code Master
$00634DBF 00000000
+No CHA
%Credits: Code Master
$00634DB9 00000000
+No Deed
%Credits: Code Master
$10634DD6 00000000
+No Fame
%Credits: Code Master
$10634DDA 00000000
+No Gold
%Credits: Code Master
$20634E04 00000000
+No INT
%Credits: Code Master
$00634DB7 00000000
+No POL
%Credits: Code Master
$00634DB8 00000000
+No Wage
%Credits: Code Master
$00634DC0 00000000
+No WAR
%Credits: Code Master
$00634DB6 00000000
!!
!Guo Si:
+Infinite Ap
%Credits: Codejunkies
$0061DE8F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061DED4 0000FFFF
+Max CHA
%Credits: MadCatz
$0061DE89 000000FF
$2061DEE8 000000FF
+Max INT
%Credits: MadCatz
$0061DE87 000000FF
$2061DEE0 000000FF
+Max POL
%Credits: MadCatz
$0061DE88 000000FF
$2061DEE4 000000FF
+Max WAR
%Credits: MadCatz
$0061DE86 000000FF
$2061DEDC 000000FF
!!
!Guo Si Codes:
+Have All Max Tactics
%Credits: Code Master
$2061DEC0 DDDDDDDD
$2061DEC4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061DEBC FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061DEBC 00000000
+Have No Tactics
%Credits: Code Master
$2061DEC0 00000000
$2061DEC4 00000000
+Max AP
%Credits: Code Master
$0061DE8F 00000063
+Max CHA
%Credits: Code Master
$0061DE89 00000064
+Max Deed
%Credits: Code Master
$1061DEA6 0000270F
+Max Fame
%Credits: Code Master
$1061DEAA 0000270F
+Max Gold
%Credits: Code Master
$2061DED4 0000270F
+Max INT
%Credits: Code Master
$0061DE87 00000064
+Max POL
%Credits: Code Master
$0061DE88 00000064
+Max Wage
%Credits: Code Master
$0061DE90 00000063
+Max WAR
%Credits: Code Master
$0061DE86 00000064
+No AP
%Credits: Code Master
$0061DE8F 00000000
+No CHA
%Credits: Code Master
$0061DE89 00000000
+No Deed
%Credits: Code Master
$1061DEA6 00000000
+No Fame
%Credits: Code Master
$1061DEAA 00000000
+No Gold
%Credits: Code Master
$2061DED4 00000000
+No INT
%Credits: Code Master
$0061DE87 00000000
+No POL
%Credits: Code Master
$0061DE88 00000000
+No Wage
%Credits: Code Master
$0061DE90 00000000
+No WAR
%Credits: Code Master
$0061DE86 00000000
!!
!Guo Tu:
+Infinite Ap
%Credits: Codejunkies
$0061E23B 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061E280 0000FFFF
+Max CHA
%Credits: MadCatz
$0061E235 000000FF
$2061E294 000000FF
+Max INT
%Credits: MadCatz
$0061E233 000000FF
$2061E28C 000000FF
+Max POL
%Credits: MadCatz
$0061E234 000000FF
$2061E290 000000FF
+Max WAR
%Credits: MadCatz
$0061E232 000000FF
$2061E288 000000FF
!!
!Guo Tu Codes:
+Have All Max Tactics
%Credits: Code Master
$2061E26C DDDDDDDD
$2061E270 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061E268 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061E268 00000000
+Have No Tactics
%Credits: Code Master
$2061E26C 00000000
$2061E270 00000000
+Max AP
%Credits: Code Master
$0061E23B 00000063
+Max CHA
%Credits: Code Master
$0061E235 00000064
+Max Deed
%Credits: Code Master
$1061E252 0000270F
+Max Fame
%Credits: Code Master
$1061E256 0000270F
+Max Gold
%Credits: Code Master
$2061E280 0000270F
+Max INT
%Credits: Code Master
$0061E233 00000064
+Max POL
%Credits: Code Master
$0061E234 00000064
+Max Wage
%Credits: Code Master
$0061E23C 00000063
+Max WAR
%Credits: Code Master
$0061E232 00000064
+No AP
%Credits: Code Master
$0061E23B 00000000
+No CHA
%Credits: Code Master
$0061E235 00000000
+No Deed
%Credits: Code Master
$1061E252 00000000
+No Fame
%Credits: Code Master
$1061E256 00000000
+No Gold
%Credits: Code Master
$2061E280 00000000
+No INT
%Credits: Code Master
$0061E233 00000000
+No POL
%Credits: Code Master
$0061E234 00000000
+No Wage
%Credits: Code Master
$0061E23C 00000000
+No WAR
%Credits: Code Master
$0061E232 00000000
!!
!Guo Yi:
+Infinite Ap
%Credits: Codejunkies
$0061DC5B 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061DCA0 0000FFFF
+Max CHA
%Credits: MadCatz
$0061DC55 000000FF
$2061DCB4 000000FF
+Max INT
%Credits: MadCatz
$0061DC53 000000FF
$2061DCAC 000000FF
+Max POL
%Credits: MadCatz
$0061DC54 000000FF
$2061DCB0 000000FF
+Max WAR
%Credits: MadCatz
$0061DC52 000000FF
$2061DCA8 000000FF
!!
!Guo Yi Codes:
+Have All Max Tactics
%Credits: Code Master
$2061DC8C DDDDDDDD
$2061DC90 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061DC88 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061DC88 00000000
+Have No Tactics
%Credits: Code Master
$2061DC8C 00000000
$2061DC90 00000000
+Max AP
%Credits: Code Master
$0061DC5B 00000063
+Max CHA
%Credits: Code Master
$0061DC55 00000064
+Max Deed
%Credits: Code Master
$1061DC72 0000270F
+Max Fame
%Credits: Code Master
$1061DC76 0000270F
+Max Gold
%Credits: Code Master
$2061DCA0 0000270F
+Max INT
%Credits: Code Master
$0061DC53 00000064
+Max POL
%Credits: Code Master
$0061DC54 00000064
+Max Wage
%Credits: Code Master
$0061DC5C 00000063
+Max WAR
%Credits: Code Master
$0061DC52 00000064
+No AP
%Credits: Code Master
$0061DC5B 00000000
+No CHA
%Credits: Code Master
$0061DC55 00000000
+No Deed
%Credits: Code Master
$1061DC72 00000000
+No Fame
%Credits: Code Master
$1061DC76 00000000
+No Gold
%Credits: Code Master
$2061DCA0 00000000
+No INT
%Credits: Code Master
$0061DC53 00000000
+No POL
%Credits: Code Master
$0061DC54 00000000
+No Wage
%Credits: Code Master
$0061DC5C 00000000
+No WAR
%Credits: Code Master
$0061DC52 00000000
!!
!Guo Youzhi:
+Infinite Ap
%Credits: Codejunkies
$0061E2F7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1061E33C 0000FFFF
+Max CHA
%Credits: MadCatz
$0061E2F1 000000FF
$2061E350 000000FF
+Max INT
%Credits: MadCatz
$0061E2EF 000000FF
$2061E348 000000FF
+Max POL
%Credits: MadCatz
$0061E2F0 000000FF
$2061E34C 000000FF
+Max WAR
%Credits: MadCatz
$0061E2EE 000000FF
$2061E344 000000FF
!!
!Guo Youzhi Codes:
+Have All Max Tactics
%Credits: Code Master
$2061E328 DDDDDDDD
$2061E32C DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061E324 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061E324 00000000
+Have No Tactics
%Credits: Code Master
$2061E328 00000000
$2061E32C 00000000
+Max AP
%Credits: Code Master
$0061E2F7 00000063
+Max CHA
%Credits: Code Master
$0061E2F1 00000064
+Max Deed
%Credits: Code Master
$1061E30E 0000270F
+Max Fame
%Credits: Code Master
$1061E312 0000270F
+Max Gold
%Credits: Code Master
$2061E33C 0000270F
+Max INT
%Credits: Code Master
$0061E2EF 00000064
+Max POL
%Credits: Code Master
$0061E2F0 00000064
+Max Wage
%Credits: Code Master
$0061E2F8 00000063
+Max WAR
%Credits: Code Master
$0061E2EE 00000064
+No AP
%Credits: Code Master
