^3 = NAME: Burnout Revenge - Battle Racing Ignited (Ntsc-Unk)
^2 = GameID: SLAJ-25066
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$903A2478 0C10EDF9
+Angel Vally-Crash-Silly-Cone-Valley
%Credits: Code Master
$01F65255 00000004
+Angel Vally-Crash-Silly-Cone-Valley
%Credits: Code Master
$01F65142 00000003
+Crashbreak Eliminator-Long Forwards
%Credits: Code Master
$01F65245 00000004
+Crashbreak Eliminator-Long Forwards
%Credits: Code Master
$01F65132 00000003
+Eternal City-Crash-Eternal Flames
%Credits: Code Master
$01F65254 00000004
+Eternal City-Crash-Eternal Flames
%Credits: Code Master
$01F65141 00000003
+Eternal City-Crashbreaker Elimination-Short Forwards
%Credits: Code Master
$01F6524B 00000004
+Eternal City-Crashbreaker Elimination-Short Forwards
%Credits: Code Master
$01F65138 00000003
+Eternal City-Crashbreaker Grand Prix 8
%Credits: Code Master
$01F65250 00000004
+Eternal City-Crashbreaker Grand Prix 8
%Credits: Code Master
$01F6513D 00000003
+Eternal City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65244 00000004
+Eternal City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65131 00000003
+Eternal City-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65249 00000004
+Eternal City-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65136 00000003
+Eternal City-Crashbreaker Road Rage-Short Forwards
%Credits: Code Master
$01F6524E 00000004
+Eternal City-Crashbreaker Road Rage-Short Forwards
%Credits: Code Master
$01F6513B 00000003
+Eternal City-Traffic Attack-Long Reverse
%Credits: Code Master
$01F65246 00000004
+Eternal City-Traffic Attack-Long Reverse
%Credits: Code Master
$01F6524D 00000004
+Eternal City-Traffic Attack-Long Reverse
%Credits: Code Master
$01F65133 00000003
+Eternal City-Traffic Attack-Long Reverse
%Credits: Code Master
$01F6513A 00000003
+Motor City-Crash-Van-Fire Strikes Back
%Credits: Code Master
$01F65252 00000004
+Motor City-Crash-Van-Fire Strikes Back
%Credits: Code Master
$01F6513F 00000003
+Preview-Motor City
%Credits: Code Master
$01F6524F 00000004
+Preview-Motor City
%Credits: Code Master
$01F6513C 00000003
+White Mountain-Crash-Cry For Alp
%Credits: Code Master
$01F65251 00000004
+White Mountain-Crash-Cry For Alp
%Credits: Code Master
$01F6513E 00000003
+White Mountain-Crash-Mountain The Kerb
%Credits: Code Master
$01F65253 00000004
+White Mountain-Crash-Mountain The Kerb
%Credits: Code Master
$01F65140 00000003
+White Mountain-Crashbreaker Eliminator-Reverse
%Credits: Code Master
$01F65247 00000004
+White Mountain-Crashbreaker Eliminator-Reverse
%Credits: Code Master
$01F65134 00000003
+White Mountain-Crashbreaker Race-Forwards
%Credits: Code Master
$01F6524A 00000004
+White Mountain-Crashbreaker Race-Forwards
%Credits: Code Master
$01F65137 00000003
+White Mountain-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F65248 00000004
+White Mountain-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F65135 00000003
+White Mountain-Traffic Attack-Reverse
%Credits: Code Master
$01F6524C 00000004
+White Mountain-Traffic Attack-Reverse
%Credits: Code Master
$01F65139 00000003
!!
!Rank 9 Codes:
+Angel Valley-Crash-Crash De La Vista
%Credits: Code Master
$01F6526B 00000004
+Angel Valley-Crash-Crash De La Vista
%Credits: Code Master
$01F65158 00000003
+Angel Valley-Crashbreaker Race-Reverse
%Credits: Code Master
$01F6525E 00000004
+Angel Valley-Crashbreaker Race-Reverse
%Credits: Code Master
$01F6514B 00000003
+Angel Valley-Eliminator-Forwards
%Credits: Code Master
$01F65258 00000004
+Angel Valley-Eliminator-Forwards
%Credits: Code Master
$01F65145 00000003
+Central Route-Burning Lap-Long Reverse
%Credits: Code Master
$01F65266 00000004
+Central Route-Burning Lap-Long Reverse
%Credits: Code Master
$01F65153 00000003
+Central Route-Crash-Double-Wrecker
%Credits: Code Master
$01F65268 00000004
+Central Route-Crash-Double-Wrecker
%Credits: Code Master
$01F65155 00000003
+Central Route-Crashbreaker Eliminator-Short F
%Credits: Code Master
$01F6525D 00000004
+Central Route-Crashbreaker Eliminator-Short F
%Credits: Code Master
$01F6514A 00000003
+Central Route-Crashbreaker Race-Long Forwards
%Credits: Code Master
$01F6525A 00000004
+Central Route-Crashbreaker Race-Long Forwards
%Credits: Code Master
$01F65147 00000003
+Central Route-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65262 00000004
+Central Route-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F6514F 00000003
+Central Route-Crashbreaker Road Rage-Long Reverse
%Credits: Code Master
$01F65259 00000004
+Central Route-Crashbreaker Road Rage-Long Reverse
%Credits: Code Master
$01F65146 00000003
+Central Route-Traffic Attack-Long Reverse
%Credits: Code Master
$01F65256 00000004
+Central Route-Traffic Attack-Long Reverse
%Credits: Code Master
$01F65143 00000003
+Central Route-Traffic Attack-Short Reverse
%Credits: Code Master
$01F65260 00000004
+Central Route-Traffic Attack-Short Reverse
%Credits: Code Master
$01F6514D 00000003
+Eastern Bay-Burning Lap-Eastern Bay Upper Link
%Credits: Code Master
$01F65267 00000004
+Eastern Bay-Burning Lap-Eastern Bay Upper Link
%Credits: Code Master
$01F65154 00000003
+Eastern Bay-Crash-Smashimi
%Credits: Code Master
$01F6526A 00000004
+Eastern Bay-Crash-Smashimi
%Credits: Code Master
$01F65157 00000003
+Eastern Bay-Crashbreaker Eliminator-Long Forwards
%Credits: Code Master
$01F65264 00000004
+Eastern Bay-Crashbreaker Eliminator-Long Forwards
%Credits: Code Master
$01F65151 00000003
+Eastern Bay-Crashbreaker Eliminator-Upper Link R
%Credits: Code Master
$01F6525F 00000004
+Eastern Bay-Crashbreaker Eliminator-Upper Link R
%Credits: Code Master
$01F6514C 00000003
+Eastern Bay-Crashbreaker Grand Prix 9
%Credits: Code Master
$01F65265 00000004
+Eastern Bay-Crashbreaker Grand Prix 9
%Credits: Code Master
$01F65152 00000003
+Eastern Bay-Crashbreaker Race-Upper Link
%Credits: Code Master
$01F65257 00000004
+Eastern Bay-Crashbreaker Race-Upper Link
%Credits: Code Master
$01F65144 00000003
+Eastern Bay-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65263 00000004
+Eastern Bay-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65150 00000003
+Eastern Bay-Crashbreaker Road Rage-Upper Link R
%Credits: Code Master
$01F6525C 00000004
+Eastern Bay-Crashbreaker Road Rage-Upper Link R
%Credits: Code Master
$01F65149 00000003
+Eastern Bay-Traffic Attack-Long Reverse
%Credits: Code Master
$01F6525B 00000004
+Eastern Bay-Traffic Attack-Long Reverse
%Credits: Code Master
$01F65148 00000003
+Lone Peak-Crash-Drive-Thru Destruction
%Credits: Code Master
$01F65269 00000004
+Lone Peak-Crash-Drive-Thru Destruction
%Credits: Code Master
$01F65156 00000003
+Lone Peak-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F65261 00000004
+Lone Peak-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F6514E 00000003
+Motor City-Crash-Jump On The Jam
%Credits: Code Master
$01F6526C 00000004
+Motor City-Crash-Jump On The Jam
%Credits: Code Master
$01F65159 00000003
!!
!Stats Codes:
+Max Total Aftertouch Takedowns
%Credits: Code Master
$21F67178 05F5E0FF
+Max Total Burning Laps
%Credits: Code Master
$21F671A8 05F5E0FF
+Max Total Crash Escapes
%Credits: Code Master
$21F671AC 05F5E0FF
+Max Total Explosive Payouts
%Credits: Code Master
$21F6717C 05F5E0FF
+Max Total Perfect Laps
%Credits: Code Master
$21F671A4 05F5E0FF
+Max Total Psyche-Outs
%Credits: Code Master
$21F67180 05F5E0FF
+Max Total Revenge Shunts
%Credits: Code Master
$21F671A0 05F5E0FF
+Max Total Revenge Slams
%Credits: Code Master
$21F6719C 05F5E0FF
+Max Total Revenge Takedowns
%Credits: Code Master
$21F67190 05F5E0FF
+Max Total Shunts
%Credits: Code Master
$21F67198 05F5E0FF
+Max Total Slams
%Credits: Code Master
$21F67194 05F5E0FF
+Max Total Takedowns
%Credits: Code Master
$21F6718C 05F5E0FF
+Max Total Traffic Takedowns
%Credits: Code Master
$21F67184 05F5E0FF
+Max Total Traffic Vehicles Checked
%Credits: Code Master
$21F671B0 05F5E0FF
+Max Total Vertical Takedowns
%Credits: Code Master
$21F67188 05F5E0FF
+No Total Aftertouch Takedowns
%Credits: Code Master
$21F67178 00000000
+No Total Burning Laps
%Credits: Code Master
$21F671A8 00000000
+No Total Crash Escapes
%Credits: Code Master
$21F671AC 00000000
+No Total Explosive Payouts
%Credits: Code Master
$21F6717C 00000000
+No Total Perfect Laps
%Credits: Code Master
$21F671A4 00000000
+No Total Psyche-Outs
%Credits: Code Master
$21F67180 00000000
+No Total Revenge Shunts
%Credits: Code Master
$21F671A0 00000000
+No Total Revenge Slams
%Credits: Code Master
$21F6719C 00000000
+No Total Revenge Takedowns
%Credits: Code Master
$21F67190 00000000
+No Total Shunts
%Credits: Code Master
$21F67198 00000000
+No Total Slams
%Credits: Code Master
$21F67194 00000000
+No Total Takedowns
%Credits: Code Master
$21F6718C 00000000
+No Total Traffic Takedowns
%Credits: Code Master
$21F67184 00000000
+No Total Traffic Vehicles Checked
%Credits: Code Master
$21F671B0 00000000
+No Total Vertical Takedowns
%Credits: Code Master
$21F67188 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Maximum Boost Meter
%Credits: Code Master
$2016118C 3C014434
$20161190 AC81246C
$201611D8 24010003
$201611E0 AC812468
+Crash For Full Boost
%Credits: Code Master
$202A3DEC 00000000
+Crash For X4 Boost Meter
%Credits: Code Master
$202A3EC8 24050004
+Display World Time
%Credits: Code Master
$004F01C2 00000001
+Don't Lose Extra Max Boost When Crashing
%Credits: Code Master
$202A3ED8 00000000
+Drive Through Cars
%Credits: Code Master
$201F7808 03E00008
$201F780C 00000000
+Have Dominator Rank
%Credits: Code Master
$21F64F08 05F5E0FF
+Infinite Boost (Upon Pickup)
%Credits: Code Master
$202A398C 00000000
+Max Infinite Boost
%Credits: Code Master
$201616C0 C481003C
$201616CC E4810040
+P1 Press L1+Select To Stop Timer
%Credits: Code Master
$D04F341C 0000FBFE
$20304190 00000000
+P1 Press L2+Select To Restart Timer
%Credits: Code Master
$D04F341C 0000FEFE
$20304190 AC6293C0
+Unlock All Cars
%Credits: Code Master
$01F65317 00000002
$41F65318 00130001
$03030303 00000000
$11F65364 00000101
+Unlock All World Tour Tracks
%Credits: Code Master
$21F652FC 000000A9
$41F64F0C 00430001
$0000000A 00000000
!!
