^3 = NAME: Kingdom Hearts (Ntsc-U)
^2 = GameID: SLUS-20370
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$003F20E9 000000??
+Slot 2
%Credits: Code Master
$003F1F8D 000000??
+Slot 2
%Credits: Code Master
$003F1CD5 000000??
+Slot 3
%Credits: Code Master
$003F1EA6 000000??
+Slot 3
%Credits: Code Master
$003F1F8E 000000??
+Slot 3
%Credits: Code Master
$003F1F1A 000000??
+Slot 3
%Credits: Code Master
$003F1CD6 000000??
+Slot 3
%Credits: Code Master
$003F1E32 000000??
+Slot 3
%Credits: Code Master
$003F20EA 000000??
+Slot 3
%Credits: Code Master
$003F1D4A 000000??
+Slot 3
%Credits: Code Master
$003F2076 000000??
+Slot 3
%Credits: Code Master
$003F2002 000000??
+Slot 3
%Credits: Code Master
$003F1DBE 000000??
+Slot 4
%Credits: Code Master
$003F2003 000000??
+Slot 4
%Credits: Code Master
$003F2077 000000??
+Slot 4
%Credits: Code Master
$003F1DBF 000000??
+Slot 4
%Credits: Code Master
$003F1CD7 000000??
+Slot 4
%Credits: Code Master
$003F1D4B 000000??
+Slot 4
%Credits: Code Master
$003F1EA7 000000??
+Slot 4
%Credits: Code Master
$003F1F1B 000000??
+Slot 4
%Credits: Code Master
$003F1F8F 000000??
+Slot 4
%Credits: Code Master
$003F20EB 000000??
+Slot 4
%Credits: Code Master
$003F1E33 000000??
+Slot 5
%Credits: Code Master
$003F1F1C 000000??
+Slot 5
%Credits: Code Master
$003F2078 000000??
+Slot 5
%Credits: Code Master
$003F1F90 000000??
+Slot 5
%Credits: Code Master
$003F1DC0 000000??
+Slot 5
%Credits: Code Master
$003F2004 000000??
+Slot 5
%Credits: Code Master
$003F20EC 000000??
+Slot 5
%Credits: Code Master
$003F1E34 000000??
+Slot 5
%Credits: Code Master
$003F1CD8 000000??
+Slot 5
%Credits: Code Master
$003F1EA8 000000??
+Slot 5
%Credits: Code Master
$003F1D4C 000000??
+Slot 6
%Credits: Code Master
$003F1F1D 000000??
+Slot 6
%Credits: Code Master
$003F1DC1 000000??
+Slot 6
%Credits: Code Master
$003F1F91 000000??
+Slot 6
%Credits: Code Master
$003F1E35 000000??
+Slot 6
%Credits: Code Master
$003F1EA9 000000??
+Slot 6
%Credits: Code Master
$003F1D4D 000000??
+Slot 6
%Credits: Code Master
$003F20ED 000000??
+Slot 6
%Credits: Code Master
$003F2005 000000??
+Slot 6
%Credits: Code Master
$003F1CD9 000000??
+Slot 6
%Credits: Code Master
$003F2079 000000??
+Slot 7
%Credits: Code Master
$003F20EE 000000??
+Slot 7
%Credits: Code Master
$003F1F92 000000??
+Slot 7
%Credits: Code Master
$003F1F1E 000000??
+Slot 7
%Credits: Code Master
$003F1E36 000000??
+Slot 7
%Credits: Code Master
$003F1CDA 000000??
+Slot 7
%Credits: Code Master
$003F1D4E 000000??
+Slot 7
%Credits: Code Master
$003F1EAA 000000??
+Slot 7
%Credits: Code Master
$003F207A 000000??
+Slot 7
%Credits: Code Master
$003F2006 000000??
+Slot 7
%Credits: Code Master
$003F1DC2 000000??
+Slot 8
%Credits: Code Master
$003F1EAB 000000??
+Slot 8
%Credits: Code Master
$003F2007 000000??
+Slot 8
%Credits: Code Master
$003F1F1F 000000??
+Slot 8
%Credits: Code Master
$003F1F93 000000??
+Slot 8
%Credits: Code Master
$003F1DC3 000000??
+Slot 8
%Credits: Code Master
$003F1D4F 000000??
+Slot 8
%Credits: Code Master
$003F207B 000000??
+Slot 8
%Credits: Code Master
$003F20EF 000000??
+Slot 8
%Credits: Code Master
$003F1E37 000000??
+Slot 8
%Credits: Code Master
$003F1CDB 000000??
+Slot 9
%Credits: Code Master
$003F1D50 000000??
+Slot 9
%Credits: Code Master
$003F1EAC 000000??
+Slot 9
%Credits: Code Master
$003F1E38 000000??
+Slot 9
%Credits: Code Master
$003F1CDC 000000??
+Slot 9
%Credits: Code Master
$003F1F94 000000??
+Slot 9
%Credits: Code Master
$003F20F0 000000??
+Slot 9
%Credits: Code Master
$003F2008 000000??
+Slot 9
%Credits: Code Master
$003F1DC4 000000??
+Slot 9
%Credits: Code Master
$003F1F20 000000??
+Slot 9
%Credits: Code Master
$003F207C 000000??
+Slot 10
%Credits: Code Master
$003F1F95 000000??
+Slot 10
%Credits: Code Master
$003F1CDD 000000??
+Slot 10
%Credits: Code Master
$003F1D51 000000??
+Slot 10
%Credits: Code Master
$003F20F1 000000??
+Slot 10
%Credits: Code Master
$003F1EAD 000000??
+Slot 10
%Credits: Code Master
$003F2009 000000??
+Slot 10
%Credits: Code Master
$003F1DC5 000000??
+Slot 10
%Credits: Code Master
$003F1F21 000000??
+Slot 10
%Credits: Code Master
$003F1E39 000000??
+Slot 10
%Credits: Code Master
$003F207D 000000??
+Slot 11
%Credits: Code Master
$003F1E3A 000000??
+Slot 11
%Credits: Code Master
$003F1DC6 000000??
+Slot 11
%Credits: Code Master
$003F207E 000000??
+Slot 11
%Credits: Code Master
$003F1F22 000000??
+Slot 11
%Credits: Code Master
$003F1F96 000000??
+Slot 11
%Credits: Code Master
$003F1D52 000000??
+Slot 11
%Credits: Code Master
$003F1CDE 000000??
+Slot 11
%Credits: Code Master
$003F200A 000000??
+Slot 11
%Credits: Code Master
$003F1EAE 000000??
+Slot 11
%Credits: Code Master
$003F20F2 000000??
+Slot 12
%Credits: Code Master
$003F1E3B 000000??
+Slot 12
%Credits: Code Master
$003F1F97 000000??
+Slot 12
%Credits: Code Master
$003F1EAF 000000??
+Slot 12
%Credits: Code Master
$003F1D53 000000??
+Slot 12
%Credits: Code Master
$003F1CDF 000000??
+Slot 12
%Credits: Code Master
$003F207F 000000??
+Slot 12
%Credits: Code Master
$003F1F23 000000??
+Slot 12
%Credits: Code Master
$003F1DC7 000000??
+Slot 12
%Credits: Code Master
$003F20F3 000000??
+Slot 12
%Credits: Code Master
$003F200B 000000??
+Slot 13
%Credits: Code Master
$003F1EB0 000000??
+Slot 13
%Credits: Code Master
$003F1DC8 000000??
+Slot 13
%Credits: Code Master
$003F200C 000000??
+Slot 13
%Credits: Code Master
$003F1F24 000000??
+Slot 13
%Credits: Code Master
$003F20F4 000000??
+Slot 13
%Credits: Code Master
$003F2080 000000??
+Slot 13
%Credits: Code Master
$003F1CE0 000000??
+Slot 13
%Credits: Code Master
$003F1D54 000000??
+Slot 13
%Credits: Code Master
$003F1F98 000000??
+Slot 13
%Credits: Code Master
$003F1E3C 000000??
+Slot 14
%Credits: Code Master
$003F1F99 000000??
+Slot 14
%Credits: Code Master
$003F1DC9 000000??
+Slot 14
%Credits: Code Master
$003F200D 000000??
+Slot 14
%Credits: Code Master
$003F2081 000000??
+Slot 14
%Credits: Code Master
$003F1F25 000000??
+Slot 14
%Credits: Code Master
$003F1CE1 000000??
+Slot 14
%Credits: Code Master
$003F1E3D 000000??
+Slot 14
%Credits: Code Master
$003F1EB1 000000??
+Slot 14
%Credits: Code Master
$003F20F5 000000??
+Slot 14
%Credits: Code Master
$003F1D55 000000??
+Slot 15
%Credits: Code Master
$003F2082 000000??
+Slot 15
%Credits: Code Master
$003F200E 000000??
+Slot 15
%Credits: Code Master
$003F20F6 000000??
+Slot 15
%Credits: Code Master
$003F1D56 000000??
+Slot 15
%Credits: Code Master
$003F1DCA 000000??
+Slot 15
%Credits: Code Master
$003F1CE2 000000??
+Slot 15
%Credits: Code Master
$003F1E3E 000000??
+Slot 15
%Credits: Code Master
$003F1EB2 000000??
+Slot 15
%Credits: Code Master
$003F1F9A 000000??
+Slot 15
%Credits: Code Master
$003F1F26 000000??
+Slot 16
%Credits: Code Master
$003F1F27 000000??
+Slot 16
%Credits: Code Master
$003F1F9B 000000??
+Slot 16
%Credits: Code Master
$003F1DCB 000000??
+Slot 16
%Credits: Code Master
$003F200F 000000??
+Slot 16
%Credits: Code Master
$003F2083 000000??
+Slot 16
%Credits: Code Master
$003F1D57 000000??
+Slot 16
%Credits: Code Master
$003F1CE3 000000??
+Slot 16
%Credits: Code Master
$003F1E3F 000000??
+Slot 16
%Credits: Code Master
$003F1EB3 000000??
+Slot 16
%Credits: Code Master
$003F20F7 000000??
+Slot 17
%Credits: Code Master
$003F2084 000000??
+Slot 17
%Credits: Code Master
$003F1F9C 000000??
+Slot 17
%Credits: Code Master
$003F1DCC 000000??
+Slot 17
%Credits: Code Master
$003F2010 000000??
+Slot 17
%Credits: Code Master
$003F20F8 000000??
+Slot 17
%Credits: Code Master
$003F1F28 000000??
+Slot 17
%Credits: Code Master
$003F1CE4 000000??
+Slot 17
%Credits: Code Master
$003F1E40 000000??
+Slot 17
%Credits: Code Master
$003F1EB4 000000??
+Slot 17
%Credits: Code Master
$003F1D58 000000??
+Slot 18
%Credits: Code Master
$003F1CE5 000000??
+Slot 18
%Credits: Code Master
$003F1F29 000000??
+Slot 18
%Credits: Code Master
$003F1EB5 000000??
+Slot 18
%Credits: Code Master
$003F1E41 000000??
+Slot 18
%Credits: Code Master
$003F1F9D 000000??
+Slot 18
%Credits: Code Master
$003F1D59 000000??
+Slot 18
%Credits: Code Master
$003F2085 000000??
+Slot 18
%Credits: Code Master
$003F1DCD 000000??
+Slot 18
%Credits: Code Master
$003F20F9 000000??
+Slot 18
%Credits: Code Master
$003F2011 000000??
+Slot 19
%Credits: Code Master
$003F1EB6 000000??
+Slot 19
%Credits: Code Master
$003F1F9E 000000??
+Slot 19
%Credits: Code Master
$003F1F2A 000000??
+Slot 19
%Credits: Code Master
$003F1E42 000000??
+Slot 19
%Credits: Code Master
$003F1CE6 000000??
+Slot 19
%Credits: Code Master
$003F2086 000000??
+Slot 19
%Credits: Code Master
$003F20FA 000000??
+Slot 19
%Credits: Code Master
$003F2012 000000??
+Slot 19
%Credits: Code Master
$003F1DCE 000000??
+Slot 19
%Credits: Code Master
$003F1D5A 000000??
+Slot 20
%Credits: Code Master
$003F1F9F 000000??
+Slot 20
%Credits: Code Master
$003F20FB 000000??
+Slot 20
%Credits: Code Master
$003F2013 000000??
+Slot 20
%Credits: Code Master
$003F2087 000000??
+Slot 20
%Credits: Code Master
$003F1DCF 000000??
+Slot 20
%Credits: Code Master
$003F1CE7 000000??
+Slot 20
%Credits: Code Master
$003F1E43 000000??
+Slot 20
%Credits: Code Master
$003F1EB7 000000??
+Slot 20
%Credits: Code Master
$003F1F2B 000000??
+Slot 20
%Credits: Code Master
$003F1D5B 000000??
+Slot 21
%Credits: Code Master
$003F1D5C 000000??
+Slot 21
%Credits: Code Master
$003F2014 000000??
+Slot 21
%Credits: Code Master
$003F2088 000000??
+Slot 21
%Credits: Code Master
$003F20FC 000000??
+Slot 21
%Credits: Code Master
$003F1DD0 000000??
+Slot 21
%Credits: Code Master
$003F1E44 000000??
+Slot 21
%Credits: Code Master
$003F1CE8 000000??
+Slot 21
%Credits: Code Master
$003F1FA0 000000??
+Slot 21
%Credits: Code Master
$003F1F2C 000000??
+Slot 21
%Credits: Code Master
$003F1EB8 000000??
+Slot 22
%Credits: Code Master
$003F1DD1 000000??
+Slot 22
%Credits: Code Master
$003F2015 000000??
+Slot 22
%Credits: Code Master
$003F2089 000000??
+Slot 22
%Credits: Code Master
$003F1FA1 000000??
+Slot 22
%Credits: Code Master
$003F20FD 000000??
+Slot 22
%Credits: Code Master
$003F1EB9 000000??
+Slot 22
%Credits: Code Master
$003F1E45 000000??
+Slot 22
%Credits: Code Master
$003F1F2D 000000??
+Slot 22
%Credits: Code Master
$003F1CE9 000000??
+Slot 22
%Credits: Code Master
$003F1D5D 000000??
+Slot 23
%Credits: Code Master
$003F1DD2 000000??
+Slot 23
%Credits: Code Master
$003F1F2E 000000??
+Slot 23
%Credits: Code Master
$003F1FA2 000000??
+Slot 23
%Credits: Code Master
$003F1EBA 000000??
+Slot 23
%Credits: Code Master
$003F1E46 000000??
+Slot 23
%Credits: Code Master
$003F1CEA 000000??
+Slot 23
%Credits: Code Master
$003F20FE 000000??
+Slot 23
%Credits: Code Master
$003F208A 000000??
+Slot 23
%Credits: Code Master
$003F2016 000000??
+Slot 23
%Credits: Code Master
$003F1D5E 000000??
+Slot 24
%Credits: Code Master
$003F1EBB 000000??
+Slot 24
%Credits: Code Master
$003F1DD3 000000??
+Slot 24
%Credits: Code Master
$003F1F2F 000000??
+Slot 24
%Credits: Code Master
$003F1E47 000000??
+Slot 24
%Credits: Code Master
$003F2017 000000??
+Slot 24
%Credits: Code Master
$003F1D5F 000000??
+Slot 24
%Credits: Code Master
$003F20FF 000000??
+Slot 24
%Credits: Code Master
$003F1FA3 000000??
+Slot 24
%Credits: Code Master
$003F208B 000000??
+Slot 24
%Credits: Code Master
$003F1CEB 000000??
+Slot 25
%Credits: Code Master
$003F1F30 000000??
+Slot 25
%Credits: Code Master
$003F1EBC 000000??
+Slot 25
%Credits: Code Master
$003F1E48 000000??
+Slot 25
%Credits: Code Master
$003F1CEC 000000??
+Slot 25
%Credits: Code Master
$003F1FA4 000000??
+Slot 25
%Credits: Code Master
$003F2100 000000??
+Slot 25
%Credits: Code Master
$003F208C 000000??
+Slot 25
%Credits: Code Master
$003F1DD4 000000??
+Slot 25
%Credits: Code Master
$003F2018 000000??
+Slot 25
%Credits: Code Master
$003F1D60 000000??
+Slot 26
%Credits: Code Master
$003F1FA5 000000??
+Slot 26
%Credits: Code Master
$003F1D61 000000??
+Slot 26
%Credits: Code Master
$003F1DD5 000000??
+Slot 26
%Credits: Code Master
$003F2019 000000??
+Slot 26
%Credits: Code Master
$003F2101 000000??
+Slot 26
%Credits: Code Master
$003F208D 000000??
+Slot 26
%Credits: Code Master
$003F1E49 000000??
+Slot 26
%Credits: Code Master
$003F1EBD 000000??
+Slot 26
%Credits: Code Master
$003F1F31 000000??
+Slot 26
%Credits: Code Master
$003F1CED 000000??
+Slot 27
%Credits: Code Master
$003F1EBE 000000??
+Slot 27
%Credits: Code Master
$003F1E4A 000000??
+Slot 27
%Credits: Code Master
$003F1FA6 000000??
+Slot 27
%Credits: Code Master
$003F1F32 000000??
+Slot 27
%Credits: Code Master
$003F1CEE 000000??
+Slot 27
%Credits: Code Master
$003F2102 000000??
+Slot 27
%Credits: Code Master
$003F208E 000000??
+Slot 27
%Credits: Code Master
$003F201A 000000??
+Slot 27
%Credits: Code Master
$003F1DD6 000000??
+Slot 27
%Credits: Code Master
$003F1D62 000000??
+Slot 28
%Credits: Code Master
$003F1D63 000000??
+Slot 28
%Credits: Code Master
$003F1DD7 000000??
+Slot 28
%Credits: Code Master
$003F201B 000000??
+Slot 28
%Credits: Code Master
$003F208F 000000??
+Slot 28
%Credits: Code Master
$003F2103 000000??
+Slot 28
%Credits: Code Master
$003F1CEF 000000??
+Slot 28
%Credits: Code Master
$003F1E4B 000000??
+Slot 28
%Credits: Code Master
$003F1EBF 000000??
+Slot 28
%Credits: Code Master
$003F1FA7 000000??
+Slot 28
%Credits: Code Master
$003F1F33 000000??
+Slot 29
%Credits: Code Master
$003F1E4C 000000??
+Slot 29
%Credits: Code Master
$003F1FA8 000000??
+Slot 29
%Credits: Code Master
$003F1F34 000000??
+Slot 29
%Credits: Code Master
$003F1EC0 000000??
+Slot 29
%Credits: Code Master
$003F1CF0 000000??
+Slot 29
%Credits: Code Master
$003F1DD8 000000??
+Slot 29
%Credits: Code Master
$003F2104 000000??
+Slot 29
%Credits: Code Master
$003F2090 000000??
+Slot 29
%Credits: Code Master
$003F201C 000000??
+Slot 29
%Credits: Code Master
$003F1D64 000000??
+Slot 30
%Credits: Code Master
$003F1D65 000000??
+Slot 30
%Credits: Code Master
$003F1EC1 000000??
+Slot 30
%Credits: Code Master
$003F1E4D 000000??
+Slot 30
%Credits: Code Master
$003F1CF1 000000??
+Slot 30
%Credits: Code Master
$003F2105 000000??
+Slot 30
%Credits: Code Master
$003F2091 000000??
+Slot 30
%Credits: Code Master
$003F201D 000000??
+Slot 30
%Credits: Code Master
$003F1DD9 000000??
+Slot 30
%Credits: Code Master
$003F1F35 000000??
+Slot 30
%Credits: Code Master
$003F1FA9 000000??
+Slot 31
%Credits: Code Master
$003F1FAA 000000??
+Slot 31
%Credits: Code Master
$003F2106 000000??
+Slot 31
%Credits: Code Master
$003F1F36 000000??
+Slot 31
%Credits: Code Master
$003F1DDA 000000??
+Slot 31
%Credits: Code Master
$003F2092 000000??
+Slot 31
%Credits: Code Master
$003F1D66 000000??
+Slot 31
%Credits: Code Master
$003F1CF2 000000??
+Slot 31
%Credits: Code Master
$003F1E4E 000000??
+Slot 31
%Credits: Code Master
$003F1EC2 000000??
+Slot 31
%Credits: Code Master
$003F201E 000000??
+Slot 32
%Credits: Code Master
$003F2107 000000??
+Slot 32
%Credits: Code Master
$003F1DDB 000000??
+Slot 32
%Credits: Code Master
$003F201F 000000??
+Slot 32
%Credits: Code Master
$003F2093 000000??
+Slot 32
%Credits: Code Master
$003F1D67 000000??
+Slot 32
%Credits: Code Master
$003F1EC3 000000??
+Slot 32
%Credits: Code Master
$003F1F37 000000??
+Slot 32
%Credits: Code Master
$003F1E4F 000000??
+Slot 32
%Credits: Code Master
$003F1FAB 000000??
+Slot 32
%Credits: Code Master
$003F1CF3 000000??
+Slot 33
%Credits: Code Master
$003F2094 000000??
+Slot 33
%Credits: Code Master
$003F2108 000000??
+Slot 33
%Credits: Code Master
$003F1DDC 000000??
+Slot 33
%Credits: Code Master
$003F2020 000000??
+Slot 33
%Credits: Code Master
$003F1E50 000000??
+Slot 33
%Credits: Code Master
$003F1D68 000000??
+Slot 33
%Credits: Code Master
$003F1CF4 000000??
+Slot 33
%Credits: Code Master
$003F1FAC 000000??
+Slot 33
%Credits: Code Master
$003F1EC4 000000??
+Slot 33
%Credits: Code Master
$003F1F38 000000??
+Slot 34
%Credits: Code Master
$003F1DDD 000000??
+Slot 34
%Credits: Code Master
$003F2021 000000??
+Slot 34
%Credits: Code Master
$003F2095 000000??
+Slot 34
%Credits: Code Master
$003F2109 000000??
+Slot 34
%Credits: Code Master
$003F1FAD 000000??
+Slot 34
%Credits: Code Master
$003F1CF5 000000??
+Slot 34
%Credits: Code Master
$003F1E51 000000??
+Slot 34
%Credits: Code Master
$003F1EC5 000000??
+Slot 34
%Credits: Code Master
$003F1F39 000000??
+Slot 34
%Credits: Code Master
$003F1D69 000000??
+Slot 35
%Credits: Code Master
$003F1DDE 000000??
+Slot 35
%Credits: Code Master
$003F1FAE 000000??
+Slot 35
%Credits: Code Master
$003F1F3A 000000??
+Slot 35
%Credits: Code Master
$003F1EC6 000000??
+Slot 35
%Credits: Code Master
$003F1E52 000000??
+Slot 35
%Credits: Code Master
$003F1CF6 000000??
+Slot 35
%Credits: Code Master
$003F2096 000000??
+Slot 35
%Credits: Code Master
$003F2022 000000??
+Slot 35
%Credits: Code Master
$003F1D6A 000000??
+Slot 35
%Credits: Code Master
$003F210A 000000??
+Slot 36
%Credits: Code Master
$003F1E53 000000??
+Slot 36
%Credits: Code Master
$003F1F3B 000000??
+Slot 36
%Credits: Code Master
$003F2097 000000??
+Slot 36
%Credits: Code Master
$003F1CF7 000000??
+Slot 36
%Credits: Code Master
$003F1EC7 000000??
+Slot 36
%Credits: Code Master
$003F210B 000000??
+Slot 36
%Credits: Code Master
$003F1FAF 000000??
+Slot 36
%Credits: Code Master
$003F2023 000000??
+Slot 36
%Credits: Code Master
$003F1DDF 000000??
+Slot 36
%Credits: Code Master
$003F1D6B 000000??
+Slot 37
%Credits: Code Master
$003F1EC8 000000??
+Slot 37
%Credits: Code Master
$003F1DE0 000000??
+Slot 37
%Credits: Code Master
$003F1E54 000000??
+Slot 37
%Credits: Code Master
$003F1CF8 000000??
+Slot 37
%Credits: Code Master
$003F1F3C 000000??
+Slot 37
%Credits: Code Master
$003F210C 000000??
+Slot 37
%Credits: Code Master
$003F2098 000000??
+Slot 37
%Credits: Code Master
$003F1FB0 000000??
+Slot 37
%Credits: Code Master
$003F2024 000000??
+Slot 37
%Credits: Code Master
$003F1D6C 000000??
+Slot 38
%Credits: Code Master
$003F1DE1 000000??
+Slot 38
%Credits: Code Master
$003F2025 000000??
+Slot 38
%Credits: Code Master
$003F2099 000000??
+Slot 38
%Credits: Code Master
$003F210D 000000??
+Slot 38
%Credits: Code Master
$003F1D6D 000000??
+Slot 38
%Credits: Code Master
$003F1CF9 000000??
+Slot 38
%Credits: Code Master
$003F1F3D 000000??
+Slot 38
%Credits: Code Master
$003F1FB1 000000??
+Slot 38
%Credits: Code Master
$003F1E55 000000??
+Slot 38
%Credits: Code Master
$003F1EC9 000000??
+Slot 39
%Credits: Code Master
$003F210E 000000??
+Slot 39
%Credits: Code Master
$003F1DE2 000000??
+Slot 39
%Credits: Code Master
$003F2026 000000??
+Slot 39
%Credits: Code Master
$003F209A 000000??
+Slot 39
%Credits: Code Master
$003F1D6E 000000??
+Slot 39
%Credits: Code Master
$003F1CFA 000000??
+Slot 39
%Credits: Code Master
$003F1E56 000000??
+Slot 39
%Credits: Code Master
$003F1ECA 000000??
+Slot 39
%Credits: Code Master
$003F1F3E 000000??
+Slot 39
%Credits: Code Master
$003F1FB2 000000??
+Slot 40
%Credits: Code Master
$003F1FB3 000000??
+Slot 40
%Credits: Code Master
$003F1ECB 000000??
+Slot 40
%Credits: Code Master
$003F1E57 000000??
+Slot 40
%Credits: Code Master
$003F1CFB 000000??
+Slot 40
%Credits: Code Master
$003F1F3F 000000??
+Slot 40
%Credits: Code Master
$003F210F 000000??
+Slot 40
%Credits: Code Master
$003F209B 000000??
+Slot 40
%Credits: Code Master
$003F2027 000000??
+Slot 40
%Credits: Code Master
$003F1DE3 000000??
+Slot 40
%Credits: Code Master
$003F1D6F 000000??
+Slot 41
%Credits: Code Master
$003F209C 000000??
+Slot 41
%Credits: Code Master
$003F2028 000000??
+Slot 41
%Credits: Code Master
$003F1FB4 000000??
+Slot 41
%Credits: Code Master
$003F1F40 000000??
+Slot 41
%Credits: Code Master
$003F1ECC 000000??
+Slot 41
%Credits: Code Master
$003F1E58 000000??
+Slot 41
%Credits: Code Master
$003F1D70 000000??
+Slot 41
%Credits: Code Master
$003F2110 000000??
+Slot 41
%Credits: Code Master
$003F1DE4 000000??
+Slot 41
%Credits: Code Master
$003F1CFC 000000??
+Slot 42
%Credits: Code Master
$003F1E59 000000??
+Slot 42
%Credits: Code Master
$003F1F41 000000??
+Slot 42
%Credits: Code Master
$003F1CFD 000000??
+Slot 42
%Credits: Code Master
$003F2029 000000??
+Slot 42
%Credits: Code Master
$003F1ECD 000000??
+Slot 42
%Credits: Code Master
$003F2111 000000??
+Slot 42
%Credits: Code Master
$003F209D 000000??
+Slot 42
%Credits: Code Master
$003F1DE5 000000??
+Slot 42
%Credits: Code Master
$003F1FB5 000000??
+Slot 42
%Credits: Code Master
$003F1D71 000000??
+Slot 43
%Credits: Code Master
$003F1FB6 000000??
+Slot 43
%Credits: Code Master
$003F1F42 000000??
+Slot 43
%Credits: Code Master
$003F1ECE 000000??
+Slot 43
%Credits: Code Master
$003F1E5A 000000??
+Slot 43
%Credits: Code Master
$003F209E 000000??
+Slot 43
%Credits: Code Master
$003F1D72 000000??
+Slot 43
%Credits: Code Master
$003F2112 000000??
+Slot 43
%Credits: Code Master
$003F1DE6 000000??
+Slot 43
%Credits: Code Master
$003F202A 000000??
+Slot 43
%Credits: Code Master
$003F1CFE 000000??
+Slot 44
%Credits: Code Master
$003F1FB7 000000??
+Slot 44
%Credits: Code Master
$003F1F43 000000??
+Slot 44
%Credits: Code Master
$003F1ECF 000000??
+Slot 44
%Credits: Code Master
$003F1E5B 000000??
+Slot 44
%Credits: Code Master
$003F1D73 000000??
+Slot 44
%Credits: Code Master
$003F2113 000000??
+Slot 44
%Credits: Code Master
$003F202B 000000??
+Slot 44
%Credits: Code Master
$003F1DE7 000000??
+Slot 44
%Credits: Code Master
$003F1CFF 000000??
+Slot 44
%Credits: Code Master
$003F209F 000000??
+Slot 45
%Credits: Code Master
$003F2114 000000??
+Slot 45
%Credits: Code Master
$003F202C 000000??
+Slot 45
%Credits: Code Master
$003F1DE8 000000??
+Slot 45
%Credits: Code Master
$003F1FB8 000000??
+Slot 45
%Credits: Code Master
$003F20A0 000000??
+Slot 45
%Credits: Code Master
$003F1E5C 000000??
+Slot 45
%Credits: Code Master
$003F1ED0 000000??
+Slot 45
%Credits: Code Master
$003F1F44 000000??
+Slot 45
%Credits: Code Master
$003F1D74 000000??
+Slot 45
%Credits: Code Master
$003F1D00 000000??
+Slot 46
%Credits: Code Master
$003F2115 000000??
+Slot 46
%Credits: Code Master
$003F1DE9 000000??
+Slot 46
%Credits: Code Master
$003F202D 000000??
+Slot 46
%Credits: Code Master
$003F20A1 000000??
+Slot 46
%Credits: Code Master
$003F1D75 000000??
+Slot 46
%Credits: Code Master
$003F1D01 000000??
+Slot 46
%Credits: Code Master
$003F1E5D 000000??
+Slot 46
%Credits: Code Master
$003F1ED1 000000??
+Slot 46
%Credits: Code Master
$003F1F45 000000??
+Slot 46
%Credits: Code Master
$003F1FB9 000000??
+Slot 47
%Credits: Code Master
$003F1F46 000000??
+Slot 47
%Credits: Code Master
$003F1ED2 000000??
+Slot 47
%Credits: Code Master
$003F1FBA 000000??
+Slot 47
%Credits: Code Master
$003F1E5E 000000??
+Slot 47
%Credits: Code Master
$003F1D76 000000??
+Slot 47
%Credits: Code Master
$003F202E 000000??
+Slot 47
%Credits: Code Master
$003F20A2 000000??
+Slot 47
%Credits: Code Master
$003F1DEA 000000??
+Slot 47
%Credits: Code Master
$003F1D02 000000??
+Slot 47
%Credits: Code Master
$003F2116 000000??
+Slot 48
%Credits: Code Master
$003F2117 000000??
+Slot 48
%Credits: Code Master
$003F1ED3 000000??
+Slot 48
%Credits: Code Master
$003F1E5F 000000??
+Slot 48
%Credits: Code Master
$003F1D03 000000??
+Slot 48
%Credits: Code Master
$003F1D77 000000??
+Slot 48
%Credits: Code Master
$003F1DEB 000000??
+Slot 48
%Credits: Code Master
$003F20A3 000000??
+Slot 48
%Credits: Code Master
$003F202F 000000??
+Slot 48
%Credits: Code Master
$003F1FBB 000000??
+Slot 48
%Credits: Code Master
$003F1F47 000000??
!!
+Have All Blueprints
%Credits: Codejunkies
$003FDB4F 00000001
$203FDB50 01010101
$203FDB54 01010101
$203FDB58 01010101
$203FDB5C 01010101
$203FDB60 01010101
$203FDB64 01010101
$203FDB68 01010101
$203FDB6C 01010101
$203FDB70 01010101
+Have All Gummi Parts
%Credits: Codejunkies
$203FDB08 63636363
$203FDB0C 63636363
$203FDB10 63636363
$203FDB14 63636363
$203FDB18 63636363
$203FDB1C 63636363
$203FDB20 63636363
$203FDB24 63636363
$203FDB28 63636363
$203FDB2C 63636363
$203FDB30 63636363
$203FDB34 63636363
$203FDB38 63636363
$203FDB3C 63636363
$203FDB40 63636363
$203FDB44 63636363
$203FDB48 01010101
$103FDB4C 00000101
$003FDB4E 00000001
+Have All Trinities
%Credits: Codejunkies
$003F38AB 0000007F
!Have Blueprint Codes:
+All Blueprints
%Credits: Code Master
$003FDB4F 00000001
$403FDB50 00090001
$01010101 00000000
!!
+Have Genie Summon
%Credits: Codejunkies
$003F2465 00000002
!Have Key Codes:
+All Keys
%Credits: Code Master
$103F217A 00000101
$403F217C 00030001
$01010101 00000000
$103F218C 00000101
+Crabclaw
%Credits: Code Master
$003F2183 00000001
+Divine Rose
%Credits: Code Master
$003F2184 00000001
+Dram Rod
%Credits: Code Master
$003F217D 00000001
+Dream Shield
%Credits: Code Master
$003F217C 00000001
+Dream Sword
%Credits: Code Master
$003F217B 00000001
+Fairy Harp
%Credits: Code Master
$003F2181 00000001
+Jungle Key
%Credits: Code Master
$003F217F 00000001
+Kingdom Key
%Credits: Code Master
$003F217A 00000001
+Lady Luck
%Credits: Code Master
$003F218B 00000001
+Lionheart
%Credits: Code Master
$003F2187 00000001
+Metal Chocobo
