^3 = NAME: Dynasty Warriors 4 - Xtreme Legends (Ntsc-U)
^2 = GameID: No
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$10465D98 0000FFFF
+Infinite Health P1
%Credits: Code Master
$105384FE 00001C00
+Infinite Health P2
%Credits: Code Master
$1053872E 00001C00
+Infinite Musou Max P1 (On Pickup)
%Credits: Code Master
$105384DC 00000708
+Infinite Musou Max P2 (On Pickup)
%Credits: Code Master
$1053870C 00000708
+Infinite Musou P1
%Credits: Code Master
$10538504 00000C00
+Infinite Musou P2
%Credits: Code Master
$10538734 00000C00
+Infinite Speed Up P1 (On Pickup)
%Credits: Code Master
$105384D8 00000708
+Infinite Speed Up P2 (On Pickup)
%Credits: Code Master
$10538708 00000708
+Max Gold
%Credits: Code Master
$20465D98 0098967F
+Max Health P1
%Credits: Code Master
$105384FC 000001C0
+Max Health P2
%Credits: Code Master
$1053872C 000001C0
+Max Infinite Health P1
%Credits: Code Master
$205384FC 1C0001C0
+Max Infinite Health P2
%Credits: Code Master
$2053872C 1C0001C0
+Max Infinite Musou P1
%Credits: Code Master
$10538502 000000C0
$10538504 00000C00
+Max Infinite Musou P2
%Credits: Code Master
$10538732 000000C0
$10538734 00000C00
+Max K.O. Count P1
%Credits: Code Master
$1046E4F8 0000270F
+Max K.O. Count P2
%Credits: Code Master
$1046E6DA 0000270F
+Max Musou P1
%Credits: Code Master
$10538502 000000C0
+Max Musou P2
%Credits: Code Master
$10538732 000000C0
+Player 1 Moves Much Faster
%Credits: BigBossman
$2053850C 42066667
!!
!Player 1 Codes:
+99 Arrows
%Credits: Codejunkies
$2055B85C 00000063
+999 Kills-Bodyguards
%Credits: Codejunkies
$2046EEC8 000003E7
+9999 Kills
%Credits: Codejunkies
$2046E4F8 0000270F
+P1 All Orb Powers
%Credits: Codejunkies
$005384C1 0000004F
+P1 Infinite Time Defense X2
%Credits: Codejunkies
$105384D4 0000069D
+P1 Infinite Time Musou Max
%Credits: Codejunkies
$105384DC 0000069D
+P1 Infinite Time Offense X2
%Credits: Codejunkies
$105384D0 0000069D
+P1 Infinite Time Speed Up
%Credits: Codejunkies
$105384D8 0000069D
!!
+Player 1: Infinite Health
%Credits: MadCatz
$105384FC 000001F0
$105384FE 00001F00
+Player 1: Infinite Musou
%Credits: MadCatz
$10538502 000001F0
$10538504 00001F00
!Player 2 Codes:
+99 Arrows
%Credits: Codejunkies
$2055BA8C 00000063
+All Items
%Credits: Codejunkies
$2046F6F4 13130000
$2046F6F8 13131313
$2046F6FC 13131313
$2046F700 03131313
$2046F704 03030303
$2046F708 00000003
$2046F70C 00000000
$2046F710 00000000
$2046F714 00000000
$2046F718 00000000
$2046F71C 00000000
+All Items Xtreme Mode
%Credits: Codejunkies
$104646E6 00001313
$204646E8 13131313
$204646EC 13131313
$204646F0 03131313
$204646F4 03030303
$204646F8 00000003
$204646FC 00000000
$20464700 00000000
$20464704 00000000
$20464708 00000000
$2046470C 00000000
+Max Weapon Experience
%Credits: Codejunkies
$2046F698 C350C350
$2046F69C C350C350
$2046F6A0 C350C350
$2046F6A4 C350C350
$2046F6A8 C350C350
$2046F6AC C350C350
$2046F6B0 C350C350
$2046F6B4 C350C350
$2046F6B8 C350C350
$2046F6BC C350C350
$2046F6C0 C350C350
$2046F6C4 C350C350
$2046F6C8 C350C350
$2046F6CC C350C350
$2046F6D0 C350C350
$2046F6D4 C350C350
$2046F6D8 C350C350
$2046F6DC C350C350
$2046F6E0 C350C350
$2046F6E4 C350C350
$2046F6E8 C350C350
$2046F6EC C350C350
$2046F6F0 C350C350
$1046F6F4 0000C350
!!
+Player 2: Infinite Health
%Credits: MadCatz
$1053872C 000001F0
$1053872E 00001F00
+Player 2: Infinite Musou
%Credits: MadCatz
$10538732 000001F0
$10538734 00001F00
!!

