^3 = NAME: Marvel - Ultimate Alliance (Ntsc-U)
^2 = GameID: SLUS-21374
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90119CA0 00832021
+Slot 5
%Credits: Code Master
$0108FF5B 0000000A
+Slot 5
%Credits: Code Master
$010927DB 0000000A
+Slot 5
%Credits: Code Master
$0108C29B 0000000A
+Slot 5
%Credits: Code Master
$0108F1DB 0000000A
+Slot 5
%Credits: Code Master
$0108D01B 0000000A
+Slot 5
%Credits: Code Master
$0108F89B 0000000A
+Slot 5
%Credits: Code Master
$0108B51B 0000000A
+Slot 5
%Credits: Code Master
$0108E45B 0000000A
+Slot 5
%Credits: Code Master
$01092E9B 0000000A
+Slot 5
%Credits: Code Master
$0108BBDB 0000000A
+Slot 5
%Credits: Code Master
$0108AE5B 0000000A
+Slot 5
%Credits: Code Master
$0109139B 0000000A
+Slot 5
%Credits: Code Master
$0108EB1B 0000000A
+Slot 5
%Credits: Code Master
$0108DD9B 0000000A
+Slot 5
%Credits: Code Master
$0108935B 0000000A
+Slot 5
%Credits: Code Master
$0108A79B 0000000A
+Slot 5
%Credits: Code Master
$01090CDB 0000000A
+Slot 5
%Credits: Code Master
$0109061B 0000000A
+Slot 5
%Credits: Code Master
$0108D6DB 0000000A
+Slot 6
%Credits: Code Master
$0108FF6B 0000000A
+Slot 6
%Credits: Code Master
$0109356B 0000000A
+Slot 6
%Credits: Code Master
$0108D02B 0000000A
+Slot 6
%Credits: Code Master
$0108C2AB 0000000A
+Slot 6
%Credits: Code Master
$0108F8AB 0000000A
+Slot 6
%Credits: Code Master
$01089A2B 0000000A
+Slot 6
%Credits: Code Master
$01091A6B 0000000A
+Slot 6
%Credits: Code Master
$0108F1EB 0000000A
+Slot 6
%Credits: Code Master
$0108A0EB 0000000A
+Slot 6
%Credits: Code Master
$010927EB 0000000A
+Slot 6
%Credits: Code Master
$0108C96B 0000000A
+Slot 6
%Credits: Code Master
$0108AE6B 0000000A
+Slot 6
%Credits: Code Master
$0109212B 0000000A
+Slot 6
%Credits: Code Master
$010913AB 0000000A
+Slot 6
%Credits: Code Master
$0108E46B 0000000A
+Slot 6
%Credits: Code Master
$0108936B 0000000A
+Slot 6
%Credits: Code Master
$0108D6EB 0000000A
+Slot 6
%Credits: Code Master
$0108EB2B 0000000A
+Slot 6
%Credits: Code Master
$0109062B 0000000A
+Slot 6
%Credits: Code Master
$0108A7AB 0000000A
+Slot 6
%Credits: Code Master
$0108BBEB 0000000A
+Slot 6
%Credits: Code Master
$01092EAB 0000000A
+Slot 6
%Credits: Code Master
$0108DDAB 0000000A
+Slot 6
%Credits: Code Master
$01090CEB 0000000A
+Slot 6
%Credits: Code Master
$0108B52B 0000000A
+Slot 7
%Credits: Code Master
$0108FF7B 0000000A
+Slot 7
%Credits: Code Master
$0109357B 0000000A
+Slot 7
%Credits: Code Master
$0108D03B 0000000A
+Slot 7
%Credits: Code Master
$0108C2BB 0000000A
+Slot 7
%Credits: Code Master
$0108F8BB 0000000A
+Slot 7
%Credits: Code Master
$01089A3B 0000000A
+Slot 7
%Credits: Code Master
$01091A7B 0000000A
+Slot 7
%Credits: Code Master
$0108F1FB 0000000A
+Slot 7
%Credits: Code Master
$0108A0FB 0000000A
+Slot 7
%Credits: Code Master
$010927FB 0000000A
+Slot 7
%Credits: Code Master
$0108C97B 0000000A
+Slot 7
%Credits: Code Master
$0108AE7B 0000000A
+Slot 7
%Credits: Code Master
$0109213B 0000000A
+Slot 7
%Credits: Code Master
$010913BB 0000000A
+Slot 7
%Credits: Code Master
$0108E47B 0000000A
+Slot 7
%Credits: Code Master
$0108937B 0000000A
+Slot 7
%Credits: Code Master
$0108D6FB 0000000A
+Slot 7
%Credits: Code Master
$0108EB3B 0000000A
+Slot 7
%Credits: Code Master
$0109063B 0000000A
+Slot 7
%Credits: Code Master
$0108A7BB 0000000A
+Slot 7
%Credits: Code Master
$0108BBFB 0000000A
+Slot 7
%Credits: Code Master
$01092EBB 0000000A
+Slot 7
%Credits: Code Master
$0108DDBB 0000000A
+Slot 7
%Credits: Code Master
$01090CFB 0000000A
+Slot 7
%Credits: Code Master
$0108B53B 0000000A
+Slot 8
%Credits: Code Master
$0109358B 0000000A
+Slot 8
%Credits: Code Master
$0108D04B 0000000A
+Slot 8
%Credits: Code Master
$0109214B 0000000A
+Slot 8
%Credits: Code Master
$0108C98B 0000000A
+Slot 8
%Credits: Code Master
$0108938B 0000000A
+Slot 8
%Credits: Code Master
$01091A8B 0000000A
+Slot 8
%Credits: Code Master
$0108F20B 0000000A
+Slot 8
%Credits: Code Master
$0108A10B 0000000A
+Slot 8
%Credits: Code Master
$0108FF8B 0000000A
+Slot 8
%Credits: Code Master
$01089A4B 0000000A
+Slot 8
%Credits: Code Master
$0109280B 0000000A
+Slot 8
%Credits: Code Master
$0109064B 0000000A
+Slot 8
%Credits: Code Master
$0108B54B 0000000A
+Slot 8
%Credits: Code Master
$0108AE8B 0000000A
+Slot 8
%Credits: Code Master
$0108E48B 0000000A
+Slot 8
%Credits: Code Master
$0108EB4B 0000000A
+Slot 8
%Credits: Code Master
$010913CB 0000000A
+Slot 8
%Credits: Code Master
$0108D70B 0000000A
+Slot 8
%Credits: Code Master
$0108BC0B 0000000A
+Slot 8
%Credits: Code Master
$01092ECB 0000000A
+Slot 8
%Credits: Code Master
$0108DDCB 0000000A
+Slot 8
%Credits: Code Master
$01090D0B 0000000A
+Slot 8
%Credits: Code Master
$0108F8CB 0000000A
+Slot 8
%Credits: Code Master
$0108C2CB 0000000A
+Slot 8
%Credits: Code Master
$0108A7CB 0000000A
!!
!Moon Knight Codes:
+Level 99
%Credits: Code Master
$0108F808 00000063
+Max Body
%Credits: Code Master
$0108F803 000000C8
+Max Focus
%Credits: Code Master
$0108F804 000000C8
+Max Points
%Credits: Code Master
$1108F7F8 0000270F
+Max Strike
%Credits: Code Master
$0108F802 000000C8
!!
!Mr. Fantastic Codes:
+Level 99
%Credits: Code Master
$0108FEC8 00000063
+Max Body
%Credits: Code Master
$0108FEC3 000000C8
+Max Focus
%Credits: Code Master
$C01938B1 86DB00E9
+Max Points
%Credits: Code Master
$1108FEB8 0000270F
+Max Strike
%Credits: Code Master
$0108FEC2 000000C8
!!
!Ms. Marvel Codes:
+Level 99
%Credits: Code Master
$01092E08 00000063
+Max Body
%Credits: Code Master
$01092E03 000000C8
+Max Focus
%Credits: Code Master
$01092E04 000000C8
+Max Points
%Credits: Code Master
$11092DF8 0000270F
+Max Strike
%Credits: Code Master
$01092E02 000000C8
!!
!Nick Fury Codes:
+Level 99
%Credits: Code Master
$01090588 00000063
+Max Body
%Credits: Code Master
$01090583 000000C8
+Max Focus
%Credits: Code Master
$01090584 000000C8
+Max Points
%Credits: Code Master
$11090578 0000270F
+Max Strike
%Credits: Code Master
$01090582 000000C8
!!
!Silver Surfer Codes:
+Level 99
%Credits: Code Master
$0108EA88 00000063
+Max Body
%Credits: Code Master
$0108EA83 000000C8
+Max Focus
%Credits: Code Master
$0108EA84 000000C8
+Max Points
%Credits: Code Master
$1108EA78 0000270F
+Max Strike
%Credits: Code Master
$0108EA82 000000C8
!!
!Spider-Man Codes:
+Level 99
%Credits: Code Master
$01090C48 00000063
+Max Body
%Credits: Code Master
$01090C43 000000C8
+Max Focus
%Credits: Code Master
$01090C44 000000C8
+Max Points
%Credits: Code Master
$11090C38 0000270F
+Max Strike
%Credits: Code Master
$01090C42 000000C8
!!
!Spider-Woman Codes:
+Level 99
%Credits: Code Master
$01091308 00000063
+Max Body
%Credits: Code Master
$01091303 000000C8
+Max Focus
%Credits: Code Master
$01091304 000000C8
+Max Points
%Credits: Code Master
$110912F8 0000270F
+Max Strike
%Credits: Code Master
$01091302 000000C8
!!
!Storm Codes:
+Level 99
%Credits: Code Master
$010919C8 00000063
+Max Body
%Credits: Code Master
$010919C3 000000C8
+Max Focus
%Credits: Code Master
$010919C4 000000C8
+Max Points
%Credits: Code Master
$110919B8 0000270F
+Max Strike
%Credits: Code Master
$010919C2 000000C8
!!
!Thing Codes:
+Level 99
%Credits: Code Master
$01092088 00000063
+Max Body
%Credits: Code Master
$01092083 000000C8
+Max Focus
%Credits: Code Master
$01092084 000000C8
+Max Points
%Credits: Code Master
$11092078 0000270F
+Max Strike
%Credits: Code Master
$01092082 000000C8
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always 100 Money Picked Up
%Credits: Code Master
$20316C3C 34030064
+Always 500 Money Picked Up
%Credits: Code Master
$20316C3C 340301F4
+Always 1000 Money Picked Up
%Credits: Code Master
$20316C3C 340303E8
+Always 5000 Money Picked Up
%Credits: Code Master
$20316C3C 34031388
+Always 10000 Money Picked Up
%Credits: Code Master
$20316C3C 34032710
+Always 25000 Money Picked Up
%Credits: Code Master
$20316C3C 340361A8
+Always 50000 Money Picked Up
%Credits: Code Master
$20316C3C 3403C350
+Max Money
%Credits: Code Master
$200C0220 3421E0FF
$200C0224 AC418410
$200C0228 080D91AC
$200C022C 8C428410
$203646A4 08030088
$203646A8 3C0105F5
+Unlock All Characters
%Credits: Code Master
$20B3E408 FFFFFFFF
!!
!Thor Codes:
+Level 99
%Credits: Code Master
$01092748 00000063
+Max Body
%Credits: Code Master
$01092743 000000C8
+Max Focus
%Credits: Code Master
$01092744 000000C8
+Max Points
%Credits: Code Master
$C1BED646 7206EAF4
+Max Strike
%Credits: Code Master
$01092742 000000C8
!!
!Unlock Outfit Codes:
+All Outfits
%Credits: Code Master
$40B3E45C 00190001
$FFFFFFFF 00000000
+Black Panther
%Credits: Code Master
$20B3E45C FFFFFFFF
+Blade
%Credits: Code Master
$20B3E460 FFFFFFFF
+Captain America
%Credits: Code Master
$20B3E464 FFFFFFFF
+Colossus
%Credits: Code Master
$20B3E480 FFFFFFFF
+Daredevil
%Credits: Code Master
$20B3E468 FFFFFFFF
+Deadpool
%Credits: Code Master
$20B3E46C FFFFFFFF
+Doctor Strange
%Credits: Code Master
$20B3E470 FFFFFFFF
+Elektra
%Credits: Code Master
$20B3E474 FFFFFFFF
+Ghost Rider
%Credits: Code Master
$20B3E478 FFFFFFFF
+Human Torch
%Credits: Code Master
$20B3E47C FFFFFFFF
+Iceman
%Credits: Code Master
$20B3E484 FFFFFFFF
+Invisible Woman
%Credits: Code Master
$20B3E488 FFFFFFFF
+Iron Man
%Credits: Code Master
$20B3E494 FFFFFFFF
+Luke Cage
%Credits: Code Master
$20B3E48C FFFFFFFF
+Moon Knight
%Credits: Code Master
$20B3E498 FFFFFFFF
+Mr. Fantastic
%Credits: Code Master
$20B3E49C FFFFFFFF
+Ms. Marvel
%Credits: Code Master
$20B3E4B8 FFFFFFFF
+Nick Fury
%Credits: Code Master
$20B3E4A0 FFFFFFFF
+Silver Surfer
%Credits: Code Master
$20B3E490 FFFFFFFF
+Spider-Man
%Credits: Code Master
$20B3E4A4 FFFFFFFF
+Spider-Woman
%Credits: Code Master
$20B3E4A8 FFFFFFFF
+Storm
%Credits: Code Master
$20B3E4AC FFFFFFFF
+Thing
%Credits: Code Master
$20B3E4B0 FFFFFFFF
+Thor
%Credits: Code Master
$20B3E4B4 FFFFFFFF
+Wolverine
%Credits: Code Master
$20B3E4BC FFFFFFFF
!!
!Wolverine Codes:
+Level 99
%Credits: Code Master
$010934C8 00000063
+Max Body
%Credits: Code Master
$010934C3 000000C8
+Max Focus
%Credits: Code Master
$010934C4 000000C8
+Max Points
%Credits: Code Master
$110934B8 0000270F
+Max Strike
%Credits: Code Master
$010934C2 000000C8
!!

